"dc_title","dc_writer","writer_ip","dc_date"
"µµÆÄ°¡ ´ë¸®¸¦ ¾ÈÇß´Ù¸é?","»õÀ± "," ","05.31"
"°ú·Î»ç ¹«Á÷¸ÇÀÌ¶û ¹¹°°ÀÌÇß´Ù¸ç¤»¤»°Á¹«Á¶°Ç°Å¸§","¤·¤· ","1.240 ","05.31"
"¼ÖÁ÷È÷ ¶óÀÌÁîÄ«¿îÅÍ´Â ÀÚ±âÀÚ½ÅÀÇ¼Õ°¡¶ôÀÓ","ÀÌÇöÈ£ "," ","05.31"
"ÇÃ4µà¿ÀÇÒ»ç¶÷ÀÖ³Ä...º¸ÀÌ½º°¡´É º»ÀÎÁ¤±Û¹Ìµå°¨","¤·¤¤¤· ","118.129 ","05.31"
"Æ®Å¸ ´ë»çÃß°¡µÈ°Å ¹¹ÀÖ³Ä","¤·¤· ","119.69 ","05.31"
"±«¹°Áã´Â ÁøÂ¥ À¯Æ©ºê ÆíÁýÀÚ ±×¸¸µÎ¸é Á¿µÇ´Â°Ô","¤·¤· ","39.120 ","05.31"
"ÆÄÄ«¤½Àç¹Ôµçµ¥ ¤·¤·","¤·¤· ","1.229 ","05.31"
"Å¬·¹µå Ä«¿îÅÍ ¹¹³Ä?","¤·¤· ","112.168 ","05.31"
"ÀÌ·¼Å»·Ð ´©°¡ÀÌ±è?","±èµ¿ÈÆ "," ","05.31"
"±«¹°Áã µµÆÄ¹æ¼ÛÅ²³¯¿¡µµ Æ®À§Ä¡´ÂÃµ¸í³Ñ°Ôº¸µå¸¸¹º¤»¤»","¤·¤· ","175.223 ","05.31"
"¸è»ìÄ³¸®°¡ ¾ÈµÇ´Â ÀÌÀ¯´Â ¹»±î","µûÈ÷ "," ","05.31"
"ÀÚÀÌ½ºÅ° ¿À·¡»ì¸éÁ¶Ä¹´Ù","»õÀ± "," ","05.31"
"¾ÆÆ® vs ¸£ºí¶û »ó¼º¾î¶¶","¤·¤· ","61.98 ","05.31"
"½º¸ãÀÌ ¿ä»õ ¿¬½À ¿­½ÉÈ÷ ÇÏ´Â ÀÌÀ¯!?","¤·¤µ¤· ","183.90 ","05.31"
"Ä«ÆÌÀº µµÆÄÇÑÅ× Æ®·ÎÇÇ¶óµµ Áà¾ßµÇ´Â°Å ¾Æ´Ï³Ä ¤©¤· ¤»¤»","¤·¤· ","211.36 ","05.31"
"ÆÄÄ«´Â º¸´óÀÌµéÀÌ ¸¹ÀÌº¸´øµ¥","Àü°¡ÀÇº¸µµ "," ","05.31"
"°¡·»Å»·Ð ´©°¡ÀÌ±è?","±èµ¿ÈÆ "," ","05.31"
"ÀÌ·¼Å»·Ð ´©°¡ÀÌ±è?","±èµ¿ÈÆ "," ","05.31"
"½Å±âÇÑ°Ô ¶È°°Àº±¤´ëÁþÇØµµ µµÆÄ°¡ÇÏ¸é 10¹è´Â´õ¿ô±è","¤·¤· ","1.240 ","05.31"
"¹ÚÁ¾¿ì..ÀÌÀç¼®..ÀåÁöÈ¯.. ´Ù °¡³×..","¤·¤· ","175.210 ","05.31"
"³²Ä£ÀÖ´Â¾Ö ²¿½Ã±â °Á Æ÷±âÇØ¾ß°Ù´Ù","Àü°¡ÀÇº¸µµ "," ","05.31"
"±«¹°Áã Æ®À§Ä¡ ½ºÆ÷ÇÑ´Ù","¤·¤· ","112.171 ","05.31"
"ÇÁ·¹½ºÆ¼ÁöÆ÷ÀÎÆ® 2200 Â¥¸®´Â ´ëÃ¼ ¹¹ÀÓ?","¤·¤· ","211.243 ","05.31"
"Å¾´ÏÄÚ ÇÇ¿À¶ó·Î ÇÒ¸¸ÇÏ´øµ¥¿ä?","¤·¤· ","14.50 ","05.31"
"¶óÀÌÁî ÀÌ°Å Ä«¿îÅÍ°¡ ¹¹³Ä..","µµºÀ»êºÒÁÖ¸ÔÁØ¿µ "," ","05.31"
"·Ñ ÀÚ½Å °ú°Å ´Ð³×ÀÓ ¾Ë¼öÀÖ´Â¹ý ž®³ª ?? È¨ÆäÀÌÁö¿£ ¾È³ª¿À´Â°Å°°Àºµ¥","¤·¤· ","211.213 ","05.31"
"¹Ìµå À¯Æ©¹ö ÃßÃµÁ»","¤·¤· ","117.111 ","05.31"
" à¹°Áã ÃÖ±Ù ³ëÀëÀÌ¶ó ¾È”f´Âµ¥ ¸·»ó Æ®À§Ä¡°¡´Ï±î ¤¸°°À½","¤·¤· ","39.120 ","05.31"
"¿ë±â»ç ¸ðµ¥´Â ´Ù½Ã ¾ÈÆÄ·Á³ª","¤·¤· ","121.172 ","05.31"
"±ôÂ¦ÆÄÆ¼ÇÇµé ¿Ö Àü¼³ÀÎµ¥ 975rpÀÓ?","±èµ¿ÈÆ "," ","05.31"
"¾ÆÆ®·Ï½º Á¸³ªÀßÄÆ´Âµ¥","¿¤Á¦¿¡ ","218.238 ","05.31"
"°ú·Î»çÇÏÀÌÅÙ¼Ç¶§¹®¿¡ º¸´Â°Å¸é Â÷¶ó¸®»óÈ£Çà´Ô¹æ¼Ûº½¤·¤·","¤·¤· ","1.240 ","05.31"
"¼ÒÄÞÁÂ ·Ñ°¶¿¡ ¾Æ±î ¿À°ø ¿øÃ¨ ¸¶½ºÅÍ ±Û ½è¾úÀ½ ¤·¤·","¤·¤· ","211.255 ","05.31"
"skt t1 Å×µð Ä«ÀÌ»ç ½Ç½Ã°£ Ãµ»ó°è ·©Å©°ÔÀÓ »ýÁß°è ÁÂÇ¥","Å×µð Ä«ÀÌ»ç ","175.112 ","05.31"
"Å¾ ³¯¸ÔÃ¨¹¹ÀÖÀ½","¤·¤· ","211.178 ","05.31"
"°ÔÀÓ ÃÊ´ë º¸³½Áö 1ÃÊ¸¸¿¡ º¸·ùÁßÀº ¹¹³Ä ¾¾¹ß³âÀÌ","Àü°¡ÀÇº¸µµ "," ","05.31"
"¶ËÆÄ»õ³¢ ÀÚ±â ¿À¸®¾Æ³ª ÇÈÇÏ°í ¹Ì¾ÈÇÑ°Ç ÇÏ³×¤»¤»¤»","¤·¤· ","110.70 ","05.31"
"·ÑÀÚÅ¸ÀÓ¿Í¼­ ½ºÄ«ÀÌ¸² ¹Þ´Â ÁßÀÌ¾ß ·ÑºØÀÌÇüµé","¤·¤· ","211.255 ","05.31"
"ÆÌÃ¨½º°í¸Ó°í Ä«Ä«¿À¼­ ¹æ¼ÛÇÏ´Â·Ñºñ10¸íÀÌµÇ±äÇÏ³ª?","¤·¤· ","1.240 ","05.31"
"¾ß AP½¬¹Ù³ª µô ¿ÖÀÌ·¯³Ä?","¤·¤· ","112.171 ","05.31"
"·Ñ Àç¹Ì¸¦ ¹Ì¸®´ç°Ü¼­ Á¸³ª ÇØ¼­ ±×·±°¡ º¹±ÍÇØµµ ¤Ð¤Ð","¤·¤· ","116.127 ","05.31"
"¿À´Ã¹ãÀº ¿äÇÃ·¹´©³ª »çÁø ¹¹º¸Áö","Àü°¡ÀÇº¸µµ "," ","05.31"
"ºñÁ¦ÀÌ º£½ºÆ®5°¡ÀÌ°Å¸ÂÀ½???","¤·¤·¤·¤· ","39.7 ","05.31"
"¾ÆÄ®¸® ²ÙÁ³³ªº¸³× ¤·¤·","¤·¤· ","49.167 ","05.31"
"ÀÏ°ýÁ¦ÀÛ ¾øÀ½?","¤·¤· ","1.224 ","05.31"
"±«¹°Áã Ä«Ä«¿À ¹è½ÅÇÏ°í Æ®À§Ä¡°¬´Ù´øµ¥","¤±¤± ","121.151 ","05.31"
"´ÙÀÌ¾Æ4(±¸ ´ÙÀÌ¾Æ5)¸¸Å­ ¾²·¹±â»õ³¢µéÀÌ ÀÖÀ»±î","¤·¤·¤· ","112.158 ","05.31"
"¼Õ´Ôº¸°í Ä«¿îÅÍÁ» º¸¶óÇÏ°í ¾ß½ºÇÏÀÚ°í ÀÌ³â¾Æ","Àü°¡ÀÇº¸µµ "," ","05.31"
"¿äÇÃ·¹´©´Ô ³ª¶ôÇÕ½Ã´Ù","Àü°¡ÀÇº¸µµ "," ","05.31"
"Ä«Ä«¿Àtv ¼­ºñ½ºÁ¾·á¿¹°íÇÏ°í ¸¶Áö¸· ÆÌÃ¨½º³ª º¸°í½Í´Ù","¤·¤¤¤±¤· ","58.149 ","05.31"
"¹Î½Ä¹Úµµ Ä«Ä«¿À¶ó¼­ ½Ç·Â¿øµô¹æ¼ÛÀ¸·Î ¶á°ÅÁö¤»¤»¤»","¤·¤· ","1.240 ","05.31"
"¾ÆÁö¸£ ÀßÇÏ¸é ¹«»ó¼º¾Æ´Ï¿´³Ä?","¤·¤· ","211.255 ","05.31"
"µµÆÄ ¶ö·Î ÆÄÄ«µµ Ä«Ä«¿À Á¢¾úÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","14.6 ","05.31"
"ÀåÁöÈ¯ Ä«Ä«¿À¹è½ÅÇÔ?","¤µ¤·¤»¤¤ "," ","05.31"
"Å¸ÀÜÀº ÀÛ³â¼­¸ÓºÎÅÍ Áö±Ý±îÁö ¸ðµçÁöÇ¥ 1À§ÀÎµ¥ Å¬¸®µå´Â 1À§ÇÑÀûÀÖÀ½?","¤·¤· ","58.140 ","05.31"
"¿äÇÃ·¹´©´Ô ÇÇ½Ã¹æ°¡¼­. .","Àü°¡ÀÇº¸µµ "," ","05.31"
"100ÇÁ·¹½ºÆ¼ÁöÆ÷ÀÎÆ® + ¾ÆÀÌÄÜÀº ¹¹ÀÓ?","¤·¤· ","211.243 ","05.31"
"¿¬½À¸ðµå ¿Ö ¾ÈµÇ³Ä°í ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","121.157 ","05.31"
