"dc_title","dc_writer","writer_ip","dc_date"
"¾Ë¹Ù°°Àº°Ô ¾Æ¿¹ Ã³À½ÀÎµ¥ ÀÌ·Â¼­ ½á¿À¶ó°í ÇÏ¸é ¾î¶»°ÔÇÏÁö?","¤·¤· ","182.219 ","05.31"
" Áì»ñ´Ù","¶×¶¯ÀÌÈ£ºø "," ","05.31"
"µ·¾Æ³¢·ª°í Àú³á ¾È¸Ô¾ú´õ´Ï ÈûÀÌ ¾Èµé°¡³×","¤·¤· ","117.111 ","05.31"
"¿ì¸® Á¡ÀåÀº ³ª¿À´Ï±ñ ¼îÄ«µå ²Å´ÂÃ´ÇÏ´øµ¥ ¤»¤»","´ó´óÀÌV "," ","05.31"
"ÆíÀÇÁ¡ ±×¸¸µÑ·Á´Âµ¥ ÃÖÀú½Ã±Þ¸¸¹Þ°í ¾ß°£¼ö´ç ÁÖÈÞ¼ö´ç ¾È¹Þ¾ÒÀ½","¤·¤· ","122.44 ","05.31"
"³ª  ÆÄ¹Ù ¿ÀÀü ¾Ë¹Ù ½ÃÀÛÇÔ","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"1½Ã°£µÚ Åð±ÙÀÌ´Ù","¤·¤· ","39.7 ","05.31"
"±³º¹ÀÔÀº¾Ö°¡ ÄÜµ¼»ç°¨¤§¤§","³É³Ä¸®³É³É "," ","05.31"
"ÇÏ Á¡Àå °³Â¥Áõ³ª³× ¶Ë Á¸³ª ¶§¸®°í°¡³×","´ó´óÀÌV "," ","05.31"
"ºÀÅõµå¸±±î¿ä?","±â¸®Äï "," ","05.31"
"¸ö°ü¸® ÀßµÈ ¾ÆÀçµé º¸¸é Á¸³ª ¸ÚÁü","¤·¤· ","117.111 ","05.31"
"¾Æ ¿À´Ã ½Ã°£ ³Ê¹« ´À¸®°Ô°¡..","°øº¹ÀÌ "," ","05.31"
"Áß°íµùÀÌ ¹Ý¸»ÇÏ¸é ºýÄ¡Áö¾Ê³Ä","¤·¤· ","39.7 ","05.31"
"¾¾¹ß ÆíÀÇÁ¡¿¡¼­ ÀåÀ» º¸³× ¹ÌÄ£»õ³¢µé","¤·¤· ","14.33 ","05.31"
"¾Æ¹öÁö ÆíÀÇÁ¡ ÁÖ 20½Ã°£ ÇÏ°Åµç ±Ùµ¥ »çÀåÀÌ 14½Ã°£À¸·Î ¹Ù²Ü¶ó°í ±×·³","¤·¤· ","180.227 ","05.31"
"½Ãµå ¿ÃÀÎ¿ø ÇÇ¿öºÃ´Ù","¤·¤· ","211.246 ","05.31"
"¿ÀÈÄÃæ Åð±Ù±îÁö ¾à µÎ½Ã°£","¤·¤· ","117.111 ","05.31"
"¹ÎÁõ »çÁøÀ¸·Îº¸¿©ÁÖ´Â°Å ¹Þ´Â»õ³¢µéÀÌÀÕÀ¸´Ï±ñ","¤·¤· ","223.62 ","05.31"
"³ª¹Ì¸®¾ð´Ï ³²ÀÚ¾ß ¿©ÀÚ¾ß","ÄÚ¾ÆÀÌ "," ","05.31"
"¾Æ´Ï ³ªÇÑÅ× ºñ¹Ð¹øÈ£ ±â¾ïÀÌ ¾È³­´Ù°í ÇÏ¼Ò¿¬ÇÏ¸é¤»¤»","¾îµð¿¡µµÃæ "," ","05.31"
"½ÅºÐÁõ º¸¿©´Þ¶óÇÒ¶§ Æù ¾Ù¹ü ¸¸ÁöÀÛ °Å¸®´Â ¹ÎÂ¥µéº¸¸é Á×ÀÌ°í½Í´õ¶ó","¤·¤· ","223.33 ","05.31"
"³ëÁö±Ý¹«¶ó°íÇö³Ä ","³É³Ä¸®³É³É "," ","05.31"
"´Ï³× ¼öÇ¥¹Þ³Ä?","¤·¤· ","175.223 ","05.31"
"³ª °¡¼ö°¡ ²ÞÀÎµ¥ ´ëÃæ Æíµ¹ÀÌ°°Àº°Å·Î ÀÏÇÏ¸é¼­ »ì¾Æµµ ±¦Âú°ÙÁö?","dmd ","121.184 ","05.31"
"ºô¶óÃÌÆíÀÇÁ¡ ¼Õ³ð½Ã“W·³µé¾Æ","¤·¤· ","175.223 ","05.31"
"¿ø·¡ ±³À°À» 3ÀÏµ¿¾ÈÇÏ³Ä?","¤·¤· ","116.32 ","05.31"
"ÇïÀÎ°Å °ñ¶óÁà ºô¶óÃÌ Æí¾Ë¹Ùvs°ø´ÜÆí¾Ë¹Ù","¤·¤· ","175.223 ","05.31"
"¾ß°£ ÇÏ¸é ¸öÀÌ¶û ÇÇºÎ ¸¹ÀÌ»óÇÔ??","¤·¤· ","223.33 ","05.31"
"´©°¡¹ÙÀß¸Ô°Ú½À´Ï´Ù ","¾îµð¿¡µµÃæ "," ","05.31"
"gs¼ö¿øÆÃ½ºÁ¡ ´©±¸³Ä","ÁÁÇÏ¿µ "," ","05.31"
"³­ °³´Ù ¿Ð¿Ð","±è¿¹Áö "," ","05.31"
"ÆíÀÇÁ¡ ¾Ë¹ÙÇÏ´Ù ¾È Ä£ÇÑ µ¿Ã¢ ¸¸³µÀ½","¤·¤· ","175.223 ","05.31"
"±ÙÃ³¿¡ Áö¿¡½º ¼¼ºì ´Ù ÀÖ³ë ¤»¤»","¤·¤· ","39.7 ","05.31"
"Å¬·¹ÀÓ µå·ç¿Í~~","¤·¤· ","39.7 ","05.31"
"¿äÁò ³ª ½Î°¡Áö¾ø´Ù°í Å¬·¹ÀÓµé¾î¿Â´Ù´Âµ¥","¤·¤· ","223.33 ","05.31"
"»çÈ¸º¹ÁöÇàÁ¤·Ð µ¥ÀÌÅÍÅë½Å Áß°£°í»ç¡¦","o o ","117.111 ","05.31"
"ÀÔ¼úÀ§¿¡Á¡Àº ¿ª°ã´øµ¥","¤·¤· ","175.223 ","05.31"
"´Ï³×´Â Ä¿ÇÇÅë Ã»¼Ò ¾îÄÉÇÔ","¤·¤· ","211.36 ","05.31"
"Æ²µü ¸»¸¹¾Æ¼­ ¾Ã´Âµ¥ ´ë´äÇØÁÙ¶§±îÁö °è¼ÓÀÖ´õ¶ó","¤·¤· ","175.223 ","05.31"
"Áø»ó ´ëÃ³¹ýÀÌ ¹¹³Ä?","¤·¤· ","39.7 ","05.31"
"ÆíÀÇÁ¡ 1³â ¾Ë¹Ù ÅðÁ÷±Ý?","Kuria ","117.111 ","05.31"
"±Ù·ÎÀå·Á±Ý 75¸¸ ÁØ´Ù´Âµ¥","ÈçÇÑ»ç¶÷ "," ","05.31"
"½ÉÈñÇö´Ô Á¦ 1´ë1 Ä«Åå¹æÀ¸·Î µé¾î¿ÍÁÖ¼¼¿ä","¤·¤· ","175.223 ","05.31"
"¼Õ´ÔÀÌ ºÎ¸£¸é »¡¸®»¡¸®¿Í¾ßÁö~","¾îµð¿¡µµÃæ "," ","05.31"
"½Ã¹ß ³²ÀÚ´Â ¿ëµ·¹ÞÀ¸¸é¼­ ¸¸³ªÁöµµ¸øÇÏ³Ä??","¤·¤· ","223.62 ","05.31"
"ÆíÀÇÁ¡ ¾Ë¹Ù ÇÏ¸é¼­ ´À³¤Á¡","°øº¹ÀÌ "," ","05.31"
"Æò¿ÀÈÄ°¶ ¿ÖÀÌ·¯³Ä ¿ø·¹ ÀÌ·¯³Ä?","¤·¤· ","175.198 ","05.31"
"¾î·Áº¸ÀÌ°í °¡½¿ ÀÛÀ¸½Å ¿©ÀÚºÐ ÀÖ³ª¿ä? ¿ëµ· µå¸±°Ô¿ä","¤·¤· ","175.223 ","05.31"
"ÃÖÀú¸ø¹Þ´Â¾Öµé¾Æ ¾ó¸¶¹Þ³Ä? ¤·¤·","¤·¤· ","223.33 ","05.31"
"ÀÌ¹øÁÖ¿¡µµ ¾î±è¾øÀÌ ÁÖ¸»ÀÌ Ã£¾Æ¿Í¼­ ¾Ë¹Ù°¡´Â±¸³ª ¤¶¤²!","´ó´óÀÌV "," ","05.31"
"ofc?°¡ ¿©ÀÜµ¥ ¹æ±Ý Æ÷½º±â·Î ¸ÓÇÏ´õ´Ï","¤·¤· ","223.39 ","05.31"
"ºÀÁö ¾ÈÁà¿ä?","°øº¹ÀÌ "," ","05.31"
"¿¡¾î Ä¿Æ°ÀÌ ¹ºµ¥??","¤·¤· ","39.7 ","05.31"
"³ª ÀÏÇÏ´Â°÷ ¹Î¿ø µÎ°³¹ÚÈû","¤·¤· ","183.107 ","05.31"
"ÀÌÁ¦ ¿©¸§Àº ¿©¸§ÀÌ±¸³ª","¤·¤· ","211.36 ","05.31"
"ÇÏ Ä¡Å²¸Ô°í½ÍÀºµ¥ ¾ö¸¶°¡ ¾ÈµÈ´ë","±è»ñ°«ÆÄ¿ö "," ","05.31"
"¾ÆÆíÀÇÁ¡ ÆòÀÏ2ÀÏÂ¥¸®¾÷³ª","³É³Ä¸®³É³É "," ","05.31"
"¾ÆÆíÀÇÁ¡ ÆòÀÏ2ÀÏÂ¥¸®¾÷³ª","³É³Ä¸®³É³É "," ","05.31"
"ÆíÀÇÁ¡ Ã³À½ÀÎµ¥ ÁÖ¾ß ²ÜÆÁÁ¡","¤·¤· ","106.102 ","05.31"
"12½Ã°£ÀÚµµ ÇÇ°ïÇÑµ¥ ¤²¤µÀÎ°Å³Ä","¤·¤· ","175.223 ","05.31"
"¾Æ´Ï ¾¾¹ß ÀÌ°Ô ½ÇÈ­³Ä°í ¹ÌÄ£³âµé¾Æ ¾Æ ÁøÂ¥","¤·¤· ","39.7 ","05.31"
"¾Æ´Ï½Ã¹ß ±æ¸ô¶ó¿ä ","¾îµð¿¡µµÃæ "," ","05.31"
"¾ß ³Ê°ÅµéÀº µµ½Ã¶ô ¾ÆÁ÷ ¸¹ÀÌ ÆÈ¸®³Ä??","¤·¤· ","175.198 ","05.31"
"¼îÄ«µå 50ÆÛ¼¾Æ®¿Ï·á","¤·¤· ","223.33 ","05.31"
"ÁøÂ¥ ¾¾À¯ Àú Áâ¹ß¢x¹ßÁâ¿¡¹ß~ ÇÏ´Â °³Á¿°°Àº³ë·¡Á» ²ôÁö","¾Ö¹Ì¾¾¹ß³âµé "," ","05.31"
"¾êµé¾Æ ÀÌ°Å ¾î¶»°Ô »ý°¢ÇØ ","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"¿©±â ÀÖ´Â°Ô ´Ù¿¡¿ä ¿ä±¸¸£Æ®?","°øº¹ÀÌ "," ","05.31"
"Áö±Ý ÁÖ¾ß ¾È±¸ÇØÁö´Âµ§ ÀÌÀ¯°¡ ÀÖÁö ¾Ã ¤»¤»","¾Ö¹Ì¾¾¹ß³âµé "," ","05.31"
"ÁÖ¸»¾ß°£ ÀÌÆ² ÇÏ·ç7½Ã°£vs8½Ã°£","¤·¤· ","124.50 ","05.31"
"º»ÀÎ ÆíÀÇÁ¡ 1³â 3°³¿ùÂ÷ µéÀÌ´í »õ³¢µé ¸ñ·Ï","°øº¹ÀÌ "," ","05.31"
"Á¤°ø 4±ÞÀÌ·¡ 6±Þ¾Æ´Ï·¡","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"¾Þµð¾ß Á¤°ø 4±ÞÀÌ·¡","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"¿À´Ã ÁÁ¾ÆÇÏ´Â ¼Õ´Ô ¿ÔÀ½Á¶ÄÉµû","¾Ã¼öÂð ","222.106 ","05.31"
"ÀÌ°Å ÆíÀÇÁ¡¾Ë¹Ù ¶³¾îÁø°Å ¸Â³Ä","¤·¤· ","124.50 ","05.31"
"¾Æºü¿À±âÀü¿¡ ÇÇ½Ã¹æÀ¸·Î Æ¢¾î¾ßÁö","¸ð±×Á¹ "," ","05.31"
"¾Ö»õ³¢µé ¹ä¸ÔÀ»¶§ Æ¯Â¡","¤·¤· ","223.62 ","05.31"
"6±ÞÀº ¹¹±á?","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"±×·³¸¸¾à¿¡ ³»°¡ ÇÑ³²ÀÌ¾úÀ¸¸é ¸î±Þ³ª¿Í?","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"½Ã¹ß ¤»¤»¤»¤»¤»¤» º¸Åë µ¿Àü È¯ÀüÇØ´Þ¶ó°í ÇÑºÀ´Ù¸® µé°í¿À³Ä?","Ä«¸£¸¶ "," ","05.31"
"ÆíÀÇÁ¡°³²ÜÀÌ¿´†ö¤»¤»¤»¤»¤»","¤·¤· ","121.164 ","05.31"
"Á¤°øÀÌ¶û ÀÏ¹Ý°øÀÍ ´Ù 4±ÞÀÎ°ÅÀÓ?","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"¾Æ´Ï¿Ö ¸»µéÀÌ´Ù¸£±á¤Ñ¤Ñ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"±Ùµ¥ Á¤°øÀÌ ¸éÁ¦ÀÎ°Å±á?","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"¾Ë¹ÙÇÒµ¥¾÷À½","Â÷´Ù¿µ "," ","05.31"
"ÇÏ´ÃÀº ¾î´Àµ¡ Æ®·ÎÇÇÄ®¿¡¼­ ¶óÀÌÆ® ½Ã¾È»öÀ¸·Î","±è»ñ°«ÆÄ¿ö "," ","05.31"
"ÁÖ7ÀÏ 3Àâ ÇØ”f´Âµ¥","¸ð±×Á¹ "," ","05.31"
"±Ùµ¥ ÇÑ³²µé 6±ÞÀÌ Á¤°øÀÌ°í 7±ÞÀÌ ¸éÁ¦ÀÓ?","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"¸éÁ¢ °³¸ÁÃÆ´Âµ¥...","¤¾¤· ","211.177 ","05.31"
"¾ß ³»°èÈ¹ ¤±¤¼¤º?","³É³Ä¸®³É³É "," ","05.31"
"°¡Á·°°Àº ºÐÀ§±â Ãâ±ÙÇÏ´Â Çàº¹°¨ °°ÀÌ Áñ±âÀÚ´Âµ¥","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"°¡Á·À» Ã£°í ÀÖ½À´Ï´Ù ÀÌ°Å °Å¸£¸é µÊ?","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"¿©Ä£ ±¸ÇÔ ¹Ìµå ÁÁ¾ÆÇÏ´Â »ç¶÷¸¸","±è»ñ°«ÆÄ¿ö "," ","05.31"
"¹°·ù¿Ã¶§ 2½Ã°£ ÆÄÆ®Å¸ÀÓ ¾Ë¹Ù ¿©°í»ýÀÌ Áö¿øÁwÀ½","¤·¤· ","14.33 ","05.31"
"ÇÑ±¹³²¼ºµéÀÌ ÁÖ·Î ¼öÀüÁõÀ» ¸¹ÀÌ °¡Áö°íÀÖÀ½","°øº¹ÀÌ "," ","05.31"
"ºñºö¸éÀ» ¿À¸¥¼ÕÀ¸·Î ºñºñ´Â ÀÌÀ¯°¡ ¸ðÀÓ","±è»ñ°«ÆÄ¿ö "," ","05.31"
"¶ó¸é°úÀÚ","¾Ö¹Ì¾¾¹ß³âµé "," ","05.31"
"¹Ì¼¼ÇÑ ÀÛ¾÷ ÁÖ·ÎÇÏ´Â »ç¶÷µéÀÌ ¼öÀüÁõÀ» °®°íÀÖÀ»È®·üÀÌ ³ôÀ½","°øº¹ÀÌ "," ","05.31"
"¾êµé¾Æ ÀÌ ¾Ë¹Ù ¾î¶§","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"¼öÀüÁõÀÖ´Â »ç¶÷Àº »ç¶÷´ëÇÒ¶§¸¸ ±×·±°ÅÀÓ?","¾îµð¿¡µµÃæ "," ","05.31"
"³²ÀÚµéÀº ¿Ö ±âÇ°ÀÖ´Â¿©ÀÚº¸´Ù ±Í¿©¿î¿©ÀÚ ÁÁ¾ÆÇÔ?","¤·¤· ","210.222 ","05.31"
"¾Þµð ³Ê¸ð±Í¿±´Ù...","¸ð±×Á¹ "," ","05.31"
"Àú³á±¾¾î¾ßÁö","¸ð±×Á¹ "," ","05.31"
"ÇÑ´ÞÂ° ÁÖ¸»¾ß°£ ±¸ÇÏ´Âµ¥ ÀüÈ­µµ¾È¿Â´Ù´Â°Å ±¸¶óÁö?","¾Ã¼öÂð ","222.106 ","05.31"
"¼¼ºì 20¸¸¿ø Çà»ç ¤¸°°³× ¾Ã¤»¤»¤»","È£¸® "," ","05.31"
"50¿ø ÇÒÀÎ¹ÞÀ¸·Á°í ¸â¹ö½± ¾²´É»õ³¢µéÀº ¹¹ÀÓ","°øº¹ÀÌ "," ","05.31"
"¸Ó¸®°ü¸® ²ÜÆÁ","°øº¹ÀÌ "," ","05.31"
"ÆíºØÀÌ Ã¹Ãâ±Ù ¹× ±³À° 12½Ã°£ÇÏ·¯ °¡±â 10ºÐÀü","¤·¤· ","219.251 ","05.31"
"ÅëÈ­ÇÏ¸é¼­ 30ºÐ ¼­¼±ÀÌ´Â »õ³¢ Á×¿©µµ ´ï?","ÁÁÇÏ¿µ "," ","05.31"
"°³¾Ö¹Ì¾¾¹ß 3½Ã°£¿¡ 351¸íÀÌ ¸»ÀÎ°¡","¾Ö¹Ì¾¾¹ß³âµé "," ","05.31"
"ff¶û ¶ó¸é ´Ù ÃÄ»©°í½ÍÀ½ ¤¤Â¥","¾Ö¹Ì¾¾¹ß³âµé "," ","05.31"
"¾îÁ¦ ¹ã 11½ÃºÎÅÍ ¿À´Ã ¿ÀÈÄ 3½Ã±îÁö 186¸í¿Ô´Âµ¥","°øº¹ÀÌ "," ","05.31"
"¾Ö¹Ì¾¾¹ß ¿ª ±ÙÃ³ ÇÏ´Ù Á¤½Åº´ °É¸±°Å °°À½","¾Ö¹Ì¾¾¹ß³âµé "," ","05.31"
"¹æ±Ý ÆíÀÇÁ¡ ¸éÁ¢º¸°í ¿Ô´Âµ¥ 4´ëº¸Çè ÀÌ°Ô ¹«½¼¼Ò¸®¾ß","¤·¤· ","223.131 ","05.31"
"¾ß Ä«Æä ¾Ë¹ÙÇÏ´Âµ¥ Ã³À½ ÇÑ´ÞÀº ","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"È­Àå½Ç°¡·Á°í ¾Õ¹® Àá±×·Á´Âµ¥","°øº¹ÀÌ "," ","05.31"
"ÆíÀÇÁ¡ ¾ß°£ ³ë·¡ÇØµÎµÊ? ±âÅ¸ÃÄµÎµÊ?","¤·¤µ¤·¤µ ","223.62 ","05.31"
"¾Ö¹Ì ÁøÂ¥ Á¿±×Áöµ¿³× ¿ª ±ÙÃ³´Â ÃÄ´Ùµµ º¸Áö¸¶¶ó","¾Ö¹Ì¾¾¹ß³âµé "," ","05.31"
"ÇÏ¾Æ...¿À´Ã ¼îÄ«µåÇÏ´Â³¯ÀÌ³×","¤·¤· ","175.223 ","05.31"
"Á¶¾ð ±¸ÇÒ·Á°í ÇÑ´Ù »çÀå³âÀÌ¶û ´ÙÀÌ´ÙÀÌÁß","¤·¤· ","124.61 ","05.31"
"¸±º£ÀÌÆÛ Ä«Æ®¸®Áö ºñ½Î³×","¤·¤· ","175.223 ","05.31"
"±× ³ë·¡¸¦ µéÀ»¶§¸¶´Ù...","¾Æ½ÎÃ¼ÀÎÁö "," ","05.31"
"»¡¸®)Á¦À° vs ÇÁ¸®¹Ì¾ö¶ó¸à vs µ·±î½º¼¼Æ® vs ººÀ½¹ä","¤»¤µ¤» ","110.70 ","05.31"
"¿Ü±¹ÀÎ ¿À¸é ¿ë±â³»¼­ ¿µ¾îÇÏ´Âµ¥ ¤µ¤²","¤·¤· ","14.33 ","05.31"
"¹é¼ö»ýÈ°1°³¿ù¹Ý¸¸¿¡ Æò¾ß ºÙ¾ú´Ù","ÁöÁö¶á "," ","05.31"
"³É³Ä¸®´Â ÁøÂ¥ µþ¾ÆÀÌ°°À½","»ç¸³Å½Á¤ "," ","05.31"
"³ªÀÌÁ¦¿åµµ¾ÓÇÏ±¸ ¾î±×·Îµµ¾È²ø·Á±¸..","³É³Ä¸®³É³É "," ","05.31"
"±Ùµ¥ °æ·Â±¸¶ó ±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥","¾îµð¿¡µµÃæ "," ","05.31"
"Æó±â3ÀÏÁö³­°Å ¸ÔÀ¸¸é µØÁü?","³É³Ä¸®³É³É "," ","05.31"
"ºÀÅõ°ª ¾È¹Þ³Ä°í ¹¯´Â°Å ÀÌ°Å ÆÄÆÄ¶óÄ¡³Ä???","ÁÁÇÏ¿µ "," ","05.31"
"¹ßÁÖ ¹Ì½º³ª¸é ¾î¶±ÇÔ?","¤·¤· ","58.234 ","05.31"
"¡è»óÁßÀÌ¾Ö¹Ì","¡é»óÁßÀÌ¾Ö¹Ì ","223.62 ","05.31"
"ÇÐ±³ °úÁ¦ÇÏ´Â °Íº¸´Ù","¤·¤· ","1.250 ","05.31"
"¸éÁ¢ ¿­±ºµ¥ ¶³¾îÁö´Â»õ³¢°¡ »ç¶÷ÀÓ?","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¿Ö ´øÈú ¶óÀÌÆ®°¡ ´øÈú 6mm ¾ß?","¤·¤· ","14.49 ","05.31"
"¾Õ¿¡ ¿©ÀÚÁö³ª°¡´Âµ¥ È­Àå³¿»õ¿ÀÁ® °³Á½°°¾Æ","ÀÓµ¹¼® "," ","05.31"
"¹æ±ÝÀÖ¾ú´øÀÏ..","¹°°³ ","183.96 ","05.31"
"¿ÀÀüÀÌ ¼îÄ«µå Œ","¤·¤· ","58.236 ","05.31"
"±â»ýÃæ º¸·¯°¥ ¿©°¶·¯","ÀÓµ¹¼® "," ","05.31"
"ÆíÀÇÁ¡ ÀÏ150±îÁø ¹«Á¶°Ç -¼öÀÍ ¾Æ´Ô?","¤·¤· ","121.137 ","05.31"
"Çæ ´ñ´Ù ¤·","ÀÓµ¹¼® "," ","05.31"
"¤·","ÀÓµ¹¼® "," ","05.31"
"´ëºñ¸¶¸¶°¡ ¿Õ »´¶§¸®¸é ¾îÄÉµÊ?","¤·¤· ","210.222 ","05.31"
"ÀÏº» ¿Õ½ÇÀÌ È­·ÁÇÔ Á¶¼±¿Õ½ÇÀÌ È­·ÁÇÔ?","¤·¤· ","210.222 ","05.31"
"³Ê³Ù 10¸íÁß ¸î¸í²Ã·Î ½ÅºÐÁõ °Ë»çÇØ?","¤·¤· ","110.70 ","05.31"
"³»»ýÀÏ ¸»ÇÑ°Ô ±¤°íÀÓ?","¿î¿µÀÚ¾Ö¹¿µÚÁø·Ã ","121.147 ","05.31"
"¿î¿µÀÚ °³¾Ãº´½Å·Ã¾Æ º¸°íÀÖÀ½?","¿î¿µÀÚ¾Ö¹¿µÚÁø·Ã ","121.147 ","05.31"
"¸ó½ºÅÍ ½ÃÆ®¶ó ÁÁ³ë","°øº¹ÀÌ "," ","05.31"
"Åð»ç½Ã¿¡ ÀÜ¿©ÀÓ±Ý ¾ðÁ¦¹ÞÀ½?","ÈÄ¶óµµ ","223.38 ","05.31"
"À¯¸ðÂ÷´Â ´ëÃ¼ ¿À¤Á ²ø°í¿À´Â°Å¾ß ¾¾¹ß³âµé","¤·¤· ","14.33 ","05.31"
"¼ö°íÇØ¶ó ¤·¤· °æ°íÇßÀ»ÅÙµ¥ ¤·¤·","glee "," ","05.31"
"Áö¼º¾Æ ³ªµµ ³ë·¡ÀßºÒ·¯","»ç¸³Å½Á¤ "," ","05.31"
"ÆíÀÇÁ¡ ÇÑµÎ´ÞÇÏ°í °üµÐ »ç¶÷ ÀÖ¾î?","¤·¤· ","175.223 ","05.31"
"ÄâÁö¸ðÅäÁÂ¶û ¼½ÇÏ´Ù°¡ ÄÜµ¼ºüÁ®¼­ Áú³»»çÁ¤´çÇÔ;","¤·¤· ","180.68 ","05.31"
"¤²¤µµé","glee "," ","05.31"
"Ä¿ÇÃÀº °ÅÀÇ ¹Ì¼º³âÀÚ ¾Æ´ÏÁö?","¤·¤· ","175.223 ","05.31"
"Å×ÀÌºí Á¢¾î³öº¸¸é ¾î¶²¼Õ´ÔÀº","¤·¤· ","223.38 ","05.31"
"¹Ø¿¡ Å»³ëÃæ¾Æ ","³É³Ä¸®³É³É "," ","05.31"
"ÀÒ¾îµµ ÅäÆ®³Ñ ¹èÆÃ","ÀÓµ¹¼® "," ","05.31"
"¿µ¾î°øºÎ¶óµÎÇØ¾ß°Ù´ç","³É³Ä¸®³É³É "," ","05.31"
"Ã¨½º°á½ÂÇÏ´Â³¯ÀÌ 6¿ù2ÀÏÀÌ³×¤»¤»","ÀÓµ¹¼® "," ","05.31"
"6¿ù2ÀÏ ¹«½¼³¯ÀÓ?","ÀÓµ¹¼® "," ","05.31"
"Ä«Åå ÀÌ¸ÞÀÏ»ð´Ï´Ù. 2.5","ºê·ç¸¶ºí ","61.80 ","05.31"
"³ª º´½ÅÀÎ°É±î","»ç¸³Å½Á¤ "," ","05.31"
"¾Æ ¤µ¤²¹ÎÂ¥ÇÑÅ× ´ã¹èÆÇ°Å°°´Ù ¾îÂ¼Áö","¤·¤· ","175.223 ","05.31"
"½Å°í¾ÈÇÏ°ÚÁö?","¤·¤· ","223.38 ","05.31"
"³ª³îÀÌ±â±¸ ÁøÂ¥°³¸øÅ¸´Âµ¥","³É³Ä¸®³É³É "," ","05.31"
"Áö¼ºÀÌ ¾Þµð ¼­³ª¶û ·Ôµ¥¿ùµå °«´Ù¿È ¤»¤»¤»","»ç¸³Å½Á¤ "," ","05.31"
"¾ÆÆÄÆ® ´ÜÁö ÁöÁ¡¿¡¼­ ÀÏÇÏ¸é °¡Á¤±³À° °ÝÂ÷ È® ´À²¸Áü","¤·¤· ","14.33 ","05.31"
"±×·±µ¥ ½Ê¾Ë ¿ì¸® ÆíÀÇÁ¡ »çÀå 4´ë º¸Çè ¹Ì°¡ÀÔÀÎµ¥","¤·¤· ","223.39 ","05.31"
"»ç¶û´Ï»ÌÀ½","½Ã°ñÁã±è³×¸ð "," ","05.31"
"±×¸®°í ¿©ÀÚµéÀÌ ÀÓ½ÅÇÒ ¶§°¡ ¿À¸é","¤·¤· ","223.39 ","05.31"
"ÀÌ°Å ¿ù±Þ ¾ðÁ¦ÁÖ³Ä°í ¹®ÀÚ º¸³»ºÁµµ ¤¡¤º?","¤·¤· ","117.111 ","05.31"
"01ÇÑÅ× ´ã¹èÆÈ¾Ò´Âµ¥ ½Å°íÇÒ±î?","¤·¤· ","223.38 ","05.31"
"³ª¿äÁòµ¿»ý¹ö¸é ÀÚ±«°¨Áñ¾î","³É³Ä¸®³É³É "," ","05.31"
"¾¾¹ß¹ÌÄ£»õ³¢¾ß¹¹ÇØ","glee "," ","05.31"
"¾Ö¹ÌµÚÁø ½ÃÀ¯Æò¾ß¸éÁ¢ ¿À½ÊºÐµ¿¾Èº½","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¿©¼ºµéÀÌ ÃÖ°íÀÇ À¯ÀüÀÚ¸¦ Ã£´Â°Ç º»´É","¤·¤· ","223.39 ","05.31"
"ÀÌ°Å ÆíÀÇÁ¡ ¸éÁ¢ ÇÕ°ÝÀÌ³Ä","¤·¤· ","124.50 ","05.31"
"¿©ÀÚµéÀº ´ëºÎºÐ ¿©¼º½º·´°í µûµíÇÏ°í ºÎµå·¯¿î ³²ÀÚ¸¦ ÁÁ¾ÆÇÔ","¤·¤· ","223.39 ","05.31"
"¾Æ´Ï ¤µ¹ß ½ÅÀÔ ÆòÀÏ¿ÀÈÄ»õ³¢ Àá¼öÅ¸´Âµ¥ ¾îÄÉ ¸øÁ¶Áü?","¤·¤· ","117.111 ","05.31"
"±×·³ ¹¹ÀÓ ³ª ¹¹¾ß ³ªÈ¥ÀÚÂø°¢ÇÏ°íÀÖ¾ù´ø°Ç°¡","glee "," ","05.31"
