"dc_title","dc_writer","writer_ip","dc_date"
"¹Ì³³¹Ð·È´Âµ¥ ¾ÆÁ÷Á¤Áö¾ÈµÈ Ä£±¸µé?","¸Ó·Î³ª "," ","05.31"
"Æò¼Ò°°À¸¹È Áö±Ý ¼Ò2¾Ö±â ¶¯±æÁØºñ ÇØ¾ßÇã´Âµð µ¿»ý ÇÏ´Â°Å ±×Àú ¹Ù¶ó¸¸º¸°í","³ë±¹¼ö "," ","05.31"
"024°¡¸Õµ¥Çü ±¹ºüºñÇü","·±1 "," ","05.31"
"¾Æ Áß±ÙÀÌ »©°í","È¿¼º ","110.70 ","05.31"
"ÀÚ 1ºÐÀü Æù¹Ì³³100Àº Â¥ÀúÀÖ´Â´Ù","·ÎÁö¾î "," ","05.31"
"º¼µå¸ðÆ®³×¾¾¹ß ¾ÆÀÌµðµµ ¸øÀû³×","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¿À´Ã¸¸Å­Àº »¡¾Æµµ ÁÁ´Ù","È¿¼º ","110.70 ","05.31"
"¿Í¸Ó¾ßÁö¿öÁö³×","·±1 "," ","05.31"
"¾ÈÁö¿öÁö´Âµ¥¾î±×·Î ½Ã¤Ñ¹ß","·±1 "," ","05.31"
"¼±ºÒÆù°³Á·°°³×.","¸¸¿ø¸¸ "," ","05.31"
"¾Æ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È¿¼º ","110.70 ","05.31"
"¿À¾¾¹ß Áö¿öÁö³ë koo    7141  ±ÝÁö¾î³ë","º¹ÁÖ¸Ó´Ï "," ","05.31"
"°ð1ÀÏ ´Ù³¯µÇ´Â»õ³¢ÀÖ³Ä","¸Ó·Î³ª "," ","05.31"
"Åõ±âÀå ¼Ò°­»óÅÂ ¤µ¤µ","Shia "," ","05.31"
"¼Ò2¾×2°á2Àç ¾Ë¹Ù¾¾¹ß»õ³¢¾ß","º¹ÁÖ¸Ó´Ï "," ","05.31"
"Á¡°Å¹Ö¶ó5¤Ã","³¢¾ßÈ£ "," ","05.31"
"»õ¿ì¾ß ¡‚Ç¬µ·ÀÌ¾îµµ Á» ÁÁÀ¸´Ï Á» ÁÖ¹È¾È´ë³Ä ÁøÂ¥ ¾¾¹ß ³­Æ¼¿Ö±×³Ä","³ë±¹¼ö "," ","05.31"
"±¹ºüºñÇü ¿Í¿ë","·±1 "," ","05.31"
"ÇÑ½Ã°£ ¹ÝÁö³ª¾ß ¹ä¹¬³×","¸¶ "," ","05.31"
"ÄáÄáÄáÄáÄá »õ¿ì ÄáÄá »õ¿ì»õ¿ì Äá","·±1 "," ","05.31"
"Àú´Â¹ÏÂ¥Áø°î¤·","³¢¾ßÈ£ "," ","05.31"
"À¯ÇÑÁØÈ¨·±. Ä§´ë ÇÇ½ºÅç¿¬Å¸. »ç¸Á. Ç³µ­ÀÌµîÀå. ºüÁöÁ÷","º¹ÁÖ¸Ó´Ï "," ","05.31"
"½ÉÀå¤·¤·","³¢¾ßÈ£ "," ","05.31"
"¾¾¹ß ¹ØºüÁø µ¶³â ³¢¾ÆÈ£³âÇÑÅ× µ· ¿Ö ÁÖ³Ä? ¤»¤»","´ë°¶´º½º ","116.37 ","05.31"
"»óÇöÀÌÇüÁ»¿©¸Å¸é¾È´ë³Ä·ÑÀÌ³ªÇãÀÚ","³ë±¹¼ö "," ","05.31"
"»õ¿ì¾ß ³Ê ÁøÀÚ ³ª´®Çü ¾Æ´Ï³Ä","³ë±¹¼ö "," ","05.31"
"Èå¹Ì... ¾ÆÁ÷µµ Åõ±âÀå  ÆîÃÄÁ®ÀÕ³×...","Shia "," ","05.31"
"°£¸¸¿¡ ÆÇº¸¤Ñ£p º¸°í½Ê³× ¾¾ ÆÈ ·Ã Ç¥Á¤ÇÏ³ª °¡Áö°¢»öÀÌ¾ù´Âµ¥","³ë±¹¼ö "," ","05.31"
"³î¾ÆÁÖ±ä¡‚º´šÇ»õ¤Ñ³¢ºÎµé´ë´Â²¿¶óÁö´«¿¡¼±ÇÑµ¥ÆÇº¸¤Ñ£pÇÏ³ª¸Ô°í°³ÃÄ¸Â³ë ¤»¤»","³ë±¹¼ö "," ","05.31"
"»ï¾ç¶ó¸éÀº ¹°²úÀ¸¸é ½ºÇÁ³Ö°í °è¶õ »ìÂ¦Àú¼­°¡","¸¶ "," ","05.31"
"³»°¡ ³ÊÇÑÅ× ¹«½¼ ¿øÇÑÀ» Ç°¾î","¸Ó·Î³ª "," ","05.31"
"¾Æ¸Â³× Á¤°ËÀÌ±¸³ª ÀÜ´Ù","<U+2022>Á×ÀººØ¾î ","218.237 ","05.31"
"´ëÃ¼ ´À±×ÀºÇàÀº Á¡°ËÀÌ ¸î½Ã±îÁö±æ·¡ ¡‚Ç¬µ··ÐÇÏ´Âµ¥µµ ÇÑ½Ã°£±â´Ù·Á¾ß´ë³Ä ¾Æ","³ë±¹¼ö "," ","05.31"
"ÀÌºÒ ¼¼Å¹´ÙÇÏ¸é ¼÷¸é°¡´ÉÇÒµæ","¸¶ "," ","05.31"
"¾Æ´Ï¾¾¤Ñ¹ß Áß³ª°¡µµ 90ÇÁ·ÎÁÖ´Âµ¥ 2¾ïÀÚ»ê°¡»õ¤Ñ³¢°¡ 88ÆÛÁÖ³Ä","³ë±¹¼ö "," ","05.31"
"¸¶Çü ¶Ç ¹ãµÇ´Ï ±âºÐ¼¹³ªº¸³×","<U+2022>Á×ÀººØ¾î ","218.237 ","05.31"
"¿ÍÀÎÀ»ÃÄµå½Ã´ø ´ÏµÚÁø¾Ö¹Ì¸ðÀ¯¸¦ÃÄ¸¶½Ã´ø ¾Æ°¥¿©¹«°íµå¼¼¿ä","ÃÖÇü¹è ","203.251 ","05.31"
"±¸Á¦ÇÒ±î ¤¡¤¸","±¸±ÛÀö "," ","05.31"
"¸ÓµäÀÌÇü Á×ºÎÀÎ»ìµ· ÅôÅôÇØ¼­","Àý½ÇÀÌ "," ","05.31"
"µÎ»êÇÑÆú³«ÀÎµ¥ °è¶õ¿¡ »ï¾ç¶ó¸é ¸ÀÀÕ³ë.. ¸Ô°íµðÁ®¾ßÁö","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¾Ö¹ÌÇÑÅ× °¶¿¡ ¾ÖµéÀÌ ¾ö¸¶¿åÇØÂÇ¤Ð¤Ð ¼ºÁøÀÌ¶È¶¥ÇØ ÀÌÁö¶öÇÏ¸é","ÃÖÇü¹è ","203.251 ","05.31"
"6¿ù1ÀÏ ™¸°áÁ¦ ÇÑµµ»ý±é´Ï´Ù","¹ð¹ð¹ð@ "," ","05.31"
"Àú·¸°Ô»ý±ä È­ÀåÇÏ´Â»õ³¢°¡ ÁàÆÒ´Ù°í ÇÑ°Å»ý°¢ÇÏ´Ï ¿­¹Þ³ë","º¹ÁÖ¸Ó´Ï "," ","05.31"
"Á¦ºñ ÇÑ 2³âÀüºÎÅÍ °³Á¿¹äÀÌ¿´´Âµ¥ »õ»ï Ãß¾ïÆÈÀÌÇÏ´©","¸Ó·Î³ª "," ","05.31"
"³ªµµ ¼Ò¾Ö±â ±Ü°í ÅäÅäÇÏ°í½Í³× ¤µ¤²","·ÎÁö¾î "," ","05.31"
"ÀÏ»ê°­¼±¸¶À» ´ÙÀ½ ¼¼ºÎÁÖ¼Ò ¾Æ½Ã´Â ¼¼ÀÌºÎ»õ³¢ÀÕ³ª¿©","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¼ºÁø¾Æ ±Ùµ¥ ÆÐµå¸³µµ¹®Á¨µ¥³ªÀÌ28ÃÄ¸Ô°í ¾Ö¹ÌÇÑÅ× ±×°Åº¸¿©ÁÖ¸é","ÃÖÇü¹è ","203.251 ","05.31"
"@@¸ÓÁßÀÌÇü ¼ö¸í ±âÁØÁ¡ º¯°æ ¾È³»µå¸³´Ï´Ù@@(ÀÐÁö¾ÊÀ½)","Àý½ÇÀÌ "," ","05.31"
"ÆÐµå¸³Ä¸ÃÄº»µé°í°¡¼­ ¾î¸Ó´Ï²² Àü´ÞÈÄ ¸é´ã¿¹Á¤ÀÔ´Ï´Ù","º¹ÁÖ¸Ó´Ï "," ","05.31"
"01036874203 »ç±â²Û ½Ã¹ß ¹®ÀÚÇÑÅë½ÄÇØÁà¶ó","¤·¤· ","116.33 ","05.31"
"¼±Âø1 ¤¡¤¸","·ÎÁö¾î "," ","05.31"
"Çüµé 1Äá¸¸¿ä 1ÃâÇÏ°í ½Í½À´Ï´Ù.","ÇÑÀÔ°íÀÚ¸¸µÎ "," ","05.31"
"¾çÀ¯Âù ÁýÁÖ¼Ò»ð´Ï´Ù 1Äá","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¾ø³× ÁöÂ¥ 1¿ø ¹Þ±âµµ Èûµé°Ôµû","<U+2022>Á×ÀººØ¾î ","218.237 ","05.31"
"½¬´Â³¯ ÀÌÆ²µ¿¾È ¼ÒÁÖ4º´ ¸ÆÁÖ ÀÌÃµÀÌ ¸ñÇ¥´Ù.","¸¶ "," ","05.31"
"»õÀýÀÌ³ë°¡´ÙÀÏ´ç¹Þ¾Æ¼­ Ä£¸ñ±¸Á¦´«¹°³ª´Âµð","¤·¤· ","223.62 ","05.31"
"ÇÏ·ç¸¸ ¾ßÈ£ÀÇ Ä§´ë°¡ µÇ°í½Í¾î","Àý½ÇÀÌ "," ","05.31"
"¿¬±Ýº¹±Ç2·¯³Í","³¢¾ßÈ£ "," ","05.31"
"¿¾³¯¿¡ ±¸Áö¿µÀÌ¶û ¿¬¶ôÇÒ¶§´Â Ä¿ÇÃ±úÁö±âÀüÀÎµ¥","¸Ó·Î³ª "," ","05.31"
"¾î¿ì ±×¸¸¸Ô¾î¾ßÂ¡ ÃëÇÏ°Ú³ë","Æ÷Ä«½º "," ","05.31"
"»õÀý¿ªÀÌ ¹«½¼µ¿ÀÎµ¥?","¸¸¿ø¸¸ "," ","05.31"
"ºÌÁö ±¸Á¦ »óÇÑ Àý½Ç ¿ÃÅ³","Àý½ÇÀÌ "," ","05.31"
"¼­¿ï¾Ãº¯µÎ¸®°³±×Áöµ¿³× »õÀý¿ªÀü¼¼ ¤·¤»","¤·¤· ","223.62 ","05.31"
"ÁøÂ¥¾¾¹ß ¹èÆ®¸Ç ¾ö¸¶¾ø³× ÁÖ¸»°æ±â 80°³µµ¾ÈµÇ´Â°Å Ã³À½º¸³»","º¹ÁÖ¸Ó´Ï "," ","05.31"
"°èÁÂ´Þ¾Æ¾ß ÁÖ´Â°Å³Ä ¾û!!? ","<U+2022>Á×ÀººØ¾î ","218.237 ","05.31"
"ÁøÂ¥¾Ö¹Ì°¡ µ·¾ø¾î¼­ µÚÁ³³ª µ·µ·µ·¤»¤»¤»¤»","ÃÖÇü¹è ","203.251 ","05.31"
"Á¿¸ñ ´ë¿õÀÌ¸¸ ³²¾Ò³×","¸¶ "," ","05.31"
"ÀÖ´Â»ç¶÷µéÇÑÅ× ¾Æ¹«¸® µô³Ö¾îµµ","¹ð¹ð¹ð@ "," ","05.31"
"¾¾¹ßÁ»½Î¿ìÁö¸¶","Çë9 "," ","05.31"
"½ÅÄ«,¼Òµæ¾øÀ¸¸é 1±ÝÀ¶ ÀÚµ¿´ëÃâ ¾Æ¿¹ºÒ°¡´ÉÀÌÁö?","¤·¤· ","118.45 ","05.31"
"¹ÚÄ¡±¹ ¾ÈÅ¸ ¹«»ç1·çÀÏ¶§ ¼³¸¶Çß´Âµ¥ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.31"
"µÚÁø´Ï¾Ö¹Ì º¸Áþ±¸³ç¿¡´Ù°¡ ´ÏÁ¿ÀÌ³ª¹ÚÀ¸½Ã°í¿ä","ÃÖÇü¹è ","203.251 ","05.31"
"»õÀýÀÌ °íÁ¹³ë°¡´Ù¤·¤»","¤·¤· ","223.62 ","05.31"
"¾Æ´Ï ½Ã¹Ù±×·¡¼­ Á¹·Á¿À´Âµ¥ ¹°ÁÖ°¡´©±ºµ¥","<U+2022>Á×ÀººØ¾î ","218.237 ","05.31"
"µÎ»ê¿¡2¹Ì","º¹ÁÖ¸Ó´Ï "," ","05.31"
"µµ¿ÍÁÙ Çü ¾ø³Ä µÚÁö°Ù´ÙÁøÂ¥ ","DooSan "," ","05.31"
"³ªÁö±Ý »ï¾ç¶ó¸é ÄÅ¶ó¸é¸ÔÀ¸¸é¼­ ÁúÁúÂ¥´Âµä..","º¹ÁÖ¸Ó´Ï "," ","05.31"
"»õÀýÀÌ Çë±¸ºÏ°Ô¾øÀ¸¸é ¿ù¼¼µµ¸ø³»´Âµð","¤·¤· ","223.62 ","05.31"
"³ªÁß¿¡ ¾Ö»õ³¢³º¾Æµµ ¾Ö»õ³¢ÇÑÅ× ÀÚÁÖ´ÏÂ÷ÀÎÁõÇØÁà¤»¤»¤»","ÃÖÇü¹è ","203.251 ","05.31"
"Á¶È¸¼ö 0Àº½ÉÇÞÀÚ³ª ","Àý½ÇÀÌ "," ","05.31"
"Çë±¸¾ß³ªµµ.","¸¸¿ø¸¸ "," ","05.31"
"Ä£±¸µé´Ù¾ÈÁ¤±â¿¡Á¢¾îµé¶§ °¶¿Í¼­¾î¸°»õ³¢µéÇÑÅ× Áöµ·ÀÎÁõÇÏ¸é¼­","ÃÖÇü¹è ","203.251 ","05.31"
"´ë°¶·¯³¢¸® µ·°Å·¡ÇÏ´Â°Åº¸¸é Áö´ÉÁö¼ö°¡ ³·¾Æ¼­ Àú·¯³ª½Í¾î","¸Ó·Î³ª "," ","05.31"
"½Î¿ì½Ã´Â¿ÍÁß¿¡ ÁË¼ÛÇÏÁö¸¸ ³×³×±Þ±¸¿ä","(223.39) "," ","05.31"
"¾Æ Ãß¸éÀÎ°£ÀÌ¾ß?","³¢¾ßÈ£ "," ","05.31"
"Á¦¹ß¿©","³¢¾ßÈ£ "," ","05.31"
"¹äÀº ¸ø¸Ô´Ù°£ ´Ï³×¾Ö¹ÌµÚÁø ¾Æ°¥ ¿­¾î¼­ÃÄ³ÖÀ¸½Ã°í¿ä","ÃÖÇü¹è ","203.251 ","05.31"
"±¸Á¦µ¼¿ä","Àý½ÇÀÌ "," ","05.31"
"µ¿¿í¾ÆÁ¦“W.","¸¸¿ø¸¸ "," ","05.31"
"µ·À»µû±ä¾¾¹ßÁ×°í½ÊÀºµð","³ë±¹¼ö "," ","05.31"
"ºò±¸Á¦ ¹ÞÀº°Ô ÀÌÁ¦ 2´Þµµ ³Ñ¾î°¡´Â±¸³ª","<U+2022>Á×ÀººØ¾î ","218.237 ","05.31"
"Á¦ºñ¾ß ´Ï°¡ Áö¾î³»´Â°Å ¾Æ´Ï¸é ¸Õ¼Ò¹®ÀÌ³Ä±×°Ç","¸Ó·Î³ª "," ","05.31"
"³ªµµ 50ÁÖ¼¼¿ä","¸¶ "," ","05.31"
"µ¿¿íÀÌÇü µ¿»ýÇÑ¹øÃ¬°ÜÁÖ±äÇØ¾ßµÇ´Âµ¥ ÇØ³õ°í´ëÃ¼¾ðÁ¦Ã¬°ÜÁÖ³Ä ¾Æ","³ë±¹¼ö "," ","05.31"
"Çë±¸¾ß","¸¶ "," ","05.31"
"°ï£pÇü´Ô Á» ½Î¤Ñ¹«¼¼¿ä","³ë±¹¼ö "," ","05.31"
"È¿Á¿¾Æ ¾îÁ¦50¢ZÀÝ¾Æ","Çë9 "," ","05.31"
"ÇÏ ¤¶¤½·Ãµé ½Î¿ò¸¸ Á¸³ªÇÏ³× ¤»¤» ","Shia "," ","05.31"
"Á¦¹ß±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.31"
"¾Æ¹è”Æ·¯½Ã¹ß","³¢¾ßÈ£ "," ","05.31"
"´Ï»õ³¢°¡ÁÁ¾Æ¼­ ÇüÇüÇÏ³Ä¤»¤»¤»¾¾¹ßÈ£±¸°°ÀÌ µ·´Ùºô·ÁÁÖ´Ï Çü","ÃÖÇü¹è ","203.251 ","05.31"
"´ÏÆíÀÌ³ªÃ£¾Æº´šÇ¾Æ¾Ö¤Ñ¹Ìµµ¹ö¸°»õ¤Ñ³¢°¡Æí°¡¸£±âÁÔ³ªÁÁ¾ÆÇÏ³×","³ë±¹¼ö "," ","05.31"
"Æú½¦ ÈÙ°ªµµ¾ø´Â»õ³¢µé ¿ïºÎÂ¢´Â¼Ò¸® ´Ùµé¸®³ë¤»¤»¤»","noname ","117.111 ","05.31"
"Æ÷¸£½¦Åº´Ù°í ¾¾¹ß ÀÎÁõÇÑ´Ù°í¹Ù»Ú³ë¤»¤»¤»¤»¤»³ªºÎÀÚ¿¡¿ä~~~","ÃÖÇü¹è ","203.251 ","05.31"
"´Ù¸¶¼Åµû","³¢¾ßÈ£ "," ","05.31"
"ºÎÅ¹µå¸³´Ï´Ù..","¸¶ "," ","05.31"
"³ÊÈñ´Â ´Ï¤ÃÇã¶ô ¾øÀÌ Å»°¶ÇÏÁö¸¶¶ó","Çë9 "," ","05.31"
"±¸Á¦·¯ ¿åÇØ¼­ °ü½É²ô´ÂÄÁ¼Áµµ Á¸³ªÁú¸®³×","¸Ó·Î³ª "," ","05.31"
"±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.31"
