"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ½Ã½ºÄ«µå ¸ÔÀº°Å º»»ç¶÷ÀÖ³Ä","¤·¤·¤· ","49.161 ","06.02"
"°Å ½Ã¹ß È¦¸® À¯ÇÇµô ¾ó¸¶³ª µé¾î°£´Ù°í","¤·¤· ","121.170 ","06.02"
"½Ã³ÊÁö°¡ Ã¢ÃµÀÔ°í ¾î¶»°Ô ¸¸Å© ¸øÃ¬±è;;","Mansic "," ","06.02"
"Áß±Þ 1ºÐÀü","¤·¤· ","220.94 ","06.02"
"ÀÌ½Ã½º ÀÔÀåÀç·á ÇÏ³ª ´õ »ç¹ö·È´Âµ¥...","¤·¤· ","121.173 ","06.02"
"°ÔÀÓÀÌ´Ï±î ±×·¸±¸³ª ÇÏ°í ³Ñ¾î°¡¾ß ÇÏ´Âµ¥","dare2 "," ","06.02"
"¾ß ¾Æ½º´Þ ¿¬´ë±â Á¦ÀÛÁø ¹Ùº¸µé¾Æ´Ï³Ä ?","3 ","221.139 ","06.02"
"ÃÖ»ó±Þ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","221.155 ","06.02"
"ÇÁ·¹ÀÌ·¹ÀÌµå¿¡¼­ ÀÌÇØ¾È°¡´Â°ÅÀÖÀ½","¤·¤·¤· ","49.161 ","06.02"
"ÇÁ·¹ÀÌ °¡ÀÌµå´øÀü ÆÐÅÏ 1µµ¸ð¸£°í °¡µµ µÇ³Ä","¤·¤· ","211.36 ","06.02"
"½Ã³ÊÁö°¡ ¹¹ µôµþÇÑ´Ù°í Ç»µôº¸´Ù ½ØÁú±î »ý°¢ÇÏ´Ï±î ¹æ¾î±¸ ÁýÂøÀÌ »ç¶óÁü","Mansic "," ","06.02"
"±Ùµ¥ °üÃøÀº °Ý±úÁö°í³ª¼­ ¸Å¿ì¿©À¯ÀÖ°Ô ¹Ð¾îµµ »ó°ü¾øÁö¾Ê³Ä","¤·¤· ","220.78 ","06.02"
"ÇöÈæÃµÀÌ ¶°¾ß ¹ÞµçÁö ¸»µçÁö ÇÏÁö","¤·¤µ ","210.222 ","06.02"
"°Ë±Í·Î °¡½Ã½º µ¹¾ÆºÃ´Ù","¤·¤· ","211.201 ","06.02"
"¾Æ Àúµµ ¿À´Ã ¼®±Ã ¿Ê ¹þ¾î¼­ ÀúÁö ¼º°øÇß¾î¿ä","dare2 "," ","06.02"
"¼Ò¿ï ·¹ÀÌµåÃø¸éÀ¸·Îº¸¸é °èÀý¹Ì¸¸ÀâÀÌÁö??","¤¡¤¡¤¡ ","59.9 ","06.02"
"¹ÝÀ¸·Î °¥¶óÁ®¼­... Á×¾î¹ö·Á¶ó...!!","[·ç¸®À¥]ÇØÄí ","59.9 ","06.02"
"´øÆÄ¿ÀÇÁ ÀåºñÄ¿½ºÅÒ µ¹·Áº¸´Ï ¼Ó°­ 5Â÷ÀÌ Á¸³ªÅ«µ¥?","¤·¤· ","220.78 ","06.02"
"¿ÀÀÏÆø ÀÌ½Ã½º¿¡¼­ ¸ø¾²³Ä","¤·¤· ","58.230 ","06.02"
"³ª´Â ÇÁ·¹ÀÌ ¾Ç¼¼/Æ¯Àåº¸´Ù ÇöÈæÃµ ´õ ¸Ô°í ½Í´øµ­","dare2 "," ","06.02"
"ÃßÃµ¿äÁ¤ ¿Ô³Ä ¤Ñ¤Ñ","¤·¤· ","220.78 ","06.02"
"11ÈæÃµ 20¸¶ºÎ Ç»µôÀº °¡½Ã½º Å»Ãâ°¡´É??","¤·¤· ","117.111 ","06.02"
"±×·³ ´ÏµéÀº ÈæÃµ ÀÖ´Âµ¥ ÇöÈæÃµ ¶ß¸é","¤·¤· ","59.5 ","06.02"
"4ÀÎÂ¿µµ ¤²¤µ ¸¹¾ÆÁ³À½","¤·¤· ","211.203 ","06.02"
"ÇöÈæÃµ ¿Ö¹ÞÁö","¤·¤· ","211.36 ","06.02"
"»óÇÏÀÇ Èû75¸¶ºÎ -&gt; ¹°°ø 45¸¶ºÎ Ä¿½ºÅÒÇØº¸´Ï 0.8ÆÛ ½êÁö´Âµ¥","¤·¤· ","220.78 ","06.02"
"0¼ö ¹öÆÛ´Â ÁøÂ¥ °É·¹ÁßÀÇ °É·¹Â¦ ±¸ÇØ°¡´Â°Å ¾Æ´Ï³Ä","¤·¤· ","211.201 ","06.02"
"¾Æ´Ï ÈæÃµ ÀÖ´Âµ¥ ÇöÈæÃµÀº ¿Ö.¹ÞÀ½?","¤·¤· ","59.5 ","06.02"
"12Ãµ°ø»óÅÂ¿¡¼­ ÇöÈæ¸ÔÀ¸¸é ÈæÃµ¿Ã¸®±¸ ÇÕÄ§?","¤±¤± ","223.62 ","06.02"
"ÀÌ½Ã½º Â¿ ±¦È÷ ¹Þ¾Ò³ª","<U+2718>eno "," ","06.02"
"Çà´Ôµé ½ºÅ³ Á¦ÇÑ·¹º§ÀÌ 96ÀÎ°Å´Â","´ø¸®´Ï ","222.96 ","06.02"
"ÇöÈæÃµ vs Èæ¾È¼®","¤·¤· ","122.32 ","06.02"
"±â»ýÃæ º»»ç¶÷?","¤·¤· ","114.207 ","06.02"
"ÃÊÅ×ÀÌ Ç®¼Â ¾÷±ÛÇÏ´Âµ¥ ºñ¿ë ¾ó¸¶Á¤µµµå³Ä","¤·¤· ","121.64 ","06.02"
"¼ÖÁ÷È÷ ´ëÈ£ ¾ÈÅæ½ÃÀý °¬À¸¸é","¤·¤· ","211.36 ","06.02"
"¿ì¸®Èï ·¹¾ËÇà±îÁö 2´Þ","¤·¤· ","223.39 ","06.02"
"ÀÚ±â°¡ ¾Æ¹ÙÅ¸¸¸ °¡Ä¡·Î 10¾ïÀÌ»ó ÀÖ´Ù ¼ÕÁ»","¤·¤· ","110.70 ","06.02"
"»õ·Î °èÁ¤ÆÄ¼­ Å°¿ì´Â°Å ¾î¶»°Ô »ý°¢ÇØ?","¤·¤· ","211.205 ","06.02"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","seer ","112.185 ","06.02"
"¾ï³â ¼Ò¿ï ÀåÁ¡ ÇÏ³ªµµ¾øÀ½???? 4µå¶øÀÎµ¥","¤¡¤¡¤¡ ","59.9 ","06.02"
"¿ä¿øÀº Á¶ÁØ»ç°ÝÀ» ÆòÅ¸·Î ¹Ù²ã¾ßµÊ","¤·¤· ","223.62 ","06.02"
"´ëÈ£´Ô ½Ã¹ß ´ëÃ¼ ÀÔ´ë ¾ðÁ¦ÇÔ","¤·¤· ","211.36 ","06.02"
"¿µÈ­»çÁß¿¡ »çÀÚ°¡ Å©¿Í¾Æ¾ÓÇÏ´Â ¿ÀÇÁ´× ¹«½¼ ¿µÈ­»ç³Ä","¤·¤· ","121.162 ","06.02"
"°í´ÐÀ» ´Ù½ÃÆÈ±î Èì","¤·¤· ","182.226 ","06.02"
"¤¤ ³ë·¡¸¦ Æ²°ÔµÊ","¤·¤· ","211.36 ","06.02"
"¿À´Ã¿¹ Çª·¹ÀÌ¿¬°øÀº ¸· ±×¸°ºôµå°¡ ¼±°Ý&gt;ÀÌÈÄ °ü ÀÌ¾ù¾î","dare2 "," ","06.02"
"¾î¼¾¼Ç Å°¿ì´Â ¾ÆÁ¶½Ãµé Áú¹®Á»","¤·¤· ","218.145 ","06.02"
"·¹ÀÌºì ·ÎÁ¦ ¼­·Î ÇÇÇØº¸´Â ½ºÅ³ Çìµå¼¦ ÀüÃ¼ °³ÆíÁ»","¤·¤· ","211.201 ","06.02"
"¤©¤· ³ªÁß¿£ ÇöÈæÃµ ¸ÔÀ»¶§±îÁö ÀÌ½Ã½º µ¹µí","Ä«¸£ÅÚÀÜ´ç "," ","06.02"
"¶óÇËºïÆÛ ¾ïÃ¢ ¸¶À»½ºÅÝ ¿À¿ÂÀÌ¶û°°Àºµ¥ ÀÎ½Ä¿Ö¿Ö°îµÌÁö","¿¤¸Þ "," ","06.02"
"Ãµ°ø+±Ç´É¾Ç¼¼Ç®vsÈæÃµ+±Ç´É¾Ç¼¼2°³","¤§¤§ ","114.202 ","06.02"
"¼¼À±ÀÌ ºÐ´ë¸·³»°¡ »óº´3°³¸é ¼¼À±ÀÌÂ«Àº ¾ó¸¶ÀÓ","¤·¤· ","211.36 ","06.02"
"¿Ã 11ÇÏ´Â µ· ´ë·« 200","¤·¤· ","110.70 ","06.02"
"Å¬¶ó¸®½ºÅ¸ °¡°Ý ¾ðÁ¦Âë ¶³¾îÁö³Ä","¤¡¤¡¤¡ ","59.9 ","06.02"
"ÇÑ½ÉÇÑ ºéµüµé ","¤¡¤¤¤¡¤¤ ","175.204 ","06.02"
"11½ÃÀÎµ¥ 18°³ ¹ÞÀ½","¤·¤· ","218.239 ","06.02"
