"dc_title","dc_writer","writer_ip","dc_date"
"10ºô 100°± Àçºí¿ä","µû¶æÇÑÅä¸¶½º "," ","06.02"
"..","·±1 "," ","06.02"
"·¹¹ÙÀú³á¹ä","ÁüÄ³¸®½ÃÁð8 "," ","06.02"
"ÇÏÁ¦¹ß...","°íÇÄ "," ","06.02"
"µ·»¡¸®¹ö´Â¹æ¹ýÁ» ¤©¤·","»çÀÌ°¡ ","59.7 ","06.02"
"³»°¡³¬½Ã¶ó°í??","Å°Áî ","121.130 ","06.02"
"¹æ±¸Çü µ·ÀÌ¾Æ±î¿ì¹È ¾È¾²¹È´ë´Â´ë ¿Ö ÇüÀÌ¾²°í","µû¶æÇÑÅä¸¶½º "," ","06.02"
"ÈÄ...¿À´Ã Ä£±¸ÇÑÅ× ºÎÅ¹ÇØ¼­ ¹Éºê6°³µµÀüÇØºÁ¾ßÁö ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"¿À´Ã ³»º¸¹° 3È£¿¡ ÃÊ°íÃßÀå Æ¢¾î¼­ ±âºÐº°·Î´Ù...½Ã¹ß","¾çÅ¯Å¯ "," ","06.02"
"±×¾ó±¼¿¡ ¹ß·»Æ¼³ë Áö°©¾²¸é ¹¹ÇÏ³ë...³²µéÀÌº¸¸é","¾çÅ¯Å¯ "," ","06.02"
"´ÙÀÌ¼Ò Â¯±¸Áö°© ¾µ°Í°°Àº »õ³¢°¡ ¹ß·»Æ¼³ë´Â ¾¾¹ß","¤·¤· ","211.36 ","06.02"
"¼­Çöµ¿ºÒÁÖ¸Ô  !!","·±1 ","35.247 ","06.02"
"¹æ±¸Çü ÂîÁúÀÌ³Ä","µû¶æÇÑÅä¸¶½º "," ","06.02"
"¸¸¿øÀ¸·Î 8ÆúÀÌ·¸°Ô°¡¼­ »óÇÑÄ¡´Â»ç¶÷µéº¸¸é","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"Å°Áî Àú¾¾¹ß·Ã ±×»õ³¢³×  121.130","µû¶æÇÑ±¹¹ä "," ","06.02"
"¿©±â¼­ Àß¸øÇÏ¸é ³ª¸® µöºýÇÑ´Ù","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"¤¤¤Ó³×ÇÑÅ×È¤½Ã³»°¡ »óÇÑÄ£³¯ ¹ß·»Æ¼³ëÁö°©»ì¶ó´Ù°¡¾È»ê½ä ÇØÁá³Ä?","·±1 "," ","06.02"
"¹æ±¸Çü ÂîÁúÀÌ³Ä","µû¶æÇÑÅä¸¶½º "," ","06.02"
"¿¡Çô Á¥°°´Ù ´©±º 3ÀÏ ÀÏÇØ¼­ ¸î¾ï¹ú°í","´Ù½º "," ","06.02"
"±ÞÀü µµ¿ò µå¸²","Æ÷¼ö ","211.33 ","06.02"
"±è³ª¸® ¤¸¤¤ ±èÄ¡¿´´Ù","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"Áö±Ý ´ë°¶³²¹Ù¿Ï Ã¢³à´©±¸³Ä?","Ã¨ÇÇ¾ð½º¹ðÅ© ","121.130 ","06.02"
"ÁÖÈ«¾Æ","¾î¸°ÀÌ·£µå "," ","06.02"
"¾îÂ¼’× ÁøÂ¥±âÈ¸¿´´Âµ¥ ÈÄ.µ¹¾Æ°¡°í½Í´Ù 2¿ù5ÀÏ ³»ÀÎ»ýÃÖ°íÀÇ³¯","·±1 "," ","06.02"
"³ªµµ 700µý³¯Áø¼öÇüÃ³·³ Àú·¸°Ô ½ºÆ÷Ã÷¸¸±öÀ½´õ¿Ã¶ó°¬À»°¡. .","·±1 "," ","06.02"
"¹«Á÷ ´çÀÏ ´ëÃâ °¡´É","Æ÷¼ö ","211.33 ","06.02"
"³ª¸®¶û È¸ ÇÑÁ¢½Ã ÇÏ°í ÇØ¿î´ë¿¡¼­ ÆøÁ×ÅÍÆ®¸®°í ÇÏ.....","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"Àú¶û ¹ì»ç¾È»çÇÏ½ÇºÐÀÕ³ª¿ä","Gonzo "," ","06.02"
"¾ö¸¶°¡ ÀÚ²Ù µ·¾îµð¼­ ³ª¿À³Ä°í","¾î¸°ÀÌ·£µå "," ","06.02"
"³¯ÀÌ´©³ª Á¦°¡ º¸µð°¡µå ÇÒ°Ô¿ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"³ª¸®¶û ºÎ»ê¿¡¼­ È¸ÇÑ»ç¶ó ÇÏ°í½Í´©","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"¹øÆÇÇÏ´Ù.Á¤¸ð.ÇÒ»·ÇÞ³»¤Ñ.  !!","°´¿ï ","35.247 ","06.02"
"Çüµé ±¸Á¦Á» ÇØÁÖ¼¼¿ä","¸Ç³¯ÇÑÆú³« "," ","06.02"
"¿Ü ÆòÀÏ ¾Ë¹Ù ÀÚ¸®´Â ¾øÀ»°¡","¾î¸°ÀÌ·£µå "," ","06.02"
"Ä³¸® ³²¾çÁÖ¿¡¼­ ³»°¡ Á×¿³¾î","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"°ïÁ¶ÆÒÆ¼·Î µþÄ¡°í ÀÜ´Ù","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"´ë±³Çü ...±¹¾ß ½±´Ù°í ¿À´Ã ...","µû¶æÇÑ±¹¹ä "," ","06.02"
"¿¡½ºÆÄ³Ä´Ô bat ºê·¹ÀÌºêºê¶ó¿ìÀúÃ³·³ ¹º°¡´Ù¸¥°æ·ÎÀÏÈ®·üÀº¿ä?","¤·¤· ","124.52 ","06.02"
"17½Ã°£Â° 3Ã³³Í ±¸ÇÏ´Â£O..  ¤»¤»","ÀÌ°îµ¿²É°ÅÁö ","35.247 ","06.02"
"¾ß¤Ì´Ïµé ¿©ÀÚÇÑÆ¼ Àú³öÇÒ¶§","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"ÄÚÀÎº£ÀÌ½º EOSÄÚÀÎ 1.1ÄáÁÖ´Â°Å µÇ´Â»ç¶÷ÀÖ±äÇã³Ä??´Ù ¿þÀÌÆ®¶ß´Â°Ç°¡","¿¡½ºÆÄ³Ä. "," ","06.02"
"Âø°ï Á×°ï","µû¶æÇÑÅä¸¶½º "," ","06.02"
"°ïÁ¶¾ß","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"´ã¹èÁ»»çÁÖ½ÇºÐ...","Gonzo "," ","06.02"
"ÁøÂ¥ »óÆÇ¶§±â »Ñ·ÁÁú±îºÁ Á¿¸ñµµ ¸øÇÏ°Ú´©...","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"¼öÈ¯¾Æ ÁøÂ¥ Áø½ÉÀ¸·Î ´Ï°¡ Ãµ¸¸¹è Àß»ý°ä¾î","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"ÄÚº£ eos ´ë±âÀÚ¾Æ´Ñ»ç¶÷ÀÕ¾î¿ä? ","¤·¤· ","124.52 ","06.02"
"±Í¿©¿î ÀÍÁØÀÌ´Â ÀÚ·¯°©´Ï´Ù","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"Á¤¸ð ¹«¼­¿ö¼­ ¾îÄÉ³ª°¡³Ä","Àý½ÇÀÌ "," ","06.02"
"¹Î°ÕÀÌÇü ³»°¡Àß»ý°å³Ä ÇõÁØÀÌ°¡Àß»ý°å³Ä","·±1 "," ","06.02"
"ÇÑ.»õ³¢¸¸°É·Á¶ó.ÈÄ.¤Ì  !!","À¯Â» ","35.247 ","06.02"
"ÅäÅä·Î ¹øµ· ´ñ±Û¿¡ Àû¾îº¸ÀÚ","¶ó¼¼½º "," ","06.02"
"¹æ±¸ Á¶½ÉÇô ´Ï ¾ó±¼ »Ñ¸°´ÙÀ×","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"¹ä¸ÔÀ»µ· 5Ãµ¿ø¸¸ Á¦¹ß µµ¿ÍÁÖ½ÇºÐ","Á×±âÇÏ·çÀü ","223.38 ","06.02"
"³»¾ó±¼ ½ÇÁ¦·Î º»»õ±âÀÖ³Ä","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"Åä°¶Ãµ»ç ÀÌ·ª¾ÑÇü´Ô¤µ¤µ¤µ¤µ ¤µ","³ë·Â "," ","06.02"
"µû±¹º»»ç¶÷µé ¿ÖÀüºÎ´Ù ¾ó±¼º¸°í ±Í¿©¿î±¸¼®,ÀÇ¿Ü´Ù¶ó°í¸¸ Çã³Ä..","¿¡½ºÆÄ³Ä. "," ","06.02"
"»þ¿öÇÏ·¯ µå°«´Ù°¡","³¢¾ßÈ£ "," ","06.02"
"ÇõÁØ¾Æ ÁøÂ¥ ±× ¸é»óÀ¸·Î ÆÐµå¸³ ¾È¾î¿ï·Á","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"¹è°íÇÂµ¥ Ä¡Å²¾ø³ª¿©...","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"°¥ºñ Á·¹ß º¸½Ó Ä¡Å² ÇÇÀÚ ´ßµµ¸® À°È¸","È¿¼º ","112.157 ","06.02"
"Àç¹ß ÇÙµÐÀÌ »çÁøÁ¡ ÀúµÎº¹°í½Í¾î¿ä","µû¶æÇÑÅä¸¶½º "," ","06.02"
"ÇõÁØ¾Æ ÁøÂ¥ ±Ùµ¥ ³Ê ½Å±âÇÏ°Ô »ý°ä´õ¶ó","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"Á¦°¡ ÇÑÃ¢ ´ë°¶ÇÒ¶§","ÀÌ·ª¾Ñ "," ","06.02"
"¹ä¸ÔÀ»µ· 5Ãµ¿ø¸¸ µµ¿ÍÁÖ½ÇºÐÁ¦¹ß","Á×±âÇÏ·çÀü ","223.38 ","06.02"
"Àçºí 10ºô 30°± ÃÖ´ë¿ä","µû¶æÇÑÅä¸¶½º "," ","06.02"
"À± ¾Þ µÐ Á× µð ¸¶","µû¶æÇÑÅä¸¶½º "," ","06.02"
"ÁøµæÇÏ°Ô¼ÒÁÖÇÑÀÜÀû½Ã½ÇºÐ .","·±1 "," ","06.02"
"ÇÏ ¾¾¹ßÁß³ª·Ð..Àû¾îµµÁøÂ¥ °¡Áö°íÀÖ´Â ¹°°ÇÀ¸·ÎÇØ Çüµé...","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"±Û¾´ÀÌ ¤¢¤±·Î °Ë»öÇÏ¸é °°Àº¾ÆÀÌÇÇ¸¸ ³ª¿À´Â°Å ¸ð¸£´Â»õ³¢ÀÖ³ë?","º¸ÅëÀÎ»ý¹ú±Ý¹é ","1.238 ","06.02"
"¹ä¸ÔÀ»µ· 5Ãµ¿ø¸¸ µµ¿ÍÁÖ½ÇºÐ Á¦¹ß»ì·ÁÁÖ¼¼¿ä","Á×±âÇÏ·çÀü ","223.38 ","06.02"
"À± ¾Þ µÐ Á× ¾î","µû¶æÇÑÅä¸¶½º "," ","06.02"
"Àå´ë¾ß ³ªÁ» Àç¿öÁÖ¶ó","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"À± ¾Þ µÐ Á× ¾î","µû¶æÇÑÅä¸¶½º "," ","06.02"
"ÁøÂ¥ °°ÀÌ Á×À¸½ÇºÐ Áö±Ý¿© µ¥¸®·¯°¨","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"¿À¹Î¼®Àº ±Í¿©¿î¸ÀÀÌ¶óµµÀÖÁö ÁÖÈ«ÀÌÀú»õ³¢´Â ±×³É Á¤¾È°¡´ÂÀå¾ÖÀÎÀÓ","¤·¤· ","1.176 ","06.02"
"ÇÏ Áß³ª·Ð½ÇÆÐ ¾îÂ¼³ÄÁøÂ¥ Á×°í½Í´Ù","Gonzo "," ","06.02"
".¤»¤» ¤Ñ7¤Ñ  ¤µ¤µ","À¯Â» ","35.247 ","06.02"
"Á¦¹ß ¹ä¸ÔÀ»µ· 5Ãµ¿ø¸¸ µµ¿ÍÁÖ½ÇºÐ....","Á×±âÇÏ·çÀü ","223.38 ","06.02"
"³»°¡ 2½Ã¹ÉºêÁ»°¡°Ú´Ù´Âµ¥ ±×°ÔÅ«ÁË³Ä","·±1 "," ","06.02"
"¿µÁØÀÌÇü ..¿¡¾îÆÌ..±¸¸ÅÀÚ°¡ Áö±Ý µé°í³ª¿À¶ó´Âµ¥¿ä..","µû¶æÇÑ±¹¹ä "," ","06.02"
"Ãë¾÷µµ ¸øÇÏ´Â»õ³¢°¡ ³² Ãë¾÷À» °ÆÁ¤ÇÏ³ë¤»¤»¤»","º¸ÅëÀÎ»ý¹ú±Ý¹é ","1.238 ","06.02"
"´Ùµé ¿À·£¸¸ÀÌ¿¡¿© ¤¾","ÀÌ·ª¾Ñ "," ","06.02"
"ÇÏ ¾ÆÀÌÆù±¸¸ÅÀÚ°¡ ³¾ °æÂû½Å°íÇÑ´Ù³×","Gonzo "," ","06.02"
"ÇÏ..","·±1 "," ","06.02"
"¿À¹Î¼® 2018³âµµ ±Ù·Î¼Òµæ1¿øµµ ¾ø¾î¼­ ±Ù·ÎÀå·Á±Ýµµ ½ÅÃ»¸øÇÏÀÜ³Ê¤»¤»¤»","¿¡½ºÆÄ³Ä. "," ","06.02"
"³ªÀÌ 24ÃÄ¸Ô°í ¼±ºÒÀ¯½É¹ú±Ý ¹ÏÀ½·Ð ¾È°±¾Æ¼­ ÇÕÀÇ","º¸ÅëÀÎ»ý¹ú±Ý¹é ","1.238 ","06.02"
"¾Öµé¾Æ ÀüÇÏ³ª ÇÏÀÚ","¾î¸°ÀÌ·£µå "," ","06.02"
"¿À¹Î¼®¤»¤» °æÂûÁ¢ÀºÀÌÀ¯°¡ ¹ú±Ý³ª¿Í¼­ Á¢Àº°Å ¸ð¸£´Â»õ³¢¾øÁ¦","º¸ÅëÀÎ»ý¹ú±Ý¹é ","1.238 ","06.02"
"ÀÌ´ë·Î¶ó¹È È¸´ÂÄ¿³ç ¼ÒÁÖµµ ´Ï°¡»ç³ª ³»°¡»ç³ª ½Î¿ïÅÙµ¥ ´ë±³Çü","·±1 "," ","06.02"
"ºÏ¤¡¤ÄÁøÀÚ ¹ÌÄ£°Å°°Àºµð...","³¢¾ßÈ£ "," ","06.02"
"¤»¤»¤»¤» ÀÎ»ýÀÌ »ç±âÀÎ»õ³¢°¡ ´©±¼¿åÇÏ³ë","º¸ÅëÀÎ»ý¹ú±Ý¹é ","1.238 ","06.02"
