"dc_title","dc_writer","writer_ip","dc_date"
"³Ê³× Ä¡Å²»ç³ÉÀÌ¶ó°í ¾Æ³Ä","¤·¤· ","121.141 ","06.02"
"¹æ±Ý ¾ßÃ¤³²ÇÑÅ×¼­ ¹è¹ÎÄíÆù¿Ô´Ù¤·¤· ²À ÇÊ¿äÇÑ °¶·¯¸¸ ´ñ±Û³²°Ü¶ó","²ó·ç·î¿¤¿ì "," ","06.02"
"·Ôµ¥È£ÅÚ¿¡¼­ ÀÏÇÒ¶§ Á¦ºù±â Á¸³ª ±ú²ýÇß´Âµ¥","¤·¤· ","211.36 ","06.02"
"¾ç³ä ÁÖ¹®Çß´Âµ¥ ÈÄ¶óÀÌµå ¿À¸é ³Ê³× ¾îÄ«³Ä","¤·¤· ","223.33 ","06.02"
"ÆÄÆÇÀÌ³ª ¶óÀÌÂ¡ 10¸¸¼¼·Â Áö¿øÁ»ÇØÁà Çüµé ¤§¤§","11 ","118.36 ","06.02"
"Kfc9½Ã ¿ø»Ü¿ø ¾ÆÁ÷µµÇÔ?","194714 ","118.38 ","06.02"
"°£Àå °è¶õ¹ä ¸ÀÀÖ°Ô ¸Ô´Â ¹æ¹ý ¾Ë·ÁÁØ´Ù.","¤·¤· "," ","06.02"
"±³ÃÌÀÌ ¸ÀÃÊÅ·º¸´Ù¸ÀÀÖ³Ä?","¤· ¤· ","175.201 ","06.02"
"ÄÚÀÎ ±¸ÀÔÇÑ ¹Ùº¸´Â ¾ø°ÙÁö ¼³¸¶?","¤·¤· "," ","06.02"
"¾Æ¾¾¹ßÁö±ÝÀÏ¾î³²","ggd "," ","06.02"
"ÂüPD ¿ä±â¿ä ¸¸¿ø ÄíÆù ÃßÃµ","ÀÚ¸ù¼Ò´Ù ","112.154 ","06.02"
"¾ßÃ¤³² ³¡³­ÁÙ¾Ë°í ±¸µ¶Ãë¼ÒÇÞ´Âµ¥¤µ¤² ±×·¡µµ ÄíÆù23ÀåÀÖ¾î¼­ ´ÙÇàÀÌ³×","²ó·ç·î¿¤¿ì "," ","06.02"
"°íÃß¹Ù»ç»è ¾ê±â ¾ÈÇÏ¸é ¾ÈµÇ³Ä","¿Â³Ä¢½ ","106.102 ","06.02"
"ÇÑ±¹¸¸ ±×·±´Ù´Â »õ³¢µé Æ¯Â¡ : ÇÑ±¹¸¸ ±×·¯´Â°Ô ¾Æ´Ï¶ó Áö¸¸ ±×·³","¤·¤· ","211.194 ","06.02"
"¾Ë°¶¿¡¼­ ¸ÕÀú ³­¸®³ª¾ßÇÏ´Âµ¥","¤·¤· ","183.97 ","06.02"
"¿Í µ¿³×Ä¡Å²½ÃÄÑ¸Ô¾ú´Âµ¥ ¿ª´ë±Þ ³ë¸ÀÀÌ´Ù¤µ¤²","¤·¤· ","124.5 ","06.02"
"Ä¡°¶¿¡ °É¹ðÀÌµé µæ½Ç´ë´Âµ¥","¤·¤· ","118.39 ","06.02"
"¸ß½ÃÄ«³ª ´ë±¸µµ 800g ´ß ÇÏ¸é ¾ÈµÇ³Ä","¤·¤· ","125.190 ","06.02"
"??? : 60¸¸¿¡ ÁØ´Ù°í´Â ÇÞÁö ¸î¸íÀÌ³ª ÁØ´Ù°í´Â ¾ÈÇÞ´Ù","¤·¤· ","121.141 ","06.02"
"¿¾³¯¿¡ Æ¼¹Ù2¸¶¸®Ä¡Å² ÈÄ¶óÀÌµå°¡ kfc»âÀÌ ³µ´ø°Å°°Àºµ¥","¤·¤· ","125.190 ","06.02"
"±Á³× °íÃß¹Ù»ç»è ½ÃÄ×´Ù","¤·¤· ","125.187 ","06.02"
"11¿ù¿¡µµ Çß´Ù´Âµ¥","¤·¤· ","183.97 ","06.02"
"ÄÚÀÎ µå¸³ÀÌÁö?","¿Â³Ä¢½ ","106.102 ","06.02"
"³²ÀßµÇ´Â²Ã ¸øº¸´Â °Ô ÇïÁ¶¼±ÀÇ Á¤»óÀûÀÎ ¸¶ÀÎµåÀÎµ¥","¤·¤· ","182.172 ","06.02"
"ÀÌ°Å ¿Àºì±¸ÀÌ¾ß ÈÄ¶óÀÌµå¾ß?","¤·¤· ","125.190 ","06.02"
"Ä¡Å²Áý¿¡¼­ ¿ïÁý±îÁö 600m ÀÎµ¥µµ ¹è´Þ´ëÇàÀ¸·Î ¹è´Þ¿À´øµ¥.","324324 ","61.42 ","06.02"
"¾ÆÁ÷µµ ÄÚÀÎ¾ê±âÇÏ³× ¤»¤»","gdd "," ","06.02"
"2¸¸¿ø ¾Æ²¼´Ù°¡ ÈÄÈ¸ÇÏÁö¸»°í uioÄÚÀÎ Å¸¶ó","¤·¤· ","223.62 ","06.02"
"bhc »Ñ¸µÅ¬ ´ß´Ù¸®·Î¸¸ ½ÃÅ°¸é ´Ù¸® ¸î°³¿À³Ä?","¤·¤· ","125.187 ","06.02"
"Ä¡¾Ë¸ø Ä¡Å² ÃßÃµºÎÅ¹ÇÑ´Ù","¤·¤· ","125.187 ","06.02"
"11¿ù ±¸¸ÅÇÑ³ðµé ¸®ºä¾ø´ÂÀÌÀ¯","¤·¤· ","183.97 ","06.02"
"kfc Ä¡Å²³ªÀÌÆ®·Î ÇÖÅ©¸®½ºÇÇ ½ÃÅ°·Á´Âµ¥","¤·¤· ","116.122 ","06.02"
"ÇÇ³ªÄ¡°ø ¸Ê°í¸¶? ÀÌ°Å ¿ÏÀü ÁöÄÚ¹Ù ´øµ¥","¤·¤· ","121.162 ","06.02"
"¸ß½ÃÄ«³ª¿¡ ¸¸¿øÂ¥¸® Ä¡Å²ÀÖ³×?","¤·¤· ","39.7 ","06.02"
"60¸¸ ÄÚÀÎÀÌ °¡Â¥°¡ ¾Æ´Ñ ÀÌÀ¯","¤·¤· ","223.62 ","06.02"
"¾Æ¾¾¹ß ¾îÁ¦ ¿±¶±ÃÄ¸Ô¾î¼­ ¹èÁ¸¤¤³ª¾ÆÆÄ","ggd "," ","06.02"
"±Ã±ÝÇÑ°Ô ÀÖ´Â°Ô ¸®ºä¾ÈÆÛ¿À°í ÁÂÇ¥Âï¾ú¾îµµ À½¶õ¹°À¯Æ÷ÁËÀÓ?","¿Â³Ä¢½ ","106.102 ","06.02"
"µ·Ä¡Å² ÃßÃµ ¸Þ´º ¹Þ¾Æ¿ä","¤·¤· ","113.59 ","06.02"
"À¯Æ©¹ö 5Ãµ¿ø ÄíÆù»Ñ¸®´ÂÁß","¤·¤· ","223.62 ","06.02"
"Åä½ºÄ«µå ¾¾¹ß","¤·¤· "," ","06.02"
"KFC ¾Ë¹Ù ¿ÖÄÉ ÀÚÁÖ ¹Ù²î³Ä","¤·¤· ","1.231 ","06.02"
"¿©±â°¡ Ä¡°¶ÀÌ³Ä ºø°¶ÀÌ³Ä ","¤·¤· ","175.115 ","06.02"
"ÄÚÀÎ¸ô +- ¼ö·® ÀÖ´Â°Å º¸°í ¹Ù·Î Å»ÅðÇÔ","¤·¤· ","115.138 ","06.02"
"ÇÏ ÁøÂ¥ Èë¼öÀú Ä¡ºØÀÌ ÇÇÀÚÇê ½ÃÅ°·Á´Ù","¤·¤· ","121.162 ","06.02"
"³×³× ½ÃÅ°¸é ¼­ºñ½º·Î ¿Ã¶ó¿À´Â ½½¶óÀÌ½º°¨Æ¢³ª ±×·±°Å »ç¶óÁü?",":: ","118.91 ","06.02"
"¾îÁ¦ »Ñ¸µÅ¬¸Ô¾ú´Âµ¥ ¿À´Ã kfc °¢ÀÌ³Ä","¤·¤·¤·¤· ","1.228 ","06.02"
"°øÀÍ °¶ ³ä±Û °¡¹Ù¶ó ¿ÀÃµ¿ø ÁÖ´Â±ÛÀÖ´Ù","¿Ã¼¾ ","211.36 ","06.02"
"¿ä±â¿ä ÀÏÁÖÂ÷´Â ÀÌº¥Æ® ¾ø´Â°ÅÁö?","¤·¤· ","180.182 ","06.02"
"¸ß½ÃÄ«³ª Ä¡Åä½º ³×³×½º³ëÀ®¸¸Å­ ¹Ù»èÇÔ?","¤·¤· ","125.138 ","06.02"
"11¿ùºÎÅÍÇßÀ¸¸é","¤·¤· ","183.97 ","06.02"
"µð¾¾±îÁö ÄÚÀÎ ¿À¸¦°Å¶ó°í ¹Ù¶÷ÀâÀÌ ¿À´Â°Ç ÅÐ°í°¡·Á´Â°Çµ¥","¤·¤· ","39.7 ","06.02"
