"dc_title","dc_writer","writer_ip","dc_date"
"ÁøÀÚÅ¾°»Àº °¡¸é¾È´ë´Âµí","¤·¤· ","211.36 ","06.02"
"Áø ¿äÁò ¸ÞÅ¸¿¡¼­ ±¸µ¥±â³Ä?","¤·¤· ","1.225 ","06.02"
"¿¹Àü 5Æ¼¾î±îÁö ÀÖÀ» ¶§ ´ÙÀÌ¾Æ°¡ Áö±Ý ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","121.160 ","06.02"
"š¿Àº  Å©·¹ÀÌÁö °í¸®°¡ ¾ÈÅÍÁö¸é Á¿µÈ°ÅÁö ¹¹","kakau "," ","06.02"
"ÀÚÀ¯½ÃÁ¡ÇÏ°í½Í´Ù °íÁ¤À¸·Î 7³âµ¿¾ÈÇß´Âµ¥ ½½½½´ÜÁ¡ÀÌº¸ÀÓ","Àººñ "," ","06.02"
"Å»·Ðe º®Äð¾ø¾Ö¸é ´ëÈ¸¿¡¼­µµ ÇÊ¹êÇÈÀÓ?","¤·¤· ","119.196 ","06.02"
"ÇýÁö³âµé ÁøÂ¥ ¼Õ°¡¶ô ´Ù Âõ¾î¹ö¸®°í½Í´Ù ½à³âµé","¤·¤· ","222.237 ","06.02"
"Áö¼ö¼Ò³à°¡ ¤©¤·½Ö¼öÇÏ°í È®ÀÌ»µÁü","¤·¤· ","125.181 ","06.02"
"»ó´ë °ñ4 ¿¤¸®½º°¡ Å¾ ´ÙÀÌºê 5¹ø Ä¡´Âµ¥ °ñµå ¸Â³Ä?","¤·¤· ","39.7 ","06.02"
"g2´Â ·ÑµåÄÅ Àý´ë¸ø¸ÔÀ½","¤·¤· ","59.10 ","06.02"
"È¤½Ã Ã¤±ÝÃ³ºÐ¹ÞÀ¸¸é ÀÌ»óÇÑ¾ÖµéÀÌ¶û ¸ÅÄª½ÃÅ°³Ä","¤·¤· ","175.196 ","06.02"
"À¯¹Ì°¡ ÁÁÀº°Ô ¹°¸®¸é ¹«Á¶°Ç ¿øµôÅ¿ÀÓ","¤·¤· ","182.212 ","06.02"
"Èûµé¤§°¡","Å¹¼öÇü2 "," ","06.02"
"Áö±Ý °ñµå2½Â±ÞÀüÀÎµ¥ ·Ñ ÇÐ¿ø°¡¸é ¸¶½ºÅÍ °¡´É?","¤·¤· ","221.158 ","06.02"
"¿¹Æ¼µé ¿ä»õ ÇÃ1º¸´Ù °°Àº ¿¹Æ¼ ½Â±ÞÀü Àß¸·´øµ¥","¤·¤· ","121.135 ","06.02"
"·ÑµåÄÅ ¿ì½ÂÀº ¾îÂ÷ÇÇ ig³ª sktÀÓ","¤·¤· ","59.10 ","06.02"
"Å¾ °¡ºØÀÌ »ó´ëÇÒ¶§ °³ºýÄ¡´Â°Å","¤·¤· ","121.135 ","06.02"
"½Â±ÞÀü¸·ÆÇ¿¡ µîÆÇÇÑ ¶Ë²¿ÃæÀÇ &quot;ÀÌºí¸°&quot;??","Nayeon "," ","06.02"
"±×¸®ÇÉ »ìÂ¦ ±¸¶ô½º ³¿»õ³ª³»","¤·¤· ","1.238 ","06.02"
"ÃÝºñ ¸¶¿ì½º °¨µµ ¾Æ³Ä","¤·¤· ","211.109 ","06.02"
"¼¶¸Ó  ±×¸®ÇÉ ´ã¿ø kt 3°­ º»´Ù","kakau "," ","06.02"
"·Ñ¸ÁÈ£ 2/5","¤±¤¤¤·¤© ","121.149 ","06.02"
"msi °³ÀÎÈ­¸é ´Ù½Ãº¸±â ¾î¶»°Ô º½?","¤·¤· ","1.246 ","06.02"
"´Ôµé ÁøÂ¥ ºÎÅ¹ÀÎµ¥ ÀÏ¹Ý ³ª¶û °°ÀÌ ÇØ¼­ ÀÌ°ÜÁÖ¸é ¾È‰Î?","¤¡¤¤¤§¤© ","218.158 ","06.02"
"Â÷´Ü¸ñ·Ï ³ª¸¸ ÀÌ·±°Å ÁÁ¾ÆÇÔ?","¤·¤· ","221.145 ","06.02"
"À¯¹Ìº¸¸é Áß¹ÝºÎ±îÁø À¯¹Ì»ç±â ¼Ò¸® ³ª¿È","¤·¤· ","121.135 ","06.02"
"1557 Àº ¾ðÁ¦±îÁö °¡³Ä??","¤·¤· ","175.200 ","06.02"
"´ÙÀÌ¾Æ Âï°í½Í´Ù ¤µ¤²","¤·¤· ","1.250 ","06.02"
"ÇÃ1 ´Ù3ÀÌ¶ûµà¿À Çß´Âµ¥ ¶óÀÎÀü ÁàÅÐ¾úÀ½","±âº».M "," ","06.02"
"¾ß ´Ï³×µé Á¤º¹ÀÚ ¾Æ¹«¹« ¸¸³ªºÃÀ½?","¤·¤· ","211.117 ","06.02"
"¿Ü»ó ·é ÃÊÇÏÀÌ¸®½ºÅ© ÃÊÇÏÀÌ¸®ÅÏÀ¸·Î ¹Ù²Ù¸é ¾²³Ä?","¤·¤· ","175.120 ","06.02"
"µÎ »ç¶÷Áß ´©°¡ Æ¼¾î ´õ ³ôÀÌ¿Ã¶ó°¥°Å °°³Ä?","¤·¤· ","223.62 ","06.02"
"ÀÌ °ÔÀÓ ÀÏ´Ü ¿øµô·Î Æ¼¾î ¸ø ¿Ã¸² ¤·¤·","º½ ","112.171 ","06.02"
"Ä®³¯ºñ¸®½Å ¾î¶¶","ÀÌ·ç¾îÁú¼ö¾ø´Â "," ","06.02"
"¿Ã¶óÇÁ ±Ã¾²¸é ¿ì¸£°÷ ±Ã »ç¶óÁü?","¤·¤· ","175.223 ","06.02"
"·Ñ ½ÃÁð1¶§ Æ®¸°±Ã 1·¾Äð 95ÃÊ¿¡","¤·¤· ","210.216 ","06.02"
"µµÆÄ±Ùµ¥ ¾Æ¹«¸® ¾çÇÐÀÌ¶óµµ","¤·¤· ","223.38 ","06.02"
"ÆÄÀÌÅ© ±Ã¿¡ Ã³Çü ´çÇÏ¸é ¼ö´ç ´ë½Å ºÎÈ°½Ã°£ µÎ¹èµÇ¸é ¹öÇÁ? ³ÊÇÁ?","¤·¤· ","175.120 ","06.02"
"½ÃÁð2¿¡¼­ º¹±ÍÇß´Âµ¥ ÀÚÀ¯·© µ¹·Áµµ µÇ³Ä?","¤·¤· ","180.228 ","06.02"
"³ëÆ¿ ¾¾12¹ß·Ã ¿©ÁøÀ» ³ÊÇÁÇÏ´ø°¡","¤·¤· ","220.88 ","06.02"
"¸ð¸£°¡³ª Á·»ç±âÃ¨ ¿äÁò ¿ÖÀÌ·¸°Ô ¾È³ª¿À³ª ½Í¾ú´Âµ¥","À¯ÇÑ±Þ¼ö "," ","06.02"
"¶óÀÎÀüÀº ºê·ÐÁîÀÎµ¥ ÇÑÅ¸ Ã§¸°Àú¸é ¾îµð±îÁö ¿Ã¶ó°¥¼öÀÖÀ½?","¤·¤· ","223.62 ","06.02"
"½Ç¹ö2) Å»¸®¾ß Á¸³ªÀß¸ÔÈû","¤·¤· ","1.244 ","06.02"
"·ÑÀÌ ¾Æ¹«¸® ¹ÙÅÒ°×ÀÌ´Ï ¹¹´Ï ÇØµµ","¤·¤· ","112.156 ","06.02"
"µµ¼±»ý´Ô ¿À´Ã ·©µ¹¸° °èÁ¤ ´ÐÁ» °¡¸£ÃÄÁÖ¼¼¿ä","¼Ò¼­³ë ","117.111 ","06.02"
"½Ç¹ö ºÎÄ³µà¿À ÇÒ»ç¶÷","¹ãºñ. "," ","06.02"
"µµº® ·é »ó´ë ¼ÒÁö °ñµå 15 ÈÉÄ¡´Â°É·Î ¹Ù²Ù¸é ¾²³Ä?","¤·¤· ","175.120 ","06.02"
"¹ö½º¹Þ°í½ÍÀº ½Ç°ñ Á¤±Û·¯ ´ñ±Û¿¡ ´Ð ´Ù¼À","¤·¤· ","218.150 ","06.02"
"Æ®¸°±Ã 15ÃÊ ÇØÁàµµ ÇÁ·Î¾À¿¡ ¾È³ª¿È ¤»¤»","¤·¤· ","210.216 ","06.02"
"¼ÖÁ÷È÷ Æ®¸°±Ã Áö¼Ó½Ã°£ 2¹èµÅµµ ·ÑÃ¨¿¡¼­ ¾È³ª¿Ãµí","¤·¤· ","180.231 ","06.02"
"ÁøÂ¥ ¼­Æ÷ÅÍ »õ±âµé ´ë°¡¸® 100µîºÐ ÇÏ°í ½Í³× ¾Æ ¤»¤»","º½ ","112.171 ","06.02"
"¾Æ¿ì¼Ö ³­ÀÌµµ ¾î·Á¿ò?","ÇÏÃÊº¸ "," ","06.02"
"¾Æ´Ï ÁøÂ¥ ÀÌºí¸°ÀÌ ¼Ö·©¿¡¼­ ¸»µµ¾ÈµÇ°Ô ÁÁÀºµ¥","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","06.02"
"³ªµµ ÁøÂ¥ Æ®·Ñ °³ÇØ¼­ ¸®ÆýÇÏ°í´Ù´Ò²¨´Ù","¤±¤¤¤· ","61.79 ","06.02"
"¹ö½ºÅ¸°í½ÍÀº ½Ç°ñ Á¤±Û·¯ ´ñ´Þ¾Æ¶ó","¤·¤· ","218.150 ","06.02"
"³»°¡ ¿ìÀ§ÀÎ»óÅÂ¸é ¶óÀÎÀ» ¹Ð¾î¾ßÇÔ´ç°Ü¾ßÇÔ?","bv ","221.140 ","06.02"
"¼ÖÁ÷È÷ ÀÌºí¸°°°Àº Ã¬³àÄÁ¼Á ¼­Æý¿©Ã¨ ÇÏ³ª ³»Áà¾ßÇÑ´Ù","¤·¤· ","118.219 ","06.02"
"´ë¸®ÇÕ´Ï´Ù  ¤Ñ È¥³»µå¸² ¤Ñ","https:È¥³»µå¸² ","125.178 ","06.02"
"´Ù¸® Q°¡ °¡·»Ã³·³ µ¹¸é °³Àç¹Õ°Ú´Ù","¤·¤· ","110.8 ","06.02"
"ÀúÁ» µ¥·Á°¡¼¼¿ä Ä®¹Ù¶÷ ÆÐÀÛ","¤·¤· ","221.142 ","06.02"
"¾ÆÆ®·Ï½º ÇÏµåÄ«¿îÅÍ ¾ø³Ä??","¤·¤· ","211.36 ","06.02"
"½ºÇÃ¸´ÀßÇÏ´Â Å¾Ã¨ ´Ù¾Ë·ÁÁÖ»ï","¤·¤· ","211.36 ","06.02"
"ai ÀÔ¹® ÇÑÆÇ ºü¸£°Ô ÇÒ»ç¶÷ ¾Ï³ª ÇÑ¸í ¤¡","das ","58.234 ","06.02"
"30ÀÏ Á¤Áö¸Ô¾ú´Ù","¤±¤¤¤· ","61.79 ","06.02"
"ÀÌ°Ô¹ö½º°í ÀÌ°Ô°ÔÀÓÀÌÁö ¤·¤·;","Nayeon "," ","06.02"
"°ú·Î»ç¶û µµÆÄ¶û Ä£ÇÏ³Ä?","¤·¤· ","180.231 ","06.02"
"5:5 ³»ÀüÇÒ°Çµ¥ ¸Ó¸´¼ö ÇÏ³ª¸¸ Ã¤¿öÁÙ »ç¶÷","ÁÖÇÇ¼±´õ "," ","06.02"
"»ó½ÄÀûÀ¸·Î ÅÊÆ÷ÅÍ´Â °ÔÀÌ¾Æ´Ï³Ä?","¤·¤· ","211.243 ","06.02"
"Áö±Ý ´Ù4 ¼öÁØÀÌ ÇÑ 2~3³âÀü ÇÃ·¹ 2~3Á¤µµ ¼öÁØÀÎ°Å°°À½","¤·¤·¤· ","220.84 ","06.02"
"¿ä¸¯³ÉÀÌ Å©·Î¸¶¼¼Æ® ¾ó¸¶ÀÓ??","¤·¤· ","222.102 ","06.02"
"¹ÙÅÒ ½ÖÃ¶°Å·é Á¿µÇ³×","¤·¤· ","121.184 ","06.02"
"edg°¥µé¾Æ ¿ªÃ¼edg¹Ìµå´Â ±×·¡µµ ½ºÄ«¿ôÀÌ³Ä?","¤·¤· "," ","06.02"
"±Ùµ¥ Á¨Áö ¾ÚÄÚ ¾øÀÌ ·ÑµåÄÅ ÁøÃâ °¡´ÉÇÏ³Ä","¤·¤· ","115.139 ","06.02"
"ÀÌ°Å ºÎÄ³ ÀÌº¥ 2°³ Ä³¸¯±îÁö ¾Æ´Ô??","³×µô "," ","06.02"
"´Ô´ú ·Ñ ÇÎÂï´Â°Å ºü¸£°Ô ¾î¶»°ÔÇØÇÔ?","V=V "," ","06.02"
"ÀÚ·© ½Ç°ñ ³Ê¸¸¿À¸é ¤¡¤¡¤¡¤¡","123 ","39.119 ","06.02"
"¹ÌµåÁ¸³ª¸øÇÏ±æ·¡ ÀÔÁ¸³ªÅÍ´Ï±î ºíÃ÷°¡ ±×¸¸ÇØ¿ä..ÀÌ·¯´Âµ¥ ¹¶Å¬","µûÈ÷ "," ","06.02"
"ºñ½ºÅ¶¹°¾àÀÖÀ¸¸é ¾Èµé¾î¿Íµµ ´Ù½ÃÇÏ±â ¾ÈµÊ?","¤·¤· ","125.186 ","06.02"
"¾ß ¸£ºí¶û ¤©¤·  »ç±âÀÎ°Ô ·¾Â÷³ªµµ ¹ÙÅÒ°¡¼­ Å³µû´õ¶ó","¤·¤· ","223.33 ","06.02"
"ÅäÅ«ÀÛÀº ¹¹ÇÏ´Â°ÅÀÓ??","¤·¤· ","220.127 ","06.02"
"¤©¤· ¿¬ÆÐ±¸°£ ¿À´Ï±î ÆÀ¿¡ º°¿¡º° Á¿°°Àº»õ±â ¸¸³ª³×","¤·¤· ","118.129 ","06.02"
"¿ä¸¯³ÉÀÌ Å©·Î¸¶¼¼Æ® ¾ó¸¶³Ä","¤·¤· ","222.102 ","06.02"
"·©°× ¿À·£¸¸¿¡ Çß´Âµ¥ »çÀÏ ÀÖ´Â ÆÀÀÌ ´Ù Áö³×","¤¡¤¤ "," ","06.02"
"º»ÀÎ ·Ñ 5³âÇÏ¸é¼­ Ã¨ÇÇ¾ð µü 4°³¸¸¾¸","¤·¤· ","223.33 ","06.02"
"¾Æ´Ï ¤»¤» ¸£ºí¶û ¶óÀÎ ´Ù¹ö¸®°í µ¹¾Æ´Ù´Ï´øµ¥","·¹ºí¸¯ "," ","06.02"
"ÀÚ·© °ñÇÃ 4/5 ³Ê¸¸¿À¸é °í","¤·¤· ","58.229 ","06.02"
"·Ñ ¿µ¾îÃæÆ¯Â¡","¤·¤· ","175.113 ","06.02"
"Á»ºñ¿Íµç°¡ Æ÷·ÎÀÎ°Å ¹ö±×ÀÕ´Ù´Âµ¥ ¹º¹ö±×ÀÓ","À¯¶óµµ½Ç¹øµ¥ "," ","06.02"
"ÀÚ·© ¿ëº´ ±¸ÇÔ @@@@@@@","123 ","39.119 ","06.02"
"ÄÉ³ÙŸD¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.235 ","06.02"
"Ä®¹Ù¶÷ ÅäÅ«ÀÛÇÒ»ç¶÷ ´ñ´Ð","¤·¤· ","125.242 ","06.02"
"ÆäÀÌÄ¿ ³úÁöÄÃÀº ¾î´ÀÁ¤µµÀÓ ?","¸®½Å "," ","06.02"
"ºÎÄ³¿¡¼­ Á©¿ª°Ü¿î°Ç ±×°ÅÀÓ","¤·¤· ","49.168 ","06.02"
"Á¥ °³Å«³â ¼ú¸ÔÀÌ°í µû¹¬ÇÏ°í ¿Ô´Ù¤»¤»","¤·¤· ","124.198 ","06.02"
"[ÀÎÁõ¼¦]ÃªÆÃÀ¸·Î ³¬¾Æ¼­ °³µû¸ÔÀº³â ÀÎÁõÇÑ´Ù","¤·¤· ","125.7 ","06.02"
"À¯¹Ì´Þ¸° ÀÌÁî¸ÔÀº Å½ÄËÄ¡ÇÑÅ× ¸ð´ë±Ã¾²¸é¾îÄ³´ï","¤·¤· ","222.232 ","06.02"
"À¯¹Ì+ÄÉÀÎÇØ¶ó °³²ÜÀëÀÓ¤·¤·","³É³Ä¸®³É³É "," ","06.02"
"7½Ã°£ ¾È¿¡ ÅäÅ« 100°³ °¡´É?","¤·¤· ","125.242 ","06.02"
"¾Æ´Ï ¾¾ ¹ß Áö»õ±â ½Â±ÞÀüÀÎµ¥ ÇÑÆÇµµ ¾ÈÇÑ Ã¨ÇÁ ²¨³»´Â°Ç ¹º ½Éº¸³Ä?","¤·¤· ","118.129 ","06.02"
"¾êµé¾Æ ³»°¡ ÃÖ°­ÀÇ Ã¨ÇÁ¸¦ ¸¸µé¾ú¾î","¤·¤· ","59.2 ","06.02"
"°ñ3°èÁ¤ °³½Î°Ô »ç½ÇºÐÀÖÀ½?","¤·¤· ","112.185 ","06.02"
"Áö±Ý ´ÙÀÌ¾Æ ¹º°¡ ÀÌ»óÇÑ°Å°°Àºµ¥","¤·¤· ","116.126 ","06.02"
"¾Æ Àè½ºÅ· ¾¾¹ß·Ò °×Å»ÁÖÇÏ³×","¤·¤· ","223.38 ","06.02"
"noob mmid ÀÌ·¯´Â ¾Öµé ÇÑ±¹ÀÎ ¾Æ´ÏÁö?","±ÂÅ©Å©Å© "," ","06.02"
"ÇöÀç ¹èÄ¡ 3½Â0ÆÐÁßÀÎµ¥","¤·¤· ","125.184 ","06.02"
"ºê½Ã°ñÇÃ ¾¾¹ß³âµé¾Æ","¤·¤· ","118.129 ","06.02"
"Ä«¹ÐÀÌ À¯¹ÌÇÑÅ× ±Ã›§´Âµ¥","¤·¤· ","222.232 ","06.02"
"³ª¼­½º´Â ¶óÀÎ ¾îµð¿¡´ç°Ü¼­ ÆÄ¹ÖÇØ¾ßÇÏ³ª¿ä?ÃÊº¸¶ó ¤Ð","¤·¤· ","117.111 ","06.02"
"¿À´Ã Ä®¹Ù¶÷ ÅäÅ«ÀÛ 7½Ã°£ µ¹·Á¼­ ÅäÅ« 400°³ Äº´Ù~","¤·¤· ","223.33 ","06.02"
"¾Æ ÆÀ¿î Á½¸Á°× ","¤·¤· ","112.158 ","06.02"
"ÀÌ±æ¶§ 21Æ÷ ¿À¸£´Âµ¥ °­µî À§Çè ÀÖÀ½?","·Ñ°¶¸Á·É "," ","06.02"
"¾Æ´Ï ¸ðµ¥±ÃÀº ¼öÀº¿¡ Ç®¸®°í","¤·¤· ","110.8 ","06.02"
"ÅäÅ« Äù½ºÆ®±â°£ ¾ðÁ¦±îÁöÀÓ?","¤·¤· ","121.169 ","06.02"
"16ÇÇ³Ó vs 18Å¸ÀÜ","¤·¤· ","223.33 ","06.02"
"À¯¹ÌºÙÀº ÄÉÀÎÀÌ ±Ã¾²¸é À¯¹Ì µþ·Áµé¾î°¨?","¤·¤· ","211.197 ","06.02"
"¶óÀÌÁîÀÇ °¡Àå Å« ÀåÁ¡Àº 2:2¿¡¼­ Å¸°ÙÆÃ ¤¶¤µ¤¼¤º¶ó´ÂÁ¡ÀÎµ¥","¤·¤· ","110.15 ","06.02"
"µµÆÄ ¹æ¼Û Á¢¼ÓÀÚ ¼ö 130¸¸¸íÀÓ;;;?","À¯ÇÑ±Þ¼ö "," ","06.02"
"¸®‘W ¸ðµ¥Ä«ÀÌÀú »ý°¢ÇØº¸´Ï Á¸³ª ÇÏÀÌ¸®½ºÅ© Ã¨ÇÁ³×","¤·¤· ","180.71 ","06.02"
"ºíÅ¬¿¡ º¸È£¸·°¨¼Ò ºÙ¿©¼­ »óÀ§ÅÛ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù ¤µ¤²","¤·¤· ","59.15 ","06.02"
"¿¡ÀÌÆå½º ·¹Àüµå ÃÖÅº±â ¾ÃÅð¹°","¤·¤· ","220.119 ","06.02"
"¾ß Ä®¹Ù¶÷ ÅäÅ«ÀÛ ±×°Å ¤©¤· Á¸³ªÁÁ´õ¶ó","¤·¤· ","223.33 ","06.02"
"ÂøÃë ÅÊ °»ÇÃ °³²ÜÀëÆÇ Çß´Ù","¤·¤· ","39.122 ","06.02"
"¾ð·©°èÁ¤ ¾îµð¼­ »ì¼öÀÖ³Ä?","¤·¤· ","116.126 ","06.02"
"·Ñ ÇÏ¸é¼­ ¸»½Î¿ò ÇÏ´Ù°¡ Á¦ÀÏ ¿ô±ä°Ô","¤·¤· ","116.122 ","06.02"
"·Ñ °³¹ßÀÚÁß ÃÖ¾ÇÀÇ ÀûÆä","¤·¤· ","110.8 ","06.02"
"½ÃÁð2 1900 ±Ùº»ÀÎµ¥¤·¤·","¤·¤· ","110.15 ","06.02"
"¶óÀÌÁî ¸ó°¡ °Á Á¸³ª½È¾î¼­ ÀÌ»õ³¢¿¡´ëÇØ ¾Ë°í½ÊÁöµµ¾ÊÀ½","¤·¤· ","175.223 ","06.02"
"LEC¿¡¼­ ÁÖÀüÀÎ ÇÑ±¹ÀÎ ¼±¼ö ¸ñ·Ï","¤·¤· ","175.223 ","06.02"
"ÀÌ¾ß ½Ã¹ß ¸®¸ÞÀÌÅ© ¸ðµ¥±Ã ¼öÀºÀ¸·Î Ç®¸®³×","EveryMan "," ","06.02"
"±Ùµ¥ ¼ÖÁ÷È÷ ÇÑ Ã¨ÇÇ¾ðÀ¸·Î ¼öÃµÆÇÇÑ ÀåÀÎº¸´Ù","¤·¤· ","223.39 ","06.02"
"ÅÛÆ®¸® ·é ÆÀÁ¶ÇÕ º¸´Ù ´õ Áß¿äÇÑ°Å","¤·¤· ","117.111 ","06.02"
"Ä®¹Ù¶÷ ÅäÅ«ÀÛÆÌ ÀÖ³Ä Áö±Ý","¤·¤· ","125.242 ","06.02"
"Á¶ÀÌ·Î ½Ãºñ¸£ Àâ±â Á¸³ª¾î·Æ´øµ¥ ³ª¸¸±×·³?","¤·¤· ","223.33 ","06.02"
"¹ÙÅÒ Çã¹úÃ¢»õ³¢µé Á¿°°ÀÌ ¸øÇÏ³×","oo ","218.149 ","06.02"
"ÀÌ°åÀ»¶§ ¸îÁ¡¿À¸£´Â  Á¤µµ¸é 0Æ÷¿¡¼­ °­µî´çÇÏ³ª¿ä.?","·Ñ°¶¸Á·É "," ","06.02"
"ÁøÂ¥ ·ÑÇÏ¸é¼­ °³º´½Å°°Àº »õ³¢µéÆ¯Â¡ÀÌ","½Ã³ëºÎo ","110.12 ","06.02"
"½ÃÁð3 '±×'½ÃÀý ¶óÀÌÁî Ç®ÄÞº¸","±×½ÃÀý ","118.222 ","06.02"
"¿Ö ÀÚ²Ù ³²ÀÌ¶û ºñ±³¸¶¶ó ³ª¸¦ »ç¶ûÇÏÀÚ Èú¸µ ¤·¤¸¤©ÇÔ","Á¶¤Ì¤¸ ","125.178 ","06.02"
"¿À´Ã ¾ÆÇÁ¸®Ä« ¸ê¸ÁÀü ´©°¡ÀÌ±è?","¤·¤· ","1.246 ","06.02"
"Á¤±Û ÀÚ¸£¹Ý Áö±Ý °³±¸µ¥±â ¾Æ´Ô?","¤·¤· ","14.50 ","06.02"
"À¯¹Ì Ã¼·ÂÂ÷±Øº¹ È¿À² ¾Ã¿ÀÁö³×","¤·¤· ","125.187 ","06.02"
"¹Ìµå¶óÀÌ³ÊÀÔÀå¿¡¼± ½Ãºñ¸£³ª¿ÍÁÖ¸é °³²ÜÀÎµ¥¤»¤»","bv ","221.140 ","06.02"
"Áö±Ý ¶óÀÌÁî ¾Ã»ç±â¾Æ´Ô?","ÁãÄ¿µå "," ","06.02"
