"dc_title","dc_writer","writer_ip","dc_date"
"¾ç½ÂÁøÇö°­µè´Â»ç¶÷ÀÖ³Ä? Áö±Ý¼ö¾÷¸ÓÇÏ³Ä","¤·¤· ","113.59 ","06.02"
"±èµ¿¿íº¸°í ÄÚµ¿¿íÀÌ¶ó ÇÏ´Â°Å ³ª¸¸¿ô±ä°Ô ¾Æ´Ï¿´³×","¤·¤· ","61.37 ","06.02"
"»ýÀ±Àº ¤©¤· Á¤º¸·Â½Î¿ò¾Æ´Ô?","¤·¤· ","220.121 ","06.02"
"¿ÃÇØ 3¸ðºÎÅÍ »ç¼³±îÁö ÀüºÎ 21¹ø 4·ÎÂï¾ú´Âµ¥ ´ÙÆ²·È´Ù ¤µ¤²","¤·¤· ","112.186 ","06.02"
"¼ÖÁ÷È÷ ¾ç½ÂÁøµµ ÀÛ³â ¼ö´É ±¹¾î º¸¸é","¤·¤· ","175.209 ","06.02"
"¼ö¸¸ÈÖ¿¡ Á¤Áö¾È¸ÔÀ»Á¤µµ·Î ¾ÇÇÃ´Þ°í´Ù´Ï¸é Àç¹ÕÀ»µí","Àç¼ö»ýÁ¸¹öÁß "," ","06.02"
"6¿ù¿¡ ÇÒ°Å","¤»¤»¤»¤» ","223.33 ","06.02"
"µå¸± µµ¿òµÇ³Ä?","¤·¤· ","223.38 ","06.02"
"¾Æ¾Æ¾Æ¾Æ¤¿ ¿¡¹Ì ¾¾¹ß°Å ÀÎ»ý¾îÂ¥³ë","¤·¤· ","116.45 ","06.02"
"º»ÀÎ »ý2 ºñÅ³·¯ 3~4¹®Á¦ Á¦¿Ü 10ºÐÄÆÀÎµ¥","¤·¤· ","210.223 ","06.02"
"¼öºØÀÌ ¸ðÆò d-2ÀÎµ¥ ´º·± È®·ü Áøµµ »©´ÂÁß","¤·¤· ","210.101 ","06.02"
"¾ç½ÂÁø ¼ö¾÷ Áö±Ý³¡³µ³ë","¤·¤· ","175.209 ","06.02"
"¾Öµé¾Æ 6Æò¶§ °íÀü¹®¹ý Áö¹®À¸·Î ³ª¿Ã°Å°°Áö?","¤·¤· ","39.7 ","06.02"
"ÀÕ¿ÃÀÌ ¼ºÀûÇ¥ º¸³Ä?","¤·¤· ","125.176 ","06.02"
"³ª¶û Ä£±¸ÇØÁà ¾êµé¾Æ...","¹«¾ó "," ","06.02"
"±¹¾î °è¼Ó 3µû¸®ÀÎµ¥ ¾î¶»°Ô ¿Ã¸®³Ä","¤·¤· ","1.229 ","06.02"
"³ª ¿äÁò ÃÊµîÇÐ»ýµéÇÑÅ× ÀÎ»çÇÔ ¤¾¤¾","¿îÇÏ ","39.7 ","06.02"
"³»½Å 1.08ÀÌ¸é ¼­¿ï´ë °¡°íµµ ³²À½?","¾Æ¾Æ¾Æ¾Æ "," ","06.02"
"»ýÀ± ½ÃÀÛÇÏ´Âµ¥ ±èÁ¾ÀÍÀÌ³Ä ÀÓÁ¤È¯ÀÌ³Ä","¤·¤· ","124.54 ","06.02"
"ÇÑ¾ç´ë¿¡¸®Ä«¿¡ ¾ÆÀÌÀ¯ ¶¹´Ù´Âµ¥?","¤·¤· ","114.205 ","06.02"
"ÀÚÀ½ '¤©'Àº ¤© Á¦¿Ü ¸ðµç ÀÚÀ½ µÚ¿¡¼­ ºñÀ½ÀÌ µÈ´Ù(x)","°øºÎÇÏÀÚ "," ","06.02"
"´ãÀÓÀÌ ¹ÌÄ£³âÀÎµ¥ ¾î¶»°ÔÇÏ³Ä","¤·¤· ","211.109 ","06.02"
"2000³â´ë ³ë·¡°¡ ³Ê¹« ÁÁ´Ù..","ÇÐ°í»ï¹Ý¼ö»ý ","175.117 ","06.02"
"Å½±¸ °øºÎ ²ÜÆÁÁ»","ÇÁ·¹ÀÌ "," ","06.02"
"¼ö¸¸ÈÖ¿¡ ¸Þ°¥³â ¸¹³Ä???","¤·¤· ","14.50 ","06.02"
"¼Óº¸)ºñ¹®ÇÐ ¶Ç ´ÙÆ²¸²","¤·¤· ","121.186 ","06.02"
"³ª´Â ³» ÀÎ»ý¿¡ ´ëÇØ Ç×»ó ²÷ÀÓ¾øÀÌ °í¹ÎÀÌ³ª °ÆÁ¤ÇÏ´Â ½ºÅ¸ÀÏÀÎµ¥","¤·¤· ","220.121 ","06.02"
"ÄÚµ¿¿í ÀÌ¸» ¿ÖÀÌ·¸°Ô ¿ô±âÁö¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","113.59 ","06.02"
"²ÉÇÇ´Â º½ÀÌ¿À¸é ³ë·¡³Ê¹«ÁÁ¾Æ","¿îÇÏ ","39.7 ","06.02"
"¹ÌÀû¸¸ÇÏ´Ï±î ¤©¤· ¤¸¤¤Áú¸°´Ù","¤»¤»¤»¤» ","223.33 ","06.02"
"»ç¹® °³¾î·Æ³×","Àç¼ö»ýÁ¸¹öÁß "," ","06.02"
"Ä«ÀÇ ¼ö¼® ¹è¸®³ª vs ¸ñ¿ø´ë ¼ö¼® ¹èµÎ³ª","¤·¤· ","223.39 ","06.02"
"¿Í µþ¤¸¤¤ÃÄ¼­ ºÎ¶ö¾ÆÇÁ´Ù","¤·¤· ","112.165 ","06.02"
"Á¤½Ã·Î Ä«ÀÌ°¬´Ù´Âµ¥","¤·¤· ","223.38 ","06.02"
"¤µ¤²¿À´ÃÇÏ·çÁ¾ÀÏ½¬¾ú³× ¤¸´ò´Ù¤¸6ÆòÀÌÄÚ¾ÕÀÎµ¥","¤·¤· ","113.59 ","06.02"
"¼öÆ¯ ¼öÇÐµµ ÇØ¾ßµÇ³Ä?","¤·¤· ","1.248 ","06.02"
"¼ö°¶ »õ³¢µéÀ» ³»°¡ ¾È“G´Â ÀÌÀ¯°¡ ¹¹³»¸é","¤·¤· ","121.175 ","06.02"
"¿ì¸®´©³ª°¡ ¹¹¹°¾îº»´Ù°í ¿Í¼­ 1½Ã°£Â° ¾È³ª°¡´Âµ¥ º¸³»´Â¹ýÁ» ","¤·¤· ","125.185 ","06.02"
"±èÁöÇõ ´ÙÁö¼±´Ù µè´Â°Å ¤©¤· °í¿ªÀÌ´Ù","¤·¤· ","61.37 ","06.02"
"¿¡¿Àº£ È®Åë ³­ÀÌµµÁ» Ÿ¼ÆÛºÁ¶ó","¤·¤· ","223.38 ","06.02"
"´í½ººÎ ³ëº£ ¿©Ä£vs ¿Ã1 ¿©Ä£","¤·¤· ","49.166 ","06.02"
"Å³Ä·60Á¡ÀÌ¸é","¤·¤· "," ","06.02"
"³ª Ä£±¸°¡ ¾ø¾î ³ª¶û Ä£±¸ÇØÁà 21»ìÀÌ¾ß ¤¾..","¹«¾ó "," ","06.02"
"°æºÏ´ë °¥·¨´Âµ¥ ¼­¿ï·Î ´ëÇÐ °¡¾ß°Ú¾î","¿îÇÏ ","211.246 ","06.02"
"ÇÏ¹öµå¼ö¼®Á¹¾÷¼®»ç ¹è¸®³ª¶û °áÈ¥ vs È¥ÀÚ»ì´ÙÁ×±â","¤·¤· ","203.226 ","06.02"
"³» À°º¯±â³â ÀÌÁ¤µµ¸é ¤±¤¼¤º??","¤·¤· ","202.133 ","06.02"
"ÀçÁ¾¹Ý ÂðÆ¯) ¿¹»Û ¾Ö ÀÖÀ¸¸é ¸ÔÀ»°ÅÁÖ¸é¼­ ¸»°Å´Â »ó»óÇÔ","¤·¤· ","211.36 ","06.02"
"Å¬¶óÀÌ¸Æ½ºnÁ¦vs¹®ÇØÀü","¤·¤· ","211.201 ","06.02"
"¿µ¾î´õÇÁ 5¿ù Å³·¯°¡","¤·¤· ","223.38 ","06.02"
"¿©Ä£ÀÌ¶û ¼½½ºÇÏ±â·ÎÇÔ","°æ³²´ëÇÐ±³ "," ","06.02"
"³ëº£¿©Ä£vs ¿Ã1 ¿©Ä£","¤·¤· ","49.166 ","06.02"
"Çö¿ªÀÎµ¥ ÀÌ°Å ³ª¸¸ ÀÌ·±°ÇÁöÁ» ¸»ÇØºÁ¶ó","¤·¤· ","220.119 ","06.02"
"¿©¼ö¹ã¹Ù´Ù~~~~~~","¿îÇÏ ","211.246 ","06.02"
"ÀÛ³â¿¡ ¼ö´ÉÀü³¯¿¡ ¼ö°¶ÇÑ»ç¶÷ µé¾î¿ÍºÁ¶ó","¤·¤· ","113.59 ","06.02"
"¿ì¸®¹Ý Á¤½ÃÆÄÀÌÅÍ ·¹Àü¼³","37¸íÁ¤ "," ","06.02"
"³ª ¿µ¾î ´Ü¾î Á¸³ª ¸ð¸£´Âµ¥ ¼öÆ¯ÇØµµ´ï?","¤·¤· ","1.246 ","06.02"
"´ë°¡¸® —À¸¸é ¼¾½ºÀÖ°Ô µå¸³µµ ÀßÄ¥°Å°°Àºµ¥","¤·¤· ","175.223 ","06.02"
"¿À´ÃÃÊµù¶§°¡°í¾È°¬´ø¸ñ¿åÅÁ°¬´Âµ¥³Ê¹«½½Æâ¾î","¿îÇÏ ","211.246 ","06.02"
"°øºÎÇÏ´Ù°¡ ÁýÁß¾ÈµÇ´Â°Å¿¡ Á¿ºýÃÄ°¡Áö°í ¶ÙÃÄ³ª°¡¼­","¤·¤· ","223.62 ","06.02"
"³Ê³× ¾ö¸¶¾Æºü ¼½½ºÇÏ´Â°Å ´«Ä¡Ã¤°Å³ª º»ÀûÀÖ³Ä","¤¼¤· ","125.177 ","06.02"
"¼öÆ¯Àº È®Åë¸¸ ¾µµ¥¾øÀÌ ¾î·Á¿ò ¤·¤·","¤·¤· ","223.38 ","06.02"
"Ä£±¸¾ø´Â°ÇÁøÂ¥¿Ü·Î¿î°Å¾ß","¿îÇÏ ","211.246 ","06.02"
"³ë¹è ¼öÆ¯ Ç®±â vs¼ö¿Ï Ç®±â","¤·¤· ","1.248 ","06.02"
"¿¬¾ÖÇÏ°í½Í´Ù","¤·¤· ","1.246 ","06.02"
"µð¾¾ 1½Ã°£¾¿ ÇÒ¶§¸¶´Ù ¾ö¸¶ »´ ¶§·Á¾ßÇÔ","±ÝºØ¾î ","125.182 ","06.02"
"¼ö°¶ Ä£±¸ ¸¸µé°í ½Í¾î ¤Ð¤Ð","¹«¾ó "," ","06.02"
"³­ ³ªº¸´Ù °øºÎÀßÇÏ´Â¾Ö´Â º°·Îµçµ¥","¤·¤· ","223.38 ","06.02"
"»çÅ½ »ýÀ±À¸·Î ¹Ù²å´Âµ¥ ±èÁ¾ÀÍÀÌ³Ä ÀÓÁ¤È¯ÀÌ³Ä","¤·¤· ","124.54 ","06.02"
"¼ö´ÉÀü³¯Æ¯)¿À°³³äÁ¸³ª¿Ã¶ó¿È","¤·¤· ","49.166 ","06.02"
"Á¤º¸) ³»½Å ¼öÇÐ 3,4ÀÌ°úµµ ¼ö½Ã·Î ¿¬´ë°¡´ÉÇÔ","¤·¤· ","223.38 ","06.02"
"³ªÁøÂ¥Çö¿ªÀ¸·Î´ëÇÐ¸ø°¡¸é·£´ýÀ¸·ÎÁ×ÀÌ°í´Ù´Ñ´Ù","¤·¤· ","14.63 ","06.02"
"¿äÁò È­ÀÛ¹®µµ 20ºÐÄÆ ÇØ¾ßµÊ?","¤·¤· ","223.62 ","06.02"
"6Æò ´ëÄ¡·¯¼¿¿¡¼­Ä¡´Âµ¥ ±¹¾î¼öÇÐº¸°í µµ¸Á°¡µµµÇ³Ä?","¤·¤· ","175.223 ","06.02"
"°íµù¶§ ¸ð¸£´Â¿©ÀÚ¾Ö°¡ ÀÎ»çÇß¾î","¿îÇÏ ","211.246 ","06.02"
"¿Ü°úÀÇ»ç³¢¸® °áÈ¥ÇØ¼­ ¾Ö³ºÀ¸¸é ¾Ö ´©°¡º¸³Ä?","¤·¤· ","223.33 ","06.02"
"¹Øµµ³¡µµ ¾øÀÌ ¿Í°¡Áö°í Ä£ÇÑÃ´ ±¸´Â°Ô Á© ½ÈÀ½","¤·¤· ","58.231 ","06.02"
"°í2 °¡Çü 3¸ÂÀ¸·Á¸é ¹¹ÇØ¾ßÇÏ³ª¿© ¤Ð¤Ð","ÂøÇÑ¸»¸¸ÇÏ´ÂÄÁ¼Á "," ","06.02"
"ÀÌ°¨ 1È¸Â÷ 66ÀÎµ¥ °³ºý´ë°¡¸®³Ä?","¤·¤· ","115.140 ","06.02"
"ÀÎ½Îµé Æ¯Â¡¸»ÇØºÁ","¤·¤· ","113.59 ","06.02"
"¾êµé¾Æ ±Ùµ¥ ½É¸®ÇÐ°ú´Â Àü°ø ¾îÄÉ »ì·Á¾ßÇÏ³Ä","½Âµ¿ÀÌ "," ","06.02"
"ÀÇ»ç¸é ¸ø»ý°Üµµ ÀÌ»Û¾Ö¶û °áÈ¥ÇÑ´Ù°í Âø°¢ÇÏ´Âµ¥","¤·¤· ","125.177 ","06.02"
"°íµù¶§ ¸ð¸£´Â¿©ÀÚ¾Ö°¡ ¸»°É¾îÁá¾î","¿îÇÏ ","211.246 ","06.02"
"¾²·¹±â´ë°á) Áß3¶§ ³ª ÁÁ¾ÆÇÏ´Â¾Ö ¿ï¸²","¤·¤· ","14.55 ","06.02"
"¿µ¾î 2¶ß¸é ÀÇÄ¡ÇÑ ¸ø°¡³Ä","¤·¤· ","121.182 ","06.02"
"È­ÇÐ ¾ÖµéÁÙ¾îµé¾î¼­ ´Ù½Ã ÇÒ¸¸ÇÏ°Ô³»ÀÝ¾Æ","¤·¤· ","175.223 ","06.02"
"¾Æ´Ï ÁøÂ¥·ç °³³ä¼­ ²À ÇÊ¿äÇØ?±×³É ±âÃâÀÌ¶û ±³°ú¼­¸¸ÇÏ¸é¾ÈµÅ?","ÂøÇÑ¸»¸¸ÇÏ´ÂÄÁ¼Á "," ","06.02"
"±Ùµ¥ »ç½Ç ÇÐÁ¾ÀÌ³ª Á¤½Ã³ª ³­ÀÌµµ ºñ½ÁÇÏÁö¾ÊÀ½?","¤·¤· ","58.224 ","06.02"
"±Ùµ¥ ¿Ö È­ÇÐÀÌ °íÀÎ¹°ÀÌ ¸¹´Ù´Â°ÅÀÓ?","¤·¤· ","61.37 ","06.02"
"½Ãºñ°Å´Â°É À¯ÄèÇÏ°Ô ¹Þ¾ÆÄ¡´Â°Íµµ ´É·ÂÀÎµí","¤·¤· ","175.223 ","06.02"
"ÁöÀâÀÇ °¡°í½Í³ë ¤»¤»","¤·¤· ","211.36 ","06.02"
"ºñ¹®ÇÐ ºÎ·Â Ç×·Â ÀÌ°Å ¾¾¹ß ¾îÄ³¸ÂÃß³ë","¤·¤· ","121.186 ","06.02"
"ºÎ¶öµû°³ vs ºÎÇ×µû°³","¤·¤· ","203.226 ","06.02"
"¾Æ ¿À´Ã °øºÎ´Â ÇÏ³ªµµ ¾ÈÇßÁö¸¸ ³Ê¹«ÁÁ¾Ò¾î","¿îÇÏ ","211.246 ","06.02"
"Á¿¹Ý°í¼ö½Ã¼­¼ºÇÑ=Á¤½Ã±¹¼þ¼¼´Ü","¸ó½ºÅÍµé »ç¶ûÇØ ","112.150 ","06.02"
"¾¾¹ß Çö¿ª ÀÌ°ú Á¤½ÃÃæ °øºÎÇÑÁö ÀÌÁ¦ ÇÑ´Þ µÆ´Âµ¥","¤·¤· ","116.123 ","06.02"
"È­ÇÐ= »¡¸®¼ÕÀýÇÏ´Â°Ô ÀÌµæÀÎ°ú¸ñ","¤·¤· ","125.176 ","06.02"
"±Ùµ¥°³³ä¼­°¡ ¿ÖÇÊ¿äÇÔ","ÂøÇÑ¸»¸¸ÇÏ´ÂÄÁ¼Á "," ","06.02"
"³ë?½Å°íÇÕ´Ï´Ù","¤·¤· ","175.223 ","06.02"
"³» ¼Ò¿ø ¼¼°¡Áö","±ÝºØ¾î ","125.182 ","06.02"
"ÀÌ¹ø ±âº¤ ¼öÆ¯ÀÌ ¾î·Æ°Ô ³ª¿Ô´øµ¥","¤·¤· ","61.37 ","06.02"
"±Ùµ¥ 6¸ð ¾ðÁ¦³Ä??","½Âµ¿ÀÌ "," ","06.02"
"¿À´Ã ±×·¡µµ ³ª¸§ ¾ËÂ÷°Ô º¸³½µí","¿îÇÏ ","211.246 ","06.02"
"°³ºÒ¾Ëµû°³´Â ÁøÂ¥ only µ·¶§¹®¿¡ ÇÏ´ÂÁ÷¾÷ÀÌÁö? ¤»¤»","¤·¤· ","223.33 ","06.02"
"¿µÈ­ Å¥ºê1 º»»ç¶÷","¤·¤· ","121.187 ","06.02"
"6¿ù½ÃÇèÀü¿¡ ¸ðµç°ú¸ñ °¨À» ÃÖ´ëÇÑ ²ø¾î³ö¶ó ¾Öµé¾Æ","¤·¤· ","125.176 ","06.02"
"¼Ö±î ¿¬°è±³Àç ¿Ö¸¸µå´Â °Å³Ä ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.103 ","06.02"
"Á×À½ÀÌ ¹«¼­¿ö","½Âµ¿ÀÌ "," ","06.02"
"°í¹ÎÀÌÀÖÀ»¶©¾î¶²°É¸ôÀÔÇÏ¸é»ý°¢ÀÌ¾È³ª´õ¶ó","¿îÇÏ ","211.246 ","06.02"
"°£È£»ç¾Ó ÀÇ»ç¾Ó °áÈ¥ÇÏ´ÂÄÉÀÌ½ºÀ¸¿Ü·Îº°·Î¾ø´Â°¡ºÁ","¤·¤· ","175.223 ","06.02"
"ÀÛ³â¼ö´ÉÈ­ÇÐ48ÀÎµ¥ ´Ù½ÃÇª´Ï±î Á¸³ª¾î·Æ³ë","¤·¤· ","175.223 ","06.02"
"´ã¹èÇÇ´Â¿©ÀÚ Á¸³ª ²Ã¸®´Âµ¥","¤·¤· ","211.109 ","06.02"
"³²ÀÚ ½ÅÀ½ ±Í¿©¿î°Å°°À½","±ÝºØ¾î ","125.182 ","06.02"
"±¹¾î 1ÄÆ¿¡¼­ Àý´ë ¾È¿À¸§ µµ¿ÍÁà","¤·¤· ","58.236 ","06.02"
"³­ ÇÏ·çÁ¾ÀÏ ÀÚ½ÀÇÒ¼öÀÖ´Â N¼ö»ýµéÀÌ ºÎ·´´Ù","¤·¤· ","61.37 ","06.02"
"¹æÅº Çö»óÀº Âü ÀÌ°Ç ¾î¶»°Ô ¼³¸íÇÒ ¼ö°¡ ¾ø³×¿ä","¤·¤· ","121.163 ","06.02"
"ÀÚÀ²°í 3µî±ÞÀÌ¸é °«¹Ý°í 1µî±Þ¸Â³Ä?","¤·¤· ","223.33 ","06.02"
"°í·Á´ë Åë°èÇÐ°ú °¥·Á¸é ¾î´ÀÁ¤µµ ³ª¿Í¾ßÇÔ?","¤·¤· ","58.224 ","06.02"
"²Þ¾øÀ¸¸é ÀÇÄ¡ÇÑ³ë¸®´Â°Ô ¸Â´Ù","¤·¤· ","223.39 ","06.02"
"¹ö½º±â´Ù¸®´ÂÁßÀÎµ¥ Á¤·ùÀå¿¡ »ç¶÷ Àü¶ó¸¹³ë","¤·¤· ","175.223 ","06.02"
"¼öÆ¯ È®ÅëÀº ¿ÖÀÌ¸® ¾îŽÂ°Ô ³ª¿Ô³Ä ¤© ¤·¤»¤»¤»¤»","¤·¤· ","210.103 ","06.02"
"½ÃÇèº¼¶§¸¶´Ù ´À³¢´Â°Çµ¥ ¼öÇÐ Å³·¯¹®Á¦ ¸Ç³¯ Çª´Â°Å","¤·¤· ","121.148 ","06.02"
"¿©±â´Âµ¿ÇØ¾È!!!!!!!","¿îÇÏ ","211.246 ","06.02"
"³» Á¤½ÅÀ» ³»°¡ ÄÁÆ®·ÑÇÒ ¼ö ¾ø´Ù´Â°Ô ³Ê¹« ½½ÇÁ´Ù","¤·¤· ","118.33 ","06.02"
"¼öÇÐ ¿À´ä³ëÆ®°°Àº°Å ¸¸µå´Â»ç¶÷ÀÖ³Ä","¤·¤µ¤· ","219.248 ","06.02"
"±â»ýÃæ ½æÅ¸´Â ¿©ÀÚ¶ûº¸·¯°¡Áö¸¶¶ó","¤·¤· ","113.59 ","06.02"
"°¶ÁÖ°¡ ¼û°Ü³õÀº Â÷±â ºñ¹Ð°¶ÁÖ1.04 Àü¶óµµ ±ÙÈ²","¤·¤· ","211.216 ","06.02"
"´õÇÁ 5¿ù ¿µ¾î ³­ÀÌµµ ¾î¶­À½","ºñºñÀû "," ","06.02"
"¹ÙÅÁ 4È¸Â÷ 70ºÐÄÆ 92  ¤±¤¼¤º?","¤·¤· ","61.98 ","06.02"
"°í1¼öÇÐ ½í B´Ü°è±îÁö¸¸ ÇÏ°í ³Ñ°ÜµµµÊ?","¤·¤· ","58.224 ","06.02"
"°£È£»çµé Àü¶ó±Í¿©¿òµí","¤·¤· ","175.223 ","06.02"
"±â»ýÃæº¸¸é¼­ ´À³¤Á¡.txt","¿îÇÏ ","211.246 ","06.02"
"Á» ¼­¿ï´ëÇÏ°í ºñ½ÁÇÑ´ëÇÐ¾ø³Ä ³Ê¹«¾ÐµµÀûÀÌ³×","¤·¤· ","210.103 ","06.02"
"¼ö½ÃÈ² ÇÑÀÇ´ë¿¡¼­ Àç¼öÇÏ´Â ÀÌÀ¯ ¤·¤·","¤·¤· ","211.36 ","06.02"
"ºÎ¸ð´ÔÇÑÅ× ¹Ì¾ÈÇÑ°¨Á¤ Á¸³ª´À³¤´Ù¤µ¤²","¤·¤· ","223.39 ","06.02"
"ÀÌ°¨ ¸ðÀÇ°í»ç Çª´Âµ¥","¤·¤· ","223.62 ","06.02"
"±Ùµ¥ ¼öÅ½ ¸¸Á¡ÀÌ¾îµµ ±¹¾î°¡ 2¸é Áö°Å±¹ÀÇ ¾ÈµÉÅÙµ¥","¤·¤· ","223.38 ","06.02"
"ÇÏÁøÂ¥¾¾¹ß¿ÖÀÌ·¸°ÔÁýÁßÀÌ¾ÈµÇÁö","¤·¤· ","118.33 ","06.02"
"³ëº£ÀÌ½º °í3 ÀÌ°ú»ý ¹è°íÇÁ°í ¼³»ç¸¶·Á¿ö¼­ Áý¿Ô´Ù ´Ù½Ã µ¶¼­½Ç °¨","°í3 ","211.36 ","06.02"
"³»Ä£±¸ ÀÇ´ë´Ù´Ï´Âµ¥ ¹Ý¼öÇÔ","¤·¤· ","175.223 ","06.02"
"¹ÙÀÌºíÀÌ ±×·¸°Ô ÁÁÀ½?","ÂøÇÑ¸»¸¸ÇÏ´ÂÄÁ¼Á "," ","06.02"
"¿ì¸®¹Ý Á¤½ÃÆÄÀÌÅÍ ·¹Àüµå","¤·¤· ","14.55 ","06.02"
"Á¾°­ 21ÀÏÀÌ¸é ´ÊÀº°ÅÀÓ?","¤·¤· ","113.59 ","06.02"
"¸ÆÁÖ¸¶½Ã¸é Æ®¸² Á¸³ª³ª¿À´Âµí","¿îÇÏ ","211.246 ","06.02"
"±Ùµ¥ ºÐ´ç¼±Å¸¸é  ¼­Çö¿ªÀÌ ÀÖ´Âµ¥","¤·¤· ","210.103 ","06.02"
"Á¿¹Ý°í Á¤½ÃÆÄÀÌÅÍ:4µî±Þ ÇÑ¹ø ¸Â¾Æº¸°í½Í´Ù","¤·¤· ","49.166 ","06.02"
"½Å½Â¹ü ±¹¾î 1Å¸¶ó´Â°Å ¾îµð¼­ À¯·¡µÈ°Å³Ä??","²É½ÃÇö "," ","06.02"
"¹®ÇÐ¹¹ºÁ¾ßµÇ³ÄÀÌ±â³ëµ¥½º¿õÃ­ºÏµü","¤·¤· ","220.127 ","06.02"
"°í1ÀÎµ¥ ÀÚÅðÇÑÀÌÀ¯","¤·¤· ","58.224 ","06.02"
"´©°¡ºÁµµ Àß»ý±èÀ» ÀÎÁ¤¹ÞÀ» Á¤µµ·Î »ý±â°í ½Í´Ù ¤Ð¤Ð¤Ð","¹«¾ó "," ","06.02"
"3¸ð¶§ Áö±¸°úÇÐ 8Á¡¸Â°í ¿ï¾ú´Ù","¤·¤· ","49.166 ","06.02"
"Á¿¼Ò¶ó°í ºÒ¸®´Â Áß¼Ò±â¾÷ÀÌ 9±Þ °ø¹«¿ø º¸´Ù ½±³ª?","¼­ÆýÀº¶óÄ­¸¸ "," ","06.02"
"³ª¹«À§Å°·Î ÇÑ±¹»ç °øºÎ ¸î µî±Þ °¡´É?","¤·¤· ","125.187 ","06.02"
"ÅåÀ¸·Î »çÁø ¹Þ°í ¸¸³µ´Âµ¥ ¸ö¸Å Á¿µÇ´õ¶ó","¤·¤· ","115.144 ","06.02"
"ÀÌ°ú 21111 Áö¹æÀÇ ºÒ°¡´É?","¤·¤· ","58.236 ","06.02"
"ÀÇ»ç °øºÎÇÏ´Â °Å¿¡ ºñÇØ¼­ µ· ¸¹ÀÌ ¹ö´Â °ÅÀÓ?","¤·¤· ","221.159 ","06.02"
"±â»ýÃæ ¼Û°­È£ ¾Æµé¿ª ¸ÃÀº¹è¿ì ´©±¸ÀÓ??","¿îÇÏ ","211.246 ","06.02"
"ÀÚÅð ÇÎ°è¾Æ´Ï³Ä","¤·¤µ¤· ","219.248 ","06.02"
"È­ÇÐ°ú³ª ¼öÇÐ°ú´Â Àç´É»¡ Á» ¹Þ¾Æ¾ßÇÏ³Ä????????","¤·¤· ","221.159 ","06.02"
"ÇÐ±³¿¡¼­ °øºÎ¸¦¾î¶»°ÔÇØ ¤©¤·°³½Ã¹ß","¤·¤· ","211.197 ","06.02"
"ÀÚÅð´Â ÇØµµ °í2 ³¡³¯¶§Âë ÇØ¶ó","¤·¤· ","112.173 ","06.02"
"Á¿¹Ý°í Á¤½ÃÆÄÀÌÅÍ  °¡´É¼¼°è Áö¹®Çª´Â³ð","¤·¤· ","49.166 ","06.02"
"°í2)¹®ÇÐ ¹¹¹Ù¾ß´ë³ë?","¤·¤· ","220.127 ","06.02"
"±Ùµ¥ ³ªÇü°úÅ½À¸·Î ¼­°­´ë °¥ °øºÎ·®ÀÌ¸é","¤·¤· ","39.7 ","06.02"
"±â»ýÃæ º¸¸é¼­ ¼¼°¡Áö Á¤µµ´À³¦.","¿îÇÏ ","211.246 ","06.02"
"9±Þ °ø¹«¿ø,Áß¼Ò±â¾÷,Áß°ß±â¾÷ Áß 9±ÞÀÌ Á¦ÀÏ ¾î·Æ³ª?","¼­ÆýÀº¶óÄ­¸¸ "," ","06.02"
"Àß»ý°ÜÁö°í ½Í´Ù ¾¾¹ß·Ãµé¾Æ ¤Ð¤Ð¤Ð","¹«¾ó "," ","06.02"
"Áß¾Ó´ë vs ¼­°­´ë vs ÇÑ¾ç´ë vs°æÈñ´ë","00 ","221.147 ","06.02"
"°í2¼öÇÐ °³³ä¼­ Á¿³ä¿ø¸® ¿¡¹ÙÀÓ?","ÂøÇÑ¸»¸¸ÇÏ´ÂÄÁ¼Á "," ","06.02"
"½ÅÅÃ½º ¾î¶°³Ä?","¤·¤· ","211.211 ","06.02"
"È®½ÇÈ÷ ¸Ó¸®»¡ÀÌ ¤¶¤µ¤¼¤º³×","³Êµµ±Í¿©¿ò "," ","06.02"
"6Æò¶§ ±¹¾î 3³ª¿À¸é °¡¸ÁÀÖ³ª","¤·¤· ","211.36 ","06.02"
"ÀÚÅðÇÏ°í½Í´Ù´Â»õ³¢µéÆ¯)ÀÚÅðÇÏ¸é ºý°øÇÒÁÙ¾Ï","¤·¤· ","175.223 ","06.02"
"³Ê³× ¸ñÇ¥ ÇÐ°ú³ª ¹Ì·¡ Àå·¡Èñ¸Á ¹¹³Ä?????????","¤·¤· ","221.159 ","06.02"
"ÀÌ°¨ ¹ÙÅÁ »ó»ó µüÁ¤ÇØÁÖ¶ó ¸ð»ìÁö","¤·¤· ","223.38 ","06.02"
"±¹¾îµµ 2±îÁö´Â °³¤¸¹äÀÓ","¤·¤· ","39.118 ","06.02"
"»ï¼öºØÀÌ °­°¡¿¡ ¾É¾Æ È¥ÀÚ Äµ¸ÆÁß","¿îÇÏ ","211.246 ","06.02"
"ÁøÂ¥ ÀÚÅðÇß¾î¾ß‰ç´Ù ÇÐ±³¿¡¼­ °øºÎ¾ÈµÇ´Âµ¥ ¾¾¹ß","¤·¤· ","211.197 ","06.02"
