"dc_title","dc_writer","writer_ip","dc_date"
"16ÁÖ³â ÀÌº¥Æ® À¶±â ÁÖ´Â°Å ÀÌº¥Æ®¿¡¼­ ¹Ù·Î°¡±âÇÞ´Âµ¥ ±î´Â°Å ¾ÈÁÜ","°õµ¥ ","119.197 ","06.02"
"¤±¤¼ ±«ÆÇ´Ù","±¸¸®±¸¸®»Í "," ","06.02"
"¸®Ã¼ ¶ËÃ¨ ¹¹ÇÏ·¯ÇÏ†r¤»¤»¤»¤»¤»","¤·¤· ","210.178 ","06.02"
"ÅÚÁê Áö±Ý ½ÃÀÛÇÏ¸é ¯ƒÃæ 10°¡´É ÇÑ°¡¿ä?","°õµ¥ ","119.197 ","06.02"
"ÀÌ°ÔÀÓ ¹«ÀÚº» ¼ÖÇÃ·Î °¡´ÉÇÔ??","¤·¤· ","110.70 ","06.02"
"´Ï³× ostÁß ¹¹°¡ Á¦ÀÏ ÁÁ³Ä","¤·¤· ","211.226 ","06.02"
"º»¼·¸»°í ÇÁ¸®¼· ÇÑ¹ø ÇØº¼·ÁÇß´Âµ¥","¤·¤· ","118.216 ","06.02"
"µòÀ§µð°¡ ÇÑ¹ø¿¡ 3Ãµ°³¸¦ ¸Ô°íÆ¢¾úÀ¾´Ï´Ù","Å°¸®ÄÚÅ¥ºñ "," ","06.02"
"?npc¸¸ Å¬¸¯ÇÏ´Â¹ý ¾ø³ë?","¤·¤· ","211.204 ","06.02"
"´ººñ À® ¤¸¤¤µû°í½ÍÀºµ¥ ¹¹ÇØ¾ßÇÏ³Ä?","¤·¤· ","211.204 ","06.02"
"¾Æ¹ÙÅ¸ Ç®·Î ¿øÇÏ´Â°Å »ÌÀ¸·Á¸é ¾ó¸¶Áú·¯¾ßµÊ","¤·¤· ","203.226 ","06.02"
"ÇÏÄ­¼·¿¡ °£ÆÇÀ¸·Î Ä«³Ä¹ß Ã³¸·´Â°Å ¹æ¹ý ¾Ë·ÁÁÜ","¤·¤· ","175.223 ","06.02"
"npc ´ëÈ­ Å°ÀÖÀ½?","¤·¤· ","222.239 ","06.02"
"Áö±ÝºÎÅÍ ¾Æ¿¹ Ã³À½ºÎÅÍ ½ÃÀÛÇÒ¸¸ÇÔ??","¤¾¤¡s "," ","06.02"
"ÀÌÁ¦ ¶Ç 6³âµÚ¿¡ º¹±ÍÇÏ¸é ÀÎÆÛ³Î Çã¹úµÇ¾îÀÖ´Â°Å³Ä?","-800 "," ","06.02"
"¹«¹«ÄÞÄÞ ÄÄ¼­ ¸®Ã¼ vs ¹é¹ý vs ºñÈ£","yerinn "," ","06.02"
"°íÀÎ¹° ¼º´Ôµé, ¿£Ä® ½Ã´ë¿¡¼­ ÀÎÆÛ³Î ½Ã´ë·Î ³Ñ¾î°¥ ¶§ ¾î¶®³ª¿ä?","¤·¤· ","117.111 ","06.02"
"Çüµé Àú ¹«±Ùº» ¹«ÀÚº»ÀÔµ¥¿ä","¤·¤· ","180.64 ","06.02"
"°Å»óº¸´Ù ¤¸º´½Å°ÔÀÓ","¤·¤· ","125.129 ","06.02"
"ÀÌ°×Àº °¡¸é °¥¼ö·Ï »ç¶÷ ´õ ¾ø¾îÁö³×","Äí¸£ "," ","06.02"
"Å×ÀÏÁî ²ÜÆÁ.tip","¤·¤· ","211.228 ","06.02"
"¾÷µ¥ÀÌÆ® ¿¹Á¤º¸´Ï±î È¸ÇÇÈ¿À²µµ ¿Ã¸°´Ù°í ½áÀÖ´Âµ¥ ³ª¾ß °£Á¢»óÇâÀÌ³Ä?","123¤©¤¤¤¤¤· ","61.97 ","06.02"
"¿À·§¸¸¿¡ ÀÌ°×ÀÌ³ª ÇÒ±î","¤·¤· ","61.105 ","06.02"
"±×·¡¼­ ÀÌ¹ø¿¡ ±â¾ï±¸½½ ÀÌº¥Æ® ÇÑ´Ù´Â °ÅÁö??","¤·¤· ","58.127 ","06.02"
"¸®³ë ¾ðÁ¦Âë? 6¿ù¸»?","¤·¤· ","223.62 ","06.02"
"¸®Ã¼ÁÁ´Ù°íÇØ¼­ ÇØ”f´Â´ë µôÀÌžÍÄÉ±¸·Á?","Å×¸°ÀÌ ","211.224 ","06.02"
"110±« 1000:1 ¤½¤½","202È£ "," ","06.02"
"½Å´ø ³­ÀÌµµ°¡ ¾îÄÉ µÉÁö ¸ð¸£°ÚÁö¸¸","Ä«¸£¼¼¾Æ´Ñ ","112.155 ","06.02"
"ÀÌ°× ¿øÄÄÀº ÅÛ ¸ø¿È±è?","¤·¤· ","118.222 ","06.02"
"´ººñÁú¹®Á»","¤·¤· ","125.136 ","06.02"
"³»°¡ rpg°ÔÀÓÀ» º°·Î ¾ÈÇØºÁ¼­±×·±°¡","¤·¤· ","125.136 ","06.02"
"¿£Å°¶ó µåµð¾î µÚÁö³Ä?","¤·¤· ","1.239 ","06.02"
"¾Æ³ªÀÌ½º ¾¾@@@@@@@¹ß ÆÄÁ¤ÀÌµç °õ³ªµç ¾Ï°É·Á µÚÁö°Ú³×","¤·¤· ","222.239 ","06.02"
"´ººñ ¹«°ú±ÝÃæÀÎµ¥ Áú¹®Á¡...","¤·¤· ","223.62 ","06.02"
"¸®Ã¼ 900º£´Â ¾î¶»°ÔÇÔ?","yerinn "," ","06.02"
"¾ÆÁ÷µµ ¹«±â¸ø±¸ÇÑ ˆb³×·ç¼¢ÀÎµ¥ Áú¹®Á» ¤Ð","µåµåµè "," ","06.02"
"³ë¿¬¸¶ 1ÀÎÇÁ¹æ ºñÈ£¹Û¿¡¸øÇÔ?","¤·¤· ","222.239 ","06.02"
