"dc_title","dc_writer","writer_ip","dc_date"
"½Ç½Ã°£À¸·Î ±³Åë»ç°í ºÃ³×¿ä","¤·¤· ","110.70 ","06.02"
"Àú °í´Ð »óÃ¶½Å ¸»·Î´Â º»ÀÎ ¾Æ´Ï¶ó´øµ¥","¤·¤· ","211.248 ","06.02"
"¼ÖÁ÷È÷ ½Ã¹ß ²ÃÆ¼¶û ÆóÁ·Àº ÇØÃ¼ÇØ¾ßµÊ","¤·¤· ","58.237 ","06.02"
"°³¾ß°¶ ´ÜÅå¹æ ¹àÇôÁøÀÌÈÄ·Î °í´Ðµé ÇÏ³ª¾¿ »ç¶óÁö°íÀÖ³×¿ä","¤·¤· ","14.34 ","06.02"
"±×·¯°í º¸´Ï ÅÂÇüÄÜ À½ÇØÇÏ´Â À¯µ¿ ±× ³ðÀº ¿ä»õ ¾È ¿À´ÂÁö","¤·¤· ","211.117 ","06.02"
"¼ö°æ´Ô ÇØ¿Ü¿©Çà°¬³ª¿ä???¿Ö ¿äÁò ¾Èº¸ÀÌÁÒ??","¤·¤· ","14.34 ","06.02"
"ÅÄÆ°½ºÅÄÆ° ¿ø·¡ ´Ðµµ µÎ»ê°ü·Ã ´Ð ¾Æ´ÑÁö","¤·¤· ","58.237 ","06.02"
"»óÇöÁÂ »ì¾Æ³²´Â¹æ¹ýÀ» ¿Ïº®È÷ ÅÍµæÇÏ¼Ì³×¿ä","¤·¤· ","110.70 ","06.02"
"ÅëÇÇ) °í´ÐÀ¸·Î ¹¹ ÇÏ°í½ÍÀ»¶§ ¸øÇÔ, °í´Ð) ·Î°«ÇÏ°í À¯µ¿¾Ç¼¿¹â±â °¡´É","¤·¤· ","39.7 ","06.02"
"»¡¾Æµµ ¸Þ°¥º§ºªÀ»...","¤·¤· ","223.39 ","06.02"
"»ç¹«°ü´Ô ¹ÚÁ¦´çÇÏ´Â °Ç ºÁµµºÁµµ ÅÂ¿ô±ä","¤·¤· ","211.117 ","06.02"
"¹ÚÂùÈ£¸¦º¸´Ï ¼±µ¿¿­ÀÌ ¾ó¸¶³ª ´ë´ÜÇÑÁö ¾Ë°Ú´Ù","¿¹¼öµ¿·Ä ","112.149 ","06.02"
"Á¿ÀÌµ¹ ÀÌ¾ß±âÇÏ´Â°Ô ¹®Á¦°¡ ¾Æ´Ñµ¥","¤·¤· ","175.196 ","06.02"
"ÁøÁöÇÏ°Ô ±»ÀÌ °í´Ð ¿Ö¾²´Â°ÇÁö...","¤·¤· ","110.70 ","06.02"
"¿äµµÀÚÀ§Ãæ ÁöÄ£±¸ fripside´Â ÂÑ°Ü³µ´Âµ¥","¤·¤· ","223.33 ","06.02"
"JFK´Â Á¤¸» STSÀÇ È­½Å ±× ÀÚÃ¼¿´³×¿ä","¤·¤· ","175.206 ","06.02"
"¾ÆÀÌµ¹ ¶±¹ä¿¡ ºÒ°°ÀÌ ³ëÇÏ½Ã°í ¹æÃæ½Å°ú ÀÏ±âÅä¸¦ ¶ß½Ã´øºÐÀÌ","¤·¤· ","211.248 ","06.02"
"ÇÏ ÁÖ¸» ±×³É °¬³×¿ä ¤Ñ¤Ñ","¤·¤· ","211.117 ","06.02"
"°øÀÎ±¸ ¼öÁ¤Çß´ÙÇß´õ´Ï ¸·»ó ´Ù Á¦ÀÚ¸® Ã£¾Æ°¡³×","¤·¤· ","210.218 ","06.02"
"¾ÆÀÌµ¹À» »¡Àº °ú°Å¾ß ¹¹ ±×·¸°Ô ÂÊÆÈ¸®°Ú½À´Ï±î","¤·¤· ","223.62 ","06.02"
"ÅÄÆ°½ºÅÄÆ° À¯µ¿ ÇÑ´Ùvs¾ÈÇÑ´Ù","¤·¤· ","117.111 ","06.02"
