"dc_title","dc_writer","writer_ip","dc_date"
"ÃßÃµÁ»ÇØ¹Ù ¼¥»þ¸®µé¾Æ","¤·¤· ","59.7 ","06.02"
"ÇÑº°ÆÑ ½áº»»ç¶÷","¤·¤· ","122.128 ","06.02"
"»ìÀÌ ³Ê¹« °©ÀÚ±â ºüÁö´Â°Å°°Àºµ¥","¾Æ½ºÆ®·Î, "," ","06.02"
"»ìÀº ºüÁ³´Âµ¥ ¸öÀÌ ¾È¿¹»µ","¤·¤· ","119.201 ","06.02"
"¤©¤· ¿©±â ¾ÖµéÀº Á¸³ª ÃÄ¸Ô´Âµ¥ ¿Ö »ì ºüÁö³Ä?","¤·¤· ","211.36 ","06.02"
"±â¸»°øºÎÇÏ¸é¼­ ´ÙÀÌ¾îÆ® ¤¡¤¿´É?","¤·¤· ","118.222 ","06.02"
"¿©Çà 3ÁÖ³²¾Ò´Ù... ¾ó¸¶³ª´õ»¬¼öÀÖÀ»±î","¤·¤·¤· ","175.207 ","06.02"
"³ª ÁøÂ¥ ¸»¸®Áö¸¶","¤·¤· ","125.188 ","06.02"
"¼Óº¸) ¾ö¸¶°¡ ¶ó¸é ²÷ÀÌ´Â Áß","¤¤¤¤ ","124.56 ","06.02"
"Ä¡Áî¿ÍÆÛ¶û Ä¡Áîº¼ ¹Þ¾Ò´Âµ¥ Âü¾Ò´Ù","¤·¤· ","175.212 ","06.02"
"¹Û¿¡ ³ª°¡ ¿îµ¿ÇÏ·Á°íÇÏ´Âµ¥","¤·¤· ","211.184 ","06.02"
"¿À´Ã 3 ÀÏÂ÷ !","À¯µ¿´Ù¸°ÀÌ ","124.248 ","06.02"
"¹ä,±èÄ¡ Á¦¿Ü ÀÏÁÖÀÏ ½Äºñ 3¸¸ÀÌ¸é ¶±Ä£´Ù","Barber<U+2701> ","106.102 ","06.02"
"5ºÐ¸¸ ¸Ô°í ³»ÀÏºÎÅÍ 1ÀÏ ¾î¶¶","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","06.02"
"º»Àü »ÌÀº°ÅÁö?","aciel ","223.39 ","06.02"
"³»ÀÏºÎÅÍ...¤»¤»","¤¾¤² ","182.209 ","06.02"
"ÁÖ¸»¿¡ ¸®¼ÂÇÏ°í ³»ÀÏºÎÅÍ 1ÀÏÂ÷ÀÎ »õ²î´ú ¸¹Áö? ¤»¤»¤»","²Ù²ó±î²¥ "," ","06.02"
"Àú ³ë¾¾ÀÎµ¥ ³ë¶õ²ÉÀ¸·Î µþ ÀÌ¸§ Áö¾îµµ´ï?","¤·¤· ","59.16 ","06.02"
"º÷½º ¼¿·¯µå¹Ù¸¸ ÀÌ¿ë°¡´É??","¤·¤· ","121.161 ","06.02"
"¾ó±¼ ÂîÇª¸®Áö ¸»¾Æ¿À ¸ðµÎ°¡ ÈûµéÀÝ¾Æ¿ä","¹Ì¹ÌÇÁ¸°½º ","118.220 ","06.02"
"³Ê³×´Â µþ ÀÌ¸§ ¹¹·Î ÁöÀ»·¡?","Ä¶°ñ "," ","06.02"
"°á±¹¸øÂü°í ÇÇÀÚÇÑÁ¶°¢ ¸Ô¾ú´Ù.","±è¼Û°© ","175.223 ","06.02"
"³» µ¿Ã¢Áß¿¡ ¹é¾ï ¹ø Ä£±¸ ÀÖ´Âµ¥ ÁøÂ¥ Âü ´ÙÇàÀÎ°Ô","¹Ì¹ÌÇÁ¸°½º ","118.220 ","06.02"
"Á¦·ÎÄÝ¶ó¶û ³ª¶ûµå´Â ¸¾²¯ ¸Ô¾îµµ µÊ?","¤·¤· ","211.36 ","06.02"
"Å°ÀÛ¾Æ¼­½½ÇÁ´Ù...","¤¾¤² ","182.209 ","06.02"
"³»ÀÏºÎÅÍ.³»ÀÏºÎÅÍ.³»ÀÏºÎÅÍ.","¤·¤· ","112.145 ","06.02"
"¸Æ³¯ ºÒ°í±â¹ö±¸ ¿¾³¯·Î ¹Ù²¼À½  —°Ú¾î","¤·¤· ","125.188 ","06.02"
"ÀÚ±âÀü¿¡ ¹° ¸¹ÀÌ¸¶½Ã´Â°Å¾ÈÁÁÀ½ ?","19ÇÐ¹ø´ÙºØÀÌ "," ","06.02"
"9¿ù 1ÀÏ±îÁö 15Å°·Î °¨·® °¡´ÉÇÒ±î","¤·¤· ","211.36 ","06.02"
"Ã¼Áö¹æÀº ¾îµð¼­Àç³ª¿ä?","¤¾¤² ","182.209 ","06.02"
"¿ä¿ä±îÁö ´ÙÇÕÃÄ¼­ 60kgÁ¤µµ »©º½","¤·¤· ","58.148 ","06.02"
"Äèº¯ÇÏ´Ï±ñ ±â¹«ÂîÇÏ³×","Ãµ»ç ","175.215 ","06.02"
"ÇÑ¹ø´õ ¹°À½. µþ ÀÌ¸§À¸·Î ¿¬½ÇÀÌ ¾î¶§?","Ä¶°ñ "," ","06.02"
"Ä¡Å²¸ÔÀ¸¸é žÍÄÉ Áú¸®Áö","¤·¤· ","121.128 ","06.02"
"6/2 ÀÏÁö","±è´Ù¸°Ñû ","126.34 ","06.02"
"µ·¸¹ÀºÈÆ³²µ¿±âÇüÀÌ ÀÔ»çÈÄ¸»¾øÀÌ±Ý¹æÅð»çÇÏÀÚ ³²Àº¿©ÀÚµéÀÌÇüÀ»±î´ø´ë¿Ö±×·³? ","¤·¤· ","175.223 ","06.02"
"³ª¶ûµå ¸¶¼Åµµ »ì ¾ÈÂò","¤·¤· ","223.33 ","06.02"
"´Ù¤Ñ¤Ñ¤Ñ¹Ù ÇÇ°ïÇØ¼­ ÀÚ·¯°©´Ï´Ù","ÇÑ¼ö¾Æ "," ","06.02"
"³ª Á» ÁÁÀº »ç¶÷ÀÎµí ","¤¤¤¤ ","211.36 ","06.02"
"³Ê´Â ±× ¿©ÀÚ¿Í Çì¾îÁö°í ÃÖÁ¾ Á¾ÂøÁ¡Àº ³ª¾ß","³Ê´ÂÇì¾îÁø´Ù ","117.111 ","06.02"
"¿¡±×µå¶ø ¸¶½ËÀ½??","¤·¤· ","211.36 ","06.02"
"3³â Àü ÀØÇôÁöÁö¾Ê´Â ±× Ä£±¸¿Í ´ä´äÇÔ ¤Ð¤Ð","¤·¤·¤µ¤·¤· ","110.70 ","06.02"
"º¸Åë ¾ÆÄ§°øº¹ÀÌ¶û Àú³á¶§¶û ¸îÅ°·ÎÂ÷ÀÌ³ª³Ä","¤»¤» ","121.144 ","06.02"
"¾Æ½Î´Â »ì »©°Å³ª ¸ö ¸¸µå·Á´Â ÇÊ¿ä¼º ÀÚÃ¼¸¦ ¾È ´À³¢´õ¶ó","dd ","211.36 ","06.02"
"¾Æ °ÜÅÐ ¹Ð¾ú´Ù ¤»¤»","¤·¤· ","223.38 ","06.02"
"¿ï¾öºü°¡ ¾Ë¹Ù°°Àº°ÅÇÏÁö¸»¶ó±æ·¡","Ãµ»ç ","175.215 ","06.02"
"³ª 20»ì¶§ Ã³À½ ¾Ë¹ÙÇÏ´Ï±î","¤·¤· ","175.116 ","06.02"
"Èþ 78¿¡¼­ 65±îÁö »¯´Âµ­...","¤·¤· ","223.38 ","06.02"
"¸¹ÀÌ Àû°Ô ¸Ô´Âµ¥ ÇÑ´Þ 5Å°·Î ¹Û¿¡ ¾ÈºüÁö³×","dd ","211.36 ","06.02"
"´ëÇÐµ¿(±¸ ½Å¸²µ¿)¿¡ Á¤Çü½ÄÀÌ À½½ÄÁ¡ ÇÑ´Ùµçµ¥","Ãµ»ç ","175.215 ","06.02"
"Â¦»ç¶ûÇÏ´Â ¿©ÀÚ º¸´óÀÌ¿¡ µý ³²ÀÚ°¡ ²¿Ãß Á¸³ª°Ô ¾¥½Ã´Â »ó»óÇØ¶ó","¤±¤¸¤§¤© ","124.58 ","06.02"
"¿îµ¿ÇÏ°í Á¦·ÎÄÝ¶ó¸Ô¾îµµ µÅ?","19ÇÐ¹ø´ÙºØÀÌ "," ","06.02"
"Á¾¾Æ¸®´Â ¾Æ¹«¸®´Ù¿êÆ®ÇØµµ ¾ÈºüÁö´Â°Å","¤·¤· ","119.199 ","06.02"
"¾îÁ¦ ½Å¸²(Ã³À½ °¡º½) °È´Âµ¥ ÁË´Ù Ä¿ÇÃÀÌ´õ¶ó","¤·¤· ","223.38 ","06.02"
"12½Ã¿¡ ´ÊÀú ¸ÔÀ»°Çµ¥ ¹¹ ¸ÔÀ»±î","¤·¤· ","211.224 ","06.02"
"´ÙÀÌ¾îÆ®°¡ Èûµç ÀÌÀ¯ ¤©¤·","¤·¤· ","223.38 ","06.02"
"Á¾ºñ ¾ó¶óÀÌºê vs ¼¾Æ®·ë","¤·¤· ","218.156 ","06.02"
"ÀÚ¿¬½Ä¹°½Ä º´½Å°°Àº ´ÙÀÌ¾îÆ® ¾Æ´Ô?","¤·¤· ","39.113 ","06.02"
"¾ÆÁ÷µµ °á¸»À» ¸ð¸£´Â ¾Ö´Ï","¤·¤· ","211.36 ","06.02"
"°¶ÇÏ¸é ÇÒ¼ö·Ï ´ÙÀÌ¾îÆ® ¼º°øÈ®·üÀÌ ±Þ°ÝÈ÷ ³·¾ÆÁö´Âµí","¤·¤· ","175.223 ","06.02"
"µÑÄÚ¶ô½º ¸ÅÀÏ ¸ÔÀ¸¸é ¾È ÁÁ³ª¤Ì","¤·¤· ","119.69 ","06.02"
"ÁÁ¾ÆÇÑ´Ù´Â »ý°¢¾ÈÇß´Âµ¥ ¿À´ÃÀº ·¹Àüµå³×","¤·¤· ","175.116 ","06.02"
"¼ÖÁöÅ° ³ª ^^¤§¾Æ´Ñµ¥ ºí¸®Ä¡ ¿ì¸£Å°¿À¶ó Á×À»¶§ ¿ï¾ùÀ½","¤·¤· ","223.62 ","06.02"
"¿À´Ã ¿ÏÀü µÚ¶×µÚ¶× ´Ù´Ï´Â °­¾ÆÁö µÎ¸¶¸® º½","¤·¤· ","175.116 ","06.02"
"ÆÑÆ®)Áö±Ý °¶Áú ¾ÈÇÏ´Â ÀÎ½Î ´Ù°¶·¯µé","¤·¤· ","117.111 ","06.02"
