"dc_title","dc_writer","writer_ip","dc_date"
"Ç®¾÷ÇÒ¶§ ÆÈ Á¶±ÝÀÌ¶óµµ  ±¸ºÎ¸®°í ½ÃÀÛÇÏ¸é ÀßµÇ´Âµ¥","ÇÏ¿ÀÃ¼ ","125.141 ","06.02"
"40´ë µÇ¸é ¹ß±â Àß ¾ÈµÇ³Ä?","¤·¤· ","211.108 ","06.02"
"¿ì¸®Áý 40¾ï´ë ÀÚ»êÀÎµ¥ Á¦³×½Ã½º¶û k7Å¸°í´Ù´Ô","¤·¤· ","122.35 ","06.02"
"Å°½º¹æ »ç´ç ÂÊ °¡º» »ç¶÷ ÀÕ³Ä?","¤·¤· ","211.204 ","06.02"
"°ÝÅõ±â ¼±¼öµéÀÇ ÅÂÅ¬ ¹æ¾î.youtube","¤·¤· ","175.223 ","06.02"
"´Ôµé ¸¶ÀÌÇÁ·ÎÆ¾ ÇÑ½ºÄò¿¡ ´Ü¹éÁú ¸î±×¶÷Á¤µµ µÇ³ª¿ä??","¤·¤· ","203.234 ","06.02"
"»ÇÁ¾ÀÌ¸¦ ³»Ãò·²ÀÌ¶ó°í ¹Ï´Â»õ³¢µéÀÌ ÀÖ³× ¤»¤»","11 ","175.223 ","06.02"
"¹Ì±¹¿¡¼­´Â ¿©ÀÚµé ·¹¾Ë Å° 1µµ ¾Èº¸´õ¶ó","¤·¤· ","122.35 ","06.02"
"´Ï³× ºÎ¸ð´Ô Â÷ ¹¹Å¸³Ä","¤·¤· ","106.102 ","06.02"
"»çÃÌ´©³ª µÑ´Ù ÀÌ»Ûµ¥ ¿Ö ¿¬¾Ö¸¦ ¸øÇÏ´ÂÁö ÀÌÇØ°¡ ¾È°¡³×","¤·¤· ","122.35 ","06.02"
"ÁøÂ¥ ±ÙÀ°Àº ¾Æ¹« ¾µ¸ð°¡ ¾ø±¸³ª ¤»¤»¤»¤»¤»","¤·¤· ","122.35 ","06.02"
"ÇüÇÑÅ× ¾ó¸¶Àü¿¡ ½Ö¿åÇÑ½ä...SSUL 29»ì  ¤¾¤¾","Æ¯ÀÌÁ¡ÀÌ¿Â´Ù! ","35.247 ","06.02"
"°íÃß°¡ ¾È¼­´Â½Ã±â ¸î»ìºÎÅÍ³Ä","¤·¤· ","223.38 ","06.02"
"Çï½ºÀå ÇÏ·ç2¹ø °¡µµ µÇ³Ä","¤·¤· ","14.33 ","06.02"
"¶Ë±î½Ã¸¦ ¿ÖÇÏ³Ä","¤·¤· ","211.108 ","06.02"
"Åä¸£·Î Ãâ¿¬ÇÑ ¹è¿ì°¡ ¾îÁö°£ÇÑ Áß¼Ò»çÀåº¸´Ù µ·¸¹³Ä??","! ","223.62 ","06.02"
"¶Ë±î½Ã´Â »ç¶ûÀ» ¶°³ª¼­ ¾÷¼Ò³àµéµµ ´Ù ÇØÁÖ´Âµ¥ ¹º ¤»¤»¤»","¤·¤· ","122.35 ","06.02"
"°áÈ¥¾ÈÇÏ°í ±×µ· ÇÇºÎ¿¡ µéÀÌ¸é ¸î³âÀþ°Ô»ç³Ä","¤·¤· ","223.38 ","06.02"
"¾ßµé·¯ µ¹¸®´Â»ç¶÷ ÀÖÀ½???","¤·¤· ","223.39 ","06.02"
"¡‚´ñ´Ù ¿µµ¿ °í¼Óµµ·Î ¸·Èù´Ù..","Probz "," ","06.02"
"¿©ÀÚ »ç¶ûÇÏ´ÂÁö ¾ÈÇÏ´ÂÁö´Â ±×³É ¿ÀÁÜ ¹Þ¾Æ¸Ô°ÔÇØº¸¸é µÊ","¤·¤· ","122.35 ","06.02"
"ÇöÀç Ãë¾÷½ÃÀåÀÌ ±×·¸°Ô ÇïÀÌ³Ä??","! ","223.62 ","06.02"
"ÁÖº¯¿¡ ÀÌÈ¥ÇÑ »ç¶÷µé ÀÖ³Ä?","¤·¤· ","222.109 ","06.02"
"µ¿»ý»õ³¢ ¼±³Ñ´Âµ¥ ³ªº¸´Ù ¶È¶ÈÇÏ°í Èû½ê¼­ Âü´Â´Ù","¤·¤· ","223.62 ","06.02"
"¿©·¯ºÐµé ¼¤Çª¿ö ºñÃß¿îµ¿¿¡ µ¿ÂüÇØ ÁÖ¼¼¿ä","¤·¤· ","211.199 ","06.02"
"½Ã¹ú ¹«½¼ ¶Ë±î½Ã°¡ »ç¶ûÀÇ ÆÇº°¹ýÀÌ³Ä? ¤»¤»","¤·¤· ","223.33 ","06.02"
"ÀÎ¹æÇÏ´Â¾ÖµéÀÌ µ·À» ±×·¸°Ô Àß¹ö³Ä???","! ","223.62 ","06.02"
"¾Ø¼­´Ï Á¶½´¾Æ 183 ¶×¶¯ÀÌ º¹¼­ÇÑÅ× ¢Z¹ß·Ç³× ¤»¤»¤»¤»","¤·¤· ","122.35 ","06.02"
"º®¿¡ ¹ß´ë°í Â÷·ÇÀÚ¼¼ ÇÏ¸é µî¿¡ ¼Õ µé¾î°¡´Â°Å Á¤»óÀÌ¾ß?","¤·¤· ","222.109 ","06.02"
"Ä¡´×µðÇÎ ¼ÕÀâÀÌ ±ÁÀº °Å ¿Ö ±×·¯³Ä°í","¤·¤· ","122.34 ","06.02"
"¾ß 9±Þ°ø½Ã»ýµéÁß ºÎ¸ðÁö¿ø ¹Þ´Â¾Öµé ¸¹³Ä??","! ","223.62 ","06.02"
"±Ùµ¥ ¿©Ä£ÇÑÅ× ¶Ë±î½ÃÇØÁÖ´Ï±ñ ¾öÃ» »ç¶ûÇÑ´Ù°í »ý°¢ÇÏ´øµ¥","¤·¤· ","106.102 ","06.02"
"±º´ë¿¡¼± ¹«ºÐÇÒ·ÎÇØ¾ßµÇ³Ä?","¤·¤· ","223.39 ","06.02"
"¶Ë±î½Ã ÇØÁÖ´Â ¿©ÀÚ´Â ³¯ ÁøÂ¥ »ç¶ûÇÏ´Â°Å³Ä??","µî½Å ","223.62 ","06.02"
"Çï¸°ÀÌ Áú¹®Á»","¤·¤· ","223.33 ","06.02"
"±º´ë¶§ ÇÑ¹ø Å©°Ô ¹«³ÊÁö°í³ª¼­ °è¼Ó º´½ÅÀ¸·Î »ìÀ½","¤·¤· ","223.62 ","06.02"
"ÇïºØÀÌµéÀÌ ¹«½ÃÇÏ´Â ¼º¸íÁØ ¿¬¼öÀÔ 20¾ï ÀÌ»ó","¤·¤· ","175.223 ","06.02"
"´Ïµé Çï½ºÀå 3°³¿ù¿¡ ¾ó¸¶¾¿ ³»°í ´Ù´Ï³Ä?","¤·¤· ","223.62 ","06.02"
"¼º¸íÁØÀÌ ½Î¿ò ÇÑ¹ø Áú»·ÇÑÀû ÀÖ¾ú´Ù´Âµ¥","ÇïÃ¢ ","49.143 ","06.02"
"°úÁ¦ÇÑ´Ù°í ¹ã»ü´Âµ¥ ¿îµ¿°¡µµµÊ?","¤·¤· ","223.53 ","06.02"
"¿©ÀÚµé µ·Àß¹ú¾îµµ Á÷¾÷ÀÌ ³óºÎ¸é ½È¾îÇÏ³Ä??","! ","223.62 ","06.02"
"´Ôµé auto k¿ä?","¤·¤· ","222.113 ","06.02"
"ÄOµé ÅÎ°ÉÀÌ ºÀ ¸»ÀÌ¾ß","¤·¤· ","122.34 ","06.02"
"½º´©ÆÛ - tulips ÀÌ°Å ¹º ¾²·¹±â°°Àº³ë·¡ÀÓ?","¤·¤· ","106.102 ","06.02"
"¸êÄ£µ¥ ¾ó±¼ ÅëÅëÇÑ°Ç ¾îÄ³ÇØ¾ßµÊ?","¤·¤· ","59.21 ","06.02"
"±è¼ºÈ¯ 212³ª°¡³Ä?","¤·¤· ","211.108 ","06.02"
"½Î¿ò¿¡¼­ Áß¿äÇÑ °Ç µü ÇÏ³ª´Ù","¤·¤· ","175.223 ","06.02"
"À¯Æ©ºê³ª ÀÎ½ºÅ¸¿¡ ³²ÀÚµéÇÑÅ× »¡¸®´Â¾Öµé Æ¯Â¡","ÇïÃ¢ ","49.143 ","06.02"
"º»ÀÎ27¾Æ´ÙÀÎµ¥ 38ÀÌÈ¥³à¶û ¶±°¢ÀÎµ¥ ¾î¶°³Ä?","! ","223.62 ","06.02"
"±º¸ÓÀÎµ¥ ½ÅÅ¸6 ÅÃ¹è·Î¿Ô´Âµ¥","¤·¤· ","223.39 ","06.02"
"±â°èÅÂ´× ÇÏ°í ½ã¹ø »ý°å´Âµ¥ ¾ó¸¶³ª ½¬¾î¾ßµÊ?","Çï¸°ÀÌ ","223.39 ","06.02"
"±ÙÀ° ´Ù ÇÊ¿ä¾ø°í ½ÇÀüÀº Áö¹æÀÌ´Ù","¤·¤· ","175.223 ","06.02"
"Çï°¶Çüµé °¡½¿±ÙÀ°¸¸µé¸é °¡½¿¿òÁ÷ÀÌ´Â°Å °¡´ÉÇÑ°ÅÀÓ?","¤·¤· ","180.69 ","06.02"
"¿©À¯Áõµµ 19±Ý ¾Æ´Ô","¤·¤· ","211.33 ","06.02"
"ÇÜ½ºÅÍ º¯±â¿¡ ³Ö°í ³»¸®´Â ¾ÖµéÀº ¿øÆÇÀ¸·Î ¸Â¾Æ¾ßÇÑ´Ù.","´ã¹èÇÇ´ÂÀÏÁøµéÀÇ´ã´çÀÏÁø "," ","06.02"
"110Å°·Î ¼èÁúÃæÀÌ ´ç¿¬È÷ ÀÌ±â´Â°Å ¾Æ´Ô?","¤·¤· ","220.116 ","06.02"
"»ï´ë 1Åæ Ä¡´Â ½ºÆ®·Õ¸Çµµ ¾Æ¸¶ °ÝÅõ±â ¼±¼öÇÑÅ× Áö´Â°Ô Çö½Ç","¤·¤· ","175.223 ","06.02"
"75±¹´ë»óºñ±º º¹¼­ vs  110±¹Á¦º¸µðºôµù´ëÈ¸ ¿ì½ÂÀÚ ??","! ","223.62 ","06.02"
"3´ë200¾ßº¹ÀÌµÇ±âvs3´ë650¼º¸íÁØµÇ±â","¤·¤· ","121.148 ","06.02"
"¾î±ú´Â ½º¹Ì½º³ª ÇÁ¸®³ª Èûµç°Å º°Â÷ÀÌ¾È³ª³×","¤·¤· ","117.111 ","06.02"
"ÀÎ¹Ùµð Á¡¼ö Àß¾Æ½Ã´ÂºÐ?","¤·¤· ","39.7 ","06.02"
"¾î±ú´Â ½º¹Ì½º³ª ÇÁ¸®³ª Èûµç°Å º°Â÷ÀÌ¾È³ª³×","¤·¤· ","117.111 ","06.02"
"ÀÎ¹Ùµð Á¡¼ö Àß¾Æ½Ã´ÂºÐ?","¤·¤· ","39.7 ","06.02"
"Ã»ÇÏ´Â ¶á°Å³Ä??","¤·¤·¤· ","211.36 ","06.02"
"±Ø°­¹ë·±½º) 35¼¼ Áß»êÃþvs  25¼¼ Èë¼öÀú","! ","223.62 ","06.02"
"110¼èÁúÃæÀÌ 75º¹¼­ÇÑÅ× Áö´Â°Ô ´õ ¾î·ÆÁö ¾Ê³Ä??","! ","223.62 ","06.02"
"¼º¸íÁØ ÈûÀº Á¸³ª½Úµ¥ ¸öÀº¾ÈºÎ·¯¿ò","LAcien "," ","06.02"
"Å¸°¶»õ³¢ °í¼ÒÇÏ·Á´Âµ¥ °¡´ÉÇÔ??","¤·¤· ","223.28 ","06.02"
"´ß°¡½¿»ì 8Å°·Î¸é ¾ó¸¶³ª ¸Ô³Ä","¹ÙµÕ¹ÙµÕ ","106.102 ","06.02"
"¸Ó¸®°¡ Å¬¼ö·Ï ´õ","¤·¤· ","61.98 ","06.02"
"½º¸ðµ¥µå ¹ß³ÐÀÌ°¡ ³Ê¹« ³ÐÀº°Å °°Àºµ¥ »ç¶÷¸¶´Ù ´Ù¸¥°Å³Ä?","¤·¤· ","1.232 ","06.02"
"°¥¼ö·Ï ÀÌÁ¦ °èÃþÀÌµ¿Àº ¾î·Á¿öÁø´Ù ºÁ¾ßÇÏ³Ä??","! ","223.62 ","06.02"
"±Ùµ¥ ¸öÅ°¿ì¸é ¸Ó¸®µµ Ä¿ÁöÁö ¾Ê³Ä???","¤·¤· ","125.176 ","06.02"
"°­¾ÆÁö»õ³¢°¡ ²¿¿Á ¼Òº¯½Î°í ³ªÇÑÅ×¿Â´Ù","¤·¤· ","211.108 ","06.02"
"¾Ç·Â Àê¶§¸¶´Ù Á¡Á¡´õ¾àÇØÁö´Âµ¥ °íÀåÀÎ°¡","¤·¤· ","219.255 ","06.02"
"µå¶óÀÌºêÁß","minismylife "," ","06.02"
"¾Öºñ°¡ ÀÔÇÐÁ¹¾÷Ãë¾÷ ¼±¹°ÁÖ´Â ¾Öºñ°¡ ÀÖ³Ä???","! ","223.62 ","06.02"
"·§Ç®¸îÅ°·Î·Î¿îµ¿ÇÔ","¤·¤· ","175.223 ","06.02"
"³²¼ºÈ£¸£¸ó ¼öÄ¡ 12ngÀÎµ¥","¤·¤· ","1.235 ","06.02"
"¾ß ¿äÁò 20´ëÁß ¿ç·ÎÁÖÀÇ?ÀÎ¾Öµé ¸¹³Ä?","! ","223.62 ","06.02"
"’æÄ¡¶û ¸¶¾àÀÌÇüÀÌ¶û ±×Çüµé À¯ºZÇÔ? Ã¤³ÎÀÌ¸§¸Ó¾ß","¤·¤· ","116.93 ","06.02"
"·¢Ç® ÀÚ±ØÁ¡ Áú¹®µå¸±°Ô¿ä","¤·¤· ","175.223 ","06.02"
"³» ¾Æ´Â Ä£±¸ÀÎµ¥ ÀÌÁ¤µµ¸é ¾î´ÀÁ¤µµÀÓ?","»Ñ±î»ß "," ","06.02"
"È²Ã¶¼ø½Ä ·§Ç® ¾ð´õ·Î Àâ°íÇÏ¸é ´õ È¿°úÁÁÀº°Å¾Æ´Ô?","¤·¤· ","223.62 ","06.02"
"¹æÅº¼Ò³â´ÜµÇ±âvsµå¿þÀÎÁ¸½¼µÇ±â","¤·¤· ","223.38 ","06.02"
"´Ïµé¹Ï´Â´Ù ·Î¶Ç¹øÈ£ Àû¾îºÁºÁ","¤·¤· ","116.93 ","06.02"
"¾ß ÁøÂ¥ ³ªÀÌµé¸é µé¼ö·Ï °ü¸®°¡ Áß¿äÇÑ°Í °°´Ù.","! ","223.62 ","06.02"
"ÄÉÀÌºí¹«°Ô°¡¾Æ´Ï¶ó ¼ýÀÚ·Î½áÁ®ÀÖ´Â°ÇÇÏ³ª¿¡¸îÅ°·ÎÀÓ","¤·¤· ","175.223 ","06.02"
"Ã¼±Þ ¹«½ÃÇÏ´Â ³ðµé Æ¯Â¡","¤·¤· ","211.207 ","06.02"
"¿Õµû¾Öµé ¸»°É¾îÁÖ¸é","¤·¤· ","117.111 ","06.02"
"ÀÚ±â ½ºÆÑ ÀÚµ¿À¸·Î ±î°í ±Û¾²°ÔÇÏ¸é","¤·¤· ","117.111 ","06.02"
"µ¿¾çÀÎµµ ¹º°¡ ÀåÁ¡ÀÌ ÀÖ°ÚÁö","¤·¤· ","117.111 ","06.02"
"°Üµå¶ûÀÌ°¡ ²Ã¸®³Ä Á¾¾Æ¸®°¡²Ã¸®³Ä","¤·¤· ","116.39 ","06.02"
"Çü´Ôµé Àú ±Ã±ÝÇÑ°Ô ÀÖ½À´Ï´Ù. ±Ù·Â¿îµ¿¸¸À¸·Î die¾îÆ®°¡ µÇ³ª¿ä?","¤·¤· ","121.130 ","06.02"
"·ë½Î·Õ °¡´Ù°¡ ¾ü±×Á¦ ¸³Ä«Æä¶ó´Âµ¥ °¡”f´Âµ¥ ¿©ÀÚ¾Ö ±Í¿±³×","¤·¤· ","122.35 ","06.02"
"Çï°¶Çà·½´ú ÇïÀå ÀÚÀü°Å »ì»©´Âµ¥ È¿°úÀÖ½À´Ï±î ¤·¤·","¤·¤· ","110.70 ","06.02"
"´Ïµé ºñÆ®ÄÚÀÎ 300ÀÏ¶§ ¿Ö ¾È»ï?","¤·¤· ","116.93 ","06.02"
"Çï¸°ÀÌ´Â ÇÏ·ç 30¼¼Æ®Á¶Áö±âµµÈûµéÁö?","¤·¤· ","119.202 ","06.02"
"¸Ç¸ö¿îµ¿À¸·Î ¾î±ú´Â ¾î¶»°ÔÇÏ³ª¿©","¤·¤· ","183.109 ","06.02"
"¾ÆÁ÷µµ¾Èµ¹¾Æ¿È ÀÛ³â¿©¸§¿¡Åº»ìÀÌ  $","Åë1¶÷ ","35.247 ","06.02"
"32»ì ¼øÀÚ»ê 40¾ïÀÌ¸é ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","122.35 ","06.02"
"¿É°ñµµ °¡¼ººñ¶óÀÎÀÓ?","¤·¤· ","222.113 ","06.02"
"Çï¸°ÀÌ ÀÌºÐÇÒ ·çÆ¾Á»Â¥¢a ¤Ì¤Ì¤Ð¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ð¤Ð","¤·¤· ","119.202 ","06.02"
"³×´ÙÈ«±Þ ¾î±×·Î¿´³×","Á®¸ÕÅ×Å© "," ","06.02"
"³­¿Ö Ç®´Ù¿îº¸´Ù Ç®¾÷ÀÌ ´õÈûµå³Ä","¤·¤· ","211.36 ","06.02"
"ÀÌ»Û¿©°í»ý ¾È¾ÄÀºÇ×¹®³¿»õ ¸Ã°í½Í´Ù Á¤»ó?","¤·¤· ","203.226 ","06.02"
"ÇïºØÀÌµé Å° 1³â¿¡ 15cm ÀÌ»ó Å« ¾Öµé ºÃ³Ä?","¤·¤· ","183.91 ","06.02"
"±ÙÃ³¿¡ ¹Ù´å°¡ÀÖ´Â µµ½Ã ¿øÅ¾ ÀÎÃµvsºÎ»ê","¤·¤· ","27.124 ","06.02"
"½º¸ðµ¥µå ÇÏ´Â¾Öµé ¹«¸­ ±¦Âú³Ä?","¤·¤· ","1.232 ","06.02"
"¾ö¸¶°¡ ¾ÆÆÄÆ® °¡°Ý ¿À¸¥°Å ÆÈ°í ³ªÇÑÅ× 2¾ïÁ¤µµ Áõ¿©ÇØÁØ´Ù´Âµ¥","¤·¤· ","122.35 ","06.02"
"31»ì¿¡ 0¿ø ¸ð¾ÒÀ¸¸é ¤±¤¼¤ºÀÓ?","¤·¤· ","59.22 ","06.02"
"½ºÄõÆ®ÇÏ´Âµ¥Çã¸® ÇÑÂÊºÎºÐ¸¸ ¾ÆÆÄ¿ë","¤·¤· ","222.113 ","06.02"
"Çö½Ç¿¡¼­ 27¼¼¿¡ 1¾ï5Ãµ ¸ð¾ÒÀ¸¸é ³ÃÁ¤ÇÏ°Ô ¤½¤¼¤º³Ä???","! ","223.62 ","06.02"
"±Ù¼ºÀåÁú¹®","´ÙÅ©´ÙÅ© ","121.188 ","06.02"
"ÄÉÀÌºíÇ®´Ù¿îÀÌ¶û ÄÉÀÌºíÇ®¿À¹ö ¹¹°¡´Þ¶ó?","¤·¤· ","223.62 ","06.02"
"ÆÄ¿ö°Ô¸£¸¸ ±î´Â°Å ´Ù Ä¸ÃÄÇß°í °í¼ÒÇÑ´Ù ¤µ¤¡","¤·¤· ","221.147 ","06.02"
"°í·Á´ëÇÐ±³ »çÀÌ¹ö±¹¹æ ÀÌ°Å Àü¹®´ëÇÐ°°Àº°Å³Ä?","¤·¤·¤· ","211.36 ","06.02"
"ÆÄ¿ö°Ô¸£¸¸ ±î´Â°Å ´Ù Ä¸ÃÄÇß°í °í¼ÒÇÑ´Ù ¤µ¤¡","¤·¤· ","221.147 ","06.02"
"ÆÄ¿ö°Ô¸£¸¸ ±î´Â°Å ´Ù Ä¸ÃÄÇß°í °í¼ÒÇÑ´Ù ¤µ¤¡","¤·¤· ","221.147 ","06.02"
"µî»ê ¹«¸­ Áú¹®ÀÖ¾î¿©","¤·¤· ","49.169 ","06.02"
"¶Ë¾çÀÎÀÌ ¹ÎÃ¸ÀÌ¶û Áö±¸·ÂÄ³¸¯¸Â³Ä?","¤·¤· ","220.127 ","06.02"
"±â»ýÃæº¸´Ï±ñ","¸ÍÀ¯ ","121.125 ","06.02"
"Áö¹æ´ë ÀÇ´ë»ýµéÀº ÇÐ±³ ÃàÁ¦ ¿­¸é Âü°¡ÇÔ???","¤·¤·¤· ","211.36 ","06.02"
"³ª³ª¸§ ¸í¹®´ëÀÎµ¥ ±×³É Àß»ý±ä°ÔÂ¯ÀÓ","¤»¤» ","218.49 ","06.02"
"±â»ýÃæ º¸°í ´À³¦Á¡","¤·¤· ","223.62 ","06.02"
"³²Ä£¸¸³ª±â","minismylife "," ","06.02"
"ÁöÇÏ³¿»õ ¸ð¸§ ¹º°¡ ¿ª°Ü¿î³¿»õ´Â¾Æ´Ñµ¥","¤·¤· ","223.62 ","06.02"
"±Ùµ¥ ¸í¹®´ë ¾Öµéµµ ¼½½ºÇÏ·¯ ´ëÇÐµé¾î°¡´Â°Å ¾î´ÀÁ¤µµ ÀÎÁ¤ÇÏ´øµ¥","¤·¤· ","122.35 ","06.02"
"Â¥Àå¸é+»õ¿ì¸¸µÎ ,Â¥Àå¹ä+ºÒ°í±â¸¸µÎ , Â«»Í+»õ¿ì¸¸µÎ","¤²¤±¤¾ ","118.32 ","06.02"
"¿Ö »ç¶÷µéÀÌ ³¯ ºÒÆíÇØÇÏÂ¡...?","¤·¤· ","211.36 ","06.02"
"Áø½ÉÀ¸·Î ´Ù°¡°¡¸é ´ëºÎºÐ Áø½ÉÀ¸·Î ´Ù°¡¿Â´Ù. ","¤·¤· ","122.46 ","06.02"
"ÈæÀÚ ÀÎ¼º","¤·¤·¤· ","211.200 ","06.02"
"¾ó¸¶Àü¿¡ ÃÊµîÇÐ±³¶§ ¼ºÆøÇà´çÇÑ¾Ö ¸¸³´´Âµ¥ Àß»ç´Â°Å°°´õ¶ó","¤·¤· ","122.35 ","06.02"
"Çï°¶¿¡¼­ ºÎ¸ðÀÚ¶ûÇÏ·Á°Åµç   BBÆ®·ÎÇÇÁ¤µµ´Â µé°í¿Í¾ßÁö","ºü»ß5 "," ","06.02"
"»õº®5½Ã¿¡ ¿©ÀÚ¼Â¸íÀÌ¶û ³²ÀÚÇÑ¸íÀÌ¶û  ¿ø·ë¿¡¼­","¤·¤· ","223.62 ","06.02"
"´ëÇÐ±³´Â ¼½½ºÇÏ·¯ µé¾î°¡´Â°÷ÀÌÁö ¸®¾ó","¤·¤· ","211.199 ","06.02"
"ÀÌ»Û¿©°í»ý ¾È¾ÄÀºÇ×¹®³¿»õ ¸Ã°í½Í´Ù Á¤»ó??","¤·¤· ","203.226 ","06.02"
"ÈÆ·Ã¼Ò¿¡¼­ »ì¸é¼­ ½ÇÁ¦·Î ±âÀýÇÏ´Â°Å Á¦ÀÏ ¸¹ÀÌ º½","¤·¤· ","122.35 ","06.02"
"È¥ÀÚ º¸½ÅÅÁ ¸ÔÀ¸·¯¿Ôµð..","¤·¤· ","110.70 ","06.02"
"´ëÇÐ»ýµé ¼½½º ÁøÂ¥ ¸¹ÀÌÇÏ°í´Ù´Ô¤·¤·","¤·¤· ","117.111 ","06.02"
"¿ïÇï½ºÀå ÀÎÆ÷³â ÁøÂ¥ Á¸³ª¿ô±ä³âÀÌ³×","¤·¤· ","223.62 ","06.02"
"½ºÄõÆ®, µ¥µå µÑ´Ù 8-12È¸ ¹«°Ô·Î 5¼¼Æ® ÇÏ´Â°Ô ¸ÂÀ½?","¤·¤· ","1.232 ","06.02"
"ÀÚÁö ¹«½¼¸À³ª³Ä","¤·¤· ","116.93 ","06.02"
"Æ¯ÀÌÁ¡ ¸ø»ý°å´Âµ¥ ¾Ë¾Æ¼­ ¹°»¡ÇÏ°í Àßµû¸Ô°í´Ù´Ï´ÂÀÌÀ¯.TxT","¤·¤· ","117.111 ","06.02"
"ÇöÁ÷ °øÀÍÀÎµ¥ ¿©ÀÚµéÀº °øÀÍ¿¡ ´ëÇØ¼­ ¾îÄ³ »ý°¢ÇÏ³Ä?","¤·¤· ","122.35 ","06.02"
"½ºÄõÆ® Ã·½ÃÀÛÇßÀ»¶§ ´Ùµé¸îÄ§?","ÇÏ ","223.39 ","06.02"
"»óµþÀº ÁÖ·Î ÁÖº¯ ÁöÀÎµé·Î Ä¡Áö¾Ê³Ä?","¤·¤· ","110.70 ","06.02"
"¸ð½òÀÌ°Å³ª ¿©ÀÚº°·Î¸ø»ç°Üº»¾Öµé ¤©¤·Æ¯Â¡","¤·¤· ","211.36 ","06.02"
"º»ÀÎ 112kg ¾Ã´ëÁöÂ»","µµ¿ÍÁà ","223.39 ","06.02"
"³»°¡ ¾Æ´ÂÇüÁß¿¡´Â Áý¾È¿¡ ¸ôÄ« ¼³Ä¡ÇØ³õ°í ¿©ÀÚºÒ·¯¼­ ¼½½º¿µ»ó Âï´øµ¥","¤·¤· ","122.35 ","06.02"
"´ë±¸žÍÄÉ ÁöÀúºÐÇÏ³Ä?","¤·¤· ","223.62 ","06.02"
"´Ù¸®±æÀÌ Â¦Â¦ÀÎµ¥","ÈæÀÚ ","119.17 ","06.02"
"¿©ÀÚ ÀÌ»Ü¼ö·Ï ³²ÀÚ´Â Á» ¹è³ª¿À°í »¨¾Æ¾ß ´õ ÈïºÐµÊ","¤·¤· ","110.70 ","06.02"
"³ªµµ ¿Õµû´çÇÏ´Â»õ³¢ ¾È¾²·¯¿ö¼­ ÀßÇØÁá´Âµ¥","cyan :) "," ","06.02"
"³­ ¿øÁ¤³à Ã³À½ ³ª¿ÓÀ»¶§ 19È£ 20È£ µ¿ÀÏÀÎ¹°ÀÎÁÙ¾Ë¾ÑÀ½","¤·¤· ","122.35 ","06.02"
"¾ó±¼Àº ¸ð¸£°Ú´Âµ¥ ¸ö¸Å´Â º¥Æ²¸®¿´³ª","11 ","122.43 ","06.02"
"½Å¹ß °¡Á®°¡´Â˜¹±âµé ¹¹³Ä?","¤·¤·¤· ","211.200 ","06.02"
"´ÙÀÌ¾îÆ® ÇÏ¸é¼­ ±Ù¼ºÀå ²ÒÇÏ´Â°Ô µÇ³Ä?","¤·¤· ","1.241 ","06.02"
"±Ùµ¥ ³­ ³»°¡ ¿ö³« ¸ö ¿©±âÀú±â ±¼¸®°í´Ù³à¼­","¤·¤· ","110.70 ","06.02"
"½ºÄõÆ®ÇÒ¶§","¤·¤· ","117.111 ","06.02"
"¿îµ¿ ¾Æ¿¡ ¾ÈÇÑ³²ÀÚ°¡ Ã·¿¡½º³…ÇÏ¸é ¸îkgÁ¤µµ·ÎÇÏ³Ä","¤·¤· ","119.202 ","06.02"
"ÃÖ±Ù¿¡ À¯ÃâµÈ ÀÎ½ºÅ¸À¯¸í³àµé ¸ðÀ½Áýµµ °³²Ã¸®´øµ¥","¤·¤· ","122.35 ","06.02"
"GGe ¿©ÀÚÀÎµ¥ ½º³… 60kg·ÎÇÏ³Ä?","¤·¤· ","119.202 ","06.02"
"¿©ÀÚµéÀº »À°¡.¾ã¾Æ¾ßÇÔ","¤·¤· ","39.7 ","06.02"
"±¹»êÃÖ°íºÀÀº ÇÏ´Ãº¸¸®³àÁö","dd ","210.178 ","06.02"
"¿îµ¿ÇÏ´Âµ¥ ¾î¶²¿©ÀÚ¶û °è¼Ó ´«¸¶ÁÖÄ§","¤·¤· ","106.254 ","06.02"
"ÇÑ±¹ ¾ßµ¿Áß¿¡ ºñÁÖ¾ó¸¸ º¸¸é ´©°¡ ¿øÅéÀÌ³Ä","¤·¤· ","122.35 ","06.02"
"¿øÁ¤³àµé °áÈ¥ Çß°ÚÁö","¤·¤· ","61.98 ","06.02"
"ÈæÀÚ ÀÌ»ö±â ºüÁ³³×","¤·¤·¤· ","211.200 ","06.02"
"³» ±âÁØ ±¹»ê·¹Àüµå´Â.±×°ÅÀÓ ","¤·¤· ","118.32 ","06.02"
"ÀÓ²©Á¤ ½ÇÈ­³Ä","¤·¤· ","118.33 ","06.02"
"ÀÚÀü°Å ºý¼¼°Ô ¿À·¡Å¸¸é ½ºÄõÆ®ÇÏ´Â°Íº¸´Ù ³ªÀ½","¤·¤· ","122.35 ","06.02"
"ÀÎ¹Ùµð ¾îµð¼­ÇØº¼¼ö ÀÖ³Ä","¹ÌÀ½ ","59.151 ","06.02"
