"dc_title","dc_writer","writer_ip","dc_date"
"ÇÚ¹«ÀÎµ¥ -1ÇÚµðÄ¸ÀÌ°í 0:0À¸·Î ³¡³´´Ù¸é -1:0ÀÎ°¡¿ä 0:0ÀÎ°¡¿ä","¤·¤· ","39.123 ","06.02"
"»ç¼³ÀÌ³ª ÇØ¿Ü°¡ÁÁÀº°Ç 24½Ã°£ ¹èÆÃÇÒ¼öÀÖ¾î¼­ÀÎµí","¤·¤· ","223.38 ","06.02"
"¸¶ÇÚÀÎµ¥ 0:0ÀÌ¸é -1:0ÀÎ°¡¿ä 0:0ÀÎ°¡¿ä ?","¤·¤· ","39.123 ","06.02"
"¹Ì³×¶óÀÎ¾÷ 1.5±ºÀÎµ¥? ¹Ì³×½Â°£¸ñµµ¸®µµ¸¶¹ì¾øÁ¦?","¤·¤· ","119.148 ","06.02"
"¼ÖÁ÷ÇÏ°Ô ¸»ÇÑ´Ù ÅäÅä °æ·Â 1³â ÀûÀÚ -450°¡·®","¤·¤· ","182.221 ","06.02"
"±Ùµ¥ ±â·Ï½Ä ¹è´ç ¿ÖÄÉ ÁÁ³Ä","¤·¤· ","223.33 ","06.02"
"Çü ÀÎ»ý ¸¶Áö¸·º£ÆÃÀ¸·Î ¹Éºê°¡·Á´Âµ¥ µû¶ó¿Ã»ç¶÷","R.Nelson "," ","06.02"
"¿À´Ã°°Àº ²ÜÅëµ¥ÀÌ°¡ÀÖÀ»±î  #","ºÎÃµÀÛµ¿¼³Çö ","35.247 ","06.02"
"°¡¹Ù¶ó ³ä±Û °øÀÍ °¶ ÁÖ´Â±ÛÀÖ´Ù $$¿ÀÃµ¿ø  $$","¿Ã¼¾ ","35.247 ","06.02"
"½Ã¹ß ¹è±¸ Æú¶õµå Á¸³ª °¡º¸°í½Í´Ù °³¶¯±ä´Ù À¸¾Æ¾Æ","¼½½º¿Õ ","14.4 ","06.02"
"ÀÚ¶ó!","¤·¤· ","125.135 ","06.02"
"Ä£¾ÖÇÏ´Â ¹ÉÀü¹èÇü´Ô °è½Ê´Ï±î","¤·¤· ","117.111 ","06.02"
"¿À´Ã ¹«Á¶°Ç ¸Ô´ÂÇÈ »Ñ¸³´Ï´Ù","ÅäÅäÃÊ°í¼ö ","58.236 ","06.02"
"µðÆ® 1.5 ÇÚÆÐ °¥¸¸ÇÔ?","¤·¤· ","211.49 ","06.02"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¾Æ ¼ö¿øÁÁ´Ù  ¤µ¤µ¤µ","¤·¤· ","35.247 ","06.02"
"½ºÄÚ¾î888 È¯Àü»ó ¾Ë·ÁÁÙ»ç¶÷ º¸´äÇÑ´Ù","¤·¤·¤· ","182.222 ","06.02"
"³Ú½¼¾Æ ³ª »½¾ÈÄ¡°í ÀûÀÚ-1000ÀÓ ¤·¤·","¤·¤· ","180.70 ","06.02"
"´º¿å¸ÞÃ÷=LA¿¡ÀÎÀý½º","ÅäÅäÃÊ°í¼ö ","58.236 ","06.02"
"ÅØ»ç½º°¡ Ä¿¹ö½º 1À§ÀÎ°Ç ÀÇ¿Ü³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"¿À´ÃºÎÅÍ ÇÈ¾ÈÁÜ","ÅäÅäÃÊ°í¼ö ","58.236 ","06.02"
"atm±â µ·»ÌÀ¸·¯ °¡´Ù°¡ ÆóÁöÁÝ´Â ÇÒ¹è¸¸³².","R.Nelson "," ","06.02"
"³ª¿À³Ä ½Â¹«ÆÐ 1µî  ¤µ¤µ","ÃàÀß¾ËÈ£¶ûÀÌ ","35.247 ","06.02"
