"dc_title","dc_writer","writer_ip","dc_date"
"Á¦°¡ ¸ÂÃçº¼±î¿ä?","¤·¤· ","117.111 ","06.02"
"Àú°Å ¤¸¤¾¤¤ÀÝ¾Æ ¤·¤·","°è¶õÈÄ¶óÀÌ ","122.36 ","06.02"
"À÷ ÀÏ±âÀå °Ö·Î¸®ÀÎµ¥¿©","¤·¤· ","223.62 ","06.02"
"¹æ±¸¼®¿¡¼­ ¶Ç¶Ç º´½Å³¢¸® Á¿°°Àº ¸Á»óÁúÇÏ°íÀÕ³×¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.02"
"Á¦¹ßÁ» °¥²¨¸é °¡Áö","¤·¤· ","117.111 ","06.02"
"¾Æµåµåµå¤Ñ¤¡µåµåµæ±îÁîµåµåµåµæ¾Æµåµåµåµè±îµåµåµåµè¤¡","¤·¤· ","223.62 ","06.02"
"¾Æ´ÑÃ´ ÇØº¸Áö¸¸","¤·¤· ","117.111 ","06.02"
"¿ïÀÌ»ì¾ÓÀÕ¾Ö·¯","¤·¤· ","223.62 ","06.02"
"³²ÀÚÇÑÅ× ²¿¸®Ä¡¸é ¾È´ë¿ä","¤·¤· ","117.111 ","06.02"
"¸Õ¾ºÆÈ¤»¤»¤»´Ï¼¼…ÊµéÀÌ ¸»ÇÏ´Â ±×¼¼…Êµé ´Ù¾ÈÀÓ¤»¤»¤»","¤·¤· ","223.62 ","06.02"
"°è¼Ó Á¤¹Ú¾Æ ¾²½Ã´ÂºÐ","¤·¤· ","117.111 ","06.02"
"¾ÈÀÌ¶ó°í ¹Ì°í½Ê†v,,,,,,,,,,","¤·¤· ","223.62 ","06.02"
"¿ïÀÌ»ç¶ûÀÌ´î¿À,,,,,","¤·¤· ","223.62 ","06.02"
"¿É°¶ ¿©°¶·¯Áß¿¡","¤·¤· ","117.111 ","06.02"
"ºê½Ç ÇÏ½ÇºÐ","¤·¤· ","203.226 ","06.02"
"»ç¶ûÇØ","¤·¤· ","223.62 ","06.02"
"29»ì¿¡ ÆùÆÈÀÌ3°³¿ùÇØº»°Ô ÀüºÎÀÎ ¹é¼ö»õ³¢µµÀÖÀ½¤»¤»¤»¤»","°è¶õÈÄ¶óÀÌ ","122.36 ","06.02"
"¿øÁ¶´Â ±×³ª¸¶ ¿¹»Û ÆíÀÓ","¤·¤· ","211.36 ","06.02"
"¿øÁ¶´Ô ¾î¼­ º¸¿©ÁÖ¼¼¿ä","¤·¤· ","117.111 ","06.02"
"µ¥´äÇìÁÒ¿ä ±Ú¾Öµµ ³¯À»","¤·¤· ","223.62 ","06.02"
"ºÏ¹Ì±¸¸Å 1·¾ 1.5¿¡ ÆÊ","¤·¤· ","117.111 ","06.02"
"¼Óº¸) À¯¹Ì 2¿¬ÆÐ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ ","175.116 ","06.02"
"¹æ±Ý ÆÄÀÎ¾ÖÇÃ ÇÇÀÚ 2Á¶°¢ ¸Ô°í ¹ö·ÈÀ½","À±ÀÌ "," ","06.02"
"¿øÁ¶ ½ÇÁ¦·Î ºÃ´Âµ¥","¤·¤· ","116.124 ","06.02"
"23ºÎÅÍ ¾ÆÀç?","°Ü¿ï(124.58) "," ","06.02"
"¿øÁ¶´Ô ±×°Å º¸¿©ÁÖ¼¼¿ä","¤·¤· ","117.111 ","06.02"
"½Ã´ë žÍÄ³ º¯ÇÞ´©","¤·¤· ","122.37 ","06.02"
"°³¼Ó ³ª¸¦ ¾Æ³ªÁÖ¼¨¿©","¤·¤· ","223.62 ","06.02"
"¼º±Ô´Â Æ²µüÀÌ·¡¿©","¤·¤· ","117.111 ","06.02"
"¿ÉÄ¡ÇÏ´Â Á¿Âðµû »õ³¢µéÀÌ ¹ÚÁ¦ ¤»¤»¾ý¤»¤»","À±ÀÌ "," ","06.02"
"ÇÑÀ¸ˆ…ÇÑÀ¸´Ô","¤·¤· ","223.62 ","06.02"
"¹Ì¾ÈÇÑµ¥ ¿Î½ÌÀº °Å¿ï¾Õ¿¡¾É¾Æ¼­ ¼¿ÇÁ·ÎÇÏ´Â°Å¾ß","°è¶õÈÄ¶óÀÌ ","122.36 ","06.02"
"¸ÞÂð ¸Á»ó ·¹Àüµå ¤»¤»¤»¤»","¤·¤· ","223.33 ","06.02"
"¾È´Ï¶ó°í¾ÈÀÌ¶ó°í¹Ì²¿½Ê³»±Û¾ðˆÛ¾ÈÀÌ†všÃÆÈÁ½°«†vºò¾Æ³¾ÀÌ†v","¤·¤· ","223.62 ","06.02"
"»ÑÂÞ´©¤ÌÁÖÁÖ»ÑºÎºÎºÎ¤Ì»Ñ»ÑºÎºÎºÎºÎ»ÑºÎºÎºÎºÖ","¤·¤· ","223.62 ","06.02"
"¿Î½ÌÀÌ ÇÑ¹ø ÇÑ´Ù°í ³¡ÀÌ ¾Æ´Ñµ¥","¤·¤· ","223.38 ","06.02"
"¸¶À¸¹Ì °¡½º¹Ì Â¢ÀúÁú°Å°«³»,,,,,,,,,,,,,,,,","¤·¤· ","223.62 ","06.02"
"´©´Ï¿Í¤¤´Ï¿Í´«ÀÌ ¿Í´©´Ï¿Í´¶¿Í´©´Ï¿Í´«ÀÌ¿Í ´©´Ï¿Í","¤·¤· ","223.62 ","06.02"
"4½ÃÁð¿¡ º»°èÁ¤ ´ç´çÇÏ°Ô ÀÌ¸§ ¼¼±ÛÀÚ ¹Ú°í ","À±ÀÌ "," ","06.02"
"¿¡ÈÞ¾ºÆÈ","¤·¤· ","223.62 ","06.02"
"¾Æµåµè±îµåµåµåµè¤¡¾Æµåµåµè¤¡¾Æµåµåµæ±îµåµåµåµæµåµè¾Æµåµåµæ","¤·¤· ","223.62 ","06.02"
"¿Í¸£¸£¸£¸£¸£¿Í¤¿¸£¸£¸£¸£¿Í¸£¸£¸£¿Í¸£¸£¸£¸¤¿Í¸£¸£¸£¸¤¿Í¸£¸£¸¤","¤·¤· ","223.62 ","06.02"
"¿É°¶ ¿øÅ¾ Á¤º´Àº ¤¤¤¡ÀÓ","¤·¤· ","122.37 ","06.02"
"¾ÆšÃÆÈ¤»¤»¤»¤»¤»Èå±ä ¼Õ¹Þ¾Ç¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.02"
"ÂÀÂÀÀÌ´Â ¾ó¸¶³ª ¸ø»ý°åÀ»Áö ±Ã±ÝÇÏ³×","¤·¤· ","206.225 ","06.02"
"¾ÈÀÌ¶ó°í ¹Ì²¿šÔ³»,,,,,,,","¤·¤· ","223.62 ","06.02"
"¾ÆšÃÆÈ Á·³ª ¿ì¿ì¶ó†v,,,,,,,,,,,,,,","¤·¤· ","223.62 ","06.02"
"¿õ´Ì¾ÚÀÌ´À¿¥ÀÌ´À¾Ú´Ì¾Ú´À±×¹Ì¿õ´Ì¾ÚÀÌ´À¿¥ÀÌ´À¾Ú´Ì¾Ú´À±×¹Ì","¤·¤· ","223.62 ","06.02"
"À¢ÀÏ·Î ¿ÉÄ¡ Èï°¶ÀÌ´©","¤·¤· ","122.37 ","06.02"
"°¡Ä¡ ²¿Ä¡ÅÐ ¿Î½ÌÇÏ·¯°¡½ÇºÐ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.02"
"¿õ´Ì¾ÚÀÌ´À¿¥ÀÌ´À¾Ú´Ì¾Ú´À±×¹Ì¿õ´Ì¾ÚÀÌ´À¿¥ÀÌ´À¾Ú´Ì¾Ú´À±×¹Ì","¤·¤· ","223.62 ","06.02"
"¼Óº¸) À¯¹Ì 1ÆÐ Àû¸³¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ ","175.116 ","06.02"
"À×´©³ª ³¯ °¡Á®¿ä ¾û¾û ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤Á¤¡¤º¤Ç "," ","06.02"
"5½Ã¿¡ °×ÇÏ·¯ °¥°Ô","À±ÀÌ "," ","06.02"
"¤±¤º ¿À´Ã ¿ìÁ¤À×´©³ª ¿ÖÄ³ ¿¹»µ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤Á¤¡¤º¤Ç "," ","06.02"
"ŸHŸ¶ŸH¿í¿í¿íŸ¶À¹À¹Ÿ¶ Ç«Ç«Ç«Ç«Ç«Ç«","¤·¤· ","223.62 ","06.02"
"¾Æ´Ï¶ó°í ¹Ì²¿½Ê†v,,,,,,,,,,,,¿¡ÈÞ","¤·¤· ","223.62 ","06.02"
"½Á¾Ï½Á¾Ï½º´ã½Á¾Ï¼ý¾Ï½Á¾Ï½Á¾Ï½º¾Ï½º´ã½Á¾Ï½Á¾Ï","¤·¤· ","223.62 ","06.02"
"¾îÁ¦ ¸¸³­ ¾Ö°¡ ³ª °«¼¼ºì Áø¿µ ´à¾Ò´Ù´Âµ¥","À±ÀÌ "," ","06.02"
"¸ÞÀÏ»£³Ø¾Æ±×¾ùÄ³¸»ÇòÀÜ¾Æ¿þ±Û¾î´ÆˆÛ³ªÇÑ¶S³Êºý¾Ö¾÷´Ú¿ÀÇÞÀÜ¾Æ±ÙˆÛ","¤·¤· ","223.62 ","06.02"
"ÇÞºûÀº Â¸Â¸! ¸ð·¡¾ËÀº ¹ÝÂ¦ ","¾Æ¸® "," ","06.02"
"ÀÌº´ ÃÖ ¼º ±Ô !!!!!!!!!!!","¤·¤· ","223.62 ","06.02"
"¾ü¿¡´Â ¾ËÀ½´ä²¿ ¿ÂÀ»Àº £p¿Á°¡¶O,,,,,.,,.,,,,,,","¤·¤· ","223.62 ","06.02"
"¼­¿ï´ëÇÐ±³ Á¤½Å¹Ú¾à¾î¹®ÇÐ°ú ÀçÇÐ Áß ÀÌ½Å 15ÇÐ¹ø ÃÖ¼º±Ô ÇÐ»ý","À±ÀÌ "," ","06.02"
"›¾Ï½º´ã½º´ã½Á¾Ï½Á¾Ï½º´ã½º´ã½º´ã½Á¾Ï¼ý¾Ï½Á¾Ï","¤·¤· ","223.62 ","06.02"
"ÄªÃ¢Ä¡ÀÌÄªÄªÄª Ã¾ÃÃÃÃÃÃÃÃ ÈÄ¶óÀÌÆæ ³ë¸®","¤·¤· ","223.62 ","06.02"
"»Ñ»Ñ¤ÌºÎ»Ñ»Ñ»ÑºÎºÎºÎºÎ—Ÿ—Ÿ»ÑºÎºÎºÖ","¤·¤· ","223.62 ","06.02"
"Àú ÅëÇÇ ¡Û¡ÛÀÓ¤»¤»","¤·¤· ","218.156 ","06.02"
"¾Æ¸®´Ô","¤·¤· ","117.111 ","06.02"
"´«¹³ÀÌ ³­¿¡,,,,,,,,,,ºñ°¡ ³¾ÀÌ³»,,,,,,,,,,","¤·¤· ","223.62 ","06.02"
"³¼¾Æ¸»ÁdÀÜ¾Æ±×·¯ÄÉ¸à³¯¸»Çò´ÂˆÛ¿þÇ×»óÀÏ¾ð½ÄÀÌ¾ß¿þ³´¿ÀÂÍ»ìÀÚÀÀ³¼¾Æ±Û¾ùÄ³","¤·¤· ","223.62 ","06.02"
"´Ðº¯ ÇÒ±î","Å¸ÀÌ¾î "," ","06.02"
"ÄªÄªÄªÄª ÃÃÃÃÃÃÃÃÃÃ ÈÄ¶óÀÌÆæ ³ë¸®","¤·¤· ","223.62 ","06.02"
"±â™JÃæ º¼œ´ë Á¡½É¤±¸ðöÁö?","¾Æ¸® "," ","06.02"
"¤·¿õ´Ì¾ÚÀÇ¿õ´À¾ÚÀÌ´ÐÀÓÀÌšÃÆÈ¿õ¿õ¤·¿õ´Ì¾ÚÀÇ¿õ´À¾ÚÀÌ´ÐÀÓÀÌšÃÆÈ¿õ","¤·¤· ","223.62 ","06.02"
"Ä£±¸°¡ È«¹Ý°¡ÀÚ°í ÇÔ","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.02"
"Á¤º´±Û ¾²´Â¾Ö°¡ Âü¼ØÀÌÀÓ?","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.02"
"Ç«Ç«   ","¤·¤· ","223.62 ","06.02"
"ÇöšË,,,,,,,”É¾û,,,,,,,¿Ö¸é,,,,,,,","¤·¤· ","223.62 ","06.02"
"Àú´Â Àü¶óµµ¸¦ ÁÁ¾ÆÇÔ","Å¸ÀÌ¾î "," ","06.02"
"Æ÷Ç×»ç¶÷µéÀº ÁÁ°Ú´Ù","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.02"
"°í°¨µµ´Â ÁÁ½À´Ï´Ù.","Å¸ÀÌ¾î "," ","06.02"
"º¸°í½Ê†v,,,,,,.....,.....,...¿¡ÈÞ","¤·¤· ","223.62 ","06.02"
"Ååµ¼”f¿À šÔ»õÅ°µéÇÏ","¾Æ¸® "," ","06.02"
"¹úÀÓ¹å ,,,,,,,±á ,,,,,,,","¤·¤· ","223.62 ","06.02"
"ÅäÆ®³Ñ ¿Ö  ºÀ½??","¤·¤· ","122.37 ","06.02"
"¸®¹öÇ®ÀÌ ¿ì½ÂÇØ¼­ ³Ê¹«±â»µ ¤Ð¤Ð","Å¸ÀÌ¾î "," ","06.02"
"¿Ü,,,,,,,¿þ,,,,,,,,,¿õ,,,,,","¤·¤· ","223.62 ","06.02"
"´Ì†v ¿Ü ±Û¾îÄ³ È­ ³ÝÀº´ë¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.02"
"¤·¤·(ttoo1080) ºê¸®±âÅ× ¿øÃ¨","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.02"
"¤·¿õ´Ì¾ÚÀÇ¿õ´À¾ÚÀÌ´ÐÀÓÀÌšÃÆÈ¿õ¿õ¤·¿õ´Ì¾ÚÀÇ¿õ´À¾ÚÀÌ´ÐÀÓÀÌšÃÆÈ¿õ","¤·¤· ","223.62 ","06.02"
"&lt;°æ&gt; ¸®¹öÇ® ¿ì½Â &lt;Ãà&gt;","Å¸ÀÌ¾î "," ","06.02"
"ÇÎ°Ô,,,,,,,,,,,,,,","¤·¤· ","223.62 ","06.02"
"ºê·ÐÁî3ÀÌ¶û ¿µÈ¥ÀÇ º¿µàÇÏ½ÇºÐ¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ "," ","06.02"
"¾ÆÀÌÀc ¹Ù±Å¿Å,,,,,,,,,,,,,,,,,@.@,,,,,,,,,,,,","¤·¤· ","223.62 ","06.02"
"223.39 Â÷´Ü","@.@ "," ","06.02"
"¸òÁ¹¶óÁÖšËºÐ,,,,,,,,,,,","¤·¤· ","223.39 ","06.02"
"³¼¾Æ±×‹š ¾È¾Ö¼­ ¹Ì·¯½á¾ßµ«´ÂˆÛ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.02"
"¾ó¸®¹öµå ±â»ó","@.@ "," ","06.02"
"´ÁÀÌ¾ÚÀÇ°¡°³¤¶1ÆÈ·ÃÀÎ°Ç ¹®À÷°¡ ¾÷´ÂˆÛ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.02"
"¤·¿õ´Ì¾ÚÀÇ¿õ´À¾ÚÀÌ´ÐÀÓÀÌšÃÆÈ¿õ¿õ¤·¿õ´Ì¾ÚÀÇ¿õ´À¾ÚÀÌ´ÐÀÓÀÌšÃÆÈ","¤·¤· ","223.39 ","06.02"
"¤·¿õ´Ì¾ÚÀÇ¿õ´À¾ÚÀÌ´ÐÀÓÀÌšÃÆÈ¿õ¿õ¤·¿õ´Ì¾ÚÀÇ¿õ´À¾ÚÀÌ´ÐÀÓÀÌšÃÆÈ¿õ¿õ","¤·¤· ","223.39 ","06.02"
"À÷ ›À½Ò Äg¿©ÆÄÁÖšËºÐ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.02"
"¿þ±Û¾Ö,,,,?¿Ü±Û¾îÀºˆÛ,,,,?¿õ,,,?¿þ,,,,?µµµ¦ª‰¿Ü,,,?","¤·¤· ","223.39 ","06.02"
"¾Ç¸ù²Þ","´ÙÀÌ¾Æ¤½¤©¿øÃ¨ ","211.36 ","06.02"
"¿É¸ÁÈ£ ¾È¿À³Ä","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.02"
"¾ßÀÌ¾¾¹ß³âµé¾Æ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.02"
"¾Æ °³¾¾¹ß ¿îÁö°³¸»¸®³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.02"
"½Ã¹ß µ¥ÀÚ¿Í ¿Ö ¾ÈÆÄ³Ä","°Ü¿ï(124.58) "," ","06.02"
"¾ß ¿É°¶¿¡ ÀºµÐ°í¼öÀÖ´Âµ¥?","À±ÀÌ "," ","06.02"
"¿É¸ÁÈ£ Å¸ÀÚ ÀÌ½§±âµé¾Æ","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.02"
"À§¸£½ÃÇÏ°í½Í´Ù","¤·¤· ","182.172 ","06.02"
"ÇØÇÇÈú¸µ¿É¸ÁÈ£ (2/6)","¤·¤· ","218.54 ","06.02"
"Ãµ»ç ÇÙÀïÀÌ ¾Æ´Ô?","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.02"
"Åä¸£ºñ¿æ ¿øÃ¨»õ³¢µéÀº ¸ÁÄ¡·Î Á¸³ª µÎµé°Ü ÆÐ¾ßµÊ","Ãµ»ç "," ","06.02"
"ktx Æ¯½Ç ÅÀ´Ù°¡ ÀÏ¹Ý½Ç °¡¸é ¿ªÃ¼°¨ ½Ê¿ÀÁö³×","¤·¤· ","223.39 ","06.02"
"¿É¸ÁÈ£ µ¹¸±½§","¤·¤· ","218.54 ","06.02"
"ÂøÇÑÁß±¹ÀÎÀº","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.02"
"³ªµµ °æÀï¸¸ÇÏ°í ¿öÅ©¼ó ¾ÈÇÏ´Âµ¥","À±ÀÌ "," ","06.02"
"À§µµ¿ì 1´ë1 ¤¡¤¡?","»Ò—Î "," ","06.02"
"Ãá»ïÈ£  2 / 6","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.02"
"µÞ»èÃæÀÌ¶ó´Ï¿ä","±èÃá»î "," ","06.02"
"¸ð´×ºü..´ë°£´Ù","±èÃá»î "," ","06.02"
"¿À´ÃÀÇ °ÔÀÓ","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.02"
"ÇÒ¹ö±â!!","±èÃá»î "," ","06.02"
"¿øÁ¶³â ¾ó±¼ÀÌ ¹«±â","¤·¤· ","115.88 ","06.02"
"¿¡ÈÞ¾¾ÆÈ","¤·¤· ","223.39 ","06.02"
"¾ºÆÈ,,,,,,,,,´«¶¸ÀºˆÛ,,,,,,,°£µÎ°Ï º¸žˆÀ¸¸é Á¶Ä¹†v,,,","¤·¤· ","223.39 ","06.02"
"1.11 ÁÂ 20¸¸¿ø ²¨¾î¾î¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤¡","@.@ "," ","06.02"
"Èûµé´Ù¿À¹ö¿öÄ¡","¤·¤· "," ","06.02"
"30ºÐÀÖ´Ù°¡ ¿ÉÄ¡ÇÏ½ÇºÐÀÖ³Ä","ÆäÆ¼½¬ "," ","06.02"
"´©°¡ ÀÌ°Üµµ","ÆòÈ­´Â¿µ¾î·Î "," ","06.02"
"ÄÉÀÎ ÃâÀüÇÑ°Å ¸ÂÁö?","ÆòÈ­´Â¿µ¾î·Î "," ","06.02"
"´Ù¾Ö´Ô »çÁø ¿ØÁö º¸±â ²¬²ô·¯¿ö¼­ ¾ÈºÃ´Âµ¥","¤·¤· ","223.38 ","06.02"
"¿¡Çô·á·á¤Ë¤¾ÄQÈ¿È¿È¿È¿È¿È¿È¿¤Ë¤ËÈ¿È¿È¿¿ìÈ¿È¿","¤·¤· ","223.39 ","06.02"
"1.11ÁÂ 20¸¸¿ø Áõ¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ "," ","06.02"
"½Ä¾È µ¹ÀÌ´Â ¹æ–jÁ»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.02"
"¿¡ÈÞ 1¼û¸¸ ³ª¿À†v,,,,,,,,","¤·¤· ","223.39 ","06.02"
"Ã¨½º °á½Â","ÆòÈ­´Â¿µ¾î·Î "," ","06.02"
"¿ÉÄ¡´Â ÁøÂ¥ ½Ã¹ß°×ÀÌ´Ù","¾ç¼­·ùÁ¾°áÀÚ "," ","06.02"
"¹èºÎ¸£´Ï±î °³Á¹¸®³×","¤·¤Á¤¡¤º¤Ç "," ","06.02"
"¾Ë¶óµò ”f´Âµ¥ ´õºùÀ¸·Î¶Çº¼±î?","°è¶õÈÄ¶óÀÌ ","122.36 ","06.02"
"¿¡ÈÞ","¤·¤· ","223.39 ","06.02"
"¿À´Ã ¼ú Ã· ¸¶¼Åº½","¤·¤· ","122.37 ","06.02"
"¿Í ¢Z³ª¹èºÒ·¯","¤·¤Á¤¡¤º¤Ç "," ","06.02"
"ÇöÀç ¿À¹ö¿öÄ¡ ¾ËÆÄ°í ¸ÅÄ¡³×","¤·¤· ","112.171 ","06.02"
"Ç«,,,,,,,Ç«Ç«,,,,,,","¤·¤· ","223.39 ","06.02"
"ÇØÃà°¶ È£ÇÁÁý ¿ÀÇÂ 40ºÐÀü","ÆòÈ­´Â¿µ¾î·Î "," ","06.02"
"·Ñ ¸îÆÇÇÏ°í ¿ÉÄ¡ÇÒ»ç¶÷","ÆäÆ¼½¬ "," ","06.02"
"¾Æ³ª¾ßÅ¸¿¡¼­ ³»°¡ ¾ßÅ¸ÇÞ´Âµ¥ ³»°¡Èú±Ý¤»¤»¤»222¿³´Âµ¥","°è¶õÈÄ¶óÀÌ ","122.36 ","06.02"
"¼Ò³ó¹Î º¸°í ÀÚ¾ßµÇ´Âµ¥ ½½½½ Á¹¸³³ë","@.@ "," ","06.02"
"ÁÖ°Å?½Ã·¯?ÁÖ°Å?½Ã·¯?ÁÖ°Å?½Ã·¯?ÁÖ°Å?½Ã·¯?ÁÖ°Å?½Ã·¯?ÁÖ°Å?","¤·¤· ","223.39 ","06.02"
"¿©±ä ¾ðÁ¦¿Íµµ Ã³ÂüÇÏ³× ¤·¤·","¤·¤· "," ","06.02"
"Á¿°°Àº ÇïÁöÆù ÀÚµ¿¼öÁ¤ ²ô´Â¹ý ¾Æ´Â»ç¶÷?","¤·¤· ","121.177 ","06.02"
"ºüÁø°Ç ¸ð¿ì¶óÀÎµ¥ ºýÄ£°Ç ¹ö±â´Ü ¤»¤»¤»¤»¤»","¤·¤Á¤¡¤º¤Ç "," ","06.02"
"¿ì¸®Èï ¼±¹ß ¤»¤»¤»¤»","¤·¤Á¤¡¤º¤Ç "," ","06.02"
"ÀÌ°Ç Ä£±¸¶û 1´ë1 ÇÑ°Çµ¥ Ä£±¸³ð ÇÙ¾²´Â°Å°°À½","¤·¤· ","121.177 ","06.02"
"¿¡ÀÓÀÌ¶û ¹«ºù¸¸ ³õ°íº¸¸é Æ¼¾î ¾îµð°°À½??","¤·¤· ","121.177 ","06.02"
"µïÁ÷¿¡ Ã³¸·°í½Ê†v,,,,,,,,,,,,,,","¤·¤· ","223.39 ","06.02"
"¿¡ÈÞ,,,,,,,,,,,,,,,","¤·¤· ","223.39 ","06.02"
"Á¹·Á","¤·¤Á¤¡¤º¤Ç "," ","06.02"
"½½ÇÄ¾ê°¡¹È Æ²¸°Àú±â ¾÷†v,,,,,,","¤·¤· ","223.39 ","06.02"
"¿¡ÈÞ ,,,,,,,...,, ¼Ò±â Å¸µå·¯°¡†v,,,,,,,,,","¤·¤· ","223.39 ","06.02"
"±«·Ó†v,,,,","¤·¤· ","223.39 ","06.02"
"½Ç¹ö°ñµå±¸°£ 6ÀÎÅ¥ÇÒ»ç¶÷ ÀÖ¾î¿©? 5¸íÀÎµ¥ Å¥ ³Ê¹«¾ÈÀâÈû","¤¤¤·¤©¤¤¤· ","119.194 ","06.02"
"¸¶À¸¹Ì Â¢Á®Áú°Å°°†v,,,","¤·¤· ","223.39 ","06.02"
"·ç½Ã¿ì°¡ ³Ê¹« ÁÁÀº°Í °°¾Ö","¤·¤· ","220.95 ","06.02"
"ÀÌº¥Æ®½ºÅ² ¸»°í ÀÏ¹Ý½ºÅ²Àº »õ·Î Ãß°¡µÇ´Â°Å ¾ø³Ä","¤·¤· ","223.38 ","06.02"
"¿äÁò ¿À¹ö¿öÄ¡ ¤·ÇÙÀïÀÌ ¿ÖÀÌ¸®¸¹À½??","¤·¤· ","220.95 ","06.02"
"¾Æ³ª ¸Þ¸£½Ã È£±×¿³´Âµ¥ ¾Æ³ª°¡ Èúµ¿¤»¤»¤»¤»¤»","°è¶õÈÄ¶óÀÌ ","122.36 ","06.02"
"µïÁ÷¾Ö ÃÄ¸º°íšë´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.02"
"¿¡ÈÞ¾ºÆÈ","¤·¤· ","223.39 ","06.02"
"ÇÒ¿ìÁ¾ÀÏ ºò¾Æ ³»·Ç¾î,,,,,,,","¤·¤· ","223.39 ","06.02"
"4½Ã¿¡ Ãà±¸ºÁ¾ßµÇ´Âµ¥","ÆòÈ­´Â¿µ¾î·Î "," ","06.02"
"šÃÆÈ ¿¡ÈÞÈÞÈÞÈÞ¤ÐÈ¿È¿È¿¤Ë","¤·¤· ","223.39 ","06.02"
"Ã·º¸´Â ¿ÉºØÀÌµéÀÌ¶û ÇÃ´ÙÇß´Âµ¥","À±ÀÌ "," ","06.02"
"¾Æ´Ï ½Ã¹ß ´ë°¡¸® µç°Ô¾ø³ª","¤·¤· ","175.126 ","06.02"
"½Ã¿øÇÏ°Ô µþµµ ÃÆÀ¸´Ï±î 4½Ã±îÁö ·Ñ °£´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ "," ","06.02"
"±Ù´ðl¾óÀ±ÀÌ°ùÈÞ¾×ÀÌ‚ÃòÀÏŠÞ,,,,,,,,......,,,,,,,...,,","¤·¤· ","223.39 ","06.02"
"¿Í ¤¶¤³ °£¸¸¿¡ Á¦ ¼Óµµ·Î ¾ßµ¿»çÀÌÆ® Áñ±â´Ï±î","@.@ "," ","06.02"
"Áø½É Á¤½Å¹Ú¾à¾Æµé","À±ÀÌ "," ","06.02"
"˜º½º ¸¶·Æ³»,,,,,,,,,,,,,,,,,,","¤·¤· ","223.39 ","06.02"
