"dc_title","dc_writer","writer_ip","dc_date"
"Ç¬µ·¹úÀÚ°í °øÀå ´Ù³à¾ß µÇ´Â ³»°¡ ½È´Ù.","¤±¤· ","39.7 ","06.02"
"¾ß ¿ÀÄí ½É¾ß´Â Çãºê¾È²ø·Á°¡Áö?","¤·¤· ","118.33 ","06.02"
"´öÆò 12½Ã°£ ÁÖ°£ ÀÌ°Å ÇãºêÀÓ???","¤·¤· ","175.223 ","06.02"
"¾Æ ¾¾¹ß Á¿°°³× Áý¿¡ ºÒÁú·¯¹ö¸®°í ½Í´Ù","³»³â¿£²ÀµÚÁöÀÚ ","14.33 ","06.02"
"»ý»ê ¿ø·¡ ¸éÁ¢º¸³Ä","¤·¤· ","124.80 ","06.02"
"³·Àá ²¢³ë","³»³â¿£²ÀµÚÁöÀÚ ","14.33 ","06.02"
"¤©¤·ÀÎ»ý³ëÀëÀÌ´Ù","´õºíÁ¦·Î "," ","06.02"
"¾Æ´Ï ¿Ö ¼­ºù¾Ë¹Ù´Â ¿Ö ´ÜÈ­¿¡ ½½·º½ºÀÔÀ¸¶ó³Ä","¤·¤· ","211.50 ","06.02"
"¿ÀÄí ³­ Ãë¼Ò ´çÇß´Âµ¥ ","¤·¤· ","114.206 ","06.02"
"¿À»ê E ³Ãµ¿°¡¶ó  ³Ãµ¿","¤·¤· ","211.208 ","06.02"
"ÄíÆÎ ¹°·® °¨¼Ò·Î Ãë¼Ò ¶ó´Âµ¥","¤·¤· ","114.206 ","06.02"
"´öÄíÇÑ¹ø°¡º¸´Ï±î ´Ù¸¥¼¾ÅÍ´Â ¸ø°¡°Ù´Ù","¤·¤· ","39.7 ","06.02"
"¿ÀÄí ³Ãµ¿ ¿À´Ã¹ã ³¾¿ÀÀü ¿ÀÈÄ ´Ù Áö¿øÇÏ·£´Ù ","¤·¤· ","211.208 ","06.02"
"¾ß  ¿ÀÄí Ãß³ëÇÔ?  ³Ãµ¿¿¡¼­  ¼ö¹ÚÆ÷Àå½ÃÄÑ¼­ ´Ù µµ¸Á°¨? ","¤·¤· ","211.208 ","06.02"
"¿ÀÄí ¿ØÀÏÀÌ³Ä? ¹®ÀÚ°¡  ½ñ¾ÆÁø´Ù  Áö¿øÇÏ¶ó°í ","¤·¤· ","211.208 ","06.02"
"¾Æ¸£¹ÙÀÌÆ® °¶·¯¸® °ø½Ä ´ÜÅå¹æ ´ñ±Û ¸µÅ© º¸°í µé¾î¿Í ¤¡¤¡¤¡¤¡","¤·¤·¤·¤·¤·¤·¤· ","192.119 ","06.02"
"´öÄí ½Å±Ô ¾î¶»°Ô ½ÅÃ»ÇÏ´Â°ÅÀÓ? ","¤·¤· ","175.223 ","06.02"
"´öÄí ³²ÀÚ°¡ Æ÷ÀåÁö¿øÇÏ¸é ¸Ó½ÃÅ´?","¤·¤· ","39.7 ","06.02"
"ÇÑÇýÁøÀÌ¶û ÀüÇö¹« ¾ÈÇß³ª º¸³×.","¤±¤· ","175.199 ","06.02"
"¿À»êÄíÆÎ °¡¶ó,   ¾îÁ¦ºÎÅÍ ¹®ÀÚ 10Åë¾¿ ¿Â´Ù ÀÚ¸®ÀÖ´Ù°í","¤·¤· ","211.208 ","06.02"
"¾Æ¸£¹ÙÀÌÆ® °¶·¯¸® °ø½Ä ´ÜÅå¹æ ´ñ±Û ¸µÅ© º¸°íµé¾î¿Í!!!!!!¤¡","¤·¤·¤·¤·¤·¤·¤· ","104.247 ","06.02"
"¾îÁ¦ pda 2½Ã°£ÇÏ´Ù°¡ ´Ù¸¥µ¥ ºÒ·Á°¡¼­ ÀÏÇß´Âµ¥","¤·¤· ","223.62 ","06.02"
"¹«Á÷¹é¼ö ÇöÀç ÇÏ´Â°Í ¤§ ¤§ ¤§","¤· ","203.170 ","06.02"
"ºúÀïÀÌµéÀÌ ÇÑ½ÉÇÑ ÀÌÀ¯","¤·¤· ","125.139 ","06.02"
"¿äÁò¾Ö±âµéÀº ÅÚ·¹Åäºñ¸ð¸£³Ä??¤·¤·","ÄÚº¸±â ","124.58 ","06.02"
"6½Ã Á¤°¢¿¡ º¸³Â´Âµ¥ ¼­Äí ½É¾ß È®Á¤ ¹®ÀÚ ¾È¿Â´Ù...","¤·¤· ","223.62 ","06.02"
"±º´ë¶§ ÇÑ¹ø Å©°Ô ¹«³ÊÁö°í³ª¼­ °è¼Ó º´½ÅÀ¸·Î »ìÀ½","¤·¤· ","223.62 ","06.02"
"´öÄí ¿ÀÄí µ¿Äí ÀÌµý ¸Õµ¥´Â ¿Ö ÃÄ°¡´Â°ÅÀÓ??º´½ÅÀÎ°¡?","¤· ","39.120 ","06.02"
"¸ÓÁö ÇÇ½Ã¹æ ¿Ö ¾ËÆ®ÅÇ ÇØ¼­ ´Ù¸¥ È­¸é ³Ñ±â´Â°Å ¾ÈµÇÁö","¤·¤· ","222.114 ","06.02"
"°á±¹ ³» ¿å½ÉÀÌ ¹®Á¦´Ù..","¤·¤·¤· "," ","06.02"
"Ä¿ÇÇÁ¡ ³­ÀÌµµ ¾î´ÀÁ¤µµÀÓ Ã·¿£ Ã»¼ÒºÎÅÍ ½ÃÅ²´Ù°íÇÏ´øµ¥","1234 ","58.123 ","06.02"
"k2 ÀÇ·ù¼¾ÅÍ ºÐ·ù ¸ðÁýÇÏ´Âµ¥  ¾î¶¶?","¤·¤· ","175.202 ","06.02"
"24½Ã°£ °ÝÀÏÁ¦ ¸ðÅÚ ¾Ë¹Ù ¾î¶§?","5 ","14.42 ","06.02"
"33¼¼¿¡  ¤µ¤¼¤º¿Ü¸ð,Á÷Àå,Áý¾ÈÀÌ¸é ¿©ÀÚ°¡ ¸ÕÀú´Þ·Áµå³Ä?","! ","223.62 ","06.02"
"´öÄí ¾ß°£ Ã·°¡´Âµ¥","¤±¤± ","182.216 ","06.02"
"ºñ»ó±¸ ±Ý¿¬ÀÎµ¥ ´ã¹èÇÇ´Â°Å ¾î¶»°Ô »ý°¢ÇÏ³Ä","¤·¤· ","115.95 ","06.02"
"¾Ú»ý´ÜÅå???¿©±â·ÎÆ¢¾î¿Í!!!¿ì¸®µé³¢¸® º¸µë¾îÁÖ¸é¼­ »ìÀÚ!!´ñ±Û¸µÅ© ¤¡¤¡","¤·¤·¤·¤·¤·¤·¤· ","192.119 ","06.02"
"@@¾Æ¸£¹ÙÀÌÆ® ÇÏ´Â ¾Ú»ýµéÀ» À§ÇÑ ´ÜÅå¹æ~!!! ´ñ±Û¸µÅ© º¸°í¿Í!!!!!","¤·¤·¤·¤·¤·¤·¤· ","192.119 ","06.02"
"¿À´Ã ´öÄí ¹ü¼®ÀÌ ¿Â´Ù´øµ¥ ºÐÀ§±â ¾î¶»³Ä?","¤·¤· ","124.80 ","06.02"
"Çö½Ç¿¡¼­ 27¼¼¿¡ 1¾ï5Ãµ¸ð¾ÒÀ¸¸é ¤½¤¼¤º°¡´ÉÇÏ³Ä???","! ","223.62 ","06.02"
"¿Â¶óÀÎ ¿ÀÇÁ¶óÀÎ µµ¼Ò¸Å À¯Åë¾÷Ã¼°¡ ¹¹ÇÏ´Â°÷ÀÓ","¤·¤·¤·¤·¤· ","221.151 ","06.02"
"¼úÀÌ Àú °³»õ³¢´Â ³·ºÎÅÍ ¼úÃ³¸Ô³ë¤»¤»¤»¤»","³»³â¿£²ÀµÚÁöÀÚ ","14.33 ","06.02"
"´öÄí¾ß°£ ³»ÀÏ ÀÏÇÏ°í½ÍÀ¸¸é Áö¿ø¹®ÀÚ ¾ðÁ¦º¸³»¾ßÇØ?","¤·¤· ","116.121 ","06.02"
"ÁÖÁÖ¾ß¾ßºñºñ ±Ù¹«ÇüÅÂ ¾î¶§?","¤·¤· ","39.7 ","06.02"
"¾Ë¹Ù °ø°í¿¡","¤·¤· ","110.70 ","06.02"
"»ý»êÁ÷vsÄíÆÎ","¤·¤· ","59.11 ","06.02"
"ÄíÆÎ ¾Æ´ÙÀÎµ¥ °íÄí °è¾àÁ÷ ÇÏ·Á¸é ¾îÄÉÇÏ³ë","¤·¤· ","39.7 ","06.02"
"ÀÎÄí ¾îÁ¦ °á±ÙÇØ¼­ ÂÌ·È´Âµ¥ ³»ÀÏ ÃâÈ®ÀÌ³×","¤·¤· ","223.62 ","06.02"
"ÁÖ·ù ÆÇÃË¾Ë¹Ù ÇØº¼¸¸ÇÔ?","¤·¤· ","61.75 ","06.02"
"¤¤ ÇÏÀÚÀÓ","¤·¤· ","119.64 ","06.02"
"¿ÀÄí ¼ö¹ÚÆ÷Àå","¤·¤· ","45.112 ","06.02"
"½É¾ß È®Á¤¹®ÀÚ ¾ÆÁ÷±îÁö ¾È¿À¸é ¾ÈµÈ°ÅÁö???","¤·¤· ","211.221 ","06.02"
"º»ÀÎ¸íÀÇ·Î ÅëÀå 3°³ÀÌ»ó ¸¸µé¼ö ÀÖ³ª¿ä??","¤·¤· ","114.207 ","06.02"
"ÇÇºÎ ´õ·¯¿öµµ ÇÒ¼ö ÀÖ´Â ¾Ë¹Ù ¹¹ÀÕ³Ä","¤·¤· ","222.101 ","06.02"
"´öÄí ¾ß°£ ÀÏÇÏ·¯°¡±â °Ì³ª³× ","¤·¤· ","116.121 ","06.02"
"¸¶°¨ÀÓ¹Ú °¡ÀÔ°¡Áî¾Æ","¤·¤· ","104.156 ","06.02"
"¾Ë°¶·¯ Æ¯Â¡","¤·¤· ","119.64 ","06.02"
"±â»ýÃæ º¸·¯¿Ô´Âµ¥","¤·¤· ","175.223 ","06.02"
"ÆíÀÇÁ¡ ¾Ë¹Ù±¸ÇÏ·Á°í ÇÏ´Âµ¥","¤·¤· ","58.239 ","06.02"
"´öÆòÄíÆÎ ½¬´Â½Ã°£¾øÀÌ ÀÏ½ÃÅ°³ª¿ä?","¤·¤· ","116.121 ","06.02"
"ÄíÆÎ »ç¾÷ÀÚµî·Ï¹øÈ£","¤·¤· ","61.34 ","06.02"
"µ¿³²¾Æ¿©Ä£ ºÎ¸ð´ÔÇÑÅ× ¼Ò°³°¡´ÉÇÔ??¤·¤·","ÄÚº¸±â ","124.58 ","06.02"
"Æù µ¥ÀÌÅÍ ¾È¾²¸é ´öÆòÄíÆÎ ¾Ë¹Ù¸øÇÏ³Ä?","¤·¤· ","116.121 ","06.02"
"ÀÔ°í ¹«½¼ÀÏÇÏ³Ä","¤·¤· ","14.63 ","06.02"
"³»°¡ ¤¸¤¸ÄíÆÎ ÀÔ°í Àý´ë ½ÅÃ» ¾ÈÇÏ´Â EU","¤·¤· ","220.117 ","06.02"
"¿äÁòµé¾î Á×À½ÀÌ ÀüÇô µÎ·ÆÁö¾Ê´Ù","¤·¤· ","211.63 ","06.02"
"´ë±â¾÷ÀÏ¼ö·Ï ÁÖº¯»ç¶÷µµ ´Ù ÁÁÀ½","À¯ÇÐ¼Ò³à·ç³ª "," ","06.02"
"¾Ë¹ÙÇÏ¸é¼­ ÀÚ±â°è¹ßÇÏ´Â³ð ÀÖ³Ä? Áú¹®Á»¹Þ¾ÆÁÖ¶ó","¤·¤· ","211.63 ","06.02"
"ÀÎÄí ¹®ÀÚ ÀÚ²Ù ÀÌ·¸°Ô ¿À´Âµ¥","¤·¤· ","180.182 ","06.02"
"ÀÎ·Â°¬´Â´ë ¾÷ÀÚ»õÅ°°¡ ¸Ó¶ó´ÂÁÙ ¾Æ³Ä?¼­¸¥³Ñ¾î °áÈ¥µµ ¸øÇß³×..","11 ","211.50 ","06.02"
"Ä¥Äí ÀÏ¿äÀÏ¿£ ¿ø·¡ Áø¿­ ¾ÈÇÔ?","¤·¤· ","159.65 ","06.02"
"¾Ë¹Ù¸éÁ¢¶«¿¡ ¹®ÀÚÇÏ´Âµ¥ ÀÌ·²¶§´Â ¹¹¶ó°í ÇØ¾ßµÇ³Ä","¤·¤·¤·¤·¤· ","221.151 ","06.02"
"½É¾ß È®Á¤¹®ÀÚ º¸Åë ¸î½Ã±îÁö ¿Í????","¤·¤· ","211.221 ","06.02"
"ÀÌ°Å ¾Ë¹Ù Á¤»óÀÎ°ÅÀÓ?","¤·¤· ","39.120 ","06.02"
"Ä¥Äí","¤·¤· ","223.39 ","06.02"
"¿ÀÄí ÇÈÇÏ´Ù°¡ °³ÀâºÎ·Î ²ø·Á°¡´Â °æ¿ì´Â","¤·¤· ","223.62 ","06.02"
"´ÏµéÀÌ ¸¸¾à Á¶Àå±ÞÀÎµ¥ ½ÅÀÔµé¾î¿À¸é ¾î¶²À¯ÇüÀÌ Á¦ÀÏÁ¿°°³Ä","¤»¤» ","116.127 ","06.02"
"´öÄí¾ß°£ ¸î½Ã±îÁö Ãâ±ÙÃë¼Ò ¹Þ¾ÆÁÖ³Ä?","¤·¤· ","14.37 ","06.02"
"¿ÀÄíµµ Áß¾ÓÈ£ÃâÇÔ?","¤·¤· ","58.143 ","06.02"
"±¤Äí´Â °ü¸®ÀÚ±îÁö ´Ù Ä£ÀýÇÏ´õ¶ó Á¶ÀåÇÏ°í Á÷¿ø ¸»ÀÓ","¤·¤· ","58.143 ","06.02"
"¿ÀÄí ¼ö¹Ú ¿äÁò µû·Î Æ÷ÀåÇÏ³Ä??","¤·¤· ","223.62 ","06.02"
"³ë°¡´Ù´Â ÁøÂ¥ ±æ°ÔÇÏÁø ¸»¾Æ¶ó","°³¹Ì¶Ë±¸³ç "," ","06.02"
"¼­Äí Áú¹®Á»... ½Å±Ô ¾Æ´Ï¸é ¹®ÀÚº¸³»°í ÄíÆÝÄ¡·Îµµ ½ÅÃ»ÇØ¾ßµÅ????","¤·¤· ","211.221 ","06.02"
"Å¸°¶¿¡ ºñÇØ À¯³­È÷ ¾Ë°¶¿¡ ¶Ç¶óÀÌ»õ³¢µéÀÌ ¸¹Àº ÀÌÀ¯","¤·¤· ","14.33 ","06.02"
"°³½ÃÆÈ·Ãµé¾Æ ¿À·»Áö 11Å°·Î¿¡ 7Ãµ¿ø¿¡ ½ÃÄÑ¼­ Á¸³ª","¤·¤· ","119.64 ","06.02"
"ÄíÆÎ¿¡ º´½Åµé ¸¹³Ä?","¤·¤·¤· ","110.70 ","06.02"
"¿µÈ­ ±â»ýÃæ º¼ »ç¶÷ ÀÖ´Ù¸é ÀÌ ´Ü¾îµéÀ» ÁýÁßÇØ¼­ º¸´Â°É ÃßÃµ(½ºÆ÷o)","¤·¤· ","116.34 ","06.02"
"Ãß³ë°¢ ³¯Ä«·Ó°Ô ¼¹´Ù","123741 ","61.43 ","06.02"
"ÄíÆÎ µÎ¹øÂ° ³ª°¥¶§ºÎÅÏ ¹®ÀÚº¸³»¸é ¹Ù·Î È®Á¤¹®ÀÚ ¿Í???","¤·¤· ","211.221 ","06.02"
"6½Ã ¶¯ÇÏÀÚ¸¶ÀÚ ¾ß°£Á¶ ¹®ÀÚ º¸³Â´Âµ¥ ¾ÆÁ÷ ´ä¾øÀ¸¸é ¾ÈµÈ°ÅÁö????","¤·¤· ","211.221 ","06.02"
"ÄíÁÜ¸¶µé Æ÷Àå Èûµé´Ù°í Â¡Â¡´ë´Â°Å º¼¶§¸¶´Ù º¸È®Âõ","¤·¤· "," ","06.02"
"ÀÌ°Å ÇÏ½Ç²²¿ä ¾î¶»°Ô º¸¸é Çù¹ÚÁ¶ÀÓ ¤»¤»¤»","¤·¤· "," ","06.02"
"¿ÀÄí Áß°£Á¶°¡ ÆÜÅ·ÀÎ ÀÌÀ¯ ³ª¿­","¤·¤· "," ","06.02"
"Á¸´ñ¸» ½áÁàµµ Áö¶öÀÌ³×¤»¤» ±×·³ ÃÄ¸ÂÀ¸¸é¼­ ¿åµè´Â°÷¿¡¼­ ÀÏÇØ","¤·¤· ","175.215 ","06.02"
"¿ÀÄí´Â ¿ÀÈÄÁ¶´Â ÀÏ¿äÀÏ¿¡ Áö¿øÇØ¾ß µÈ´Ù","¤·¤· "," ","06.02"
"¾Öµé¾Æ ÁÖÁß¿¡ ÁÖ5ÀÏÁ¦ ÀÏÀÚ¸® ¸¹ÀÌ ÀÖ³Ä?","¤·¤· ","175.223 ","06.02"
"Æí¼øÀÌ Æ¯Â¡","¤¾¤¾ ","106.102 ","06.02"
"¹»ÇØµµ ¾ÈµÇ´Â ÀÎ°£Àº ¿Ö±×·±°É±î??","¤·¤· ","211.49 ","06.02"
"¾ÆÆÄÆ®°»ºñÇÏ´Â ¹«Á÷¹é¼ö ½Å¹ß¸®¼¿ÇÏ°í½Í´Ù ¤§ ¤§ ¤§","¤· ","203.170 ","06.02"
"°³ÀâºÎ´Â ´õÀÌ»ó ¸øÇØ¸Ô°Ú´Ù..","11 ","211.50 ","06.02"
"¿Ð°¡´Ú »óÂ÷ 4¸í°¬´Âµ¥ ¾¾¹ß Á¿°°¾Æ..","11 ","211.50 ","06.02"
"¾Ë¹Ù °æ·Â ¾øÀ¸¸é ÀÌ·Â¼­¿¡ ¹¹¾¸","¤·¤· "," ","06.02"
"Çï½ºÀÎÆ÷µ¥½ºÅ© ¾ß°£","¤·¤· ","125.180 ","06.02"
"´Ôµé ±³À°¹Þ´Â°Íµµ ÀÏ´ç¹Þ´Â°ÅÀÓ?","¤·¤· ","175.223 ","06.02"
"·Î¶Ç ´çÃ·µÇ¸é »óÇÏÂ÷ ÀÎ¸Æµé Àý±³ÇÔ??","¤·¤· ","39.7 ","06.02"
"ÀÎÇÏ°øÀü ½É¸® ºÐ¼®","¤·¤· ","110.70 ","06.02"
"ÀÔ°í´Â ¹¹ÇÔ?","¤·¤· ","124.49 ","06.02"
"ÁøÂ¥ ³ë°¡´Ù, ¹°·ù¾Ë¹Ù´Â »¡¸® ¶°¾ßÇÏ´Â°Ô","¤·¤· ","110.70 ","06.02"
"´öÄí°¡ ¹°·® Á¸³ª ¸¹±ä ¸¹³ªº¸³×","¤·¤· ","221.167 ","06.02"
"´öÄí icqa ¹º ÀÏÇÏ´ÂÁö ¾Æ´Â»ç¶÷ ¤·¤·¤·","¤·¤· ","1.233 ","06.02"
"»óÇÏÂ÷ °íÀÎ¹°µéÀÌ¶û °ü¸®ÀÚµéµµ ¤¶¤¾¤¼¤º ÀÎ»ýÀÌ¶ó ¿åÁúÇÏ´Â°Å","¤·¤· ","58.151 ","06.02"
"»óÇÏÂ÷¿¡¼­ ½Ã¹ß³ð¾Æ Á¿°°Àº»õ³¢¾ß ¼Ò¸® µé¾î¼­ Æ®¶ó¿ì¸¶ »ý°åÀ¸¸é","¤·¤· ","121.186 ","06.02"
"³ªÀÌµé¸é ,¿Ö »ê¿¡ °¡´Â°Å³Ä ?","Á¶ÀÌº¸Åä "," ","06.02"
"ÀÏ ¸Ó¸® °°Àº°Ç ,¿ø·¡ Å¸°í³ª´Â°Å³Ä ?","Á¶ÀÌº¸Åä "," ","06.02"
"ÀÏ ¸Ó¸® ÀÖ´Â°Íµµ , ÇÏ³ªÀÇ Àç´ÉÀÌÁö ?","Á¶ÀÌº¸Åä "," ","06.02"
"µ· ¹ú ¼ö ÀÖ´Â °÷ÀÌ ÄíÆÎ¹Û¿¡ ¾ø³×","¤·¤· ","110.70 ","06.02"
"ÁÖÂ÷ ¹ß·¿ ,1³â 2°³¿ù Â° ÀÏÇÏ°í ÀÖ´Ù","Á¶ÀÌº¸Åä "," ","06.02"
"ÀÏ ¸øÇÏ¸é ,¾îµð°¡¼­µµ ,,, ÈûµéÁö ?","Á¶ÀÌº¸Åä "," ","06.02"
"¾Æ¸£¹ÙÀÌÆ® ÇØº¸¸é ¾Ë°ÚÁö¸¸ ,, ÀÏ ÀßÇÏ´Â°Íµµ ÇÏ³ªÀÇ Àç´ÉÀÌÁö ?","Á¶ÀÌº¸Åä "," ","06.02"
"ÀÏ ÇÏ´Â°Å º¸¸é ,ÀÏ ÀßÇÏ´Â°Íµµ ,,,, ¿ä·ÉÀÌÁö ?","Á¶ÀÌº¸Åä "," ","06.02"
"@@@¾Ë°¶°ø½Ä´ÜÅå¹æ!!!¾Ú»ýº´½Å¾²·¹±âÀå¾ÖÀÎ´ÜÅå¹æ ´ñ±Û¸µÅ© ¤¡¤¡@@@@@","¤·¤· ","64.190 ","06.02"
"»ç¶÷¸¶´Ù ,¼ÖÁ÷È÷ ,,,ÀÏÇÏ´Â½ºÅ¸ÀÏÀÌ³ª ,,,±×·±°Å ´Ù ´Ù¸£Áö ¾Ê³Ä ?","Á¶ÀÌº¸Åä "," ","06.02"
"»ç¶÷ ¼º°ÝÀÌ ,´Ù ÃµÂ÷¸¸º°ÀÌÁö ¾Ê³Ä ?","Á¶ÀÌº¸Åä "," ","06.02"
"ÀÏ ÀßÇÏ¸é ,¾îµð°¡¼­µµ ,ÀÎÁ¤ ¹ÞÁö?","Á¶ÀÌº¸Åä "," ","06.02"
"ÀÏ ¸øÇÏ´Â°Íµµ ,À¯ÀüÀÌ³Ä ?","Á¶ÀÌº¸Åä "," ","06.02"
"¾îµð°¡¼­ ,ÀÏ ¸øÇÑ´Ù¶ó´Â ¼Ò¸® µéÀ¸¸é ,ÀÚÁ¸½É »óÇÏÁö ?","Á¶ÀÌº¸Åä "," ","06.02"
"³²ÀÜµ¥ ¿ÜÃâÇÏ°í °¡½¿¿¡ ¶¡Â÷¸é µÅÁöÀÎ°ÅÀÓ? ¤·¤·","ÄÚº¸±â ","124.58 ","06.02"
"±¼»è±â ½ÃÇè 5¹ø¶³¾îÁü¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"ÁÖÁß ¾ß°£ ÆíÀÇÁ¡ ¾î¶²Áö ºÁÁà¶ó","¤·¤· ","223.39 ","06.02"
"¿ÀÄí ½É¾ß ¾î´ÀÆÀÀÌ ¸¹ÀÌ»ÌÀ½?","¤·¤· ","106.253 ","06.02"
"¿À´Ãµµ ¿ÀÄí ¹°·®ÅÍÁö³ªº¸´Ù ¤»¤»¤»¤»","¤·¤· ","118.33 ","06.02"
"³»°¡ ´À³¢´Â ¹Ù·Î´Â ½Ã±Þ ¿Ã¶ó¼­ ³Ê¹« ÁÁÀ½","¤·¤· ","175.223 ","06.02"
"¾ÆÄ§ ±èÄ¡Äá³ª¹° ÇØÀå±¹¸Ô¾ú´Âµ¥","¾ß°£°øµ¹ "," ","06.02"
"¾Ë°¶·¯µé¾Æ ½É½ÉÇÏ¸é ¿©±â·Î µé¾î¿Í~~~~~´ÜÅå¹æÀÌ¾ß~~~~","¤·¤· ","58.143 ","06.02"
"ÀÏ¿ç³¯ ´öÄí Çãºê¾ß°£Á¶ Ãâ±Ù¹®ÀÚ ¾ðÁ¦º¸³»³Ä º¸Åë?","¤·¤· ","223.62 ","06.02"
"¤µ¤² ¾îÁ¦ ¹ÝÆÈ·Î ÀÏÇß´õ´Ï ÀÚ°í ÀÏ¾î³ª´Ï ¸ñ°¨±â´õ¶ó","¤·¤· ","58.151 ","06.02"
"ÃÖÀúÀÓ±Ý 10000¿ø ¸¸µé°í È¯À² ³»¸®ÀÚ³ª","°«ÆÎ´ÔÃæ¼ºÃæ¼º ","218.39 ","06.02"
"ÃÖÀúÀÓ±Ý 1¸¸Âï¾î¾ßÁö ±×·³","¤·¤· ","118.36 ","06.02"
"ÀÌ¸¶Æ® ¾Ë¹Ù ¾î¶»°Ô»Ì³Ä?","¤·¤· ","211.36 ","06.02"
"Mma º´½Å¾Æ ÃÊµùÀÌ mma ¹è¿î´Ù°í ¾î¸¥ ÀÌ±âµð?","¤·¤· ","175.215 ","06.02"
"¾Ú»ý ´ÜÅå¹æ ´ñ±Û ¸µÅ© º¸°í µé¾î¿Í¶ó ¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","64.190 ","06.02"
"ÇÑ¼Õ¿¡pda¾ß","¤·¤· ","218.152 ","06.02"
"ÆùÆÈÀÌ Èûµé´Ù¤Ð¤Ð","¤·¤· ","117.111 ","06.02"
"½Ã°ñ»ç¶÷µéÀº ´ßÀÌ¶û ÀáÀÚ°í ±×·³? ¤·¤·","ÄÚº¸±â ","124.58 ","06.02"
"¾Æ´Ï.¼ö¹ÚÀ» ¿ÖÀÚ²Ù ÄíÆÎ¿¡¼­ ½ÃÅ°´Âµ¥","¤·¤· "," ","06.02"
"±â»ýÃæ Áß2º´ ¿µÈ­ ¾Æ´Ï³Ä?","¤·¤· "," ","06.02"
"°«ÆÎ¸Ç ¶Ç Áö¿øÇß´Ù","¿öÅ©¸ÇÁ¶ÀåÃâ½Å ","211.174 ","06.02"
"¿ÀÄí ¾ÕÀ¸·Î ¿¬Àå Àæ°Ú³×","¤·¤· "," ","06.02"
"ÄíÆÎ¿¡¼­ ¿öÅÍ ¾ÈÇÏ´Â¹ý ¾Ë·ÁÁÜ °³²Ü","¤·¤· ","211.36 ","06.02"
"180/80Á¤µµ ¿©ÀÚ¸é 160/50Á¤µµ ³²ÀÚ¶û ½Î¿ì¸éÀÌ±â³Ä??","! ","223.62 ","06.02"
"Çö½Ç¿¡¼­ 27¼¼°¡ Àþ´Ù°í º¼ ¼ö ÀÖ³Ä??","! ","223.62 ","06.02"
"È£¹ýÄíÆÎ jÆÀ ¾ø¾îÁü?","oo ","220.76 ","06.02"
"¿ÀÄí 5Ãþ ¿ÀÀüÁ¶ Çãºê´Â ¤©¤· ²Ü","¤·¤· "," ","06.02"
"´öÄí¿ÀÈÄÁ¶ ÀÔ°í¿öÅÍ °íÁ¤ ºyÂ¡ ","¤·¤· ","175.127 ","06.02"
"´öÄí 8½Ã30ºÐ ½Ã¸¶ÀÌ","¤·¤· ","115.126 ","06.02"
"³»°¡ ÇÑ Ãß³ë ÇÑ 10¹øÇß´Âµ¥ ±×°ÔÀÖ´õ¶ó","¤·¤· ","112.158 ","06.02"
"ÀÎÃµ¹é¼öµé ÀÎÄí¿¡ ´Ù ¸ð¿³³×","¤·¤·¤· ","110.70 ","06.02"
"»õ·Î½ÃÀÛÇÑ ¾Ë¹ÙÃ¹¿ù±Þ ³ª¿Ô´Âµ¥","¤·¤· ","121.170 ","06.02"
"³ª Å°164ÀÎµ¥ ¿©ÇøÀÌ ¾È»ý±æ¼ö°¡ ¾øÀ½","¤·¤· ","211.49 ","06.02"
"À½½ÄÁ¡ »çÀå µ·¾Æ³¥¶ó°í ¹«½ÄÇÏ°Ô ÀÏ½ÃÅ´","¤·¤· ","39.7 ","06.02"
"¿ÀÄí cÆÀ Áö¿øÇÏ´Â°Å ¹°¾îº¼°Ô¿ä","ÇÇÄÝ·Î ","218.209 ","06.02"
"¼­¸¥Âë µÇ´Ï ¿¬¾Ö ¸ÞÄ«´ÏÁò º¸ÀÌ´õ¶ó","¤·¤· ","211.49 ","06.02"
"ÄíÆÎ ¼ÅÆ²¹ö½º°¡ ¾÷´Âµ¥","¤·¤· ","223.38 ","06.02"
"´öÄí ÁÖ°£¿¡ ¾î¶² »ìÁ» Âî°í ÇüÃ³·³º¸ÀÎ »ç¶÷ÀÖ´Âµ¥ ","ÈÄÈÄ ","211.36 ","06.02"
"ÈÞ ¾¾¹ß ´öÄí´Â Àá ¾ÈÀÚ°í Ãâ±ÙÇØµµ ¾îÂ÷ÇÇ ÇÇÅ·ÀÌ³ª Èûµé¾îºÁ¾ß ","ÈÄÈÄ ","211.36 ","06.02"
"´öÄí ½É¾ßÁ¶ Çü´Ô ´©³ªµé¾Æ","¤·¤· ","220.116 ","06.02"
"¾ß°£Çãºê Åð±Ù¿Ï·á!","¤·¤· ","27.117 ","06.02"
"¼­ºùÁ¤Á÷¿øÀÎµ¥Áú¹®Á»","1111- ","211.36 ","06.02"
"¹®ÀçÀÎ µÇ°í ´Þ¶óÁøÁ¡","¤·¤· ","211.49 ","06.02"
"¼ö¹Ú»óÇÏÂ÷ vs »ý¼ö»óÇÏÂ÷ ¹¹°¡ ²ÜÀÌ³Ä","¤§¤§ ","58.141 ","06.02"
