"dc_title","dc_writer","writer_ip","dc_date"
"ºêÀÌ ½ÃÀÛÇÏ¸é ¾Ë·ÁÁÒ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.21"
"¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","05.21"
"¤»¤»¤»¤»¤» °¡Á·ÀÌ ¤»¤»¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","05.21"
"¹é¸¸ÇÏÆ® ¤»¤»¤»¤»¤»","¤·¤· ","211.214 ","05.21"
"Å©·¦ ¸ÔÀ¸·¯ °¬³ªº¸³×¤»¤»¤»¤»¤»¤»¤»¤»","°ñ·æÄ£±¸ "," ","05.21"
"¸ðÂê ¸Ô¹æ ¤»¤»¤»¤»¤»¤»","Modub "," ","05.21"
"d¾ß¹æÀÓ??? ¹ÌÄ£¤»¤»¤»¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","05.21"
"¸Ó»§ ÀÔ°¶¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.21"
"ºêÀÌ°¡ Áñ°Å¿î°Å³Ä ÇÕ¹ýÀû ¸Ô¶±±¼¸®°ÔµÈ°Ô Áñ°Å¿î°Å³Ä","¤·¤· ","221.149 ","05.21"
"¤»¤»¤»"," ¤·¤· ","112.187 ","05.21"
"ºêÀÌ ¶¸³Ê¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.21"
"¾È°æÂê ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.51 ","05.21"
"²Þ¿¡ Ã¤¿µÀÌ°¡³ª¿Ó´Âµ¥","¤·¤· ","211.172 ","05.21"
"ºêÀÌ´ÙºêÀÌ ¤»¤»¤»¤»¤»","¤·¤· ","211.214 ","05.21"
"¸Ô¹æ ¤¡¤¡¤¡¤¡¤¡¤¡¤¡"," ¤·¤· ","112.187 ","05.21"
"ºêÀÌ¾ß ¤Ì¤Ð¤Ð","¤·¤· ","211.51 ","05.21"
"ÇÜ¹ö°Å ²÷ÀºÁö °³¿À·¡´ï","Á¶ÂêÀ§Â¯ÆÒ "," ","05.21"
"ºêÀÌ ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ë³ëÄÚ "," ","05.21"
"²¥¾Ç","ÀÏÀÌ»ï4³ª "," ","05.21"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ"," ¤·¤· ","112.187 ","05.21"
"ºêÀÌ ¤»¤»","twiceOnce "," ","05.21"
"¾Æ¾¾¹ß Ã¹ÄÜ¸ø°¡°ÔµÌ³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.21"
"Áö.ÄÚ °Ë¹æ¾ÈÇØµµµÊ?","¤·¤· ","175.223 ","05.21"
"ÄµµðºÀ ÆÄ¿ìÄ¡ »ç¸é ÆíÇÔ??","¤·¤·¤· ","121.147 ","05.21"
"Áö¸Ó±Ý ¤±¤¼¤º?","±¹Èü¿øÅ¾Ã¬ "," ","05.21"
"ÄÜ¼­Æ®¶§ ´«½Ã¿ï ºÓ¾îÁö¸é Âðµû³Ä..","±Ù¼º³ë·Â "," ","05.21"
"µüºÁµµ °Á ¾î±×·Ðµ¥","twiceOnce "," ","05.21"
"½ºÅÄµù ¿ø·¡ 1½Ã°£¹ÝÀüºÎÅÍ ÀÔÀåÀÌ¾ú³Ä?","¤·¤· ","175.223 ","05.21"
"³ª ÀÌ»óÇÑ°Å³Ä ????????","ÆÑÆ® ¾Ë¸² ","121.156 ","05.21"
"211.172 ¾î±×·Î»õ³¢ ¶Ç ¾î±×·Î ²ø°í ÀÖ³×","¤·¤· ","58.72 ","05.21"
"Ã¹ÄÜ d1 ¾çµµ ¹ÞÀ»»õ±â ÀÖ³Ä?","¤·¤· ","118.217 ","05.21"
"±è»ç³ª ÄÉÀÌÄÜ ·¹Ä« ¹ÌÃÆ³×","¤·¤· ","220.83 ","05.21"
"´Ôµé ¼­ÀçÆä°¡ ¹¹ÀÓ?","¤·¤· ","125.177 ","05.21"
"½ºÅÄµù ÀÔÀåÇÒ¶§ ½ÅºÐÁõÈ®ÀÎÇØ??","¤·¤·¤·¤· ","106.102 ","05.21"
"³ª d2 23nÀÎµ¥ ½ºÅÄµù°¥±î 2Ãþ°¥±î","¤·¤·¤·¤· ","106.102 ","05.21"
"ºñ°è°¡ ¹ºµ¥ ½Ê¶ß¾ïµé¾Æ","¤·¤· ","219.241 ","05.21"
"ÇöÅ¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.172 ","05.21"
"¤±¤º ±æ¿¡¼­ µþ±â ¸øµè°Ù³ó..","¸ð±¸¿ì¸® "," ","05.21"
"¼­ÀçÆä ¶óÀÎ¾÷º¸´Ï±î ¿Ü±¹°¡¼öµé¸¹ÀÌ¿Â´Ù ","¤·¤· ","211.36 ","05.21"
"È²±Ý¸¶Æ¼Áîº¸´Ù »¡°£¸¶Æ¼Áî°¡ ´õ À§ÇèÇÑ°Å ¾Æ´Ï³Ä????","¤·¤· ","220.79 ","05.21"
"21ÀÏ È¸½ÄÁÂÇ¥","TWICE°¶·¯¸®_ÃÑ´ë "," ","05.21"
"ÇÏ ÁøÂ¥ ÄÜ ¾ó¸¶¾È³²¾Ò´Ù","twiceOnce "," ","05.21"
"¼­ÀçÆä°¡¹¹ÀÓ?","¤·¤· ","211.36 ","05.21"
"Æ®¿ÍÀÌ½º ÄÜ¼­Æ® 2017³â¿¡ °¬¾î¾ßÇÞ´Âµ¥","¤·¤· ","39.112 ","05.21"
"¾îÂ¼´Ù Æ®¿Í°¡ Ã¼Á¶µµ ¸ÅÁøÀ» ¸ø½ÃÅ°³Ä","¤·¤· ","211.246 ","05.21"
"Ã¹ÄÜ c1 18n¹ø´ë ¿ø°¡¾çµµÇÕ´Ï´Ù","¤·¤· ","223.62 ","05.21"
"ÁÂ¼®¿øÇÏ¸é ¹Ù²ãÁÙ»ç¶÷ÀÖÀ½?","¤·¤· ","112.172 ","05.21"
"È²¸¶´Â È²±Ý¸¶Â÷ ¾Æ´Ï³Ä","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"½ºÅÄµù ÆÈÂî ¹ÞÀ»¶§ Ç¥¸¸ È®ÀÎÇØ??","¤·¤·¤·¤· ","106.102 ","05.21"
"È²¸¶°¡ ¾ðÁ¦¹®È­³Ä","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"È²¸¶¶«¿¡ ½Î¿ì´Â°Å ÇÑ¹øÂëÀº ¸ñ°ÝÇØºÃÀÚ³Ê","ÈÄ¶óÀÌÆÒ "," ","05.21"
"µ¿¾ç¿¡ Àç¹ÌÀÖ´Â³ª¶ó°¡ ÀÖ´Ù","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"°³Æ²µüµé ¶Ç ¶Ç Áöµé¸¸ ¾Æ´Â Ãß¾ï°¶ÇÃ ","¤·¤· ","211.36 ","05.21"
"D1 100¹ø´ë Áß¹Ý ¹«³ªÇÏ¸é °¶ÅÍÁü?","¤·¤· ","118.217 ","05.21"
"¤¸¤¤¹Ì°³ÇÑ ¹®È­³×","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"ÄÜ Ã¹ÄÜ ¸·ÄÜ Â÷ÀÌÀÖ³Ä??","¤·¤·¤·¤· ","106.102 ","05.21"
"¾²·¹±â´ÜÇÑÅ× ¾²·¹±â ´øÁö°í°¡µµµÇ´Â°ÅÁ®?","twiceOnce "," ","05.21"
"±Ý»ö ¸¶Æ¼Áîº¸¸é ¿Ö ±äÀåÇÔ?","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"´Ôµé ¹ÙÅÁÈ­¸é Á¶ÇÕ ÃßÃµÁ»","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"¾²·¹±â´Ü ½ÅÃ»ÇÑ ¾Öµé ÄÜ ³¡³ªÀÚ¸¶ÀÚ ÈÄÈ¸ÇÔ","¤·¤· ","220.79 ","05.21"
"¸ÞÆ®·Î ¿¢¼Ò´õ½º ÇØ º» »ç¶÷ÀÖ³Ä?","¤·¤· ","223.38 ","05.21"
"¾²·¹±â´Ü »çÀü¿¡½ÅÃ»Çß´Âµ¥ ¸¸¾à Âü¿©¾ÈÇÏ¸é ¾îÂîµÊ?","º°µéÀÇÀüÀï "," ","05.21"
"¸á·Ð Ä£¹Ðµµ´Â ¾î¶»°Ô ¿Ã·Á¿ä??","¤·¤· ","114.206 ","05.21"
"È¤½Ã Ã¼Á¶ÄÜ »ç°¶ÀÌ¶û µÓ°¶»çÀÌ¿¡ ´Ù¸¥ ³ª´® ÀÖÀ½?","¿ø½º»ýÈ° "," ","05.21"
"22nÀÎµ¥ ½ºÅÄµù°¥±î 2Ãþ°¥±î","¤·¤·¤·¤· ","106.102 ","05.21"
"°í¹é) ±º´ë¿¡¼­ ºÐÁöºñ¶û »ó´ã¿ë»çºñ »©µ¹¸²","¤·¤· ","1.212 ","05.21"
"¸·ÄÜ ¾çµµ ±¸ÇØ¿µ","¤·¤· ","223.33 ","05.21"
"±ÍÂú´Ù","ÈÄ¶óÀÌÆÒ "," ","05.21"
"º¸´ÑÀö Áö±Ý Æ¼ÆÄ´Ï¿¡¼­ ¾ÆÄ§À» º¸´ÂÁß","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"Á÷°Å·¡ÇÒ¶§ µ·µé°í Æ¢´Â¾ÖµéÀÖ³Ä","¤·¤·¤·¤· ","106.102 ","05.21"
"¸¶ºí ÃÖ°íºñÈ£°¨ÀÌ ¿Ö Ä¸¾ÆÀÓ?","»ç³ª´Â»ç³ªÇØ "," ","05.21"
"Æ®°¶ µÚÁø±â³ä Èñ±Í¿òÂ©Ç¬´Ù..","´ÙÇô´Ï "," ","05.21"
"»þÀáÀÌ¶û »Ç·Î·Î°¡ ¸ÂÂ¯¶ß¸é ´©°¡ ÀÌ±â³Ä","»ç³ª´Â»ç³ªÇØ "," ","05.21"
"¹Âºñ Á¿°°ÀÌ Âï¾î³õÀ¸´Ï±î ¼ÕÀÌ ¾È°¨","¤·¤· ","39.7 ","05.21"
"¾Æ Å©Æ®·Î ¹Ù²Ù´Ï±î °¶ÁúÇÒ ¸À ¾È³ª³× ¤Ñ¤Ñ","¤·¤· ","211.246 ","05.21"
"»þÀáÀÌ ¿µÈ­±¸¸¸","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"»þÀávs¾ØÆ®¸Ç","»ç³ª´Â»ç³ªÇØ "," ","05.21"
"À¯Åú ¶óÀÌÅ° &gt; ³Ñ»ç &gt; Ææ½Ã","¤·¤· ","121.152 ","05.21"
"¶òÀÛ","»ç³ª´Â»ç³ªÇØ "," ","05.21"
"Ã¹ÄÜ 7±¸¿ª ½Ç2¿­·Î ¸·ÄÜ ÁÂ¼®±¸ÇØ¿©","¤·¤· ","110.70 ","05.21"
"¿Í ±Ùµ¥ ÀÌ¿ëÀÚ¸Þ¸ð¿¡ »óÁ¾x ¶ó°í ¾²¿©ÀÖ´Â³ðÀº ¹¹Â¡..","¤·¤· ","175.223 ","05.21"
"¸·ÄÜ 22nÀÌ¸é ¸î½Ã¿¡ ¿Í¼­ ÁÙ¼­¾ßÇØ","¤·¤·¤·¤· ","106.102 ","05.21"
"±âºÐ ¾ÈÁÁÀ¸´Ï±î °Ì³ª ¿¹»Û ¾Öµé Â© ³»³õÀ¸¼À¤Ñ¤Ñ","¤·¤· ","175.223 ","05.21"
"1³â ¹ÝÀü¿¡ ³ª¿Â ¶óÀÌÅ° 1¾ïºä ÃßÀÌ 33ÀÏ","¤·¤· ","220.79 ","05.21"
"ÄÜ¼­Æ®Àå ±ÙÃ³¿¡ ¸ÔÀ»°Å ¹¹Ÿå¤µ¾î","¤·¤·¤·¤· ","106.102 ","05.21"
"¿¹Àü¿¡ 007ºÎ¸ð´ÔÀÌ¶û º¸´Ù°¡ ¹Î¸ÁÇØÁü","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"ÇØ¿Ü ÄÜ¼­Æ®´Â Á¤º¸°¡ °ÅÀÇ¾ø³×;;","Æ®´öÈÄ "," ","05.21"
"±×·¡¼­ Æ®¿ÍÀÌ½º·£µå¿µÈ­ ¾ðÁ¦ °³ºÀÇÔ?","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"¸·ÄÜ d2¶û c2 or d1 ¹Ù²Ü»ç¶÷ ¾ø°ÚÁÒ...","¤·¤· ","1.210 ","05.21"
"22nÀÌ¸é 220~ºÎÅÍÀÓ??","¤·¤·¤·¤· ","106.102 ","05.21"
"¾öº¹µ¿ÀÌ ¿©ÀÚ¿´´Ù¸é?","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"¿©°æ Áõ¿øÇÏ¶ó´Â ¹®ÀçÀÎ....","¤·¤· ","115.91 ","05.21"
"¿äÁò ±ØÀåÀÌ °ÉÄ°½º¸¸ Àç¹Ì¾ø³Ä?","¤·¤· ","220.79 ","05.21"
"½ºÅÄµù°¡¼­ Æ®ºØÀÌµé ¶¡³»»õ Å¯Å¯ÇÏ°í½Í´Ù","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"³ª´® Á¸³ª¸¹´øµ¥ ºñ¿À¸é ¾î¶»°Ô µÇ³ª¿ä????","¤·¤· ","220.79 ","05.21"
"15¸¸ ÃÊµ¿ÀÎµ¥ ¸ÁÇß³×~ ¸ÁÇß¾î~ ¿õ¾Þ¿õ~","¤·¤· ","121.172 ","05.21"
"³ª 22nÀÎµ¥ ½ºÅÄµù°¥±î 2Ãþ°¥±î","¤·¤·¤·¤· ","106.102 ","05.21"
"µè±â¿£ ÁÁÁö¸¸ ºÎ¸¦¼ö ¾ø´Â ³ë·¡","Æ®°¶·³ "," ","05.21"
"´Ôµé ÀÌ³ë·¡ °³ÁÁÀ½","»ç³ª´Â»ç³ªÇØ "," ","05.21"
"¤©¤· ¾É¾Æ¼­ ÄÜÀ» ¾îÄÉÁñ±âÁö...","twiceOnce "," ","05.21"
"°­ÀÇ ¿Ô´Âµ¥ ¤¸°°´Ù","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"´Ôµé ÀÌ³ë·¡ ¤©¤· ÁÁÀº°Å°°À½..","9»ö "," ","05.21"
"³¾ ¾ß±¸Àå ¼ÖÇÃ¶Ù·¯°¥±î","twiceOnce "," ","05.21"
"³ª 22n ÀÎµ¥ ±×·³ ¾Õ¿­¿¡ ¸ø°¡°í µÚ¿¡¼­ ºÁ¾ßÇØ??","¤·¤·¤·¤· ","106.102 ","05.21"
"´çÀÏ ÇöÀå¿¡¼­ ÁÁÀºÇ¥ ±¸ÇÏ±â °¡´É?","¤·¤·¤·¤· ","106.102 ","05.21"
"¿ï¿Í ´õ Àßº¸·Á°í Ã³À½À¸·Î ¾È°æµµ¸ÂÃã","twiceOnce "," ","05.21"
"33±¸¿ª¿¡¼­  ÀÀ¿ø¹ý Á¦¹ý ³ª¿À°ÚÁö?","ÂêÀ§·´99 "," ","05.21"
"¾Æºü¶û Ä«ÅåÇÏ°í ¿Ô´Âµ¥","¹ß·¹Å¸ÀÓ11³â "," ","05.21"
"ÀÏ°¡Á·3¸í Á×ÀÎ°Å ¾Æµé¾Æ´Ï¿´³× ¤§¤§¤§","¤·¤· ","115.91 ","05.21"
"D2±¸¿ª ÀÔÀå¹øÈ£ 33 ÀÌ¸é 33¹øÂ° Â÷·Ê·Î ÀÔÀåÇÏ´Â°Å??","¤·¤·¤·¤· ","106.102 ","05.21"
"Ã¹ÄÜ C2 220¹ø´ë ÀÎµ¥ D1À¸·Î ¹Ù²Ü °¶·¯ ÀÖÀ½?","¤·¤· ","219.249 ","05.21"
"ÆòÁ¤ µµ, ÁÖ±â »çÇÏ","¤·¤· ","125.128 ","05.21"
"¿ä¿°ÇÑ Å¸ºØÀÌ","Zard "," ","05.21"
"¸ÅÁøµµ ¸ø ½ÃÅ°´Â ÀÚÄª ¿øÅ¾ °É±×·ì","¤·¤· ","211.186 ","05.21"
"C1 55nÀÌ¸é 55¹øÂ°·Î ÀÔÀåÇØ? nÀÌ°Ô¹º¶æÀÓ ±Û°í","¤·¤·¤·¤· ","106.102 ","05.21"
"¹ÂÁ÷¹ðÅ©N¾ÆÀÌµ¹, ·±´×¸Ç Àç±âÂ÷","º°* "," ","05.21"
"ºÒµµÀú Å·¸§¹ý ´ÙÀ½¿¡ ÀÚ½ÅÀÖ°Ô ´ç´çÇÏ°Ô ¾îÄÉÇÏ³Ä","¤·¤· ","223.62 ","05.21"
"¿Ö ´ëÇàÇ¥¸¦ »ç°¡Áö°í °í»ý½ÃÅ°´ÂÁö ÀÏº»¿©¼º ¾Æ¿À","¤·¤· ","1.234 ","05.21"
"Ç¥ ¾çµµ¹ÞÀ»¶§ ÁÖÀÇÇÒÁ¡ ¹¹ÀÖ¾î Á÷°Å·¡ÀÎµ¥","¤·¤·¤·¤· ","106.102 ","05.21"
"ÄÜ¼­Æ®¶§ Æ÷½ºÅÍ ³ª´®¹ÞÀ¸¸é Áý¿¡ ¾îÄÉ°¡Á®°¨","¤·¤· ","223.33 ","05.21"
"ÇÐÃ¢½ÃÀý¿¡ Á¤¿¬ÀÌ ´àÀº ¿©ÀÚ¾ÖÇÑÅ× µÎµé°Ü ¸Â¾Ò¾ú´Ù","¤·¤· ","128.134 ","05.21"
"¾ß ½ºÅÄµù ³»°¡ c1±¸¿ª 3ÀåÀ» »ç·Á´Âµ¥","¤·¤· ","1.238 ","05.21"
"½ºÅÄµù d2³ª c1Àº º°·Î¾ß??","¤·¤·¤·¤· ","106.102 ","05.21"
"´Ï³Ù ¼¼»ó¿¡¼­ ³Ê°¡ Á¦ÀÏÃ³À½ÇÑ°Å¶ó°í »ý°¢µÇ´Â°ÅÀÖ³Ä?","Á¶ÂêÀ§Â¯ÆÒ "," ","05.21"
"»õ³¢µé žÍÄÉ ¼øÇÑÃ´ÇÏ³ë??","¤·¤· ","39.7 ","05.21"
"·Î°«ÇÏ°í Áø¼ÖÇÏ°Ô ½ÈÀº °í´Ð ÇÏ³ª¾¿ ½áº¸ÀÚ","¤·¤· ","39.7 ","05.21"
"¾îº¥Á®¼ö 4d È¥¿µÇÏ·¯¿Ô´Ù ","¤·¤· ","39.7 ","05.21"
"³Ê³× ±ÂÁî ¹¹¹¹ »ï??","¤·¤·¤· ","39.7 ","05.21"
"½ºÅÄµù °¡¼­ ÈÄÈ¸ÇÒ¼öµµÀÖÀ½??","¤·¤·¤·¤· ","106.102 ","05.21"
"Àú»õ³¢ Á×ÀÏ±î","¤·¤· ","175.223 ","05.21"
"¤±¤·¤±¤¤°ÔÀÌ ÀÛ¼º±Û Âß º¸´Âµ¥","¤·¤· ","175.223 ","05.21"
"¹Û¿¡¼­ Æ®°¶ÇÒ¶§","»ç³ª½Ã ","223.38 ","05.21"
"¸·ÄÜ±³È¯ d2 200¹ø´ë¶û ¸·ÄÜ 1Ãþ ¾Æ¹«ÁÂ¼®","¤·¤· ","1.234 ","05.21"
"¤¤¤·¤¸)È¿Àüµå, È¿´Â°«¸®´Ù´Â »ç¸éÇØÁÖ¼¼¿ä","¤·¤· ","211.196 ","05.21"
"³ÊÈñµé ¿À´Ã ¾Ä¾ú³Ä?","¤·¤· ","223.62 ","05.21"
"Æ®°¶¿¡¼­ Á¦ÀÏ ¸¶À½¿¡ ¾Èµå´Â °í´Ð»õ³¢","¤·¤· ","175.223 ","05.21"
"½ºÅÄµù Ã¹ÄÜ c1 100ÈÄ¹ÝÀÎµ¥ ¾çµµ¹ÞÀ»»ç¶÷ ÀÖÀ½??","¤·¤· ","211.46 ","05.21"
"Æ÷½ºÅÍ ³ª´®¹ÞÀ¸¸é º¸°ü ¾îÄÉÇÔ","¤·¤· ","223.33 ","05.21"
"½Ã¤Ó¤·°¡Æú¤»¤»","È¿¹¶È¿¹¶ "," ","05.21"
"ÀÌ³Ñµé ¿¹ÆÇÆ÷Ä«¸¦ ³Ê¹« ¸· »Ñ¸®³×","¤·¤· ","211.196 ","05.21"
"¤±¤·¤±¤¤°¡ ¹Ì°»ÀÌ ¸Â´Â °Å °°³ë","¤·¤· ","175.223 ","05.21"
"¸ÞÇØ ¿¹ÆÇÆ÷Ä« ±× ÃÊ·Ï»ö ÇÏ³ª³Ä","ªßªÊªÈª¶ª­»ç³ª "," ","05.21"
"¸·ÄÜc2 300Áß¹Ý´ë·Î c2,d1 nn¹ø´ë±¸ÇÔ","¤·¤· ","14.33 ","05.21"
"¤¤¤·¤¸)»ç³ª°¡º¸Ã¤¿µ ¶ò´Ü°¡¸é ½Å»óÁ¤º¸ »Ñ¸²","¤·¤· ","58.75 ","05.21"
"Æ®°¶·³µé Åä·¹Ä« ¸î°³»ì°ÅÀÓ?","¹Ì³ª¹¦ÀÌ "," ","05.21"
"Á¤¸»±Ã±ÝÇØ¼­ ±×·±µ¥","¤·¤· ","223.62 ","05.21"
"¤¤¤·¤¸)»ç³ª°¡º¸Ã¤¿µÇÑÅ× ¿ÉÄ«´ÞÁö¸¶","¤·¤· ","58.75 ","05.21"
"¿ï¿Í ¸¶¶óÅÁ ÃßÃµÇØ¼­ ¸¶¶óÅÁ ½ÃÄÑºÃ´Ù","¤·¤· ","124.5 ","05.21"
"Ã¹ÄÜ ÇÃ·Î¾î b2 4¿­ ¿ø°¡¾çµµ","Æ¶ÄÜ¾çµµ "," ","05.21"
"³ªµµ ¹ê.Ã÷¸¸Å­ ÃÄ¸Ô¾îº¸°í½Í³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.21"
"Áö±Ý Æ®°¶ ÀÜÀÜÇÏ´Ï ÁÁ³×¿ä","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.21"
"°¶º¥µÈ°Å ¹è¼Û¿ÓÀ»¶§ ÅÃ¹è±â»ç°¡ Àåµ¿°Ç¾¾..  ¸ÂÀ¸¼¼¿ä?ÀÌ·¯´õ¶ó","¤·¤· ","220.81 ","05.21"
"´©°¡ ¾çµµ n¹øÀÌ Á¤È®È÷ ¸î¹øÀÎÁö ¹°¾îºÃ´Âµ¥ ¿Ö±×·±°ÅÁö","Æ¶ÄÜ¾çµµ "," ","05.21"
"ÀÏ¿äÀÏ¿¡ 3½Ã¿¡ µµÂøÇØµµµÇ³ª¿ä...?","¤·¤· ","220.84 ","05.21"
"ÆÒ½Ã 1¾ïºä ÃàÇÏÇØ ¢¾¢¾¢¾","¤· ","203.227 ","05.21"
"°¶º¥µÇ¸é ¿ÉÄ«¿¡ ÀÌ¸§Àº °¡¸íÀ¸·Î ÀûÀ½","¤·¤· ","1.220 ","05.21"
"¿Ö ¶óÄíÅÙ ¿åÇÏ³ó","¤·¤· ","223.62 ","05.21"
"Ã¹ÄÜ a1 1¿­ 7 8 9±¸¿ªÀÌ¶û ±³È¯ÇØ¿©","¤·¤· ","203.226 ","05.21"
"³·ÀáÀÚ´Âµ¥ ÁøÂ¥ Æ®¿ÍÀÌ½º²Þ²Ù´ÂÀÏÀÌ ÀÖ³×","¤·¤· ","211.172 ","05.21"
"Ã¹ÄÜ b2 4¿­ n¹ø ¿ø°¡¾çµµ","Æ¶ÄÜ¾çµµ "," ","05.21"
"Ã¹ÄÜ b2 4¿­ ¿ø°¡¾çµµ","Æ¶ÄÜ¾çµµ "," ","05.21"
"¸î°³ ³²Àº ¿¹ÆÇÆ÷Ä« ³ª´®ÇÒ°Çµð","ÈÄ¶óÀÌÆÒ "," ","05.21"
"ÆÒ½Ã ´í½ººêÀÌ º¸´Âµ¥ ¸ð¸ð ¸ö¸Å ¹ÌÄ£","¤·¤· ","211.246 ","05.21"
"³ªµµ Æ¼Ä¡†E½Ã ¿¹ÆÇÆ÷Ä«Á» ÁÖ»ï","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.21"
"Ã¹ÄÜ b2 4¿­ ¿ø°¡¿¡¾çµµÇÔ","Æ¶ÄÜ¾çµµ "," ","05.21"
"Àú»õ³¢´Â ÁøÂ¥ º¼¶§¸¶´Ù Á¿°°³× ÇÏ´ÂÁþµµ Á¿°°°í","¤·¤· ","175.223 ","05.21"
"ÂêÀ§½Ã ¤»¤»¤»","¤· ","203.227 ","05.21"
"Åä¿äÀÏ ºñ¹ÚÇÒ ¿¹Á¤","¤·¤· ","61.255 ","05.21"
"ÂêÀÌ¾ß","Æ®¿ÍÀÌ½º1È£ÆÒ "," ","05.21"
"°«¼¼ºì ½ºÅ°Áî ÀÌ·± ³ðµé¸¸ º¸¸é ¿ïÈ­ÅëÀÌ Ä¡¹Î´Ù","¤·¤· ","122.32 ","05.21"
"¾çµµ±Û ³»°¡ »èÁ¦ÇÏ´Â°Å ¾Æ´Ñµ¥;;","Æ¶ÄÜ¾çµµ "," ","05.21"
"¾ÆÀÌÇÇ È®ÀÎ","¤·¤· ","211.246 ","05.21"
"¿À´ÃÀº ¿ª»çÀûÀÎ ³¯ÀÔ´Ï´Ù ","¤·¤· ","111.91 ","05.21"
"¶¹†r¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","05.21"
"Æ÷Ä«¸® ¾È»ì¶ó´Ù ´Ê°Ô »çº½","È¿ÅäºÏ ","14.39 ","05.21"
"ÀÌÅ×±îÁö ¸·ÄÜ¸¸ ´Ù³à¼­ ¸ð¸£´Âµ¥ Ã¹ÄÜ°¬´Ù¿Í¼­","¤·¤· ","110.9 ","05.21"
"??","¤·¤· ","175.195 ","05.21"
"°íµùÀÎµ¥ ÀÌ°Å Ã¹ÄÜ°¡¾ß´ï ¸·ÄÜ°¡¾ß´ï??","¤·¤· ","110.9 ","05.21"
"¸·ÄÜ ½½·Î°Ç »ç·Á¸é ¾ðÁ¦ ÁÙ¼­¾ßµÅ¿©?","¤·¤· ","59.17 ","05.21"
"²ÇÆ® ¤±¤º ¤»¤»¤»¤»¤» ±â´Ù·È³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.219 ","05.21"
"°øÆ® ¤»¤»¤»¤»","SanaÇÜ "," ","05.21"
"1¾ïºä ¤º¤º¤º¤º","SanaÇÜ "," ","05.21"
"ÆÙ¤·¤»¤»","²ÜÀç¹Ì³ª "," ","05.21"
"µþ±â °¡»ç ³Ñ±Í¿©¿ö","Á¶ÂêÀ§Â¯ÆÒ "," ","05.21"
"Æ®°¶·³µé¾Æ ÆÒ¾¾ 1¾ïºä±îÁö 1¸¸µµ ¾È ³²¾Ò¾î","Ã¤Ä¡¼öºô·± "," ","05.21"
"ÀÌ¿Â¿öÅÍ 35°³ ³²¾Ñ´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.21"
"¸¶°¶¿ÖµÚÁü","Á¶ÂêÀ§Â¯ÆÒ "," ","05.21"
"Á¶È¸¼ö 100¿¡ ¼³¸® 0°³ÀÎ ±âºÐÀ» ´ÏµéÀÌ ¾Ë¾î?","¤·¤· ","221.148 ","05.21"
"´Ôµé ½½·Î°Ç ÇöÆÇ ¸ÅÁøµÊ?","¤·¤· ","219.250 ","05.21"
"À¯ºZ ÇÁ¸®Â¡ ¤§ ¤§ °©ÀÚ±â Ä«¿îÆÃ ´Ê³×","¤·¤· ","211.219 ","05.21"
"µÓ½Ã ¤»¤»¤»","¤· ","203.227 ","05.21"
"Åä¿äÀÏ b2 4¿­ n¹ø ¿ø°¡ +2¿¡ ¾çµµ ¹ÞÀ¸½ÇºÐ","¤·¤· ","211.221 ","05.21"
