"dc_title","dc_writer","writer_ip","dc_date"
"ÆÑ¿ï À§¼º»çÁøÀ¸·Î º¸´Âµ¥ ÄÚ±¸Àå ÁöÀ» ºÎÁö¶õ°Ô ¾ø³×¿ä","¤·¤·1 ","175.204 ","05.21"
"¾êµé¾Æ ÄÚÀÎº£ÀÌ½º 2¸¸4Ãµ¿ø ÀÌÁ¦ 2ÀÚ¸® ³²À½ »¡¸® ¹Þ¾Æ°¡ ¤»¤»¤»","¤·¤·¤· ","49.164 ","05.21"
"¿©±â ¾Ã´ö ¸¹Àº°Å °°´øµ¥ ±Í¸êÀÇ Ä®³¯¸»°í ¿äÁò ¹¹ Àç¹Õ³Ä.","¤·¤· ","223.39 ","05.21"
"Ãµ¾ÈÀÎ±¸·Î Æ¯º°½Ã ¸¸µé°Å¸é ºÎÃµ½ÃÈï Æ¯º°½ÃºÎÅÍ ¸ÕÀú ¸¸µé¾î¾ßÁö","¤·¤· ","1.11 ","05.21"
"¿Ö ¿©±â¾ÖµéÀº ´õ¼î¾ÈÇÔ?","¤±¤¤¤·¤© ","201.140 ","05.21"
"¾Æ¹«³ª »ç¸é µÇÁö","Veet "," ","05.21"
"±×³É 8°³±¸´Ü ½ÃÀýÀÌ goat¿´´øµí ¤·¤·","¤·¤· ","223.62 ","05.21"
"ÀçÈ«½Å ÀÎ¸Æ ³î¶ø³×¿ä... ·¯½Ã¾Æ ÇÑ±¹ÃÑ¿µ»ç¶û Çüµ¿»ý ÇÏ½Ã³×;;","¤·¤· ","36.38 ","05.21"
"¿ëÅÃ½Å ¿À´Ã ¼¾ÅÍº¸¼Ë³×¿ä","¤·¤· ","211.248 ","05.21"
"°íÃ´µ¼ ºÒ¸¸ÀÌ¸é ¾È¿À¸éµÇÁö ¸»ÀÌ¸¹³×","¤·¤· ","223.39 ","05.21"
"±×¶§ Ã¢¿ë½Å °ßÁ¦±¸ ¸Â°í ¹ö´×Çø º¸³»¹ö·ÈÀ¸¸é ½Â¸®¶û ¾È¿«¿´À»ÅÙµ¥","¤·¤· ","223.39 ","05.21"
"¼ÖÁ÷È÷ 10±¸´Üµµ ¸¹Àº°Å°°´Ù","¤·¤· ","223.39 ","05.21"
"Ã»ÁÖ°¡ Å®´Ï±î? Ãµ¾ÈÀÌ Å®´Ï±î?","¤·¤· ","175.223 ","05.21"
"±Ùµ¥ ÁøÁöÇÏ°Ô °«µ¥°¡ Å°¿ò ÀÎ¼öÇÏ¸é ¾ÈµË´Ï±î?","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.21"
"¿ëÀÎ,ÃáÃµ,¿ï¸ª,Á¦ÁÖ,ÀüÁÖ,Ã»ÁÖ 16±¸´Ü ","¤·¤· ","121.180 ","05.21"
"Á¦ÁÖ °³Ãà Áö±Ý Å·°«¸®±×ÆÒµéÇÑÅ× °ÅÀÇ °ÅÁö¶û Äã±ÞÀ¸·Î Á¶·Õ¸Ô´Â ÆÀÀÎµ¥","¤·¤· ","1.11 ","05.21"
"Åø·ÎÀ§Ã÷Å°? ÀÌ»õ³¢ ¼öÁØÀÌ ¾î´ÀÁ¤µµ±Þ SSÀÓ?","¤±¤¤¤·¤© ","201.140 ","05.21"
"±×·³ Â¯±ú ¾ß±¸ÀÎ±â°¡ ÀÏº»±ÞÀÌ¿´À¸¸é","¤·¤· ","116.126 ","05.21"
"¾ÚÃ¢¿ë ÀÎÅÍºä ±â»ç¿¡¼­ ±Ã±ÝÇß´ø°Å °ÅÀÇ ´Ù Ç¬°Å °°Àºµ¥ ¤»¤»","¤·¤· ","223.62 ","05.21"
"°æ±âÂÊ ¿©·ÐÀ¸·Î ¸øÇÏ¸é Ãµ¾ÈÀÌ ¤©¤¸¤¤¤² ÇÏ±äÇÔ","¤·¤· ","175.223 ","05.21"
"µðÅ¥ºê À½ÇØÇÏ´Â ³ð µðÅ¥ºê ÇÑ¹øµµ ¾È°¡ºÃÁö?","¤·¤· ","223.62 ","05.21"
"°«µ¥´Â ·Î¾ÚÈæÇÑÅ× ÀýÇØ¾ßÇÏ´Â°Å ¾Æ´ÑÁö","¤·¤· ","39.7 ","05.21"
"¿£¾¾ ½Å±¸Àå ¾î¶¶?","¤·¤· ","223.62 ","05.21"
"Ãµ¾ÈÀº ¾ðÁ¦Âë ¸ÛÃ»µµ¿¡¼­ µ¶¸³ÇÒ±î¿ä","¤·¤· ","121.130 ","05.21"
"Ãß¼¾¼¼ ÁÂÀÍ¼öºñµµ º½??","¤·¤· ","123.109 ","05.21"
"»õ±¸´Ü »ý±ä´Ù°í °¡Á¤ÇßÀ»¶§ °¡Àå È®·ü³ôÀº ¿¬°íÁö ¾îµðÀÓ?","¤·¤· ","116.126 ","05.21"
"ÇÑ±¹ ÀÏº» ±¸¼ÓÂ÷ÀÌ°¡ Á¿µµ¾ø´ÙÇÏ´ÂÀÌÀ¯°¡ ¹¹³Ä¸é ","¤·¤· ","175.223 ","05.21"
"µðÅ¥ºê½ÃÆ¼ Áö±Ý ¹éÈ­Á¡ ¸ÅÃâÀÌ Á¿µµ ¾È³ª¿Í¼­ ¿å¸Ô°í ÀÖ±ä ÇÏ´øµ¥¿ä","¤·¤· ","39.7 ","05.21"
"°í¾ç½Ã´Â ¾î¶»½À´Ï±î?","¤·¤· ","223.62 ","05.21"
"´ë±¹ÀûÀ¸·Î Á¦ÁÖµµ¿¡ ÇÁ·ÎÆÀ ÇÏ³ª Á¤µ· ÀÖ¾î¾ß","Ã»°è»êº¸Æ® ","125.128 ","05.21"
"Ãµ¾È¿À¸é ÀÚ¿¬½º·¹ ÃæÃ» ¶óÀÌ¹ú Çü¼º ¾Æ´ÑÁö","¤·¤· ","175.223 ","05.21"
"±× ÀÚ±â Ç×¹® ½âÀº»çÁø µð¿¥º¸³»´Â °ÔÀÌºô·± ÀÌ¸§ÀÌ ¹¹¿´´øÁö","¤·¤· ","110.8 ","05.21"
"¼Þµµ Ã»¶ó¿¡ ¾ß±¸ÀåÀ» Áö¾ú¾î¾ßÁÒ","¤·¤· ","121.130 ","05.21"
"±¸¼ÓÀº ±×·¸´ÙÄ¡°í ¼öºñ¶û ÄÁÆ®·Ñµµ ÀÎÁ¾ÀÇ ÇÑ°è³Ä","¤·¤· ","59.7 ","05.21"
"ÅëÀÏµÇ¸é °³¸¶°í¿ø¿¡ Äí¾î½º È®Á¤ÀÎµ¥","Ã»°è»êº¸Æ® ","125.128 ","05.21"
"°­¿øµµ¿¡ ÇÑ±¹Çü Äí¾î½º ¸¸µå´Â°Íµµ ³ª»ÚÁö ¾ÊÀ½","¤·¤· ","39.7 ","05.21"
"±×·¡µµ ÄÚ±¸´Â °³³ó°°ÀÌ ¾Æ¿¹ ´ë³õ°í À¯»ç ÇÁ·Î¸®±× ¼öÁØÀÌ ¾Æ´ÏÀÝ¾Æ","¤·¤· ","116.126 ","05.21"
"°­¿øµµ ¿¬°í´Â ºÒ°¡´ÉÀÔ´Ï±î ?","¤·¤· ","39.7 ","05.21"
"¼ÖÁ÷È÷ µðÅ¥ºê½ÃÆ¼ ¸¸µç»õ³¢¸¦ Á×¿©¹ö·Á¾ßÁö","¤·¤· ","39.7 ","05.21"
"ÆÑ¾È¿¡ È÷¾î·ÎÁî¿Í ¾î¿ï¸®´Â ±¸Àå ÀÖÁö¾Ê½À´Ï±î","¤·¤· ","175.223 ","05.21"
"ºÐ´ç ±ÙÃ³µµ ±¦ÂúÁö ¾Ê³ª¿ä","¤·¤· ","175.223 ","05.21"
"È÷¾î·ÎÁî°¡ °è¼Ó ¼­¿ï¿¬°í·Î ÀÖ¾î¾ßÇÒ ÀÌÀ¯ ÀÖ´ÂÁö","¤·¤· ","223.38 ","05.21"
"Ã¢¿ë½Å ÀÎÅÍºä Àü¹® ¸µÅ©ÀÔ´Ï´Ù","¤·¤· ","223.62 ","05.21"
"°«µ¥ ÇØÃ¼ÇÏ°í »õ·Î¿î ±¸´ÜÀ» ¸¸µé¾î¾ß","¤·¤· ","211.36 ","05.21"
"°«µ¥´Â ½Å±¸ÀåÀÌ ¿Ö ÇÊ¿äÇÑÁö","¤·¤· ","39.7 ","05.21"
"°æ±âÀå ÁöÀ» »ý°¢¸»°í ÆÀÀ» ¾ø¾Ö¶ó","¤·¤· ","175.201 ","05.21"
"¿ë»ê¿¡ ¿Ö ¾ß±¸ÀåÀ» Áþ½À´Ï±î","¤·¤· ","121.130 ","05.21"
"Àá½Ç¿¡ ´ë±Ô¸ð °ø¿¬Àå ¼³¸³ °³ºüµû »õ³¢µéÀº ³ë¿ø ½Å±¸Àå","¤·¤· ","39.7 ","05.21"
"È®½ÇÈ÷ Ãß½Å¼ö°¡ ÀÌ½Â¿±Àº ³ÑÀº°Ô ¸Â³ª¿ä?","¤·¤· ","221.155 ","05.21"
"¼­¿ï ¾ß±¸Àå ÁöÀ»¸¸ÇÑ ¶¥Àº ¿ë»êÀÎµ¥","¤·¤· ","114.180 ","05.21"
"±¹³» ÄÚ±¸ÀÎ±â´Â °æ±âÀå ºÐÀ§±â ÀÀ¿ø¹®È­°¡ 7ÇÒÀÌ³Ä?","¤·¤· ","116.126 ","05.21"
"ÁøÇõ½Ã°Å È¨·±5À§ ÀåÅ¸À² 5ÇÒ ±×Àú ¿ô±â³×¿ä","¤·¤· ","211.36 ","05.21"
"Á¹½º½ÅÀÌ ÁøÂ¥ ²Ü¼º´ë´øµ¥","¤·¤· ","175.223 ","05.21"
"°³¼­¿ï ÀÛ³â Àü¼¼°è ¿Ü±ÅµéÀÌ ¾²°í °£µ· Å¾5´øµ¥","¤·¤· ","39.7 ","05.21"
"ÂÊº»ÇÏ°í ¼±¼öÇ® Â÷ÀÌ °¨¾ÈÇØµµ Á¿Å©º¸ Åõ¼ö ÀÚ¿ø ³Ê¹« ¾Ã½º·¯¿ò","¤·¤· ","223.39 ","05.21"
"¿À½ÂÈ¯ ³»³â¿¡ Å©º¸¿À³Ä?","¤·¤· ","223.62 ","05.21"
"°µÀûÀ¸·Î µ¼±¸Àå  °³  º°·Î  ¹Ì±¹  Ã³·³  ÆÄÅ©½Ä  ±¸ÀåÀÌ  ÁÁÀºµ¥","¤· ¤· ","39.7 ","05.21"
"¾àÁî ¸ñ¼Ò¸® Àº±Ù ÁÁ³×¿ä","¤·¤· ","223.62 ","05.21"
"¼ÖÁ÷È÷ °­ºÏÂÊ¿¡ ÇÏ³ªÁ¤µµ Áö¾î¾ß ÇÑ´Ù°í »ý°¢","Ã»°è»êº¸Æ® ","125.128 ","05.21"
"»ó¾Ïµ¿Ã³·³ ³­Áöµµ¸¦ Ãà±¸±¸ÀåÀÇ ¼±¼øÈ¯À¸·Î µ¿³× Å°¿ï»ý°¢À» ÇØ¾ßÁö","¤·¤· ","39.7 ","05.21"
"Àá½ÇÀÌ»óÀÇ ºÎÁö´Â Á¸ÀçÇÒ¼ö°¡ ¾ø´Â","¤·¤· ","222.101 ","05.21"
"ÀåÃæ Ã¼À°°üÀÚ¸®¿¡ ¾ß±¸Àå ¸¸µé¸é ¾ÈµÇ´ÂÁö","¤·¤· ","223.38 ","05.21"
"¾Ï¸¸ ±×·¡µµ ÁÖÂ÷Àå ¾ø´Â ÄÚ±¸Àå ¾îÄÉ °¡´ÂÁö","¤·¤· ","223.62 ","05.21"
"ÇöÀç±îÁö ÆÀº° Æò°ü","¤·¤· ","39.7 ","05.21"
"¹æÃæÀÌ¶û ½Î¿ì´Â »õ³¢µéÀÌ ²ÙÁØÈ÷ ÀÖ´Â°Å º¸¸é","¤·¤· ","175.120 ","05.21"
"¿À¼¼ÀÌµ·ÀÌ¾ú³ª ¿ø¼þÀÌ¾ú³ª Àá½Ç¾ß±¸Àå ¹Ð¾î¹ö¸®°í °Å±â¿¡ ´ºÄÚ¿¢½º","¤·¤· ","39.7 ","05.21"
"°íÃ´°üÁß¼öº¸´Ï ·¯ºí¸®Áî ÆÒ¹ÌÆÃº¸´Ù ¼ýÀÚ°¡ Àû³×","¤·¤· ","180.66 ","05.21"
"±æ°¡´Ù ÇÑ¹øÂë µÚµ¹¾Æ º¼°Í °°Àº ¹ÌÀÎÀº ¾î¶² ¿©ÀÚ¸¦ ¸»ÇÏ´Â °Å³Ä? ","¤·¤· ","110.70 ","05.21"
"¼ÖÁ÷È÷ Àá½Ç¾ß±¸Àåµµ ±× È²±ÝÁö´ë¸¦ ¾ß±¸ÀåÀ¸·Î ¾²´Â°Ô ¶¥³¶ºñÀÎµ¥","¤·¤· ","39.7 ","05.21"
"DDP ÄÚ±¸ÀåÀÌ¾úÀ½ ±³ÅëÆí ¤©¤· °³ÇýÀÚÀÎµ¥","¤·¤·1 ","175.204 ","05.21"
"¿ÀÅ¸´Ï  ¼îÇìÀÌ  - 2020³â  ´ÏÈ¥ÇÜ  ÆÄÀÌÅÍ½º·Î  º¹±Í","¤·¤· ","39.7 ","05.21"
"±Ùµ¥ DDP »ý°¢ÇÏ¸é ¿À¼¼ÀÌµ·ÀÇ Çý¾ÈÀÏ¼öµµ","¤·¤· ","218.39 ","05.21"
"±Ùµ¥ Áý ¿·¿¡ ¾ß±¸Àå ÀÖÀ¸¸é ÁøÂ¥ Á¿°°´õ¶ó","¤·¤· ","175.120 ","05.21"
"¿ø·¡ °íÃ´µ¼Àº µ¼±¸ÀåÀÌ ¾Æ´Ï¿´À½","¤·¤· ","114.180 ","05.21"
"ÆÑÃ´µ¼Àº ±×³É ÄÚÀÌµ¹ ÄÜ¼­Æ®¿ëÀ¸·Î ÇÏ°í ¾ß±¸Àå »õ·Î ¸¸µé¸é ¾ÈµÇ´ÂÁö","¤·¤· ","223.38 ","05.21"
"·ùÇöÁø  - 2020³â  ÇÑÈ­  º¹±Í  È®Á¤","¤·¤· ","39.7 ","05.21"
"1907¸íÀÌ ÀÛ³â ÄÉÀÌ¸®±× 2ºÎ¸®±× ¼­¿ï ÀÌ·£µå Æò±Õ °üÁßÀÌ³×","¤·¤· ","39.7 ","05.21"
"ÀÀ±Þ½Ç°¡¸é ÁøÅëÁ¦ ³öÁÖ³ª¿ä?","¤·¤· ","223.39 ","05.21"
"µ¿´ë¹®¾ß±¸ÀåÀÚ¸®¿¡ ÆÑÃ´µ¼ÀÌ¾úÀ½","nirvana01 "," ","05.21"
"°Á ¾ß±¸Àå °¥ µ·ÀÌ ¾Æ±î¿ö¼­ ¾È°¨","¤·¤· ","210.91 ","05.21"
"ÆÑÃ´ ÇÑ¹ø °¡¸é ´Ù½Ã´Â °¡±â ½È¾îÁö´Â°÷","¤·¤· ","175.201 ","05.21"
"°íÃ´µ¼ÀÌ ¤¸°°±äÇØµµ ¿©¸§¶§ Á÷°ü°¡¸é °íÃ´µ¼¸¸ÇÑ°÷ÀÌ¾øÀ½","¤·¤· ","121.140 ","05.21"
"¿ìÀÌ½Å¼³Å¸°í ½Å¼³µ¿¿¡¼­ ÇÑ¹ø¸¸ °¥¾ÆÅ¸°í Âß°¡¸é °íÃ´ÀÌ¶ó","Ã»°è»êº¸Æ® ","125.128 ","05.21"
"¸£ºê·Ð Á¦ÀÓ½º - my next chapter is SK","¤·¤· ","175.214 ","05.21"
"¿ÀÅ¸´Ï¼îÇìÀÌ¤Ñsk·ÎÀÇ ÀÌÀû Àû±Ø °ËÅäÁß","¤·¤· ","110.70 ","05.21"
"µ¿´ë¹®ÇÏ°í ¶Ò¼¶¿¡ ÇÏ³ª¾¿ Áö¾úÀ¸¸é µü ¸Â¾ÒÀ» ÅÙµ¥","bronxbomber ","211.245 ","05.21"
"ÆÑÃ´ °¡°ÝÀÌ¶óµµ ½Î¸é µ¼»Í¿¡ °¥¸¸ÇÑ°÷¾Æ´Ñ°¡","nirvana01 "," ","05.21"
"Á¶¸¶¿ì¾î¤ÑskÀÇ ¼±Áø¾ß±¸´Â ¸ÞÀÌÀú°¡ ¹è¿ö¾ßÇÑ´Ù","¤·¤· ","110.70 ","05.21"
"ÀÎÅÍºä ¹ÚÂùÈ£°¡ ·ùÇöÁø¿¡°Ô ºÎ·¯¿î °Í","¤·¤· ","123.109 ","05.21"
"ÀÌ¸¸¼ö¤Ñsk´Â ³»°¡ ¸ÁÃÆ´Ù¤»","¤·¤· ","110.70 ","05.21"
"°Ô¸´ÄÝ¤Ñ³» ¾ß±¸ÀÎ»ýÀÇ Àü¼º±â´Â sk¿¡¼­ º¸³¾°ÍÀÌ´Ù","¤·¤· ","110.70 ","05.21"
"Å©¸®½º¼¼ÀÏ¤Ñº¸½ºÅÏÀÌ ½È´Ù sk·Î °¡°í½Í´Ù","¤·¤· ","175.223 ","05.21"
"¾Æ ÁøÂ¥ ¿©±â»õ³¢µé¶§¹®¿¡ ÄãÅëÇÇ¸¸ º¸¸é Á¤¹Ú¾Æ°°À½","¤·¤· ","221.165 ","05.21"
"±è¼ºÇö¤Ñsk¿¡ ¿µ¿øÈ÷ »À¸¦ ¹¯À»°Í","¤·¤· ","175.223 ","05.21"
