"dc_title","dc_writer","writer_ip","dc_date"
"1.95ÂïÀ¸¸é ¹è¼öÁø ÇÔ °¡º¼¿¹Á¤","¤·¤· "," ","05.21"
"´ø¸°ÀÌ 95Âï´Âµ¥ ¸îÀÏ°É¸²???","¤»¤» ","175.203 ","05.21"
"ÇÇ¹æ 75½Ã°£ ·¹¾Ð ¿É¼Ç ¼±ÅÃ ¸øÇÔ??? ¹ºµ¥","·æÇÃ¶õÆ® "," ","05.21"
"¸ðÇè´Ü °Ë»ö°°Àº°Å ¾øÀ½? ","¼ºÇàÀ§ "," ","05.21"
"°£Áö³ª°í Å¸°Ý°¨ ¿ÀÁö´Â Á÷¾÷ ÃßÃµÁ»","¤·¤· ","222.119 ","05.21"
"¿©Ä¿°Ë Áö±Ý ¼øÀ§°¡ ¾îÄÉµÊ???","¤·¤· ","14.46 ","05.21"
"ÀÌº¥¾ÐÀÌ¸é ÇÉµå³ª Å×ÀÌ Èûµë?","¤·¤· ","211.207 ","05.21"
"ÀÌ´Ü Ã¢Ãµ ³ª¸§ ¸¸Á·½º·¯¿îµ¥ ±¸¸°°¡?","¤·¤· ","219.252 ","05.21"
"¾êµé¾Æ ¹öÇÁ·Â ¾î¶»°Ô º¸´Â°ÅÀÓ??","zxc1234 "," ","05.21"
"¿©Ä¿°Ë °ËÁ¦¶û ¾ÏÁ¦»©°í´Â ÀÎ´ø¿¡¼­ ¹«±â·è ´Ù ¹Ù²ñ??","¤·¤· ","14.46 ","05.21"
"ÆÑ 9Ãµ³Ñ´Âµ¥ ÀÌ°Å »ç¶ó°í ³»³õÀº°Å³Ä°í","Line "," ","05.21"
"¸í¿Õ ¶É²¿ ¾¥½Ã±â","¤·¤· ","220.118 ","05.21"
"¶óÇË 1.95¸é ¾îµð±îÁö °¡´ÉÀÌ³Ä","¤·¤· ","211.36 ","05.21"
"°¡ÀÌµå´øÀüÀº ±»ÀÌ ÇÇ¹æ°¡¼­ ÇÒÇÊ¿ä ¾ø°Ú³×","¹«ÀûÇÐ°ø "," ","05.21"
"Áö±Ý ºÎÄ³ ÅõÀÚÇÏ±â¿£ ³Ê¹« ´Ê¾ú³Ä?","¤·¤· ","14.46 ","05.21"
"ÀÌ´Ü Å°¿ì±â ½ÃÀÛÇß´Âµ¥ ±× ºÒ ºÙÀÌ´Â°Å¶û ¼º¼ö°°Àº°Å ´øÁö´Â°Å","¤·¤· ","119.200 ","05.21"
"¾ï³â, ¿À±¤¸ÂÃá¾ÖµéÁß¿¡ °ú¿¬ 25¹ß¶óÁØ ¾ÖµéÀÌ ¸îÀÌ³ªµÉ±î...","¤·¤· ","211.203 ","05.21"
"¼ß»ç ¿À±¤ÀÌ³Ä ¾ï³âÀÌ³Ä?","¤·¤· ","223.38 ","05.21"
"¿©Ä³ ¹þ±ä Ã¬³à·è ÇÏ°í´Ù´Ï¸é ³Ê¹« ÇãÀüÇÏÁö¾Ê³Ä?","¤·¤· ","14.46 ","05.21"
"°ËÄ¿ °èÀý¶¸´Âµ¥ °èÀý¼Â ¸¶Ãß³Ä?","dd ","112.154 ","05.21"
"ÀÏ´ø ½½·¹ÄÆÀ» ´õ ¿Ã·Á¹ö¸®´Â°Ç ¾î¶³±î?","¤·¤· ","220.94 ","05.21"
"±Ùµ¥ È÷Æ®¸Ç, ¾Æ´Ï ½Ã³ÊÁö ¾ïÃ¢ °í¹ÎÇÏ´Â°Å Á» ¤²¤µ°°Àºµ¥","¤·¤· ","211.203 ","05.21"
"³ë¹«ÇöÀÇ ½Ã´ë°¡ ¿Ã±î¿ä?","¤·¤· ","39.7 ","05.21"
"¿ëµµ±â Èû¿Ã¸®³Ä Áö´É¿Ã¸®³Ä","dd ","112.154 ","05.21"
"ÅäÅ»½½ Ç®ÇÇ·Îµµ µ¹¸é ´ë·« ¾ó¸¶Á¤µµ ¹ü?","¤· ¤· ","182.212 ","05.21"
"±Ý½Ã»ç Ä«µå Ç®¾÷ 3800ÀÌ¸é »ì¸¸ÇÑ°ÅÀÓ?","¤·¤· ","39.7 ","05.21"
"¹ÎÄá´©³ª ÄÝ°ÉÀÌ¿³¼­?","¤·¤· ","39.7 ","05.21"
"°¡ÀÌµå´øÀüµµ ÇÇ½Ã¹æ º¸»ó ÁÖ³Ä?","¹«ÀûÇÐ°ø "," ","05.21"
"Àç·ÃÇ»µô °¡ÀÌµå³ª µ¹¸®¸é¼­ ÃµÃµÈ÷Å°¿ï°Çµ¥","¤·¤· ","112.185 ","05.21"
"È÷Æ®¸ÇÀº ±×³É Ã¢ÃµÀÌ³ª ½á¶ó","¤·¤· ","211.203 ","05.21"
"´øÆÄµµ µð¾Æ¸¶³É ¾î·Á¿î³ë°¡´Ù ´øÀü¸¸µé¸é ¾ÈµÇ³Ä","¤·¤· ","117.111 ","05.21"
"ÇÏ¾Ã´ö°Å¸£°í ¿¡¹Ð¸®¾Æ¾Æ¹ÙÅ¸ ³Ê¹«Ä¿¿©¿ö¼­ ¿©±ÍÅ°¿ì°í½Í³×","¤·¤· ","175.212 ","05.21"
"¿ä¸® ÀÔ¹®ÇØº¸·Á´Âµ¥ ¿ä¸® ÃßÃµÁ»¤Ð¤Ì¤Ð¤Ð ¹¹ºÎÅÍ ¸¸µéÁö??","¤·¤· ","118.46 ","05.21"
"´ø°¶ Ç»µôÄÆÀÌ¶ó °øÆÌÇ»µôÄÆÀº ±«¸®°¡ ½ÉÇÑ°Í°°À½","°«°×ÇÏ½º½ºÅæ "," ","05.21"
"Çã’ý·¯","¤·¤· ","39.7 ","05.21"
"¿À´Ã ¿ÀÀü¿¡ ±ºÀÎ Å¬Ã¬°ÜÁÖ·Á°í ÀÌ½Ã½º °øÆÌÆÍ´Âµ¥","PPr "," ","05.21"
"ÇÁ·¹ÀÌ 150Å¬Âï¾ú´Ù","¤·¤· ","58.235 ","05.21"
"½Ã³ÊÁö ÃÊ3 11/18ÀÌ¿©µµ ½ºÄªÄªÈ£Å©¸®ÃÄµôÇÃÆ¼ÈÖÀå¿Ïº®ÇÏ¸é ¤·¤¸ÀÌ³Ä?","¤· ","106.102 ","05.21"
"xeno¾î¸£½Å °è½Å°¡¿ä","¤·¤· ","211.36 ","05.21"
"À¯°ñÇÔÀº ±Í¿©¿î°Å ÆÑÆ®¸ÂÁö¾ÊÀ½?","¤·¤· ","175.212 ","05.21"
"±Ùµ¥ Å¬¼ö 200È¸ ³Ñ¾î°¡´Âµ¥ ¤©¤··ç ºí¶ó¼¶ °¡¹°°¡¹°ÇØÁü...","¤·¤· ","211.203 ","05.21"
"ºí¶ó¼¶ ÆÐÅÏ Áú¹® Á»¿ä¤Ð¤Ì¤Ð¤Ì¤Ì¤Ì","¤·¤· ","175.223 ","05.21"
"¾Æ ÇÊ¸§ ¤²¤µ°°Àº°Å¿Ô³×","¿ìÅºÅ· ","121.2 ","05.21"
"2³â ¹é¼ö Å×ÀÌºí ¼¼ÆÃ¾Ë¹Ù 2ÀÏÂ÷ ÈÄ±â","¤·¤· ","175.112 ","05.21"
"³Ê³× ÆòÀÏ¿¡ ´øÆÄµé°¡¼­ ¹¹ÇÏ³Ä?","oo ","61.252 ","05.21"
"³ä±Û °³º´½ÅÀÌ³×","¤·¤· ","124.59 ","05.21"
"ºïÆÛ ³Ñ »ç±â´Ù","¤·¤· ","112.185 ","05.21"
"º¹±Í À¯Àüµ¥","¤·¤· ","211.171 ","05.21"
"½Ì±ÛÇÁ·¹ÀÌ ÇÒ·½Ç®·Îµµ ÃæºÐÈ÷ °¡´ÉÀº ÇÔ","¤·¤· ","211.203 ","05.21"
"½Ã°ø¼¶¿¡ Âü°ÝÈ¥ ·¹º§Áõ°¡ ¤·¤§°¬À½??","¤·¤· ","222.119 ","05.21"
"ÀºÆò±¸´Â ¿îÀü¸Å³Ê °³Â÷¹ÝÀÎ³ðµé ÃµÁöÀÎµ¥","¤·¤· ","203.171 ","05.21"
"¸®µð¸Ó·Î Å×ÀÌÂ¿ÇÒ¶§ ÇÏ¸£¹ÙÆ® ÀÔÀå ¾Æ¸®¾ÆÁÖ´Â°Å ºÎ´ã½º·¯¿ò","¤·¤· ","222.119 ","05.21"
"¼¼·ç±ä°¡ ÇÏ´Â ±×»õ³¢ Â÷¿¡Ä¡¾îµÚÁö¸é ÁÁ°Ú³× ¤·¤·","¤·¤· ","211.36 ","05.21"
"ÇöÅ¾¶«¿¡ 5½Ã¹Ý ±â»ó Èæ¿ì?","½¿»ì¾Ï»ì "," ","05.21"
"½ÌÇÁ µ¹¾Æº¸´Ï ÃÊ3 Á¤µµ¸é ¹«³­ÇÏ°Ô ±ý¼öÀÖÀ½","¤·¤· ","211.203 ","05.21"
"¹öÆÛ°¡ ²ÜÀÌ¶ó´Â°Íµµ ¿¾¸»ÀÌÁö","BlackBrother "," ","05.21"
"±Ùµ¥ ¹è¼öÁøÀº ¿Ö ÀÌ¸§ÀÌ ¹è¼öÁøÀÓ?","zxc1234 "," ","05.21"
"Áö±Ý ÇÑ±¹ Ãâ»êÀ²ÀÌ 0.8 ÀÌ¶ó´Âµ¥ ÀÌÁ¤µµ¸é °ÅÀÇ ÀüÀï³ª¼­","¤·¤· ","221.144 ","05.21"
"ÀåÁö ¹æ¼Û º¸´ÂÁßÀÎµ¥","¤·¤· ","223.38 ","05.21"
"Ç»µôÁß¿¡ »ç±âÄ³°¡ ¸ðÀÕ³ª¿ä","¤±¤± ","175.213 ","05.21"
"11/25 ½Ã³ÊÁö ÆÐÄ¡ÈÄ 2½Ã1Ç»°¥¼öÀÖÀ½ ??","PPr "," ","05.21"
"6ÀÎÂ¿ ÇÏ´Âµ¥ ¼Õ´ÔÀÌ ÇöÈæÃµ ¸ÔÀ½","¤·¤· ","175.223 ","05.21"
"³­ ½ºÆè ¸ÀÀÕ´Âµ¥ ¿Ö ¿Ü±¹³ðµéÀº °Ý¶³¾îÁø´Ù°íÇÏ³Ä","¤·¤· ","220.94 ","05.21"
"³²Ä³½Ã³ÊÁö ÇÒ¶ó¸é","¤·¤· ","219.255 ","05.21"
"11Ã¢¼º º¼¶§¸¶´Ù ÅäÇÒ°Å°°À½ Á¤»ó???","¤·¤· "," ","05.21"
"±Ùµ¥ À÷ 95³â»ý 19ÆÇÁ¤ÀÌ¸é","¤·¤· ","203.171 ","05.21"
"»ç·ÉÇØº¸°í´Â ½ÍÀºµ¥ ¹º°¡ ¾î·Á¿öº¸¿©","¸Þ¸µ "," ","05.21"
"¿µÈ¥ÀÇ ¾È½ÄÃ³ µµ´Â³ðµé ½ºÆå ¾î´ÀÁ¤µµ µÇ¾ßµÊ?","¤·¤· ","220.94 ","05.21"
"¾Æ ÁøÂ¥½Ã¤Ñ¹ß ¹¹ Á¸³ª°³²ÜÀëÀÎ Ä³¸¯¾ø³ª","¤·¤· ","180.229 ","05.21"
"ÇÁ·¹ÀÌ Â¿°ªÀº ¶Ç ¾îµð±îÁö ¶±¶ôÇÒ±î.....","¤·¤· ","211.203 ","05.21"
"»õ´íÀÌ ÁøÂ¥ ¹°··»ìÀÌÁö ¤»¤»","¸Þ¸µ "," ","05.21"
"±ÙµôÀÌ ¹°¸öÀÎ ¤²¤µ°×","¤·¤· ","182.214 ","05.21"
"¾Æ¿Ã Å°¿ì°í ³ª´Ï±ñ ¹º Ä³¸¯ÀÌµç ´Ù »ç±âÄ³·Î º¸ÀÎ´Ù","¤·¤· ","125.181 ","05.21"
"Ãá¿ø °úµµ¸ÔÀ¸·Á°í Çïµ¹¸± ÃÊ´ëÀå»ç·Á°í À¯¹°¼ÂÆÈ¾Ò¾úÀ½","PPr "," ","05.21"
"¹«³à°¡ ¤¸¤¤ ¸»µµ¾ÈµÇ°Ô Æ°Æ°ÇÔ","¤·¤· ","222.119 ","05.21"
"ÁõÆø±â+Ä³¸¯È®Àå±Ç ¾ðÁ¦»Ñ¸®³ª","¸Þ¸µ "," ","05.21"
"ÇÉµå¿ö °¡ÀÌµå´øÀü","Ravendia "," ","05.21"
"¾¾¹ß ¤»¤» °øÀÍÀÌ ¹º ÀÚ¶ûÀÌ¶ó°í Àú¸® ±ÛÀ»¾²´ÂÁö¸ð¸£°Ú´©","PPr "," ","05.21"
"´Ôµé ÇÇ¹æ¿¡¼­ È­ÀÛ »óÀÚ·Î ¿¥ºí·³´Ù¹Þ°í ÂùÀÛ »óÀÚ 2°³ ¹Þ¾Ò´Âµ¥","¼ß¸°ÀÌ ","49.142 ","05.21"
"±×¸®°í ¹«±â Ã¼Á¤ ¸¶ºÎ´Â ¾ðÁ¦ Çª´Â°Çµ¥ ½Ã¹ß","¤·¤· ","211.203 ","05.21"
"º§Æ® ¾î±ú ¸¶ºÎ ¹¹ÇØ¾ßµÊ???????","Âð ","121.180 ","05.21"
"±Ùµ¥ ¼ÖÁ÷È÷ Ç»µôÀº ¼¼ÆÃ ¸ÂÃç¼­ °¡´Â°Åº¸´Ù Â¿¹Þ´Â°Å ³ªÀ½","¤·¤· ","211.203 ","05.21"
"¿Í À¥ÇÏµå ¾ßµ¿ Â÷´Ü ÇÏ´Â°Å Á¿°°³× Àç¾Ó¾Æ ¹«½¼ ¾¾¹ß Áß±¹ÀÌ³Ä?","¤·¤· ","221.144 ","05.21"
"°¡ÀÌµå ´øÀü ÆÄÆ¼·Î ÀÔÀå °¡´ÉÇÔ?","¤·¤· ","58.121 ","05.21"
" ´ëÇÐ»ý¾ó±¼º¸±â½Ê°¡´ÉÀÌ¿³´Âµ¥ ¤·¤· ","¤·¤· ","110.15 ","05.21"
"¿¾³¯ ³ë·¡°¡ ÁÁ´Ù°í ÇÏ´Â»õ³¢ Æ¯Â¡¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.21"
"±Ùµ¥ ¹öÆÛ´Â ¿Ö ÇÁ·¹ÀÌ°¡ÀÌµå·Î º´Çà ¸øÇÏ°Ô Çß´ÂÁö ¸ô°ÚÀ½","BlackBrother "," ","05.21"
"½Ã³ÊÁö ´ø¿ÀÇÁ 1½Ã³ÊÁö ±âÁØ µôÇ¥ º¼¶§","¤·¤· ","123.212 ","05.21"
"´Ôµé¾Æ ¾Æ¹ÙÅ¸»óÀÇ Ä«½Ã¾ß½º vs ¶ó¸ð½º","¼ß¸°ÀÌ ","49.142 ","05.21"
"ÄÚÀÎº£ÀÌ½º 2¸¸4Ãµ¿ø 3ÀÚ¸® ³²À½ »¡¸® ¹Þ¾Æ°¡¼À ¤»¤»¤»","¤·¤· ","49.164 ","05.21"
"±Ùµ¥ ÁøÂ¥ Ä«ÀÌÀú ÁÁÀº°Å ¸Â³Ä;;","¤·¤©¤© ","183.99 ","05.21"
"¸¶½Å ¸¶À»Áö´É 2700 ³Ê¹«³·Àº°Ç°¡","¤·¤· ","121.183 ","05.21"
"¼ÖÂî ¾ÈÅæ·çÅ©½ÃÀý¶§ ¹°ÂðÀÌ¶ó ¼­·¯¿üÀ½","BlackBrother "," ","05.21"
"‰¢°ÅÂ¯ ÀÌ³ðÀº ¹«½¼ ÀÚ½Å°¨À¸·Î ¿µ»ó ¿Ã¸®´Â°Å³Ä?","¤¾¤· ","218.156 ","05.21"
"¼øÇ÷±æµå ¾ÈÅæ½ÃÀý Â© °¡Áö°í°è½ÅºÐ ??","PPr "," ","05.21"
"´Ï³× ¹Ý¹°Áú ³²´Â°Å ¾îµð¿¡´Ù°¡ ¾¸??","DDD ","121.154 ","05.21"
"º´¹«Ã»Àç°Ë¾îÄÉÇÏ³Ä??","¤·¤· ","110.15 ","05.21"
"¼ÒÈ¯»ç °í¼öÇüµé ÀÖÀ¸¼¼¿ë???","¼ß¸°ÀÌ ","49.142 ","05.21"
"±Ùµ¥ ÆøÇ³ ·ÎÁ¨ Ä«µå Àß¾¸?","¸Þ¸µ "," ","05.21"
"Àü±¤¼®È­ ÆÐÄ¡´ï?","¤·¤· ","61.75 ","05.21"
"¼­¹ö´Â ÅëÇÕ ±æµå´Â ½É¿¹¾î","¤·¤· ","218.236 ","05.21"
"Á¤½Åº´ÀÚ Á¸³ª¸¹³×","¤·¤· ","223.39 ","05.21"
"ÇÉµå¿ö ½Ã¹ß ÆäÀÌÁö¿¡ ¸ðÁ¶¸® ´Ù Â¿°øÀ¸·Î¸¸ Ã¤¿öÁö³× ¤»¤»","DDD ","121.154 ","05.21"
"ÆÈ¶óµòÀ¸·Î °üÃøÁö Âï°í ³¯¶ó¿À´Â°Å ¹æÆÐ·Î ¸ø¸·À½?","¤·¤· ","124.57 ","05.21"
"Áö±ÝÀº ÀÌ±â Á¤°¡ ¾ó¸¶³ª °É¸²?","¤·¤· ","223.39 ","05.21"
"ÆÈ¶óµò °üÃøÁö¿¡¼­ ¾î±×·Î ²ø·Á¼­ ±ÍÂúÀºµ¥ ´ä¾øÀ½??","¤·¤· ","124.57 ","05.21"
"½º¸² 4¹ÝÂï´Â°Å ±×³É ¹èÂ°°í ÀÖÀ¸¸é µÇ´øµ¥","¤·¤· ","211.36 ","05.21"
"´øÆÄ Á¤°ø, ±º´ë½ä µé¾îº¸¸é ÀÌ°É ¾îÄ³¾ËÁö ½ÍÀº°Å °³¸¹À½","³í½´°Å "," ","05.21"
"¼ö°£´çÇÑ °­¾ÆÁö ºÃ³Ä ¤»¤»¤»°³ºÒ½Ö","¤·¤· ","104.131 ","05.21"
"ÇÁ·¹ÀÌ °ü¿¡¼­ 4¹øÂï´Â°Å ¾î¶»°Ô ÇÇÇÏ³Ä??","¤·¤· ","124.57 ","05.21"
"±×³ª¸¶ ÇÁ¶óÀÓ Å°¿ö¼­ ´ÙÇàÀÎ°Ô ÅÛ°ªÀÌ ½Ó","¤·¤· ","175.123 ","05.21"
"´ÙÀ½ ½Å±ÔÀ¯Àú ÀÌº¥¶§ Å×ÀÌÇÈ »Ñ¸²?","¤·¤· ","106.102 ","05.21"
"´Ôµé ºÎÄ³Å°¿ï¶§ ÇÒ·½ÆÄ¹Ö ÇÔ??","¤·¤· ","14.39 ","05.21"
"Åä±×´Â ¤©¤· Ã·¿¡ ¾Ï°Íµµ ¸ð¸£°í ÇìµùÇßÀ»¶§ Ãæ°Ý ±×ÀÚÃ¼¿´À½","BlackBrother "," ","05.21"
"¾¾¹ß °ú ´ÜÅå¹æ¿¡ ³ë¹«Çö»çÁø¿Ã¸²","¼ºÇàÀ§ "," ","05.21"
"ÀÎ½Îµé ÀÌ¶û ÂðµûµéÀÌ¶û ´Ù¸¥Á¡","¤·¤· ","223.62 ","05.21"
"Ç»µô 45¸¶ºÎ¸é ÀÎ½Ä¾î¶¶??","¤·¤· ","112.162 ","05.21"
"º£Áö¹ÐB´Ô ¹«·¯º¼°Ô ÀÖ´Âµ¥¿©","¤·¤· ","211.246 ","05.21"
"¾ÏÁ¦ »óÀÇ ¿É¼Ç ÀÌÁ¨ ÆÛ´Ï½¬¸ÕÆ®ÀÓ?","¤·¤· ","175.123 ","05.21"
"³ä±Û º¸´Âµ¥ ¤¸Âðµûµé ¤¸¸ñÀ¸·Î µµ¹èµÇ¾îÀÖ³×","¤·¤· ","121.159 ","05.21"
"¼ÖÂî ´øÀüµµ´Â Àç¹Ì´Â ¿¾³¯ °ËÀº´ëÁö °°À½","BlackBrother "," ","05.21"
"Á¦·Ã½Ã³ÊÁö°¡ ¹º Á÷¾÷ÀÓ?","asdf ","114.191 ","05.21"
"6¿ù ¹ëÆÐ·Î °Ë±Í¸ð°¡Áö µû¹ö¸± ±×³à¼®µé","¤·¤· ","119.17 ","05.21"
"´øºØÀÌµé È¥³ª¿ä","¤·¤· ","223.62 ","05.21"
"±Ùµ¥ ´øÆÄ¶ó´Â °ÔÀÓ¿¡´Â ¿ÖÀÌ·¸°Ô ¼º¼Ò¼öÀÚ°¡ ²¿ÀÌ´Â°É±î","¤·¤· ","124.58 ","05.21"
"±æ¸¶´Â ÀÌ½Ã½º Ã¤³Î¿¡¼­ ¾È³ª¿Â´Ù »ç¶÷ÀÌ ¾Æ´Ô","¤·¤· ","223.38 ","05.21"
"Àç³­ µÎÄ³¸¯¸¸ ÇÏ½ÇºÐ","¸®µð¾Æ "," ","05.21"
"´Ïµé Çü»óÅÛÀº ¾îµð¼­ ÆÄ¹ÖÇÏ´Â°ÅÀÓ?","¤·¤· ","220.94 ","05.21"
"´ÙÀ½·¹ÀÌµå´Â ±×·Î±â¸¦ ¾ø¾ÝÀ¸¸éÁÁ°Ú´Ù","¤½ ","210.99 ","05.21"
"È¦¸® ÇÒ·½¾Ç¼¼ÀÎµ¥ 1.6³ÑÀ¸¸é","¤·¤· ","107.170 ","05.21"
"ÇìÀ¸ÀÀ","¤·¤· ","211.246 ","05.21"
"²Ã¸®´Â ¾ßµ¿ ¸Ó ¾ø³Ä °øÀ¯Á» ÇØÁÖ¶ó","¤·¤· ","110.70 ","05.21"
"¾û¾ûÀÌ °¡ÀÔÇÏÀÚ¸¶ÀÚ ""ºÀ"" ÀÌ·¨´õ´Ï ÇÑ 6¸í Á¤µµ°¡","¤·¤· ","223.62 ","05.21"
"´øÆÄ ÆÄÆ¼ÇÏ¸é ´øÀü Ã¼·Âµµ ´Ã¾î³²?","¤·¤· ","220.94 ","05.21"
"½ºÆ÷] ´ã´ÞÂëÀÌ¸é ÃÊ3¹öÆÛ ¸ð¼Å°¨","BlackBrother "," ","05.21"
"½Ã³ÊÁö´Â ±»ÀÌ Âù¶õ¹ÚÀ» ÇÊ¿ä ¾ø³Ä","¤·¤· ","218.147 ","05.21"
"¹ÌÆ´ ¼ÖÇÃ ¿ä±¸½ºÆåÀÌ ¾î¶»°ÔµÇ³Ä","¤·¤· ","220.94 ","05.21"
"¾Æ¹«¸® ºòÂîÂî ÁÁ¾ÆÇÏÁö¸¸ Ãâ··ÀÌ´Â º´½Å°°À½","¤·¤· ","211.246 ","05.21"
"Áö±Ý ºÎÄ³Å°¿ì´Â¾ÖµéÀÖ±äÇÏ³Ä","¤½ ","210.99 ","05.21"
"´ÏµéÀº 1³â ÁÖ±â·Î »õ·Î¿î ·¹ÀÌµå ³ª¿À´Â°Å Âù¼ºÀÓ?","¤·¤· ","180.67 ","05.21"
"¾Æ¼ö¶ó´Â ±»ÀÌ µÚÆ²¸°±îÁö ¾È ¸ÂÃçµµ µÉ°Å °°Àºµ¥","Á¡ÇÁA "," ","05.21"
"°´°üÀûÀ¸·Î ´ø°¶ ³²¼º 1Â¯Àº ÇÇ¿À¾Æµ¿´ÔÀÓ","¤·¤· ","211.246 ","05.21"
"°Å³Ê¹«±â´Â °Á ±×¶õµð½º ¸®º¼¹ö°¡ Á© ¹«³­ÇÑ°Å°°À½","BlackBrother "," ","05.21"
"Ç»µô »ç¸Á±îÁö 2ÀÏ³²¾Ñ´Ù","¤½¤¼¤» "," ","05.21"
"ÀÌÅ°ÀÇ ¾ð´Ï´Â?","¤·¤· ","211.246 ","05.21"
"±×·±µ¥ ÄÄÇ»ÅÍ·Î ÇÖ½ºÆÌ ¾î¶»°Ô¾²´Â°Å³Ä?","¤·¤· ","14.45 ","05.21"
"µ¢°¶ 1Â¯ ºî¹Ì ³ª¿À¼À","¤·¤· ","211.246 ","05.21"
"¿ä»õ ÃÖ¸é¹°Àº ±íÀÌ¶ó´Â°Ô ¾øÀ½","¤·¤· ","211.203 ","05.21"
"ÁøÂ¥ µç¸®´ÏµéÀÌ ÇÉµå¿ö °¡ÀÌµå °¬À» ¶§ ¹¹°¡ Á¦ÀÏ È²´çÇßÀ»±î","¤·¤· ","121.188 ","05.21"
"Ã¤±Ý°É¸®´Ï ¤¸°°³×","¤·¤· ","175.223 ","05.21"
"¹«ÀÚº» ½ÃÀÛÇÏ·Á´Âµ¥ ¼Ò¿ï vs µå³ª","asdf ","114.191 ","05.21"
"¿äÁò °áÀå žÍÄÉ Á¿°°Àº.Á÷¾÷¹Û¿¡¾ø³Ä","Çì¾ËÀÌ "," ","05.21"
"ÁõÆøÀ¸·Î3¾ï³¯¸®°í11ÁõÇÏ³ª¾È¶ß³×","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","05.21"
"¿ÀÆÛ·¹ÀÌ¼Ç ÆÄ¹Ö ±â°£ Á¸³ª ¾µµ¥¾øÀÌ ±æÁö ¾Ê³Ä?;","¤·¤· ","175.112 ","05.21"
"ÇÁ·¹ÀÌ °¡ÀÌµå¿¡¼­ ÆÐÅÏ ¸î°³´Â ¿¬½ÀÇÏ±â ÁÁ´õ¶ó","¤·¤· ","121.188 ","05.21"
"»çµµ ÀÌÁ¦ ´©±¸ ³²¾ÒÁö","À§·Ê¼º "," ","05.21"
"¿·Àß´øÀº Àú¸¸ °¡´ÉÇÑ°Å°°Àºµ¥","¤·¤· ","112.171 ","05.21"
