"dc_title","dc_writer","writer_ip","dc_date"
"Àá¾ÈÀÚ¸é ¿Ö ´«ÀÌ¾Èº¸ÀÌÁö? ¸Ç³¯ ±×·¯´Âµ¥ ¿Ö±×·¯³Ä","¤·¤· ","211.36 ","05.21"
"±â¸®º¸ÀÌ ½Å°î ³ª¿ÔÀ½","¤·¤· ","119.196 ","05.21"
"ÄÚÀÎÁú ÇÏ´Ù°¡ µ· ¶Ç ÀÒ¾ú´Ù","Tom»ö±â "," ","05.21"
"¸·Ã¢¿¡ ¼ÒÁÖ¸Ô°í½ÍÀºµ¥","¤·¤· ","175.223 ","05.21"
"´Ùµé ´ãÅ¸ÇÏ³ë ¤§¤§","Àå±â¿ë "," ","05.21"
"³²¿ìÇö ¿Ö ÄÄ¹é¹«´ë¾ß? ¤§¤§","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³»°¡ ¸¶À½¼Ó¿¡¼­ Áö¿ö¹ö·È´ø »ç¶÷µéÃ³·³","¤·¤· ","119.196 ","05.21"
"´ëÅë·ÉÀÌ¶õ...¸»ÀÌ´Ù....","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"±Ù ÀÏÁÖÀÏ µ¿¾È Àç¹Õ¾ú³×","Á¦ÀÌÅë "," ","05.21"
"¸Ç¹ßÀÇ°Õ ³Ê¹« Àç¹Õ¾î ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³Ê¹«Èûµé¾î...³ª ÇÊ·ÎÆùÇã¿ëÇØÁà ÀÏº»¿¡¼­ ±×·¨´ø°ÍÃ³·³","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"»ç¶÷ÀÌ ³Ê¹«½È¾î ÁøÂ¥ Á¿°°¾î ....","¤·¤· ","211.36 ","05.21"
"¾ßµ¿²÷¾ú¾î ¾Èº¸·Á°í ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ÁöÇÏÃ¶ÅÀ´Âµ¥ ½Ã¹ß ¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.21"
"´ÏµéÀº ¾ö¸¶ÇÑÅ× º¸Â¡¾î³¿»õ ³­´Ù°í ¸»ÇÒ ¼ö ÀÖÀ½?","¤·¤· ","218.37 ","05.21"
"Áß1ÀÌ ³ªÁÁ´Ù°í »ç±ÍÀÚ´Âµ¥ ¹ÌÄ¡°Ú´Ù","¤·¤· ","203.226 ","05.21"
"±³Åë»ç°í ÇÑ¹ø³ª´Ï±î Á¸³ª¹«¼·´Ù ¤»¤» ","¤·¤· ","211.36 ","05.21"
"¿¡µé¾Æ ³ª Á¸³ª ÂðµûµÆÀ¸ ¤Ì¤Ð ¾î¶àÇì Áý±¸¼®¿¡¸¸ÀÖÀ¸´Ï°¡","¤·¤· ","211.36 ","05.21"
"Hate you","¤·¤· ","119.196 ","05.21"
"´ÔµéÀº ´ëÇÐº´¿ø°¨?","¤·¤· ","211.246 ","05.21"
"³ÊÈñ ¼½½ºÇÒ¶§ ÄÜµ¼³¢³Ä?","¤·¤· ","117.111 ","05.21"
"Àú»õ³¤¿Ã¶§¸¶´ÙÀÖÀ¸½Ã³×???","¤·¤· ","117.111 ","05.21"
"±è±¸ÀÌ³× ¸Û¸ÛÀÌ Á¸³ª ¿¹»Ú°Ô »ý°å³×","234234 ","59.9 ","05.21"
"±Ùµ¥ ³­ ÁøÂ¥ Â¬¼öÇÑÅ× È­³ª°Å³ª ³ª»Û¸¾ ¾øÀ½.TXT","Á¦ÀÌÅë "," ","05.21"
"³­ ºÒÇàÇØ ²À ³Ê¶§¹®Àº ¾Æ´Ï¾ß","¤·¤· ","119.196 ","05.21"
"³ªµµ°í´ÐÆÄ¼­µµÅ·³ë·Á¾ß°Ú´Ù","¤·¤· ","117.111 ","05.21"
"¾Æ´Ï Â¬¼ö Å»°¶ Àý¶§ ¸øÇØ ¼½¸ñ ÇÑ¹ø ÀÌ¹Ì ¸ÀÀ» ºÃ´Âµ¥","Á¦ÀÌÅë "," ","05.21"
"Â¬¼ö Àß ¸ô¶ú´Âµ¥","¤·¤· ","119.196 ","05.21"
"¿À´Ã ¿©Áß»ýÀÌ ±³º¹¼ÅÃ÷ ´ÜÃßÇ®°í´Ù´Ï´õ¶ó","¤·¤· ","117.111 ","05.21"
"¾Æ ¸Ó³Ä Â¬¼ö°¡ À÷¿´³Ä?¤»¤»¤»¤»¤»","´Ü¹ßÈ¦¸¯ "," ","05.21"
"·Ñ³»Àü ÇÏ¸é","±×¹Ç±×±× "," ","05.21"
"¿©°í»ýÀÌ¸é ¤·¤¸ÀÌÁö ¤»¤»¤» ","¤·¤· ","117.111 ","05.21"
"Â¬¼ö½ä)) Áö±Ý ´ÜÅå¿¡¼­ Á¿°°´Ù°í ¾¾¹ß¾¾¹ß°Å¸®´ÂÁß","´ÙÀÌºê "," ","05.21"
"ÁøÂ¥ Â¬¼ö´Â Æó±ÞÀÌ º¸°í ¹è¿ö¾ßÇÔ ºÁ¶ó","Á¦ÀÌÅë "," ","05.21"
"±Ùµ¥ ¾îÀç ¶±¹ä...Â¬¼öµµ Áñ°åÀÝ¾Æ...","Á¦ÀÌÅë "," ","05.21"
"15Ãþ Åõ½Å Áï»ç°¡´É?","¤·¤· ","223.39 ","05.21"
"ÁøÂ¥ ¿ÃÇØ´Â Â¬¼öÀÇ °ÍÀÌ´Ù... JM Àú¸®°¡¶ó³×","Á¦ÀÌÅë "," ","05.21"
"¼Ö±î 90³â´ë¸é Â÷Àº¿ì Á¿µµ ¾Æ´ÏÁö ¤Ñ¤Ñ","234234 ","59.9 ","05.21"
"´º½ºº¸´Ï°¡º¸ÁöÀÎ°ÔÃÖ°í³×³­¿Öº¸Áö¾ø¾î","¤·¤· ","117.111 ","05.21"
"¿Õºñ°°ÀÌ ¿ì¾ÆÇÑ¿©ÀÚº¸¸é ¤±¤µ»ý°¢µë?","¤·¤· ","14.42 ","05.21"
"Â¬¼ö µµ¼öÇÑÅ× ¸Ó¸®¸Ã±â´Ù ·é°¥¸°¾Ö ¾Æ´Ô?","¤·¤· ","117.111 ","05.21"
"¿©±â´Â ¹¹ÇÏ´Â°¶ÀÓ?","¤·¤· "," ","05.21"
"Âü... ÀÌÁ¦¿Í¼­ ÈÄÈ¸ÇÏ³× ¾ÕÀ¸·Ð ÈÄÈ¸ÇÏÁö¸»ÀÚ Âü..","Æø½Å "," ","05.21"
"³²µéÀÌ¶û °°ÀÌ ÀÖÀ» ¶§ È¸»ç»ó»ç Á¢´ëÇÏ´Â ´À³¦ µå´Â ¾Öµé ÀÖ³Ä","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","110.70 ","05.21"
"³¯ Á×¿©¹ö¸®°í ½Í´Ù.","¿Õ»óÁØ "," ","05.21"
"±îºü¾ß Â¥ÇÇ µÞ´ã ±îÀÎ°Å ³Êµµ ½ä ÇÏ³ª Ç®¾îÁà","Á¦ÀÌÅë "," ","05.21"
"³­ ºÒÇàÇÑ°Å¿¡ ÀÍ¼÷ÇØ¼­","»ç¸® "," ","05.21"
"ÃÖÁø½Ç º¸°í½Í´Ù","234234 ","59.9 ","05.21"
"¹æ±Ý Ãµ»çÆ¼ºñ¿¡¼­ ¿©ÀÚ ¾ûµ¢ÀÌ È¸ÃÊ¸®·Î Ã¼¹úÇÏ´Â¾ßµ¿º½","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¿À´ÃÀº ±Û 2°³³ª ÀÌ½´ÁÜ °¬À¸´Ï ±âºÐÁÁ°Ô Àß¼ö ÀÖ°Ú³ë","Á¦ÀÌÅë "," ","05.21"
"ÀÇ»ç¼±»ýÀÓÇÑÅ× ¾Ö´Ïº»´Ù°í ¸»ÇÒ¹øÇÞ´Ù??","¤·¤· ","211.36 ","05.21"
"Á×°í½Í´Ù","¿ìÀ¯ ","59.25 ","05.21"
"Àú°Ç °¡²û °¢µµ±â ºÎ½Ã°Ô ¸¸µå³× ¾¾¹ß ¤»¤»¤»","Á¦ÀÌÅë "," ","05.21"
"³ª´ÂÈ®½ÇÈ÷ Ä³Áê¾óº¸´Ü ¼¼¹ÌÁ¤ÀåÀÌ ÁÁÀ¸´À¤Ñ¤µ","¸ÞÂ¯ "," ","05.21"
"Á¤¼±Èñ ¾ÈÀçÇöÀÌ¾ß ±×·¸´Ù ÃÄµµ Á¶¼º¹Î ¾¾¹ß»õ³¢¶«¿¡","234234 ","59.9 ","05.21"
"ÀÓ¼ººó ÃÄ»¡°í ¹ÎÆ®ÃÊÄÚ ÃÄ¸Ô´Â³âÀÌ ÃÄµ¹¾Ò³ª ¤»¤»¤»","Á¦ÀÌÅë "," ","05.21"
"¿ä»õ ¸· Âðµû°°Àº ¾Ö´Ï º¸´Ï±î Âð´Ùº´°É·Ç¿ì ...","¤·¤· ","211.36 ","05.21"
"Àú ºê1ÀÎµ¥ ²¸ÁÖ»ï ÁøÂ¥ ¸»¿ÀÇÒ¤»´ë ","»ç°ø»ç°ø "," ","05.21"
"¾Ë¹Ù»ý ÀÏÂðµéÀÌ¶ó ³ë¹« ¹«¼Å¾î     ¤Ì¤Ì¤Ì","¤·¤· ","211.36 ","05.21"
"´À±×¾ß ¾Æ»õ³¢µéÀÌ¶ó Àß ¸ð¸£°ÚÁö¸¸ ÃÖÁø½Ç ÀÎ±â´Â","234234 ","59.9 ","05.21"
"³ª Á¤º´ ¾øÀ»²¨¶ó ¹Ï¾ú´Âµ¥","»ç¸® "," ","05.21"
"ÁöÆ¼¿¡ÀÌ5¸ÖÆ¼ ÇÃ½º·ÎµµµÅ? ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ÀÚÇØ ¾îµð°¡ ÇÇ ¸¹ÀÌ³ª¿È?","¤·¤· ","175.223 ","05.21"
"±º´ë Á¡Á¡ ÆíÇØÁö´Â °Ç ÁÁÀº Â¡Á¶ÀÎµ¥","¤·¤· ","183.103 ","05.21"
"¿©±ä ¿Ö ´Ù °í´ÐÀÌ¾ß?","Tom»ö±â "," ","05.21"
"Æó±Þ¾Æ ³Ê ÀÏº´Àü¿ªÀÌÀÝ¾Æ","Á¦ÀÌÅë "," ","05.21"
"ºÌ”· Àú °ÔÀÌ»õ±ä ¿Ö ¿©±â ±â¾îµé¾î¿È??????","¤·¤· ","117.111 ","05.21"
"³»°¡ 2017³â¿£ ÇÃ½º ¾È»ç°í ±×³É","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ÇÃ½º ¹¹°¡Àç¹Õ¾î ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³»ÀÏ ¶Ç ¹èÅ»³ª¸é ¹éÆÛ °í±â¶§¹®ÀÌ´Ù","¤·¤· ","183.103 ","05.21"
"ÃÖÁø½Ç ³ª¿À´Â ³»»ý¿¡ ¸¶Áö¸· ½ºÄµµéÀÎ°¡ Àç¹Õ´øµ¥ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³»Àü ²¸Áà ¸»·ÎÇÒ¶§","»ç°ø»ç°ø "," ","05.21"
"½Ç°Ë¿¡ ¿Ö ÁÖÁöÈÆÀÌ Ÿç¤·Áö","Ã»´Þ´Ô "," ","05.21"
"¤©¤· ¿Ö ³¡³ª´Â°Ç 6½ÃÀÎµ¥","»ç¸® "," ","05.21"
"¿©ÀÚ ³²ÀÚ ¸ðµÎ ¸¸Á·ÇÒ ÀÌ¹ø ¿©°æ»ç°Ç ÇØ°áºÖ","¤·¤· ","211.197 ","05.21"
"·Ñ³»Àü ³¢°Ú´Ù°í ·Î±×ÀÎÇÏ´Â ³»ÀÎ»ýÀÌ ·¹Àüµå´Ù;;","±×¹Ç±×±× "," ","05.21"
"½Ãµ­³âµé ¤»¤» ³»°¡ ¾îÁ¦¾ÆÄ§¿¡ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"·Ñ ³»Àü ²¸Áê¤Ã Á¸¸»·ÎÇÒ¶§","»ç°ø»ç°ø "," ","05.21"
"Á¤½Åº´ÀÚ»õ³¢°¡ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ÇÃ½º ¾îÄÉÇÏ´Â°Å³Ä","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"Á×°í ½Í´Ù","¿þ¸® ","118.45 ","05.21"
"¸ÆÁÖ µÎÄµ º°·Î ¾ÈÃëÇÏ³× ÀÌÁ¦ ","¤·¤· ","183.103 ","05.21"
"ÀÛ¾÷½ÃÀÛ 9ºÐÀü","¾Æ¶û¼Òµå "," ","05.21"
"ÀÌ¹ø ¿©°æ³í¶õ Á¨´õ°¥µî°Å¸®°¡ ¾Æ´Ñµ¥ ÇÉÆ®°¡ ÀÌ»óÇØ","¤·¤· ","210.217 ","05.21"
"±Ùµ¥ ´Ô´ú È÷¿À½º Æ¼¾î ¾îµðÀÓ?","Ã»´Þ´Ô "," ","05.21"
"¿äÁò ¿µÈ­º¼°Ô ¾øÀ½ ¿¾³¯¿¡´ÂÁøÂ¥","¤³¤©_ "," ","05.21"
"¹Ì¸°´Ù Æ÷µµ¸À ¸Ô´Âµ¥ Æú¶óÆ÷¶û ¸ÀÀÌ ¶È°°¾î","¿þ¸® ","118.45 ","05.21"
"Ä¿ÅÍÄ® ¼Òµ¶ vs »óÃ³ ¼Òµ¶","¤·¤· ","175.223 ","05.21"
"¹Ì±¹µµ ÈæÀÎÀÌ ÄÁÆ®¸®ÇØ¼­ ºôº¸µå1À§Âï´Â ½Ã´ëÀÎµ¥","¤³¤©_ "," ","05.21"
"Á¤½Åº´ÀÚÀÎ°¡","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"·Ñ³»Àü ²¸´Þ¶ó°í~ º¸´ÑÀö ÃÖ±Ù 8¿¬ÆÐÁß ¤·¤·","¤·¤· ","175.112 ","05.21"
"³¯ ¿Ö Á¤½Åº´¿ø¿¡ º¸³»´Âµ¥ ½Ãµ­¾Æ","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¾ÇÀÎÀü 3.1ÀÌ´øµ¥","¤³¤©_ "," ","05.21"
"³»°¡ Á¤½Åº´¿ø¿¡¼­ ¾ó¸¶³ª Èûµé¾ú´ÂÁö ¾Ë¾Æ ½Ãµ­¾Æ?","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³ª Á¤½Åº´¿ø ¿Ö º¸³Â´Âµ¥","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ÀÛ³â¿©¸§¿¡ ³Ê¹« ´þ´õ¶ó°í","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³»°¡ ¾Æ½ÎÀÎ ÀÌÀ¯","ÂðÆ¯ÂðÆ¯ÇÑº¸Áþ¹° ","110.70 ","05.21"
"Ä¿ÇÇ¸¦ ³Ê¹È ¸¹ÀÌ ¸¶¼Ì³ª”g¿ä","Ã»´Þ´Ô "," ","05.21"
"ÁöÆ¼¿¡ÀÌ ÁÁÁö ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"°ÔÀÓ¾÷°è´Â °³»Ô ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ÁöÈ£Áö¹æ½ÃÃ³·³ ¸ø»ì¾Æ¼­ ¿ì¿ïÇÏ´Ù","³ÊÀÇ¸ðµç°ÉÀÎ»ý¿¡°É¾î "," ","05.21"
"³²µ¿»ý ³Ê¹« ±Í¿©¿ö ¾Æ ¤»¤» Áß2ÀÎµ¥ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³ª´Â ¾Æ¸¸´Ù ¾È ºÙÀ»°Å°°¾Ö¼­","¤³¤©_ "," ","05.21"
"20»ì¶§ºÎÅÍ Áö±Ý±îÁö ³²¾ÆÀÖ´Â ±â¾ïÀÌ","¤³¤©_ "," ","05.21"
"¿ì¸®Áý ³ª¸¸¹®Á¦ÀÎµ¥","¤·¤· ","1.250 ","05.21"
"³»°¡ Áßµù¶§ Á¤½Åº´¿ø°¬´Âµ¥","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"211¾Æ ³ªµµ ¹ä»çÁà ÄÚ³ë°°ÀÌ°¡µå¸²","Â¿ÅÊÀÌ "," ","05.21"
"³»°¡ 2006³â Å©¸®½º¸¶½º³¯ Ä£±¸¶û ¹Ì¿ë½Ç°¬´Âµ¥","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³»°¡ ¸Ó¸®ÀÚ¸£°í ´ß²¿Ä¡ ¸Ô´Âµ¥","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¾Æ ¼½½º žÍÄ³ÇÏ·Á´Â°ÇÁö µåµð¾î±ú´ÞÀ½","¤³¤©_ "," ","05.21"
"Æ¡ ³Ê³» ´Ù ½Ç¾î","ÇÒÀÌº¸ "," ","05.21"
"Á¿±Þ¾Æ ¤»¤» 211ÀÌ¶û ³ª¶ûÀº ¶¿¼ö ¾ø´Â »çÀÌ´Ù¤»¤»","Á¦ÀÌÅë "," ","05.21"
"³­ ¤´°¡Æ° ¿©°¶·¯µé º¼¶§¸¶´Ù ¸ÓÁö?½ÍÀº°Ô","¤·¤· ","175.205 ","05.21"
"»ç½Ç ¾Æ¸¸´Ù ½ÃµµÇÑ´Ù´Â°Å ÀÚÃ¼°¡ 3Á¡Âë ´ï","¤³¤©_ "," ","05.21"
"Ã¢³àÃÌ°¡¼­ Àç¹úµéÀÌ ÀÓ½Å½ÃÅ°ÀÝ¾Æ","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³»°¡ ÃÊµù¶§ ÇØ¿î´ë°¬´Âµ¥ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¼ÖÁ÷È÷ 211 ³ªÇÑÅ× µ· ÃÄ¹Ù¸¥°Å¸¸ Áö±Ý 20Àº µÊ¤»¤»¤»¤»¤»¤»","Á¦ÀÌÅë "," ","05.21"
"ÇÑ´Þ¿¡ 100¹ö´Â ³»ÀÎ»ýÀÌ ·¹Àüµå","¾Æ¶û¼Òµå "," ","05.21"
"¤©¤· ¿¾³¯¿¡µµ ´ëÈ­/ÂÊÁö ¤¤ ÀÌ°Å ¿äÁò¿£ Ä«Åå ¤¤ ¤·¤¸¤©¤»¤»","¤³¤©_ "," ","05.21"
"Áö¶öÇÏÁö¸¶ ¤»¤» 211Àº Àý‹š ¸øÁØ´Ù µû¸¥³ð °ñ¶ó¶ó ¤»¤»¤»","Á¦ÀÌÅë "," ","05.21"
"³»°¡¸»ÀÌ´Ù ÇÐ±³´Ù´Ò¶§ ÀÏÁøµéÀÌ ±×·¯´õ¶ó°í","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"µÇÁöÄÚ Á¶¾ÆÇØ¢½¢½","ÇÒÀÌº¸ "," ","05.21"
"¤©¤· ³²ÀÚµé µý°Ç ´Ù Âü°Ù´Âµ¥ °¡¿ÀÀâ°í Çã¼¼ºÎ¸®´Â°Å","¤³¤©_ "," ","05.21"
"ºñÀ² ÁÁ°í º£²ÅÆ¼ ÀÔÀº ¿©ÀÚ ”f´Âµ¥ °³Â¿´õ¶ó ¤§ ","¤·¤· ","183.103 ","05.21"
"³ªµµ ÁßµùÀÌ ÁÖÀÎ´Ô ±×°ÅÇÏÀÚ ³©³©°Å¸°ÀûÀÖÀ½","¤³¤©_ "," ","05.21"
"ÃÖÁø½Ç À¯ÀÛ ¾ö¸¶°¡ ¸Ç³¯ º¸½Ã´õ¶ó","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³ªµÇÁöÄÚ ¤¸¤¤ ÆäºÏÃæ¤·¤Ä º¸»¡·¯¾Æ´ÑÃ´ÇÏ´Â º¸»¡·¯¶ó¼­ ½È¾îÇÞ´Â´ë","ÇÒÀÌº¸ "," ","05.21"
"¿Í ½Å³ª ³ª º´¿ø¿¡¼­ ½Ä½ºÅ×ÀÏ Àâ¾Ò´Âµ¥","ÇÒÀÌº¸ "," ","05.21"
"18ºÐ³²¾Ò´Ù","¾Æ¶û¼Òµå "," ","05.21"
"¾Æ Èûµé¾î ±Ùµ¥¸»ÀÌ´Ù","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"Ä«Ååµµ ÇöÀç »ç¿ëÁßÇ¥½Ã¶°¾ß´ë´Â´ë ¤©¤·","¤³¤©_ "," ","05.21"
"ÀüÂÊÀÌ ¹öµð¹öµð¿´³ª ³×ÀÌÆ®¿ÂÀÌ¿´³ª ¤©¤· ±â¾ïµµ¾È³ª³×","¤³¤©_ "," ","05.21"
"Æ®À§ÅÍ»çÄªµµ ³»°¡¹ß°ßÇÏ°í ³»°¡¾Ë·ÁÁÖ°í","´Ü¹ßÈ¦¸¯ "," ","05.21"
"¾Æ´Ï Æó²üÀÌ °¡²û ÀÌ»óÇÑ ¼Ò¸®ÇÏ¸é Á¿ÆÐ°í ½ÍÀ½","Á¦ÀÌÅë "," ","05.21"
"³»Ä«ÅåÀ¸·ÎÆòÀÌ°¥¸®³×","¤·¤· ","223.38 ","05.21"
"¾ß ÇÑ°³¹Ì ¿Ü Á¤½Å ¸øÂ÷¸®´Â ¾Öµé¾Æ","¤·¤· ","13.239 ","05.21"
"³ªÀÌ¶ù°³ ¹°Ã¤¾Ö´Ù°¡ »ç¶÷ºñÀ¯ÇÏ´Â°Å ¾Ã ÇÑ ³² °°´Ù  <U+2022><U+2022><U+2022>.","ÇÒÀÌº¸ "," ","05.21"
"±×¸®±¸µû¶æÇÑ¹°ÀºÁö±¸ÀÎ¸ðµÎ°¡Á¶¾ÆÇØ","ÇÒÀÌº¸ "," ","05.21"
"°¶·³µé¾Æ ³ª ÇÞºû 35ºÐº¸°í¿Ó¼­","¤·¤· ","183.108 ","05.21"
"¿Í ÀüÂÊ¤»¤»¤»¤» °³¿À·£¸¸ÀÌ³Õ¤»¤»¤»¤»","¤³¤©_ "," ","05.21"
"±Ù´ëºé´ÚÀÌ´Â µû¶æÇÑ¹°°°¾Æ¼­ ÀâÀ¸¸é±âºÐÁ¶Àº´ë ¼÷ÇÏ°íºüÁ®³ª°¡","ÇÒÀÌº¸ "," ","05.21"
"³ª´Â Áø½ÉÀ¸·Î ¿ï°¶·¯Áß¿¡¼­ Çö½ÇÀÎ°£°ü°Â ´ñÀ¸¸é ÇÏ´Â»ç¶÷ÀÌ","ÇÒÀÌº¸ "," ","05.21"
"211 Ã»³â¼ö´çÀÎ°¡ µé¾î¿À¸é Ä£±¸ºñ ÁØ´Ù¸Þ","Á¦ÀÌÅë "," ","05.21"
"³ª´Â¿Ö Ã»³â¼ö´ç¾ÈÁÖ³Ä","¤³¤©_ "," ","05.21"
"³ª¾ÆÁ÷»ó´ã¤±´Ù³¡³­°Ç¾Æ´Ô","ÇÒÀÌº¸ "," ","05.21"
"¿Í °¡¹æ¾øÀÌ ¼ÕÀ¸·Î µé°í´Ù´Ï´Ï±î","¤³¤©_ "," ","05.21"
"¹º°¡ ¹äÀ» ¸Ô¾î¾ßÇÑ´Ù´Â °­¹ÚÁõ ÀÖÁö¾Ê³ª","¤·¤· ","183.103 ","05.21"
"ÀÏ´Ü ½ÜÀÌ ¿ì¸®¾ö¸¶µµ »ó´ã ¹ÞÀ¸¸é ÁÁ°¹´ë","ÇÒÀÌº¸ "," ","05.21"
"ÀÌº¸ ¿À´Ã Áý°¡¼­ µéÀº°Å ´Ù ÀÏ±â¾Ö ¾µ°Å¾ß","ÇÒÀÌº¸ "," ","05.21"
"Ã»³â¼ö´ç¹Þ¾Æ¼­ ¿ÀÇÇ°£ˆ¼¤»¤»¤»¤»","¤³¤©_ "," ","05.21"
"³»°¡ Áßµù¶§ À¯ÇàÇÏ´ø°Ô","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"°Á Áö±Ý ¼ÒÆÄ¿¡¾É¾Æ¼­ ¸»ÇÏ¼Ë´ø°Å ´Ù ¼Ä°¢ÇØ³»´ÂÁß","ÇÒÀÌº¸ "," ","05.21"
"¾Æ ¿ì¿ïÇØ ³Ê¹«¿ì¿ïÇØ ½Ãµ­","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³ªµÎ ¸ÆÁÖ»¡±¸ ·ÑÇÏ°Å ½Í³× ¤»¤»","¤³¤©_ "," ","05.21"
"¿¡³ÊÁö´Â ¾öÃ» ³·°í ¿¹»ó¿Ü·Î µ¶Æ¯ÇÑ »ý°¢À» ¸¹ÀÌÇÑ´ë","ÇÒÀÌº¸ "," ","05.21"
"±×·¯°íº¸¸é ÀÏ¹ÝÀÎµéÀº ÀÌ·±°Å ´Ù ´ÜÅå¿¡ ¾ê±âÇÒÅÙµ¥ ³ª´Â","ÇÒÀÌº¸ "," ","05.21"
"¹Ù¶÷¿¡¼­ ¿ï°¶³»À½ÀÌ ´À²¸Áö³×","¤³¤©_ "," ","05.21"
"¾Æ±î Â÷Àº¿ì±Û »èÁ¦‰Î? ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³ª´Â ³ª »çÈ¸¼º ¤¶¤µ¤¼¤º¶ó°í »ý°¢ÇÞ´Â´ë »çÈ¸¼º¤¶¤¾¤¼¤º ¼Ò¸®µéÀ¸´Ï°¡","ÇÒÀÌº¸ "," ","05.21"
"ÀÎ°£°ü°è¿¡¼­ ÁÖ°í¹Þ´Â°Ô ¾Æ¿¹ ÀÏÀý ¾ÈµÇ¼­ ","ÇÒÀÌº¸ "," ","05.21"
"ÀÏÁø½Ãµ­³âµé ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"°¡¹æµé°í ´Ù´Ï´Â°Å´Â Á×¾îµµ ½ÈÀ½","¤³¤©_ "," ","05.21"
"½Ã¹ß³âÀÌ ¾ÆÀÌ½ºÅ©¸² 4°³ °í¸£´Ï±î µÎ°³ »©¶ó³×","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¸ÆÁÖ ¿À¹é µÎÄµ »¡¾Ñ´Âµ¥ ·ÑÀÌ³ª ÇÏ·¯°¥±î ..","¤·¤· ","183.103 ","05.21"
"¸Â¾Æ ¼Ò¼Ó°¨°°Àº°Ô ¾Æ¾ê¾÷´ñÀ½ ±×³É ÀÎ°£°ü°è°¡ ´Ù ¾ÈµÈ´ë","ÇÒÀÌº¸ "," ","05.21"
"¹Úº¸°Ë Â÷Àº¿ì ´©°¡ ´õ Àß»ý±è","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"µ¿Ç¥ 3´ë ¹Ì½ºÅ×¸®.TXT","Á¦ÀÌÅë "," ","05.21"
"¸Â´Ù ½ÜÀÌ ³ª ¶Ç ±×°Ô¾ø´ò¾î ±×°Å ³ª´Â±×¹«¸®¿¡ÀÖ´Ù ÇÏ°í »ý°¢ÇÏ´Â°Å","ÇÒÀÌº¸ "," ","05.21"
"³ÑÀÏÂï¿Í¼­ 30ºÐ±â´Ù·Á¾ßŠî","¾Æ¶û¼Òµå "," ","05.21"
"¾ÆÀÎ»ý±âÂù³×","¤³¤©_ "," ","05.21"
"´ÙÄÚÅ¸ÆÐ´× ³²µ¿»ý ³Ê¹« ±Í¿©¿ö ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ºñºö¾Æ  ¶±Ä¡ÀÚ  ¶±Àå»çÇÏÀÚ°°ÀÌ ","¤·¤· ","121.128 ","05.21"
