"dc_title","dc_writer","writer_ip","dc_date"
".","¤·¤· ","175.223 ","05.21"
"´©··ÀÌ ¿äÁò ¾Èº¸ÀÌ³×","¤·¤· ","123.143 ","05.21"
"¿©ÀÚ·Î »ç´Â°Ô °³²ÜÀÌ±äÇÑµ¥ ±×°Íµµ µü 31»ì±îÁöÁö","ÅäÅäÃÊ°í¼ö ","61.98 ","05.21"
"±Ùµ¥ ¾ÆÁ÷µµ È­¿äµÎ»ê ÀÌÁö¶ö ÇÏ´Â»õ³¢µéÀº ¹¹³Ä?","¤·¤· ","58.234 ","05.21"
"ÁøÂ¥ ±Ã±ÝÇÑ°ÔÀÖ´Âµ¥","ÈæÀÚ ","119.17 ","05.21"
"³¾ ÅØ»ç½º¶û ¾Ö¸®¾î¶«","¤·¤· ","14.52 ","05.21"
"³ÊÈñµé ¸Ó¸® ¹«°Å¿ï ¶§ À¯Åõºê¿¡¼­ ÆÄµµ¼Ò¸® µé¾î¶ó","¿ì´çÅÁÅÁ ","121.177 ","05.21"
"Á¶ºê¾ÆÇÑ°æ±â´Â Ãë¼Ò¾ß¹¹¾ß???","¤·¤· ","219.240 ","05.21"
"¾ÈÀüÇÑµ¥Ã£´Â¾Öµé¿Í¶ó ÁøÁöÇÑ¾Öµé¸¸ 4³âÂ°ÀÌ¿ëÁß","µÎÄ¥ ","210.178 ","05.21"
"È¤½Ã ±¤Àú¿ì ´ë±¸ ±¤Àú¿ì 1.5¸¶ÇÚ½Â °¡´ÉÇÒ°Å°°À½?","¤·¤· ","175.223 ","05.21"
"ÀÌ ºé½ÅµéÀº ±×·¸°Ô´çÇÏ°íµµ ¤»¤»¤»¤»","¤·¤· ","180.70 ","05.21"
"³»ÀÏ ÈÞ½ºÅÏ ¹è´ç ½ÇÈ­³Ä?","¤·¤· ","211.36 ","05.21"
"¾Æ ¸ð¸£°í Çì¶ó½Â Âï¾ú´Ù ½Ã¹ß","µ¥¸óÇåÅÍ "," ","05.21"
"³¾ ±¹¾ß °³ÀÎÀûÀ¸·Î ±¦Âú¾Æº¸ÀÌ´ÂÇÈµé","¤·¤· ","183.96 ","05.21"
"ÁøÂ¥ ½ºÆÈÀÌ Åä°¶ ¿øÅ¾ÀÌÁö","¤·¤· ","58.234 ","05.21"
"¿äÁò ¶ß°íÀÕ´Â 2.4Äá ÀÌº¥¾ÆÁ÷¾ÈÇÏ½ÅºÐ Á¦°¡ Â÷±ÙÂ÷±Ù¾Ë·Áµå¸²!!","¤·¤· ","183.101 ","05.21"
"³ëÆ®ºÏ ÆÇ¸Å Áú¹®Á» ¤Ð","Æí°³²Ü ","14.138 ","05.21"
"¿À´Ã ÀüºÏ°Ç»õ±âµéÀº ¤©¤· ÅäÅä¾ÈÇÏ´Â°Ô Áý¾È »ì¸®´Â ±æ","¤·¤· ","211.108 ","05.21"
"·ÎÄÚ Èñ¸ÁÀÇ ºÒ¾¾ ÁöÇË ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.227 ","05.21"
"À§Æ® °¡´Â »ç¶÷ ÀÖ³Ä?","Á·¹ß¶ô "," ","05.21"
"¿ì¸® ¹ÚÁ¤¾ÆÆÒ¿Àºü Å»°¶¿øÇÏ¸é Ãß1ÃµÇØº¸¼¼¿æ","Á¤¾Æ¿ÀºüÂ¯ ","39.7 ","05.21"
"°Á ³»ÀÏ °¡´É¼º ³ôÀº°Å ÇÏ³ª","¤·¤· ","114.108 ","05.21"
"¾ÈÀüÇÑµ¥ Ã£´Âµ¥¿Í¶ó ","µÎÄ¥ ","210.178 ","05.21"
"½º¿Ï½¼ È²Á¦ Á¡¸¶ Á¸³ª¿ô±â³×¤»¤»¤»¤»¤»¤»","¤·¤· ","219.249 ","05.21"
"ÀüºÏ ½ØÇß´Âµ¥ ÁøÂ¥´© ±Ùµ¥ ¹«´Â ¾Æ´Ï¶ó »ý°¢Çß´Âµ¥","ÀÎ°øÁö´É55 "," ","05.21"
"¤µ¤µ ÇÊ¿äÇÑ»ç¶÷ ÀÖ³ª¿ä?? ¸Ô ¤¼¾øÀ½!","geonwoo120 ","106.102 ","05.21"
"ÁøÂ¥¿Ö³»°¡°¡´Ï±î","µû´Ú ","223.33 ","05.21"
"¹ÚÁ¤¾ÆÆÒ ¾Ö¹ÌµÚÁø»õ³¢´Â 24½Ã°£ Çã¾ð,¾Æ°¥¹îÇÏ°íÀÖ³×","¤·¤·¤· ","39.121 ","05.21"
"¾ËÀÚ¿ì¶ó ½ÂÀÖ³Ä?","¤·¤· ","211.108 ","05.21"
"ÇÑ±¹ÀÌ Á¸³ª¸øÇÏ±äÇÑ°¡º¸´Ù 2.5ÇÃÇÚÁàµµ ¹è´çÀÌ 2.30ÀÓ ¤·¤·","±âºÐÁÁ³ë "," ","05.21"
"¾Öµé¾Æ °æ±â Áö±Ý ¿¬±âµÈ°Å ÇÏ³ª ÀûÆ¯ÀÌ³Ä?","¤·¤· ","211.196 ","05.21"
"»ç¼³·¯µé¾Æ","ÀÌ¸í¹Ú±ÙÇìÄ«¸² "," ","05.21"
"Á¿ºÏÇö´ë ÀÀ¿ø90ºÐÇØµµ 0°ñ ½ÇÈ­³Ä","¤·¤· ","58.122 ","05.21"
"·ÎÄÚÅ¸½´°£ ·ÎÄÚµµÄÚ ¾øÁ¦ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.108 ","05.21"
"¿À´Ã ¾ÆÃ¨Àº ¿ª¹è+¹« Å¸ÀÓ? ¤»¤»¤»¤»","Å³ÇÈ½º ","122.46 ","05.21"
"¾Ë¶óÀÌ¾È ¤µ¤µ¤µ¤µ¤µ¤µ ","¤·¤· ","117.111 ","05.21"
"·ÎÄÚ µØÁö´Â°Åº¸´Ï±î ¾ËÀÌÆ¼µµ ºÒ¾ÈÇÏ´Ù","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.21"
"¹è±¸ °í¼öÀÕ³Ä?? ÇÑ±¹´ëÅÍÅ° ÇÑ±¹ÀÌ 1¼¼Æ®µµ¸øµû³Ä?","±âºÐÁÁ³ë "," ","05.21"
"½ºÆÈ¿Àºü´Â »ç½Ç ¹èÆ®¸Ç ¿ÀÁîÃø±ÙÀÌ¿¡¿ä","Á¤¾Æ¿ÀºüÂ¯ ","39.7 ","05.21"
"¾ÆÃ¨ ´À³¦ÀÌ ¿Ã ¿ª¹è ³ª¿Ã »âÀÌ´Ù.","¤·¤· ","14.6 ","05.21"
"¾ß±¸°¡ ¿Ö ÁÖÀÛÇÏ±â ½¬¿îÁö ¾Ë·ÁÁØ´Ù ¸ÛÃ»ÀÌµé¾Æ","¤·¤· ","112.214 ","05.21"
"3³â¸¸¿¡ µ¹¾Æ¿Â Åä°¶Àº ¿©ÀüÇÏ±¸¸¸ ÇÈ ÁØ´Ù","³ë´äÀÌ "," ","05.21"
"¾Ë ¶óÀÌ ¾Ë ¶óÀÌ¾È ²Ã ¤µ¤µ¤µ³ªÀÌµû¤µ¤µ¤µ","¾Ë¶óÀÌ¾È½Â°³²Ü ","223.38 ","05.21"
"ÀÌ¿µÇÏ¶û ¸°µå¶û °°´©..?","»ÑÀ×5 "," ","05.21"
"°æºñ¿ø ¿Àºü°¡ ¾Ë¶ó¸®¾È °¡¶óÇÏ´õ¶ó±¸¿ä ¿ª½Ã","Á¤¾Æ¿ÀºüÂ¯ ","39.7 ","05.21"
"·ÎÄÚ »ç¸Á ¤¶¤¶¤¶¤¶¤¶³ªµµ»ç¸Á ¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.21"
"·Î²¿ °ñ±âÆÛ Á¤½ÅÁÙ ³í°Å°°Àº´ë","dddd ","14.47 ","05.21"
"Æò¼Ò1.5¹è¹ØÀ¸·Î´Â¾È°¡´Âµ¥","µû´Ú ","223.33 ","05.21"
"µÎ»ê»Ó¸¸¾Æ´Ï¶ó ¸Å³â ½ÅÀÎ·çÅ°ÇÑÅ× ¼±Ç³±âµ¹¸®´Â Á¿Å©º¸","ÅäÅäÃÊ°í¼ö ","61.98 ","05.21"
"¾Æ±îºÎÅÍ ±¸ÁßÇÏ´Â À¯µ¿Çü ","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.21"
"·Î²¿Å¸½´ÀÎ°¡¹º°¡ »ç¸Á ¤µ¤¡","prohibition nick "," ","05.21"
"¾Ë¶ó ½Ç½Ã°£ 3¹è 100Àå¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","05.21"
"·Î²¿ ¶Ç¸ÔÈû. »ç¸Á¼±°í~~ ¤·¤·","¤·¤· ","223.62 ","05.21"
"³»ÀÏ ±¹¾ß ÀÌ°Å ¾î¶§?","¤·¤· ","125.177 ","05.21"
"³ªÀÌµû ¤µ¤µ¤µ¤µ·ÎÄÚ¸ðÆ¼ºê  ÁøÂ¥ »ç¸Á ¤µ¤µ¤µ³ªÀÌµû ","¾Ë¶óÀÌ¾È½Â°³²Ü ","223.38 ","05.21"
"±Ùµ¥ ¿©¹è ¿©³ó Àß ¸ÂÃß´Â ¾Öµé ÀÌ°Å ¤©¤·ÀÌ³Ä?","»§ºü·¹ "," ","05.21"
"¸ÅºÏ ¹üÁËµÎ ·ÎÄÚ 3¿¬Å¸","¤·¤· ","211.227 ","05.21"
"³»ÀÏ ¹èÀç¼º ÃÊ¹Ý¿¡°³ÅÐ¸®°í kt °ÔÀÓÆ÷±âÇÏ°í 3Â÷ÀüÁØºñÇÑ´Ù ¤·¤·","±âºÐÁÁ³ë "," ","05.21"
"²Ã ¤§¤§¤§ ·ÎÄÚ¸ðÆ¼ºê µ¿Á¡ ¤§¤§¤§¤§¤§","¾Ë¶óÀÌ¾È½Â°³²Ü ","223.38 ","05.21"
"µÎ»ê Ã³À½º¸´Â Åõ¼öÇÑÅ× ³¸°¡¸² ½ÉÇÏ´Ù¸ç","À§¼±ÀÚ "," ","05.21"
"ÀÌ ¿ÍÁß¿¡ µÎ»ê¿¡ µÚÁö°í Å¸½´°£ ÈæµÎ·ç¹Ì ¼Õ ¤»¤»","1234 ","218.233 ","05.21"
"¹ÚÁ¤¾ÆÆÒ ¿À»§ ³ª ½Ò°Å°°¿¡¤Ð¤Ð","Á¤¾Æ¿ÀºüÂ¯ ","39.7 ","05.21"
"20»ì ´ëÇÐ»ý ÅäÅä Á¢½À´Ï´Ù","Dd ","39.7 ","05.21"
