"dc_title","dc_writer","writer_ip","dc_date"
"Á¥´Ñµå¶û È£³¯µÎ Ã¨½º ¿ì½ÂÈ½¼ö°¡¤Ì¸î¹øÀÓ","±Í¸®ÄÚÁöº¸ÀÌ "," ","05.21"
"¤²¤µ¾Æ ¸ø»ý±ä³âÀÌ ÀÔ Àß ÅÏ´Ù°í ²Ã¸²?","¤·¤· ","223.38 ","05.21"
"Å° 162¸é ³²ÀÚ·Î½á ³¡ÀÌ³Ä?","5653ds "," ","05.21"
"¸ø»ý°å´Âµ¥ ÀÔÀßÅÐ¸é ±¤´ë¤Ñ¤Ñ","¸ÞÁ¿ÀÇ¾ßÂ©Å¸ÀÓ ","223.39 ","05.21"
"±Ùµ¥ Á¥´ÑµéÀº ¾î´ÀÆÀ ÁÁ¾ÆÇÔ??","¹ÂÁö²ô¼Ò¿ïÂ÷ÀÏµå "," ","05.21"
"¾ßµ¿ ºÃ´Âµ¥ ÇöÅ¸ Á¸³ª°Ô ¿Â´Ù","¤·¤· ","211.34 ","05.21"
"¾Ç¼³ÀÌÇü ÁË¼ö¹øÈ£Á»","¤·¤· ","118.218 ","05.21"
"´ßÁý ÀÌ¹ø Ã¨½º ´ëÁø¿îµµ Á¸³ª ³ª»ÚÁö ¾Ê¾Ò³Ä?","¤·¤· ","116.45 ","05.21"
"Æä¸®½ÃÄ¡ ¿ùµåÄÅ ÀÌÈÄ ºÎÁøÇÑ ÀÌÀ¯°¡ ¹¹³Ä","°í¾çÀÌ¾ß¼³ÀÛ°¡ "," ","05.21"
"¾êµé¾Æ ÄÚÀÎº£ÀÌ½º 2¸¸4Ãµ¿ø ÀÌÁ¦ 2ÀÚ¸® ³²À½ »¡¸® ¹Þ¾Æ°¡ ¤»¤»¤»","¤·¤·¤· ","49.164 ","05.21"
"¿¡¸¯¼¾ ³ª°¡¸é ÁøÂ¥ Ã¨½º ±¤Å» È®Á¤°¢ÀÎµ¥","¤·¤· ","112.140 ","05.21"
"¼º¾Ç¼³ Âðµû¶ó´Â°ÔÁøÂ¥³Ä","¤·¤· ","180.71 ","05.21"
"³ª´Â Á¥ÁÖ¸¦ ÀÀ¿øÇÑ´Ù ¾Öºñ¸¦ ¶Ù¾î³Ñ´Â ¼±¼ö°¡ µÇ¶ó","¤·¤· ","211.36 ","05.21"
"±èÅÂ¿µ ÃÖÁøÃ¶ È«¸íº¸ = ±è¿µ±Ç ±è¹ÎÀç ÀåÇö¼ö","¤·¤· ","125.188 ","05.21"
"½Ö²¨Ç® Á¿°°ÀÌ»ý±â¸é ¤©¤·¾ø´Â°Å¸¸ ¸øÇÔ","¤·¤· ","121.168 ","05.21"
"±è¿µ±Ç vs ÀåÇö¼ö","¤·¤· ","125.188 ","05.21"
"¸®ÁØµü Ã¨½º¿ì½ÂÇÏ¸é Æç·¹ÀÇ ÀúÁÖ´Â ³¡³ª´Â°Å³Ä?¤»¤»¤»¤»","¤·¤· ","118.34 ","05.21"
"³­ ³²ÀÚÀÎµ¥ ¼Ó´«½çÀÌ ³Ê¹« ±æ¾î¼­ ºÒÆíÇÔ","¹ÂÁö²ô¼Ò¿ïÂ÷ÀÏµå "," ","05.21"
"ÄÉÀÎÀÌ¶û Ä¿¼î ºñ½ÁÇÏÁö¾Ê³Ä","¤·¤· ","210.99 ","05.21"
"Àç¼ö ÇÐ¿ø´Ù´Ï´Ù°¡ ¿·ÀÚ¸® ¿©ÀÚ¾Ö°¡ ÀÚ±¸ ¸»°É¾î¼­","ÇÇ°¶ÀÌ¼Ø»ç»ýÆÒ "," ","05.21"
"Áß¿¬) ¼ÕÈï¹Î ¸ÖÆ¼°ñ!! µæÁ¡ÇÑÁö 2ºÐ¸¸¿¡!","¤·¤· "," ","05.21"
"Ä«¶ó»¤Àº ¿ÖÄ³ ºôµå¾÷À» Á¶¾ÆÇÔ?","¤·¤· ","125.188 ","05.21"
"¼ÕÈï¹ÎÀº ¸Ç½ÃÆ¼ °ñ ÀÓÆÑÆ®°¡ Á¸³ª Å©±äÇß³ªº¸³×... °è¼Ó °Å·ÐµÇ´Â°Åº¸¸é","¤·¤· ","112.140 ","05.21"
