"dc_title","dc_writer","writer_ip","dc_date"
"³Û Á¿µµ ¸ð¸£´Â»õ³¢¾ß Á» °¡¸¸È÷ ÀÖ¾î","¾¾¹ß ","211.36 ","05.21"
"ºñÆ®Åä·»Åä ¸Æ¿©ÁØÇüÀÌ´Ù...¾÷ºñÆ® ³Û»ç¶ó","³ë¹«Çö "," ","05.21"
"Çüµé ¿ìÁöÇÑÀÌ°¡ ºñÄ³ 60¸¸¿ø °£´Ù´Â´ë?","»ç¶ûÀ»Çß´Ù ","175.120 ","05.21"
"[¼Óº¸] ¸®ÇÃ°ú ½ºÅÚ¶ó.. ½É»óÄ¡¾Ê´Ù..","¸ÂÀ½ ","182.214 ","05.21"
"¿¡ÀÌ´Ù ½ð´Ù °ð","ºÀ¼± ","110.70 ","05.21"
"ÁÖ½Ä 23³âÂ÷ ¾÷ºñÆ® ³Û(xem) Â÷Æ®ºÐ¼®","³ë¹«Çö "," ","05.21"
"°ñµå¸¸»è½º : xem(³Û)ÀÌ ÁøÁ¤ÇÑ ºñÆ®ÄÚÀÎ","³ë¹«Çö "," ","05.21"
"´ëºÎºÐ ´ëÀå ºñÆ®ÄÚÀÎ ¿À¸£¸é 2~5µî ÄÚÀÎ µû¶ó¿À¸£Áö ¾Ê³Ä?","¤Ð¤Ñ¤Ì ","121.64 ","05.21"
"Æ®·Ð Ãâ¹ß","¤·¤· ","110.9 ","05.21"
"³Û(xem) ¸ÅÁýºÀ ¹ß°ß ¤§¤§ °ñµå¸¸»è½º°¡ ¸Å¼öÇß´Ù¤§¤§","³ë¹«Çö "," ","05.21"
"°ñµå¸¸»è½º:³Û(xem) ÁøÁ¤ÇÑ ºñÆ®ÄÚÀÎ ","³ë¹«Çö "," ","05.21"
"Áö°©À¸·Î º¸³½ ¾ÏÈ£È­Æó","¤·9 ","223.33 ","05.21"
"ÅðÁ÷±Ý 2600 ³ª¿Ô°í ¹é¼ö´Ù","¤·¤· ","223.62 ","05.21"
"¸®ÇÃ °øÁö¶á°Åº¸¼Ò ¤»¤» ÁøÂ¥ °³¾²·¹±âÄÚÀÎÀÌ³× ¤»¤»¤»","¤·¤· ","112.162 ","05.21"
"³ª»ç ¿ìÁÖÈ­Æó ³Û(xem) ºô°ÔÀÌÃ÷ÅõÀÚ","³ë¹«Çö "," ","05.21"
"³Û 150Ãþ¿¡ ¹°·ÁÀÖ´Â Èæ¿ìÀ¾Á¦?","·¯¸®ÄÜ "," ","05.21"
"³Û ±Û¾´ÀÌ ¼±µ¿ ´çÇÏ´Â°Ô ¾Æ´Ï¶ó...","¤·¤· ","110.9 ","05.21"
"³Û ¤µ¤²...³ª»çÆ®À­ ¶ßÀÚ¸¶ÀÚ ¿Ã¶ú³×","³ë¹«Çö "," ","05.21"
"¼ÖÁ÷È÷ ºñÅä ÇÑ´Þ ¹¬È÷¸é ¾ó¸¶ °¥ °Í °°³Ä??","¤»¤» ","193.194 ","05.21"
"³Û ¶±»ó°¢ ³ª¿À³ª¿ä???","³ë¹«Çö "," ","05.21"
"³ª»ç Çù¾à ÇÏ´Ï±î ¿¾³¯ ÄöÅÒ »ý°¢³ª³×","¤·¤· ","211.246 ","05.21"
"³Û Æ®À­ ¾È¶¹ÀÝ¾Æ ¾¾¹ß³â¾Æ","¤·¤· ","110.70 ","05.21"
"³ë¹«Çöµµ ±¸ÀÔÇÑ ³Û(xem)","³ë¹«Çö "," ","05.21"
"ºñÆ®ÄÚÀÎ ºÒ±âµÕÃ³·³ ¼Ú¾Æ¿Ã¶ó¶ó","´ó´óÀÌÆÄ¿ö "," ","05.21"
"³Û ½Ã¹ß ¤»¤»¤»¤» Æ®À­ ¶¸´Ù","ÄÚ¸°ÀÌ ","223.62 ","05.21"
"¾÷ºø ³Û ³ª»ç ¿ìÁÖÈ­Æó ¶¸´Ù Æ®À­ ¤¡","¤· ","223.62 ","05.21"
"³Û ³ª»ç ¶¸´Ù ¤§ ¤§ ¤§ ","¤· ","223.62 ","05.21"
"ÇÏ ½Ã2¹ß ºñÅä 1.47¿¡¼­ 4¹é »°´Âµ¥","¤·¤· ","115.143 ","05.21"
"¿¡ÀÌ´Ù ¸Åµµº® ½½½½¶Õ´Â´Ù","¶±°ªÁá´Ù»ý°¢ÇÏÀÚ "," ","05.21"
"±âÇÁÅä´Â¹ºµ¥ 50ÆÛ³Ä ¤»¤»¤»","¤·¤· ","61.99 ","05.21"
"[¿¹¾ðÀÚÀÇ ²ÜÀë Å¸ÀÓ] '³Û' ÀÌ°Å ¿À¸£³ª¿ä?","¿À¶óÅ¬ ","117.111 ","05.21"
"ºñÅä È¾º¸ ¿ÀÁö°ÔÇÏ³×","¤·¤· ","223.62 ","05.21"
"½Ãµå 50À¸·Î ¾Æ´Ù ¸®ÇÃ ¹Ú¾Ò´Âµ¥ ¿Ö ±×´ë·Î³Ä","¤·¤· ","223.62 ","05.21"
"ºñÅä¹°·È¿À ¤Ð¤Ð »ì·ÁÁà","¤·¤· ","113.10 ","05.21"
"ºñÄ³ 60¸¸¿ø °¡³Ä?","»ç¶ûÀ»Çß´Ù ","175.120 ","05.21"
"[½ÇÈ­, ¿¹¾ðÀûÁß] ³ÛÇÏ°í ÀÌ¿À½ºÆ® ¿¹¾ð´ë·Î ¿À¸£´Â Áß","¿À¶óÅ¬ ","117.111 ","05.21"
"ºñÆ®¶û ÀÌ´õµî ¸ÞÀÌÁ® 5°³»©°í´Â ´Ù ÀâÄÚÀÎÀÓ","¤·¤·¤· ","39.7 ","05.21"
"ºÐ¼®ÇÒ¸¸ÇÑ ÄÚÀÎ ÃßÃµÁ»","¤Ð¤Ñ¤Ì ","121.64 ","05.21"
"¿Í °£¸¸¿¡ ¾µ¸¸ÇÑ°Å Ã£¾Ò´Ù","ÇÏ¾Æ ","39.7 ","05.21"
"°ð ¾à¼ÓÀÇ6½Ã°¡¿Â´Ù Áö¿¢½ºÃ¼ÀÎ»ç¶ó ¿ªÇÁ°¡ ½ÉÇÏ´Ù Å«Æø»ó½Â°¢ÀÌ´Ù","½ºÆ¼ºêÀâ¼Õ ","110.12 ","05.21"
"¾Öµé¾Æ~~","¤· ","119.65 ","05.21"
"¸®ÇÃ º¿ ¸ÅÁýÁß","¤·¤· ","223.33 ","05.21"
"Áö±Ý ÄÚÀÎº£ÀÌ½º¿¡¼­ 2¸¸4Ã³³Í »Ñ¸®´ÂÁß","¤·¤· ","123.214 ","05.21"
"±×¿ÍÁß¿¡ ¸®ÇÃ ÀºÀºÇÏ°Ô ¿À¸£³×","¤·¤· ","223.33 ","05.21"
"¸®ÇÃ ÃµÃµÈ÷ ¸ÅÁý ÁßÀÎ°Å ¾Èº¸ÀÌ³Ä","¤·¤· ","211.232 ","05.21"
"ÀÌ°Å ±¸¶ó¾Æ´Ñ°Å ÇØº»»ç¶÷µé¾ËÁö?1»ç¶÷´ç4¸í¹Û¿¡ÃßÃµ¾ÈµÅ","Èò´« ","112.145 ","05.21"
"´ëÃæ ÀÍÀýÇÏ°í »¯´Ù","ghost ","175.223 ","05.21"
"·¹µðÅõ½º °¡°Ý Á» ¿Ã¶úÀ¸¸é ÁÁ°Úµå¾Æ!!!!!!!!!!!!!","¶×ÀÌ¾ö¸¶ "," ","05.21"
"¸®ÇÃ ÇÏµåÆ÷Å©¾ÈÇÏ³Ä","Â÷Æ®¸Å¸Å°¡ "," ","05.21"
"¿å½ÉÀÌ ³Ê¹« °úÇÞ´Ù ¤µ¤² ¤Ð¤Ð","¤·¤· ","221.139 ","05.21"
"¾ß...´À³¦ ½êÇÏ´Ù...ÀÏ´Ü ³»¸®ÀÚ","ÄÚ¸°ÀÌ¿¡¿ä ","121.162 ","05.21"
"Æ®·Ð 400»çÅä½Ã ³Ñ¾î°¡¸é ¶±»óÀÌ´Ï±î ±×¶§³ª µé¾î°¡¶ó","Â÷Æ®¸Å¸Å°¡ "," ","05.21"
"ETF ½ÂÀÎ°ÇÀº ¿À´Ãµµ ¶Ç ¿¬±â?","¤·¤· ","153.142 ","05.21"
"ºø°¶ ¹ø¿ª±â) Æ®·Ð µåµð¾î °£´Ù -&gt; Æ®·Ð ±×´ë·Î´Ù","¤·¤· ","175.223 ","05.21"
"Çö ±âÇÁÅä ¹Ýµî","¤·¤· ","223.62 ","05.21"
"¾Æ ÆÄ¸®»õ³¢µé ´õ·´°Ô ¾Þ¾Þ°Å¸®³×","Â÷Æ®¸Å¸Å°¡ "," ","05.21"
"Æ®·Ð ¿Ö °©¶±»ó?","´ë³Ê¸®½º ","58.226 ","05.21"
"Æ®·Ð¿¡ ½Ê¸¸¿ø ÇÏ¾Æ....µ·ÀÌ¾ø´Ù","½Ê¸¸¿ø ","121.163 ","05.21"
"º¸À¯ÇÏ°í ÀÖ¾îµµ","¤·¤· ","110.70 ","05.21"
"ºñÆ® »©°í ³ª¸ÓÁö´Â ´Ù ¾ËÆ®¶ó°í ºÎ¸£´Â°ÅÀÓ?","¤·¤· ","58.227 ","05.21"
"Æ®·Ð¹ÌÃÆ´Ù ¤»¤»¤»¤»¤»¤»¤»¤» °¡Áî¾Æ!!!!!!!!!ÃÖ°í¼Óµµ´Ù ¤»¤»¤»","°³¹ÌÀ¸ÈÞ ","211.117 ","05.21"
"¸®ÇÃ µé¸°µå¾Æ!!","¤·¤· ","211.36 ","05.21"
"Áö±Ý Æ®·Ð Å¸´Â Èæ¿ì ¾øÁ¦?","¿À¶óÅ¬ ","117.111 ","05.21"
"Æ®·Ð ¾¾¹ß µåµð¾î °¡³×","¤·¤· ","175.223 ","05.21"
"Æ®·Ð ½Ã¹ß·Ã µåµð¾î°£µå¾Æ~","¸®ÇÃ ","211.36 ","05.21"
"Áö±Ý Æ®·Ð ´Þ¸°´Ù ºü¸® ¸Å¼ö ¤¡¤¡","¤·¤· ","175.223 ","05.21"
"±×·¡ ÀÌ¿À½ºÆ® °¡´Â°Å¾ß~!!!! °¡Áî¾Æ¤¿¤¿¤¿","¿À¶óÅ¬ ","117.111 ","05.21"
"¾Æ¾Æ.. ¿£ÁøÄÚÀÎ.. ±¦È÷ ¾ê±â ²¨³Á´Ù°¡..","¤·¤· ","221.139 ","05.21"
"¾ß ÀÌ ¾¾¹ß·Ãµé¾Æ Çü¾Æ°¡ ¼¼¹øÂ° ¹¯´Â´Ù","ºþ¾²±îÁö³¯¸² ","121.134 ","05.21"
"Æ®·Ð °¡Áî¾Æ~~","¤·¤· ","175.223 ","05.21"
"ºñÅä °íÁ¡ ¸ÅµµÇØ³ù´Âµ¥ ÆÈ¸®°í ´Ù½Ã ÀúÁ¡°¡³× ±»!","°³¹ÌÀ¸ÈÞ ","211.117 ","05.21"
"ºø°¶³âµéÀÌ ÁøÂ¥ »ç¾ÇÇÑ°Ô","¤·¤· ","223.62 ","05.21"
"´õ¸¶ÀÌ´Ù½ºÅÍÄ¡","¾¾¹ß ","211.36 ","05.21"
"±âÇÁÅä ¹ÝµîÀº ¿À³ª?","¤»¤» ","223.62 ","05.21"
"ÇÃÄÚ °ð ¹Ýµî ¿Ã °Å °°Áö?","Èæ¿ì3333 ","175.209 ","05.21"
"[¼Óº¸] ºñÅä´Â ¿À¸£´Âµ¥ Æ®·ÐÀÌ ¾È¿À¸¥´Ù?","¸ÂÀ½ ","182.214 ","05.21"
"±â°£ ÂªÀº°Ô ¾Æ½±±äÇÏ´Ù","¤·¤± ","39.7 ","05.21"
"[¿¹¾ð] ÀÌ¿À½ºÆ®/³Û ¶±»ó °¢","¿À¶óÅ¬ ","117.111 ","05.21"
"ºñÅä µµ¸Á°¡¶ó","¤·¤· ","223.33 ","05.21"
"¾Æ½Ã¹ß ¿£Áø »âÀÌ¾ù´Âµ¥ ½ÃµåÁ» ¹¯¾î³î°É","¤·¤· ","221.139 ","05.21"
"±¤°í ¿ÖÄÉ ¸¹³Ä? ³ëÀëÀÌ°í","¤·¤· ","58.227 ","05.21"
"ETF  ½ÂÀÎ ¾ðÁ¦·Î ¿¬±â µÆ³Ä?¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤· ","124.59 ","05.21"
"±×·Î½ºÅç 540Ãþ »ç¶÷ÀÖ¾î¿ä","¤±¤²¤²¤² ","223.62 ","05.21"
"¿£ÁøÄÚÀÎ ÁÖ¸ñÇØ¾ßµÇ¿ä~~~","¤·¤· ","203.226 ","05.21"
"³ª´Â Àû±Ý´ë½Å ´ëÀå »ç´ÂÁßÀÓ","¤·¤· ","110.70 ","05.21"
"¸®ÇÃÁß´ëÀå ¼ÒÈ¯","¿À¶óÅ¬ ","117.111 ","05.21"
"TSO ¸ð¸£¸é °¡¼­ ¹¹ÇÏ´Âµ¥ÀÎÁö ¾Ë¾Æº¸¸éµÇÁö","¹Ì¹Ì ","124.213 ","05.21"
"ÀÎ°£´ä°Ô »ç¶÷´ä°Ô ÄÚÀÎÁú ÇÏÀÚ ½Ã¹ß³ð¾Æ","¤·¤· ","106.255 ","05.21"
"ºñÆ®ÄÚÀÎ 1¾ï°£´Ù°í ÇÏ´øµ¥ ½Å»ý°Å·¡¼Òµé »ì¾Æ³ª°ÚÁö?","¤·¤· ","211.51 ","05.21"
"±âÇÁÅä ½ÃÃ¼µéÀº ¾îÂ¿..","¤·¤· ","211.232 ","05.21"
"¾Æ ¿¾³¯¿¡ ¹öÁö »ý°¢³ª³×","¤·¤· ","110.70 ","05.21"
"¾êµé¾Æ ¾ÆÁ÷µµ ¸ð¸£°Ú´Ï?","°íÅõ´õ¹® ","61.74 ","05.21"
"°³¾¾¹ß ºÏµüÀÌ 0.8¿øÀÏ¶§ºÎÅÍ ½òÁÙ ¾Ë¾Ò´Âµ¥ º¸´Ù°¡","¤·¤· ","59.14 ","05.21"
"¾ÆÀ× ¸®ÇÃ ±â»ç´ÏÀÓ~~~~","¤·¤· ","211.246 ","05.21"
"¸¶ÁøÀº ÀÌÁ¦ ¿©±â","dhwu ","106.240 ","05.21"
"ÁøÂ¥ °³´ë¹Ú¾Æ´Ô??","¤·¤· ","110.70 ","05.21"
"¾Æ ¾ËÆ®..... ¶±¶ôÀÇ ½ÃÀÛÀÌ¶ó´Ï ....","¶×ÀÌ¾ö¸¶ "," ","05.21"
"¾ÆÀÌÁî ¼±µ¿¿¡ ÈÖµÑ¸®¸é","¤½¤½¤½ ","27.130 ","05.21"
"ºø½ô ÆÝµð 1¸¸¾¿ ¸ÅµµÇÏ´Â³ð´©±¸³Ä ¤»¤»¤»","ÆÝµð½Ã¼¼Á¶ÀÛ´©±¸³Ä ","211.117 ","05.21"
"ÄÚÀÎÇÏ¸® °¡¾ßÁ¦~~","½ºÆÄ¸£ÅÍ "," ","05.21"
"¸®ÇÃ °³»õ³¢¾ß","¤·¤· ","211.232 ","05.21"
"¾Ó ºÏµüÀÌ ÀÍÀý¶ì","¤·¤· ","221.139 ","05.21"
"Çüµé °¡¾ßÁ¦~~~","½ºÆÄ¸£ÅÍ "," ","05.21"
"¿¡ÀÌ´Ù »çÁö¸¶¶ó ¸»Çß´Ù","¤·¤· ","223.62 ","05.21"
"³»µ·Àº °æÇ°°°Àº°ÅÁö¹¹","°æÇ° ","222.114 ","05.21"
"ÁøÂ¥ ºñÆ®ÄÚÀÎ°¶ ¡³ª ¿ô±â³× ¤»¤»¤»","¤·¤·¤· ","222.111 ","05.21"
"»ý°¢º¸´Ù º°·Î³×","¤©¤© ","1.223 ","05.21"
"ºøÅä Àü°íÁ¡ ¶Õ´Â´Ù !!! Å¸¶ó ¾È´Ê¾ú´Ù!!!!!!!!!!!!!!","¤»¤» ","193.194 ","05.21"
"ÁøÂ¥ Èæ¿ìµé Æ¯Â¡!!","¤·¤· ","106.255 ","05.21"
"¿À´Ã ÀÏ´çÀº¹ú¾ù´Ù ºñÆ®ÄÚÀÎÀº Á¸¹öÇÏ´Â°Å¾Æ´Ï´Ù ¶±¶ô¸ÂÀÌÇÏÀÚ","Á¡ÇÎ ","223.33 ","05.21"
"ÆÝµð0.8¿¡ 500¸¸´Þ·¯ ³Ö¾ú´Âµ¥ »¬±î???","ÇÐ½ÄÃæ ","110.70 ","05.21"
"°íÆÅ½º¶û ¾÷ºñÆ®Áß¿¡ ¾îµð°¡³´³Ä? ","¤·¤· ","110.70 ","05.21"
"±âÇÁÅä°¡ ¹ºµ¥ 50ÇÁ·Î ¿À¸£³Ä;;","¤·¤· ","117.111 ","05.21"
"ÆÝµð»ç¶ó µÎ¹ÙÀÌ ±â¸§¸Ó´Ï¿¡´Ù°¡ 100¹è°£´Ù","¡áx "," ","05.21"
"ºñÅä ÆÝµð ¼øÈ¯»ó½ÂÀÌ´Ù","oooo ","106.255 ","05.21"
"¾ÆºÏµü¾Æ ÇüÀÌÀß¸øÇÞ´Ù","¤·¤· ","221.139 ","05.21"
"IQ Broker ¾Æ´Â»ç¶÷ÀÖÀ½???? ","¤·¤· ","110.70 ","05.21"
"¸ð½º °£´Ù","¤·¤· ","118.217 ","05.21"
"´ÜÅ¸Ä£´Ù°í Æþ´çÆþ´çÇÏ´Ù°¡ 200³¯·È´Ù  ½Ã¹ß","´ÜÅ¸ ","223.62 ","05.21"
"ºñÅä Àü°íÁ¡ ¶ÕÀ¸¸é 2¿ø ¹«Á¶°Ç °¡´Â°¢ ¸Â³Ä??","¤»¤» ","193.194 ","05.21"
"¿äÁò Àå¿¡¼­ ¼öÀÍ·ü 65ÆÛ ÀÎÁõ.jpg","¤· ¤· ¤· ¤± ","175.223 ","05.21"
"ºñÅä ³Ê¹«½î³× 2ÃµÃß¸Å°£´Ù ¾¾¹ß ¤»¤»¤»","1212 ","193.194 ","05.21"
"°¶ ²¿¶óÁö¿ÖÀÌ·³?","¤·¤· ","14.51 ","05.21"
"IQbroker´Â ¹¹³Ä?","¤·¤· ","110.70 ","05.21"
"¾Æ´Ï±Ùµ¥ ¾÷ºñÆ® ÀÔÃâ±Ý ¾ðÁ¦Ç®¸®³Ä?","¤·¤· ","110.70 ","05.21"
"¾ÆÀÌÁîÃ¼ÀÎ µ¥¸ð¹öÀü","¸ð¸ð ","124.24 ","05.21"
"ÀÌ·±°Åµµ ÀÖ¾ù³×?","¤·¤· ","175.223 ","05.21"
"¾ß ºñ½æºñÅä È£°¡Ã¢ º¸´Âµ¥","¤·¤· ","223.33 ","05.21"
"ÀÌ·±°Åµµ ÀÖ¾ú³×?","¤·¤· ","175.223 ","05.21"
"¾ß ºø½æ ºñÅä È£°¡Ã¢ º¸´Âµ¥","¤·¤· ","223.33 ","05.21"
"¿ø·¡ ¾ßµ¿¿ÕÀº ¹öÁö ¾Æ´Ï³Ä","¤·¤·¤· ","110.70 ","05.21"
"¸ð½ºÄÚ ½Ãµ¿°Ç´Ù","¤·¤· ","118.217 ","05.21"
"¸¶ÀÌ´×¸ÞÅ¸½Ã±â´Â Áö³ª°¬°í, ¾Æ¿äµµ ÇÖÇÏ´Â°¡ ½Í´õ´Ï ¾Æ¿äµµ Áö³ª°¬°í~","°¡¾ßÁö ","220.123 ","05.21"
"ºñÅä¶û ÆÝµð;;","11111 ","117.111 ","05.21"
"³»°¡ ºø½æÀÌ¶ó ±×·±°¡ ºÏµüÀÌ Á¤Ã¼µÇ¾îÀÕ´Âµ¥","¤·¤· ","221.139 ","05.21"
"ºñÅä¶û ÆÝµð;;","11111 ","117.111 ","05.21"
"´Ï³× ¸ð½º·£µå ÇØºÃ³Ä?","¤·¤· ","211.36 ","05.21"
"¸µ¸µ¸µ¸µ¸µ¸µ¸µ¶û¸µ¸¶¹ë","¾Ð±¸Á¤ºñ´¢±â°ú ","39.7 ","05.21"
"°¢³ª¿Ô´Ù","¤·¤· ","123.100 ","05.21"
"¹ö°ÅÇüµéÀº","¤·¤· ","223.39 ","05.21"
"¾ßµ¿ ¾ø¾îÁöÁö ¾Ê´ÂÀÌ»ó ºñÅä ¸ÁÇÒÀÏ ¾øÁö¾Ê°ÚÀ½?","¤·¤· ","14.51 ","05.21"
"¸®ÇÃ ¸Åµµº® ¿Ö ³ì´Â°Å³Ä","¤·¤· ","222.118 ","05.21"
"ÇüÀÌ ÆÝµå ¹ö½º ÇÈÂñ·¯ÁØ°Å Àß ÅÀ´Ï? ´ÙÀ½¹ö½º °£´Ù","¤·¤· ","222.104 ","05.21"
"ÁøÂ¥ ºñÅä¸»µµ¾ÈµÇ´Â¼öÁØÀ¸·Î ¿À¸¥´Ù;;;","sefsfe ","211.117 ","05.21"
"ÀÌ°Å ¾Ë°í ÀÖ´Â »ç¶÷ ¸î ¾øÀ» µí","ZZZZ ","175.223 ","05.21"
"ºñÅä¤¶¤² ¹¹¾ß","¤·¤· ","223.38 ","05.21"
"Â¯²ä¶óµµ »çÀç±â Àý¶óÇÑ´Ü´Ù! °¡Áî¾Æ~~~~","¤·¤· ","175.121 ","05.21"
"ºñÆ® 980¸¸¿ø°¡¸é ¿¡ÀÌ´Ù 110°¡´Â°Å ¾ËÁ¦?","ºÀ¼± ","121.132 ","05.21"
"¿±ÀüÁÖ ÃÖ¼Ò 100¹è´Â ¿À¸¥´Ù (ºñÅä, ÆÝµð¿¢½º)","¤·¤· ","115.22 ","05.21"
"±âÇÁÅä ¼ÕÀýÄ£ ¾Ö´ú ±â°¡Â÷°Ú´Ù","¤·¤· ","117.111 ","05.21"
"¸®ÇÃ¹¹°í","¶±°ªÁá´Ù»ý°¢ÇÏÀÚ "," ","05.21"
"ÇÃ·¹ÀÌÄÚÀÎ ¹Ï°í °¡´Â´Ù","ÄÚÄÚÀÎ´Ù¸® "," ","05.21"
"½Å±âÇÏ±ä ÇÏ³×","¤·¤· ","110.70 ","05.21"
"¾ÆÁ÷µµ ºñÆ®ÄÚÀÎ Ç®¸Å¼ö ¾ÈÇÑ Èæ¿ì ÀÖ³Ä?","ÄÚÀÎ¿ÃÀÎ ","121.184 ","05.21"
"¾Æ´Ù ³»ÀÏ °íÁ¡1ÁÖ³âÀÌ´Ù","¶±°ªÁá´Ù»ý°¢ÇÏÀÚ "," ","05.21"
"¸®ÇÃ ½Ãµ¿ °É¾ú´Ù","¤·¤· ","211.232 ","05.21"
"Ä³¸® ¾Ã»ç±â ½ºÄ·ÄÚÀÎ ¾ó¾ÀµµÇÏÁö¸¶..","¤·¤· ","220.88 ","05.21"
"Àü°íÁ¡ Âï°Ú´Âµ¥? 162°¡ Àü°í¿´³×??","sefsfe ","211.117 ","05.21"
"ºñÅä¸Å¼ö¼¼ ¹¹³Ä...Áö±ÝÀÌ¶óµµ »ç¾ßÇÏ³ª?","sefsfe ","211.117 ","05.21"
"1.46Ç®¸Å¼ö 1.55Ç®¸ÅµµÇß´Âµ¥ ¼º±ÞÇß³×","¤·¤· ","106.102 ","05.21"
"È£Àç ÅÍ¶ß¸®°í ½ÃÀÛÇÏ³× ¤»¤»","AOC ","211.59 ","05.21"
"»§µð¿¢½º °³ÀÚ¼®µé ´Ù½Ã´Â °¡³ª¹Ù¶ó","¶Ë°í ","223.62 ","05.21"
"¾Æ´ÏºÏµüÀÌ ¹ºµ¥ ½Ã¹ß¤»¤»","¤·¤· ","221.139 ","05.21"
"Æäµ¦½º ½ºÄ·¿¡ ´çÇÑ »õ³¢µéÀº ÀÚ»ì Á» ¤»¤»¤»","HODL ","110.70 ","05.21"
"$BTT","¤·¤· ","221.139 ","05.21"
"®X TSO±³È¯ºñÀ² ¸Á","¤±¤±¤± ","182.166 ","05.21"
"ºñÅä ¹öÆ¾º¸¶÷ÀÌ ÀÖ±º","¤·¤· ","106.102 ","05.21"
"ÀÌ·±°Å³ª Âü¿©ÇØ¾ßÁö","¤·¤· ","110.70 ","05.21"
"ÀÌ´õ Ãµ°³ ¾Æ´Ù ¹é¸¸°³°¡ À¯ÀÏÇÑ Àç»ê","ºÀ¼± ","39.7 ","05.21"
"ÇÏ¾¾¹ß ÀÌ°Ô ÄÚÀÎÁúÀÌÁö ÄÚÄ«ÀÎ ÁÒÁø´Ù ÁøÂ¥","¤·¤· ","221.139 ","05.21"
"ºøÅä½ð´Ù °¡Áî¾Æ!!!!!!!!!!","¤»¤» ","77.136 ","05.21"
"ÆÝµð ¾÷ºñÆ® Ã¤°á ³»¿ªÁß 8285°³","¹°·Ã°Ç°¡ ","61.75 ","05.21"
"¿ä¼¼°Å·¡¼Ò »ý±â´Â °Å·¡¼Ò °Å·¡·® ´Ù ¾È³ª¿ÀÁö?","¤·¤· ","160.86 ","05.21"
"¾ÆÀÌÁîÃ¼ÀÎÀÌ È«Äá¿¡¼­ ³Ñ¾î¿ÂÄÚÀÎÀÎ°Å¾ß?","ÄáÄáÀÌ ","14.3 ","05.21"
"Áö±Ý Æ®·ÐÀº ¾î¶¶?","ÀÌ´õ30.7 ","117.111 ","05.21"
"ºø½æ ¾÷ºñÆ® °Å¸£°í, °Å·¡¼Ò ¾îµðÇÏ¸é µÊ?","ÈÜÀÚ ","218.234 ","05.21"
"ÄÚºø ¾²´Â »ç¶÷?","¤· ","110.70 ","05.21"
"ÇÏ ¿À´Ã Á¶¾Ñ´Ù ¤Ð","¤·¤· ","221.139 ","05.21"
"¹Ù³½ ÆÝµð 100¾ï Ä¡¿ì´Â ¼ø°£ ³¯¾Æ°£´Ù. ºø½æ¼¼·Â ¹Ï´Â´Ù.","123123 ","210.101 ","05.21"
"ºø°ÖÇÏ¸é µ·¸ø¹ö´ÂÀÌÀ¯","00 ","175.223 ","05.21"
"¾÷ºñÆ®, °¡Â¥°èÁ¤ ¸¸µé¾î 1Ãµ500¾ï´ë ºñÆ®ÄÚÀÎ ÆÇ¸Å »ç±â","ÈÜÀÚ ","218.234 ","05.21"
"º»´Ù ÁöÄÑº¸°íÀÖ´Ù","¤§¤§ ","222.101 ","05.21"
"ÅÍÄ¡°ñµå ÅÍÄ¡°ñµå~","¾¾¹ß ","211.36 ","05.21"
"º£ÀÌÁ÷ ¾î¶°³Ä","¶±°ªÁá´Ù»ý°¢ÇÏÀÚ "," ","05.21"
"±âÇÁÅä","111 ","175.193 ","05.21"
"FEDEXÄÚÀÎ  ¤µ¤² »ç±âÄÚÀÎ ³»µ· ³»³ö~~~~~~~","¤· ","119.65 ","05.21"
"¸ð½ºÄÚÀÎ ¼±¹Ý¿µµÈ°Å³Ä?","¸¶ÀÌ³Ê½º3Ãµ ","220.116 ","05.21"
"¿¡ÀÌ´Ù ¹é¸¸°³ º¸À¯","ºÀ¼± ","39.7 ","05.21"
"ÆÄ¸éÆÈ¼ö·Ï ¾Æ¸§´ä³×","ÁöÁöº¸ ","123.202 ","05.21"
"¿£ÁøÄÚÀÎ Å¸¶ó","¤·¤· ","117.111 ","05.21"
"»§µð¿¢½º ´©°¡ ÃßÃµÇß³Ä µÚÁø´Ù","¶Ë°í ","223.62 ","05.21"
"ÄõÅ©Ã¼ÀÎ ¹«Á¶°Ç½î´ÂÀÌÀ¯","¤·¤· ","180.182 ","05.21"
"¾à 15000¿ø Ä¡Å²°ª ¹ø°Å°°ÀÎ¼­ Çàº¹ÇÏ´Ù","Á¶¸¶½Ã ","211.36 ","05.21"
"ÇÏ½Ã¹ß ±âÇÁÅä °ñÄ¡¾ÆÇÁ³×","¤·¤· ","221.139 ","05.21"
"ÆÝµðÆÝµð ³ë·¡¸¦ ÇÏ±æ·¡ ºÃ´õ¸¸...","±â´ëÇÏÁö¸¶¶ó "," ","05.21"
"ÆÝµð 1¿ø½Î¿ò Â¾´Ù  ¹Ù³½vsºø½æ","17383 ","223.62 ","05.21"
"µ¹¾Æ°¡´Â ²¿¶óÁö º¸´Ï±î ¾ÕÀ¸·Î Àå ¿¹»ó","¤±¤¤¤· ","14.52 ","05.21"
"¤»¤»¤» ºñÅä °£´Ù","¤·¤· ","223.39 ","05.21"
