"dc_title","dc_writer","writer_ip","dc_date"
"ÁøÂ¥ ÇÒÁþ¾ø´Â ¾ÖµéÀÌ ¿Ö Àú·¸°Ô ¸¹³Ä ÁøÂ¥ ¤»¤»¤»","¤·¤· ","211.186 ","05.21"
"¤µ¤² ´ÏÆù ÇÒÄ«š¿¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","05.21"
"¿Á¹ß±â ´Æ¸§ÇÏ³ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿øºô·Õ "," ","05.21"
"¤·¤·¤·","¤·¤© ","110.70 ","05.21"
"¸ðÀÚÀÌÅ© ¿Ö ÇÑ°Å¾ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ","¤·¤· ","210.97 ","05.21"
"ÇÏÀÌ°í ±×·¯¸é¼­ ³ªº¸°í µ¿»ý ºÎ´Ù³¢°í »ì¶ó´Ï ±×°Ç ¾Æ´Ï´Ï","¼ºÀÎ³ë¹«Çö "," ","05.21"
"ºù±¸ ¤»¤»¤»¤»¤»","¤·¤· ","121.183 ","05.21"
"°«Èï½Ä ´ëÅ¸ ÀûÀü ¼º°ø ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.224 ","05.21"
"¿Á¹ß±â´Â Á¸³ª ¿À·¡ÇÑ°Å °°³ë?","¤·¤· ","218.144 ","05.21"
"ÇÒÄ«½º ¤»¤»","ùÛÑû "," ","05.21"
"69™U¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","05.21"
"ÇÒÄ«½º ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.254 ","05.21"
"Ä¸Æ¾ÄÚ¸®¾Æ >>>>>> ¾ÃÅº ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ","¤·¤· ","210.97 ","05.21"
"¹ß±â ¤»¤»¤»¤»","¿øºô·Õ "," ","05.21"
"Ä¸ÄÚ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.254 ","05.21"
"Ä¸Æ¾ÄÚ¸®¾Æ´Â ¤·¤¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ","¤·¤· ","210.97 ","05.21"
"¿Á¹ß±â Á¦´ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","61.102 ","05.21"
"È«¾î ±è¼±ºó ¾È ÀâÀ»°Å³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.224 ","05.21"
"±ºº¹ÇÍ","¤·¤· ","223.38 ","05.21"
"Ä¸Æ¾ÄÚ¸®¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ","¤·¤· ","210.97 ","05.21"
"Ä¸Æ¾ÄÚ¸®¾Æ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"Á¦º¹ÇÍÀÎµ¥ ¿Ö ³²ÀÚ°¡ ³ª¿Í¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","05.21"
"º¸´Ï±î ÀÌ°Å skt + lg + Å°¿òÀÌ","¼ºÀÎ³ë¹«Çö "," ","05.21"
"½½Áö´©³ª Ä¿¿±¤»¤»","ùÛÑû "," ","05.21"
"¾ßÆÅ °Å¸£°í Å·Åº ³ë·¡ ÁÁÁö ¾Ê³Ä?.ask","¤·¤· ","59.23 ","05.21"
"¾ß»Ç´©³ª ºß¾îºü Á¤µµ¸é °áÈ¥ÇÏ³Ä? ¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"½½Áö´©³ª ¿ï¾î??¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","05.21"
"½½Áö´©³ª ¤»¤»¤»¤»¤»¤»","¤·¤· ","183.100 ","05.21"
"³ªÀº¾Æ¾¾ ¿Ã¸¸¿¡ ÀÏÇß³×","¤·¤· ","223.38 ","05.21"
"ºñÆ²Áî´Ï¹Â¤Ð¤Ð¤Ð","¤·¤· ","211.199 ","05.21"
"¹æÆ²Áî¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","05.21"
"Àú»õ³¢µéÀÌ µµ´ëÃ¼ ÀÎ±â°¡ ¿Ö ¸¹Àº°ÅÀÓ?","¤·¤· ","210.97 ","05.21"
"Çý¸® ¸ø»ý±ä³â ±×¸¸ Á» Ã³³ª¿Í¶ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.224 ","05.21"
"¤»¤»¤»¤»¤»¤»¤» Â§°Å³Ä","¤·¤· ","223.38 ","05.21"
"ºñÆ²Áî ´É¿å ¤»¤»¤»¤»¤»¤»¤»","¿øºô·Õ "," ","05.21"
"Á¡¸¶´Â ´©±ºµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.23 ","05.21"
"ºñÆ²½º ´É¿å¤»¤»¤»¤»¤»¤»","¤·¤· ","221.139 ","05.21"
"³ª ³ª³ª³ª³ª ³ªºÀ¾² ¤»¤»¤»","¤·¤· ","121.254 ","05.21"
"ºñÆ²½º ´É¿å¤»¤»¤»¤»¤»¤»","¤·¤· ","221.139 ","05.21"
"¤©¤· Á¸³ª Àß³ª°¡´Ï±î ´Ù Àß»ý°Üº¸ÀÓ ¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"¾ó±¼Àº ¿£½ÃÆ¼°¡ ³´³ë¤»¤»","ùÛÑû "," ","05.21"
"Å·ÅºÀº ÁøÂ¥ ¹ÌÃÆ³×¤»¤»¤»¤»¤»","¤·¤· ","121.183 ","05.21"
"³ª³ª³ª†E¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","05.21"
"±Âº¸ÀÌ ¤»¤»","¤·¤· ","39.116 ","05.21"
"±è¼®Áø Á¸Àß ¤»¤»¤»¤»¤»","¤·¤· ","61.102 ","05.21"
"·¦³ªºÀ¾²¤»¤»¤»","¤·¤· ","39.117 ","05.21"
"·¦³ªºÀ¾² ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"·¦³ªºÀ ¤»¤»¤»","¿øºô·Õ "," ","05.21"
"Å·Åº ¤§¤§¤§","¤·¤· ","39.116 ","05.21"
"¾Æ ºÎ²ô·´³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.254 ","05.21"
"¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñsbs Áß°è¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","223.38 ","05.21"
"Å·Åº ¹ÌÃÆ³ë","¤·¤· ","115.69 ","05.21"
"Á¦2ÀÇºñÆ²Áî¤»¤»¤»¤»","¤·¤· ","121.190 ","05.21"
"Á¦2ÀÇ ºñÆ²Áî·¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"ºñÆ²Áî ºñÆ²¾î¹ö¸®³ë ¤»¤»¤»¤»¤»¤»¤»","¿øºô·Õ "," ","05.21"
"±â·Ï¼Ò³â´Ü","¤·¤· ","223.38 ","05.21"
"»©³¥·´","¤·¤· ","223.38 ","05.21"
"¹Ì±¹¿¡¼­ 30¸¸ÀÌ¸é ÀûÀº°Çµ¥","ùÛÑû "," ","05.21"
"°³Æ¼ Á¶¼±Á· ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.224 ","05.21"
"¹ÚÁø¿µ ÇÇ²¨¼Ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.23 ","05.21"
"Å·Åº ¹ÌÃÝ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"³ë¼÷¼Ò³à´Ü¤»¤»¤»","¤·¤· ","223.38 ","05.21"
"³­¹Îµé ¸¹³ó ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.100 ","05.21"
"³ë¼÷ ¤»¤»¤»¤»","¿øºô·Õ "," ","05.21"
"¾Æ¸Þ¸®Ä­¾ßºØÀÌ ¤»¤»¤»¤»¤»¤»¤» ","¤·¤· ","210.97 ","05.21"
"³ªÀº¾Æ¾¾ ³ë·¡¤»¤»","¤·¤· ","223.38 ","05.21"
"³Êµåµé¸¸ º¸ÀÌ³ë¤»¤»","ùÛÑû "," ","05.21"
"³Êµåµé¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","·çÄ«½º "," ","05.21"
"´Ï°Åµé È¯ÀåÇÏ³× ¤»¤»¤»","¿øºô·Õ "," ","05.21"
"´Ù À¯»öÀÎÁ¾ÀÌ³ë ¤»¤»¤»","¤·¤· ","121.254 ","05.21"
"ÀÌ ¹æÈ­¹üµé¾Æ¤»¤»","ùÛÑû "," ","05.21"
"ÆÄÀÌ¾î¤»¤»¤»","¤·¤· ","223.38 ","05.21"
"¾ß±¹°¡ ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.23 ","05.21"
"¿Í ¿ÖÄÉÁÁ¾ÆÇÏ´Â°ÅÁö ¤»¤»¤»","¿øºô·Õ "," ","05.21"
"ÆÄÀÌ¾î ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.116 ","05.21"
"Åë±¹°¡ ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"¾ß ÄÚ¸ó½ºÅÍ¤»¤»","¤·¤· ","39.117 ","05.21"
"¹Ì±¹ ¾ßºØÀÌµé","¤·¤· ","223.38 ","05.21"
"·¦³ªºÀ ¤»","¤±¤± ","223.62 ","05.21"
"¹Ì±¹ ±¹³»¾ß±¸°¶·¯¸®µé¤»¤»¤»","¤·¤· ","223.38 ","05.21"
"³¿»õ¿ÀÁö°Ú³ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.100 ","05.21"
"3ÀÏ³ë¼÷","¤·¤· ","223.38 ","05.21"
"±Ùµ¥ Âðµû°°ÀÌ»ý±ä³âµé¹Û¿¡¾ø³×","¤·¤· ","39.117 ","05.21"
"¹Ì±¹ ÃÖ¾ÇÀÇ ¼¼´ë","¤·¤· ","39.116 ","05.21"
"¹Ì±¹ÆÇ ÃÖ¾ÇÀÇ¼¼´ë ¾ç¼ºÁß ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"½Ø²öÇÑ ³âµé °³¸¹³ë","¤·¤· ","125.186 ","05.21"
"±¹»Í ÃæÀü ¹ÌÄ£´Ù ¤»¤»¤»¤»","¤·¤· ","39.116 ","05.21"
"¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñsbs Áß°è¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","223.38 ","05.21"
"0°î°© À¯¸íÇÑ°É·Î À¯¸íÇÑ±×·ì¤»¤»","ùÛÑû "," ","05.21"
"Å·ÅºÀº ¤·¤¸ÇÏÀÚ³Ê ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.23 ","05.21"
"³¯¸Ô¾Æ¾¾ 1¹ä°ª","¤·¤· ","223.38 ","05.21"
"Å·Åº ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"Å·Åº ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤»¤»¤»¤»¤»¤»¤» "," ","05.21"
"¹ý±Ô¾Æ¾¾ ÀÏÇÑ´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.190 ","05.21"
"³ªÀº¾Æ¾¾´Â ¼º¿ìÀÓ? ¤»¤» ","¤±¤± ","223.62 ","05.21"
"Å·Åº ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.23 ","05.21"
"³ªÀº¾Æ¾¾ ´º¿å º¸³»ÁÖ´ø°¡¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","È£ÄÃÁö "," ","05.21"
"³ªÀº¾Æ¾¾ ÀÏÇÏ³ë¤»¤»","ùÛÑû "," ","05.21"
"³ªÀº¾Æ¾¾ ¹ä°ª ¤»¤¼¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.99 ","05.21"
"Å·Åº¤»¤»¤»","¤·¤· ","115.69 ","05.21"
"³ªÀº´©³ª ¿Ã¸¸¿¡ ÀÏÇÏ´©","¤·¤· ","223.38 ","05.21"
"³¯¸Ô¾Æ¾¾ ¿À·£¸¸¿¡ ÀÏÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"³ªÀº¾Æ¾¾ ¶Ç ³¯¸Ô¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","È£ÄÃÁö "," ","05.21"
"³ªÀº¾Æ¾¾ ÀÏÇÑ´Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","183.100 ","05.21"
"¾ß»Ç´º³ª ¾´¿ôÀ½ ¤»¤»¤»","¿øºô·Õ "," ","05.21"
"¾ß»Ç´©³ª °Üµå¶ûÀÌ ÄÚ¹Ú°í½Í³×¤Ì¤Ì","ùÛÑû "," ","05.21"
"½½Áö´©³ª ²ô´ö²ô´ö¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","05.21"
"ILOºñÁØµÇ¸é 4±ÞÀº ±º´ë ¾È°¨","¤·¤· ","182.226 ","05.21"
"¾ß»ÇÀÌ¸ð´Â ¾ðÁ¦ ½ÃÁý°¡³ë ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"³ªÀº¾Æ¾¾ °³ºÎ·¯¿öÇÏ³×","¤·¤· ","223.38 ","05.21"
"³ªÀº¾Æ¾¾ Á¹Ä¿ ¤»¤»","¿øºô·Õ "," ","05.21"
"³ªÀº ¾Æ¾¾ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.23 ","05.21"
"¾ß»Ç´©³ª ³ªÀº´©³ª ¿À¿­Áß","¤·¤· ","223.38 ","05.21"
"¾ß»Ç´©³ª ¾ÇÇÃ´Þ¾ÒÀ»µí",".. ","116.36 ","05.21"
"³ªÀº¾Æ¾¾ ¤»¤»¤»¤»","¿øºô·Õ "," ","05.21"
"¼Ò°£Áö ºÎ·´³×¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","È£ÄÃÁö "," ","05.21"
"¼ÒµµµÏ ¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"ÇÑ¹ã Ãâ½ÅÀÌ¶ó°í ¾öÃ» °­Á¶ÇÏ³×¤»","¤·¤· ","223.38 ","05.21"
"ÄÚ¼ÒÇý Á» ´á¾Ò³ë ¤»¤»¤»¤»¤»","¤·¤· ","61.102 ","05.21"
"´ÙÇö ´àÀº °ÔÀÌ°¡ ´ëÁØ´Ù°í ÇÏ¸é","¤·¤· ","59.17 ","05.21"
"ÁÖ±ÇÀÌ Â¯°³¿´³ª?","¤·¤· ","222.108 ","05.21"
"17»ì Â÷ÀÌ ¾ß¾²´Ù ¾ß¾²",".. ","116.36 ","05.21"
"²ËÀâ¾Æ ³»·Á°£´Ù! ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.208 ","05.21"
"¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñsbs Áß°è¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","223.38 ","05.21"
"Á¿Áã ¸ê¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.208 ","05.21"
"ÁÖ±Û·¡ ¤»¤»¤»","¿øºô·Õ "," ","05.21"
"¾ß»Ç´©³ª(38) ¿À¿­ ¤Ì¤Ì","ùÛÑû "," ","05.21"
"Å·Á¤ Å¾¼Þ ¿ì½Â¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","º´¸ÀÅ· ","14.176 ","05.21"
"¼Õ¾ðÁø ´©³ª´Â ³»°¡ µ¥¸®±¸ »ì¾Æ¾ß°Ú³×","¤·¤· ","223.38 ","05.21"
"¾ðÁø´©³ª´Â ÇöºóÀÖÀÚ³Õ ¤»¤»¤»¤»","¤·¤· ","183.100 ","05.21"
"¿¹Áø¾Æ¾¾ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.102 ","05.21"
"Æ²¿¹Áø ÇÇ²¨¼Ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.23 ","05.21"
"¾ðÁøÀÌ¸ð µé·¯¸®°í ¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"ÄÚÁö¼· ¹Ú¼±¿µ ¼Õ¾ðÁø °Å¸§",".. ","116.36 ","05.21"
"µÑÀÌ ¼Ò°³ÆÃÇÏ´©¤» ¿¹Áø¾Æ¾¾ Âù¹ä","¤·¤· ","223.38 ","05.21"
"¿©ÀÚ°¡ Å°167¿¡ 54Å°·Î¸é ½ÇÁ¦·Î Á» ÅëÅëÇÏ´Ù°í º¸¸éµÇÁö?","¤·¤· ","110.70 ","05.21"
"¼Õ¾ðÁø °Å¸§´çÇÔ¤»¤»","¤·¤· ","223.38 ","05.21"
"¹Ú¼±¿µ ¼Õ¾ðÁø µ¿°©",".. ","116.36 ","05.21"
"¾ß»Ç´©³ª ºÎ·¯¿ö Á×³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.23 ","05.21"
"ÀÌ»Ú±ä ¤¸¤¤ ÀÌ»Ú³×","¤·¤· ","115.69 ","05.21"
"1992³â ¹Ù¸£¼¿·Î³ª ¿Ã¸²ÇÈÀ» ¿Ü°¡ Ãµ¾È¿¡¼­ º» ±â¾ïÀÌ ³ª´Âµ¥....","¤·¤· ","220.84 ","05.21"
"¾ðÁø´©³ª ¿·¿¡ ÀÖ´Â °Íµµ ¸ð¸§¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","05.21"
"¿©ÀÚ³ªÀÌ ¸¶Èç ´Ù°¡¿À´Ï ¾Æ¹«µµ ¾È»ç°ÜÁÖ³ë",".. ","116.36 ","05.21"
"Á¸³ª Èê¸®°í ´Ù³æ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.23 ","05.21"
"µÑÀÌ Ã³À½ºÎÅÍ ´«ºû¿À°¡´Â°Ô ¿¹»ç·ÓÁö¾Ê¾Ò³× ¤§¤§","¿øºô·Õ "," ","05.21"
"³ªÀÌ°¡ ±øÆÐ±äÇÏ³× »óÅ­ÇÏ³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"½½Áö´©³ª ¸Þ¸ðÁß¤»¤»","ùÛÑû "," ","05.21"
"¹Ú¼±¿µ ¼Õ¿¹Áø µ¿°© ¾Æ´Ï³ë ¤»¤»¤»¤»",".. ","116.36 ","05.21"
"¾ß»Ç´©³ª ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.102 ","05.21"
"¼Õ¿¹Áø ²¸ÀÖ´Â°Ô ¿ô±â³×","¤·¤· ","220.125 ","05.21"
"Áö¼·½§ ¤»¤»¤»¤»¤»","¤·¤· ","183.100 ","05.21"
"¼Ò°£Áö ÇÑ´«¿¡ »Ð°£°Å¿´³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤¤¤·¤© ","203.229 ","05.21"
"¾ß»Ç´©³ª ÁúÅõ",".. ","116.36 ","05.21"
"·¯ºí¸®Áî °á±¹ ¾ÆÃßÇÏ³ª ³²±â°í °¡³×...","¤·¤· ","61.84 ","05.21"
"ÃßÁö¼· ¼ÒÇÏ³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"¾ÚÈæÀº Àú·¡¼­ ¾ÈµÈ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.224 ","05.21"
"¼Ò°£Áö Á¤½Å ¸øÂ÷¸®†¶¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","05.21"
"³ªÀº¾Æ¾¾µµ ÇöÀå ÀÎÅÍºä °¡¸é¾ÈµÇ°Ú³×","¤·¤· ","223.38 ","05.21"
"³ëÇÐ¼ö ¶«¿¡ ¼Ó¾Ò†ö¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.21"
"ÄÚÁö¼· °¢¼±¹Ì¿¡ ³Ñ¾î°¬³ë",".. ","116.36 ","05.21"
"½½Áö´©³ª ÀÌÁ¦ ¾î¶»°Ô ÇØ¾ßµÇ´ÂÁö ¾Ë¾ÒÁö??¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","05.21"
"¼ÒÂÌº¸¤»¤»¤»","¤·¤· ","39.117 ","05.21"
"¼Ò°£Áö Ã¹´«¿¡ ¹ÝÇÑ°Å¿´³ó ¤»¤»¤»¤»¤»¤»¤»","¿øºô·Õ "," ","05.21"
"¾Æ·§µµ¸® ÃÄ´Ùº¸³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.23 ","05.21"
"ÇÑ¹ã ¿­ÀÏÇÏ³×¤»","¤·¤· ","223.38 ","05.21"
"¾ß¾²´Ù ¾ß¾²",".. ","116.36 ","05.21"
"½½Áö´©³ª Ä¡¸¶ ÂªÀº°ÅÁ» ÀÔ°í´Ù´Ï¶ó°í ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
"¼Ò°£Áö Ã³À½ºÎÅÍ ¸¶À½ÀÖ¾ú³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿øºô·Õ "," ","05.21"
"¾îµô º¸´Â‰V¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","05.21"
"´Ù¸®º¸³ë¤»¤»¤»","¤·¤· ","39.117 ","05.21"
"¼Ò°£Áö Ã¹´«¿¡ »Í°¬³× ¤»¤»¤»¤»¤»","¤·¤· ","61.102 ","05.21"
"ÄÚÁö¼· ¹ÝÇß³ó ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.100 ","05.21"
"ÀÌ¹Ì ¹ÝÇßì¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","05.21"
"¼Ò°£Áö Ã³À½ºÎÅÍ ÁÁ¾ÆÇß´© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿øºô·Õ "," ","05.21"
"¾ß»Ç´©³ª ÁúÅõ",".. ","116.36 ","05.21"
"¼Ò°¡³ð¤»¤»¤»","¤·¤· ","39.117 ","05.21"
"½½Áö´©³ª ÇÊ±âÁß¤»¤»","ùÛÑû "," ","05.21"
"³ªÀº´©³ªµµ ³ë·Áº¼¸¸ÇÏ³×","¤·¤· ","223.38 ","05.21"
"¿·ÀÇ ¼Õ¿¹ÁøÀº ´«¿¡ Â÷Áöµµ ¾Ê´Â´Ù ÀÌ°Å¾ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤¤¤·¤© ","203.229 ","05.21"
"ÇÑ¹ã¿¡¼­ ÇÑ¹ãº¸³Â³ó ¤»¤»¤»¤»¤»¤»¤»¤»","¿øºô·Õ "," ","05.21"
"Æ²¿¹Áø °Å¸§¤»¤»","ùÛÑû "," ","05.21"
"17»ì Â÷ÀÌ¶ó´Ï...",".. ","116.36 ","05.21"
"17»ìÂ÷ÀÌ¤»¤»","¤·¤· ","223.38 ","05.21"
"¾ðÁø´©³ª °Å¸£ì¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","05.21"
"¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñsbs Áß°è¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","223.38 ","05.21"
"ÇÑ³àµé ¤²¤§¤²¤§",".. ","116.36 ","05.21"
"ÇÑ¹ã¿¡¼­ ¸¸³­°Å¿´³ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿øºô·Õ "," ","05.21"
"¤¸¤¤ Èê¸®°í ´Ù³æ³×¤»¤»¤»","ùÛÑû "," ","05.21"
"Ä¡¸¶ ÂªÀº°Å ÀÔ°í´Ù´Ï´Ù ¼º°øÇß³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.21"
