"dc_title","dc_writer","writer_ip","dc_date"
"´ÏµéÀÌ »óÈ£±îºÁ¾ß ¾Æ¹«¼Ò¿ë¾ø¾î¤»¤»¤»","¤·¤· ","211.36 ","05.21"
"·Î·» º´½Å³âÀº ¿©ÀÚ ¿ï¸®¸é ¹¹ÀÖ´ÂÁÙ¾Æ³ª","«á«á "," ","05.21"
"Áñ»èÇß´Ù °¨½ºÆ®","¤·¤· ","39.7 ","05.21"
"±âÈÆÀÌ²¬·Î ¹æ¼Û ¹Ù²Ù´Ï±ñ ¶Ç ¸ð¹ÙÀÏ 1¸¸¸í Áõ¹ßÀÌ³ë ¤»¤»¤»¤»¤»","dd ","122.42 ","05.21"
"°³ÂÌ¾Ñ°Å³ª ÂÊÁö¹Þ¾Ñ³× ¤²¤µÀÌ»óÈ£","¹æ°üÀÌ ","175.223 ","05.21"
"ÀÌ»óÈ£ Á¦ÀÏ Å« ¹®Á¦Á¡","¤·¤· ","116.41 ","05.21"
"¤µ¤² ¿ÜÁúÇý ¹æ¼Û Ã¶±¸¸ñ¼Ò¸® ³ª¿Â´Ü ³ð ´©±¸³Ä","¤·¤· ","14.32 ","05.21"
"¿Í ½Ã¹ß k3 2¸¸µû¸® ½ÇÈ­?¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.150 ","05.21"
"³²°ßµé ¤»¤»¤» ÄÉÀÌ´Â À¯Æ©ºê·Î±î°í Ã¢±¸¶ó´Â ¾ÆÇÁ¸®Ä«·Î ±ô ¤»¤»","¤·¤· ","211.57 ","05.21"
"·Î·» Àú»õ³¤ ¹Ú±¤¿ìº¸´Ù ´õÇÑ ¾²·¹±â³× ¤»¤»¤»¤»","¤·¤· ","124.63 ","05.21"
"·Î·» °³ ¶Ç¶óÀÌ ¹æ¼Û ³Ñ¸ð Àç¹ÔÀÚ³Ê ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","211.220 ","05.21"
"Ã¶·Îº¸Áö°¡ ¸¸µç ·Ñ¸ê¸ÁÀü ÀüÅëÀ» koo»óÈ£°¡ ¸ÁÄ¡³×...","¤·¤· ","39.7 ","05.21"
"·Î·»ÀÌ»õ¤¢¤»¤»¤»¤»","¤·¤· ","110.70 ","05.21"
"ÁöÄÚ´Â ¿©Ä·Áý Ã£¾Æ°¡µµ 2Ãµµû¸®¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.21"
"·Î·»Àº ¿©ÀÚµéÀÌ ¿ÖÀÌ·¸°Ô ÁÁ¾ÆÇÏ´Â°Å³Ä?","¤·¤· ","124.28 ","05.21"
"·Î·» ¤©¤· ¹ÌÄ£³ð ¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤·¤· ","1.249 ","05.21"
"·Î·»¹æ ¿©ÀÚ ÁóÂ« ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.50 ","05.21"
"¿Ö ·Î·»¹æ¼Û ¿©ÀÚ°Ô½ºÆ®´Â Ç×»ó 1ÁóÀº ±âº»ÀÌ³Ä","¤·¤· ","14.43 ","05.21"
"±è»óÈ¸ ¿øÀå, ¹Ú±ÙÇý ´ëÅë·É »çÁÖ±ÃÇÕ","Æê¼Ò2223 "," ","05.21"
"4°­ 3ÆÇ2¼±ÇØ¶ó ","¤·¤· ","124.199 ","05.21"
"·Î·» Àú»õ³¢ ¶Ç ¿ï¸®³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.122 ","05.21"
"°¨Äûµé ´À±× Á¿½ºÆ® Ã»ÀÚ¼ö Á¿¸ÁÇÏ´Ï±î ºÀÁØÀÌ ¾È±î³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.34 ","05.21"
"Á¦µ¿ºüÇÇÁöÄÃº¸¸é ÇÁ·Î´Ù½ÃÇßÀ¸¸é ÁÁ°ÚÀ½","¤·¤· ","1.229 ","05.21"
"ÀÌ»óÈ£ ³ª¶ôÀü ¿Ö ½Ã°£ º¯°æ µÌ³Ä?","¤±¤¤¤·¤±¤¤¤© ","112.144 ","05.21"
"¸ê¸ÁÀü ¼º°øÇßÀ¸¸é ¾ÆÇÁ¸®Ä« ·ÑÆÇ À¯ÀÔµµ ¸¹¾ÒÀ»ÅÙµ¥ ¾Æ½±´Ù","¤·¤· ","39.7 ","05.21"
"¹¦¼Ò¿¡¼­ µé¸° ¹ÚÁ¤Èñ ´ëÅë·É À½¼º","Æê¼Ò2223 "," ","05.21"
"ÀÛ³â Àú¶óµ«ÀÌ ·ÑÅë·ÉÀÏ¶§´Â ÀÌ»óÈ£ ±¤Å»ÇÏ°í Àá¼öÅÀ´Âµ¥?","¤·¤· ","175.223 ","05.21"
"¼ÖÁ÷È÷ ¿î¿µÀÚ³ª ÀÌ»óÈ£³ª °³ºñÈ£°¨ÀÓ","¤·¤· ","1.225 ","05.21"
"±â´º´Ù°¡ °ÔÀÓ ½ºÅ¸ ¿øÅøÀÌµí °¨½ºÆ®µµ ÇÇÆÄ ¿øÅø","¤·¤· ","174.6 ","05.21"
"À¯Æ©ºê º¸´Â »õ³¢µéÀº ¾ÆÇÁ¸®Å° ¾Èº¸³Ä??","¤·¤· ","110.45 ","05.21"
"À¯Æ©ºê¿ùÅ¬ÀÌ¶ó¼­ ¼¾Ã´ÇÏ´ø º¸°â ½´±â°°Àº¾ÖµéÀº ¾ÆÇÁ¸®Ä«´Â ¸ÁÇß³× ¤»","¤·¤· ","211.36 ","05.21"
"»óÈ£ Àú·²²¨¸é ¶óµ«ÀÌÇÑÅ× ÆÄºñÁÖÁö ;","¤·¤· ","14.51 ","05.21"
"ÁÖÀÛ±â·Î ÃÖ°í ½ÃÃ»ÀÚ Âï¾î³õ°í ½½½½ Ç®¸é¼­","¤µ¤µ¤¾ ","182.213 ","05.21"
"ÀÌÁ¦ ÅõÇ¥ÁÖÀÛ±âµµ ³ª¿À¸é ÁøÂ¥ ´ë»óÀº ÄÉÀÌ³×....¤Ñ¤Ñ;","¤·¤· ","58.127 ","05.21"
"»çÀú¼­ µé¸° ¹Ú±ÙÇý ´ëÅë·É 5.18 À°¼º","Æê¼Ò2223 "," ","05.21"
"ÀÎ¹æ°¶ÀÇ Á¸ÀçÀÇÀÇ ±×°ÍÀº...","¤·¤· ","58.127 ","05.21"
"¼¼¾ß ÁøÂ¥ ÀÇ¿Ü·Î Á¸³ª ¼±ºñÀÎ°Å ¸ð¸£´Â »ç¶÷ ¸¹³×","¤·¤· ","110.70 ","05.21"
"·Î·» Àú»õ³¢´Â ¿©ÀÚ ¸Ç³¯ ³²Ä£ÇÁ·¹ÀÓ ¾¯¿ì³×","¤·¤· ","223.62 ","05.21"
"¾Ã¤»¤» ÀÌ»óÈ£ °á±¹ ¾ÆÇÁ¸®Ä«¿¡ ÂÌ¾Ò³× ¤»¤»","¤·¤· ","175.223 ","05.21"
"°¨Äû»õ³¢µé¾Æ ´À±× ¿ùÅ¬ Á¿½ºÆ® ¿Ö Ã»ÀÚ¼ö Àú¸ð¾çÀÌ³Ä??","¤·¤· ","211.34 ","05.21"
"»óÈ£´Â ¿Ö ÀûÀ» ¸¹ÀÌ ¸¸µå³Ä","¤·¤· ","110.35 ","05.21"
"¿Í ºÀÁØÀÌÁøÂ¥ ±âÈÆÄÉÀÌ´Â¾öÃ»ÀßÄÑÁØ´Ù","¤·¤· ","125.185 ","05.21"
"°¨½ºÆ® Áñ»èÇß´Ù","¤·¤· ","39.7 ","05.21"
"³¡±îÁö ³ª¶ôÁî´Â ¸øµû³× ¤»¤»¤»¤»","¤·¤· ","218.153 ","05.21"
"ÀÌ»óÈ£ Àç Á¶¸¸°£ ¶Ç »ç°ú¹æ¼Û ÇÒ²¨ °°Áö ¾È³Ä? ¤»¤»¤»","¤·¤· ","211.36 ","05.21"
"¸ê¸ÁÀüÀº »ó±Ýº¸°íÇÏ´Â ´ëÈ¸°¡¾Æ´Ï¶ó´Â°Ô ÆÑÆ®ÀÓ¤·¤·","¤·¤·¤· ","125.133 ","05.21"
"°ú¿¬ ´ëÁßÀÇ ¹Î½ÉÀ» µû¸¥ ±¤´ë ºñÁ¦ÀÌ°¡ ½Â¸®ÇÒÁö ","¤·¤· ","211.219 ","05.21"
"ÄÉÀÌÇÑ¸í µé¾î¿À´Ï ÇÇ½Ã1Ãµ¸í..¸ð¹ÙÀÏ1.1¸¸¸íµé¾î¿À³×...¼Ò¸§ °è½ÃÆÇºÁ.","¤·¤· ","58.127 ","05.21"
"°¨½ºÆ® °ÔÀÓ ÀßÇÏ´Â °Å ÇÇÆÄ ÇÏ³ª´Ù","¤·¤· ","174.6 ","05.21"
"ÀÌ»óÈ£ÇÇ¼È ¸ê¸ÁÀü³¡³ª´Â½Ã°£¿¡ ³ª¶ôÀüÇÑ´Ù","¤·¤·¤·¤· ","221.146 ","05.21"
"¿ª´ë±ÞÅ©·ç´Â k3°¡¸Â´Âµí ÁøÂ¥Àç¹Õ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤± ","182.213 ","05.21"
"¼­¼ö±æ ´ëÇ¥´Ô  Å«½Ç¼öÇÏ½Å°ÔÀÖÀ¸½Ã³×¿ä ¤Ð¤Ð","¤·¤· ","222.112 ","05.21"
"½ºÅ¸ÀüÇÁ·Î°ÔÀÌ¸Óµµ ¹®Á¨µ¥ ±×°É¾ÆÁ÷µµ Ã³º¸´Â Æ²µüµéÀÌ ´õ¹®Á¦ÀÓ","¤·¤· ","223.38 ","05.21"
"ÀúºýÀÌµé ¤²¤§¤²¤§°Å¸®³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","122.38 ","05.21"
"ÀÌ»óÈ£ ¸Ó¸® ¤¸¤¤ ÁÁ¾Æ","¤·¤· ","125.136 ","05.21"
"Ä¼ÇÏÇÏ ³ª¿Ã¶§ 1010101 µµ¹èÇØµµ À¯µµ¸® ¤·¤¸?","¤·¤· ","218.148 ","05.21"
"ÀÌ»óÈ£ÇÇ¼È) ¾ÆÇÁ¸®Ä« ¸ê¸ÁÀüÀÌ¶û ½Ã°£¾È°ãÄ¡°Ô °¥°Ô¿ä","¤·¤· ","121.139 ","05.21"
"K3°¡ Áø¸®±äÇÏ´Ù¤»¤»¤»ÁøÂ¥Àç¹Õ³×¤»¤»","¤·¤· ","58.225 ","05.21"
"Áö±Ý ·Ñ ¸ê¸ÁÀüÀÌ ¶Ë´ëÈ¸ ‰ç´Âµ¥ ³ª¶ôÀüÀÌ¶óµµ ÇÏ´Â°É ´ÙÇàÀÌ¶ó »ý°¢ÇØ¾ßÁö","¤·¤· ","125.142 ","05.21"
"ÀÛ¾à²É ¹ÌÅõ °í¼Ò´çÇÔ.","¤·¤· ","182.225 ","05.21"
"K3 Á¿Åð¹°´À³¦ÀÌ¿´´Âµ¥ ¿À´ÃÀºÀç¹Õ³×","¤·¤· ","14.46 ","05.21"
"³ª¶ôÀü ¸â¹ö°¡ ÁøÂ¥ ¶Ç¶óÀÌ±Þ ÀÌ±ä ÇÔ À¯¼Ò³ª Ä¼ÇÏÇÏ Áî·Á ÀüºÎ ÈïÇà Ä«µå","¤·¤· ","211.219 ","05.21"
"±èºÀÁØº¸°í ºñÁ¦ÀÌ µ¥ºßÇÏ·ÁÇÏ´Âµ¥","¤·¤· ","117.111 ","05.21"
"Å·½ºÆ® ¼Ö¹æ´É·Â Á¿³²¼øÀÌ ¹Ý¸¸´à¾ÒÀ¸¸é ÁÁ°Ú³ó","±¤¿ì·¹¾Ë°É·¹ "," ","05.21"
"ÁÂÇ¥ÀÌµ¿ÇÑÈÄ ","¤·¤· ","175.214 ","05.21"
"±Ùµ¥ ¿Ö ºÀÁØÀÌ °©ÀÚ±â ´Ù¸¥ ¾Öµé°É·Î ¹æ¼ÛÄÑÁÖ³Ä?"," ¤·¤· ","221.143 ","05.21"
"Áö±Ý¿ÜÁú¹æ¼Û°¡¸é Ã¶±¸¸ñ¼Ò¸®µé¸°´Ù","¤·¤· ","223.38 ","05.21"
"¼¼¾ßÄÚÀÎ 1800µû¸® µ¹ÆÄ","¤·¤· ","110.70 ","05.21"
"½ÃÃ»ÀÚµé ³ª¶ôÀü ÇÏ¸é ¿Â°® ¾î±¸·Î ´Ù²ø¸ç ¸ê¸ÁÀü ¤¸µÇ°Ô ÇÔ","¤·¤· ","211.36 ","05.21"
"¼¼¾ß¿À¸ÞÅ´¿¡¼­ ·Î·»Â¬±¸·Î¼¼´ë±³Ã¼","¤·¤· ","125.185 ","05.21"
"¼¼¾ß 1700¸í µ¹ÆÄ","¤·¤· ","110.70 ","05.21"
"Æ®À§Ä¡ °á±¹ Á¤±Ç ±³Ã¼ µÆ³×..","¤·¤· ","59.5 ","05.21"
"»ï±¹Áö ÅäÅ»¿ö ³ª¿Ô³ß ¤§¤§¤§¤§¤§ Å¸¿ä¹æ¼Û","½ÅÀçÀº "," ","05.21"
"¹«½ÄÇÑ¾ÖµéÀÌ °íÁý½ê¸é ÁøÂ¥ ´äÀÌ ¾ø´Âµ¥ ","¤·¤· ","1.227 ","05.21"
