"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌÀ¯¾øÀÌ ´ã´çÀÚ°¡ ³ª ½È¾îÇÏ´Â°Ç ¿ÖÀÓ? Á¤°øÀÌ¶ó¼­ ±×·±°¡?","±¸Ã»Á¤°ø ","220.119 ","05.21"
"Á¿¹«Áö °¥ »ý°¢ ÇÏ´Ï±î ¶Ç Çã¸® ¾ÆÆÄ¿À³× ½Ã¹ß","¤·¤· ","1.228 ","05.21"
"Á¤°ø ¹ü°ø ¾Æ´Ñ»õ³¢´Â ´Ù ²¨Áö¸é ¾ÈµÇ³Ä?","¤·¤· ","223.38 ","05.21"
"euÇü´Ôµé µû²ûÇÑ ¸À º¸¿©Áà¾ß°Ú³ë¤»¤»","¤·¤· ","175.223 ","05.21"
"¾Æ´Ï º´°¡ ¿¬Àå °¡´ÉÇÏ³Ä°í","¤·¤· ","183.108 ","05.21"
"EU¹Ï´Â´Ù","AA ","14.4 ","05.21"
"¾îÂ¥ÇÇ ±Ù¹«Áö¿¡¼­ ½Ã°£¸¸º¸³¾°Å","¤¤ ","220.71 ","05.21"
"¾êµé¾Æ ÀÌ°Å °øÀÍÀÌ ÇØµµ µÇ´Â°ÅÀÓ? ³ª Â¡°è ¹ÞÁö ¾Ê³Ä?","±¸Ã»Á¤°ø ","220.119 ","05.21"
"±Ù¹«Áö³à µû¸Ô´Ù°¡ °É¸®¸é ¿¬Àå¸Ô³Ä?","¤·¤· ","223.38 ","05.21"
"È¤½Ã »ó½ÀÁö°¢ÇÏ´Â¾Ö´úÀÖ³Ä?","dd ","58.234 ","05.21"
"¼ö¸ñ±Ý º´°¡¹Ú¾Ñ´Ù ¤µ ¤µ ¤µ ¤µ ¤µ ","¤·¤· ","58.140 ","05.21"
"3³âµ¿¾È ¼ÒÁý¾ÈµÇ¸é ¸éÁ¦·Î ¹Ù²ï´Ù´Âµ¥","´ë°ø "," ","05.21"
"Áöµµ°ü ºÎ¸¥Áö 1Æ®¸¸¿¡ ÀçÁöÁ¤°£´Ù","¤·¤· ","61.253 ","05.21"
"³­ adhdÀÎµ¥ ¿ì¿ïÁõÀÌ¶ó ±¸¶óÄ¡°í ´Ù´Ô ","¤·¤· ","223.38 ","05.21"
"¿äÁò Áñ°Üº¸´Â À¯Æ©ºê","¤·¤· ","221.138 ","05.21"
"¾Æ´Ï º´°¡ ¿¬Àå °¡´ÉÇÏ³Ä°í","¤·¤· ","183.108 ","05.21"
"Çã¸®»á°Å ¹°¸®Ä¡·á º¸Åë ¸çÄ¥°¡³Ä","À¯²Ù¸£ "," ","05.21"
