"dc_title","dc_writer","writer_ip","dc_date"
"š¿Àº ±âÀÎ ¹Ìµå·Î µ¥²¿ ¿Í¾ßÇÔ","±âÀÎ¿¡°Ô¹ÌÄ£»ç¶÷ "," ","05.21"
"·Ñ ÀÚ·© ½Ç°ñ 4/5  ¼­Æý±¸ÇØ¿ä","¤·¤· ","121.160 ","05.21"
"À¯¹Ì q µÇ°Ô ¸ÂÃß±â ½¬¿îÁÙ ¾Ë¾Ñ´Âµ¥ »ý°¢º¸´Ù ¾î·Æ³×","¤·¤· ","211.52 ","05.21"
"·Ñ ÀÚ·© ½Ç°ñ ¼­Æý±¸ÇÔ","¤·¤· ","121.160 ","05.21"
"¸Ç³¯ ÇÃ·¹Âï°í ³ë¸»¸¸ ÇÏ´Âµ¥µµ ÇÇÁöÄÃ Á¸³ª ¶³¾îÁø °Ô ´«¿¡ º¸ÀÓ","asd ","121.173 ","05.21"
"Å¬¸®µå°¡ ¤©¤· ¼¼Ã¼Á¤ÀÎÀÌÀ¯ ¤»¤»¤»","¤·¤· ","182.222 ","05.21"
"±×³É µüºÁµµ skt ·ÑµåÄÅ ÀÌÁ¦ ¿ì½Â¸øÇØ","¤·¤· ","114.199 ","05.21"
"ÁøÁöÇÏ°Ô ºê·ÐÁî ½Ç¹ö¶û °ñµå¶ûÀº ¾öÃ»³ª°Ô Å« °ÝÂ÷°¡ ÀÖ´Ù","¤·¤· ","59.11 ","05.21"
"·Ñ°¶³»Àü 8/10 ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","118.41 ","05.21"
"¿©ÀÚ´Â ³²Ä³ÇØ¾ß Á¤»óÀÌÁö½Ã¹ß","¤·¤· ","175.192 ","05.21"
"¹ÚÁ¾¿ì ¹æ¼Ûº¸´Âµ¥ »ó´ë ¹Ìµå°¡ ·çÅ°¶ó°íÇÏ´Âµ¥","¤·¤· ","14.50 ","05.21"
"±¸ ¾¾ºÒ¾óÃæ vs š¿°¥","1234 ","222.97 ","05.21"
"Å¾¿¡¼­ ¾ÆÆ®·Ï½º·Î Æ¼¸ðÇÑÅ× ¼ÖÅ³ µû¿´´Ù ¾¾¹ß","asd ","121.173 ","05.21"
"ÆäÀÌÄ¿ ¿ÃÇØ°¡ ¤©¤· Áß¿äÇÒ°Å°°Àºµ¥","¤²¤¸¤§ ","175.195 ","05.21"
"Å¾Å½ÄËÄ¡ À¯¼º wÄ«¹ÐÇÏ¸é ÇÙ¹ß¶ó","»óÇõ¿©ÀÎ ","121.132 ","05.21"
"Æ®·ÑÇÏ°í ½ÍÀºµ¥ ¾Öµé ´åÁö ¸øÇÏ°Ô ¸¸µå´Â ÆÁ.tip","oo ","218.149 ","05.21"
"Ä®¸ÁÈ£ ¤¡¤¡¤¡¤¡","¤±¤¤¤· ","211.119 ","05.21"
"ÇØ¼³¿¡ ´ëÇØ ±â»ç°¡ ¿Ö ³µ´ÂÁö ÀÌÇØ°¡ ¾È°¡³×.","¤·¤· ","116.122 ","05.21"
"Å×µð ÀÌÁî¸®¾ó »¡´ø¾ÖµéÀÌ ¤¸¤¤ ¿ô±è Áö±Ý»ý°¢ÇÏ¸é¤»¤»","¤·¤· ","182.222 ","05.21"
"½º¸ÊÀº ¤©¤· ½Å³ª°Ú³×","¤·¤· ","223.33 ","05.21"
"¾Æ Å¾¾ÆÆ®·Ï½º Á¸³ª Àç¹Ô³× ¤»¤»","¤·¤· ","118.129 ","05.21"
"ÆäÀÌÄ¿°¡ ±Í¿©¿ò???","¤·¤· ","114.199 ","05.21"
"À¯¹Ì´Â ÁøÂ¥ °«°« °«°«°« °« ÇÑ°Å °°´Ù","¤·¤· ","218.146 ","05.21"
"ºí¶óµð·Î Å¾ÄËÄ¡ÇÑÅ× Áö¸é º´½Å¾Æ´Ï³Ä","¤·¤· ","220.121 ","05.21"
"±×·¯´Ï±î ´ÏµéÀÌ ÇÃµüÀÌÁö´Â ¿åÀÓ?","¤·¤· ","175.192 ","05.21"
"¾Æ¸®°°Àº¶ËÃ¨ÇÒÀÌÀ¯°¡¾øÁö","ÇÁ·ÎÀÌÆ® "," ","05.21"
"Áö±Ý °ñµå¸é Àú¹ø½ÃÁð ½Ç¹ö±Þ¾Æ´Ï³Ä??","¤·¤· ","27.113 ","05.21"
"¾ÆÆ®·Ï½º´Â º°¸íÀÌ ¹¹ÀÓ","¤·¤· ","223.62 ","05.21"
"·Ñ Àß ¾ÈÇÏ°í ·ÑÃ¨½º °£°£È÷ º¸´Â»ç¶÷µé Æ¯","±ÍÀÎ "," ","05.21"
"Àè½º·Î ¾ÆÆ® ¸øÀÌ±â³Ä?","¤·¤±¤·¤± "," ","05.21"
"ÆäÀÌÄ¿±Ùµ¥ ¿Ö ÇÇÁöÄÃ °³¾²·ºµÆ³Ä ¤©¤·msi °³¸øÇÔ","¤²¤§¤¡¤§¤²¤§¤¡ ","174.210 ","05.21"
"Æ²Å¸BJµéÀº ÀºÅðÇßÀ¸¸é ÇÑ±¹ÀÌ½ºÆ÷Ã÷ ¹ßÀüÀ§ÇØ¼­ ÀÏÀÌ³ªÇÏÁö","¤·¤· ","223.38 ","05.21"
"G2°¡ ±×¸®ÇÉ °°Àº ´À³¦ÀÌ¶ó´Â ·Ñ¾Ë¸øµé ÀÖ´õ¶ó","¤·¤· ","124.111 ","05.21"
"¼Ö·©¿¡¼­ Å¾ÀÌ¶û ¼­ÆýÁß µÑÁß Â÷¶ó¸® ¾îµð°¡¸øÇÏ´Â°Ô³ªÀ½?","¤·¤· ","223.38 ","05.21"
"ÇÃ·¹2 17ºÐ Ã¹ Å³°ü¿© ¸®½Å ¾Ö¹Ì µÚÁø»õ³¢ ¤»¤»¤»¤»¤»¤»","oo ","218.149 ","05.21"
"À¯¹Ì ÇÈÇÏ¸é ÆÀ¿øÀÌ ¸Ó¶óÇÏÁö¾Ê¾Æ?","»óÇõ¿©ÀÎ ","121.132 ","05.21"
"¿Ö ¿©ÀÚ´Â °ÔÀÓÇÏ¸é ¿©Ä³¸¦ ÁÖ·ÎÇÔ?","¤·¤· ","222.112 ","05.21"
"³­ ¿Ö ¾Æ¸®¸¸ ³ª¿À¸é °× Áø°Å °°Áö?","¤·¤· ","59.11 ","05.21"
"¾¾¿¡¾¥¿ÕÀº °¥¸®¿À¶û ¸®»êµå¶ó ³ÊÇÁÈÄ¿¡ ¹ØÃµ¶³¾îÁø°Å ´Ù º¸ÀÓ","¤·¤· ","223.62 ","05.21"
"·é¸Þ ¹ÌµåÅ»¸®¾ß¾î¶§?","mystelee "," ","05.21"
"¹Ìµå ÇÇÁî vs ÀÌ·¼¸®¾Æ ¶óÀÎÀü ´©°¡ ´õ À¯¸®ÇØ?","¤·¤· ","211.252 ","05.21"
"ÀÌ·¼±Ã ±Ùµ¥ žÍÄ³ ¾È¸Â´Â°Å°°³Ä","¤·¤· ","175.223 ","05.21"
"Á¿°°Àº ÆäÁó ¼ÖÅ³µûÀÌ¸é Á¸³ª ±î¾ßÂ¡^^","¤·¤· ","114.199 ","05.21"
"¿øµôÇÒ¶§ Á¦ÀÏ Â¥Áõ³ª´Â³ðÀº ¾ß½º¿ÀÁ¦ ¤»¤»","±ÍÀÎ "," ","05.21"
"½Ç°ñÀÌ ¸»ÀÚÇÏ·Î ´ÙÀÌ¾Æ¿¡¼­ ¹öÆ¼°í ÀÌ±â±â °¡´ÉÇÏ³Ä?","¤·¤· ","118.37 ","05.21"
"Å¬ÅÛ °³ÀÎ¹æ¼Û ¹× À¯Æ©ºê Æ¯Â¡.fact","¤·¤· ","218.146 ","05.21"
"17³â·ÑµåÄÅ ÆäÀÌÄ¿¿ï¶§ ¿ïÇÁµµ¿ï¾ú´Âµ¥ ¾Æ¹«µµ°ü½É¾ÈÁÜ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.136 ","05.21"
"°­Å¸ ºÀÇ®ÁÖ ¸»ÀÚÇÏÇÏ·Á´Âµ¥  ·é¸Þ³ª¿Ã¶§±îÁö °­Å¸ ¹Ù²Ù ¸éµÈ¾ÈµÇÁö?","¤Ð¤·¤©¤·¤© ","61.82 ","05.21"
"½º¿À ¹æÅÛ ¹¹°¡³Ä?","¤·¤· ","211.36 ","05.21"
"¾Æ¾¾¹ß ¿ÍµåÄù¶§¸Þ ¼ÒÇù °­Á¦³»","¤·¤· ","58.141 ","05.21"
"Å©¶ó¿îÀº ¹ö½ºÅ¸¸é¼­ ¿ì½ÂÇßÀ¸´Ï±î ÀÎÁ¤À» ¸ø¹Þ´Â°ÅÁö¤»¤»","¤·¤· ","59.11 ","05.21"
"±×·¡µµ °ñµå¿¡¼± ³»°¡ Å¾ Á¦ÀÏÀßÇÏ´Âµí¤·¤·","¤·¤· ","175.223 ","05.21"
"Ä«Å¸ °¨Àü¤·µé¸é±¸¸®³Ä","¼ö¿ø´ëº¹ÇÐ»ý "," ","05.21"
"ºò³×ÀÓµå°¡ ´©±¸¾ß ??","¤·¤· ","218.155 ","05.21"
"¾ÆÄ®¸® Àå¸· ¾È¿¡¼± ¸ðµç °ø°Ý ¸é¿ªÀÓ?","¤·¤· ","223.39 ","05.21"
"Ä«ÀÌ»ç Èæ¿ì¿¡µð¼Ç ÀçÃâ½Ã ¾ÈÇÔ?","¤·¤· ","222.238 ","05.21"
"ÀÌ¹ø msi¿¡´Â ¾ÆÆ®·Ï½º ÆÐÄ¡ ÀüÀÌ¾ú³Ä?","¤·¤· ","220.70 ","05.21"
"5¿¬°¥ ÀÌ°ÅÀÓ ÁøÆÇ 2ÆÇÀ» ¿ÀÈ÷·Á ÆäÀÌÄ¿´Â Á¸³ªÀßÇÞÀ½","¤·¤· ","218.147 ","05.21"
"³×´öµé °í¹ÎÇÒ¶§ Å¯ °Å¸®´Â°Å ¿¡¹Ì ¿ÀÃ¼ºÐ¸®½ÃÅ°°í½ÍÀ½ ¤»¤»","¤·¤· ","211.36 ","05.21"
"¾Ö½¬ °ø°Ý žÍÄ³ ¾ÆÇÁ³Ä???","¤·¤· ","223.39 ","05.21"
"@@ Çö ±×·£µå ¸¶½ºÅÍ Àú·ÅÇÏ°Ô ¸Ó¸®, µà¿ÀÇÕ´Ï´Ù.","123 ","58.235 ","05.21"
"tfºí·¹ÀÌµåÀÌ·¼¸®¾Æ¶û ³»ÀÌ·¼¸®¾ÆÀÇ Â÷ÀÌÁ¡ÀÌ ¹»±î?","¤·¤· ","175.223 ","05.21"
"±Ùµ¥ Àë±¸´Â ÀÏº»°£´Ù´õ´Ï ¼Ò½ÄÀÌ¾ø³ë ¤»¤»","È«ÇÐÀÌ "," ","05.21"
"š¿±îµéÀÌ š¿°¥¿åÇÒ Ã³Áö°¡ ¾ÈµÇ´Â ÀÌÀ¯ ¤·¤¡¤©¤· ¤²¤²¤²¤¡","¤²¤§¤¡¤§¤²¤§¤¡ ","174.210 ","05.21"
"š¿°¥°¨Á¤±â ´Ù½Å ¿ÀÁö ¾Ê°ÚÁö??","¤·¤· ","114.199 ","05.21"
"»÷¹Ú¿¡ Mlxg ¿Â´í´Ù ¤§¤§¤§","¤·¤· ","218.147 ","05.21"
"³­ ÅÂ¾î³¯¶§ºÎÅÍ µÎÂÊ´Ù 40´ë¶ó ÇÒ¸ÅÇÒ¹è ±â¾ïÀÌ¾øÀ½","¤·¤· ","39.7 ","05.21"
"Áö±Ý ¾ÆÆ®·Ï½º°¡ Å¾Åë·ÉÀÌ³Ä?","¿ìÈ£ "," ","05.21"
"¸»ÀÌ š¿°¥ÀÌÁö ÁøÂ¥ skt ÆÒÀº 10ÆÛ¼¾Æ®µµ ¾È‰Î","¾öÁØ½Ä "," ","05.21"
"·Ñ ¾¾¹ß ¾îÄ³ÇØ¾ßÇÏÁö","¤·¤· ","175.223 ","05.21"
"Å¾ÀÌ¶û ¼­ÆýÁß ¾îµð°¡ ´õ ¹ö½º ½ÉÇÑ ¶óÀÎÀÌ³Ä?","¤·¤· ","223.38 ","05.21"
"½»°¥µéÀÌ ¸®¾ó ¿ª°Ü¿îÁ¡Àº","¤·¤· ","121.173 ","05.21"
"±Ùµ¥ »ý°¢ÇØº¸¸é ÀÌ·¼¸®¾Æ·Î ÀÌ±æ¼öÀÖ´Â »ó´ë°¡ ¾øÀ½ ","¤·¤· ","223.39 ","05.21"
"¾Æ´Ï ÀÌ°Å ÅäÅ« ¸ðÀ¸´Â °Å ¿ÖÄÉ ºý¼À?","¤·¤· ","59.1 ","05.21"
"24·¾ÀÎµ¥ ½Â¼öÁ¦ ºÎ½ºÆ® »çÁö¸»±î?","¤·¤· ","121.157 ","05.21"
"¾ÆÆ® Ä«¿îÅÍ ¹¹ÀÖÀ½?","¤·¤· ","220.70 ","05.21"
"ÆäÀÌÄ¿¿Ö±îÀÓ?","¤·¤· ","223.62 ","05.21"
"¼­ÆýÀÎµ¥ Ä«ÀÌ»ç ¿©´« ¹¹³Ä?","¤·¤· ","223.62 ","05.21"
"Æäµ¶µé ÁøÂ¥ »ý°¢ÇÒ¼ö·Ï ¿ª°ã³×","¤·¤· ","114.199 ","05.21"
"°Á š¿°¥ÀÌµç š¿±îµç Á¡·É ÁßÀÏ ¶§´Â ·Ñ°¶ ²÷´Â°Ô ¸Â´Â°Å °°´Ù","¤·¤· ","222.108 ","05.21"
"Â¯Â¯±¸Â¯ ³ª »óÈ²¸»ÇØÁÜ ¾¾ ¹ß¤Ð","»óÇõ¿©ÀÎ ","121.132 ","05.21"
"¾ß ´ÙµüÀÌµé¾Æ ´Ï³× ºÎÄ³Å°¿ï¶§","¤·¤· "," ","05.21"
"ÀÏ°×ÀÌ ´õ ¾Ï°É¸®³×","¤·¤· ","59.16 ","05.21"
"·Ñ ÇÏ·ç¿¡ 5ÆÇµµ Èûµå³×","°èÀý±ï±ïÀÌ "," ","05.21"
"¹Ìµå¶óÀÌ³Êµé¾Æ ¾Ö´Ïºñ¾ÆÇÑÅ× ºí·ç¾ÈÁÖ¸é ´øÁú¼öµµÀÖ³Ä?","¤·¤· ","182.221 ","05.21"
"Å¾¶óÀÌÁî ÁÁÀ½?","¤·¤· ","223.39 ","05.21"
"·Ñ¸ÁÈ£ ¾ø?","¤·¤· ","121.176 ","05.21"
"·Ñ 4¿ùÀÌÈÄ·Î ¾ÈÇß´Âµ¥ ÃÊ¹Ý ¿Íµå À§Ä¡Á¡ ¾Ë·ÁÁà","¤·¤· ","175.223 ","05.21"
"Æäµ¶Àº ¼Õ»Í°°Àº°ÅÀÓ","¾öÁØ½Ä "," ","05.21"
"1·¾¼Ö¿ë±â¾ï³ª³Ä?2·¾ÀÎ°¡ÆÇÅ×¿Â","ÇÁ·ÎÀÌÆ® "," ","05.21"
"»÷¹Ú ºò³×ÀÓµå°¡ ¹º¼Ò¸®ÀÓ?","¤·¤· ","210.104 ","05.21"
"±Ùµ¥ ¸®±×´Â ¿ÖÀÖ´Â°Å³Ä? µå·¹ÀÌºìÀÇ Ã³ÇüÀÚµé °°Àº°Å","ÀÌ´ÙÈñ "," ","05.21"
"´ÏÄÚ´Â »ó´ëÇÒ¶§¸¶´Ù ´À³¢´Âµ¥ ¹Ì¹¦ÇÏ°Ô ÁÁÀº°Å°°À½","¤·¤· ","175.200 ","05.21"
"Áö±Ý ÇÈÃ¢·º ¾Ö¹ÌµÚÁø°Å ³ª¸¸ ±×·³?","¤·¤· ","122.42 ","05.21"
"¾Ù¸®½º6·¾¶§ ¸¶Ã¼Å×¸¸µé°íµµ ¼Ö¿ë´ë´õ¶ó?","ÇÁ·ÎÀÌÆ® "," ","05.21"
"š¿°¥»õ³¢µéÀÌ ÀÌÁ¦±îÁö ¾ó¸¶³ª °³Áö¶öÀ» ÇßÀ¸¸é","¤·¤· ","210.178 ","05.21"
"MSI¾ÈÁö°ã³Ä ¶±¹ä","11 ","39.7 ","05.21"
"ÃÊ½ÄÁ¤±ÛÀÇ ½Ã´ë°¡ ¿Ã±î¿ä?","¤·¤· ","59.31 ","05.21"
"¸öÀÌºÎ¼­Áú°Å°°´Ù","@, "," ","05.21"
"¿À¸¥ ±Ã ºÎ¸¦¶§µµ ¿¡¾îº» ½ÃÅ°¸é ¾²³Ä?","¤·¤· ","180.71 ","05.21"
"ÀÎµð¾ð½Ä ±â¿ìÁ¦°¡ Å¸ÀÜÀÌ¿´±¸³ª","¤·¤· ","124.50 ","05.21"
"Â¯Â¯±¸Â¯¾Æ ³Ê ´ëÃâ¹Þ¾ÒÀ½???","»óÇõ¿©ÀÎ ","121.132 ","05.21"
"ÆäÀÌÄ¿°¡ À¯µ¶ 17¿¡¼­¸¸ ÁóÀ» Â§ÀÌÀ¯ ÆÑÆ®","¤·¤· ","114.199 ","05.21"
"ºÐ´ç cs Æò±Õ 5.5~6¿¡¼­ 7Á¡´ë·Î ¿Ã·ÈÀ¸¸é ¤½¤¼¤º?","¤·¤· ","124.58 ","05.21"
"[ESPN]¼Ö·©, ¶óÀÎ¾÷ ¹× ÃÖ±Ù Æû Á¾ÇÕÇÑ Àü¼¼°è top10","¤·¤· ","110.8 ","05.21"
"Ä«ÀÌ»ç ³ëÆ¿Á¶ÇÕ °³½Øº¸ÀÌ´Âµ¥","¤¡¤¸¤© ","175.223 ","05.21"
"·Ñ³ä±Û ¾ÃÃ¢³µ³×","¤·¤· ","110.76 ","05.21"
"·Ñ¸ÁÈ£°¡ ¹¹³Ä ´ëÃ¼","¤·¤· ","218.237 ","05.21"
"¸®½Å ±Ãq ÇÑÆÇ¿¡ µÎ¹øÀÌ³ª½ÇÆÐÇÞ°Åµç ","ÇÁ·ÎÀÌÆ® "," ","05.21"
"ÀüÅõ»ç°üÇÐ±³ ÀÌÁî¸®¾ó = ÀÚÆó¾Æ, Àå¾ÖÀÎ, ±×³É º´½Å","¤·¤· ","118.41 ","05.21"
"·Ñ ÇÏ¸é¼­ ÇÑ±¹ÀÎ Çø¿À »ý±è..","¤·¤· ","220.122 ","05.21"
"¼Ò³ª´Â È¸º¹½ÃÄÑÁÖ´Â ½ºÅ³ ¾øÀ½?","¤·¤· ","223.39 ","05.21"
"ÀÚ¾ß´Â ¶óÄ­ ³ª¿ÔÀ» ¶§¸¸ »Ì³Ä","¤·¤· ","119.205 ","05.21"
"ÆÇÅ×¿Â ¾ó±¼ °³¿ô±â°Ô»ý±âÁö¾Ê¾Ò³Ä?","Æ÷µµÆþÆþ "," ","05.21"
"µù°Å ÀßÇÏ´Â ¾Ö ÀÕÀ½?","¤·¤· ","175.200 ","05.21"
"ÆÇÅ×¿Â ¾ó±¼ °³¿ô±â°Ô»ý±âÁö¾Ê¾Ò³Ä?","Æ÷µµÆþÆþ "," ","05.21"
"Â¡Å©½º À¯¼º µé°í Áö¶öÇÑ »õ³¢ ³ª¿Í¶ó","Åä·¹ÀÌ¶óÄÚÀÎ¶±»óÁ» "," ","05.21"
"ÀÌ·¼ º¸´óÀÌ Á¸³ª ¶§¸®°í½Í´Ù","¤·¤· ","210.178 ","05.21"
"¿¾³¯¿¡´Â Ã· ½ÃÀÛÇÏ¸é »¡¶óÁö´Â°Å ¾ø¾ú³ª?","¤·¤· ","121.125 ","05.21"
"°¶·¯µé¾Æ ÀÌÁ¦ ¾î´À ÆÀ¿¡ Èñ¸ÁÀ» °É¾î¾ßµÇ³Ä..?","w2 ","121.129 ","05.21"
"Çüµé ¸Ê¸®°¡ ¹¹ÀÓ??","¤·¤· ","223.39 ","05.21"
"Â¯Â¯±¸Â¯ ·Ñ·¹¹ë ³ªº¸´Ù³·¾Ò´Âµ¥ miÄ£","»óÇõ¿©ÀÎ ","121.132 ","05.21"
"´ÏÄÚ´Â ¿ø·¡ ¹Ìµå·Î ¼³°èµÈ°Ç°¡??","¤·¤· ","211.243 ","05.21"
"ÀÚÇÏÀÖÀ¸¸é Ã¹¹ÙÀ§°Ô ½Î¿ò ¾Æ¿¹ ¾ÈµÇ´õ¶ó","¤·¤· ","175.200 ","05.21"
"1ÀÎ1´ßÀº ¹èºÒ·¯¼­°¡¾Æ´Ï¶ó ¹°·Á¼­¸øÇÔ","Nayeon "," ","05.21"
"¼­Æý ¸ô°¡ Ä«¿îÅÍ ¹¹¹¹ ÀÖÀ½?","¤·¤· ","223.38 ","05.21"
"·º»çÀÌ ¿¤¸®½º¸¦ ÇÒÁÙ¾Ë¾Æ¾ßÇÑ´Ù","ÇÁ·ÎÀÌÆ® "," ","05.21"
"ÀÀÁ¦ÀÌ½ºÇÏ³ªµµ¾È½ê´Ï³×°¡»ó´ë¸øÇØ¼­Áö´Â°Å¾ß","Nayeon "," ","05.21"
"·ç½Ã¾È ³ëÆ¿ Á¶ÇÕ¿¡","¤·¤· ","14.32 ","05.21"
"¸¶¸° µ¹¾Æ¿À¸é ·Ñ°¶ ³ä±Û°¨ ÇÑÆ®·° ³ª¿ÃÅÙµ¥ ¤»¤»","¤·¤· ","221.145 ","05.21"
"¿äÁòÅ¾Àº ±âµµ¸ÞÅ¸³Ä?","¤·¤· ","175.192 ","05.21"
"»ç½Ç ÆäÀÌÄ¿ ½´ÆÛ°èÁ¤À¸·Î ¿¬½ÀÇÏ´Â°Å ¾Æ´Ï³Ä","¹°À½Ç¥ "," ","05.21"
"°¨Á¤Ç¥ÇöÀº Çàº¹Çß²Ü¹ú ¹Ì¸¸ ÀâÀÌ´Ù","¤·¤· ","122.44 ","05.21"
"ÀåÁöÈ¯ ¶Ç ¸ô·©µ¹¸®´Ù°¡ ¿îÁöÇß³Ä?","Nayeon "," ","05.21"
"³­ ÆäÀÌÄ¿º¸´Ù Å©¶ó¿îÀÌ ´õ Á¤°¨ÀÌ°¨","¤·¤· ","114.199 ","05.21"
"ÀÌ·¼·Î ÇÇ¿À¶ó ¾îÄÉÀÌ±è ¤·¤·","¤·¤· ","223.38 ","05.21"
"·Ñ°¥ ÀÌ»õ±âµéÀÌ š¿°¥ÀÌ¶û °°ÀÌ ÃÖ´ë ÆÐ¾ÇÁú Áý´ÜÀÌ´Ù","asdf ","122.45 ","05.21"
"³ª¿À´Ã ¸®½ÅÀ¸·Î 2·¾eÂï°í µµ¹ÚÇÔ","ÇÁ·ÎÀÌÆ® "," ","05.21"
"Å¾º£ÀÎ ÀÌÁ¦ ¹ö¸®´ÂÄ«µå³Ä?","¤·¤· ","175.192 ","05.21"
"°¨Á¤Ç¥Çö Á©ºýÄ¡´Â°Å ¹¹³Ä???????ÇÏ³ª»ç°Ô","¤·¤· ","125.176 ","05.21"
"¿©ÀÚ¼Ó¿Ê ÀÔ°í´Ù´Ï´Âµ¥ Á¤½Åº´¿ø ¤¡?","¤·¤· ","175.223 ","05.21"
"¾¾¸Æ ¼º°ÝÂøÇØÀÝ¾Æ","»óÇõ¿©ÀÎ ","121.132 ","05.21"
"·Ñ ¼­ÆýÇÏ´Ùº¸¸é ¤©¤· °¡²û ÀÌ»õ³¢°¡ ³» ¿µÈ¥ÀÇ µ¿¹ÝÀÚÀÎ°¡ ÇÏ´Â³ðÀÌ","¤·¤· ","211.59 ","05.21"
"·Ñ ´Ð ¹¹·ÎÇÒ±î","¹°À½Ç¥ "," ","05.21"
"Á¨Áö°¨µ¶ ¿Ö¾È¹Ù²¸","»óÇõ¿©ÀÎ ","121.132 ","05.21"
"³ª Á¤±Û¸¸ÇÏ¸é ´Ü½ÄÇÏ°ÔµÇ´Âµ¥ ¹¹°¡ ¹®Á¦ÀÓ???","¤·¤· ","124.58 ","05.21"
"Àè½º ¿ø·¡ 6·¾±îÁö °³»õ³¢Ã³·³ ±â¾î¾ßµÇ³Ä?","±ÂÅ©Å©Å© "," ","05.21"
"ÆäÀÌÄ¿ÇÑÅ× ÆÐµå¸³Çß´ø ºñÁ¦ÀÌ¸¶Àú ¹êÇÈ¹®Á¦ ¤·¤¸Çß´Âµ¥","¤·¤· ","223.38 ","05.21"
