"dc_title","dc_writer","writer_ip","dc_date"
"¿ù¹¦¸¦ Ã£¾Æ ¿©ÇàÀ» ¶°³­´Ù..","¸Û¸Û ","221.159 ","05.21"
"¹è¸Þ ¹ö´×ÁÖ±æ ÀßÇß³×","¤·¤· ","49.165 ","05.21"
"¾êµé¾Æ ÄÚÀÎº£ÀÌ½º 2¸¸4Ãµ¿ø ÀÌÁ¦ 2ÀÚ¸® ³²À½ »¡¸® ¹Þ¾Æ°¡ ¤»¤»¤»","¤·¤·¤· ","49.164 ","05.21"
"¿äÁòÀÚ²Ù ÇÚµåÆù ¾îµð´Ùµ×¾ú´ÂÁö ±î¸Ô´Â´Ù","¾ÆÄ§ "," ","05.21"
"¿©¸§¿¡ ¼­¹öÅëÇÕ µÇ°ÚÁö?","Å·¿ø±â ","124.58 ","05.21"
"¹ö´×ÇÒ¶§ ¸µÅ©1¼øÀ§°¡ ¸ÓÁÒ","¸Þ¸°ÀÌ ","131.252 ","05.21"
"¹«¸ª Áö±Ýµ¹¾Ñ´Âµ¥ º¸»ó ¸ø¹Þ¾Æ?","¤·¤· ","175.114 ","05.21"
"½ºÄ«´Ï¾Æµµ Á¶¸¸°£ ±ú·Á³ª?","¤·¤· ","61.75 ","05.21"
"°ñµå ¤¸¤¤°¡±âÈûµå³×","°«Áö ","117.111 ","05.21"
"°³¾¾¹ß ·ç¹Ì³Ê½º º´½ÅÄ³¸¯ ÈÄµô½Ã¹ß","¤·¤· ","124.57 ","05.21"
"ÀÚ¼®Æê ¾îÁ¦ »ì°É ¤µ¤² ¹«½¼ ÇÏ·ç¸¸¿¡ 60¿¡¼­ 70¾ïµÊ","¤±¤·¤© ","122.42 ","05.21"
"ÈÞ³Ä ±Ùµ¥ ¿ø·¡Á¤°ø°¶·¯¿´À½??","¤·¤· ","218.50 ","05.21"
"³«ÀÎ¾Æ Å¬¸®³Ê¾²´Â¹ý¾Ë·ÁÁÙ°Ô","¢Á¢Á "," ","05.21"
"°ÔÀÓ´Ð ¾Ã¾Ã ½Å°íÇÔ","¤·¤· ","211.179 ","05.21"
"´Ôµé¾Æ ¾ÆÄÉÀÎ ¹«±â³¢¸é 2Ä« 5¾Û¾²´Â°ÅÀÓ?","¤·¤· ","211.250 ","05.21"
"¾Ö¹ÌµÚÁø Á¿¹ÝÀÎ³âµé¾Æ ½ÎÀü±Í ¾îºäÁúÁ» ÇÏÁö¸»¶ó°í ¤»¤»¤»¤»¤»","¤·¤· "," ","05.21"
"ÇÊµå ¹ö´× ¸ø¹Þ±â vs °æ»Ñ ¸ø¹Þ±â","¤º¤· ","106.102 ","05.21"
"³»°¡ÇÒÁÙ¾Æ´Â°Ç¾ø´Ù","ÇÁ·ÎÀÌÆ® "," ","05.21"
"³ª·Î°¡ ±×·¸°Ô ¤²½ÅÀÌ³Ä?","¤±¤©¤· ","114.29 ","05.21"
"½ÎÀü±Í °³¾¾1¹ß ¾î¸ÞÅÍÁøÄÁÅÙÃ÷ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.21"
"¹æ¾î±¸ 15¼º 17¼º Â÷ÀÌ Å­??","¤·¤· ","116.47 ","05.21"
"Ä«¿À½º¸µ ¸ÅÀÏÀÌ¾Æ´Ï¶ó ¸ÅÁÖ¿´³Ä","¤·¤· ","110.70 ","05.21"
"ÅÚ Á÷¾÷ÇÏ´Â »ç¶÷ µé¾î¿Í¹Ù ¤³¤©;;","¤·¤· ","49.165 ","05.21"
"¿¥»ý¾²·¹±â´Ô²² ÃàÇÏÀÇ ¹Ú¼ö¸¦ º¸³»µå·Á¶ó ¤©¤·¤»¤»¤»¤»¤»¤»¤»¤»","ÇÁ·ÎÀÌÆ® "," ","05.21"
"»Íµû ¤©¤· ±Û¾²´Â°Å ÂøÂø°¨±â³×","ÇÁ·ÎÀÌÆ® "," ","05.21"
"¿¥»ý¾²·¹±â´Ô²² ÃàÇÏÀÇ ¹Ú¼ö¸¦ º¸³»µå·Á¶ó ¤©¤·¤»¤»¤»¤»¤»¤»¤»¤»","ÇÁ·ÎÀÌÆ® "," ","05.21"
"ÇÏµåÀª ±ý ¼ö ÀÖ´Â Á¶ÇÕÀÎ°¡?","¤·¤· ","223.38 ","05.21"
"¿¥»ý¾²·¹±â´Ô²² ÃàÇÏÀÇ ¹Ú¼ö¸¦ º¸³»µå·Á¶ó ¤©¤·¤»¤»¤»¤»¤»¤»¤»¤»","ÇÁ·ÎÀÌÆ® "," ","05.21"
"¤©¤· ÄÚ¾î°¥¾Æ¹ö¸®°í½Í´ÙÁ¦³í","ÇÁ·ÎÀÌÆ® "," ","05.21"
"µ¥º¥Á® ÄÚ°­ÇÑ°Å °¥¾ÆµµµÇ³Ä? ¤·¤·..","¤·¤· ","59.25 ","05.21"
"12½ÃÀü¿¡ Áý¿¡°¡¾ßÇÏ´Âµ¥","ÇÉºó "," ","05.21"
"¸Þ¸°ÀÌ ÁøÈú¶óÃ³À½°¬´Âµ¥ ½ÅÇØÁ¶°¡ ½ë°Å¿´À½","¤·¤· ","223.38 ","05.21"
"Â©À»¾È¾²¸é ±ÛÀÌ¿Ã¶ó°¡´Â°Å°°Àºµ¥","ÇÉºó "," ","05.21"
"¾¾¹ß¿Ö±Û¾È½áÁü","ÇÉºó "," ","05.21"
"¸ÕÄ¡ °Ë¸¶ÇÏ´Â°Åº¸´Ï±î ·ç³ª °Ë¸¶ÆÌÀÌ Á¸³ª½ê´Ù´Â°É ´À³¦","¤·¤· ","125.176 ","05.21"
"Á÷¾÷ ÃßÃµÁ»","²Üµµ¶óÁö "," ","05.21"
"¿Í ½ºÄ«´Ï¾Æµµ Àâ¾Ñ³× ¤§¤§ ¿©±âµµ ¸ð·çÇª³Ä?","¤·¤· ","110.70 ","05.21"
"¸ÞÀÌÇÃ½ºÅä¸® pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó","ÄÁÅä¸® ","61.105 ","05.21"
"ÅÂ¹é ÀÎº¥¹ÚÁ¦‰ç³×","¤·¤· ","223.38 ","05.21"
"·¹¹Â¿£ º¸»¡ ±×¸¸µÓ´Ï´Ù","¤·¤· ","211.36 ","05.21"
"ÀÌÁö½Ã±× ¾ðÁ¦Âë ÀâÀ½","¤·¤· ","221.151 ","05.21"
