"dc_title","dc_writer","writer_ip","dc_date"
"µ¥ºß¶§ºÎÅÍ ¾ÇÀç°¡ ³Ê¹« ÄÆ´Ù","¤·¤· ","117.111 ","05.21"
"¸ÁÇÑ°Ô ÁË´Â¾Æ´ÏÁö","¤·¤· ","117.111 ","05.21"
"·¯ºí¸®Áî ÀÌ¹ÌÁö ÀÌ·¸°Ô µÈ°Ç ¿­¿¡ ¾ÆÈ©Àº ·¯¹öÀÌ Æ²µü»õ³¢µé ¶§¹®ÀÓ","¤·¤· ","176.31 ","05.21"
"°íºí¸°Áî Àå·Ê½Ä¿¡ ¿À½Å°É È¯¿µÇÕ´Ï´Ù ½º¹ÖºÎÁ¶±Ý ÁÁÀº°÷¿¡ ¾µ°Ô¿ä","¤·¤· ","117.111 ","05.21"
"Áö¾Ö¾ß »ýÀÏÃàÇÏÇØ","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.21"
"¾Æ´Ï ´õ¼î1À§ Çß´Ù°í  ÇÚµåÆùÀ»Áà?","¤·¤· ","220.78 ","05.21"
"³Ê°Å´Â ¾ÆÁ÷µµ ¾ÆÃòµþÄ¡³ë","¤·¤· ","223.33 ","05.21"
"ÇÑº° ±í°¶·¯ ¤²¤±¤¡ÇØ","¤·¤· ","110.70 ","05.21"
"¸ÇÀ¯ Ã¨½º¿ì½Âvs·¯ºí¸®Áî Áö»óÆÄ1À§","¤·¤· ","220.78 ","05.21"
"¾ÆÀÌµ¹ÀÌ ¾ÆÀÌµ¹ ´Ù¿ö¾ß ¾ÆÀÌµ¹ÀÌÁö ","¤·¤· ","223.38 ","05.21"
"¾êµé¾Æ ÄÚÀÎº£ÀÌ½º 2¸¸4Ãµ¿ø ÀÌÁ¦ 2ÀÚ¸® ³²À½ »¡¸® ¹Þ¾Æ°¡ ¤»¤»¤»","¤·¤·¤· ","49.164 ","05.21"
"°í¶ó´Ï »ç¶ûÇØ","¤¾¤¾ "," ","05.21"
"´ÙÀ½ÁÖ ¹Â¹ð ·´ VS °«¼¼ ½Î¿òÀÌ³Ä?","À¯¾Æ¾ßÁ»¿ô¾î ","221.147 ","05.21"
"°í´ÐÀ¸·Î ¾²¸é ½ä¸®´Ï ·Î°«ÇÏ°í ÇÒ¸»ÇÏ´Â°ÅÁö","¤·¤· ","223.62 ","05.21"
"¤©¤¤¤·!","Çö¿ªÁþ¶Ñ "," ","05.21"
"223.38 ¾ê´Â ·¹¾Ë ±Û¾´°Å ´Ù ½º¼¦Âï¾î¼­ °í¼ÒÇÏ¸é ¾ÈµÊ?","¿È¼þ¾ÆÃßÇÏ´Ù ","112.72 ","05.21"
"°í¿©°¡´Ù ±×´ë·Î ½â¾î¹ö¸° ·¯ºí¸®Áî","¤·¤· ","175.210 ","05.21"
"´Ù ÆÑÆ®´Ï±î ¹Ý¹ÚÀ» ¸øÇÏÁö ","¤·¤· ","223.38 ","05.21"
"½ºÄ«¿¡°Ô ¾Æ½¬¿îÁ¡","¤·¤· ","223.33 ","05.21"
"·ù»§¶± ´Ü¹ß ¿ÖÃÆ³ë","¤·¤· ","223.33 ","05.21"
"¿¹ÀÎÀÌµµ ¿¡ÀÌÆ¾°°Àº °Å Âï¾ú¾î¾ßµÅ","¤·¤· ","110.70 ","05.21"
"·´°¶±Ã±ÝÇÑ°Å","¿ë±¼ "," ","05.21"
"¼ÖÁ÷È÷ ¿¾Á¤À¸·Î¶óµµ ·¯¹öÀÌ Á¿¸ÁÇÏ´Â°Å ¸¾¾ÆÇÁ±äÇÏ´Ù","¤·¤· ","223.33 ","05.21"
"¿¡ÈÞ ¤»¤»","¤·¤· ","180.69 ","05.21"
"Ã£¾Æ°¡¼¼¿äº¸´Ù ÈÎ¾À ³ªÀº°Å °°Àºµ¥ ¹ÝÀÀµéÀÌ º°·Î³×","7 ","220.117 ","05.21"
"À¯Áö¾Ö ¼­Áö¼ö ¸ñ¼Ò¸®Á» Á¦´ë·Î ¾²°ÔÇØÁà¶ó","¤·¤· ","223.33 ","05.21"
"°¶ÁÖ ¿Í²Ù¶û ½Ç·ÂÀº ¤µ¤¼¤ºÁö","¤·¤· ","223.33 ","05.21"
"·¯¹öÀÌ ¹«´ÉÇÑ »õ³¢µé¾Æ À½¿ø¼ºÀûµµ ¸ø¿Ã·ÁÁà ¹ÂºñÁ¶È¸¼öµµ ¸ø¿Ã·ÁÁà","¤·¤· ","176.31 ","05.21"
"½Ã¸¶ÀÌ°ÉÀº ¤²¤µ¸ÂÁö ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","05.21"
"µé°í ÀÏ¾î¼­ÀÚ ÀÌ´ë·Ð ¾ÈµÈ´Ù","¤·¤· ","175.223 ","05.21"
"¾ÕÀ¸·Î Á¦¸ñ 10±ÛÀÚÀÌ»óÀº À½¿ø°­ÀÚµé¸¸ ÇÏ±â·Î ÇÕ´Ï´Ù","¤·¤· ","110.70 ","05.21"
"¹Ù¾Ë¿ø ³ë·¡ ÁÁÀºµ¥ ¿ÈÄûµé ¼ºÀûÃæÀÌ³ë?","¤·¤· ","58.142 ","05.21"
"¶¯½ºÅõ ÀÐ´Ù°¡ ±Ã±ÝÇÑ°Çµ¥","¤·¤µ¤· ","124.53 ","05.21"
"È¸»çÅ¿ ÇÏ´Â »õ³¢µéÀÌ »óº´½ÅÀÎ ÀÌÀ¯.jpg","¤·¤· ","223.38 ","05.21"
"¹Ù³ª³ª ¾Ë·¯Áö ¿ø¼þÀÌ ¾È½ÃÅ°´Â°É ´ÙÇàÀ¸·Î »ý°¢ÇØ¾Ã°ÍÚ¤»¤»","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"ºñ¹Ð¹øÈ£ ÀÒ¾î¹ö·Á¼­ »õ·Î¸¸µé¾úÁ´¤»¤»¤»¤»","lovelyz "," ","05.21"
"·¯¹öÀÌ 3~4³âÀü¿¡ »¡´ø ³»°¡ Á¿°°³ë ¤»¤»","¤·¤· ","223.33 ","05.21"
"¾ß·Î¹Ì½º 6¿ù¿¡ ³ª¿À´Âµ¥ ±×¶§±îÁö ¹öÅß¶ó ","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"ÇÁ·Î¹Ì½º³ªÀÎ 6¿ù 5ÀÏ ÄÄ¹é Å©·Î½º °¡´ÉÇÏ³ë","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"¿©±â Áþ¶Ñ ¾Ç°³ ¹Û¿¡ ¾ø¾î¼­ ·¯ºí¸®Áî ¸ÁÇØµµ »ó°ü¾øÀÝ¾Æ","¤·¤· ","39.7 ","05.21"
"¿È°É 3ÁÖµÚ¿¡ ³ª¿Ô´Âµ¥µµ ½Ç½Ã°£µµ ¸øÁ¦Ä¡´Ï ¿­¹Þ´Â°ÅÀÚ³ª","¤·¤· ","223.33 ","05.21"
"ÇÏ·ç §VÀÏ ½ÇÆÐ¿øÀÎ Ã£°í¾É¾Ò´© ¤»¤»¤»¤»¤»¤»¤»","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"ÀÌ»õ³¢µé °í¼Ò°°Àº°Å ÇÁ·Î±×·¥¸¸µå´Â°Íµµ","¤·¤· ","223.33 ","05.21"
"¼ÖÁ÷È÷ 8ºí¸®Áî ÁýÂøÀÌ ÆÐÀÎÀÌ´Ù","¤·¤· ","39.7 ","05.21"
"·¯¹öÀÌ °¶ÀÌ Èï°¶ÀÎ ÀÌÀ¯","¤·¤· ","223.33 ","05.21"
"¾ß·Î¹Ì½º ºêÀÌ¾Û ÇÑ¹ø¸¸ºÁ¶óÀÌ±â","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"¿ì¸®°¡ ºÐÅÁµé? ¤»¤» ÆÑÆ® ¿­°Å ÇØÁÖ´Â »ç¶÷µéÀÌ ºÐÅÁ?¤»¤»","¤·¤· ","223.38 ","05.21"
"@@@@@@@@¼³¸®´ÞÀÚ","»ßÀ¾ "," ","05.21"
"½Ã¸¶ÀÌ°É¶§¹®¿¡ ³ß±Û³ß±Û µ¹¾Ò´©","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"ÇöÅ¸°¡ ¿ÔÀ¸¸é ¸Þ¸ðÀå¿¡´Ù°¡ ¿åÀ» ÇØ","¤·¤· ","59.5 ","05.21"
"[DAY6°¶] »ýÀÏ ÃàÇÏÇØ¼­ <U+2764>Çàº¹Çß´ø ³¯µéÀÌ¾ú´Ù<U+2764>(¼³X)","¾Ø´õ½¼¶Ç·ÕÀÌ "," ","05.21"
"·¯¹öÀÌµé Á¿¸ñÇÏ´Â°Å ¿ô±â±äÇÔ","¤·¤· ","223.33 ","05.21"
"³»°¡ º¸±â¿£ ÆÒÁúµµ ¾ÈÇÏ´Â °É±×·ì °¶ Ã£¾Æ¿Í¼­ ¸Ç³¯","¤·¤· ","183.101 ","05.21"
"Áú·µ¿¡ ²¿ÃßÁ» ¼³¼öµµ ÀÖÁö ºÐÅÁ ÀÚÁ¦","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"¿ª´ë±ÞÀ¸·Î ÃßÀÌ ÁÁ´Ù°í µþÄ¡´Â »óÈ²ÀÎµ¥","¤·¤· ","223.33 ","05.21"
"ÄÉÀÌ ºü´Â°Íµµ Á¸³ª¿ô±è","¤·¤· ","223.38 ","05.21"
"½Å°îÀÌ 11½Ã¿¡ ¶³¾îÁö³ë 5³âµ¿¾È ¹»Çß³Ä°í ÀÌ±â ","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"¾Öµé¾Æ °ø¹æ¿ë À½¿ø ´Ù¿î ·Îµå ³»¿ª¼­¸»ÀÌ¾ß","¤·¤· ","118.176 ","05.21"
"·¯ºí¸®Áî È°µ¿³¡³ª¸é","¤·¤· ","139.194 ","05.21"
"·¯ºí¸®Áî ÄÁ¼Á°ú ¸¶ÄÉÆÃ¿¡ Ãæ½ÇÇÑ ¾Ù¹üÀÌ´Ù","¤·¤· ","175.197 ","05.21"
"¼îÃ¨ ÇÑ¹ø 1µî ¸øÇØºÃÀ¸¸é¼­","¤·¤· ","223.38 ","05.21"
"¾Æ´Ï À¯Æ©ºê ¹Âºñ 50¸¸µû¸® ÇÏ´Ï±î À½¿øµµ 90À§ ÇÏ´Â°ÅÁö ¤»¤»","¤·¤· ","94.23 ","05.21"
"º´½Å³âµé¾Æ ³ÊÈñ ±×·ìÀÌ ÁÁÀº ³ë·¡¹ÞÀ»ÀÏµµ ¾ø°í","¤·¤· ","223.38 ","05.21"
"°Á ³Ê³×µµ ÀÌÁ¦ ¸¶°¶ ÆÄ¶ó","¤·¤· ","175.223 ","05.21"
"º©¼Ö Á¹¾÷ÇÏÀÚ. ÅÊÅ· ±îÁö´Â ¸»°í ¸®ºôµù¸¸","¤·¤· ","14.50 ","05.21"
"½Ã¹ß ·¯¹öÀÌ ¿È°¶ ±×¸¸¿Í","¤·¤· ","223.33 ","05.21"
"°É±×·ìÁß »ìÂî°í ÄÄ¹éÇÏ´Â ¸â¹ö ÀÖ¾ú³Ä","¤·¤· ","223.38 ","05.21"
"Â¦¶Ñ½Ã¹®","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.21"
"·¯ºí¸®Áî´Â ÀÌÁ¦ ²®µ¥±â¸¸ ³²Àº°Å°°´Ù","¤·¤· ","211.36 ","05.21"
"À÷ÅºÀý Â¦¶Ñ½Ã","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.21"
"¾ÆÀÌµ¹ÀÌ ²À 1À§¸¦ ÇØ¾ßÇÏ³ª ????","11 ","115.92 ","05.21"
"·¯ºí¸®Áî¿¡ Á¿µµ °ü½É¾ø´Â³ðµéÀÌ³ª","¤·¤· "," ","05.21"
"ÄÉÀÌ MCÇÒ¶§ ¹Â¹ð ¸Ô¾î¾ß ÇÑ´Ù","¤·¤· ","112.151 ","05.21"
"TV°â¿ë ¸ð´ÏÅÍ ¾²´Ï±î ÁÁÀºÁ¡","¤·¤· ","118.217 ","05.21"
"À½¾Ç¸¸ µè°í ¾Ù¹ü¸¸ ÀÖ´Â ˆb³×ÀÎµ¥","¤·¤· ","1.243 ","05.21"
"¾ÆÀÌµ¹ ´öÁú Áß¿¡ ÀÚÃÑº¸´Ù ÃßÇÑ Çàµ¿Àº ¾ø´Ù°í »ý°¢ÇÑ´Ù","¤·¤· ","175.223 ","05.21"
"³ªµµ À½¹æÀº ±â´ëµÇ´Â°Ô","¤·¤· "," ","05.21"
"¿ì¸® ¿µÂ÷¿µÂ÷ ÇÑ¹ø ÇØº¸ÁÒ","¤·¤· ","175.223 ","05.21"
"Èì... ¾î±×·Îµé ¸ÔÀÌ±ä ÇÑµ¥...","¤·¤· ","58.78 ","05.21"
"1½ÃÂ÷Æ® 100À§ ¾Æ´Ï¸é Â÷Æ®¾Æ¿ô°¢","¤·¤· ","223.38 ","05.21"
"°íºí¸°Áî Àå·Ê½Ä¿¡ ¿À½Å°É È¯¿µÇÕ´Ï´Ù ½º¹ÖºÎÁ¶±Ý ÁÁÀº°÷¿¡ ¾µ°Ô¿ä","¤·¤· ","117.111 ","05.21"
"À½¿ø¼øÀ§µµ ¸ø ¿Ã·ÁÁà À¯Æ©ºê Á¶È¸¼öµµ ¸ø ¿Ã·ÁÁà ¹«´ÉÇÑ »õ³¢µé ¤»¤»¤»","¤·¤· ","94.23 ","05.21"
"³ë·¡°¡ ¸í°îÀÌ¸é ¹¹ÇÏ³Ä","µµ¹ÎÈ£. "," ","05.21"
"±×·¡µµ ¸ÁºíÀÌ ÃÖ°í´Ù","¤·¤· ","59.12 ","05.21"
"ºÏ¹ú¼º°øÇß³Ä?","¤·¤· ","175.223 ","05.21"
"¸ÁºíÆ¼ºñ)½Å°îÀÌ ÇÏ·ç¸¸¿¡ Â÷Æ®¾Æ¿ôÇÏ´Â º´½Å ±×·ìÀÌÀÖ´Ù?","¤·¤· ","117.111 ","05.21"
"¶Ç¸ÁÇß³×","¤·¤· ","117.111 ","05.21"
"¿îÁöÇß³×","¤·¤· ","117.111 ","05.21"
"ÀÔ´öÇÑÁö ¹Ý³â¹Û¿¡ ¾ÈµÈ ³»°¡ ´À³¤Á¡","Zzac¶Ñ "," ","05.21"
"ÀÌ¹øÀÌ ¸¶Áö¸·ÀÎ°Ç ±âÁ¤»ç½ÇÀÌ´Ù","¤·¤· ","58.231 ","05.21"
"¿Ö ¿ì¸®°¡ ¿å¸Ô¾î¾ßµÇÁö ·¯ºí¸®Áî´Â Àß¸ø¾ø³Ä?","¤·¤· ","110.70 ","05.21"
"11½Ã ³»·Á°¡´Â ½Ã°£´ë¾Æ´Ô? ¿Ö¿À¸§?","±×½ÃÀý¿ì¸®°¡»ç¶ûÇß´øÄÉÀÌ "," ","05.21"
"°Á ´ÙÀ½ ¾Ù¹ü ±â´ëÇØ¾ß°Ú³×","¤·¤· ","59.12 ","05.21"
"¸ð¹ÙÀÏ¿¡¼­ ÇÏ¸é ÀÛ¼º ´©¸£´Â ½Ã°£¿¡ ±Û½áÁö´Â°Å³Ä","ÆÇÅ¸Áö¾Ö "," ","05.21"
"Â÷Æ®¾Æ¿ô ¾È ÇÏ´Â °Å¿¡ ±â»µÇØ¾ßµÇ´Â °Ô","¤·¤· ","175.193 ","05.21"
"ÆÒµéÀÌ ´Ù ¹Þ¾ÆÁÖ´Ï   Àú·¯´Â°Å´Ù","¤·¤· ","223.38 ","05.21"
"¼ÖÁ÷È÷ ÀÌ¹ø°Å ³ë·¡ µÎ°³ ÇÏ³ª·Î ÇÕÄ£°Å °°Áö ¾Ê³Ä","¤·¤· ","110.70 ","05.21"
"°ø¹æ ¸»ÀÎµ¥","³»±Í¿¡Á¾¼Ò¸® "," ","05.21"
"¿Í ³ª ÁøÂ¥ 59ÃÊ µÉ °¢¿ÀÇÏ°í ´­·¶´Âµ¥","LoºílyÁî "," ","05.21"
"91À§","¤·¤· ","175.223 ","05.21"
"¹îÁö°ø±¸ Ãë¼ÒºÐ Ãß°¡Çß½À´Ï´Ù","¾Æ¹¹¶ó¾²Áö "," ","05.21"
"ÀÌ¹øÈ°µ¿ Ã¹°ø¹æ Æû¸² ¿Ï·á","ABCDE ","116.120 ","05.21"
"¸Ç³¯ ¶È°°Àº ÁþÀ» ¹Ýº¹ÇÔ ¤¹","¤·¤· ","175.193 ","05.21"
"·¯ºí¸®ÁîÆ¯) ¸ÁÇÑÄÁ¼Á °è¼Ó³»¼­ ¸Ç³¯ ¸ÁÇÔ","¤·¤· ","117.111 ","05.21"
"¸Áºíµû¸® ¸Áºíµû ³ªµµÇÑ¹ø ºÒ·¯º»´Ù~","¤·¤· ","117.111 ","05.21"
"ÀÌ°Ô ´Ù ¾ÆÀÌÁî¿ø ¶§¹®ÀÌ´Ù","¤·¤· ","117.111 ","05.21"
"³²µéÃ³·³ ÇÁ·Î¸ð¶óµµ ÇÑ¹ø µ¹·ÁÁáÀ¸¸é ºÒ¸¸¾øÁö ¾ÊÀ»±î?","¤·¤· ","39.7 ","05.21"
"¿îÁö Á¦´ë·Î Çß³ë","¤·¤· ","211.246 ","05.21"
"ÇÑÁ¤ÆÇ Áö¾Ö·Î ÄÉÀÌ ±¸ÇØ¿ä ~","·¯ºí¸®ÁîÄÉÀÌ ","124.60 ","05.21"
"Á¤¸» ±Ã±ÝÇÑ°Å´Â.. ·¯ºí¸®Áî ¸â¹öµéÀÌ ÃãÃß°í ³ë·¡ºÎ¸¦¶§","¤·¤· ","175.223 ","05.21"
"¸Áºíµû¸® ¸Áºíµû ³ªµµÇÑ¹ø ºÒ·¯º»´Ù","¤·¤· ","117.111 ","05.21"
"ÀÏ¹Ý ¸Þ½ÃÁö Áø À¸·Î Áö¼ö ±¸ÇØ¿µ","²ÉÀ»µç¼­Áö¼ö "," ","05.21"
"³î·¯¿ÔÀ¸¸é ¿Â±è¿¡ Àú°Å °³Ãß³ª Á» Âï¾îÁÖ°í°¡","¤·¤· ","223.62 ","05.21"
"¼ºÀû¾Èº¸°í ´öÁúÇÏ¸é ÆíÇÏ´Ù ÀÌ·±°Ç Á¤½Å½Â¸®¹Û¿¡¾ÈµÊ..","¤·¤· ","220.127 ","05.21"
"»ýÀÏ ºêÀÌ¾Û ÇßÀ½? ","¤·¤· ","218.153 ","05.21"
"¾Ö°¡ µµµÏÁúÇØµµ ÀßÇß´Ù°í ¸Ó¸®¾²´Ùµë¾î ÁÙ »õ³¢µé","¤·¤· ","39.7 ","05.21"
"¸Ç³¯ µ¥½ºÆ¼´Ï°¡Áö°í À±»ó¿åÇÏ´ø ¾÷º¸´Ù ÀÌ»õ³¢µé¾Æ ¤»¤»","¤·¤· ","223.62 ","05.21"
"½½ÆÛÇÏÁö¸¶¶ó ·¯¹öÀÌµé¾Æ","±¸±¸±¸±¸ ","183.103 ","05.21"
"´çºÐ°£ °¶ ¾Èµé¾î¿À·Á°í¿ä","¤·¤· ","183.101 ","05.21"
"Áö¼ö°¡ ÄÜ¿¡¼­ ÀÌ¹øÀÌ ¸¶Áö¸·ÄÜÀÌ µÉ¼öÀÖ´Ù ","¤·¤· ","219.100 ","05.21"
"ºÐÀ§±âÆÄ¾ÇÁ»ÇÏ°í ÃÑ°ø¿Í Áö±Ý ³î¸®³Ä!!!!!!!","¤·¤· ","223.38 ","05.21"
"ÇÑÁ¤ ÀÏ¹Ý Æ÷½ºÅÍ 2Á¾ ¸ÂÀ½¿ä?","¶ô±¸¿ï "," ","05.21"
"·ù¼öÁ¤ÀÌ ÀÛ»çÇÑ ¼û¹Ù²ÀÁú Å¸ÀÌÆ²·Î ³Â¾îµµ µý°¶ÀÌ°í ·´°¶ÀÌ°í ³­¸®³µÀ»µí","¤·¤· ","223.62 ","05.21"
"À¯µ¶ ÀÌ¹ø¿¡ °¶¸Á + ¸àÅ» ³ª°¡´Â .EU","¤·¤· ","220.70 ","05.21"
"¾ß ÃÑ°øÆÀ ÀÏÇÑ°Å ³»¿ªÀº È®ÀÎÇÒ¼öÀÖ³Ä?","¤·¤· ","211.246 ","05.21"
"ÃÑ°øÇÒ µ· ¸ð¾Æ¼­ ·¯ºí¸®ÁîÇÑÅ× °îÀÌ³ª ¼±¹°ÇÏÀÚ ½Ã¹ß ÂÍ¤»¤»¤»","¤·¤· ","223.39 ","05.21"
"ÀÎ½ºÅ¸¿¡ Áö¾ÖÄÁÆß °Ë»öÇÏ°í ¿Ô´Âµ¥","¤·¤· ","121.181 ","05.21"
"¿­½ÉÈ÷ ÇÏ´Â ¾Öµé¸¸ ºÒ½ÖÇÏÁö..","¤·¤· "," ","05.21"
"ÀÌ¶§´Ù!","º°³»¸®´ÂÁ¤¿ø "," ","05.21"
"¿åÇØºÃÀÚ ÀÌ¹Ì ´ÊÀ½","¤·¤· ","59.12 ","05.21"
"ÆÒ´ý Å©´ÙÅ©´Ù ÇÏ´Âµ¥ Áö±Ý ÆÒ´ý Á¦ÀÏÅ« Á¦¿Ò±×·ìÀÌ 10¹è´Â Å­","¤·¤· ","223.38 ","05.21"
"±×³É ÀÎ±â°¡ ¾ø´Â°ÅÁö ¹«½¼ ³ë·¡Å¿ÇÏ°íÀÖ¾î","¤·¤· ","221.153 ","05.21"
"Áö¾ÖÄÁÆß °Ë»öÇÏ°í ¿Ô´Âµ¥","¤·¤· ","211.36 ","05.21"
"Áö¾Ö ¾Æµð´Ù½º ¾ó¸¶³ª ÁÁ¾ÆÇÏ´Â°ÅÁö","¤·¤· ","182.219 ","05.21"
"ÀÏ¹ÝÆÇ ¿Â °Å °³ºÀÇØ ºÁ¾ß ÇÏ´Âµ¥.","¤·¤· ","211.59 ","05.21"
"´ÜÁ¶¿¡¼­ ÀåÁ¶°¡°Å³ª ´ÜÁ¶¿¡¼­ ÀåÁ¶°¡´Â ¹ß¶óµå´Â ºÃ¾îµµ","¤·¤· ","223.39 ","05.21"
"¼³¸¶ 30ºÐ µÚ¸é Â÷Æ®¾Æ¿ôÀÌ³Ä","¤·¤· ","121.159 ","05.21"
"ip Ã¼Å©","¤·¤· ","218.235 ","05.21"
"º´½Åµé ÇÒ¸»Àº ÇØ¾ß ¹ßÀüÀÌ ÀÖÁö","¤·¤· ","39.7 ","05.21"
"¹æ±¸¼® Àü¹®°¡µé","¤·¤· ","112.220 ","05.21"
"¿­¹Þ¾Æ¼­ ¸á·Ð °áÀçÇß´Ù","ºí·¢ÆÄÀÌÅÍ ","14.55 ","05.21"
"³ë·¡ ÁøÁö »¡°í ¸¾¿¡ µë??¿Ö ´Ù¸¥ ¿µ¿ªÆÒµéÀº ºÒ¸¸Ç¥Ãâµµ ÇÏ´Âµ¥","¤·¤· ","223.39 ","05.21"
"¸¶Áö¸·ÀÎ°Ô ´À²¸Áö´Âµ¥","¤·¤· ","121.181 ","05.21"
"°¡»ç°¡ ³Ê¹« ½½ÇÁÀÝ¾Æ","µµ¹ÎÈ£. "," ","05.21"
"¿Ö ¿ì¸®¸¸ ¼øÀ§°¡ ¾È³ª¿À´Â°Å¾ß","¤·¤· ","175.223 ","05.21"
"close to you ´õºí Å¸ÀÌÆ²·Î ¹Ð¸é ¾ÈµÇ³ª","¤·¤· ","188.143 ","05.21"
"ÇÕÁ¤¿ªÀÌ¸é »ç¿ÁÀÌ¶û ¿¬°èÇØ¼­ °¬´Ù¿À±â ÁÁÀºµ¥","ACEBUDDY "," ","05.21"
"¸¶À½ÀÌ¾ÆÇÁ´Ù","¤·¤· ","110.70 ","05.21"
"¿ì¸®°¡ ÆÒÀÌ ¾øÁø ¾ÊÀºµ¥","¤·¤· ","110.70 ","05.21"
"·¯ºí¸®Áî Çàº¹ÇßÀ¸¸é ÁÁ°Ú´Ù........","µµ¹ÎÈ£. "," ","05.21"
"ÇÑ¹ø¸¸ ÀÐ¾îÁà¶ó","¤·¤· ","182.219 ","05.21"
"Å»¿ï¸²Àº Áö´É¼øÀÌ´Ù","¤·¤· ","223.62 ","05.21"
"½ºÅÄµùÀÌ Ã¼·ÂÀûÀ¸·Î »ó´çÈ÷ ºý¼¼±¸³ª","ww ","118.176 ","05.21"
"¾î±×·Î¿¡´ëÇØ¼­ ÇÑ¸¶µð¸¸ ÇÒ°Ô °¶·¯µé ²À ÀÐ¾îÁà¶ó","¤·¤· ","175.223 ","05.21"
"¾Æ·Ã ¸ùÈ¯ 3ºÎÀÛ?¿À¸¶ÀÌ°É µû¶óÇÏ´Ù °³ÅÐ¸®ÀÚ³ª","¤·¤· ","223.38 ","05.21"
"close to you°°Àº ³ë·¡ ´õ³ª¿ÔÀ¸¸éÁÁ°Ú´Ù¤Ð¤Ð","»§Á¡»ç°Ý "," ","05.21"
"»¡°£½Ä´ç (±¸ ¸®¾ó·¹µå) ¾î¶»°Ô µÇ´Â °É±î","ACEBUDDY "," ","05.21"
"¾ß ³Ê³× ½º¹Ö ¾ÈÇÏ³Ä","¤·¤· ","112.185 ","05.21"
"Å»´öÇÑ´Ù~~","¤·¤· ","110.12 ","05.21"
"À¯Áö¾Ö ÁøÂ¥¤»¤»¤»¤»¤»¤»","¤·¤· ","121.185 ","05.21"
"ÃÑ°ø ¿ÀÁö¸¶¼¼¿ä ÀÌ·²½Ã°£¿¡ ´Ù¼¸¹øÂ°°èÀý ÃÑ°ø °¡°Ú´Ù","¤·¤· ","223.38 ","05.21"
"±×³¯ÀÇ³Ê°¡ ±×¸³´Ù..","¤·¤· ","110.70 ","05.21"
"¾¾¹ß ÃÑ°øµµ Á» ºÐÀ§±â ºÁ°¡¸é¼­ÇØ¶ó ´«Ä¡¾ø´Æ »õ³¢µé¾Æ","¤·¤· ","175.223 ","05.21"
"ÃÑ°ø¿ÀÁö¸¶¼¼¿ä ±âºÐ´õ·¯¿ì´Ï±î","¤·¤· ","175.223 ","05.21"
