"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï ¹æ»ç´É ·ç¸Ó ÆÛÆ®¸®Áö ¸»¶ó±¸¿À ¤Ñ¤Ñ","¾îÇª "," ","05.27"
"¹æ»ç´Éº¼ º¸´Ï±î ±×°Å »ý°¢³ª³×","¹ÚÃ¢½Ä. "," ","05.27"
"´úÄÈ°Å¸®´Â ÀüÃ¶À» Å¸°í","+_+7 "," ","05.27"
"°¶·³µé¾Æ Áö±Ý 1000xm3 °ø±¸ÇÏ´Â°Ç¾Æ³Ä","¤·¤· ","223.33 ","05.27"
"¹ð¾Ø ¿ï·ì½º a8 ¾î´ÀÁ¤µµ ¼öÁØÀÓ?","¤·¤· ","175.193 ","05.27"
"DAP¿ë ÆùÀº Áß°í V20¸¸ÇÑ°Ô ¾ø´Ù","¤·¤· ","115.22 ","05.27"
"¾ðÄ³ µð·½¹æ¼Û °³¼ºÀÇ¾ø³×","¤·¤· ","112.153 ","05.27"
"Áöµè³ë","+_+7 "," ","05.27"
"20~30Â¥¸® ÀÌ¾îÆù ÃßÃµÁ»¿© ¤¡¤¡","±è½ÃÀß ","211.219 ","05.27"
"lg x4 2019 hifiÄõµåµ¦ÀÌ¸é dap ¾ó¸¶Â¥¸® Á¤µµ ¼öÁØÀÎ°¡¿ä?","¤·¤· ","210.178 ","05.27"
"¹ÚÈ¿½ÅÀº Áß°íCD°¡°ÝÀÌ 10¸¸¿øÀÌ ³Ñ³ë ¤Ì¤Ì","¤·¤· ","223.33 ","05.27"
"ÇÃ·§Çü¿¡ ½ºÆÄÀÌ·²´å º°·ÎÀÓ?","¤·¤· "," ","05.27"
"(°³Ãß¿äÃ») ¾ð´õÄÉÀÌÁö µð·½ HT1 °³ºÀ±â.youtube","¤·¤· ","1.217 ","05.27"
"Ä£±¸°¡ ÆÄÀÌ³Î e4000»ò´ÙÇØ¼­ µé¾îºÃ´Âµ¥","¤·¤· ","110.70 ","05.27"
"¸Å¾²µå¶ø ÇìµåÆù »ì¸¸ÇÔ?","¤·¤· ","115.22 ","05.27"
"»ç½Ç ¿À´Ã ÁøÂ¥»ê°ÅÀÖÀ½.Æ¼¼ÅÃ÷»õ·Î»òÀ½.","¤·¤· ","223.62 ","05.27"
"È£¸ð³ª°¡ Á¤¸» °í¸¶¿ò.³ª¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÓ.","¤·¤· ","223.62 ","05.27"
"¿À´ÃÀº ÀÏÂï Á¤½ÅÂ÷¸®°í°¡º½.³»ÀÏ ¹Ù»Ü¿¹Á¤ÀÓ.","¤·¤· ","223.62 ","05.27"
"¿îµ¿µµ ¾ÈÇØº»»ç¶÷µéÀÌ ½ÇÆÐÇÑ´Ù°íÇÏ´Âµ¥.ÀÔÀ¸·Î¸¸ ÅÐ¶óÇÏÁö¸¶¼À.","¤·¤· ","223.62 ","05.27"
"¿îµ¿ÀÌ¶õ°Íµµ ²ö±âÀÇ Áö¼ÓÀÌ Áß¿ä.³ª´Â ÇØ³¾¼öÀÖ´Â°ÅÀÓ.","¤·¤· ","223.62 ","05.27"
"¿îµ¿ÀÌ 3°³¿ùÇØµµ ¾Èº¯ÇÑ´ÙÇÏ´Âµ¥.°³¼Ò¸®ÀÓ.³»°¡ º¸¿©ÁÜ.","¤·¤· ","223.62 ","05.27"
"³»ÀÏÀº º¹±Ù¿îµ¿¿¹Á¤ÀÓ. »¡·¡ÆÇ¸¸µé¿¹Á¤","¤·¤· ","223.62 ","05.27"
"»ç½Ç°¡½¿ÀÌ¶ó´ÂºÎºÐÀÌ ³²ÀÚ¿¡°Ôµµ ±²ÀåÈ÷ ¾îÇÊ¿ä¼ÒÀÓ.","¤·¤· ","223.62 ","05.27"
"º»ÀÎ°¡½¿º¸°í¼± »ç¶÷µéÀÌ °¨ÅºÇÏ´Â´«Ä¡¿´À½.±×·¸°Ô °¡Áö°í½Í³ªº½.","¤·¤· ","223.62 ","05.27"
"¾ß ½Ã¹ß ÄöÅÒº¼ Àý´ë ¿åÇÏÁö ¸¶¶ó","¤·¤· ","61.38 ","05.27"
"¿À´ÃÀº °¡½¿¿îµ¿À§ÁÖ·ÎÇßÀ½.¾ÖÃÊ¿¡ °¡½¿¿¡ ±ÙÀ°ÀÌ ¹ß´ÞÇØ¼­.","¤·¤· ","223.62 ","05.27"
"°¶·¯µéÀº ¿À´Ã ¾î¶®´ÂÁö¸ð¸£°Ú´Âµ¥ ³­ Çï½ºµµ ½ÃÀÛ.","¤·¤· ","223.62 ","05.27"
"µð·½ ÀÌ°Å ¿ÏÀü ÅÍ·°¾ÆÀç ÃëÀú ÀÌ¾îÆùÀÌ³×","¤·¤· ","39.114 ","05.27"
"¿ù¿äº´ÀÌ¶ó´Â°Ô.¾ÖÃÊ¿¡ »îÀÇ ÀÇ¿åÀÌ ¾ø´Ù´Â ¾ê±â. Áï ÆÐ¹èÀÚ","¤·¤· ","223.62 ","05.27"
"ÇÏÀÌº¼¸Ô°í½Ê´Ù","°ø·æ. "," ","05.27"
"¿À´ÃÀº ¿ù¿äÀÏÀÌ¿´À½.±Ùµ¥ ¿ù¿äº´°°Àº°Ç ÆÐ¹èÀÚ¸¸ °É¸®´Âº´ÀÓ.","¤·¤· ","223.62 ","05.27"
"¿ì¸® Á¤ºÎ°¡ ºÐ°³ÇØ¾ßÇÒ°Ç ÀÏº»ÀÌ ¾Æ´Ï¶ó Â¯±üµ¥","¤·¤· ","106.102 ","05.27"
"±×·± Â¯±úµé ¸¸µå´Â ÀÌ¾îÆù »çÁÖ´Â ¼öÁØ ¤»¤»","¤·¤· ","106.102 ","05.27"
"Â¯±ú¿øÀü ´Ù ÇÑ±¹¿¡ ÄÚ´êÀ»´ë¿¡ ÀÖ´Âµ¥","¤·¤· ","106.102 ","05.27"
"¿©±ä ¾¾¹ß ¸¶ÀÌ³Ê°¶·¯¸®·Î ³²¾ÆÀÖ¾ú¾î¾ßÇÔ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.27"
"ÇØ¿î´ë °­³²»ç¿îµå¼¥ 20~40¸¸¿ø ÀÌ¾îÆùµµ ÀÖ³ª¿ä?","±è½ÃÀß ","211.219 ","05.27"
"³ª¸¦ »çÄªÇÏ´Â»ç¶÷ÀÌ ÀÖ´Ù±æ·¡ Âü±³À°Á» ÇØÁÜ. È­·ÂÀ¸·Î ´­·¶À½.","¤·¤· ","223.33 ","05.27"
