"dc_title","dc_writer","writer_ip","dc_date"
"6¿ù ¹æÅ¸ÀÌ Á¶°¢¹æ.","Äµ ","112.151 ","05.27"
"¾ß Ä«¿À»ê ¸î½Ã±îÁö ÇÖÇÏ³Ä","Ãµ»ç ","125.180 ","05.27"
"¹ß¸¶»çÁövsÅ×¸Þ","Dd ","182.232 ","05.27"
"¹æÅ¸ÀÌ 10ÀÏÂ÷ 30ÈÄ¤¼¤¨ ¤¶¤¾¤¼¤º ÈÄ±â","¤·¤· ","182.232 ","05.27"
"4Ãµ¹å ÅÂ±¹¾÷¼Ò»ç±â´çÇÞ¾î¿äµµ¿ò?","¤·¤· ","27.1 ","05.27"
"Rca Á¿¸ñ¾ø³ª¿ä ¤Ð¤Ð","¾î¾î ","96.30 ","05.27"
"¹ÙÄ«¶óÇü ÇÊÇÉ ¶Ç°¥¸¸ÇÑ°¡¿ä?","¾óÅ«¶×Åä "," ","05.27"
"±×·¡µµ ³» µµ½Ã¶ôÀÌ ","boom ","182.232 ","05.27"
"¹Ý¹éÇüÀº ±×·¡¼­","¤·¤· ","222.109 ","05.27"
"¿¡¾îºñ¾Øºñ·Î È£½ºÆ®¶û µôÇÑ´Ù´Â°Ô ¹«½¼¶æÀÓ?","¤·¤· ","183.89 ","05.27"
"µ¿°¶ ¤¼¤¨ Çü¸²µé","ºñ¾Æ ","182.222 ","05.27"
"¾ó¸¶ ¾ÈÀÖÀ¸¸é ÅÂ±¹°¥¶§¸¶´Ù 100¹ÙÆ®¾¿ ÁÖ°í ÀÔ±¹ÇØ¾ßµÊ","¤¾¤¡ ","175.204 ","05.27"
"Çü´Ôµé Àú ÇÏ³ª¸¸ ¿©Âåº¸°Ú½À´Ï´Ù ¼÷¹Ú°ü·ÃÀÌ¿ä ..","12333 ","124.49 ","05.27"
"ÀÛ³â 10¿ý ¼¼ºÎ½ä Ç¬´Ù 2","Ä¿ÇÇ¸¶½Ã·¯µ¿³²¾Æ°¨ ","223.39 ","05.27"
"ÇªÀ×µéÀº ÁøÂ¥ ³ëÄÜÁú½Î Àß ¹Þ¾ÆÁÖ´Â µí","¤·¤· ","14.5 ","05.27"
"´ã´Þ ÆÄÅ¸¾ß ¼ÖÇÃ°¡´Âµ¥ ¾Ü¸¶1ÀÌ¾îµð°í ¾Ü¸¶2°¡ ¾îµð¾ß","°¼°¼ ","203.63 ","05.27"
"Áßµ¶¹æ ÁÂÇ¥Á¡","¤·¤· ","122.42 ","05.27"
"¹¹¶ó°í? ¼ß³ªÇ°¿¡¼­ Áö¹® Âï´Â´Ù°í?","BACCARA "," ","05.27"
"Áö¹® ±â°è ¹¹³Ä ¤»¤»¤»¤»¤»¤»","Dd ","182.232 ","05.27"
"ÇªÀ×µéÀº Áú½Î¸¦ Âü ÀßÁà","¤·¤· ","175.202 ","05.27"
"Çüµé ¹æÄÛ¿¡¼­ ÇÑ´Þµ¿¾È »ì ÄÜµµ±¸ÇÏ°í ½ÍÀºµ¥ ¾îµð°¡ ÁÁÀ»±î","¹ÝÄ¥½Ê¤¼¤¨ ","104.238 ","05.27"
"º£Æ®³²¾î ÀßÇÏ´Â »õ³¢µé ¸®¾ó ºÎ·´´Ù","¤·¤· ","211.172 ","05.27"
"¹ß±âºÎÀüÁ¦´Â","BACCARA "," ","05.27"
"Ã¨½º °á½Â...","µ¿¹ß·³2 ","203.226 ","05.27"
"Çüµé ¾Æ°í°í¿¡","¤·¤· ","223.38 ","05.27"
"Å×¸Å À½·á ÃßÃµÇØÁÖ¼¼¿ä","½ºÄñºøµ¿¹ß·¯ ","175.223 ","05.27"
"ºñÇà±â Å¸°í °¡°í ÀÖ´Âµ¥ ÀÌ»Û ½Â¹«¿øµé º¸¸é","¤·¤· ","116.84 ","05.27"
"»¡¸® ºÎ¾ÆÄ«¿À ¿Í¶ó","¤·¤· ","182.232 ","05.27"
"ÅÂ±¹¿¡¼­ ³ëÈÄº¸³»´Â°Å ±¦ÂúÀ»°Å°°À½?","¤·¤· ","124.57 ","05.27"
"ºñ°¡ ÁÖ¸¤ÁÖ¸¤","¤·¤· ","182.232 ","05.27"
"ÆÄÅ¸¾ß 808 ¹«Á¶°Ç Å×ÀÌºí Àâ¾Æ¾ß ÇÏ³ª¿ä??","ÇªÇÏÇÏ¶ó ","223.205 ","05.27"
"ÀÛ³â 10¿ù ¼¼ºÎ½ä Ç¬´Ù 1","Ä¿ÇÇ¸¶½Ã·¯µ¿³²¾Æ°¨ ","223.39 ","05.27"
"À¯ÈïÀ» ³¡³¾ ½Ã±â°¡ ¿À¸é Ä¡¾Ó¸¶ÀÌ³ª ÀÌ½Ñ °¡¼­ ÇªÀ× ÇÏ³ª ³¬¾Æ¿Ã±î?","ÄÚ¿äÅ× "," ","05.27"
"ºñ¾Æ±×¶ó/½Ã¾Ë¸®½º/ÆÈÆÈÁ¤/±¸±¸Á¤/Ä«¸¶±×¶ó/¼¾µ¼ ÀÌÁß¿¡ ³¡ÆÇ¿Õ °¡·ÁÁÖ²²","¾Æ¸Þ¹Ù ","222.117 ","05.27"
"¼ÒÀÌÈ¤ È¥ÀÚÀÖ´ÂÇü ","¤·¤· ","42.28 ","05.27"
"6000¹å ÀÌ¶ó±æ·¡ 1day?³Ä°í ¹°¾îºÃ´õ´Ï","²ô³ªÇÍ ","39.7 ","05.27"
"ÇªÀ×¿©Ä£ÇÏ°í ³ëÄÜÁú½Î·Î¸¸ ¶½¶ßÇØ¼­ ÇÇÀÓ¾à ¸ÅÀÏ ¸Ô´Âµ¥","¤·¤· ","124.57 ","05.27"
"ÇªÀ×ÀÌ³ª ¹Ù¹Ù¿¡ Áß¿¡ ±×³É ³ëÄÜÀ¸·Î ¶±Ã³¼­","¤·¤· ","1.229 ","05.27"
"È£Ä¡¹Î8¹ÚvsÈ£Ä¡¹Î5¹Ú ¹æÄÛ3¹Ú ÃßÃµÁ» ÇØÁÖ½Ê¼Å","111 ","223.38 ","05.27"
"Soi 11 ³ëÃµ¹Ù¿¡¼­","¤·¤· ","115.87 ","05.27"
"¹æÅ¸ÀÌ ¿À¶ó¿À¶ó °Þ°í ÀÖÀ» Çü´Ôµé²²","¤·¤· ","112.186 ","05.27"
"ÅÂ±¹¾î·Î ÀßÁö³»¼Ì¾î¿ä°¡ ¹¹ÀÓ?","¤·¤· ","124.57 ","05.27"
"³ª ¹æÅ¸ÀÌÇÏ¸é¼­ ´©±¸µµ ÇØº¸Áö¸øÇÑ°É ÇÏ·Á°í","¾Æ¸Þ¹Ù ","222.117 ","05.27"
"¿öÅ·¿¡ È÷µç¾Æ°í°í ÆÇ´Ù°í ³»³ùµçµ¥","¤·¤· ","42.28 ","05.27"
"¹æÄÛ ¾Ü¸¶ÀÎµå ¹æÅ¸ÀÌ¿ëÀ¸·Î ±¦Âú³ª¿©?","¤±¤±¤¤¤· ","125.191 ","05.27"
"ÆÄÅ¸¾ß¿¡¼­ ¾ÆÁ÷ °¡º¸Áö ¸øÇÑ ¾Æ°í°íµéÀÌ ÀÖ½¿´Ù","¼ÒÀÌÂ¶ ","110.70 ","05.27"
"¿©±â°¡ ÇÑ±¹¿¡¼­ º¸Áö±¸³ç ¸øÃ£¾Æ¼­ µ¿³²¾Æ±îÁö °£´Ù´Â º´½Åµé¸¸ ¸ðÀÎ°÷ÀÌ³Ä","¤·¤· ","106.102 ","05.27"
"¿öÅ· Ãâ°ÝÇÕ´Ï´Ù","¤·¤· ","42.28 ","05.27"
"ÄË´Ô º¸½ÃÁÒ","¼ÒÀÌÂ¶ ","110.70 ","05.27"
"¤µ¤²°Å ¹ø°³ ÀÖ³Ä","µµÁ¶¿ä·Î½Ã²Ù¿À³×°¡ÀÌ½Ã¸¶½º "," ","05.27"
"ºñÅäÄÚÀÎ Á¸³ª ¸ø¸Ô¾î¼­ ¹è¾ÆÇÁ³×","GAZUA ","223.33 ","05.27"
"ÀÌ·± Çö»óÀÌ ¿Ö ÀÏ¾î³ª´Â°Ì´Ï±î??feat.ÇåÆÃ","¤·¤· ","223.39 ","05.27"
"Äí¾Ë¶ó·ëÇª¸£ °¡º»»ç¶÷","¤·¤· ","121.161 ","05.27"
"Â¯±ú°¡ ¼¼°èÃÖ°í °­´ë±¹?","¤·¤·¤· ","59.151 ","05.27"
"¿äÁò °æÁ¦°¡ ¾ÈÁÁ±äÇÕ´Ï´Ù","¼ÒÀÌÂ¶ ","110.70 ","05.27"
"Ä¡Å²¸Ô°í½ÍÀºµ¥ µ·¾Æ²¸¾ßµÊ","¤·¤· ","124.57 ","05.27"
"Æ²µüÇü´Ôµé ¸»Á»°ÉÁö¸»¾ÆÁÖ¼¼¿©","¤·¤»¤·¤»¤·¤» "," ","05.27"
"Çüµé ¹ÌÇÁ ÇÑ±¹°ÅÁÖ Áß±¹ÀÎ Á¶½ÉÇÏ´Â °Ô ÁÁ°ÚÁö?","¤·¤· ","223.38 ","05.27"
"½ºÆ®·¹ÀÌÆ® ¹ö´×½ã","¹Ý¹é¤¼¤¨ ","117.111 ","05.27"
"¿õ³ÛµîÀå¹Ù¶÷","¤·¤»¤·¤»¤·¤» "," ","05.27"
"¼ÒÀÌÈÅÀÌ¶û ¼ÒÀÌ ºÎ¾ÆÄ«¿À Áß¿¡ ¾îµð°¡ ³î±â ÁÁÀ½??","ÆÄÅ¸¾ß ","39.121 ","05.27"
"Ä¹´©³ª ¼ÒÈ£·Î ¿Å°Ü°¬³ë","¤·¤· ","42.28 ","05.27"
"ºñ¿£Æ¼¿£ ¶ó¿À½ºÁ¡ µµ¿ÍÁÖ¶ó","¤·¤· ","115.84 ","05.27"
"ÄO´Ôµé Àú ¹æÄÛ ÆÄÅ¸¾ß Áß¿¡ ¾îµð °¡¾ß µÇ³ª¿ä?","¤·¤¡¤· ","27.117 ","05.27"
"ºÏ°æ¿£ ¾îµð °¥¸¸ÇÑµ¥ ¾øÀ»±î¿ä?","0 0 ","211.36 ","05.27"
"ÆÄÅ¸¾ß°ñÇÁÀå","¾ç¾ç ","223.33 ","05.27"
"ÅÙÂ¥ÀÌ","³ÊºíÀÌ ","182.224 ","05.27"
"µ·¹Ç¾Ó µÎ¹ø ÀÔ±¹¶§´Â ¸·ÈùÀûÀÌ¾ø´Âµ¥  ¸·È÷±ä ÇÏ³ªº¸³×","¤·¤¼ ","175.223 ","05.27"
"¹®µæ ¹æÄÛ¼­ ¿Á·ù½Ä´çº¸°í ³ª´Ï 12³âÀü","¤·¤¼ ","175.223 ","05.27"
"¹æÄÛ ¾Æ°í°í³»»ó¿¡ÀÖ´øÀÏ","¤·¤· ","27.1 ","05.27"
"¾ö¸¶ ¿©µ¿»ý º»ÀÎ 3ÀÎ °¡Á·¿©ÇàÁö ÃßÃµÁ»","¤·¤· ","175.223 ","05.27"
"´ÙÀ½Áß ´©°¡´õ ÇÑ½ÉÇÑ°¡¿ä ?","Qqq12 ","103.1 ","05.27"
"Â¯±ú±¹ÀÎ¹ÎµéÀ» °¡±ÞÀû ¸¶ÁÖÄ¡Áö ¾Ê´Â°Ô ÁÁ´Ù°í »ý°¢À» ÇÑ °è±â°¡..","BACCARA "," ","05.27"
"ÆÄÅ¸¾ß ¼ÖÇÃµé ¹¶Ä¨½Ã´Ù","pattaya_cs ","182.232 ","05.27"
"¿À·§¸¸¿¡ Áý¿¡ È¥ÀÚÀÖ´Âµ¥ ÇÒ°Ô¾ø´Ù","pattaya_cs ","182.232 ","05.27"
"¿ì¸®µ¿³× À¯Èï»çÀÌÆ®¿¡¼­ ¾î¶² ¾ÆÀç°¡ ¸Å´ÏÀúº¸°í ¸öÆÄ´Â³âÀÌ¶óÇÔ¤»¤»","¤·¤· ","112.164 ","05.27"
"Â÷ ÀÖ´Â ÇªÀ× ÁÁÀº ÀÌÀ¯","GAZUA ","223.33 ","05.27"
"¿ù¿äÀÏ ¹æÄÛÅ¬·´ ¾î¶§¿ä?Çü¸²µé","¤·¤· ","223.24 ","05.27"
"Ä«¿ìº¸ÀÌ2 ¹ÙÆÄÀÎ3ÃµÀÎµ¥ ¼¼¹ø ÇÈ¾÷ÇØº½ ¤»¤»¤»","¤·¤¼ ","175.223 ","05.27"
"ÁH¤»¤»¾ó±¸¸® ¾ÆÁ÷ Á¤½Å ¸øÂ÷·È³× ","¾ó±¸¸®ºü¾ÆÁü ","116.120 ","05.27"
"ÇªÀ×ÀÌ ¿µÅëÇÒ¶§¸¶´Ù °íÃß º¸¿©´Þ¶ó³×","nevermind ","175.223 ","05.27"
"¾Æ¸¸´Ù ¤µ¤² ¤¡¤¶¤µ¤¼¤º?","¾Æ¸Þ¹Ù ","175.223 ","05.27"
"Çà´Ôµé ÆÄÅ¸¾ß¿Ô´Âµ¥","¤±¤· ","180.135 ","05.27"
"5~6¿ù Á¶°¢,Á¤º¸°øÀ¯¹æ","Äµ ","61.34 ","05.27"
"¹æÄÛ Èí¿¬°¡´ÉÇÑ 5~7¸¸¿ø´ë Á¿ÅÚÃßÃµÇØÁà","¤·¤· ","110.35 ","05.27"
"ÇªÀ× »ýÈ°·Â °­ÇÏ³Ä","¤·¤· ","124.57 ","05.27"
"ÆÄÅ¸¾ß 808 Å×ÀÌºí Àâ¾Æ¾ß ÇÕ´Ï±î....? (¼ÖÇÃ..)","ÇªÇÏÇÏ¶ó ","182.232 ","05.27"
"ÆÄÅ¸¾ß 808 Å×ÀÌºí Àâ¾Æ¾ßÇÔ?? ½ºÅÄµùÀ¸·Î Èûµë?","ÇªÇÏÇÏ¶ó ","182.232 ","05.27"
"¿À´Ã ¹æÄÛÅ¬·´ Á¿¸ñ¾ø³ª¿ä??","¾î¾î ","96.30 ","05.27"
"Æ²µüÀº ¸»ÀÌ¾ß~~~~","¤·¤· ","115.79 ","05.27"
"²¿Ãß¹Ìµ¿µµ ¾ÈÇØ¼­ ¼­ºñ½º ¸»ÇÏÁöµµ ¾Ê³×","¤·¤· ","117.111 ","05.27"
"´Ï³×µé ¹ÌÇÁ µ¹¸®¸é ¾î´À³ª¶ó¾ÖµéÀÌ °¡Àå¸¹ÀÌ Ä£Ãß¿À³Ä?","¤·¤· ","223.62 ","05.27"
