"dc_title","dc_writer","writer_ip","dc_date"
"¼­¾ç½Ä Áß±¹Áý ¾ø³ª","¤·¤· ","59.7 ","05.27"
"¾ß ±âºÐÁÁ´Ù","ggd "," ","05.27"
"Á·¹ßÀº ¿Ö 35000~40000¿øÂ¥¸® ½ÃÄÑµµ À§¿¡ ¸îÁ¡ Áý¾î¸Ô°í³ª¸é ¾ø³Ä","324324 ","61.42 ","05.27"
"Áß±¹Áý ÀÏÈ¸¿ë±â ¿Ö ½È¾îÇÏ´Â°Å¾ß??","¤·¤· ","218.235 ","05.27"
"¾Æ±î ¹°¾îº»³ðÀÎµ¥ °íÃß¹Ù»ç»è ¸ÀÀÖ³×","¤·¤· ","59.7 ","05.27"
"Ã¢¾÷ÇÑ´Ù¸é  Ä¡Å²ÁýÇÒ·¡?  ÇÇÀÚÁýÇÒ·¡?","324324 ","61.42 ","05.27"
"ÄâÄ¡¶û °Á Ä¡Áî¿ÍÆÛ¶û Â÷ÀÌ°¡ ¹¹³Ä?","¤·¤· ","211.110 ","05.27"
"°«¾ç³ä ¸ÀÀÖ´Ù´Â »õ³¢ ´©±¸³Ä","¤·¤· ","124.59 ","05.27"
"³ä±Û ÀÎµµ³×½Ã¾Æ ´ß²®ÁúÆ¢±è ÇÑÈ­ Ãµ¿øÀÌ¸é ½Ñ°Íµµ ¾Æ´Ï³×","¤·¤· ","223.39 ","05.27"
"¸Æ¼ö 710ml¸Ô¾îµµ ¾ÈÃëÇÏ³Ä","¤·¤· ","58.140 ","05.27"
"¯ƒ°¶µé 24000²Çµ·´Ù¹Þ¾ÑÀ½?","Á¦ÁÖ°¥Ä¡ "," ","05.27"
"¾êµé¾Æ ±¹³»»ê ³ÃÀå »ý´ßÀÌ ½Î´Ù","4ofnd "," ","05.27"
"¾ß Áý¿¡¼­ ´ßÆ¢±æ¶§ ÇÇ³ª¿À´Â°Ç ¿Ö±×·¯³Ä","4ofnd "," ","05.27"
"³»°¡ ÁøÁöÇÏ°Ô ±× ¿Âµµ°è´Þ¸° ÀÏº»Æ¢±è³¿ºñ »ì±î »ý°¢ÁßÀÌ¾ß","4ofnd "," ","05.27"
"¶Ç·¡¿À·¡ 6Ã³³ÍÇÒÀÎÀÌÃÖ´ë³Ä?","¤µ¤µ¤·¤·¤·¤· ","223.62 ","05.27"
"¸¶¶óÄ­ ÈÄ±â","¤·¤· ","175.223 ","05.27"
"°¡½¿»ì ¸ÔÀ»¶§ ÆÜÆÜÇÏ¸é ¹«±¹¹° ¸¶¼ÅºÁ¶ó","¤·¤· ","223.62 ","05.27"
"¹è¹Î ÄíÆù ¾ÆÁ÷ ¾È»Ñ¸° À¯Æ©¹ö Ã¤³Î ¸»ÇØµµ µÇ³Ä?","¤·¤· ","49.143 ","05.27"
"´ÏµéÀÌ ¹ö°ÅÅ· ´ëÇÏ´Â ¹è´Þ¾Û ÀÌ Áö¶öÇÏ¸é¼­ ºñ±³ÇÏ¸é ¾îÂ¿°Çµ¥","4ofnd "," ","05.27"
"¼ÖÁ÷È÷ gs¸ÅÄÞ´Ù¸®´Â ¤·¤¸¾Æ´Ï³Ä","¡¸Á°× "," ","05.27"
"´ÏµéÀÌ ¾Ï¸¸ ¿ä±â¿ä »¡¾Æº¸¾Æ","4ofnd "," ","05.27"
"¿©±â ¤©¤· °³½Ê»õ³¢µé ¸¹³× ¿Í ¤»¤»¤»¤»¤»","¤·¤· ","125.185 ","05.27"
"kfc ´ß²®Áú Æ¢±è »ç¿Ô´Ù´Â »õ³¢ ½Å°íÁ» ³Ö¾î¶ó","4ofnd "," ","05.27"
"ÇÜ¹ö°Å ¾îµð²¨ ½ÃÄÑ¸ÔÀ»±î","¤·¤· ","1.252 ","05.27"
"¾ÆÀÌ½ºÅ©¸² ½Î°Ô ÆÄ´Âµ¥ ¾ø³ë","¤·¤· ","210.205 ","05.27"
"6Ã³³ÍÇÒÀÎ¹Þ°í ¶Ç·¡¿À·¡°¥¹ÝÇÖ¹Ý½ÃÄÖ´Ù","¤µ¤µ¤·¤·¤·¤· ","223.62 ","05.27"
"³ªµµ kfc°¡ÀÔÇØ¼­ ¹®ÀÇ³²±â°í ¿Ô´Ù ","´ß²®Áú Å¸³ë½º ","110.70 ","05.27"
"Ä¡Å²¹« ±¹¹°ÀÌ ±×°Ô ÀÏ¹Ý ½ÄÃÊ±¹¹°ÀÌ ¾Æ´Ï¶ó¼­","4ofnd "," ","05.27"
"º¸ÀÌ·ç","ggd "," ","05.27"
"¶Ç·¡¿À·¡5¿ù ¹è¹ÎÀÓ ¿ä±â¿äÀÓ?","¤µ¤µ¤·¤·¤·¤· ","223.62 ","05.27"
"BHC ¾ç³ä¸À ¾î¶§¿ä","À¸À¸À¸¾Ç "," ","05.27"
"¾Æ´Ï ½Ã¹ß ¹Ù·Î 5ºÐ°Å¸® °¡°ÔÀÎµ¥ µ¿ Æ²¸®´Ù°í ¹è¹Î¿¡ ¾È¶ß³×","½ÃÁøÇÎ "," ","05.27"
"À¯Åõ¹ö ¹è¹Î 5000¿ø ÇÒÀÎÄíÆù¹Þ¾Æ¶ó","²ó·ç·î¿¤¿ì "," ","05.27"
"kfcÄ¡Å²³ªÀÌÆ® Áú¹®ÀÖ¾î","¤·¤· ","49.164 ","05.27"
"³­ ÇÇÅ¬ ±¹¹° ¸¶½Å´Ù","¤·¤· ","223.62 ","05.27"
"Ä¡Å²¹« ±¹¹° ³ª¸¸ ¸¶½Ë³Ä;;","¤·¤· ","118.220 ","05.27"
"°¥ºñÃµ¿Õ ¼Ò½º°°Àº°Å µû·Î »ì¼öÀÖ³ª","¤·¤· ","59.7 ","05.27"
"gs25 Ä¡Å² Áú¹®¹Þ¾ÆÁØ´Ù ","¤·¤· ","60.253 ","05.27"
"¿À¶± ±âº»(Àâ´ÙÇÑ°Í¾ø´Â ¿À·ÎÁö¶±ººÀÌ) 8Ãµ¿øÀÌ¸é ½Ñ°Å³Ä?","¤·¤· ","182.225 ","05.27"
"´ã¹è°¡ Á¸³ª ÇÇ°í½Í´Ù","¤·¤· ","39.7 ","05.27"
"°³¾¾¹ß Á¿±â¿ä ¿Ö °áÁ¦ ¾ÈµÇ³Ä","¤·¤· ","175.115 ","05.27"
"¸Å¿î°Å ¸ø¸Ô´Âµ¥ °íÃß¹Ù»ç»è ¤¡¤º?","¤·¤· ","59.7 ","05.27"
"¸¶ÄÏÄÃ¸® ¹ÝÂù ³ª»ÚÁö¾ÊÀ½","¤·¤· ","223.62 ","05.27"
"¶¥¶¥Ä¡Å² ¸ÅÂý½º ´ÜÇ° 1.8 ¼¼Æ®·Î 1.9ÀÎµ¥ ¹Ý¹ÝÀÓ?","¤·¤· ","113.59 ","05.27"
"±Á³×Ä¡Å² °ðÈÞ¹Ù»ç»è ÈÄ±â","¤·¤· ","49.164 ","05.27"
"kfc Ä¡³ª 11000¿ø vs ºÎ¾î 10000¿ø","¤·¤· ","223.62 ","05.27"
"¶Ç·¡¿À·¡ ¾ç³ä ¸ÀÀÖ³Ä?","¤·¤· ","61.85 ","05.27"
"¶ÇºÀÀÌÅë´ß »Ñ¸±³ð¾ø³Ä","¤·¤· ","222.234 ","05.27"
"Ä¡ÇÏ¿À¶û ¸ÀÃÊÅ·ÀÌ¶û ¾î¶²Á¡ÀÌ Â÷ÀÌ°¡ÀÖ¾î?","¤·¤· ","203.226 ","05.27"
"¾ß ±Ùµ¥ ºñºñÅ¥´Â È²±Ý ¿Ã¸®ºê »©°í ¸ÔÀ»°Å ¾øÁö ¾Ê³Ä?","¤·¤· ","183.107 ","05.27"
"¹è ²ËÂ÷ÀÖÀ¸¸é ±âºÐ Á¿°°Áö ¾ÊÀ½?","¤·¤· ","118.223 ","05.27"
"kg¸ðºô¸®¾ð½º Á¤Ã¥»ó °áÁ¦ ¾ÈµÇ´Â°Å ¸Ó¶«½ÃÀÓ? ÇØ°áÃ¥Á»","¤·¤· ","175.115 ","05.27"
"¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ  ³ªÀÌ30 ¾Ë¹ÙÃæ","¤·¤· ","211.36 ","05.27"
"ºÎ¾î&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; Á¿³ª ¿¾³¯Åë´ß&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;Áö¿¡½º ÇÑ ¸¶¸® Ä¡Å²ÀÓ","¤·¤· ","125.185 ","05.27"
"gsÄ¡Å² vs Ä¡Å²³ªÀÌÆ®","¤·¤· ","175.214 ","05.27"
"¿À´Ã¿À·£¸¸¿¡Ä¡Å²¸ÔÀ¸·á´Âµ¥ ÇÒÀÎÀÖ³Ä¿À´Ã?","¤µ¤µ¤·¤·¤·¤· ","223.62 ","05.27"
"gsÄ¡Å² 6900¿ø »ì¸¸ÇÏ³Ä?","¤·¤· ","175.214 ","05.27"
"¿À¸®Áö³Î ÄÞº¸ ¾ç ¹¹°¡¸¹³ë ÀÍÀÌ","¤·¤· ","223.63 ","05.27"
"ÄÜµà ¹«½¼ ¸ÀÀÓ? ","¤·¤· ","211.36 ","05.27"
"±Ùµ¥ ¿©ÀÚµéÀº ¿Ö ³»°¡ °³¼Ò¸®ÇØµµ Àë´Ù°í ¿ô´Â °Å³Ä?","¤·¤· ","125.185 ","05.27"
"bhc »Ñ¸µÅ¬ º°·Î ´Þ±â¸¸ ÇÏ°í ¸À¾ø´øµ¥","¤·¤· ","183.107 ","05.27"
"¿©ÀÚ¾Ë¹Ù°¡ ¹ÝÇ°Ã³¸®ÇØÁÖ´Â°Å Áö Æù¹øÈ£·Î ¿¬¶ôÁá´Âµ¥","´©·îÁö ","222.103 ","05.27"
"¾¾¹ß ´ß Àç°í ¶³¾îÁ³´Ù°í ¹ÝÇ°Ã³¸®ÇØ¹ö¸² ¾Ë¹Ù°¡","´©·îÁö ","222.103 ","05.27"
"6¿ù 1ÀÏ±îÁö ¿ùµåÄÅÀÌº¥Æ®·Î gsÄ¡Å² 6900¿øÀÎµ¥","´©·îÁö ","222.103 ","05.27"
"¿À´Ã Àú³áÀº gs25 ÇÑ¸¶¸® Ä¡Å²","´©·îÁö ","223.62 ","05.27"
"ÀÌ±âµé¾Æ ¹è´ÞÁö¿ª ¾È¿¡ ÀÖ´Âµ¥ °¡°Ô ¾È¶ß´Â°Ç ¹¹³ë?","½ÃÁøÇÎ "," ","05.27"
"¶Ç·¡¿À·¡ ¸Þ´ºÃßÃµÁ»","¤·¤· ","61.85 ","05.27"
"¿ø·¡ Ä¡Å²ÁÖ¹®ÀÌ gs¾Ë¹ÙµéÇÑÅ× °í¿ªÀÌ³Ä?","´©·îÁö ","223.62 ","05.27"
"ÇÜ¹ö°Å ¾Ë¹Ù»ýµéÇÑÅ× Áú¹®","¤·¤· ","222.96 ","05.27"
"³ª 4¿ù´Þ¿¡ ÈÄÂüÀÌº¥ÇÒ¶§","ggd "," ","05.27"
"´ß²®Áú ÁøÂ¥ ´ã¹è±ÞÀÏ°Å°°Àºµ¥","¤·¤· ","125.177 ","05.27"
"½ÃÁî´× Ä¡Å² = ¾²·¹±â","È®ÀÎ¿ë ","121.127 ","05.27"
"¹è´Þ¿øÇÑÅ× ¼ö°íÇÏ¼¼¿ä °á±¹ ¸øÇß´Ù","¤·¤· ","222.106 ","05.27"
"¾È³çÇÏ¼¼¿ä ¹ÚÇã¼¼ ÀÔ´Ï´Ù","BJ¹ÚÇã¼¼ ","223.38 ","05.27"
"·Ô¸® ¾Ë¹Ùµµ Áú¹® ¹Þ´Â´Ù","Cir_Crevasse "," ","05.27"
"´Ôµé gs25 Ä¡Å²ÇÑ¸¶¸® ÀüÈ­ÁÖ¹® ¤¡¤¤?","´©·îÁö ","222.103 ","05.27"
"ÇöÁö¿¡¼­ ´ß²®ÁúÀÌ 1000¿øÀÌ¸é ÇÑ±¹¿À¸é 5Ãµ¿øÇÏ°Ú³×","ggd "," ","05.27"
"10·¦¾î·Æ³Ä","¤·¤· ","14.42 ","05.27"
"gs25 ÇÑ¸¶¸®Ä¡Å² ÁÖ¹®ÇÒ¶§ ¹¹¶ó¸»ÇØ¾ß´ï?","´©·îÁö ","222.103 ","05.27"
"¼Óº¸)ºñºñ°í ±èÄ¡¿Õ¸¸µÎ","ggd "," ","05.27"
"Á¿°ÅÅ· ÀÌº¥Æ® ÇÏ¸é¼­ °³Á¿°°¾ÆÁ³´øµ¥","¤·¤· ","211.223 ","05.27"
"Ä¡Å²¾îµð°¡ ¸ÀÀÖ³Ä","¿ÀÀ¯ ","119.200 ","05.27"
"ÈÄÂüÀÌ ±×·¸°Ô ¸À³ª³Ä","¤·¤· ","58.236 ","05.27"
"µ¿»ýµé~ Ä¡¸Æ ÇÇ¸Æ °ñ¶óÁÖ°Ú´Ï?","¤·¤² ","223.38 ","05.27"
"¾ÐÇ½»ç »ß¿À¸Õ ²ô·¯³Ä ¤·¤»¤·¤»","o o ","117.111 ","05.27"
"ÇÏ Ä¡Åä½º Ä¡Å² ´Ù½Å ¾È½ÃÅ²´Ù..","ÆÄ "," ","05.27"
"¾ÏÆ° ¸Æ³¯¾Ë¹Ù»ýµµ °«°ÅÅ· »ç¸Ô´Â´Ù","¤·¤· ","175.223 ","05.27"
"ÇÑ½Ä ºÐ½Ä Áø½É ¸ÔÀ»°Å ¾ø³×","¤·¤· ","175.201 ","05.27"
"ºÎ¸ð´ÔµéÀº ÀÚ½Äµé µþÄ¡´Â°Å ´Ù¾Æ½Å´Ù","¤·¤· ","119.201 ","05.27"
"¹Ù¶÷ÀÇ³ª¶ó È«º¸»õ³¢ ÁøÂ¥ Á¦¸ñ³¬½Ã Á¸³ª ÀßÇÏ³ë","¿Â³Ä¢½ ","106.102 ","05.27"
"¶ó¸é²úÀÌ´ÂÁß","ggd "," ","05.27"
"Ä¡ºØÀÌµéÀº ±âº»ÀûÀ¸·Î ¾Æ´Â »çÇ×ÀÌ°ÚÁö¸¸..","¤·¤· ","222.117 ","05.27"
"ÈÄ¶óÀÌµå´Â ÈÄÂüÀÌ ¸ÀÀÖ½À´Ï´Ù","¤·¤· ","175.223 ","05.27"
"¾ß Â¥Àå¸é+ÅÁ¼öÀ°¿¡ ¼ÒÁÖ¸¶½Ã´Â°Å ¸îÅ¸Ãë³Ä","ggd "," ","05.27"
"±³ÃÌ ¸Ô°í½ÍÀºµ¥ ³Ê¹« ºñ½Î....","¤·¤· ","175.223 ","05.27"
"¾ç³äÄ¡Å²¸Ô°í½ÍÀºµ¥ ¾îµð°¡ °©ÀÓ?","¸ÍÀ¯ ","223.39 ","05.27"
"¸¸¿øÂ¥¸® Ä¡Å²¿¡ ÄÚÄ«ÄÝ¶ó¸¦ ÁÖ³×","¤·¤· ","220.71 ","05.27"
"¿¹¾Æ","ggd "," ","05.27"
"³×³× ÈÄ¹Ý¾ç¹Ý »ÀÄ¡Å² ¾î¶¶?","¤¾¤¡ ","112.185 ","05.27"
"ÄíÆù½Ã°£¿¡ ¾È¿©´Â ÁöÁ¡ Âü±³À°ÇØµµ µÇ³Ä?","¤·¤· ","125.140 ","05.27"
"Ä¡Å²²Ã¸®´Âµ¥ ÇÒÀÎ¶¯±æ°÷Á» ¾ø³ª","58121 "," ","05.27"
"ÆÐ½ºÆ®Çªµå ¾Ë¹Ù»ý ÀÕ³Ä","¤·¤· ","58.236 ","05.27"
"ÈÄ¶óÀÌµå ¾îµð°¡¸ÀÀÖ³Ä","¼Õ¿¹Áøºü2 "," ","05.27"
"³ª ¾î¸±¶© kfc°¡ °©ÀÌ¿³´Ù.","¤·¤· "," ","05.27"
"¿Í±Ô¹ö°Å ¾ç ¸¹³Ä?","´©·îÁö ","222.103 ","05.27"
"»õ¿ì°í±â¸¸µÎ20°³ ÇÒÀÎ¹Þ¾Æ ¸¸¿øÀÌ¸é ¸ÔÀ½?","¤·¤· ","211.36 ","05.27"
"¿À´Ãµû¶ó ±¹¼ö°¡ ¸Ô°í ½Í´Ù","¤·¤· ","183.103 ","05.27"
"½Ã¹ß ¿Ö ·Ô¸® ¸ÅÀåÄíÆù ÇÏ·ç¿¡ ÇÑ°³¹Û¿¡ »ç¿ë¾ÈµÊ?","´©·îÁö ","222.103 ","05.27"
"Ä«Ä«¿ÀÆäÀÌ 2Ãµ¿øÇÒÀÎ¹Þ¾Ò´ÂÁö ¾Æ¶»°Ô¾Æ³Ä??","¤·¤· ","39.7 ","05.27"
"¾ÆÁ÷µµ ¹è¹Î ÄíÆù ¾È½ð À¯Æ©¹ö ¾Æ´Âµ¥ ¾ê´Â Á» ÀÎ¼º ¤¾¤¼¤ºÀÎµí","¤·¤· ","49.143 ","05.27"
"ÈÄ¶óÀÌµå ÇÑ¸¶¸® ¸¸¿ø¿¡ ÆÈ¸é ³²´Â°Ô ÀÕ³Ä?","¤·¤· ","220.71 ","05.27"
"¿äÁòÀº ¸¾½ºÅÍÄ¡°¡ Á¦ÀÏ ¸ÀÀÖÀ½","¤·¤· ","117.111 ","05.27"
"µ¿³×¾Õ¿¡ ¸Æ³¯ ÆóÁ¡ÇÏ°í Á¿°ÅÅ· µé¾î¼­¶ó","´©·îÁö ","223.62 ","05.27"
"¹è¹Î Ä³¸¯ÅÍ´Â ÁøÂ¥ µÚÁö±âÀü±îÁö ÆÐ°í½Í´Ù","¤·¤· ","117.16 ","05.27"
"¹ä¸ÔÀ¸¸é¼­ ¼úÀÌ ³Ñ¾î°¨? ¤»¤»¤»","¤·¤· ","1.224 ","05.27"
"´ßÆÈÀÌÁß¿¡ ÀçÅÁÇÏ´Â³ðµé ±ØÇø","¤·¤· ","117.111 ","05.27"
"¼øµÎºÎÂî°³+¹ä µÎ°ø±âvs·Ô¸® ¿Í±Ô+¾ç³ä°¨ÀÚ+ÄÅ¶ó¸é+»çÀÌ´Ù","´©·îÁö ","223.62 ","05.27"
"Á·¹ß 1.8¿¡ ¸Ô¾ù´Ù ¤»¤»¤»¤»","¤·¤· ","1.224 ","05.27"
"¾Æ ¸ß½ÃÄ«³ª ³ë«´Ù","¤·¤§¤¡¤§¤µ ","218.236 ","05.27"
"¹ö°ÅÅ· ÄâÆ®·ÎÄ¡Áî¿ÍÆÛvs·Ô¸® ¿Í±Ô+¾ç³ä°¨ÀÚ","´©·îÁö ","223.62 ","05.27"
"ÄíÆù ÇÊ¿äÇÏ³Ä? ÄíÆù »Ñ¸²","¤·¤· ","220.119 ","05.27"
"¼ø»ì ±¹³»»ê ´ß´Ù¸®°¡ ±×·¸°Ô ºÎ½ÉÂ¿¸¸ÇÑ°Å³Ä?","¤·¤· ","61.80 ","05.27"
"¿ïµ¿³× ºÐ½ÄÁý ÇÕ¸®Àû ÀÇ½É °¡´É?","¤·¤· ","27.113 ","05.27"
"¶Ç·¡¿À·¡ Á» Á¿°°ÀºÁ¡","¤·¤· ","223.62 ","05.27"
"ÀÌ°úµÎÁÖvsÂüÀÌ½½vsÃ³À½Ã³·³","¤·¤· "," ","05.27"
"Ä¡°¶¿¡¼­ µ· ¸¹´Ù°í ÇÏ´Â »õ³¢µé ¤©¤· ¾îÀÌ¾øÀ½ ","¤·¤· ","123.213 ","05.27"
"¿©±â°¡ Ä¡°¶ÀÌ³Ä ½Ã¹ß À¯»ç»Ë»Ñ°¶·¯¸®³Ä","¤·¤· ","59.31 ","05.27"
"¸ß½ÃÄ«³ª ¹Ý¹ÝÀÌ¶û µÎ¸¶¸®¶û ¾çÂ÷ÀÌ ¸¹³Ä?","¤·¤· ","111.171 ","05.27"
"¾Æ ¤»¤»³Ý»óÀÌ¶ó°í ±õÁ×°Å¸®´Â¤¤¼Â±âµé ÁàÆÐ°í½Í³×","¤·¤·¤·¤·¤·¤·¤·¤·¤·¤· ","1.237 ","05.27"
"¼ø»ì¸¸ Áß·®½áÀÕ¾î¼­ ±×·±µ¥ ÇÑ¸¶¸® º¸Åë ¸î±×¶÷ÀÌ³Ä?","¤·¤· ","61.80 ","05.27"
"¼¥Äí »Ñ¸°´Ù´Â°ÔÀÌµé ¿Ö ¾È»Ñ¸®³ë?¤Ð ³¬½Ã¾ß?","²ó·ç·î¿¤¿ì "," ","05.27"
"Ä¡°¶·¯µé ¸Ç³¯ ½ÃÄÑ¸ÔÀ½?","¤·¤· ","211.243 ","05.27"
"½º¸¶ÀÏÆäÀÌ ÇÒÀÎÀÌ °èÁ¤´ç 1¹øÀÌ³×","¤·¤· ","223.62 ","05.27"
"ºÐ½ÄÄ«Å×°í¸®¿¡ µ¿³×Ä¡Å²ÀÖ´Âµ¥ ³»ÀÏ ½ÃÅ³±î","¤·¤· ","111.171 ","05.27"
"³­ ¿À¸®°í±â ÃÄ¸Ô´Â¼Â±â°¡ ÀÌÇØ°¡ ¾È°¡´õ¶ó","¤·¤·¤·¤·¤·¤·¤·¤·¤·¤· ","1.237 ","05.27"
"¿ìÈï","ggd "," ","05.27"
"gs»ð 1¸¸5Ãµ¿ø ¹Þ´Â »ó¼¼¹æ¹ý!!!","¤·¤· "," ","05.27"
"±¸°ÉÃæ»õ³¢±îÁö Ã³±â¾î¿À³× ¤µ¤²","¤·¤· ","220.92 ","05.27"
"´çºÐ°£ ´ÙÀÌ¾îÆ®°ü°è·Î Ä¡Å²Á¢´Â´Ù","¿Â³Ä¢½ ","106.102 ","05.27"
"¼®¼èºÒ°í±â ½ÃÅ°·ÁÇß´Âµ¥ Á¿±â¿ä 3½Ã±îÁö¿´³×;;;;;;;","Outro "," ","05.27"
"ÀÌÁ¦ ˜ÞÄíµµ 3Àå¹Û¿¡ ¾È³²À½","¤·¤· "," ","05.27"
"´ª´ªÇÑ°Å ¿¡¾îÇÁ¶óÀÌ¾î ¾øÀÌ ¾îÄÉ »ì¸®³Ä?","ÇØº¸¸®±â "," ","05.27"
"ÃÖ±Ù½ÃÅ²ºê·£µåÁß¿¡ ´ß»çÀÌÁî °¡Àå ÀÛ¾Ò´ø°÷","¤·¤· ","198.16 ","05.27"
"¾ß ±Ùµ¥ Àü·ù´Â žÍÄÉºñ½Ó?","¤·¤· ","118.39 ","05.27"
"¶Ç·¡¿À·¡ °¥¹ÝÇÖ¾ç³ä¹Ý ¼ø»ì ¾ó¸¶³Ä?","¤·¤· ","119.192 ","05.27"
"ÁÖº¯¿¡ ˜ÞÄí½á¼­ ²ÇÂ¥·Î ¸ÔÀ» ¼ö ÀÖ´Â °¡°ÔÀÖ´Â»õ³¢ 5¸í","¤·¤· ","61.39 ","05.27"
"¿©±â ¸ß½ÃÄ«³ª Á¿°°³× ¤»¤»¤»","¤·¤· ","125.179 ","05.27"
"¿ä±â¿ä °áÁ¦Ã¢ ¶ç¿ö³õ°í ¿øÇÏ´Â ½Ã°£¿¡ °áÁ¦ÇÏ¸é µÇÀÝ¾Æ?","¤·¤· ","121.163 ","05.27"
"¶Ç·¡¿À·¡ ¸Þ´º ÃßÃµÇØÁ¶¶ó","¸ðÂî "," ","05.27"
"gs¼¥¿¡¼­ Á£°¥3Á¾¼¼Æ® »ò´Âµ¥ Àß»ê°Å¸Â³Ä?","¤·¤· ","121.178 ","05.27"
"¿¾³¯¿¡ ·Ôµ¥¸¶Æ® ¿Ö ÅëÅ«Ä¡Å² Ç×ÀÇ µé¾î¿À´Ï±ñ Á¢Àº°Å³Ä","¤·¤· ","223.39 ","05.27"
"1ÁÖ 1Ä¡Å² vs 1ÁÖ 2Ä¡Å²","³«ÃµÀûÀÎ°¶·¯ "," ","05.27"
"ÄÜµàvs½´ÇÁ¸²","¤·¤· ","182.211 ","05.27"
"Ãµ¿ø ÀÌÃµ¿ø Á¸³ªÂÉÀÜÇÏ³× ¤µ¤²","¤·¤· ","211.36 ","05.27"
"gs 1¸¸¿ø¹Û¿¡ ¸ø ¹Þ¾Ò´Âµ¥ ³ª¸ÓÁö 5ÃµÀº ¾îµð³Ä ¹Þ³Ä?","¤·¤· ","106.243 ","05.27"
"˜ÞÄí 4ÀÏ ³²¾Ò³× ¤µ¤²  ÁÖº¯»ç¶÷.ÁÖ°í µÚÁú¶ó°í Ã³¸Ô¾îµµ","¤·¤· ","61.39 ","05.27"
"¿äÁò °£½Ä ¹¹°¡¸ÀÀÖ³Ä","¤·¤· ","211.36 ","05.27"
"Ä¡Å²Áý ¾Ë¹Ù»ýÀÎµ¥ »çÀåÀÌ¶û ¼Õ´ÔÀÌ¶û ½Î¿ò³µ´Ù","¤·¤· ","211.246 ","05.27"
"gs¼¥ ÆäÀÌÄÚ·Î µé¾î°¡¾ß´ï?","¤·¤· ","211.243 ","05.27"
"Ä«Ä«¿ÀÆäÀÌ ¼±Âø¼ø ÀÌÃ³³Í ³¡³´³Ä","¤·¤·¤·¤· ","223.39 ","05.27"
"¤µ¤² ÇÑ½ÄÀÌº¥Æ® Àú³á¿¡´Â ¾ÈµÇ´Â°Å¿´³×","dd¤·¤·¤·¤· ","59.14 ","05.27"
"Ã³°«Áý ½´ÇÁ¸² vs Ä¡¿ä³² vs ÈÄÂüÀß ¹Ý¹Ý","¤·¤· ","49.143 ","05.27"
"´ÙÁßÀÌ»õ³¢ ¾È¹Ï´Â´Ù ¤µ¤¡ ±×Áö·Ã ¤¹¤¹","¤±¤¤¤· ","1.251 ","05.27"
