"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï »ýÀÎ¾Æ±×·¡¼­ ¸Å²áÀÌ°¡¹°¾îº»°Ç ¿Ö ´ä¸øÇÏ³Ä°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.27"
"ºô¶óÇÑ°ñ¸¸ ´õ³ÖÀ¸¸éÁÁ°Ôµû ´õºñ°¡³Ö´ø°¡","¸Å²á "," ","05.27"
"¿©±â¼­ ÇÇÃ÷¹ö±×½Â ¹°¸é °³È£±¸ ÀÎÁõÀÌ³Ä?","Yas ","211.36 ","05.27"
"¾Æ´Ï »ýÀÎ¾Æ ´Ï°¡ ¾Æ¹«¸®¾ß°£Æíµ¹ÇØµµ ³Í¹é¼ö»õ³¢¶ó Å¸°ÝÀÌ¾ø¾î ¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.27"
"ÀÚ¶û½º·± À°±º¸¸±âÀü¿ª ´ëÇÑ¹Î±¹ ±¹¹ÎÀ¸·Î¼­ »ýÀÎÀÌ´Â Á¶¼±Á·","R.Nelson "," ","05.27"
"»ýÀÎÀÌ Á¸³ª¿ô±ä°Ô ÁöµµÁ¶¼¾Â¡ÀÌ¸é¼­ ÇÐ±³¿¡¼­ÇÏµµ ÃÄ¸ÂÀ¸´Ï ¿©±â¼­¶óµµÇª´ÂÁß¤»","¤·¤· ","220.123 ","05.27"
"»ýÀÎÀÌ Æù¿¡ ¾Ë¶÷ÀÌ¶ó°ï µð¾¾¹Ù²²¾ø³ë","¤·¤· ","220.123 ","05.27"
"220ÀÌ ÂøÇÏ´© »ýÀÎÀÌ ¶Ç³î¾ÆÁÖ°íÀÖ³×","»ÑÀ×5 "," ","05.27"
"¸Ó°í ¾çÅ°¼±¹ß Ã¤µå±×¸°ÀÌ³×¤À ¤»¤»¤»","¤·¤· ","220.117 ","05.27"
"»ýÀÎ¾Æ ¼­¿ï´ëÁ¿¹äÀÌ·¨Áö","¤·¤· ","220.123 ","05.27"
"¤§¤¸¤µ¤¤ ¤·¤¡¤½¤§¤· 220","¤·¤· ","1.244 ","05.27"
"cu µµ½Ã¶ôÀºžÍÄ³Á¸³ª¸À¾ø³Ä??","¤·¤· ","223.62 ","05.27"
"»ýÀÎÀÌ ¾¾¹ß¾Æ ¾Æ°¡¸®´ÚÄ¡ÀÚ.","R.Nelson "," ","05.27"
"»ç¼³Ãæ¿åÇÏ´Â »ýÀÎÀÌ Áö¾Öºñ¹«¼­¿ö¼­ Áö±Ý ÄÄ¸øÇÔ ¤»¤»","¤·¤· ","220.123 ","05.27"
"Á¿½¼ÀÌ ½ºÆÈÀÌ ÄÁ»úµû¶óÇÏ³×","¤·¤· ","223.38 ","05.27"
"¿íÇüÀÌ ÅäÅä³Ñ¹ö1ÀÌ´Ù ¿íÇü¹æ¼Û ¸ÅÀÏ ¿ÀÈÄ 5½Ã","¹Éºê¾Æ°¥¹èÅÍ ","175.215 ","05.27"
"È¯±Þµé¾î¿À¸é ¿À´Ã ºô¸°µ· ´Ù °±À» °Å¶ó±¸¿ä!!","R.Nelson "," ","05.27"
"ºô¶ó°ñÀÌ³× ¤»¤»¤»","¼½½º¿Õ ","117.111 ","05.27"
"µ¾°³ÀÇ ¹ÉºêÇÈ","µ¾°³ ","39.7 ","05.27"
"¿ä»õ Åä°¶¿¡ ¿íÇü ±¤°íÇÏ´Â¤º¤½»õ³¢µé¾ø¾î¼­ ÁÁ³×","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.27"
"¹Ð¿öÅ° ¿äÁò ÀßÇÏÁö¾È³Ä?","Yas ","211.36 ","05.27"
"¾Æ´Ï ¤¸µÌ´Âµ¥? ","¤·¤· ","211.187 ","05.27"
"¾Ö½ºÅÏºô¶ó°ñ~~","¸Å²á "," ","05.27"
"½ºÆÈÁÂ º¸°íÀÖ³ª¿ä","¸Å²á "," ","05.27"
"ÀÌ°Å ¾ø¾îÁúµ· ¸ÂÀ½¤»¤»","R.Nelson "," ","05.27"
"½ºÆÈÀº ÅäÀïÀÌ°¡ ¾Æ´Ï¶ó °­¿ø·£µå Ä¨ÀïÀÌ","¤·¤· ","110.70 ","05.27"
"½Ã¹ö±â ¾Èº¸ÀÌ³× ¿äÁò¿¡","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.27"
"Åä°¶ Á¤¸ð ¸ÓÇÑ¹Î±¹ Áß½É °»³²¿¡¼­ ÇÔ ÇÏ±î?","Æí°³²Ü ","14.138 ","05.27"
"¿øÀç Á¤½ÅÂ÷¸®°Ô ÇØÁÖ·Á°í ºô°±±Û ¸ðÁ¶¸® ½Å°íÇÔ","¤·¤· ","175.223 ","05.27"
"¸Å²á±º~","R.Nelson "," ","05.27"
"³Ú½¼ ÀÌÁ¦ ´ëÃâ¹Þ°í µ· µýÃ´ÇÏ³×","¤·¤· ","223.38 ","05.27"
"Åä°¶Á¤¸ðÇÏ¸é 220ÀÌ Á¦ÀÏ Á¶¿ëÇÒ°Í°°´Ù","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.27"
"¿À¸¶ÀÌ°«!!","R.Nelson "," ","05.27"
"ÅÆÆÄ ´ÙÀú½º º¸Çèµé°í","Yas ","211.36 ","05.27"
"ÀÏÁÖÀÏ¿¡ ºñÆ®ÄÚÀÎ 50¸¸¿øÄ¡¹ú¾î°¡¶ó","¤·¤· ","211.179 ","05.27"
"¾Æ½º³¯Á¶ºê¾ÆÇÑ½Â 2Æú 5¸¸¹ÚÀ»»ý°¢ÀÎµ¥ °µÂúÀ½?","È÷Èý2 ","110.14 ","05.27"
"´õºíÇì´õ¸é 1Â÷ÀüÀ¸·Î ¹èÆÃµÇ³Ä?","Yas ","211.36 ","05.27"
"ÅäÅä ÆÁ","R.Nelson "," ","05.27"
"5¿ù28ÀÏ KBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.27"
"Ä«Å¸¸£¿ª¹è °­½ÂÀÓ?","¤·¤· ","211.246 ","05.27"
"³­»ýÃ³À½ ÇØÅ·´çÇß´Ù","NBAÁ¿°í¼ö "," ","05.27"
"¾ð¿É 1.9 ±¸ÇÑ´Ù","»§ºü·¹ ","183.103 ","05.27"
"»þ¿öÇÑÁö 6½Ã°£¸¸¿¡ »Ñ¶ö¿¡¼­³¿»õ°¡ ³­´Ù°í ??","ºÐ³ëÅ· "," ","05.27"
"¾Æºü°¡ °©ÀÚ±â 35¸¸¿ø¸¸ ºô·Á´Þ¶ó´Âµ¥ ÀÌ°Å ¹»±î","¤·¤· ","125.129 ","05.27"
"¿©±â»ç¼³¾Æ´ÏÁÒ??","Ãà±¸´ÂÇÇÁöÄÃ ","124.54 ","05.27"
"Ä£±¸ ¾ö¸¶°¡ °°ÀÌ ¿©Çà°¡ÀÚ´Âµ¥ Á¤»óÀÌ³Ä?","¤·¤· ","27.35 ","05.27"
"¾Ö½ºÅÏºô¶ó EPL¿ÔÀ»¶§ ²¿¶óÁöº¸ÀÎ´Ù¾¾¹ß¤»¤»","¸Å²á "," ","05.27"
"·ê·çÂ¯ º£Æ®¸Ç¿¡ ¾ø´Â °æ±â ¸»ÇÏ´Â°Å º¸¸é","¤·¤· ","1.244 ","05.27"
"¹Úµæ¿ëÇÑÅÂµ·ºô·ÁÁØ»ç¶÷´ñ±Û(ÁÂ»ç¾ÏÈ¦,ÄôÄç¸Ç)","¿øÀç¾ß "," ","05.27"
"1.244¾ß ³ª»Û¸¾¾øÀÌ °Á¹°¾îº¸´Â°Çµ¥ ´Ï¾Öºñ¾ËÄÚ¿ÃÁßµ¶ ¾ó¸¶³ª½ÉÇÏ³Ä","¸Å²á "," ","05.27"
"·ê·çÂ¯ ½ºÆå...txt","¤·¤· ","1.244 ","05.27"
"1.244¾ß±Ùµ¥ ÇÏ·çÁÑÀÏÅä°¶¿¡ÀÖÀ¸¸é °øºÎ¾ðÁ¦ÇÏ³Ä?","¸Å²á "," ","05.27"
"·ê·çÂ¯ »ç¼³ÃæÀÎ°Ô ¤¸¤¤¿ô±â³×","¤·¤· ","1.244 ","05.27"
"´õºñÄ«¿îÆ¼°¡ ÀÌ°åÀ¸¸éÁÁ°Ú´Ù","¤·¤· ","110.70 ","05.27"
"Á¦ÁÖ ÀÎÃµ","¤·¤· ","125.135 ","05.27"
"¸Å²áÀÌ¿Í ·ê·çÂ¯ °øÅëÁ¡...txt","¤·¤· ","1.244 ","05.27"
"Åä°¶Á¤¸ðÇÏ¸é ´Ù ³ªÇÑÅ×µÚÁöÁö ¤»¤»½Ã¹ß","¸Å²á "," ","05.27"
"³»ÀÏ ¿¤Áö°¡¶ó","¤·¤· ","110.70 ","05.27"
"³»°¡Áö±Ý ÈÄÈ¸ÇÏ´Â°Å ÇÑ°³","¸ÇÇÑ´Ù¿ä "," ","05.27"
"·ê·çÂ¯ ¸Å²áÀÌ ¶Ç ÀÖ³×","¤·¤· ","1.244 ","05.27"
"¾Ö½ºÅÏºô¶ó °­½Â ¾Æ´Ï³Ä? ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
"³»ÀÏ Á¦ÁÖÀÎÃµ ¿À¹ö°¡´É?","ºÎµû ","211.246 ","05.27"
"¾Æ½ºÅÏ ºô¶ó °ñ¤»¤»¤»¹ÌÄ£¤»¤»¤»","¤·¤· ","175.223 ","05.27"
"Åä°¶ Á¤¸ðÇÏ¸é ÁøÂ¥ °³¿ô±â°Ú³×","¤·¤· ","223.38 ","05.27"
"°ú¿¬ EPL½Â°ÝÆÀÀº ´©±¸ÀÏ±î...","¸Å²á "," ","05.27"
"¿µÈ­ Å¸Â¥ º¸¸é¼­ Á¸³ª ±Ã±ÝÇÑ°Å","¤±¤± ","101.235 ","05.27"
"U20°­½Â","¾ÆÀÌÇÇ ","1.254 ","05.27"
"¹¹¾ß Æ®·¹ÀÌ´õ Â©ÀÌ Ä«ÀÌÁö¿¡ ³ª¿À´Â ³ðÀÌ¾ú³×","¤·¤· ","125.136 ","05.27"
"Åä°¶ ¿ª»ç»ó Á¤¸ð ÇÑÀûÀº ÀÖ³Ä? ","¤·¤· ","223.38 ","05.27"
"Åä°¶ Á¤¸ðÇÏ¸é","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.27"
"Å»°¶»§¾îÂîµÉÁö±Ã±ÝÇÏÁö¾Ê³Ä°ú¿¬ºÎº¹ÀÌ¿ÀµÎ¸®¿¡±â·ÏÀ»±ýÁö±Ã±ÝÇÏ³×","¸Å²á "," ","05.27"
"½ºÆÈ½Å Áö±Ý ´Ð¹¹³Ä°í ¾¾¹ß·³µå¶ó","¸Å²á "," ","05.27"
"ÀÎÃµÀÌ ÇÑÀü°°Àº ÆÀÀÌ³×","¤·¤· ","125.135 ","05.27"
"½ºÆÈÇü ´öºÐ¿¡ µåµð¾î º»ÀüÀÌ³×¤»¤»","µ¹¾Æ¿ÂÃ¶Ã¶ "," ","05.27"
"µµ¹Ú°ü·Ã¿µÈ­ Á¶½ÉÇØ¶ó","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.27"
"Ä«ÀÌÁö º¸´Â¾ÖµéÁú¹®Á» µ¿³²¾Æ³ëµ¿ÀÚµé µ¥¸®°í °ÔÀÓÇÏ´Â°Å ³¡³´³Ä?","¤·¤· ","220.117 ","05.27"
"´õºñ Ä«¿îÆ¼ Á¸³ª ÁÁ¾Æº¸ÀÌ³×","Goni "," ","05.27"
"I'M destroir ¾ÆÀÌÅÛ µð½ºÆ®·ÎÀÌ¾î~~~~~~~~~","ºÐ³ëÅ· "," ","05.27"
"ÀèÆÌÅÍÁöÁö ¾Ê´Â ÀÌ»ó °á±¹ ²Ã¾Æ¹Ú´Âµ¥","¼½½º¿Õ ","117.111 ","05.27"
"¹Éºê ºÒÆæ ÆÀ¹æ¾îÀ² ¾îµð¼­ È®ÀÎÇÏ³Ä?","¤·¤· ","39.7 ","05.27"
"±Ùµ¥ Ä«ÀÌÁö´Â ¾Ö´Ï 1±â¹Û¿¡ ¾ø³Ä? ´Ù¸¥°Íµµ ÀÖ³ª","¤·¤· ","125.132 ","05.27"
"µÎ»êÀº °­½ÂÀÎµ¥ š¿Àº ¹è´ç ´ëºñ ¸Þ¸®Æ® ¾øÀ½","½´ÆÛ¼Ò³â "," ","05.27"
"³Ú½¼ ¸ÓÇÏ³ë?¤»¤»¤»¤» µ· ºô¸°°Å ´Ù±î¸Ô¾ú³ë","¤·¤· ","125.132 ","05.27"
"Åä¸°ÀÌÁú¹®Á»¿ä","¤·¤· ","61.76 ","05.27"
"°æÂû»õ³¢µé ¼¼±Ý³¶ºñ ¿ÀÁö³×","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.27"
"¾Æ´Ï »ç´Ù¸®¸¦ ¿ÖÇÏ´Â°Å¾ß ´ëÃ¼ ¤»¤»¤»","Á·ÅÃ¿ë "," ","05.27"
"³Ú½¼ ¸ñ¸ÆÈúÁ¤µµ·Î ¸¹ÀÌ¸Ô¾úÁö¸¸ ºô¸°µ·Àº °±Áö¸øÇÑ´Ù","¤·¤· ","125.130 ","05.27"
"³Ú½¼ ½Ç¼ºÇÑ°Åº¸´Ï µ·ºô·ÁÁØ¾Öµé ¶ËÁÙ¤»¤»","¤·¤· ","123.143 ","05.27"
"³Ú½¼ µ· ºô·ÁÁØ¾êµé ±äÀå ´ÜµðÇØ¶ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","27.35 ","05.27"
"³Ú½¼ ¿Ö Àú·³? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
