"dc_title","dc_writer","writer_ip","dc_date"
"¾ÊÀÌ °ñ¼±´Ô ¾ÈµÇ´Â°Å½Å°¡¿ä","¶ó¼¼½º "," ","05.27"
"&#x1f53c;&#x1f53c;OIÇöÁø ¾Æ¾ö¸¶ ¤Ð¤Ð ºÌ¤ÑÁö¿¡ ÅäÁ»ÇÒ°Ô ¤Ð¤Ð ½Ã±ÃÃ¢ºÌÁö ¤» ¤Ì","¤·¤· ","180.33 ","05.27"
"À±¼öÈ¯ Ã¢³ð","ÁÖ³í°³ "," ","05.27"
"½ººÀÇü »ç¸ÁÀÓ?","¶ó¼¼½º "," ","05.27"
"³¾¾ÆÄ§ Ä¡Áîµ·°¡½º ±Þ±¸¿ä..  ¸Ô°í À¸›XÀ¸›X ÀÏ°¡°Ô¿ä","·±1 "," ","05.27"
"Å©´Ù","²ô´Ï "," ","05.27"
"¾îÈÞ 98¶óÀÎ ¾Ö±âµé","¾ß¿Ë±¸ "," ","05.27"
"""___""","·±1 "," ","05.27"
"Áö¶öµéÀºÇÑ´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"ºÌÁö³îÀÌÅÍ ´ÙµÆ³× ´ë°¶","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"'--¡Æ","·±1 "," ","05.27"
">_ . ¤»","·±1 "," ","05.27"
"&#x1f53c;&#x1f53c;OIÇöÁø ¾Æ¾ö¸¶ ¤Ð¤Ð ºÌ¤ÑÁö¿¡ ÅäÁ»ÇÒ°Ô ¤Ð¤Ð ½Ã±ÃÃ¢ºÌÁö ¤» ¤µ","¤·¤· ","180.33 ","05.27"
"ÅåÇØ¹ÙÈ¹ÁØÀÌ","°ñÇÁ¼±¼ö "," ","05.27"
"¤·¤È ´Ï¾Ö¹Ì.","·±1 "," ","05.27"
"Çæ ´Ï¾Ö¹Ì.","·±1 "," ","05.27"
"Çä ´Ï¾Ö¹Ì.","·±1 "," ","05.27"
"¤·¤È.","·±1 "," ","05.27"
"°Á´Ï°¡ÅÃ½ÃÅ¸°í¿Í ÁÙ°ÔÅÃ½Ãºñ","°ñÇÁ¼±¼ö "," ","05.27"
"Á¶È¸¼ö 0¾¾¹ß³âµé¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¾ö¸¶µ·À¸·Î 100 °­½ÂºÎ°¬´Âµ¥ ¤¸‰Ñ³× ¤»¤»¤»","¤©¤© ","175.212 ","05.27"
"&#x1f53c;&#x1f53c;OIÇöÁø ¾Æ¾ö¸¶ ¤Ð¤Ð ºÌ¤ÑÁö¿¡ ÅäÁ»ÇÒ°Ô ¤Ð¤Ð ½Ã±ÃÃ¢ºÌÁö ¤» #","¤·¤· ","180.33 ","05.27"
"¹» °ÇÁ®¸Ô¾î ¾¾¹ß ¤»¤»","Èæ°Ô ","117.111 ","05.27"
"¿À´ÃÀº ÆÄÆ¼ž®°ÙÁö ÇÑ½Ã¿¡ÀÚ¾ß°Ôµû","º¹ÁÖ¸Ó´Ï "," ","05.27"
"ÆíÀÇÁ¡ º¸³»ÁÖ½ÇºÐ ¤Ð...","º¹ÁÖ¸Ó´Ï "," ","05.27"
"ÁøÂ¥ Áý¿¡¾Ï°Íµµ¾ø³× ¤»¤»¤»¤»¤» ¹°»©°í ","º¹ÁÖ¸Ó´Ï "," ","05.27"
"µû±¹ÀÌ½Ã¹ß³â¾ÆÆÄ¿ö¿¡ÀÌµå¿¡½ãÄ¨¹¬ÀÚ°í","°ñÇÁ¼±¼ö "," ","05.27"
"À¸¾Æ¾Æ¾Æ¤¿¾Æ¾Æ¤¿¾Æ¾Æ¾Æ¤¿¾Æ¾Æ","µû¶æÇÑ±¹¹ä "," ","05.27"
"Â¥ÆÄ°ÔÆ¼ ¹° ¹ö¸®´Ù°¡ ¶ó¸é º¯±â¿¡ ´Ù ½ñ¾Ò³×","Èæ°Ô ","117.111 ","05.27"
"¹öÁ®ºñÅÍ ÀÖ³ª¿ä?...","Âü»õ "," ","05.27"
"&#x1f53c;&#x1f53c;OIÇöÁø ¾Æ¾ö¸¶ ¤Ð¤Ð ºÌ¤ÑÁö¿¡ ÅäÁ»ÇÒ°Ô ¤Ð¤Ð ½Ã±ÃÃ¢ºÌÁö ¤» ;;","¤·¤· ","180.33 ","05.27"
"µåµð¾î ¸ÁÇß±¸³ª","ÁÖ³í°³ "," ","05.27"
"&#x1f53c;&#x1f53c;OIÇöÁø ¾Æ¾ö¸¶ ¤Ð¤Ð ºÌ¤ÑÁö¿¡ ÅäÁ»ÇÒ°Ô ¤Ð¤Ð ½Ã±ÃÃ¢ºÌÁö ¤» ~","¤·¤· ","180.33 ","05.27"
"Á¤ÀüÀÌ³Ä ¿Ö ¿Ã¸¸¿¡ °¶ÁúÀÎµð","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"&#x1f53c;&#x1f53c;OIÇöÁø ¾Æ¾ö¸¶ ¤Ð¤Ð ºÌ¤ÑÁö¿¡ ÅäÁ»ÇÒ°Ô ¤Ð¤Ð ½Ã±ÃÃ¢ºÌÁö ¤» @","¤·¤· ","180.33 ","05.27"
"¿À´ÃÀº ±¸Á¦¾ø³Ä","±î¾ÆÄ¡ "," ","05.27"
"Çü¿Ô´Ù","ÁÖ³í°³ "," ","05.27"
"Á×°Ú´Ù ¤¾ ¤¿","µû¶æÇÑ±¹¹ä "," ","05.27"
"&#x1f53c;&#x1f53c;OIÇöÁø ¾Æ¾ö¸¶ ¤Ð¤Ð ºÌ¤ÑÁö¿¡ ÅäÁ»ÇÒ°Ô ¤Ð¤Ð ½Ã±ÃÃ¢ºÌÁö ¤» #","¤·¤· ","180.33 ","05.27"
"Àü¶óµµ ÅÂ¿µ°Ç¼³ Á¾°¡¸Å¼öÇú´Ù","°ñÇÁ¼±¼ö "," ","05.27"
"&#x1f53c;&#x1f53c;OIÇöÁø ¾Æ¾ö¸¶ ¤Ð¤Ð ºÌ¤ÑÁö¿¡ ÅäÁ»ÇÒ°Ô ¤Ð¤Ð ½Ã±ÃÃ¢ºÌÁö ¤» ¤µ","¤·¤· ","180.33 ","05.27"
"¿ÀÇÇ°¡°í½ÍÀºµ¥ ¤¾....","¼Þ°¶·³ ","211.60 ","05.27"
"ÁÖ¹Î°ÇÁ×ÀÌ°í½Í´Ù","°ñÇÁ¼±¼ö "," ","05.27"
"ÄÚÀÎ500Ãâ 750È¯Ä¡°í 500ÁÖ½Ä 250Æ½¶ì±âÁß","°ñÇÁ¼±¼ö "," ","05.27"
"Èæ¿ì À÷ µû°±ÇÏ´Â ¾Ö´Ù °É·¯¶ó","¤·¤· ","1.210 ","05.27"
"¤§¤Ç¿ÍÁÖ½ÇºÐ..","·±1 "," ","05.27"
"ÄÚÀÎº£ÀÌ½º ´ë¸®Ãâ±ÝÁ» ÇØÁÖ½ÇºÐ","fsdfc ","14.7 ","05.27"
"Á×°í½Í´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"¤»¤»Á¶ÀÛ·ê·¿µ¹¸®´Ù ¿À¸µ³­¸¸½»ÀÌ?","°ñÇÁ¼±¼ö "," ","05.27"
"Á¡°Ë½Ã°£±îÁö ±¸°ÉÇÏ´Â »Ä¼Ó±îÁö °ÅÁöÀÎ»õ³¢µé ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.27"
"°ñ¼±ÀºÂ¥Áö°í °ñÈ²Çü¾îµð°¬³Ä","ÇÐ½Ä ","58.123 ","05.27"
"°úÀÚ³ª¸ÔÀÚÆíÀÇÁ¡°¡¼­","°ñÇÁ¼±¼ö "," ","05.27"
"&#x1f53c;&#x1f53c;OIÇöÁø ¾Æ¾ö¸¶ ¤Ð¤Ð ºÌ¤ÑÁö¿¡ ÅäÁ»ÇÒ°Ô ¤Ð¤Ð ½Ã±ÃÃ¢ºÌÁö ¤» .","¤·¤· ","180.33 ","05.27"
"Â÷Å¸°í°¡°Ô...","°ñÇÁ¼±¼ö "," ","05.27"
"¿À´Ãµµ ÇÏ·ç°¡ °¡´Â±¸³ª","Âü»õ "," ","05.27"
"&#x1f53c;&#x1f53c;OIÇöÁø ¾Æ¾ö¸¶ ¤Ð¤Ð ºÌ¤ÑÁö¿¡ ÅäÁ»ÇÒ°Ô ¤Ð¤Ð ½Ã±ÃÃ¢ºÌÁö ¤» ;;","¤·¤· ","180.33 ","05.27"
"¾È³çÇÏ¼¼¿ä","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.27"
"ÇüÀÌ¶û¹Ù¶÷Á»½ý±îÄ«ÅåÀ¸·ÎÁÖ¼Òº¸³»ºñ¤Ñ","°ñÇÁ¼±¼ö "," ","05.27"
"ÀÎ»ý¿ªÀü±âÈ¸°¡ÇÑ¹øÀÖ¾úÁö","°ñÇÁ¼±¼ö "," ","05.27"
"&#x1f53c;&#x1f53c;OIÇöÁø ¾Æ¾ö¸¶ ¤Ð¤Ð ºÌ¤ÑÁö¿¡ ÅäÁ»ÇÒ°Ô ¤Ð¤Ð ½Ã±ÃÃ¢ºÌÁö ¤» @","¤·¤· ","180.33 ","05.27"
"È¥ÀÚ?¤·","°ñÇÁ¼±¼ö "," ","05.27"
"È¥ÀÚ?¤·","°ñÇÁ¼±¼ö "," ","05.27"
"ÀÏÁÖÀÏ¿¡ ºñÆ®ÄÚÀÎ 50¸¸¿øÄ¡¹ú¾î°¡¶ó","¤·¤· ","211.179 ","05.27"
"µû±¹ÀÌ Áß¶ûÀÌ³Ä","°ñÇÁ¼±¼ö "," ","05.27"
"¸Æµô ±Þ±¸¿ä","(223.39) "," ","05.27"
"ÄÚÀÎº£ÀÌ½º µ·º¸³»´Â¹ý ¾îÄÉÇÏ³ª¿ä?","fsdfc ","14.7 ","05.27"
"¾ÆÀÌ½ºÅ©¸² ÇÑ¹ø µèÀÚ","Âü»õ "," ","05.27"
"µð¤Ó¤¤Â¥ ¸Ó¸®³Ê¹«¾ÆÇÁ³×","µû¶æÇÑ±¹¹ä "," ","05.27"
"Áß³ªÇÑ°Å ¾ö¸¶°¡ °±¾ÆÁØ´ÙÇÞ´Ù ¤Ì¤Ì¤Ì","¿ìÈñÁø26³âÆÒ ","121.188 ","05.27"
"¾Öµé¾Æ ¾îµð 100¿ø ¹ú¶§ ¾ø³Ä???","¤·¤· ","14.45 ","05.27"
"ÁøÂ¥¤Ë¤¿¤©·ÁÁÖ¼¼¿ä","µû¶æÇÑ±¹¹ä "," ","05.27"
"µüÁ¡°ËÀÌ³Ä  ¤¶¤²","°ñÇÁ¼±¼ö "," ","05.27"
"¿øÄ¿³Ø ÁÖ¼ÒÁ»","Á¤¿ì¼º ","223.33 ","05.27"
"±ø»ïÀÌ Àë³ª³ë","°ñÇÁ¼±¼ö "," ","05.27"
"±øx3 ³ë°ü½ÉºÎÅ¹µå·Á¿ä.","·±1 "," ","05.27"
"¹öÁ®ºñÅÍ ±¸Á¦ ÀÖ³ª´¢?...","Âü»õ "," ","05.27"
"±¸Á¦ ºÎÅ¹µå¸³´Ï´Ù ¼º´Ôµé","¾óµà. "," ","05.27"
"µ·ÁÙ°Å¸»°Å","·±1 "," ","05.27"
"±¸Á¦Á»¿ä","¶ó¼¼½º "," ","05.27"
"Çü´Ôµé ±¸Á¦ ÇÑ ¹ø¸¸¿ä..","¾óµà. "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé#$#$123¤±¤¤¤·¤·¤¤¤±¤·","¤±¤±¤±¤± ","61.39 ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé#!@#2¤¤¤·¤±¤·¤·¤±","¤±¤±¤±¤± ","61.39 ","05.27"
"¼ººÏ±¸¤¸¤¤¸¹³× ¼º½Å»ì¾Ò¾ú´Âµ¥¤»¤»","¾Æ»çÆR "," ","05.27"
"±ø»ïÀÌ ¤»¤» Á¸³ªÀç¹Õ³ë ","°ñÇÁ¼±¼ö "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!$#@!34123123321213231","¤±¤±¤±¤± ","61.39 ","05.27"
"¹Ì»ï¼öÀ¯´Â 24½Ã°£¹ö½ºÀÖ´Àµð","°ñÇÁ¼±¼ö "," ","05.27"
"¾Æ´Ï Çü´Ô»çÁØ´Ù°í¿À½Ã¶ó°í","°ñÇÁ¼±¼ö "," ","05.27"
"Æ÷Â÷¸Ó½Ã±âÀÖµçµ¥","°ñÇÁ¼±¼ö "," ","05.27"
"¹Éºê¹¹°«³Ä±¸¿ä ÈÄ","gs26 "," ","05.27"
"À¯¾ÈÀÌ´Â ¹Ì»ïÆ÷³¡?","°ñÇÁ¼±¼ö "," ","05.27"
