"dc_title","dc_writer","writer_ip","dc_date"
"¸ðÅÚ 10½Ã Ã¼Å©ÀÎ ÀÎµ¥ ±×¶§±îÁö ¹¹ÇÒ±î","¤·¤· ","211.36 ","05.27"
"¾îÈÖ ¼ÅÆ²","ÇÜÅä¸®¾ß "," ","05.27"
"±¹¾î ¿µ¾î ÇÑ±¹»ç ÀÎ°­ µµ¿òÁ»ÁÖ¼¼¿µ","µµ¿ÍÁ»ÁÖ½Ã¾ß ","14.54 ","05.27"
"30ÀÏÀÌ¾ú³ª ¸¶Áö¸·³¯ °úÃµÀ¸·Î ¸éÁ¢°¡´Â Á÷·Ä ¹¹ÀÓ?","¤·¤· ","14.38 ","05.27"
"ÀÌ¹ø Áö¹æÁ÷, ÀÌ¹ø ±¹°¡Á÷Ã³·³ ³ª¿È?","¤·¤· ","139.28 ","05.27"
"³²ÀÚ±³ÇàÀÌ¸é ÇÐ±³ ¿îµ¿È¸ ÁØºñÇÒ¶§ ²ø·Á°¡´Â°Å ¤©¤·ÀÓ??","È£ÁÖ¸¸ÇÑ´Ù "," ","05.27"
"Á¶¼± µ¶¸³¸øÇØ¼­ ÀÏº»¼Ó±¹ÀÎ»óÅÂ·Î 2100³â´ë ¸ÂÀÌÇÏ´Â ¿µÈ­ ¹¹³Ä","¤·¤· ","59.187 ","05.27"
"Çì´õÁø Æ¯°­ ¹«·á?","¤·¤· ","211.208 ","05.27"
"Çà¹ý ±âÃâ 1È¸µ¶ Çß´Âµ¥ ¿ÃÇØ ±¹°¡Á÷ 65Á¡..","¤·¤· ","175.125 ","05.27"
"³ªÄ§ÆÇ »ì±î ¾Æ´Ô ÀÌµ¿±â ÆÄÀÌ³Î ÇÏ³ª´õ»ì±î","¤·¤· ","58.140 ","05.27"
"´ã¹è¾ÈÇÇ´Â¾Ö´ú ¸¹ÅÍ¶ó","¤·¤· ","175.223 ","05.27"
"Â¥ºü°ÔÆ¼ ³Ê±¸¸® ÃßÃµ¹Þ´Â´Ù","¤·¤· ","128.134 ","05.27"
"¾ß½Ä ¸Ó¸ÔÀ»·¡?","¤·¤· ","211.41 ","05.27"
"Çüµé ¿µ¾î ¸é°ú¶ô 19ÀÏÀÇ Àü»ç Æò°¡Á»","°¡£p¾Æ°¡£p¾Æ ","223.39 ","05.27"
"¾ß ¿ìÃ¼±¹ÀÌ Á¤ºÎ±â¾÷¹ý Àû¿ë¹Þ´Â°Å ¾Æ³æ¾î?","¤·¤· ","223.38 ","05.27"
"¿ÀÈÄÁ¶´Â ³¡³ª¸é ¹Ù·Î¹Ù·Î Áý°¡³Ä??","¤·¤· ","124.53 ","05.27"
"³ë·¡,¸»¾¸ ÀÌ°Å ¾ç¼º¸ðÀ½ÀÌ³Ä À½¼º¸ðÀ½ÀÌ³Ä?","¤·¤· ","210.104 ","05.27"
"25»ì ÇØ³² 9±Þ ÇÕ°Ývs28»ì ÀÎÃµ½Ã 7±Þ ÇÕ°Ý","oo ","117.111 ","05.27"
"½ºÅÍµð¿¡ ±³Á¤³à ¸éÁ¢Á¶Áö¸é ¼ÒÁÖÇÑÀÜ °¡´É?","¤·¤· ","211.36 ","05.27"
"±¹¾î Á¤Ã¤¿µ º¸·Á°í ÇØ¿ä","¤·¤· ","223.62 ","05.27"
"´ëÇÐ±³ ³ª¿À´Â°Ô Áß¿äÇÑ ÀÌÀ¯´Â ±× »ç¶÷ÀÇ ¼º½ÇµµÀÎµí","¤·¤· ","175.113 ","05.27"
"¼±ÅÃ°ú¸ñµµ  µ¿Çü ÇÊ¼ö¾ß??","¤© ","222.100 ","05.27"
"¹è¸®³ª µüÈ÷ ÁÁ¾ÆÇÏÁø ¾Ê¾Ò´Âµ¥ ÀÌ¹ø¿¡ »ý°¢ ¹Ù²ñ","¤·¤· ","175.223 ","05.27"
"¸éÁ¢¶§ °è¼Ó ¿ôÀ¸¸é¼­ ¸»ÇÏ¸é ¾ÈµÇ³Ä","¤·¤· ","218.145 ","05.27"
"È®½ÇÈ÷ ¿©ÀÚ´Â 20´ë ÃÊÁß¹Ý±îÁö°¡ °¡Àå ÀÌ»Û°Å °°¾Ö ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","11 ","211.185 ","05.27"
"»çÈ¸º¹ÁöÁ÷","¤·¤· ","211.116 ","05.27"
"¿µ¾î µ¿ÇüÇ®°í µ¶ÇØ¹®Á¦","We ","119.207 ","05.27"
"°ø´Ü±â ¹Ì¶óÅ¬ÆÐ½º ±¸¸ÅÇÒ ¿¹Á¤ÀÎµ¥ °­»ç ÃßÃµ Á» ÇØÁÖ¶ó","dd ","27.35 ","05.27"
"½ºÅÍµð¿¡ ±³Á¤³à ÀÖ´Âµ¥ ¸éÁ¢³¡³ª°í","¤·¤· ","211.36 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"±³Á¤Á÷7±Þvs±¤¿ª½Ã ÀÏÇà 7±Þ","oo ","117.111 ","05.27"
"¹Ú¹®°¢ ´Ù´Ï¸é","¤·¤· ","223.62 ","05.27"
"¿À´Ã ½Â¹«¿ø ¸éÁ¢ÀÎÁÙ¤§¤§","¤·¤· ","223.33 ","05.27"
"°æ±â´ë ´Ù´Ï´Âµ¥ Áß¼Ò ÃëÁ÷Àº °¡´ÉÇÑ ÇÐ¹úÀÌ³Ä?","¤²¤§ ","121.137 ","05.27"
"ÃÊÄÚÆÄÀÌ µé°í°¡¼­ ¸éÁ¢°ü ÇÏ³ª¾¿ ÁÖ´Â°Å¾î¶¶?","¤·¤· ","211.36 ","05.27"
"³ª ¿ÀÈÄ 3¹øÀÌ¿´´Âµ¥ ","¤·¤· ","125.191 ","05.27"
"ÁöÁ¡ ÅëÆóÇÕ À¯µµÁú¹®ÇÏ´øµ¥ ¸»¸°°Å°°´Ù¤Ð","¤·¤· ","223.62 ","05.27"
"Å° 185 ¤½¤¼¤º ÇöÁ÷ ¼Ò°³ÆÃ ÀÚÁÖµé¾î¿Â´Ù.","¤·¤· ","223.38 ","05.27"
"ÇàÁ¤ÇÐ Áú¹®ÀÖ´Ù  µµ±¸Àû À¯±âÀû »óÂ¡Àû ·¹Áü","1234 ","59.22 ","05.27"
"1.5¹è¼ö Á÷·ÄÀº","¤·¤· ","124.53 ","05.27"
"Çö½Ç¿¡¼­ 31»ì 7±Þ³² ÀÎ±â ¸¹³Ä??","¤·¤· ","121.143 ","05.27"
"³»ÀÏ ¸éÁ¢Àå ±³Á¤³à ¹øÈ£µû±â vs º¸È£³à ¹øÈ£µû±â","¤·¤· ","211.36 ","05.27"
"¾Æ±î ÁøÂ¥ ÃÊÄÚÆÄÀÌ °£ÀýÇß´Âµ¥ ¸ø¸Ô°í","¤·¤· ","223.62 ","05.27"
"¿ÀÀüÁ¶   ´Ù ÇÕ°Æ","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"ÅäÆ®³Ñ Á¦¹ß °³¹ß·ÈÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","218.145 ","05.27"
"¼ÕÈï¹Î °æ±â º¼±î °í¹Î ÇÏ´Â ¾Öµé Æ¯Â¡","¤·¤· ","218.145 ","05.27"
"ÃÊµî±³»ç  VS  7±Þ °ø¹«¿ø   ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡????","¤·¤· ","211.198 ","05.27"
"¾ç¼ºÆòµîÀº ÇÊ±â¸¸ ÇØ´çµÇ´Â°ÅÁö??","¤·¤· ","59.24 ","05.27"
"ÀÌ¹ø¿¡ ±³ÇàÀÌ Áö¹æÁ÷º¸´Ù ÄÆ ³ôÀ» °¡´É¼º ¸îÆÛÀÏ±î","¤© ","222.100 ","05.27"
"¾îÂ÷ÇÇ ¼ÕÈï¹Î°æ±âºÁµµ ºÙÀ» ¾ÖµéÀº ´Ù ºÙÀ½","¤·¤· "," ","05.27"
"±¹È¸8±Þ ±âÃâ Çª´Â¾ÖµéÀº ¿Ö Çª³Ä?","¤·¤µ¤· ","221.158 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"»¡¸®³¡³­¾Öµé  ¿Í²ÙÁ»µÈ´Ù  ¼Õµé¾îºÁ·¯","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"²ª¿©¹ö¸° ²ÉÃ³·³ ¾ÆÇÃ¶§µµ ¾²·¯Áø ³ª¹«Ã³·³ ÃÊ¶óÇØµµ","¤·¤· ","218.145 ","05.27"
"¿ìÁ¤ÀÏÇà¿¡ ¿¹»Û¾Öµé Á¸³ª¸¹´õ¶ó","¤·¤· ","223.62 ","05.27"
"±Ùµ¥ ÀÌ¹ø¿¡ ¼ÕÈï¹Î °á½ÂÀü ¾Æ´Ï¸é ¶Ç ¾ðÁ¦ º¸°Ù³ë?","¤·¤· ","112.140 ","05.27"
"ÀüÇÑ±æÀÌ ¿å¼³ ¾È ½èÀ¸¸é","¤·¤· ","121.143 ","05.27"
"±³Çà°°Àº ¿©ÃÊÁ÷·ÄÀº ¾ç¼ºÆòµîÁ¦·Î ³²ÀÚ°¡ ÇýÅÃº¸±âµµÇÔ??","¤·¤· ","59.24 ","05.27"
"¸·¹ÙÁöÈ¿°ú¶§¹®¿¡ ¸Ç¸¶Áö¸·µµ ³ª»ÚÁø¾Ê´Ù","¤·¤· ","39.7 ","05.27"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿À±¤ ¾Æ¿¡¿¹¿¹žŸ ","175.223 ","05.27"
"±¤¿ª½Ã ÀÏ¹ÝÇàÁ¤Á÷ 6³âÂ÷ Áú¹®¹Þ´Â´Ù","ÇöÁ÷°ø¹«¿ø "," ","05.27"
"³ª ¿ì¼ö","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"¿ìÁ¦Á¡¹ýÀº ´Ù½Ã ÀáÀáÇÏ³×","¤·¤· ","27.119 ","05.27"
"±¹°¡Á÷ 389(°øÅë265)ÀÎµ¥ 15ÀÏ¸¸¿¡ Áö¹æÁ÷°¡´É?","¤·¤· "," ","05.27"
"¼¼¹«Á÷ ³²³à ºñÀ² ¾î´ÀÁ¤µ·Áö ¾Æ´Â »ç¶÷ ÀÖ³Ä","¤·¤· ","211.36 ","05.27"
"³ª¸¸ 5ºÐ¹ßÇ¥¶û ÀÚ±â±â¼ú¼­¸¸ ¹°¾îº½?","¤·¤· ","117.111 ","05.27"
"¿ÀÀü 123 ¹øÀº º¸ÅëÀº ¸Ô°í°¡´Â°Å?","¤·¤· ","220.86 ","05.27"
"¸éÁ¢°á°ú³ª¿Ô´Ù ³ª ¿ì¼ö ....","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"°ø¹«¿ø ÇöÁ÷ÀÖ³Ä? ³­ ±º¹«¿ø ÇöÁ÷ÀÓ..","¤·¤· ","117.111 ","05.27"
"Áö±Ý½ÃÁ¡¿¡ µ¿Çü¹®Á¦Áý ÇÏ³ª ´õ »ç¸é ¹ÌÄ£°Å³Ä","¤© ","222.100 ","05.27"
"¸éÁ¢ º» ¾Öµé ¸éÁ¢Àå¿¡¼­ ´Ù¸¥ °ø½Ã»ýµéÀÌ¶û ´ëÈ­ ³ª´®?","¤·¤· ","218.145 ","05.27"
"ÆÙ ¿À¿ì¾ß¿À¿ì¾ß¿À¿ì¾ß","¿À±¤ ¾Æ¿¡¿¹¿¹žŸ ","175.223 ","05.27"
"¿ÀÈÄÁ¶ 1¹ø¾î¶°³Ä","¤·¤· ","119.192 ","05.27"
"¾Öµé¾Æ ÃÊµîÇÐ±³ ±³»ç µÇ´Â°Å ¾î·Á¿ö?","¤·¤· ","180.229 ","05.27"
"¼ÖÁ÷È÷ ´ëÇÐ¿ø Àß¸øÇÏ¸é ¹é¼ö ¾Æ´Ô?","¤·¤· ","175.113 ","05.27"
"±Ùµ¥ ¸éÁ¢Àå¿¡ ÆÄ¿ÀÈÄ ÀÖ³Ä","¤·¤· ","218.145 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"³» ¹æ¿¡¼­ ¿ï¸é¼­ ³ª¿À´Â ¿©ÀÚ¾ÖºÃ´Ù","¤·¤· ","39.7 ","05.27"
"ÇàÁ¤»ç ¾î·Á¿î ½ÃÇèÀÌ³Ä??","¤·¤· ","110.70 ","05.27"
"¿ÃÇØ Áö¹æÁ÷¿¹»ó","¤·¤· ","210.183 ","05.27"
"¿äÁò ´ëÇÐ»ýµéÀº °ø½Ã ÁØºñ ÇÏ´Â ¾ÖµéÀÌ ¾ø³×","¤·¤· ","218.145 ","05.27"
"¸Ç³¯ Ä®ÅðÇÏ¸é Á» ±×·¸³ª? ´«Ä¡Á» º¸´Ù°¡ Áý°¡¾ßÇÏ³Ä?","11 ","211.185 ","05.27"
"9±Þ Áö¹æÁ÷ÀÏÇà ÇÑ±¹»ç ±âÃâ Ç®¾îºÃ´Âµ¥","¤·¤· ","220.88 ","05.27"
"¾Èµ¿ ºÀÁ¤»ç ±Ø¶ôÀüÀÌ¶û ¿µÁÖ ºÎ¼®»ç ¹«·®¼öÀü","¤·¤· ","223.62 ","05.27"
"»¡¸®³¡³­¾ÖµéÀº µü µÎ°¡Áö¾Æ´Ï³Ä","¤·¤· ","39.7 ","05.27"
"Having  pp  having been pp","We ","119.207 ","05.27"
"¾ð~Á¨~ °¡³Î ´Ù½Ã ¸¸³¯ ±×³¯ÀÌ ¿À¸é....","¤·¤· ","223.62 ","05.27"
"¿¬¼ö¿ø ÃâÅð±Ù µÇ³Ä?","¤·¤· ","125.132 ","05.27"
"¿¬¼ö¿ø °¡¸é ¾Ã´ö ¸¹À½?","¤·¤· ","223.39 ","05.27"
"Áö¹æÁ÷¶§ Åë¼ö °ÅÇÏ°Ô ¸ÂÀ» °Í °°Áö ¾Ê³Ä?","¤·¤· ","223.32 ","05.27"
"±Ùµ¥ ¿À´Ã ¼Ò¹æ ¾îÂ¼°íÀúÂ¼°í ±âµµ¹® ±âÃâ³ª¿Ó´Ù¸ç 5ºÐ ½ºÇÇÄ¡¿¡¼­","¤·¤· ","110.11 ","05.27"
"¿øÇüÅ»¸ð ²Ï ¸¹ÀÌ º¸ÀÌ´õ¶ó....real","¤·¤· ","221.156 ","05.27"
"¸éÁ¢ ½Ã°£º¸´Ù »¡¸® ³¡³­ »ç¶÷µé µé¾î¿ÍºÁ ","¤·¤· ","125.191 ","05.27"
"³¯ÀÎ Á÷ÀÎÂï´Â°Å Áú¹®Á»ÇÒ°Ô¿ä","¤·¤· ","175.223 ","05.27"
"Ä£±¸ ¾ø´Âµ¥ ¿¬¼ö¿ø °¡¸é ³ª°°Àº ³ð ¸¹À½?","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
"±èº´ÅÂ ±¹¾î ¼­¿ï½Ã ¸ð°í ±¦È÷ »ï ¤µ¤²","¾Æ¾¾¹ß ","59.15 ","05.27"
"¸»´Ü »Ì´Âµ¥ ¾Ð¹ÚÇÏ´Â ÀÌÀ¯°¡ ¹¹³Ä?","¤·¤· ","112.220 ","05.27"
"9±ÞÃÖÇÕº¸ÀåµÇ´Â´ë½Å ¿øÇüÅ»¸ð vs ±×³É°øºÎÇÏ±â","¤·¤· ","210.183 ","05.27"
"ÇÑÀÚ °øºÎ 1³âµ¿¾È ¿­½ÉÈ÷ Çß´Âµ¥","¤·¤· ","218.145 ","05.27"
"À¯ºÎ³à ÇÐ¿ø ¼±»ýÇÑÅ× ½º½ÂÀÇ ³¯¶§ ²É ¼±¹° ÇØÁá°Åµç? ±Ùµ¥","¤±¤± ","211.197 ","05.27"
"ÇÏ¿©°£ ¾ÃÆ²µü ¹«´ÉÇÑ»õ³¢µéÀÌ ´õ Áö¶öÀÌ¶ó´Ï±ñ¤»¤»","¤±¤¤¤·¤© ","39.118 ","05.27"
"¾Æ¹«·¡µµ °Ç¹æÀ» ³Ê¹« ¶²°Í°°´Ù¤Ð","¤·¤· ","27.163 ","05.27"
"´Ôµé 4³âÂ÷ Àå¼ö»ýµÇ´Âµ¥","¤·¤· ","1.210 ","05.27"
"³»ÀÏ ±³Á¤³à³ª º¸È£³à ¹øÈ£µû·Á´Âµ¥ ¾î¶°³Ä","¤·¤· ","211.36 ","05.27"
"¿Ø¸¸ÇÏ¸éÀÌ ¸Â³Ä À¢¸¸ÇÏ¸éÀÌ ¸Â³Ä?","¿À±¤ ¾Æ¿¡¿¹¿¹žŸ ","175.223 ","05.27"
"¿Ø¸¸ÇÏ¸é ±¸³»½Ä´ç¿¡¼­ ¹ä¸ÔÀÚ¤»¤»¤»¤»¤»¤»","¿À±¤ ¾Æ¿¡¿¹¿¹žŸ ","175.223 ","05.27"
"Ä£±¸¿Í ÇÔ²² ","´Þ·Á°¡º¸·Ã´Ù ","180.134 ","05.27"
"9±Þµµ ±¹°¡Á÷ Áö¹æÁ÷ ³ª´µ´Âµ¥ »ç±Ð¼öÀÖ´Â ¿©Ä£ ¸¶Áö³ë¼± ¾î¶¶?","¤·¤· ","183.108 ","05.27"
"Ä£ÇüÀÌ ¸Ó¸®ÁÁ¾Æ¼­ Ãµ¸¸´ÙÇàÀÓ","¤·¤· ","210.183 ","05.27"
"¿µ¾î¾ø´Â °ø½Ã Á÷·ÄÀÌ °è¸®Á÷ÀÌ¶û ±º¹«¿ø»ÓÀÌÁö ?","¤·¤· ","223.62 ","05.27"
"ÀÚ»ì¸¶·Æ","¿À±¤ ¾Æ¿¡¿¹¿¹žŸ ","175.223 ","05.27"
"µ¹¤·¾Æ´Ù´Ï¸é¼­ ½Ã²ô·´´Ù°í ½Îµ¹¾Æ´Ù´Ï´Â ¾Öµé¤»¤»","¿À±¤ ¾Æ¿¡¿¹¿¹žŸ ","175.223 ","05.27"
"ÁøÂ¥¤»¤»¤»°øÁ÷¿¡¼­ È¥ÀÚ ¹ä¸ÔÁö ¸¶¶ó¤»¤»¤»¤»¤»","¿À±¤ ¾Æ¿¡¿¹¿¹žŸ ","175.223 ","05.27"
"¿µ´Ü¾î°¡Áö°í OO°Å¸®´Â »ç¶÷µé=","¤·¤· ","36.39 ","05.27"
"ÇÑ¾ç´ë ÆíÀÔ ºÙÀº°Å¸Â³Ä","¤·¤· ","223.62 ","05.27"
"±³Á¤³²ÀÎµ¥ ³»ÀÏ ±³Á¤³à ¹øÈ£µûµµ µÇ³Ä?","¤·¤· ","211.36 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"ÃÊ½Ã»ý 9±Þ 10°³¿ù Ä¿¸® ÇÕ°Ý°¡´É?","ÈÙ¸±¸® ","118.47 ","05.27"
"Fraud  ³Ê  ¹ÎÁØÈ£ »çÈ¸ ÇÏ³Ä?","1234 ","59.22 ","05.27"
"¸í¾à°üÈ­ ¶æ ¸ð¸£¸é °³Çã¼ö³Ä","¤·¤· ","218.145 ","05.27"
"Á¿¹æ ÃÊºÀ 3378¸¸µû¸® °¡´ÉÇÏ³Ä","¿À±¤ ¾Æ¿¡¿¹¿¹žŸ ","175.223 ","05.27"
"°ø¹«¿ø °­ÀÇ ³Ñ ºñ½Î´Ù","ÈÙ¸±¸® ","118.47 ","05.27"
"[¿Ö³Ä¸é] ·Î½ºÄð Á¦µµ°¡ °ø°øÀÇ ÀÌÀÍ¿¡ ºÎÇÕÇÏ·Á¸é","ÇÑ°Ü·¹ ","223.38 ","05.27"
"¸éÁ¢°ü ¸ÅÀÏ¸ÅÀÏ ¹Ù²îÁö??","¤·¤· ","125.191 ","05.27"
" ¾Æ°³ Á·°°³× º¸Çè ¿¹±Ý ¿ìÆí ¼ÒÆ÷ ÁÕ³ª°³¿Ü¿ö°«´õ¸¸","¤·¤· ","39.7 ","05.27"
"°á°ú 12ÀÏ 6½Ã¿¡ ³ª¿È??","±Û¾´ÀÌ ","119.82 ","05.27"
"get rid of ÇÏ³ª ¾Æ´Â°Å³ª¿Ó´Ù°í ¤¸¤©ÇÏ³×","¤·¤· ","211.36 ","05.27"
"¾ð¾î°ú¸ñÀº ¹«Á¶°Ç ¾î¸±¶§ºÎÅÍ ¹Ýº¹ÇÐ½ÀÇØ¾ßÇÔ","¤·¤· ","223.62 ","05.27"
"50¾ï´ë °Ç¹°ÁÖ 20´ë ¿Ü¸ð ÃÖÃÖ»ó±Þ ¿©ÀÚ°¡ ¹¹°¡ ¾Æ½¬¿ö¼­ ÀÚ»ì½Ãµµ¸¦","¤·¤· ","175.223 ","05.27"
"Á¤Ã¤¿µ ÇÊ»ì±â ¸ð°í ¶Ç Ç®¸¸ ÇÑ°Å °°À½","¤·¤· ","175.223 ","05.27"
"ÃÊµî±³»ç vs ´ë±â¾÷   ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡????","¤·¤· ","211.198 ","05.27"
"³ªµµ °ü¼¼Á÷ ¶³¸°´Ù","¤·¤· ","175.223 ","05.27"
"get rid of ¸ð¸£´Â Çã¼ö °ø½Ã»ýµé Æ¯Â¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.132 ","05.27"
"»çÈ¸ÀÌ½´ º­¶ôÄ¡´Ï ±ÍÂú³×","°í·Î ","223.32 ","05.27"
"°ü¼¼Á÷ ¸éÁ¢ ¶³¸°´Ù","°ü¼¼Á÷ ","180.229 ","05.27"
"½ºÆÄ¸£Å¸¹ÝÀº ¹Ú¹®°¢ÀÌ ¿øÁ¶³Ä","¤·¤· ","223.38 ","05.27"
"¸éÁ¢Àº °ú¶ô¸¸ ¸éÇÏÀÚ´Â »ý°¢À¸·Î ÀÓÇØ¶ó","¤·¤· ","183.97 ","05.27"
"2³â¸¸¿¡ ´ÙºÙÀ¸¸é °ø´Ü±â´Â ÀÚ¿øºÀ»çÀÚÀÓ?","¤·¤· ","117.111 ","05.27"
"Áö¹æÁ÷µµ ¸éÅÍµð ÇÏ³Ä?","¤·¤· ","210.183 ","05.27"
"ÀÌ ¤¸°°Àº ±âºÐÀ» Áö¹æÁ÷ Àü³¯¿¡µµ ¸ÀºÁ¾ßÇÑ´Ù´Ï","¤·¤· ","211.105 ","05.27"
"ÇöÁ÷)´Ï³× ¾ÆÁÜ¸¶µéÀÌ ³ìÀ½±âÅ°¸é","¤·¤· ","39.7 ","05.27"
"¿À´ÃÀÇ ¸éÁ¢ÄÁ¼ÁÀº    ¾Ð¹Ú¿ÀÁö±â     !!!!»¡¸®³¡³½¾Öµé¸Ó³Ä","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"°Á ÇÑ¹Ìµ¿¸Í ÆÄ±âÇÏ°í °ø½Ã¿¡¼­ ¿µ¾î»°À¸¸é ÁÁ°ÙÀ½","¤·¤· ","211.36 ","05.27"
"¸éÁ¢Àº ¹«Á¶°Ç ½ºÅÍµð°¡ ´äÀÌ¿©","¤·¤· ","106.102 ","05.27"
"¸éÁ¢ ³¡³ª°í ¼³¹®Áö Àß½è³Ä?? ","¤·¤· ","223.62 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"¿À´ÃÀÇ¸éÁ¢:  ¹®Á¦½±°í   Áú¹® °³¿ÀÁö°í    ÀÌ°Ô ¸Â³ª ´ë´äÇØ ½Ã¹Ù¶ó¸¶","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"´Ü±âÇÕ°ÝÀÚ¿Í Àå¼ö»ýÀÇ Â÷ÀÌ","¤·¤· ","39.7 ","05.27"
"get rid of ÀÌ°Å Ã³À½º¸´Â ¼÷¾ðµ¥ ¾î·Á¿î°ÅÀÓ?","¤·¤· ","211.36 ","05.27"
"¾ß ±¸¼®±â À¯Àû Àü±âÁß±âÈÄ±â ³ª´²¼­¿Ü¿ö¾ßÇÔ?","¤·¤· ","210.183 ","05.27"
"¿À´Ã ¿ìÁ¤ ÈÄ±â º¸´Ï±ñ ºý¼Ã´Â°©³×...","¤·¤· ","211.105 ","05.27"
"¹Ú¹®°¢ ±¹¾î °­»ç","¤·¤· ","223.62 ","05.27"
"Ä¿¸®Å§·³ Á» ¹ÙÁÖ¶ó","¤·¤·¤¾ ","39.7 ","05.27"
"ÇàÁ¤ÇÐ Áö¹æÀÚÄ¡ ±â°ü ´ë¸³Çü Áú¹®ÇÑ´Ù","1234 ","59.22 ","05.27"
"Â÷¶ó¸® ÇÊ±â½ÃÇèÀÌ³´Áö","¤·¤· ","39.7 ","05.27"
"Àü³¯ÀÌ¶ó Á¸³ª µÎ·Æ°í ¸·¿¬ÇÑµ¥","¤·¤· ","211.105 ","05.27"
"Àå¾Ö 2¸í»Ì´Â°÷Àº ÄÆ È®¿À¸¦¼öµµÀÖ°ÚÁö?","¤·¤· ","117.111 ","05.27"
"¸®Æ® °øºÎÇÏ´Â ¾ÖµéÀº ¸í¹®´ë¿¡ ¸Ó¸® Á¸³ª ÁÁÀº ¾ÖµéÀÌÁö?","¤·¤· ","218.145 ","05.27"
"Á÷¹«±ÞÁ¦ÇÏ¸é È£ºÀÁ¦¶û µ· ¾î´ÀÁ¤µµ Â÷ÀÌ³¯·Á³ª??","¡¼»ç³ë¶ó¸é¡½ "," ","05.27"
"5ºÐ½ºÇÇÄ¡ ¶§ °øÁ÷°¡Ä¡ ÀÚ±â °æÇè Äí»ç¸® ¸Ô¾ú´Ù´Â ±Û ºÃ´Âµ¥","¤·¤· ","211.105 ","05.27"
"¾Æ ¾¾¹ß °³Âðµû¶ó Á¿°°´Ù.","¤·¤· ","223.38 ","05.27"
"±¹°¡Á÷ ¿µ¾î 30Á¡ ³ª¿Ô´Âµ¥","°¡£p¾Æ°¡£p¾Æ ","223.39 ","05.27"
"¿ìÁ¤ ¿©ÀÚ ¿ÖÀÌ¸®¸¹³Ä","¤·¤· ","39.7 ","05.27"
"Áö¹æÀÚÄ¡ °³º°Àû¼ö±ÇvsÆ÷°ýÀû ¼ö±Ç ¹º¶æÀÌ³ë??","1234 ","59.22 ","05.27"
"·¯ºí¸®Áî ¹Âºñ º¸´Âµ¥ º©¼Ö ³ª¿Ã¶§¸¶´Ù ±ôÂ¦±ôÂ¦ ³î¶õ´Ù","¤·¤· ","218.145 ","05.27"
"ÇàÁ¤ÇÐ ÀÌÁ¤µµ ¹ö·È´Âµ¥ ¤¡¤ºÀ½?","¤·¤· ","211.36 ","05.27"
"Áö±Ý ½ÃÁ¡¿¡¼­ ¿µ¾î ¹®¹ý","°¡£p¾Æ°¡£p¾Æ ","223.39 ","05.27"
"Á¶¼¾Â¡ÀÌ ¹Ì°³ÇØ¼­ °­È­µµÁ¶¾àÀ» Ã¼°áÇÑ°Ô ¸ÂÁö","¤·¤· ","119.197 ","05.27"
"Á¤³â61¼¼ÀÓ???","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
