"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã ±¹°æ Çª±Ù ÇÏ´Ï±î ÇØÃàÀÌ¾î·Æ³× ","SD°Ç´ã "," ","05.18"
"ÀüºÏ Ã³·³ ¼ÓÀü¼Ó°á ¹ÀÇî °ñ","¤·¤· ","1.230 ","05.18"
"3000¿ø¸¸ ±¸Á¦ÇØÁÙ Çü´Ô±¸ÇÕ´Ï´Ù","¤·¤· ","223.39 ","05.18"
"¹ÀÇî»ç¸ÁÀÌ¶ó°í? ¤Ç¤Ç¤Ç","¹æ¾Ñ°£ "," ","05.18"
"ÇÁ¶ûÅ© 2ÇÃ °³²Ü ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¹ÀÇîÀÌ ¹«½¼ ¸¶ÇÚÀÌ³Ä","½ºÆÈ½Ã¹ß³ð¾Æ ","211.186 ","05.18"
"¹ÀÇî ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"¹Ì³Ù ¹Ù·Î ¿ªÀü¤§¤§","»ï¾ç¶ó¸é "," ","05.18"
"¤·¤·¹ÀÇî °ñ","220 ","121.185 ","05.18"
"±×·¡µµ ¹ÀÇîÀ» ¹ÏÀÚ »óÈ²ÀÌ °³¸®±× 2°æ±â Ã³·³","¤·¤· ","1.230 ","05.18"
"¹¡Çîµµ ¾ó¸¥ °ñ³ÖÀÚ","¤·¤· ","14.43 ","05.18"
"³ªÃ³·³ È¨µ§¹ö 1.3 È¨¸Í±¸ 1.2 ¹°°í °³°°ÀÌ µÚÁö¸é ","SD°Ç´ã "," ","05.18"
"¹ÀÇî ½Ã¹ß³âµé¾Æ","°âºó "," ","05.18"
"ÇÁ¶ûÅ© °ñ..","¤·¤· ","1.230 ","05.18"
"¹¿³Ù »ç¸Á °³½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.120 ","05.18"
"¹Ì³Ù »ç¸Á ¾ý","»ï¾ç¶ó¸é "," ","05.18"
"¹ÀÇî¸Ô¤»¤»¤»¤»","¹ÌÄµ "," ","05.18"
"¹À¤©Çî »ç¸Á","¤·¤· ","39.7 ","05.18"
"°¡ÀÔ°øÂ¥.¸Ó.´Ï»çÀÌ.Æ®Ãß.ÃµÇØÁÙºÐ","¤·¤·4 ","125.185 ","05.18"
"½Â¹«ÆÐ 1000¿øÀº ¾ó¸¶ÁÜ?","dd ","106.102 ","05.18"
"¿À´Ã ÅäÅä Ã³À½ÀÎµ¥ ¼ÖÁ÷È÷ º»ÀÎÀÌ ºÐ¼®ÇØµµ","¸ÔÀ¸¸é±×¸¸ÀÌ¾ß~~~~~ ","211.36 ","05.18"
"·¹¹ö´Â ¹«¶ß¸é ¸ø°¡³Ä","¤·¤· ","223.38 ","05.18"
"Àú ºé½ÅÀº 4Æú Áß¿¡ 1Æú ¸ÂÃç³õ°í žÍÄÉ ¾Æ°¡¸® ÅÐÁö?","¤·¤· ","49.143 ","05.18"
"¿À´Ã ÅäÅä Ã³À½ÀÎµ¥ ¶Ë¹èµµ °É·¯¼­ °¡¾ßÇÏ´Â°Å¾Æ´Ï¾ß?","¸ÔÀ¸¸é±×¸¸ÀÌ¾ß~~~~~ ","211.36 ","05.18"
"¿À´Ã Å©º¸µµ ¿ÃÁ¤¹è¿´±¸¸¸ ÀÌ·± ÇÙÇª±Ù µ¥ÀÌ¿¡¤Ð¤Ð","SD°Ç´ã "," ","05.18"
"³»°¡ ÇÇÆÄ¿Â¶óÀÎ ÇØºÁ¼­ ¸¹ÀÌ ¾Æ´Âµ¥","¤·¤· ","58.122 ","05.18"
"½ºÆÈ³ðµé 1ÇÃ ÁÁ´Ù ¹«¸¸ ÂïÀÚ~~~~~~~","½ºÆÈ½Ã¹ß³ð¾Æ ","211.186 ","05.18"
"ÆíÀÇÁ¡¿¡ 40¸¸¿ø Á¤µµ´Â È¯±Þ ÇØÁÖ³Ä?","¤·¤· ","120.136 ","05.18"
"¿À´Ã ÅäÅä Ã³À½ÀÎµ¥ ¶Ë¹è ¿åÇÏ´Â »ç¶÷µéÀº","¸ÔÀ¸¸é±×¸¸ÀÌ¾ß~~~~~ ","211.36 ","05.18"
"²¿¸¶¿À´Ã ¹«Äº±¸³ª ¤»¤»¤»¤»","SD°Ç´ã "," ","05.18"
"°âºóÀÌ ÀßÇÏ³ë","¤·¤· ","221.158 ","05.18"
"½Ã¹ß µÚ¼¿»©°í ´Ù µé¾î¿À³× ¾Æ ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.18"
"¿ÍÃà±¸´Â¾î¶»°Ô ¸ÂÃß³Ä ;;;","¾ß±¸¸Á "," ","05.18"
"ÇìÅ¸Æä °ñ ¤µ ¤µ","°âºó "," ","05.18"
"½ºÄÚ¾î888 ¤±¤¼³Ä???","¤·¤· ","211.36 ","05.18"
"Åä°¶·³µé ÇìÅ¸Æä ½Â ÁøÂ¥ ¸¹ÀÌº¸³×.. Åä°¶´ë¼¼ Á¦¹ß »Ñ·¯ÁöÁö¸¶¶ó","¤·¤· ","221.158 ","05.18"
"ÇìÅ¸Æä °ñ~~ Ã¨½º°¡ÀÚ ¾Öµé¾Æ","¿ï»ê½Â ","112.151 ","05.18"
"¼£ÄÉ¾Ö³×µé ÁÖÀüºüÁøÆÀÇÑÅ×µµ ¹Ð¸®³ë","½º¿Ï½¼È²Á¦ "," ","05.18"
"Àü¹ÝÀüÀ¸·Î ½ÂºÎ ¸ð¸£Áö??","¤·¤· ","58.122 ","05.18"
"¸Ô¤¼¶§¹®¿¡ ºÒ¾ÈÇÏ¸é","¤·¤· ","121.185 ","05.18"
"³Ê³× µ·ÁÖ´ÂÁ¶°ÇÀ¸·Î »ç¶÷Á×¿©¾ßµÈ´Ù¸é ¾ó¸¶±îÁö ÄÝÇÒ°Å³Ä?","¤·¤· ","223.38 ","05.18"
"Á¿·»½Ã¾Æ Åð±Ù Å·±âºÎ¿©¿¡ ³¬¿´³ë °³¸øÇÔ ¤µ¤¡","¤·¤· "," ","05.18"
"½Ã¹ß Á¿°°Àº ¼¼»ó¤»!","½ºÄ¡µí¾È³ç "," ","05.18"
"¿ìµð³×¼¼ »ç¸ÁÁ÷Àü ¤»¤»","¤·¤· ","39.7 ","05.18"
"¶óÀÌÇÁÄ¡È÷´Â ¿ªÀü¾øÁö?","´ÙÆúº£ÅÍ "," ","05.18"
"³»ÀÏ µÎÆú·Î 30Àå ½ÂºÎº¸·Á´Âµ¥ ÀÌ ÇÈ ¾î¶§?","¤·¤· ","120.136 ","05.18"
"¾Æ¿ì±¹ Àç¹ß ¹«¶ß±æ ¹Ù·¨´Âµ¥ °³ ¤¸°°³ë  ","¤·¤· ","58.78 ","05.18"
"½ºÆÈ ¾ðÁ¦ µÎ°ñ ³Ö¾ú³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.120 ","05.18"
"È£Ææ »øÄÉ µÚ¼¿ÀÌ Æ÷ÀÎÆ®³× ¿©±â¼­ ¹«2°³ÀÌ»ó³ª¿À¸é","´ÙÆúº£ÅÍ "," ","05.18"
"Åð±ÙÈÄ kfc 1+1 Ä¡Å²¿¡ »çÀÌ´Ù ÇÑÀÜ Å©Èå.","R.Nelson "," ","05.18"
"È£Ææ ÇÑ¸íÅðÀå´çÇØ¼­ ¤¸µÉºÐÀ§±âÀÎµ¥","´ÙÆúº£ÅÍ "," ","05.18"
"Ãà±¸´Â ÈÄ¹ÝÀÌÁ¦~","¤·¤· ","219.240 ","05.18"
"ÇöÀç ºÐµ¥½º ½Â¹«ÆÐÇöÈ²","´ÙÆúº£ÅÍ "," ","05.18"
"¾Öµé¾Æ ½Â¹«ÆÐ´Â ¸»ÀÌ´Ù","Mogn "," ","05.18"
"ÇÁ¶óÀÌ º¼Çª ³ÀµÎ°í µÚ¼¿°£ ³»°¡ º´½ÅÀÌ´Ù","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.18"
"ºê·¹¸àÇÁ¶óÀÌµ¹¹® 15Àå°«´Âµ¥ ÀÌ´ë·Î¸¸³¡³´À¸¸éÁÁ°Ù´Ù...","±âºÐÁÁ³ë "," ","05.18"
"µÚ¼¿ ½Â ¾ø³Ä?","½ºÄ¡µí¾È³ç "," ","05.18"
"¿ª½Ã ½ºÆÈ»õ³¢µéÀÌ´Ù 1¤¶2¤¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.18"
"¾Æ¹«¸®ºÁµµ ³ë°ñÀÎµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» °³²Ü","±âºÐÁÁ³ë "," ","05.18"
"ºÐµ¥½º Á¤¹èµ¥ÀÌ¶ó°í ÁÁ¾ÆÇÏ´Â¾ÖµéÀº ºÁ¶ó","¿Ã¶§¸Þ·Î³ª "," ","05.18"
"µ¹¹® var°á°ú °ñÃë ¤»¤»¤» Á¶ÀÛ ½ÃÀÛ","¤·¤· ","125.130 ","05.18"
"µ¹¹® °ñ ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"¼£ÄÉ ½Â µÚ¼¿ ½Â ¾ø¾î?","¤·¤· ","1.224 ","05.18"
"µ¿±âºÎ¿©°­ÇÏ°í È¨¹öÇÁ±îÁö ÀÖ´Â º¼ÇÁ½º°¡ ¹ÀÇîº¸´Ù ´õ ¾ÈÀüÇÑ ÇÈÀÌ¾úÁö","¤·¤· ","58.235 ","05.18"
"Á¤¹èµ¥ÀÌ Áö·Áµû¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","203.236 ","05.18"
"°³¾Ã²Ü Á¤¹èµ¥ÀÌ ¤µ¤µ¤µ¤µ","¤·¤· ","121.140 ","05.18"
"»ìÄÉ¸¸ ÀÌ±â¸é 10¹è Â¥¸® ÇÈÀÎµ¥ ¤µ¤²","¤·¤· ","121.140 ","05.18"
"ÇÏ³ë¹ö ¿­½ÉÈ÷ ÇÏ´Â ÀÌÀ¯°¡ ²ÃÂî ¾ÈÇÏ·Á°í ÇÏ´Â°ÅÀÓ? ¤»¤»¤»","¤·¤· ","59.14 ","05.18"
"È£ÆæÅðÀå ¤§","°âºó "," ","05.18"
"º¼ÇÁ½º ÀÌ º´½ÅµéÀº ÇÏ³ë¹öÇÑÅ× ÇÐ»ì´çÇÏ´õ´Ï","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¾Æ °³ºýÄ£´Ù ´ÙÆ²¸®³× ³»ÀÏº¸ÀÚ","¤·¤· ","223.39 ","05.18"
"ÀÌ¹ø ½Â¹«ÆÐ ÀÏµî","Mogn "," ","05.18"
"°³²Ü Á¤¹èµ¥ÀÌ¿¡ µÚ¼¿°£ °æºñ¿ø ŸÁÁ¦?","¤·¤· ","121.170 ","05.18"
"È£ÆæÅðÀå¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤¤¤·¤© ","119.56 ","05.18"
"ºê·¹¸à ¶ýÄ¡ µÑ´Ù ¤¸°°ÀÌ ¸øÇÏ´Âµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"Åä¼ö»ý °³°°ÀÌ »ýÁ¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","203.236 ","05.18"
"¾Æ¿í±¹ °³°°ÀÌ»ç¸Á ¤»¤»¤»¤»¤»","¤·¤· ","116.41 ","05.18"
"µ¹¹® °³»õ³¢µé °ñ³ÖÀ»»ý°¢ÀÌ¾ø³×","°âºó "," ","05.18"
"¸®±× ¸¶Áö¸·°æ±â´Â µ¿±âºÎ¿© ½Î¿òÀÌ´Ù.","¤·¤· ","58.235 ","05.18"
"·¹¹öÁ¿Ã¦ °ñ~~~~","°í°íÀ¯¹Ù¸®+_+ "," ","05.18"
"³»ÀÏ ´À¹Ù °ñ½º ÇÑÆú³²¾Ò´Âµ¥..","±Ù¼® "," ","05.18"
"·¹¹öÄíÁ¨¤µ¤µ¤µ¤µ","¹Ì¾îÄ¹ "," ","05.18"
"ÇÏ³ë¹ö ¿øÁ¤½Â·ü 0ÇÁ·ÎÀÎµ¥ ´µ·» Áö´Â°Å¾Æ´Ï³Ä","¤±¤±¤± ","223.38 ","05.18"
"·¹¹ö ´Ù½Ã Ã¨½º±Ç ÁøÀÔ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","222.120 ","05.18"
"·¹¹ö°ó¤µ¤µ¤µ2´ë1","¹é¿øº£ÅÍ "," ","05.18"
"·¹¹ö ´Ù½Ã ¿ªÀü ²Ã ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¿Í ¹ÌÄ£  ¿ìµð³×¼¼  ÀÇ¿ÜÀÎ°Ô ¸®±× 2~4À§ ½ÃÀý ÀÖ¾ú³×¤»¤»¤»¤»","¤·¤· ","58.231 ","05.18"
"¿Í ¾¾¹ß ÁøÂ¥ ½Â¹«ÆÐ º¹½Ä°£°Ô","¸·Áö¸¶ ","49.175 ","05.18"
"Á¦¹ß ·¹¹öÄíÁ¨¸¸ ","¹Ì¾îÄ¹ "," ","05.18"
"¶óÀÌÇÁÄ¡È÷ ÀÌ»õ³¢µé ¹ÀÇî µ¹¹® ´ÙÀ½À¸·Î 3´ëÀå¾Æ´Ï³Ä?","¤·¤· ","221.158 ","05.18"
"¤»¤»·¹¹ö ¾Ã»ç¸Á","°âºó "," ","05.18"
"·¹¹ö ½Ã¹ß·Ãµé¾Æ Ã¨½º ¾È³ª°¥°Å³Ä","¤·¤· ","222.120 ","05.18"
"·¹¹ö °³°°ÀÌ »ç¸Á","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
