"dc_title","dc_writer","writer_ip","dc_date"
"±èµ¿ÇöÇÇ¼È ¸¶µ¿¼® ½Î¿ò ¼¿°Å°°´Ù´Âµ¥","¤·¤· ","112.140 ","05.18"
"¾Öºñ»õ³¢ µÚÁ®µµ ÇÏ³ªµµ ¾È½½ÇÃ°Å°°À½","¤·¤· ","31.13 ","05.18"
"³»ÀÏÁ¡½É. ½ç¿þÀÌ ¹ÌÆ®º¼»÷µåÀ§Ä¡ vs Â÷µ¹Â«»Í","¤·¤· ","211.54 ","05.18"
"Ã¼Áö 13 º¹±Ù ´Ù¸¶ ¿Ã¶ó¿À±â ½ÃÀÛÇÑ´Ù","¤·¤·¤· ","121.140 ","05.18"
"ÀÌÁ¦ ÁøÂ¥ Â¯°³È­µÇ³×","¤·¤· ","223.39 ","05.18"
"Àß»ý±ä°Ô È®½ÇÈ÷ ÁÁÀº°Í°°±äÇÏ´Ù.(Àå¹®)","¤·¤· ","1.247 ","05.18"
"Çü´Ôµé »ç±Í´Â °Å Æ¼ ¾È³»´Â ¿©Ä£ ¸¸³ªº¸¼Ì³ª¿ä?","¤·¤· ","122.32 ","05.18"
"´ÙÀÌ¾îÆ®ÇÒ¶§ ¼³ÅÁ ¸ÔÀ½?","¤·¤· ","175.194 ","05.18"
"10½Ã¿¡ ¾Æ¸Þ¸®Ä«³ë ¸Ô¾ú´õ´Ï","¶óÆ¼³ª»Ç¸£¶ò "," ","05.18"
"’æÄ¡ = À¯¾ÆÀÎ","¤·¤· ","121.188 ","05.18"
"Å©·¹¾ÆÆ¾ ¸ÔÀ¸¸é Á¡¸· °ÇÁ¶ÇØÁü?",")$ ","61.99 ","05.18"
"Á¶±³·Î ÀÚ´ë ¹ÞÀ¸¸é Ã³À½ ¹Þ´Â ÀÎ¼öÀÎ°è...","¤·¤· ","115.21 ","05.18"
"±â¼÷»ç¼­ µþÄ¡´Â³ª","¤·¤· ","220.72 ","05.18"
"È®½ÇÈ÷ ½¬¿î ¿©ÀÚµéÀÌ ÀÖ´õ¶ó","¤·¤· ","122.32 ","05.18"
"¾Öºñ»õ³¢ µÚÁö´Â³¯ µ¿³× ¸¶À»ÀÜÄ¡ ¿­ ¿¹Á¤ÀÓ","¤·¤· ","31.13 ","05.18"
"¸êÄ¡·Î »ì´Ù°¡ ´À³¤°Å","¤·¤· ","221.133 ","05.18"
"°Üµå¶ûÀÌ ÅÐ ¼ýÃÄµµ µÇ³Ä??","¤·¤· ","110.70 ","05.18"
"ÇÏ·ç¿¡ ÃµÄ®·Î¸®¸¸ ¸Ô´ÂÁßÀÎµ¥ ¼ÖÁ÷È÷ »ì¸¸ÇÔ","¤·¤· ","110.70 ","05.18"
"¾ûµ¢ÀÌ Å«³âÇÑµ¥ ³Ê ¾ûµ¢ÀÌ Å©´Ù°íÇØÁÖ´Ï ±âºÐ³ªºüÇÏ´õ¶ó","¤·¤· ","175.223 ","05.18"
"Åº¼ö ¸¹Àº °úÀÏ ÃßÃµ ÇØºÁ¶ó ","°³Àå¼ö ","223.62 ","05.18"
"ÃÊÃÊ µð½ÃÄÜÁ»","³ª´ÂÁ¤ÇüÀ»°£´Ù "," ","05.18"
"Á¤ºÎ°¡ ´ëÇÐÁ¹¾÷ÇÏ¸é ½Ã¹Î±Ç ÁØ´Ù´Âµ¥ ÀÌ°Å¹¹³Ä","¤·¤· ","223.39 ","05.18"
"¹®ÀçÀÎ Á¤±Ç¹Ù²î¸é °³ÅÐ¸®´Ù°¡ ³ëÂ¯ µû¶ó°¥µí","¤·¤· ","59.7 ","05.18"
