"dc_title","dc_writer","writer_ip","dc_date"
"Á¶¼± ÄÄÆÐ¸®ÁðÀÌ ¸ß½ÃÄÚ ¾Æ´Õ´Ï±î","¤·¤· ","110.76 ","05.18"
"À¯Æ©ºê¿¡¼­ Áý½Ã´ÙÅ¥ ÀÕ±æ·¡ ”f´õ´Ï Á¶Æø µû±î¸®µéÀÌ´ø´ë","¤·¤· ","180.66 ","05.18"
"Ãþ°£ ¼ÒÀ½°¶ °¡¸é º° ÆÁÀÌ ´Ù ÀÖ´øµ¥","¤·¤· ","223.62 ","05.18"
"´ë¸¸,½Ì°¡Æú »ç¶÷µéÀÌ Á¦ÀÏ ¾äÀüÇÏ´õ±º¿ä","¤·¤· ","223.39 ","05.18"
"ÀÌÅÂ¿ø°¬´Âµ¥ ¾î¶² ÈæÀÎÀÌ ÀÏÂ÷¼± µµ·Î¿¡ Â÷¼¼¿ì°í ÆíÀÇÁ¡°¡´ø","¤·¤· ","110.70 ","05.18"
"ÄÉ¹ä ¸ÀÀÖ´Âµ¥ ÇÑ±¹¿¡µµ ÁÁÀº ÀÌ½½¶÷¹®È­ ¹Þ¾Æµé¿´À¸¸é","¤·¤· ","1.11 ","05.18"
"È÷Æ²·¯°¡ Áý½Ã ±×·¸°Ô Á¶Á³´Âµ¥µµ ¾ÆÁ÷ ¸¹ÀÌ ³²¾ÆÀÖ½À´Ï±î","¤·¤· ","223.62 ","05.18"
"¿©°æ »ç°Ç Áö»óÆÄ ´º½º ÁÖÀÛÇÑ°Å »ç½ÇÀÎ°¡¿ä?","¤·¤· ","223.62 ","05.18"
"´õ ÆÛÁö·Î ÀÏ³½´Ù","¤·¤· ","1.252 ","05.18"
"ÀÌÅÂ¿ø º¸±¤µ¿µµ °¡¹æ Áö°© ½½Â½ ÇÏ´Â°Åº¸¸é ¿Ü±¹³â³ðµéÀÌ´øµ¥","Veet "," ","05.18"
"ÀÌÅÂ¿ø ¿äÁò ´Ù½Ã°¡º¸´Ï±î ÈæÀÎÀº ¾ø°í À¯ÇÐ»ý ¹ÌÄ£³âµé¸¸ Á¸³ª¸¹´øµ¥","¤·¤· ","1.11 ","05.18"
"ÃÑ±â Çã°¡ µÇ¸é Ãþ°£¼ÒÀ½Àº »ç¶óÁö°ÚÁÒ","¤·¤· ","223.39 ","05.18"
"°æÂûÀº ÈûÀÌ½ê¾ßÇÏ°í °­ÇØ¾ßÇÑ´Ù ","¤·¤µ ","39.7 ","05.18"
"Áý½Ã ±×»õ³¢µé ´ë´ÜÇÏ´øµ¥¿ä","¤·¤· ","58.237 ","05.18"
"¿Ü±¹ÀÎ¹ÐÁýÁö¿ª¸¸ ¾Æ´Ï¸é ¼ú¸Ô°í µå¸£··ÇØµµ Áö°©¸¸ »©°¡ÁÒ","¤·¤· ","110.70 ","05.18"
"ÃÑ±â ÇÕ¹ýÈ­µÇ¸é ¹«¼­¿ö¼­ ¹Û¿¡ ¸ø³ª°¥°Å°°Áö¾Ê½À´Ï±î","¼³ÆÄ "," ","05.18"
"ÆÑº» ½ÅÁÖÄíÂÊÀº È¥ÀÚ´Ù´Ï¸é ½Ãºñ ¾öÃ» ÅÐ¸°´Ù´øµ¥¿ä","¤·¤· ","223.39 ","05.18"
"¼ú²ÃÀ¸¸é ±Þ°ÝÇÏ°Ô º¯ÇÏ½Ã´Â ºÐ ¾ø½À´Ï±î","Æ®¶ó¿ìÆ® "," ","05.18"
"ÇïÁ¶¼¾ Ä¡¾ÈÀÌ³ª °ø°ø½Ã½ºÅÛÂÊÀº ÇìºìÁ¶¼¾ÀÌÁÒ","¤·¤· ","175.201 ","05.18"
"¸ß½ÃÄÚ¶û Á¶¼¾ÀÌ Á÷Àå »ó»ç·Î ÀÎÇÑ ½ºÆ®·¹½º 1 2À§ ±¹°¡¶ó´Âµ¥","¤·¤· ","1.11 ","05.18"
"¸¸¾à ÇÑ±¹¿¡¼­ º»ÀÎÇÑÅ× ÃÑÁã¾îÁÖ¸é ´©±¸ºÎÅÍ ½î½Ç°Ì´Ï±î","¤·¤· ","211.248 ","05.18"
"ÃÑ±â ÇÕ¹ýÈ­ µÇ¸é Ä¡¾È ´õ ÁÁ¾ÆÁúµí","¤·¤· ","223.62 ","05.18"
"±âÁØ ´Ù¸£°Ô ÇÒ²¨¸é ¿Ü¸ð½É»ç µµÀÔÇØ¶ó","¤·¤· ","223.62 ","05.18"
"¿ì¸®³ª¶óµµ ÃÑ±â ÇÕ¹ýÈ­·Î ÀÏ³»¾ß","¤·¤· ","223.62 ","05.18"
"Á¶¼¾Àº Ä¡¾ÈÀÌ ÁÁ´Ù±âº¸´Ù ±¹¹ÎµéÀÌ ¾äÀüÇÑ ÆíÀÌÁÒ","¤·¤· ","223.39 ","05.18"
"SB³×ÀÌ¼Ç Àç¹Õ´Â°Å µÇ°Ô ¸¹½À´Ï´Ù","¤·¤· ","58.237 ","05.18"
"¹ã¿¡ ´Ù´Ò ¼ö ÀÖ´Â ³ª¶ó°¡ µå¹®","chabu. "," ","05.18"
"À¯·´ Ä¡¾ÈÀÌ º°·Î¶ó´õ±º¿ä","¤·¤· ","1.252 ","05.18"
"ÇïÁ¶¼± »çÁ¦ÃÑ±â Çü·® ÁøÂ¥ ¹«½Ã¹«½ÃÇÏ°Ô ¶§¸®ÀÚ³Ê","¤·¤· ","175.196 ","05.18"
"Ä¡¾È ½Ì°¡Æúµµ ÁÁÁö¾Ê³ª¿ä","¤·¤· ","175.193 ","05.18"
"´Ù½Ã º¸´Â ¹æÃæ´Ô ½ºÆåÁ¤¸®","¤·¤· ","110.70 ","05.18"
"ÁÖÁþ¼ö 8°³¿ùÁ¤µµ ¹è¿ì´Ï±î ¿îµ¿¾ÈÇÑ Ãë°´Á¤µµ´Â Á¦¾Ð °¡´ÉÇÏ´øµ¥","¤·¤· ","1.11 ","05.18"
"¶Ë¿î¹ö¸¸ºÁµµ Á¶¼±Ä¡¾È ¤¶¤µ¤¼¤º","¤·¤· ","211.36 ","05.18"
"ºÏÀ¯·´µµ ¹ã¿¡ È¥ÀÚ¸ø´Ù´Õ´Ï±î?","¤·¤· ","220.83 ","05.18"
"¿©°æÀº ±×·¸´ÙÄ¡°í ¿©¼Ò¹æ°üÀº ¿ÖÀÖ´Â°ÇÁö","¤·¤· ","14.40 ","05.18"
"±×·³ ¿©±â¼­ Áú¹® ","¤·¤µ ","39.7 ","05.18"
"¿¹Àü¿¡ ¼ú¸¶½Å Ãë°´ÀÌ °©ÀÚ±â ÀúÇÑÅ× Å°½ºÇÑÀû ÀÖ´Âµ¥","¤·¤· ","223.62 ","05.18"
"³ë¿¹¾ß ¹¹ Àá½Ç±¸Àå¿¡¼­µµ ¹ß°ßµÇ°í ±×·¯´Âµ¥ Áö¿ªµûÁú ¹®Á¦´Â ¾Æ´Ô","¤·¤· ","175.196 ","05.18"
"±Ùµ¥ ¿Ü³ë°¡ ½Ñ¸À¿¡ ¾µ ¼ö¹Û¿¡ ¾ø´øµ¥","¤·¤· ","203.152 ","05.18"
"ÃæÃ»Àº Ã»ÁÖÂÊÀÌ ÆÑÆÑÇÏÁö ¾ÊÀºÁö?","¤·¤· ","223.39 ","05.18"
"¹æÃæ½Å Ã¢ÀÇ·Â ´ë´ÜÇÏ³×¿ä","¤·¤· ","223.62 ","05.18"
"±Ùµ¥ °ËÁ¤±âÁØ µ¿ÀÏÈ­ ÇÏ¸é µÉ ÀÏ ¾Æ´Ñ°¡¿ä?","¤·¤· ","223.62 ","05.18"
"ÃæÃ»µµ ³»·úµµ ½Å¾È±ÞÀ¸·Î À§ÇèÇÑ °÷ÀÎ °Ô ÇÔÁ¤","¤·¤· ","211.36 ","05.18"
"¾È»êÀº ¹ºµ¥ ¿Ü³ë°¡ Àú¸® ¸¹½À´Ï±î","¼³ÆÄ "," ","05.18"
"Àúµµ µµ½Ã ¿Ü°û¿¡ °øÀåÁö´ë »ç´Âµ¥ µüÈ÷ Ä¡¾È ºÒ¾ÈÇÏ´Ü ´À³¦Àº ¸øµé¾ú´Âµ¥","¤·¤· ","1.252 ","05.18"
"ÀÀ¾Ïµ¿ »ç´Âµ¥ ¿©±âµµ ÆÑÆÑÇÕ´Ï´Ù","¤·¤· ","223.39 ","05.18"
"¾È»ê À¯Æ©¹öµé ¸¹ÀÌ °¡´øµ¥","KIIIIID "," ","05.18"
"ÇÇ½Ã¹æÀÎµ¥ ¿·ÀÚ¸® ±Þ½ÄÃßÁ¤ ¼ÒÁÖ ±î¸é¼­ °ÔÀÓÇÏ´Âµ¥","¤·¤· ","218.237 ","05.18"
"¼ú²Ã¾Æ¼­ ¾îÂ¼´Ù Å°½ºÇÏ°Ô µÊ","¤·¤· ","223.62 ","05.18"
"°³ÇÏÅ° ÀÌ·¸°Ô µÈ°Å Â÷¶ó¸® ˜Ü½º°¡ ¿ì½ÂÇßÀ½ ÁÁ°Ù´Âµ¥","Veet "," ","05.18"
"¹Ì±¹Ã³·³ °Á °æÂûµé ½ÇÅºÁã¾îÁÖ´Â°Ô Àü ³´´Ù°íº½","¤·¤· ","1.11 ","05.18"
"¼ö¿ø ¾È»ê Áß ¾îµð°¡ ´õ ÆÑÆÑÇÏ´Ù°í »ý°¢ÇÏ´ÂÁö","¤·¤· ","211.36 ","05.18"
"À§Çèµµ ¾È»ê>>>¼ö¿ø>>>´ë¸² ¾Æ´ÑÁö","¤·¤· ","39.7 ","05.18"
"ÁøÂ¥ ´ë¸²ÀÌ ¾Æ´Ï°í ½Å¾È¿¡¼­ »ç´Â°Ô ¾ÈÀüÇÒµí...","¤·¤· ","223.38 ","05.18"
"±Ùµ¥ °³È­½Ïµµ ¼±¹ßÁø ÁË´Ù º¸Æ®Å¸´Â°Å °°´øµ¥","¤·¤· ","203.152 ","05.18"
"¶á±Ý¾ø´Âµ¥ ¼ú²ÃÀº »ç¶÷ ¾î¶»°Ô ¸»¸®´ÂÁö","Æ®¶ó¿ìÆ® "," ","05.18"
"¹Ý·ÐÀÌÀç¹Õ³×¿ä ¿©°æ»ç°Ç","¤·¤· ","223.62 ","05.18"
"¿©°æ ¿©ÅÂ º° »ý°¢ ¾ø¾ú´Âµ¥ ½É°¢ÇÏ³×","¤·¤· ","175.223 ","05.18"
"±Ùµ¥ ÇÑ³²°Å¸£°í ÀþÀºÃë°´Àº ³²ÀÚ°æÂûµµ Á¦¾ÐÇÏ±â ÈûµéÁö¾Ê³ª","¤·¤· ","175.223 ","05.18"
"´ëÇÑ¹Î±¹ÀÇ ÇÒ·½ÀÌ ½Å¾ÈÀÌ·¡¤»¤»¤»¤»¤»¤»","¤·¤· ","211.248 ","05.18"
"¼¾Á·ÀÌ Çüµéµµ °Å¸£´Â ½Å¾ÈÀÌ ³²ÇÑÀÇ ÇÔ°æºÏµµ¶ó´Âµ¥","OOO ","211.106 ","05.18"
"¼ö¿øÀº ´ë³õ°í ½Ãºñ°Å´Â °÷ÀÌ¸é ¾È»êÀº µÚÁ¶½É ¿·Á¶½É","¤·¤· ","211.36 ","05.18"
"¾ÆÁ÷Àº ¿ø°îµ¿¸¸ÇÑ °÷ ¸øºÃ½À´Ï´Ù","¤·¤· ","203.152 ","05.18"
"¿©·¯ºÐµéÀº ¼½ÆÄ¶û ¸ðÅÚºñ¿ë ¾î¶»°Ô ³ª´©½Ê´Ï±î?","¤·¤· ","183.102 ","05.18"
"°æÂû°ü,¼Ò¹æ°ü ¿©ÀÚ¸¸ »Ì¾ÆºÃÀ¸¸é","¤·¤· ","211.36 ","05.18"
"¾ÈÀüÇÑ µµ½Ã ±³ÅëÀÇ Áß½ÉÁö ´ëÀüÀ¸·Î ¿Í¶ó ¤·¤·.","Æ®¶ó¿ìÆ® "," ","05.18"
"¼ö¿ø¹ã±æ ¤©¤· ¹«¼·´õ¶ó","KIIIIID "," ","05.18"
"À¯´ÏÆû¿¡ ¹ÌÄ¡´Â ³ðµé ÀÕÀÚ³ª","¤·¤· ","180.66 ","05.18"
"´ë¸²µ¿Àº ±×³ª¸¶ ¼±Á·ÀÌµé ´úÇÏ°í ³²±¸·Î¿ªÂÊÀÌ ¸®¾óÀÌ´õ¸¸","¤·¤· ","1.11 ","05.18"
"½Å¾È¿¡¼­ 1´Þ »ì±â VS ´ë¸²¿¡¼­ 1³â »ì±â","¤·¤· ","211.36 ","05.18"
"°«¸®±× vs Auto K ´©°¡ ´õ ¼¼±Ý¸Ô¾¾ ÀßÇÏ³ª¿ä","¤·¤· ","175.223 ","05.18"
"°³ÇÏÅ° ¾Ã”O ¿ì½Â°¢ÀÌ³× ¤µ¤²","¤·¤· ","59.22 ","05.18"
