"dc_title","dc_writer","writer_ip","dc_date"
"¸ÞÅäÃ¼½º ÇÏ°íÀÖ´Âµ¥ Áß±¹ÀÎÀÌ ÇÑÀÚ·Î ¹¹¶óÇÏ´Â¼ø°£","¾îµÒÀÇÁ·µµ¾î "," ","05.18"
"¸ÞÀÌÇÃ 3Çà½Ã","¤·¤· ","218.154 ","05.18"
"´ëÃ¼½Ê¾Ë 1·¾Ä³¸¯»èÁ¦¿¡ ´ë±â½Ã°£ÀÌ¿ÖÀÖ¾î","¤·¤· ","124.56 ","05.18"
"°¶´Ð Çö¶û Ä«Åå¾ÆÀÌµð »Ñ¸°´Ù","¤·¤· ","119.195 ","05.18"
"±Ùµ¥ ³ª ´Ù¸¥»ç¶÷ÀÌ¶û ¸»¸øÇÏ´Âµ¥ ¾î¶±ÇØ","¾îµÒÀÇÁ·µµ¾î "," ","05.18"
"¿ø·¡ Àº¿ùÀº ¿©·ÎºÎÅÍ ¸®¸à±îÁö »ç³É ¤µ¤¼¤º³Ä?","¤·¤· ","180.71 ","05.18"
"Ä«¿À½º¸µ ±â°£¾È¿¡ À¯´ÏÅ© ¾È¶ß¸é ¾Ã¼ÕÇØ ¾Æ´Ô?","¤·¤· ","122.43 ","05.18"
"³¾ ¸»°í ÄÚÀÎ¼¥ÇÒÀÎ ´õ ÀÖ°ÚÁö?","¤·¤· ","112.148 ","05.18"
"Á¿´ººñ°¡ Å°¿ì±âÁÁÀº°Å ¸ÓÀÕÁö","6181 ","61.81 ","05.18"
"±×¶õµð½º¿¡ Áø¸Å±× ³ª¿À´Â°Ç °¡´É¼º ³ô°ÚÁö?","¤·¤· ","118.40 ","05.18"
"6¿ù 2ÀÏ¿¡ ·ç³ª¼· ³î±à 132Àå »ì »ç¶÷ ÀÖ´Ï?","½ÊÀÚ ","39.7 ","05.18"
"Á·µµ¾î ±ºÁöÇÑ Ä¿ºñ´Â ¤©¤· Á¦°¥·®µÚÁø ÃË³ª¶óÁö","¤·¤· ","180.71 ","05.18"
"¹Ú¼¼¿õ Á¤µµ¸é ¸ÞÀÌÇÃ À¯Àú Áß¿¡¼­ ÄÁÀ¸·Î 10µî¾È¿¡ µå³Ä???","¤·¤· ","180.69 ","05.18"
"ÇÎÅ©ºó ¶óÀÌµù 8000¿ø¿¡ ÆÈ¸é »ì»ç¶÷ ÀÖ³Ä?","¤·¤· ","61.73 ","05.18"
"ÀÌ¾ß±â ÀÌ¾î°¡±â","¤·¤· ","175.123 ","05.18"
"ºñ¿À´Â³¯¿£ ¼Ò¸®°¡ Â÷´ÜµÇ´Ï±î","ÇÁ·ÎÀÌÆ® "," ","05.18"
"ºñ¿À´Â³¯¿£ ¼Ò¸®°¡ Â÷´ÜµÇ´Ï±î","ÇÁ·ÎÀÌÆ® "," ","05.18"
"¾ß¾¾¹ß µ¥½½ Á¡ÇÁ ¹öÇÁ ¹ºµ¥ ¾È±×·¡µµ °³»ç±âÁ÷¾÷ÀÎµ¥","¤·¤· ","211.246 ","05.18"
"Á»ºñ³ª¿À¸é¾î¶±ÇÏÁö Áö±Ýºñ¿À³ª","ÇÁ·ÎÀÌÆ® "," ","05.18"
"Â©±×·ÁÁÙ°Û","d123 ","182.229 ","05.18"
"¿ì¸£½ºµµ ÇÇ¹æ ÇýÅÃ ÀÖ³Ä?",":: "," ","05.18"
"¾È³çÇÏ¼¼¿ä ¿äÁò ¸ÞÀÌÇÃ½ºÅä¸®¿¡ °ü½ÉÀÌ ÀÖ´Âµ¥ °ÔÀÓ ÇöÁúÀ¯µµ ½ÉÇÑ°¡¿ä?","¤·¤· ","182.220 ","05.18"
"¸µÅ© ÇÏ·çÁ¦ÇÑ 12½Ã¿¡ Ç®·Á??","¤·¤· ","175.114 ","05.18"
"ÀÔ¿µ³¯Â¥ °¡¸®´Â »õ³¢=°øÀÍ","°É·¹¸¯ "," ","05.18"
"±Ùµ¥ ¾È¿©µÅ´Â ¿Ö ¾È¿©µÅÀÎÁö ¾Æ´Â »ç¶÷?(¾È¿©µÅÀÎ»ç¶÷ÇÑÅ× ²ÜÆÁÁÜ)","±â¸® ","121.140 ","05.18"
"Ä«¿À½º¸µ »ì¸»","¤·¤· ","106.102 ","05.18"
"³»ÀÏ Ä«¿À½º¸µ »ç°í Ä«ÇÎ¸¶¿¡ ³î±à ¹ß¶ó¾ß°Ú´Ù","¤·¤· ","121.169 ","05.18"
"»ç³ÉÁßÀÎµ¥ µðÄÚÇÒ»ç¶÷","¤·¤· ","175.223 ","05.18"
"À¯ˆ 15ÆÛ µÑµÑÀÌ¸é ÁÖ½ºÅÝ ¸î³ª¿À³Ä?","¤·¤· ","121.169 ","05.18"
"ÇÇ¹æ¿¡¼­ ¸ÅÀÏ ¿ì¸£½º+Ã¤ÁýÇÏ°í ³ª¿À´Â°Å ¾î¶¶","¤·¤· ","122.46 ","05.18"
"¼ÖÁ÷È÷ ÀÚ½Å ºÎ¶öÀÌ È¦¼ö´Ù Á¶¿ëÈ÷ ¹ÙÁö¹þ°í ¹Ý¼º¹® ¾²ÀÚ ¤·¤·","ÃÊ·ÕÀÌ ","121.156 ","05.18"
"ÇÇ¾Û Ãß¿É ¾î´ÀÁ¤µµ¸é ¾µ¸¸ÇÔ?????","¤·¤· ","175.223 ","05.18"
"ÀÍ½ºÆ®¸² ·¯½¬ ¹è°æ°¡¸®´Â ÇÁ·Î±×·¥ À¯Æ©ºê ¸µÅ© ÀÖ´Â»ç¶÷","¤·¤· ","219.254 ","05.18"
"Çü³Äµé ³ª ³ÝÄ«¸¶Áú ÇÒ²«µ¥ ¸»Åõ ÇÎ±îÁ¡","ÃÊ·ÕÀÌ ","121.156 ","05.18"
"½ÅÇØÁ¶ ÆíÁýÀÚ¹Ù²»³Ä","¤·¤· ","39.113 ","05.18"
"Á·µµ¾î´Ô ¹«±â »ì·¡¿ä","¤·¤· ","211.205 ","05.18"
"»ç³ÉÇß´Âµ¥ ¿Ö ÄÚÀÎ ¾È¸ðÀÓ","¤·¤· ","220.73 ","05.18"
"ÀÌ ±Ûº¸°í ³»ÀÏ 7½Ã7ºÐ¿¡ 7Ã¤³Î ¿¤¸®´Ï¾Æ ´ëµµ¼­°ü......","±â¸® ","121.140 ","05.18"
"À¯´Ï¿ÂÄÚÀÎ¹ö´Â¹ýÁ»","¤·¤· ","223.39 ","05.18"
"±ØÀúÀÚº» ÅÛ¼Â","5555 ","220.119 ","05.18"
"³ª¸ÓÇØ¸Ô°í»ì¾Æ¾ßÇÏ³ª?","ÇÁ·ÎÀÌÆ® "," ","05.18"
"¸ÞÀÚÅ¸ÀÓ¿ÀÁö°Ô¿È; 195·¾ÀÎµ¥ ¿À´Â°Ç¹®Á¦ÀÕÁ®","Mllf "," ","05.18"
"°ÔÀÓ¿¡ Àç´É¾ø´Â°Å È®ÀÎÇÞÀ½","ÇÁ·ÎÀÌÆ® "," ","05.18"
"¾ó¸¶Àü¿¡ Ä¿ºñ ´©±¸ ±ºÁöÇÑ´Ù¸é¼­ °øÀÍ°«ÀÜ¾Æ","Ãò³­ "," ","05.18"
"±Ùµ¥ ¿äÁòÀº ¹ã¿¡°¶ÁúÇÒ¼öÀÕ´Ù¾Æ´Ô?","¾îµÒÀÇÁ·µµ¾î "," ","05.18"
"°øÀÍÀÌ³ª ¸éÁ¦»õ³¢°¡ ±º´ë°¬´Ù¿ÂÃ´ÇÏ¸é °³¿ª°Ü¿ò¤»¤»¤»","¤·¤· ","223.39 ","05.18"
"¹öÇÁ ÀûÀº Á÷¾÷ ¹¹ ÀÖÀ½","¤·¤· ","106.102 ","05.18"
"±Ùµ¥ ±Ã±ÝÇÑ°Ô ³ÝÄ«¸¶´Â ¿Ö ³ÝÄ«¸¶Áþ ÇÏ´Â°ÅÀÓ?","±â¸® ","121.140 ","05.18"
"¸Þ¸°ÀÌ ±Ã±ÝÇÑÁ¡ : Ä«º§¶Ò+Ä«·í»óÇÏÀÇ+Á¦³×½Ã½º¹«±â ³¢¸é 4Ä«È¿°ú¹ÞÀ½?","¤·¤· ","175.210 ","05.18"
"Á·µµ¾î´Ô ±º´ë°¡½Ã±âÀü¿¡ ÀÌ»óÇüÁ» ¸»ÇØÁÖ¼¼¿ä","¤·¤· ","121.156 ","05.18"
"Æíµ¹ÀÌ Åð±Ù Á÷Àü","bvcxz "," ","05.18"
"¸í¿¹52Ãþ ¼¨µµ¿¡ÅÛ»ì»ç¶÷","¾îµÒÀÇÁ·µµ¾î "," ","05.18"
"¸Þ¸°ÀÌÀÎµ¥ ÀÚ¼®ÆêÀº ¾î¶»°Ô ¾ò´Â°Å¿¡¿ä?","¤·¤· ","121.188 ","05.18"
"¹Ì³²¾Æ ³Ê´Â °Ë¸¶¸ø°¡´Ï±î °ÆÁ¤ ¤¤¤¤","µ¥º¥ "," ","05.18"
"Á·µµ¾î °øÀÍÀÌ³× ","¤·¤· ","223.33 ","05.18"
"Å°³× ¸·»ó »óÇâµÈ´Ù ÇÏ´Ï µý Ä³ Å°¿ì°í ½ÍÀ½","¤·¤· ","106.102 ","05.18"
"ÀÏºÎ ·ç½Ãµå ¿µ»ó º¸´Ï ¹ö±×°¡ ²Ï¸¹Àº°Å°°À½","¤·¤· ","211.205 ","05.18"
"200¸¸Âï°í Á¢À»°Çµ¥ 200±îÁö ½±°í½ë°Å ÃßÃµÁ¡","¤·¤· ","125.188 ","05.18"
"Ä«µ¥³ª´Â ¿Ö ²¿¸®¾÷½¿","¤·¤· ","106.102 ","05.18"
"Å°³×½Ã½º ÇÊ¼öÄù ´Ù ±ú¾ß´ï?","¤·¤· ","220.73 ","05.18"
"5Â÷Çß´Âµ¥ ¾ÆÄÉÀÎ½ºÅæ ¾î¶»°Ô ½á¾ß´ï?","¤·¤· ","118.127 ","05.18"
"ÀÌº¥¸µ¼­¿­ µö´ÙÅ©>Å×³×>Ä«¿À½º¾ß?","¤·¤· ","175.223 ","05.18"
"¾Æ¿¹ Ã³À½ÇÏ´Â ¼­¹ö¿¡ »õ·Î Å°¿ì¸é ¹¹ÃßÃµÇÔ?","¤·¤· ","222.238 ","05.18"
"ÁÖÅÝ1.5¿¡ ½º°ø Ãµ¸¸¶ß³×","¤·¤· ","119.69 ","05.18"
"ÇÐÁ¡ °³Á¶Á³´Ù ÀÚ»ì¸»¸®³×","¤·¤· ","211.36 ","05.18"
"¤±¤º ¿Ü±¹ÀÎ³²ÀÚ¸¸µé°¡´ÂÅ¬·´¸Õµ¥","ÇÁ·ÎÀÌÆ® "," ","05.18"
"ÇÏ¸Å Ã¢³ð Ã¹°ÝÇß´Âµ¥ Å»¸Áµµ ¾ÈÁÖ³×","¤·¤· ","49.165 ","05.18"
"³ªÆÛ½ºÆ®Å¬·¡½º¸øÅ¸”f´Âµ¥9¿ù¿¡»ç¶óÁø´ÙÇÔ","ÇÁ·ÎÀÌÆ® "," ","05.18"
"¸ÞÀÌÇÃ ´øÆÄ¶û ºñ±³ÇØº¸¸é È®½ÇÈ÷ ÀÎ½Î°×°°Áö ¾ÊÀ½?","±â¸® ","121.140 ","05.18"
"È÷¾î·ÎÀÎµ¥ ¾µÀ©ºÎ ¾²´Â°Å Çø¿ÀÇØ¼­ ÆíÇÑ °ø¼Ó¾îºô¾²´Âµ¥","½ÊÃ¢ "," ","05.18"
"ÆÈ¶óµòÀº ¸®¸à¶Õ±âÀü±îÁø ¾ËÄ«¿¡¼­ »ì¾Æ¾ßÇÔ?","BOTERO "," ","05.18"
"¤©¤· ÀÚ»ì»ç°Ç ¹ÏÀ»°ÅÇÏ³ª¾ø³× ¿©°æ»ç°Çº¸°í","ÇÁ·ÎÀÌÆ® "," ","05.18"
"Á·µµ¾î ¤©¤· ±ºÁöÇÏ³ë?","¢Á¢Á "," ","05.18"
"¸Þ°¶¿¡´Â ¹æ¼ÛÇÏ´Â»õ³¢¾øÀ½? ÀÖÀ¸¸é ²¿Åõ¸®Àâ¾Æ¼­ ½Å°í¸Ô¿©¼­ Á¤Áö½ÃÅ°°Ô","BOTERO "," ","05.18"
"¹Ý°í´Ð ¹Ì³²ÀÌ Àú »õ³¢´Â ¿ÖÄÉ º´½Å°°Àº ²ÙÁØ±Û¸¸ ¾¸?","¤·¤· ","211.36 ","05.18"
"¾Æ¾¾¹ß ¾Û¼Ö100±Þ´ëÃ¼¾ó¸¶ÀÓ?","¤·¤· ","211.104 ","05.18"
"95Ãß 2.3¾ï vs 105Ãß 3.3¾ï","¤·¤· ","175.202 ","05.18"
"³»ÀÏ Ä«¿À½º¸µ »ç°í µî±Þ¾÷ ´Ê°ÔÇÏ±â vs ¸ð¾Ò´Ù°¡ µî±Þ¾÷ ¹Ù·ÎÇÏ±â","¸íÇö¼ö "," ","05.18"
"½º¿ì 8ºÐ´ë¸é ³ë¸»·ç½Ãµå °¡´É?","¤·¤· ","125.178 ","05.18"
"Á© ÁÁÀºÁ÷¾÷ 4°³¸¸ ¾Ë·ÁÁà","¤·¤· ","222.237 ","05.18"
"Ä¿ºñ ±æ¸¶ Ã¤È÷ÁØÀÎ ÀÌÀ¯...","Rama "," ","05.18"
"È²¤§¤À ¤¾¤Ç ¸ÞÃ¢ ½º¹ÖºÃ´Âµ¥ ´ñÀÐ¾Ã ½ÉÇÏ´Ù","¤·¤· ","223.62 ","05.18"
"»ç³É À¯Àú¸é À¯´Ï¿Â 8000 ¾Æ¿¹ ÇÊ¿ä¾øÁö ¾Ê³ª¿ä","¤·¤· ","223.38 ","05.18"
"±æµå¿¡ ÇýÁö³â ÀÖ´Â°Å °³ºýÄ¡³× ÁøÂ¥","¤·¤· ","223.39 ","05.18"
"À¯´Ï¿Â ·ç½Ãµå °íÁ¤ÆÌ µé¾î¿Í¶ó","³ë³ë¾Ù ","59.27 ","05.18"
"ÆÒÅÒ »ç³É±â ¹¹°¡ Á©ÁÁ¾Ó¤·?","¤·¤· ","211.232 ","05.18"
"ÄÚÀÎ¼¥ Àå´n ´Ù ¹ÚÀ¸¸é ¿¥ºí À¯ˆ  °¥ ¼ö ÀÖ³Ä","¤·¤· ","119.69 ","05.18"
"Ä¿ºñ ±æ¸¶ ÈñÁØÀÌÇü ¾î¶°³Ä","¤·¤· ","223.62 ","05.18"
"ÀÌº¥¸µ µÑÁß ¸Ó°¡´õÁÁÀ½?","¹ÌÄí¿äÃ÷¹Ù "," ","05.18"
"Çà´Ô´ú ¾îºô Ã¹ÁÙº¸°øÀá±Åµµ µÑÂ°ÁÙÅ©¸®¶°¿©??","¤·¤· ","182.228 ","05.18"
"ÅÂ¹éÀÌ¾ÆÀÌ ¾ðÁ¦¿Í","¾îµÒÀÇÁ·µµ¾î "," ","05.18"
"¾Æ¾¾¹ß¿ì¸£½º","Àå¼­Èñ "," ","05.18"
"´ñ±Û¿¡ ³ë¹«Çö´Þ¸®¸é °øºÎÇÏ·¯°¨","¤·¤· ","118.40 ","05.18"
"·ÑÀÌ ºÒ¹ý ÇÁ·Î±×·¥ÀÎ°¡ ¤µ¤²","¤·¤· ","61.77 ","05.18"
"¿©°æ»ç°Ç °ü½É¾ÈÁÖ°í ³Ñ±â¸é ÀÎº¥µð¾¾µµ ÅëÁ¦µé¾î°¥°É","¤·¤· ","118.34 ","05.18"
"½ãÄÝ ·ç½Ãµå ÀÌ»óÀº ¹«¸ª ÁÁµçµ¥ Ä«·í ÇÏ¸Å¶§´Â ¹«¸ª ¿Ö±¸¸²?","¤·¤· ","211.205 ","05.18"
"¼Ò¸¶Á¶¾Æ¿ä?? ","¤·¤· ","121.189 ","05.18"
"¸ÓÀÓ ¾¾¹ß °©ÀÚ±â ºÒ¹ýÇÁ·Î±×·¥ ¾îÂ¼°í ÇÏ¸é¼­ ÆÃ±â´õ´Ï","¤·¤· ","61.77 ","05.18"
"´ººñ º»Ä³¸¸ Á¤ÇØ¼­ Å°¿ì¸é´ë´Âµ¥ ÃßÃµÁ»","¤·¤· ","118.176 ","05.18"
"±º´ë 2Çà½Ã °£´Ù ±º - ±º»ê ´ë - ´ëÇÐ±³","BOTERO "," ","05.18"
"È÷¾î·Î°¡ ¸ÞÀÌÇÃ °ø½Ä ÁÖÀÎ°øÄ³ ¸À³Ä?","¤·¤· ","210.223 ","05.18"
"³ªÁ¦¹ß ÀüÅõ»ç°üÇÐ±³¶ó±¸ ±î°í½Í´Ù°í!!!!!!!!!","¢Á¢Á "," ","05.18"
"´ºÆ®·Î ¾÷Àû »¡¸®ƒÎ¸¸ÇÑ°Ô ¹¹°¡ÀÖÀ»±î¿ä?","´ººñ ","116.126 ","05.18"
"»ý°¢ÇÒ¼ö·Ï¿­¹Þ³×","ÇÁ·ÎÀÌÆ® "," ","05.18"
"Ä³½´¿£¹öÄ¸Æ¾ ´ÙÀ½200 Àë´Â°É·ç´Ù°¡","¤·¤· ","122.32 ","05.18"
"9/10 µÑµÑÃæ ÇÏÆ® °í¹ÎÁß","ÆÄÀÌ¸®¾ß "," ","05.18"
"Áß·ÂÀý ±ºÁö¤»¤»¤»¤»¤»¤»¤»","Á¤ÇÐ "," ","05.18"
"Ä³½´¿£¹öÄ¸Æ¾ ´ÙÀ½200 ÃßÃµÁ»","¤·¤· ","122.32 ","05.18"
"¾êµé¾Æ Ä³¸¯Ä­4°³ÀÎµ¥ 1°³º»Ä³ÇÒ²¨°í 3°³ ¸µÅ©Ä³ÃßÃµÁ»","¤·¤· ","124.56 ","05.18"
"±æµå°¡Á®°¥»ç¶÷","¾îµÒÀÇÁ·µµ¾î "," ","05.18"
"¿À·Î¶ó ¸Þ¼ÒÆË´Ï´Ù","¢Á¢Á "," ","05.18"
"Àû¼Å!","¤·¤· "," ","05.18"
"¼ÖÁ÷È÷ Ä¿ºñ ´ÙÀ½±æ¸¶´Â È÷ÁØÀÌÇüÀÌÁö ¤·¤·...","¤·¤· ","175.223 ","05.18"
"Á·µµ¾î ÀÏº»ÀÎ¾Æ´Ô??","¤·¤· ","39.7 ","05.18"
"Ä³½Ã ¼±¹°¹Þ´Â ¹æ¹ýÀÖ³Ä?","¤·¤· ","59.7 ","05.18"
"´Ôµé¾Æ ¹«¾öÇÏ´Ù¶ó´Â¸»ÀÌ","¢Á¢Á "," ","05.18"
"195·¾¿¡¼­ ·¾ÀÌ¾È¿À¸£´Âµ¥¾îÄ«³ª¿ä Á¢¾î¾ßµÇ³ª¿ä?","Mllf "," ","05.18"
"ˆb³× À¯´Ï¿Â ÀÌÇØ°¡ Àß ¾ÈµÇ´Âµ¥","play the 4G "," ","05.18"
"Àå¾ÖÀÎÀÌ ºñÁ¤»ó¾Æ´Ô?","¤·¤· ","223.62 ","05.18"
"¹ÙÀÌÆÛ ³ÊÇÁ ½ÉÇÏ³Ä ¾È½ÉÇÏ³Ä ¾Ë¾Æº¸´Â¹ý","¾Ïµµ¾î "," ","05.18"
"¸Þ¸°ÀÌ Áú¹® ´Ôµé ¸¶³×Å· ¼ºÇüµµ ÀúÀåÇÒ¼öÀÖ¾î¿ä??","¤·¤· ","110.15 ","05.18"
"´Ù¸¥ »çÀÌÆ® ´Ù µé¾î°¡Áö´Âµ¥ ¸ÞÀÌÇÃ È¨ÆäÀÌÁö¸¸ ¾Èµé¾î°¡Áø´Ù","¤·¤· ","211.33 ","05.18"
"¹ÙÀÌÆÛ »ç³É ºÎºÐ¿¡¼± ³ÊÇÁ º°·Î ¾È¸ÔÈù°ÅÀÓ??","¤·¤· ","121.189 ","05.18"
"¤»¤»","¤·¤· ","211.36 ","05.18"
"Æø¿ì ³«·Ú ¶§¹®¿¡ 625 Çà»ç¿¡´Â ºÒÂüÇÏ¼ÌÁö¸¸ ¿À´ÃÀº ºñ°¡ ¿Íµµ","¤·¤· ","211.179 ","05.18"
"º»ÀÎ ±â¾ï¿¡ ³²´Â µæÅÛ ¸®½ºÆ®","¤·¤· ","116.40 ","05.18"
"º»ÀÎ ½ºµ¥¹Ì ½Ã°£º¸°í ¹«¸ª¾î´ÀÁ¤µµÀÏÁö ¸ÂÃçº¸¼À ¤·¤·","¤·¤· ","180.71 ","05.18"
"¸ÞÀÌÇÃ 4°³¿ùÁ¢´Ù¿Ô´Âµ¥ ÀûÀÀ°¡´É?","¤·¤· ","183.96 ","05.18"
"ÄíÆÎÀÌÁ¦ ·ÎÄÏ¹è¼Û 19900¿øÁ¦ÇÑ¾ø¾îÁ³³ë","¢Á¢Á "," ","05.18"
"³ª ³»¹Ø¿¡ ±â¼ö 2°³ ºüÁ®¼­ ¸ÂÈÄÀÓÀÌ¶û 100ÀÏ Â÷ÀÌ³²","ÀÛÇÁ¸µ "," ","05.18"
"¸ÞÆ÷·Î µ· ¹ú·Á¸é ¸Þ¼Ò¸¶ÄÏÀÌ Ã¼°íÀÓ?","¤·¤· ","115.41 ","05.18"
"½ºÄ¿Á·°í¼ö´Ô´ú ¼¶±¤Æ÷±âÇÔ Ãæ¾ÆÆ÷±âÇÔ??","6181 ","61.81 ","05.18"
"´Ôµé¾Æ ±Ùµ¥ ¿Ö ÄíÆÎÀº ±×³É¹è¼ÛÀº¾øÀ½","¢Á¢Á "," ","05.18"
"msi ¿ì½Â>ÁØ¿ì½Â>4°­µü","¾Ïµµ¾î "," ","05.18"
"Å¾ÆÄÀÌÅ©ÇÑÅ× µÎ¹øÀÌ³ª ÅÐ¸°°Å ¤©¤· º´½Å°°³ë","ÇÁ·ÎÀÌÆ® "," ","05.18"
"¸Þ¸°ÀÌ ¾ç¼Õ°Ë ¾²´Â¾Ö ÃßÃµÁ»","¾ÈµÉ²¨¾ß¾Æ¸¶. "," ","05.18"
"µµÀûÀº ³²Ä³·Î ÇØ¾ß ¸ÚÁü??","¤·¤· ","49.167 ","05.18"
"¿Í ½Ã¹ß ÀÌÁ¦ ÇÏµåÀª ÇÏ½Ãµå µÑ´Ù °¡ºÃ³×","·ç½Ã¿ì¸Ç ","218.151 ","05.18"
"¸Þ¸°ÀÌ ÀÎÁ¦ Áö±Ý ÀÚ¼®Æê ¾òÀ»¼öÀÖ³ª¿ä?","¤·¤· ","110.15 ","05.18"
"²Ù´ç ±æ¸¶´Ô ¿Ö °¡ÀÔÂÊÁö ¾È¹ÞÀ¸¼À","¤·¤· ","115.41 ","05.18"
"skt °á±¹Àº Á³³×","Ã³³àÂ» "," ","05.18"
"¾îÄ³ Å¾ÆÄÀÌÅ©ÇÑÅ×ÁöÁö?","ÇÁ·ÎÀÌÆ® "," ","05.18"
"È¥Å×ÀÏ ¸î·¾ºÎÅÍ °¡´ÉÇÔ?","¤·¤· ","125.188 ","05.18"
"°³Á¿š¿±¤Å»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¡Ú-. "," ","05.18"
"ÀÌÁ¦·Ñ°¶ÅÍÁø´Ù ¤»¤»","ÇÁ·ÎÀÌÆ® "," ","05.18"
"ÄÚÀÎ¼¥ ÇÒÀÎ ÀÌ¹øÀÌ ¸¶Áö¸·ÀÏ ¼ö ÀÖÁö?","¤·¤· ","175.205 ","05.18"
"ˆª³ªÇÒ¹Ù¿¡ ½ãÄÝÇÏ´Â°Ô ¸ÂÁö?","¤·¤· ","121.189 ","05.18"
"17³â4¿ù ÄÉ¾ðÁî¾îÇÐ¿ø¿¡¼­ 181cmÃ³·³º¸ÀÎ°Ô ³ªÁß¿¡ ´õÄ¿¼­ ±×·±°ÅÀÏ¼öµµ","asdf ","211.194 ","05.18"
"Æ÷½º ½Ã¹ß ¿Ã¸®°í½ÍÀºµ¥ Àü¿ª½ÃÄÑÁà","ÀÛÇÁ¸µ "," ","05.18"
"ÇÏ·í °íÈ®ÆÌ ±¸ÇÏ¸é 49´Â µÇ¾ßÁö ¾ÊÀ»±î","ÀÛÇÁ¸µ "," ","05.18"
"¹«¸ª 37Ãþµû¸® ¸Þ¸°ÀÎµ¥ Ä«·çÅ¸´Â ¾ÆÁ÷ Èûµç°¡¿©?","¤·¤· ","223.62 ","05.18"
"½ÅÇØÁ¶´Â À¯ºZ ´øÁ³³ë? 1´Þµ¿¾È ¿µ»ó 7°³¿Ã¸®´Â À¯Æ©ºê´Â ¶Ç Ã·º¸³ë","¤·¤· ","106.102 ","05.18"
"¼öÆÛÀ§Å©ÀÇ ºäÁö´Â ¹«½¼ ÇâÀÌ ³¯±î??????","¤·¤· ","211.36 ","05.18"
"¾Æ´Ï »ó´ë°¡ ¾Æ¿À¸£¶ó¼­ ÁúÈ®·üÀÌ ³ôÀº°Ç ¾Æ´ÏÁö.. Å° 183~4Á¤µµµÇ´Â","asdf ","211.194 ","05.18"
"Å×¼· ÆÐÄ¡ ¾îµð¼­º½?","¤·¤· ","121.66 ","05.18"
"±¤ºÎÄ³ ±Ùµ¥ ±»ÀÌ µû·Î Å°¿ö?","¤©¤° ","122.42 ","05.18"
"À¯´Ï¿Â ÇÏÆ® ³ëÀÛ ¾ó¸¸Áö ºÁÁÙ»ç¶÷ ±¸ÇÔ","ÀÛÇÁ¸µ "," ","05.18"
"Å°³× À§À×ÀÌ ±×·¸°Ô ¸¹À½?","¤·¤· ","121.164 ","05.18"
"¹ÙÀÌÆÛÇÏ´Âµ¥ Æ¯¼öÄÚ¾î ²÷ÀÓ¾ø´Â °ø°Ý ¸¸µå´Â°Å ¿¡¹Ù³Ä","¤·¤· ","121.189 ","05.18"
"ÃòÃò 205·¾ ¾Æ´Ï¾ú¾î?","¤·¤· ","175.223 ","05.18"
"±¦Æ¼ ¿©ÀÚÀÓ?","¤·¤· ","119.206 ","05.18"
"¿¤¸®½Ã¿ò¿À½ÇºÐ","µµ¼±±Õ "," ","05.18"
"¹ë·±½º ÆÐÄ¡¶¸´Ù´Âµ¥ ÁøÂ¥ÀÓ?","¤·¤· ","121.66 ","05.18"
