"dc_title","dc_writer","writer_ip","dc_date"
"¾ÖÀÎ»ý±â¸é À°Ã¼ÀûÀ¸·Î °¡±î¿öÁö°í½ÍÀº°ÔÁ¤»óÀÌÁö?","¤·¤· ","211.36 ","05.18"
"¤¡¤¤¤· ¾¾¹ß ¤²¤¸ Âî¸ª³» ½à³â","¤·¤· ","175.223 ","05.18"
"»ý¹°1 ´ë¼º¿¡¼­ À±µµ¿µ µéÀ»¶ó´Âµ¥","¤·¤· ","116.40 ","05.18"
"³ª ÇÏ·ç¿¡ Æò±Õ 30ºÐ °øºÎÇÏ´Âµ¥","¤·¤· ","221.142 ","05.18"
"¼ö½ÃÃæÀÌ Á¤½Ã·Î ¿Ó´Ù°í ±¸¶óÃÄµµµÊ???","¤·¤· ","112.186 ","05.18"
"³»½Å ¾¾¹ß ¸óÃ¬±â°Ú´Ù","¼Û½ÂÁÖ "," ","05.18"
"Å»°¶ÇÔ","¤·¤· ","222.102 ","05.18"
"¹Ù´Ú»óÅÂÀÇ ¼ö¼Ò¿øÀÚÀÇ ÀüÀÚ°¡ ÁÖ¾çÀÚ¼ö2ÀÎ ²®Áú·Î µé¶ã¶§","¤·¤· ","220.86 ","05.18"
"¿©ÀÚµéÀº °Å¿ïº¸°í ¤¸¤·ÇÏ°í ±×·¯³Ä?","¤·¤· ","112.162 ","05.18"
"ÇÇºÎ°ú¿Ó´Â´ë ¾ÆÄ§ºÎÅÍ »ç¶÷ÀÌ³Ê¹«¸¸¾Æ","¤·¤· ","222.110 ","05.18"
"¹ýÁ¤°³³ëÀë°ú¸ñ ¿îÁöÇÊ¼ö","¤·¤· ","58.234 ","05.18"
"½æ³à¶ó°í »ý°¢ÇÏ´Â ¿©ÀÚ°¡","¤·¤· ","175.196 ","05.18"
"Á¤½Å½Â¸®¸¦ ÇÏÁö ¾ÊÀ¸¸é Á¤½ÅÀÌ ¸Á°¡Áú°Å°°¾Æ","¤·¤· ","211.36 ","05.18"
"¹°È­´Â 1·Î º»´Ù Ã³µµ »ýÁö´Â 2·Î ºÁ¾ßÇÏ³Ä?","³²»ö½º¿þÅÍ ","211.36 ","05.18"
"¸ðÀÇ°í»ç ¼ö´ÉÆ¯°­¸¸ Ç®°í º¸¸é µÇ´Â °Å ¾Æ´Ô?","¤·¤· ","221.142 ","05.18"
"¼ø¼öÀÔ ¿ùÃµ¸¸¿ø ³Ñ¾î°¡´Â ÀÚ¿µ¾÷ÀÚ¶ó¸é °áÈ¥ÇÏ±âvs ¾ÈÇÏ°í¿©ÀÚµ¹·Á°¡¸ç¸Ô±â","¤·¤· ","110.70 ","05.18"
"Àç¼öÇÑ´Ù¸é ¹®°ú·Î°¡°í½Í¾î","¤·¤· ","220.86 ","05.18"
"°¡´ÉÃæÆ¯Â¡) ¾îÂ¥ÇÇ°øºÎ¾ÈÇÔ","¤·¤· ","223.62 ","05.18"
"±Ùµ¥ ÀÌÇØ¿ø ¤¸¤¤ ´É·ÂÀÚ¶ó´Ï±ñ?","¾ð´õÅ×ÀÏ "," ","05.18"
"À¯¸Þ³ª¶ó¹Ùµµ·¹È£µµ¿äÄ±Å¸µ¥¼î","¤·¤· ","211.36 ","05.18"
"¿¬´ë°í´ë ÃàÁ¦º¸¸é Á¸³ª ºÎ·´´õ¶ó","¹®µ¹µ¹ "," ","05.18"
"ÇÐ±³¿¡ ¤¸¤¤ ±Í¿©¿î °¡½¿Å«½Ü ÀÖ´Âµ¥","¤·¤· ","222.234 ","05.18"
"·ÑÇÏ´ÂÃ´ÇÏ¸é¼­ ÀÎ°­µè±âvs ¼­ºê¿þÀÌ ¸ÔÀ¸¸é¼­ ¼öÆ¯Ç®±â","¤·¤· ","221.145 ","05.18"
"ÇÐ±³½ÜÇÑÅ× ÄÚ¹ÚÁ× ÇÑ¹ø¸¸ ÇÏ°Ô ÇØ´Þ¶ó°íÇÏ¸é ÇÏ°Ô ÇØÁÖ³Ä?","¤·¤· ","112.162 ","05.18"
"¸íÁ¦¹®Á¦ ²ÜÆÁÁØ´Ù","¤·¤· ","222.234 ","05.18"
"ÇÐ±³¿¡¼­ ²ÞÀÌ ÀÛ°¡¶ó¼­ ·Ñ¸ðµ¨¾²´Â°÷¿¡ ÀÌÇØ¿ø½è´Âµ¥","¾ð´õÅ×ÀÏ "," ","05.18"
"ÀÇ´ë°úÀá ÇÐ»ýÈ¸ÇÑÅ× ¹ìÁöÆÎÀÌ ¤¸¤¤ÂðÇÏ°í Å©°Ô ¹Ú¾Æ´Þ¶ó°í ¿äÃ»ÇÏ¸é µé¾îÁÜ?","¤·¤· ","112.186 ","05.18"
"ÃàÁ¦´Â ¤©¤· ¾ÆÄ«¶óÄ«°¡ °©ÀÌ³ë ¶óÀÎ¾÷ ¾¾¹ß ¤»¤»","¤·¤· ","39.114 ","05.18"
"¿µÀç°í¾Öµé ¹°2 Á¶Áö°Ô ÀßÇÏ´øµ¥","ÇÏ¹«¿­2 "," ","05.18"
"¼öÇÐ ¤¡¤¤¤§¹®Á¦ ¿À´ä·ü³ôÁö?","¤·¤· ","58.234 ","05.18"
"¿Ö Ç×»ó ÃÖ°íÂ÷Ç×Àº 1ÀÌ°Å³ª aÀÎ°Å³Ä?","¾ð´õÅ×ÀÏ "," ","05.18"
"È®ÅëÀÌ Á© ¤¸°°Àºµ¥ Á¤»óÀÓ?","¤·¤· ","58.234 ","05.18"
"³ªÇü 1µî±Þ ÀÌ·ÐÀûÀ¸·Îµµ ½±Áö¾ÊÀ½?","¤·¤· ","223.33 ","05.18"
"¹®°úÅ½±¸ ÀÎ°­ µéÀ»ÇÊ¿ä ¾ø°ÚÁö?","¤·¤· ","222.234 ","05.18"
"¹®ÇÐ¤¡°øºÎ ¾îÂîÇÏ³Ä  ¹º 10°³Ç®¸é 8°³ Æ²¸²","¤·¤· ","223.39 ","05.18"
"µ¶¼­½Ç ÀÔ°¶","¤·¤· ","220.86 ","05.18"
"»ê¼ö 1ÄÆ 88±â¿ø ","¹®µ¹µ¹ "," ","05.18"
"¾Ã³ëº£ÀÌ½ºÀç¼ö»ý ¿À´ÃºÎÅÍ18½Ã°£°øºÎ ÇÏ¸éºÎ»ê´ë±â°è °¡´É?","¤·¤· ","223.39 ","05.18"
"¿µ°ú°í¾Öµé ¼ö´É°úÅ½ Ç®°ÔÇÏ¸é","¾ð´õÅ×ÀÏ "," ","05.18"
"½Ã´ëÀÎÀçÄÆº¸´Ï±î ±¹¼öÅ½ÇÕ6ÀÌ´øµ¥","¤·¤· ","180.66 ","05.18"
"Á÷Ä·vsÆùÇé","¤·¤· ","125.184 ","05.18"
"³ªÇü 3µî±Þ Àç¼ö»ýÀÎµ¥ 9¿ù ¸ðÆò ±îÁö ¾î´ÀÁ¤µµ °¡´ÉÇÏ³Ä.","¤·¤· ","121.135 ","05.18"
"±â¼÷ÇÐ¿øº¸´Ù´Â ½Ã´ëÀÎÀç°¡´Â°Ô ÁÁ°ÙÁö","¤·¤· ","180.66 ","05.18"
"³ªÇü 1ÀÌ °³Á¿ÀÎÁÙ ¾Æ³ª","¤·¤· ","112.162 ","05.18"
"¾ËÅØ´Ùµè°í ÆÐÆÄ 212930 µéÀ»Áö ÀÌÃ¢¹«Å¬¸®¾î2130µéÀ»Áö","¤·¤· ","110.70 ","05.18"
"¾Æ »¡¸®¼ö´É³¡³ª¸é ÁÁ°Ú³ë ÁøÂ¥Àç¼ö¸øÇØ¸Ô°Ú¾î","¤·¤· ","110.70 ","05.18"
"±×¸´ ½ÉÈ­Æí ¹®ÇÐÀº ¾î¶¶?","¤·¤· ","39.112 ","05.18"
"6¸ð 1µî±Þ ¾È¶ß¸Õ ¾îÂ¼³Ä","¾ð´õÅ×ÀÏ "," ","05.18"
"¾Æ µ¶¼­½Ç ¹ú½á Àçµî·ÏÇÏ³×","¹®µ¹µ¹ "," ","05.18"
"ÀçÁ¾ ±â¼÷ °ú¿Ü µ¶ÀçÇÐ¿ø ´Ù´Ï´Â»õ³¢µé ÀüºÎ Èæ¿ìµéÀÓ","À±°£³«ÅÂ ","39.7 ","05.18"
"»çÅ½ 4¿ù 1¶ß´Â °ÔÀÌ 6¿ù ¶§ ¸¸Á¡ °¡´ÉÇÏ³Ä","¤·¤· ","121.135 ","05.18"
"´º·±¿¡¼­ Çö¿ìÁøÀÌ ÇÏ¶ó´Â°Å Àß ¹Þ¾Æ¸Ô°í Àû¿ë¿¬½ÀÇÏ¸é","¤·¤· ","39.7 ","05.18"
"ÀÌ°Å Á÷¿øÀÌ ³¯ ¾îÄÉ»ý°¢ÇÑ°Å³Ä","¤·¤· ","110.70 ","05.18"
"¹º ¾¾¹ß ¼öÇè»ýÀÌ518Å¸·ÉÀÌ¾ß ¿À´ÃÀº ¼ö´É 180ÀÏÀüÀÌ´Ù","¤·¤· ","175.223 ","05.18"
"¼³¸¶ ³ªÁß¿¡ ³» ÀÚ½ÄÀÌ ³ª µÞ´ã±î°í ±×·¯Áø ¾Ê°ÚÁö","¤·¤· ","112.186 ","05.18"
"¼öÆ¯ ¿µµ¶ ÀÎ¼â °É·¹°°³×","¹Ý¶Ñ»ý "," ","05.18"
"¼ö°¶ÇÏ´Â ³»°¡ ºÎ²ô·¯¿ö¼­ °øºÎÇÏ·¯°£´Ù","¤·¤· ","211.36 ","05.18"
"¼­¿ï´ë °¡°í½Í´Ù","¤·¤· ","210.105 ","05.18"
"³ªµµ »ç½Ç ÀÚ¹ßÀû ¾Æ½ÎÀÓ","ÀÌ´ë·Î»ì¼ö´Â¾ø¾î "," ","05.18"
"¾Æ³ª¿î¼­ ¿ÍÀÌÇÁ°¡ ¼º°øÀÇ Ã´µµ ¾Æ´Ï³Ä???","¤·¤· ","112.186 ","05.18"
"¹ä¸Ô°í °øºÎÇÏ±â vs °øºÎÇÏ°í ¹ä¸Ô±â","¤·¤· ","211.36 ","05.18"
"¾Æ´Ï ¿À´Ã 5-18ÀÌ³ë","¤·¤· ","125.185 ","05.18"
"¾ó¸®¹öµå 26243 ¼öºØÀÌ Ãâ°Ý","¤·¤· ","223.62 ","05.18"
"¿ì¸®°ú ¾Æ½ÎÇüÀÌ ³ªº¸°í ÀÚ²Ù ÈÆ¼öÇÏ°í Á¶¾ðÁúÇÏ´Âµ¥","¤·¤· ","175.117 ","05.18"
"±æ°Å¸® ½Î¿ò¿¡¼­ Ã¼±ÞÀÌ ¸¹ÀÌ Áß¿äÇÏ³Ä??","¤·¤· ","125.190 ","05.18"
"Åõ°ú¸ñ ÀÀ½ÃÀÚ°¡ ¼­¿ï´ë Á¤½ÃÁ¤¿øº¸´Ù ÀûÀ¸¸é ¹«Á¶°Ç°¡³Ä?","¤·¤· ","175.223 ","05.18"
"¿¾³¯¿¡´Â ¼­¿ï´ë¶û ¿¬°í´ë¶û Á¤½Ã ¸¹ÀÌ °ãÃÆÀ½","¤·¤· ","211.36 ","05.18"
"±Ùµ¥ ¼ÖÁ÷È÷ ³­ Âðµû³ª ¾Æ½ÎºÁµµ µ¿Á¤½É ¾È»ý±â´øµ¥","¤·¤· ","175.117 ","05.18"
"ÀÇ»ç Á¤µµ¸é ,»óÀ§ ¸î % ³Ä ?","Á¶ÀÌº¸Åä "," ","05.18"
"Àç¼ö»ý 3Æò ±¹¿µ»ýÁö 2455 ¼ö´É¶§ 2111°¡´É?","¤·¤· ","175.223 ","05.18"
"º¸´Ñ ¾îÁ¦ ¹ã µµ¼­°ü¿¡¼­ ÇÑ 3½Ã°£ÀÚ°í 6½Ã¿¡ Áý¿Í¼­ Àß¶óÇß´Âµ¥","¤§ ","58.122 ","05.18"
"3¿ùÃ³·³ ³ª¿À¸é ³ªÇü 100 Àý´ë ¸ø ¹ÞÀ»µí","mysel "," ","05.18"
"ÀÇ»ç¸é ¾Æ³ª¿î¼­¶û ¼Ò°³ÆÃ ºÒ°¡´ÉÇÔ?","¤·¤· ","112.186 ","05.18"
"³²ÀÚµµ °ÜÅÐ ¹Ð¾î¾ßµÇ³Ä?¤Ð","¤·¤· ","218.50 ","05.18"
"°æ¼±½ÄÀ¸·Î ¿µ´Ü¾î ¿Ü¿ì´Â ½§ ÀÖ³Ä","¤§ ","58.122 ","05.18"
"³ª ±Þ½Ä ¶§ ÃÖ°íºÀ","¤·¤· ","218.154 ","05.18"
"¼öºØÀÌµé¾Æ ÁÖ¸»µ¿¾È Àá °ÅÀÇ ¾ÈÀÚ°í °øºÎÇÏ¸é ","¤·¤· ","118.35 ","05.18"
"¼öºØÀÌ µåµð¾î ¸ñÇ¥°¡ »ý°å´Ù ¾¾ºÒ ¾Öµå¶ó ÀÌ°Å °¡´É?","¤§ ","58.122 ","05.18"
"100ÀÏ°øºÎÇØ¼­ ¼­¿ï´ë°¡¸é¹¹ÇÔ ¾Æ¹«µµ¾È¹Ï¾îÁÙÅÙµ¥","¤·¤· ","211.36 ","05.18"
"¼­¿ï´ë°æ¿µ Á¤½Ã·Î°¥Á¤µµ¸é Àç¼öÇÏ¸é °¡Çü°úÅ½¸¶½ºÅÍÇÏ°í ÀÇ´ëµÇ³Ä?","¤·¤· ","211.36 ","05.18"
"ºñÅ¸¿¡µà´Â ÀÎ°­ ¸ÁÇÏ°í ÇÐ¿ø¸¸ ³²À½?","¤·¤· ","211.36 ","05.18"
"³»³â¿¡ ¼ö´É º¼°Å¸é ¿ÃÇØ²« °øºÎÇØµµ ³ë¾µ¸ð?","¤·¤· ","223.62 ","05.18"
"³ª µ¶Àç±â¼÷ ´Ù³æ¾ú´Âµ¥ Áú¹® ¹Þ´Â´Ù","¤·¤· ","14.33 ","05.18"
"ÀÌÃ¢¹« clear2130Çª½Ã´ÂºÐ","¤·¤· ","223.62 ","05.18"
"¿¡¾îÆÌ ³¤»ç¶÷º¸¸é Á» °£Áö³² ","ÀçÁ¾¾Æ½Î "," ","05.18"
"µ¶ÀçÇÏ´Â ¼öºØÀÌµé","Oldton3 ","210.223 ","05.18"
"ÀçÁ¾´Ù´Ï´Ï±î ÀÎ°­µéÀ»½Ã°£ÀÌ ¾ø´Ù¤©¤·","¤·¤· ","175.200 ","05.18"
"¾Æ ÁøÂ¥ µ¶ÀçÇÏ¸é¼­ Á¤½ÅºÎÅÍ ¸ö Á¸³ª ¸Á°¡Á®°¡´Â°Ô ´À²¸Áü","¤·¤· ","175.223 ","05.18"
"³»½Ã·Â ±Þ¼Óµµ·Î °¨¼ÒÁßÀÓ.","¤·¤· ","58.225 ","05.18"
"¾îÁ¦ 5½Ã¿¡ÀÚ¼­ Áö±ÝÀÏ¾î³² ¤±¤¼¤º?","¤·¤· ","112.186 ","05.18"
"¾È³ç","Oldton3 ","210.223 ","05.18"
"¿ì¸®Çü µÅÁö»õ³¢ ±ØÇøÀÌ´Ù ¾Æ","¼ºµü "," ","05.18"
"ÃÊ1¶§·Î µ¹¾Æ°¡°í½Í´Ù","¤·¤· ","58.225 ","05.18"
"Çö¿ìÁøÀÌ ³Ê³×µé ¾Ä°í´Ù´Ï·¡","¤·¤· ","110.70 ","05.18"
"´ãÀÓ Àß¾Ä°í´Ù³à¶ó ¹ß¾ð ¤»¤»","È÷¸Å "," ","05.18"
"ÇÇ‰XÁ¦º»¾îµð¼­ÇÔ","¤·¤·¤· ","118.36 ","05.18"
"º´¿ø¿¡¼­ ¾à Å¸¶ó°í ÁÖ´Â Ã³¹æÀü ´Ù½Ã ¹ÞÀ»¼öÀÖÀ½?","¤·¤· ","223.62 ","05.18"
"µ¶Àç±â¼÷ÇÐ¿øÀº ¾øÀ½?","¤·¤· ","122.36 ","05.18"
"¾ÆÁøÂ¥ ÇØ¾ßÇÒ°Å¹È Á¸³ª¸¹Àºµ¥ ½Ã°£ÀÌ ºÎÁ·ÇØ","¤·¤· ","175.223 ","05.18"
"¿¬¼¼´ë ¹®°ú ³·Àº°ú´Â ÄÆ ¾ó¸¶³ªµÊ??","º¸´Â½Ã°£ "," ","05.18"
"Áø½ÉÀ¸·Î 180ÀÏ¸¸¿¡ ¿Ã9µî±Þ ¹®µ¹ÀÌ ±³´ë °¡´ÉÇÏ³Ä?","¤·¤· ","117.111 ","05.18"
"¼öºØÀÌ ÇÇ½Ã¹æÀÔ°¶¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.18"
"ÀÌ¹ø¿¡ ¼­¿ï´ë ºÙÀ¸¸é ¹Ý¼öÇÏ°í","¤·¤· ","211.36 ","05.18"
"¤·¤µ¤·¾Æ ³»°¡ ¸ÀÀÖ´Â °Å ÇØÁÙ°Ô","mysel "," ","05.18"
"Àú³á¿¡³ª ÀÏ¾î³ª°Ù³ë","¤·¤· ","61.99 ","05.18"
"°ð Åð±ÙÀÌ´Ù ¿À¿¹","¤·¤· ","112.171 ","05.18"
"·¯¼¿ ÇÁ¸®Ä÷ ºÁº» °ÔÀÌÀÖ³Ä","¤·¤· ","223.38 ","05.18"
"³¯¾¾ °³ÁÁ³ë","¤·¤· ","61.99 ","05.18"
"ÀÚ·Á°í ´©¿ü´Âµ¥ ¾Æ·¡Ãþ¿¡¼­ ¸ÀÀÖ´Â³¿»õ³ª","¤·¤µ¤·, "," ","05.18"
"Æò±Õ2µî±ÞÀÌ ¼ö´É¶§ ¿ØÁö ¹®Á¦°¡ ÀßÇ®·Á¼­ ÀÇ´ë°¡´Â ÀÌ¾ß±â ¾øÀ»±î","¤·¤· ","211.36 ","05.18"
"·¯¼¿ ¸ð°í º¸·¯°£µð ½¬ºÒ","¤·¤· ","223.38 ","05.18"
"¿À´ÃÀº ¹«½¼³¯ÀÌ³Ä","¤·¤· ","211.36 ","05.18"
"¼öºØÀÌµé¾Æ ¿À´Ãµµ ¿­°øÇØ","¤·¤· ","110.70 ","05.18"
"¸®Æ® ´ë°¡¸® ÅÍÁø´Ù ÀÌ»õ³¢µé¾Æ ","¤·¤· ","61.99 ","05.18"
"´©³ª³â Á×ÀÌ°í½ÍÀºµ¥ ¾î¶±ÇÏ³Ä;;","¤·¤· ","58.234 ","05.18"
"¿À´Ã±îÁö ÆùÇÏ°í Æù¾ö¸¶ÁØ´Ù 6¸ÓÀü±îÁö","¹ÝÀç¼ö»ý ","223.63 ","05.18"
"´ëÇÐ±³¼öµé Àß¸Ô°í Àß»ç´Â°Å°°Àºµ¥ ±âºÐÅ¿ÀÓ?","¤·¤· ","112.156 ","05.18"
"Çö¿ª ¼³³·°ø vs Àç¼ö ¼³ÀÇ","¤·¤· ","58.225 ","05.18"
"Áö±Ý °í2 ¼öÇÐ ¾îµð±î³ªÁøµµ³ª°¬¾î?","¤·¤· ","122.36 ","05.18"
"³­ ¿Ö ÀÇ´ë¿¡ °¡°í½ÍÀº°ÇÁö ¸ð¸£°Ú¾î","¤·¤· ","211.36 ","05.18"
"³Ê³× ºñ¹®ÇÐ Ç® ¶§","¤·¤· ","223.38 ","05.18"
"µ¿¼º¤µ¤µ¿øÇØ¿ä","¹è·Á "," ","05.18"
"¾î¸®°Ô »ý°Ü¼­ ¾ï¿ïÇÑÁ¡","¤·¤· ","61.99 ","05.18"
"¿ì¸®ÁßÇÐ±³ Àü±³1µî ÀÌÈ­¿©´ë","¤·¤· ","112.151 ","05.18"
"´ë°¡¸® ±úÁú°Å°°Àºµ¥ ºñ¹®ÇÐ¸¸ Ç®°í ÀÜ´Ù","¤·¤· ","61.99 ","05.18"
"ÀÎ°­½ÃÀåÀ» º¸¸é °æÀï½ÃÀåÀÌ ¾ó¸¶³ª ÁÁÀºÁö ¾Ë ¼ö ÀÖÀ½","¤·¤· ","218.154 ","05.18"
"ÃÊÁß°í ÇÐ±³»ýÈ° ³ª¸§ ¿­½ÉÈ÷ Çß´Ù°í »ý°¢Çß´Âµ¥..","¤·¤· ","121.151 ","05.18"
"¾ó¸®¹öµå ¼öºØÀÌ ÀÌÁ¦ Áý °¡´ÂÁß .....","¤·¤µ¤·, "," ","05.18"
"µ¿¼º¤µ¤µÇÏ°íÆÄ","¹è·Á "," ","05.18"
"ÇÏ¹öµå´ëÇÐ±³ ÇÑ±¹¾îÇÐ°ú vs ¸íÁö´ë ±¹¾î°ú","¤·¤· ","175.223 ","05.18"
"¼öÇè»ýÀÎµ¥ °øºÎ ¾È ÇÏ´Â »ç¶÷ÀÌ Á¦ÀÏ ºÒ½ÖÇÔ","¤·¤· ","218.154 ","05.18"
"ÃÊµù¶§ °Å½º¸§µ· °è»ê ¸øÇÏ´ø Ä£±¸°¡ ¼³¼ö¸®°¨","¤·¤· ","106.102 ","05.18"
"»õº®¿¡ ¾ßÂ©¿Ã·È´Âµ¥ ¾ÈÂ©·È³×","¤·¤· ","211.36 ","05.18"
"¸ð´×µþ¤¡","¤·¤· ","220.72 ","05.18"
"·Ñ12½Ã°£¾¿ ÇÏ´ø¾Ö°¡ °øºÎÇÏ¸é ¼³ÀÇ°¡´É?","¤·¤· ","183.78 ","05.18"
"Á¿¹Ý°í °í1 ¼öºØÀÌ Áß°£°í»ç µî±Þ ¤±¤¼¤º???","¤·¤· ","118.103 ","05.18"
"ÀÇ»ç´Â ´ë¿ì ´õÁÁ°ÔÇØ¼­ ÀÔ°á ´õ³ô¿©¾ßÇÔ","¤·¤· ","211.36 ","05.18"
"¾êµé¾Æ ÀÛ³â¼ö´É 54344 4¸ð ¹®°ú 98 84 98 47 47","¤·¤· ","112.170 ","05.18"
"°ø½ºÅ¸±×·¥ÃÄº¸´Ï±î Áö ¾ó±¼Âï¾î¿Ã¸°°Ç ¿ÖÀÌ·¸°Ô¸¹³Ä","¤·¤· ","117.111 ","05.18"
"¹®°ú 77777ÀèÆÌ±âÁØ 180ÀÏ·Î ¾îµð±îÁö°¥¼öÀÖÀ»±î","¤·¤· ","117.111 ","05.18"
"³²ÀÜµ¥ °íÃß »¡¾Æº¸°í ½ÍÀ½","¤·¤· ","218.154 ","05.18"
"°­´ë´Ù´Ñ ÇüÇÑÅ× µéÀº °­´ëÀ¯¸í½äµé","¸ðÇüºñÇà±â "," ","05.18"
"¼­¿ï´ë´Â ¿µ¾î 4³ª¿Íµµ °øºÎ¾ÈÇØµµ´ï?","¤·¤· ","117.111 ","05.18"
"¿·ÀÚ¸® ÀÚ°íÀÖ¾î¼­ º¼Ææ ¶Èµü°Å¸®¸é¼­ °øºÎ¸¦ ¸øÇÏ°Ù³×","»ç°úµµµÏ "," ","05.18"
"½ß½ßÇÑµ¥ °Á °øºÎ ¤¡?","¤·¤· ","61.99 ","05.18"
"ÀÌÁ¦ ÁøÂ¥ Å»°¶ÇÑ´Ù","¤·¤· ","218.154 ","05.18"
"¾¾¹ß ³ëº£ Àç¼ö»ý ¹ã»õ¼­ ³î°í¿È ¾¾¹ß","¤·¤· ","61.99 ","05.18"
"¾ó¸®¹öµå ±â»ó¿Ï·á!!","¤·¤· ","117.111 ","05.18"
"³ª´Â ÂüÇÑ Ã³³à¶û °áÈ¥ÇÒ °Å¾ß","¤·¤· ","218.154 ","05.18"
"ÀÌ ½Ã°£¿¡ ÆíÀÇÁ¡¿Í¼­ ÇÖµµ±×¸ÔÀº ³» ÀÎ»ýÀÌ ·¹Àüµå´Ù","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.18"
"±×·¡µµ 2°ú¸ñ Áß »ý2°¡ Á© ³´´Ù","»ç°úµµµÏ "," ","05.18"
"»ó´ëÆò°¡´Ï±î ´Ù¸¥ ÇÐ»ý ´Ù Á×ÀÌ¸é ³»°¡ ¼­¿ï´ë °¡´Â°ÅÁö?","¤·¤· ","218.154 ","05.18"
"È­»ý°ø °¡°í½Í´Ù","»ç°úµµµÏ "," ","05.18"
"Á¦¹ß ³Ê³×´Â ¸í¹®´ë °¡Áö ¸¶¶ó","¤·¤· ","218.154 ","05.18"
"ÃÑ","ÇÏ¹«¿­2 "," ","05.18"
"³ªµµ »ç¶÷µéÀÌ¶û ¸»ÇÏ°í ½Í¾î","¤·¤· ","218.154 ","05.18"
"¾Æ ¾¾¹ß ²ó²ó´ë ÀÇ´ë °¡°í½Í´Ù","»ç°úµµµÏ "," ","05.18"
"ÇÑ¼º¼­/Áß½Ã°æÀÎ°Ç(5°ø)/¾ÆÈ«/µ¿Ç×°û¼þ±¹¿¡(Àâ6°ø)","¤·¤· ","220.70 ","05.18"
"ÇÐ±³¿¡¼­ ÀÚÀüÂ÷¿Õ ¾öº¹µ¿ º¸¿©ÁØ´Ù ¤±¤¼¤º?","yh2620 "," ","05.18"
"µü 2½Ã°£ ÀÜ´Ù","»ý2·¯ ","211.197 ","05.18"
"¼³Ä«Æ÷/¿¬°íÇÑ¼º¼­/Áß½Ã°æÀÎ°Ç(5°ø)/¾Æµ¿Ç×°û¿¡¼þ(Àâ6°ø)","¤·¤· ","220.70 ","05.18"
"ÃëÄ§±îÁö 21ºÐ³²¾Ò´Ù","ÇÏ¹«¿­2 "," ","05.18"
"¼Ò¾Æ ºñ¸¸Àº ºÎ¸ð Àß¸øÀÓ","¤·¤· ","58.225 ","05.18"
"¶×¶×ÇÑ »õ³¢ ¿Ö ¿åÇÏ´Â°ÅÀÓ?","¤·¤· ","1.244 ","05.18"
"¹®°ú´Â ¾îÂ÷ÇÇ °ø½ÃÁØºñ ¶ó´Âµ¥ ¼ö´É¿Ö ÇÏ³Ä","¤·¤· ","222.103 ","05.18"
"³ÊÈñµéµµ ¼­¿ï¿¡¼­ »ì¾Æ?","¤·¤· ","1.244 ","05.18"
"I am english master.","oo ","58.225 ","05.18"
"³¦Ç¥´Ô Àú 6µî±Þ Å»ÃâÇÏ°í ½Í¾î¿ä","»ý2·¯ ","211.197 ","05.18"
"¹°¸®´Â ³ë¹«Çö µÎºÎ°¡ ¹°¸®ÀûÀÎ°Å°í","¤·¤· ","223.62 ","05.18"
"³¦Ç¥´Ô °ú¿Ü¹Þ°í½Í¾î¿ä","»ý2·¯ ","211.197 ","05.18"
"´ëÄ¡µ¿ ºÐÀ§±â ¾î¶»³Ä?","¤·¤· ","58.225 ","05.18"
"¼ö°¶Àº ¿Ö Ç×»ó ½Î¿ì´Â°ÅÁö","ÇÏ¹«¿­2 "," ","05.18"
"³ª ¹Ý¿¡¼­ ¹®¹ýÈ²ÀÌ¿´´Âµ¥ ½Ã¹ß¤»¤»¤»¤» ¤Ì¤Ì","¤·¤· ","118.221 ","05.18"
"ÀÎ»ý ÀÚÃ¼°¡ ºÒ°øÆòÇÏ´Ù¤©¤·...txt","¤·¤· ","1.244 ","05.18"
"Á×¾î","»ý2·¯ ","211.197 ","05.18"
"²£´Ù","È÷¸Å "," ","05.18"
"ÁöÀâÀÇ»ý ÀÔ°¶","¤·¤· ","1.245 ","05.18"
"ÇÏ·ç ÇÑ³¢¸ÔÀ¸¸é ºüÁü","¹ö³õ¤Ñ¤Ñ "," ","05.18"
"¿À´Ãµû¶ó ÀÛ³â¿¡ ÀÚÁÖ º¸ÀÌ´ø ´ÐµéÀÌ º¸¿©¼­ Æí¾ÈÇÏ´Ù","ÀÌ´ë·Î»ì¼ö´Â¾ø¾î "," ","05.18"
"1.244¹¹ÇÏ´Â³ðÀÌ³ë","¤·¤· ","223.62 ","05.18"
"³¦Ç¥¾ß »ç¶ûÇØ","»ý2·¯ ","211.197 ","05.18"
"³­ ¾î¸±¶§ºÎÅÍ ¾öÃ» ¸öÀÌ ¾àÇßÀ½","¹ö³õ¤Ñ¤Ñ "," ","05.18"
"¾Æ","ÀÌ´ë·Î»ì¼ö´Â¾ø¾î "," ","05.18"
"³Êµµ °¥¼öÀÖ¾î ´ëÇÐ","¤·¤· ","223.62 ","05.18"
"121.145 ´ÔÇÑÅ× ½Ãºñ °Ç Àû ¾ø´Âµ¥¿ä","¤·¤· ","1.244 ","05.18"
"³­ ¼ö°¶·¯µé º¸¸é ÇÑ±¹ ¼öÁØÀÌ º¸ÀÌ´õ¶ó","¤·¤· ","1.244 ","05.18"
