"dc_title","dc_writer","writer_ip","dc_date"
"Á¦°¥ »ó¹üÀÇ ¼ö ¸¹Àº Àü¼ú Áß ¸¶À½¿¡ µå´Â ÇÏ³ª°¡","°¨ÀÚ ","59.8 ","05.18"
"»ï¼º È®Á¤ ·Î½ºÅÍ","ThunderUp ","1.241 ","05.18"
"ÀÌ»ó¹ü ±îÆä µé¾î°¡°í ³ª¿Ã¶§ Ç¥Á¤ÀÌ 720µµ·¡","¤·¤· ","223.62 ","05.18"
"µöÁ·±Ô º¸»ó¼±¼ö ¾Ë·ÁÁØ´Ù","°¨ÀÚ ","59.8 ","05.18"
"µðºñ´Â Á¾±Ô º¸»óÀýÂ÷ ³¡³ª°í ±èÅÂ¼ú ¹Þ¾Æµµ µÇÁö ¾Ê³Ä?","¤·¤· ","211.36 ","05.18"
"Á·±Ô¾ß »óº¡ÀÌÇü¿¡°Ô ¹Î±¸ÀÌ¾ß±â ²À ÇØ¶ó","°¨ÀÚ ","59.8 ","05.18"
"Á¾±Ô 12¾ï ¹Þ¾Æµµ ¾ß±¸ ºñÇÏ¸é ¸¹ÀÌ¹Þ´Â°Å ¾Æ´Ô","¤·¤· ","122.254 ","05.18"
"Á·±Ô µðºñ°¡¸é º¸»ó¼±¼ö´Â","¤»¤» ","223.62 ","05.18"
"ÀåÆÇÀº ³»³â ¿ë»ê°í¶óÀÎ ÀÌ½ÂÇöÀÌ³ª ³ë·Á¶ó","¤·¤· ","220.83 ","05.18"
"Á·±Ô¾ß °í»ýÇß´Ù È£¿µÀÌ¿Í ¿ì½Â¹ÝÁö¸¸ ³¢¸éµÈ´Ù","°¨ÀÚ ","59.8 ","05.18"
"ÀÌÁ¤Çö kcc°£°Å °íÇâÆÀµµ ÇÑ¸òÇßÁö??","¤·¤· ","39.118 ","05.18"
"»ó¹üÀÌÇü¿¡°Ô ¹Î±¸µµ  ºÎÅ¹µå·È³Ä?","°¨ÀÚ ","59.8 ","05.18"
"Á·±Ô ¤µ¤²","°¨ÀÚ ","59.8 ","05.18"
"¿À¼¼±Ù ÀçÈ°90ÇÁ·Î´Ù‰ç´Ù³× ´ëÇ¥ÆÀµé¾î°£´í´Ù","¤¹¤¸¤·ÀÇ¤· ","112.170 ","05.18"
"ÀÌ»ó¹ü ±îÆäµå°¥¶§¶û ³ª¿Ã¶§ Ç¥Á¤ÀÌ 360µµ·¡","¤¹¤¸¤·ÀÇ¤· ","112.170 ","05.18"
"ÀÌÁ¤Çöfa¶§ µðºñ¿¬¶ô ¾ÃÀº°Å ÆÑÆ®³Ä?","¤·¤· ","222.109 ","05.18"
"19-20½ÃÁð »ï¼º ·Î½ºÅÍ","ºÎ´ÙÆä½ºÆ® "," ","05.18"
"š¿ ÆÒµéÀº ÀÌÁ¨ ÇìÀÎÁî°¡ ¸ÞÀÎÀÌµç ¼­ºêµç ¿µÀÔÇÏ´Â°Å ÀÚÃ¼¸¦ ½È¾îÇÑ´Ù³×¿ä.","¤·¤· ","118.37 ","05.18"
"Å©Æ®ÆÒ)µö Á¾±Ô¿µÀÔ½Ã °³¸·°­ÇØÁúµí..","¤µ¤²... ","112.162 ","05.18"
"¹ðÀÌ ¿ìÁö»ó´ë·Î ¶óÀÎÀü  º´Ù°í?? ´Ï³×³ª ´Ù½Ãº¸°í¿Í Æäµ¶»õ³¢µé¾Æ ¤»¤»","¤·¤· ","203.226 ","05.18"
"±è¹Î±¸ ¿øÁÖ ÅÍ¹Ì³Î ¸ñ°Ý½ä ¶¸´Âµ¥ °ü±¤ÀÌ°ÚÁö?","¤·¤· ","39.119 ","05.18"
"ÁÖ¿Î±Ô ÀåÆÇ°¡¸é ÁÃ±Ô ÀÌÁ¤Çö¸¸À¸·Î ÃÖ¼Ò 20¾ïÀÎµ¥","SÅ¸T "," ","05.18"
"¿À´Ã ÇÏ·çÁ¾ÀÏ ¹Ùºü¼­ Á¾±Ô ±â»ç ¹æ±ÝºÃ³× ¤§¤§","¤·¤· ","113.30 ","05.18"
"±Ùµ¥ ÀÌ½ä ¾´»ç¶÷ ¸Ó³Ä","¤·¤· ","175.223 ","05.18"
"Á¾±Ô °á±¹ °¨ÀÚ·Î °¡´Â°Å³Ä.......","¤·¤· ","122.43 ","05.18"
"ÀüÅÂÇ³µµ fa¶§ ¿¤Áö ÀåÆÇ µÑ´Ù Çù»óÇÏ·¯µð³æ´Ù","¤·¤· ","175.223 ","05.18"
"Å©ºê½º¸¸ºÁµµ ÀåÆÇÀÌ³×","¤·¤· ","211.46 ","05.18"
"ÇìÀÎÁî°¡ ½»ÀÇ 2¿É¼Ç°ÅºÎÇß´Ù³×¿ä","¤·¤· ","221.146 ","05.18"
"sk ¿ëº´ ÆÄ°Ý ¿µÀÔ ¶¹´Ù¤§¤§¤§¤§","Æø¿° "," ","05.18"
"ÃÖÁø¼ö ¿¬ºÀÀÌ ±Ã±ÝÇÏ´Ù","¤·¤· ","121.140 ","05.18"
"±¹³ó ÀÌÁ¦ ÀÏº»ÇÑÅ× °³¹ß¸®±â±îÁö µü 4³â³²¾Ò´Ù","¤·¤· ","14.33 ","05.18"
"¹®°æÀºÀº ¶Ç ÇêÁþ°Å¸®ÇÏ³×","¤·¤· ","14.33 ","05.18"
"µðºñ º¸»ó ´©±¸³Ä?","¤»¤» ","223.39 ","05.18"
"°³¾²·¹±âÆÀºüµé ±èÁ¾±Ô ³íÇöµ¿°¡±æ ¹Ù¶ó´ÂÁß¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.18"
"µöÁ¾±Ô½Ã º¸È£¼±¼ö ÀÌ·¸°Ô Â¥¸é µÇ³Ä?","¤·¤· ","211.36 ","05.18"
"š¿ÀÌÆ® µöÅ¬¸° È®Á¤³­µíÇÏ³× ¤»¤»¤»¤»","2222 ","59.14 ","05.18"
"ÀÌÁ¦ ±èÁ¾±Ô Ã³À½ Ã¢¿ø¿øÁ¤ °¡´Â³¯ ºÐÀ§±â´Â ¾î¶»°ÔµÊ?","¤·¤· ","223.62 ","05.18"
"µðºñ ¼±¼öµéÀº ÀÚµ¿Â÷º¸Çè ÇÒÀÎ¹ÞÀ»±î?","¤·¤· ","223.62 ","05.18"
"ÀÌ½ÂÇöÀÌ ¸®¹Ù¿îµå ¾Ë·ÁÁØ´Ù.swf","¤»¤»¤» ","124.49 ","05.18"
"Å©Æ® ±èÀ±ÅÂ ±èÁ¾¹üÀ¸·Î ÀåÀç¼® Âñ·¯º¸°í ÀÖ´Ù³×","¤»¤» ","223.39 ","05.18"
"¶á±Ý¾øÁö¸¸ ³ó±¸¼±¼ö ½Ç¹° Àû¾îº»´Ù","¤·¤· ","116.127 ","05.18"
"È­ÀÌÆ® ¿Â´Ù´Â Áõ°Å °¡Á®¿À¶ó°í ¤Ñ¤Ñ","Æø¿° "," ","05.18"
"lg°¡ ¸¸¾à","¤·¤· ","121.161 ","05.18"
"µöÁ¾±Ô È®Á¤.","2222 ","59.14 ","05.18"
"¹¹? Å×¸®ÄÚ°¡ Å©ºí´Ù½Ã¿Â´Ù°í?","ÆÛ¾²À¾ ","49.196 ","05.18"
"»ó¹üÀÌÇü ºò¸Ç º¹Àº Å¸°í³µ³×","¤·¤· ","59.29 ","05.18"
"±Ùµ¥ ¸¸³ª´Â°Å¾ß ÀåÆÇµµ¸¸³¯¼öÀÖÁö¾Ê³Ä?","¿äÅ°Ä¡ "," ","05.18"
"´ÙÀ½½ÃÁð š¿ ¶óÀÎ¾÷ È®Á¤µÆ³×¿ä ³¬½Ã ¾Æ´Ï´Ï È®ÀÎÇØº¸¼À","¤·¤· ","221.146 ","05.18"
"±èÁ¾±Ô°¡ Å©ºí¿¡","´ë±Ô¸ðÇÐ»ì00 ","124.195 ","05.18"
"µµÄì¿Ã¸²ÇÈ 3¡¿3 ÇÏ½ÂÁø ÀüÅÂÇ³ ÀÌ½ÂÁØ ³ª¿À¸é°¨µ¿ÀÏ°Å°°´Ù","¤· ","106.102 ","05.18"
"Èñ¸Áº´¿ø ½ÎÀÎÈ¸¶ó´Ï ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","2222 ","59.14 ","05.18"
"±è½Â¿ø µ¥·Á¿À´Â ÀÌÀ¯ µéÄ×´© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","2222 ","59.14 ","05.18"
"¿ìµ¿ÇöÀÌ ÀÛ³â ÈÄ¹Ý±â¿¡ ¸ø³ª¿Â ÀÌÀ¯ ¾ËÁö?","Æø¿° "," ","05.18"
"±èÁ¾±Ô°¡ ÀÌ½ÂÁØ±Þ ¾È µÇÁö ¾Ê³ª????","¤¡¤µ¤¡ ","175.223 ","05.18"
"±æ·» È­ÀÌÆ®¶ó°í?","Æø¿° "," ","05.18"
"°¶ÁÖ´Â","¤·¤· ","180.189 ","05.18"
"Å×¸®ÄÚ È­ÀÌÆ®? ¤»¤»¤»¤» 100ÆÛ ÈÄÈ¸ÇÑ´Ù","²Ã¸®¿Â½º¹Ì¸¸Àâ "," ","05.18"
"³»°¡Àå´ãÇÏ´Âµ¥ Á¾±Ôµ¥·Á°¡´ÂÆÀ ³ªÁß¿¡ ÈÄÈ¸ÇÑ´Ù","¤·¤· ","203.226 ","05.18"
"±è¹Î±¸ ±èÁ¾±Ô À±È£¿µ Çã¿õ ¿ëº´","¤·¤· ","175.206 ","05.18"
"Å×¸®ÄÚÈ­ÀÌÆ® ÀÎ½ºÅ¸ÇÇ¼È ÇÑ±¹Çà..","2222 ","59.14 ","05.18"
"Mvp °³Á¤Çö ¿¬ºÀ »è°¨ÇÏ¸é ¹Ù·Î Á¶»çµé¾î°¡¾ßµÊ","¤·¤· ","175.215 ","05.18"
"Á¿°°Àº kbl ±ÔÁ¤ °³Á¿°°À½","¤·¤· ","175.215 ","05.18"
"Á¾±Ô°¡ µðºñº»»ç Ã£¾Æ°£ ÀÌÀ¯","¿ìÂÄÀÌ ","49.165 ","05.18"
"±æ·»¿öÅÍ Å©ºíº¹±Í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","2222 ","59.14 ","05.18"
"sk Å×¸®ÄÚÈ­ÀÌÆ® ±æ·»¿öÅÍ·Î °£´Ü´Ù ¤µ¤µ¤µ¤µ¤µ¤µ","2222 ","59.14 ","05.18"
"¤©¤· FA¹öÇÁ ¿ÀÁö³× 1½Ã¿¡ ±ÛÀÌ ÀÌ·¸°Ô ¸¹´Ù´Ï ¤§¤§¤§","»ï¼ºÃ¨ÇÁ "," ","05.18"
"±îÆäÃ£¾Æ°¡¼­ ¾Ë¹ÙÇÏ´Â¾êÇÑÅ×¹°¾îº½. ¹«½¼Á¾ÀÌ¿¡ ½ÎÀÎÇß´Ù´õ¶ó","2222 ","59.14 ","05.18"
"¿øÁÖ ¿ï»ê±ÞÀÌ´õ¶ó","»ï¼ºÃ¨ÇÁ "," ","05.18"
"Å©ºí ³ó±¸¼±¼öµéµµ ÁÁ¾ÆÇß´ø Å©ºíÆÀ ÀÖÀ»±î?","¤·¤· ","124.54 ","05.18"
"Á¾±Ô °ÔÀÓ ÁÁ¾ÆÇÏÁö¾Ê³Ä?","¿ìÂÄÀÌ ","211.36 ","05.18"
"´ã½ÃÁð ¿À¸®À¯´ÏÆû ±¤°í ¹»±î?","»ï¼ºÃ¨ÇÁ "," ","05.18"
"´ÙÀ½½ÃÁð Å©ºí ¿ì½Â ¹è´ç¶¸´Ù ¤»¤»¤»¤»","2222 ","59.14 ","05.18"
"»çÈ¸»ýÈ° Á¿³ªÇß´Âµ¥ µÎ°»¶§¹®¿¡ Á¾±Ô ¾È°¥ ÀÌÀ¯´Â ÃæºÐÇÔ","¤·¤· ","221.146 ","05.18"
"»ï±¸¾ß ¸ÛÃ»ÇÑ°Ç ³Ê´Ù","¿ìÂÄÀÌ ","211.36 ","05.18"
"lg ¾ÖµéÀÌ Áö±Ý Á¸³ª ½Ã¹«·èÇÑ ÀÌÀ¯","Æø¿° "," ","05.18"
"µÎ°»ÀÖ´Ù°í Á¾±Ô¾È°£´Ù°íÇÏ´Â¾ÖµéÀº »çÈ¸»ýÈ° °¡´ÉÇÏ³Ä???","dd ","118.44 ","05.18"
"µÎ°æ¹Î ÀÖ¾î¼­ µðºñ¾È°¨(±×·¡µµ ¹æ¹ýÀº ÀÖ´Ù)","¿ìÂÄÀÌ ","211.36 ","05.18"
"»ï¼ºÀº ±èµ¿¿í°ú ±èÅÂ¼úÀ» µ¥·Á°¡Áö ¸»¾Ò¾î¾ß","¤±¤± ","1.236 ","05.18"
"»ï·±Æ® ÁøÂ¥ ´ä´äÇÏ³× ±èÁ¾±Ô ÂüÀüÇÏ¶ó°í Á» ¤Ð ¸Å´º¾óÁÖ¸¶","¤·¤· ","221.146 ","05.18"
"ÀåÆÇÇàÀÌ°í µöÇàÀÌ°í ÀÌ½ÂÇö-ÀåÀç¼® ºÎ·´Áö?","»ï¼ºÃ¨ÇÁ "," ","05.18"
"ÀÎ»ï¿¡¼­ ´ëÇü Æ®·¹ÀÌµå ÇÏ³ª ÀÖ´Ù´Â ½äÀÌ µ·´Ù.","2222 ","59.14 ","05.18"
"±è½Ã·¡¤Ñ±è±¹Âù¤Ñ±è»ó±Ô¤Ñ±èµ¿·®¤Ñ±è½Â¿ø ¤Ç¤Ì¤Á","¤·¤· ","117.111 ","05.18"
"±è½Ã·¡ Á¶¼º¹Î °­º´Çö ¹ÚÀÎÅÂ ¿ëº´ÀÌ¸é ¿ì½Â±Þ¾Æ´Ï³Ä??","2222 ","59.14 ","05.18"
"ÁÖÁöÈÆÀÌ ³ó±¸ÀßÇÏ³Ä ¹è¿ì ÁÖÁöÈÆÀÌ ³ó±¸ÀßÇÏ³Ä","2222 ","59.14 ","05.18"
"Á¾±ÔÁ¤ÇöÀÌ ¼ú¸Ô´Âµ¥ ³ª ¿·ÀÚ¸®´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","2222 ","59.14 ","05.18"
"±èÁ¾±Ô 5³â50¾ï ¤»¤»¤»¤»¤»¤» µÎ°æ¹Î 4³â 70¾ï Âï´Â°Å³Ä ??","2222 ","59.14 ","05.18"
"fa¿µÀÔÀÌ³ª À¯Ãâ½Ã ±ò²ûÇÑ 2°³±¸´Ü ¸÷ »ï¼ºÀÓ","¤·¤· ","221.146 ","05.18"
"5³â 50¾ï º¸ÀåÀÌ »ç½ÇÀÌ¶ó¸é ÇÁ·Î¾ß±¸ »´Ä¡´Âµ¥?","¤±¤± ","1.236 ","05.18"
"±è±¤Ã¶ÀÌ ÁÖÀü¸ÔÀ»¼öµµÀÖ°Ú³× ¤»¤»","¤·¤· ","119.196 ","05.18"
"±èÁø °¨µ¶ÀÌ Àü¼úÀº º°·Î¿©µµ ¼±¼öµé ±â´Â Àß »ì·ÁÁá´Âµ¥","¤·¤· ","112.184 ","05.18"
"»ï¼ºÀÌ¾ß ¸»·Î ÁøÂ¥ ¸í¹®±¸´Ü ¾Æ´Ï³Ä?","¤·¤·¤·¤· ","181.114 ","05.18"
"ÇÁ·Î¼±¼öÆíµå´Â ±â·¹±â¶õ ¾ø¾î¿ä ±× µÞ¹è¸¦ Æíµå´Â°ÅÁö","¤·¤· ","221.146 ","05.18"
"¹ÚÀÎÅÂ ¼ºÀå°¡´É¼º ÃæºÐÇÔ. ¸øÇØµµ Á¤È¿±Ù±ÞÀ¸·ÎÅ¬¼öÀÖÀ½.","2222 ","59.14 ","05.18"
"ÀåÆÇ »õ³¢µé¾Æ ³Ê³×³ª ÆÇ°¥¾Æ¤»¤»¤»¤»¤»","¿ìÂÄÀÌ ","211.36 ","05.18"
"ÅäÁ¾¼¾ÅÍ ¹ÚÀÎÅÂ, ÁÖÁöÈÆÀ¸·Î ÇÑ½ÃÁð Ä¡¸¦°Å »ý°¢ÇÏ´Ï","¤½¤½ ","175.214 ","05.18"
"59.14 Àú º´½Å Á¸³ª ¿ô±â³× ¤»¤»¤»","¤·¤· ","117.111 ","05.18"
"¹ÚÀÎÅÂ ÀÌ »õ³¢´Â ÁøÂ¥ ´õ·´°Ô ¸øÇÏÁö ¾Ê³Ä?","¤½¤½ ","175.214 ","05.18"
"¿ì¸® ¾ðÁ¦ºÎÅÍ ÀÌ»ó¹é¹è¿¡¼­ ÃÄ¹ß·È³Ä? ","¤±¤± ","1.237 ","05.18"
"ÆÇµÚÁýÇû´Ù. ¼ú¸Ô´Â°Åº¸´Ï ÀåÁ¾±ÔÀÎ°Å°°´Ù ¤»¤»¤»¤»","2222 ","59.14 ","05.18"
"ÁøÂ¥ ÀÌÁ¤ÇöÀÌ¶û ¼ú¸Ô³ª º»µ¥?? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","2222 ","59.14 ","05.18"
"Á¾±Ô°¡ ÀåÆÇ°¡´Â°Ç ±¹´ë¿¡¼­µµ Å« ¼Õ½ÇÀÌ´Ù.","¤·¤· ","175.223 ","05.18"
"³»³â 6°­¸ø°¡´ÂÆÀ lg ÇÑ³ðÀº È®Á¤ÀÌ´Ù.","2222 ","59.14 ","05.18"
"¾Æ Á¶Á³³× ºÐÀ§±â°¡ °¨Àå±Ô³×...","¤·¤· ","61.255 ","05.18"
"Ã¢¿øÀÇ ±è»ó±Ô","¤·¤· ","59.22 ","05.18"
"5³â50¾ïº¸ÀåÀº KBS¸¸ ¾ê±âÇÑ°Ô ¾Æ´Ï¶ó ÅäÅä¹æµµ ÇÔ","¤·¤· ","223.62 ","05.18"
"ÀåÆÇ µðºñÁß ÇÑÆÀ¸¸ ÀÔÂûÇÑ´Ù","¤±¤± ","1.237 ","05.18"
"Á¾±Ô¶û dmÇÑ°á°ú ¾Ë·ÁÁØ´Ù.","2222 ","59.14 ","05.18"
"±èÁ¾±Ô´Â ¿Ö ºÒ¸®ÇÑÃ´ÇÑ°Å¿´¾î?","¤·¤· ","175.223 ","05.18"
"ÀÌ¹ø ±âÈ¸¿¡ ÀåÆÇÀÌ ºýÃ³¼­ KBL ÇØÃ¼ È®·ü ÀÕÀ½ ?","¤·¤· ","110.70 ","05.18"
"±Ùµ¥ ±¸´Ü°úÀÇ Çù»ó¿¡ Áú·Á¹ö¸° Á¾±Ô°¡","¤·¤· ","61.255 ","05.18"
"¿ÖÀÚ²Ù ³»±Û»èÁ¦ÇÏ´Â°Å³Ä ??","2222 ","59.14 ","05.18"
"°ú¿¬ kbsÇÇ¼È 5³â 50¾ïº¸Àå µðºñÀÏ±î ÀåÆÇÀÏ±î....","¤·¤· ","117.111 ","05.18"
"»ý°¢ÇØº¸´Ï Á¤Áö¿í Á¾±ÔÆíµç°Ô¾Æ´Ï¶ó ÀåÆÇ´ëº¯ÀÎÀÎµí","¤·¤· ","59.22 ","05.18"
"¸¤Àº ¼Ö±î Á¾±ÔÇÑÅ× ¾Ó½ÉÇ°°í Á¦¼ÒÇÑ°Ô ¾Æ´Ï¶ó ÀåÆÇÇÑÅ× ÇÑ°ÅÀÓ","¤·¤· ","113.174 ","05.18"
"¾îÂ÷ÇÇ ÀåÁ¾±Ô¶ó´õ´Ï »çÁø ÇÏ³ª º¸°í ÈÄ´Þ¸®´Â°Å ½ÇÈ­³Ä","¤·¤· ","61.255 ","05.18"
"±Ùµ¥ ¼ÖÁ÷È÷ Áö±Ý ºÒ¾ÈÇÑ°Ç »ç½Ç.... ¿ø·¡ ÀÌÁ¤Çöµµ µðºñ º»»ç¿¡¼­ Çù»ó","¤·¤· ","117.111 ","05.18"
"±èÁ¾±Ô°¡ Çù»óÀ» LG±¸´ÜÃ³·³ÇÑ°Ô¸Â´Â°Å³×?","¤·¤· ","175.223 ","05.18"
"¹®°æÀºÀÌ Å°¼º¾ÖÀÚ¾ß. ¸÷ ¿ëº´ÀÌ ÀÚ±âº¸´Ù Å©´ÙÇÑ°Å","¤±¤± ","1.237 ","05.18"
"Å°Å«¾Ö µ¥·Á¿À¸é ±è¿ì°âÀº 1±º ·Î½ºÅÍ¿¡ ¿Ã¶ó¿ÃÀÏ ¾øÀ»ÅÙµ¥","¤·¤· ","125.176 ","05.18"
"³»³â½ÃÁð sk ºñ¹Ðº´±â°¡ µû·Î ÀÖ¾ú³× .. ;;","2222 ","59.14 ","05.18"
"¾¾¹Ù ±×·¯¸é ÀºÅðÇÑ ½ÂÁøÀÌ µ¨²¿ ¿À´ø°¡ ¤Ñ¤Ñ","¤·¤· ","117.111 ","05.18"
"ÀåÁ¾±Ô ¸¤»ó±Ô","¤·¤·G ","116.41 ","05.18"
"¸ÆÅ¬¸° ÁøÂ¥ ¾îµð¶û °è¾àÇß´ÂÁö ¾Æ´Â»ç¶÷?","±¸¸®½º¸¸ ","113.130 ","05.18"
"»ï±¸ ¾¾¹Ù ÀÌ»õ³¢´Â ÀåÆÇºü ¸Â³Ä?","ÀåÁ·±Ô ","117.111 ","05.18"
"»ï±¸ ÀåÁ¾±Ô¸é ±Û¾µ¶§ ¸¶´Ù Á¾±ÔÀÓ?","¤·¤·G ","116.41 ","05.18"
"½ºÅ©´Â ±è½Â¿ø ¿Ö ¿µÀÔÇÔ??","¤»¤» ","211.54 ","05.18"
"°¨»ó±Ô ¤»¤»¤»","¤·¤· ","39.119 ","05.18"
"±èÁ¾±Ô ¾ðÇÃÀÎ°Å°°Áö¾Ê¾î? Á¤Áö¿íÇÑÅ× ÀüÈ­ÇÑ°Å°°Àºµ¥","¤·¤· ","39.7 ","05.18"
"±è»ó±Ô DB½äÅÍ º³×","¤·¤· ","39.119 ","05.18"
"¿À´ÃÀÚ Ã¹ ±â»ç!!!!","111 ","175.197 ","05.18"
"ÀåÆÇÀº ±×·³ ÀÌÁ¦ ³²´Âµ·À¸·Î ¹¹ÇÏ³Ä ¤»¤»¤»","¸÷³ó±¸¾Ã³ëÀë "," ","05.18"
"ÇÏ¼ö¾Æºñ ¾Ï¸¸ ¹ÌÈ­ÇØµµ ¸®¹Ù¿îµå¿¡¼­ 3-4°³´Â »©¶ó","¤·¤· ","125.176 ","05.18"
"ÇöÁÖ¿±ÀÌ ½È¾î ¶°³ª Àü´ëÆ÷¶ó...","¤±¤± ","1.237 ","05.18"
"±èÁ¾±Ô °ÑÀ¸·Î ÆÒµé »ý°¢ÇÏ´ÂÃ´ÇÏ¸é¼­ ¼ÓÀ¸·Î´Â ","¤·¤· ","175.223 ","05.18"
"Àü·£¿¡¼­ ¿³¸ÔÀ¸¶ó°í »ó±Ôcf ¸ÅÀå¼­ °è¼Ó Æ®´Â°Å ¾Æ´Ï³Ä","¤±¤± ","1.237 ","05.18"
"KT¶óÀÎ¾÷.txt","¤»¤» ","211.54 ","05.18"
"È«¾îº¸´Ü °¨ÀÚ°¡ ³´´Ù ÀÌ°Å³×","¤·¤· ","222.103 ","05.18"
"Ã¢¿øÀÇ ¾ÆÀÌµ¹ ±è½Ã·¡¿¡¼­ ±è»ó±Ô","¤·¤·G ","116.41 ","05.18"
"¿À´Ã µ·Á·±Ô°¡ µöÀ»¹æ¹®Çß´Ù´Â°Ç ÀÌ¹Ì ÀåÆÇÀ¸·Î Á¤ÇØÁø°Å¾ß ÀÌÁ¦ºÎÅÍ ÆËÄÜ°¢ ","¤·¤· ","113.174 ","05.18"
"°³Á¾±Ô ½Ã±â¸¦ ÀßÅÂ¾î³µ³× ¤»¤»¤»¤»¤»¤»¤»","2222 ","59.14 ","05.18"
"ÀüÃ¢ÁøÇÑÅ×°¡°Ú³Ä ÀÌ»ó¹üÇÑÅ×°¡°Ú³Ä","2222 ","59.14 ","05.18"
"±èÁ¾±Ô KBLµ¥ºßÇØ¼­ ±×´Ú ¼¾¼¼ÀÌ¼Çº¸¿©ÁØ°Íµµ ¾ø´Âµ¥","¤·¤· ","223.39 ","05.18"
"Á¤Áö¿í¸» ÁË´Ù ±¸¶ó³× ±è»ó±ÔºÁ¶ó ","¤·¤· ","110.70 ","05.18"
"µÎ°æ¹Î-Çã¿õ-À±È£¿µ-±èÁ¾±Ô-¿ëº´ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","2222 ","59.14 ","05.18"
"È«¾î»õ±âµé ´«¹°ÀÇ ÇÕ¸®È­Áß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","2222 ","59.14 ","05.18"
"±è¹Î±¸ ³ª¸§ ½ò½ò ÇÏÁö¾Ê³Ä?","111 ","218.154 ","05.18"
" ±×·³ ÀåÆÇ¹Ù·ç Ã£¾Æ°¡¼­ µµÀåÂï°í °è¾àÇÏ¸®? ¤»¤»","¤·¤· ","175.223 ","05.18"
"Á¾±Ô°¡ ¾Æ¹«¸® ±×·¡µµ »ó¹üÀÌÇü Á¡½ÉÁ» ¸ÔÁÒ ±×·¨°Ú³Ä","¤±¤± ","1.237 ","05.18"
"±Ùµ¥ ¿À¸®¼±¼öµéÀº ºñÈ£°¨ÀÎ¾Ö ÀÕÀ½?","»ï¼ºÃ¨ÇÁ "," ","05.18"
"µ·Á·ÀÌ µö Ã£¾Æ°£°Å´Â ÀåÆÇ°¡±âÀü¿¡ ±×³É µé¸¥°Å¾ß ³ª ÅÛÆÛ¸µ ¾Æ´Õ´Ï´Ù ¿ä°Å","¤·¤· ","113.174 ","05.18"
"Á¾±Ô ¿åÇÏÁö¸¶¶ó °³»õ³¢µé¾Æ ÆÒ ¼­ºñ½º ÇÏ³ª´Â ¿øÅ¾ÀÌ´Ù","¤·¤· ","59.19 ","05.18"
