"dc_title","dc_writer","writer_ip","dc_date"
"Å·ºÏ Å¬¶ó½º°¡ ´Ù¸£³×¤»¤»","¤·¤· ","180.224 ","05.18"
"ÇÇÆÄ¿¡¼­ ÇÑ±¹¼±¼ö ¿À¹ö·Ñ 90³ÑÀ» ÁÙ »ó»óµµ ¸øÇß´Âµ¥","¤·¤· ","211.177 ","05.18"
"¼ÕÈï¹Î ¾ç»ê°× ±¤°í Âï¾ú³×","¤·¤· ","58.140 ","05.18"
"¿©ÀÚÄ£±¸ ÄÜ¼­Æ® Áß°è µéÀ» »ç¶÷ Å¬¸¯ÇØ¶ó ¤»¤»¤»¤»","¤·¤· ","112.164 ","05.18"
"È­¹ÌÁÖ ¹Ì¿ë½Ç°¡¸é ¿äÁò¿£ Ä¿Æ®ÇÏ°í Áý¿¡°¥¶§ À½·á¼ö ÇÑÀÜ ÁØ´Ù´øµ¥»ç½ÇÀÌ³Ä","¤·¤· ","110.70 ","05.18"
"ÇØÃæ°¶ ·Î»ç¿¡¿ë ÀüºÏvs Á¦ÁÖ Ä·Áß°è ÇÑ´Ù º¸·¯¿Í ¤¡¤¡¤¡","·Î»ç¿¡¿ë "," ","05.18"
"¸®¹öÇ®ÇÑÅ×µµ ¸®±×º¸´Ù Ã¨½º¿ì½ÂÀÌ Áß¿äÇÏÁö","¤·¤· ","58.126 ","05.18"
"Àü¶óµµ´Â º°·ÎÁö¸¸ ÀüºÏÆÀÀº ÁÁÀº°Ô","¤·¤· ","211.34 ","05.18"
"¹æ±Ý Ä×´Âµ¥ ÀüºÏÀÌ ÇÑ°ñ³Ö¾ú³×?","¤·¤· ","180.224 ","05.18"
"¹ÚÁö¼ºÀº ¾Ö±¹ ¾î¸°ÀÌ À±ÁØ½Ä ±º °°Àº Á¸ÀçÁö","¤·¤· ","61.245 ","05.18"
"ÇØÃæ°¶ ·Î»ç¿¡¿ëÀÌ Á¦ÁÖ vs Áß°è¸¦ÇÑ´Ù°í??? ¾ÆÇÁ¸®Ä«·¡!!!!!!!","·Î»ç¿¡¿ë "," ","05.18"
"Æøµ¿´õºñ ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.178 ","05.18"
"ÀüºÏ vs Á¦ÁÖ Áß°è´Â ¾ÆÇÁ¸®Ä« ·Î»ç¿¡¿ë!","·Î»ç¿¡¿ë "," ","05.18"
"ÇÑ±¹ ¸ê¸Á ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.34 ","05.18"
"ÇÑ±¹ÆÀ Å»¶ô À§±â ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.18"
"Å·ºÏÇö´ë °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","µÍµµ»õ "," ","05.18"
"Âðµû»õ³¢µé 1Àý¸¸ÇÏÁö ¸îÀÏÂ° ¶È°°Àº°É·Î °³³äº¸³»³×","¤·¤· ","118.38 ","05.18"
"¹ÚÁö¼ºÀº Àü¶ó³²µµ ±¤ÁÖ °°Àº Á¸ÀçÁö","¤·¤· ","61.245 ","05.18"
"Å·Åº¼Ò³â´ÜÀÌ ÁøÂ¥ Àü¹«ÈÄ¹«ÇÑ ÀÌÀ¯","¤·¤· ","203.237 ","05.18"
"¹ÚÁö¼ºÀº ºí·¢ ÇÎÅ© °°Àº Á¸ÀçÁö","¤·¤· ","61.245 ","05.18"
"»¡°£¸¶½ºÅ© µû¸Ô°í½Í´Ù","¤·¤· ","61.84 ","05.18"
"¾ÆÃ¨ ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"Á¿µÎ´Â ¿Ö ÆÈ·¹½ºÅ¸ÀÎ¿¡ ±âºÎÇÑ°ÅÀÓ ÇÏ¸¶½º°¡ ÆøÅº ÇÏ³ª ´õ ¸¸µé¶ó´Â°Ç°¡","¤·¤· ","61.245 ","05.18"
"¾Æ½Ã¾Æ ÃÖ°­ ÀüºÏ °æ±â ÇÏ´Ï±î Âø¼®ÇØ¶ó ½Ã¹ß ¿¥»ýµé¾Æ","¤·¤· ","211.34 ","05.18"
"¹ÚÁö¼ºÀº ±èÀÏ¼º °°Àº Á¸ÀçÁö","¤·¤· ","61.245 ","05.18"
"»¡°£¸¶½ºÅ© ½ÇÈ­ÀÎ°¡¿ä??","»ßÃÊ ","211.111 ","05.18"
"¹ÚÁö¼ºÀÌ 4°­¶§ ±×·¸°Ô Ä³¸®Çß´Ù´Âµ¥ ¿Ö º¥Ä¡µµ¾Æ´Ï°í Á¦¿Ü¿´³Ä","¤·¤· ","223.38 ","05.18"
"ºñºòÅ¥ ±ØÇÑ¿Õ°¥ºñ Ä¡Å² ¸ÀÀÖÀ½?","¤·¤· ","116.41 ","05.18"
"¸¸¾à Æ÷Ã¼Æ¼³ë°¡ À¯º¥Åõ½º°¡¹ö¸®¸é ¸Í±¸´Â ÁøÂ¥ ¸ê¸Á°¢¾Æ´Ï³Ä","¤·¤· ","223.62 ","05.18"
"¿ï»ê °³¾Ã³ëÀë Ãà±¸¿´´Âµ¥ žÍÄÉ Àç¹Õ¾îÁü??","¤·¤· ","125.188 ","05.18"
"¿¡¸¯¼¾, Æ÷±×¹Ù ¿À¸é ÀÌ½ºÄÚ º¥Ä¡µû¸®µÊ?¤·¤·","¤·¤· ","121.166 ","05.18"
"¹ÚÁö¼ºÀº Ä«·¹¶óÀÌ½º¿¡ ´ç±Ù °°Àº Á¸ÀçÁö","¤·¤· ","61.245 ","05.18"
"¹ÚÁö¼ºÀº ½ÅÈ­ÀÇ ¾Øµð°°Àº Á¸ÀçÁö","¤·¤· ","180.70 ","05.18"
"¿äÁò imax 3d ¿µÈ­°ü ¾ó¸¸Áö ¾Æ½Ã´ÂºÐ?","¤·¤· ","182.212 ","05.18"
"»ç¹ÙÇÏ º»»ç¶÷¸¸","¤·¤· ","112.151 ","05.18"
"ÃàÀß¾Ë Çü´Ôµé Æ÷Áö¼Ç Áú¹®Á»","¤·¤· ","223.62 ","05.18"
"Å·»ê ¿ä»õ °ø°ÝÃà±¸ÇÏ°í Àç¹Õ³ë","¤·¤· ","121.178 ","05.18"
"¼ö¿ø¸ê¸Á ¤»¤»¤»¤»","¤·¤· ","180.224 ","05.18"
"ÀÌÀç¼º ÀßÇÏ´Â °Å³Ä","¤·¤· ","118.44 ","05.18"
"¹ÚÁö¼ºÀº ½Ê¿øÂ¥¸®°°Àº Á¸ÀçÁö","¤·¤· ","180.70 ","05.18"
"¾Æ ½Ã¹ß fotmob °ÔÀÌ¸®±× °æ±â ¾Ë¤©¸²±×¸¸Á» ¶¹À¸¸é ","¤·¤· ","175.223 ","05.18"
"¹Ìµå ¹«·á »çÀÌÆ® ¹Ìµå º¸´Â ¾îÇÃ itvmovie","¹Ìµå ¹«·á »çÀÌÆ® ¹Ìµå º¸´Â ","121.174 ","05.18"
"À¯º¥Åõ½º µ·´Ù¹ßµé°í Æ÷Ä¡ µ¥·Á°¡·ÁÇÏ³ªºÁ ¿À¶ÇÄÉ","¤·¤· ","121.155 ","05.18"
"¿À´Ã9½Ã¿¡ ¿ì¼Ù¹Î ´ÙÅ¥ ¸Õµð","¤·¤· ","59.16 ","05.18"
"¼ø°£ ÇØÃà°¶À» ³Ê¹« ¿À·¡Çß´Ù´Â »ý°¢ÀÌµé¾úÀ½","¤·¤· ","180.224 ","05.18"
"¹ÚÁö¼ºÀº µü ³ÃÀå°í¿¡ ¾ó·ÁµÐ ¶±°°Àº°ÅÁö","¤·¤· ","211.117 ","05.18"
"´Ôµé fm2019 Å°¿¡»ç°¡ ³ªÀ½ ÆÄº»ÀÌ ³ªÀ½? ¿À¸¥ÂÊ À®","LilyWhites ","14.37 ","05.18"
"Á¿ÈïÁ¿ ºÒ·¯ÁÖ´Âµ¥ ÇÏ³ªµµ¾ø´Â°Ô Çö½Ç¾Æ´Ô?","Ä¿·ÎÈÄ "," ","05.18"
"¾ÆÀ¸¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.192 ","05.18"
"¿°ÀÇÁ· ÀÔ°¶¤»¤»¤»","¤·¤· ","180.224 ","05.18"
"Æ÷Ä¡ À¯º¥Åõ½º°¬À¸¸é ÁÁ°Ú´Ù","¤·¤· ","175.199 ","05.18"
"»ç¸®Ä¡»õ³¤ ºÐ¸í ³ª°¥µí","¤·¤· ","121.178 ","05.18"
"¿©±â ÃàÇù Á÷¿ø»õ³¢µé ¸¹³×","¤· ","117.111 ","05.18"
"Æ÷Ä¡´Â ÀÌÁ¦ ¸íÀåÀÌ¶ó¼­ °ÅÁö±¸´Ü¶á´Ù¤©¤·Á¿ÈïÁ¿µµ»ç½Ç»ó³¡ÀÓ","¤·¤· ","118.36 ","05.18"
"Ãà±¸º»Áö9°³¿ùÀÎµ¥ ÀÌ°Ç¾Ë°Ù´Ù ¸Þ½Ã È£³¯µÎ","¤·¤· ","39.7 ","05.18"
"±Þ½Ä °í3 °³¸®±× °ñ´ë ¸ÂÃâ»· ¤»¤»¤»¤»¤»","¤·¤· ","211.201 ","05.18"
"Á¦¶óµåµµ ½Ç·Â¸¸ µûÁö¸é ¼±¼ö»ýÈ° ¿À·¡ÇßÁö ¤»¤»","¤·¤· ","110.8 ","05.18"
"¼±¼öµé Àü¼º±â ¿¡Æè¿¡¼­ ÇÑ ¸» ÆÑÆ®³Ä?","¤·¤· ","58.74 ","05.18"
"¿Ü±¹¿¡¼­ ÇÑ 10¸í¾¿¸ô·Á´Ù´Ï¸é ¾ÈµÚÁü?","bv ","221.140 ","05.18"
"È£³¯µÎ ¾ÇÇàÀº °è¼Ó, Áßµ¿·çÆ®·Î 17¾ï¿ø Å»¼¼","¤±¤¤¤·¤© ","124.56 ","05.18"
"¤©¤· ¸ÞÈ£´ëÀüÀº ¾ç³ðµéµµ ¶È°°Àºµí","¤·¤· ","49.163 ","05.18"
"¿°±âÈÆ ÇÁ¸®Å± ¿øÅø ¤§¤§¤§¤§¤§¤§","¤·¤· ","211.201 ","05.18"
"bbc¼Óº¸) Æ®¸®ÇÇ¾î À¯¼­ ¹ß°ß","¤·¤· ","175.223 ","05.18"
"¹ÚÁö¼ºÀº ¿ÀÀÌ´Ù","¤·¤· ","39.7 ","05.18"
"¼ö¿ø ¿ï»ê º¸´Âµ¥ ÀÏ´ëÀÏ °³ÀÎ±â ÀÚÃ¼°¡ ¾øÀ½ ±×³É ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.210 ","05.18"
"Ãà±¸È­¿¡ ÅÂ±Ø±â¾È¹Ú´Â ¼±¼öµµÀÖ³Ä?","¤·¤· ","223.38 ","05.18"
"Áö±Ý °³¸®±×¿¡ °í3ÀÌ ¶Ù´Âµ¥ ´ÏµéÀº ¹¹ÇÏ³Ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"ºñÇà±â Á¶Á¾»ç ¾î¶»°Ô »ý°¢ÇÔ?","¤·¤· ","61.75 ","05.18"
"¼ÕÈï¹Î ÀÌ´ë·Î ÀºÅðÇÏ¸é ÇÑ±¹¿¡¼­ °ÅÇ° ¾ó¸¶³ª ½ÉÇØÁö³Ä?","¤·¤· ","220.123 ","05.18"
"µð½Ã¿¡ Á» ÁøÁöÇÏ°Ô Åä·ÐÇÏ´Â ¾Öµé¾ø³ª","¤·¤· ","49.171 ","05.18"
"±Ùµ¥ º£ÀÏ »ì ±¸´Ü ¾Æ¿¹ ¾øÀ»µí ","¤·¤· ","118.33 ","05.18"
"¤½¤µ¤¼¤º ÀÌ»óÀÌ¶ó´Â °¡Á¤ÇÏ¿¡ ¿©°í»ýÀº Á¤¸» ¼º¿ªÀÓ","¤·¤· ","218.152 ","05.18"
"¿ï»ê žÍÄÉ ÀßÇÏ³Ä","¤·¤· ","180.224 ","05.18"
"±è»ç¶ûÀÌ ¤©¤· µ¿¾ÈÀÎµ¥ ¾ê´Â ´ë½Å ¼ºÇüÀ» Á» ¸¹ÀÌ ÇÔ","MeNaldo ","218.145 ","05.18"
"¸Ö¸® º¼°Í¾øÀÌ Èà´ÙÀÌ¸¦ º¸¸é ³ª¶óÀÇ ¹Ì·¡¸¦ ¾Ë ¼ö ÀÖÀ½","¤·¤· ","118.38 ","05.18"
"¸®ÁîÀ§´õ½ºÇ¬µµ ¹æÅºÆÒÀÌ±¸³ª ","¤·¤· ","175.223 ","05.18"
"±â»ç´ñ±Ûº¸¸é ³ªÀÌ¸¹Àº ¿©¹è¿ì Âù¾ç¸¹ÀÌÇÏ´øµ¥","¤·¤· ","218.152 ","05.18"
"³ª ½ºÆ®·¹½º ÇØ¼Ò¹ý ¾î¶²°Å°°À½........................","¤·¤· ","175.223 ","05.18"
"¿ì¸®³ª¶ó´Â Á¤ÀÛ Á¸³ª Áß¿äÇÑ ±ÝÀ¶ÀÌ³ª ½ÄÇ° »ê¾÷ÀÌ º´½ÅÀÌ¶ó","¤·¤· ","118.38 ","05.18"
"³ªÀÌ°¡ ±øÆÐÀÓ ¾Æ¹«¸® ±èÅÂÈñ¶óµµ","¤·¤· ","218.152 ","05.18"
"Æ²µüÀÎµ¥ ¿Ö ¿äÁò¿£ Å·Ä« ÄýÄ«¶ó°í ¾ÈÇÏ³Ä?","¤·¤· ","220.123 ","05.18"
"¸Þ½Ã»õ³¢´Â Ãà±¸ÇÏ¸é¼­ »ý°¢ÀÌ Á¸³ª ¸¹Àº µí","¶Ë¸®Áî¸¸ ","223.62 ","05.18"
"±èÅÂÈñ º¸¸é ¾à°£ Ç¥ÁØ ¹Ì³à? °°Àº ´À³¦ÀÌ¶ó ¸Å·ÂÀÌ ¾ø¾îº¸ÀÓ","¤·¤· ","49.171 ","05.18"
"~·Î Ä¡¸é ÀÌ°ÅÁö ÀÌ ¾¾¹ß ±×¸¸Á»ÇØ ","¤·¤· ","218.148 ","05.18"
"¿À¶Ñ±â°¡ ¸Í±¸ ½ºÆùÇßÀ»¶§ Ä«°¡¿Í ÀÖ¾ú³ª","¤·¤· ","223.38 ","05.18"
"ÀüºÏÇö´ëÁ¤µµ¸é Èï¹ÎÀÌ ¿µÀÔ½ÃµµÇÏ°ÚÁö? ","±¹¹äºÎÀå°ü ","14.54 ","05.18"
"Èï¹Î¹Ì ´ÙÀ½½ÃÁð³¡³ª¸é 29»ìÀÎµ¥ ´Ù¸¥ ºòÅ¬·´°¡±â¿¡´Â..","±¹¹äºÎÀå°ü ","14.54 ","05.18"
"±Ùµ¥ ¿ì¸®³ª¶ó Çö½ÇÀ» ³Ê¹« »ù¼þ ÇÏ³ª·Î ¾ÈÇÏ¹«ÀÎ °æÇâÀ¸·Î ¸¸µå´Â","¤·¤· ","118.38 ","05.18"
"ÆäÀÌÄ¿ °³¸øÇØ ºé¤»¤»¤»¤»¤»¤»¤»¤»","¼¼¹Ì³ªÀÎ "," ","05.18"
"¾ÆÇÁ¸®Ä«°°Àºµ¥°¡¼­ ÇÑ±¹Àº °³¹ßµµ»ó±¹ ÇØºÁ","°í¾çÀÌ¾ß¼³ÀÛ°¡ "," ","05.18"
"ÇØºØÀÌµé ¹¹Á» ¶°µé¾î´ë·Á¸é °ü·Ã¼­ÀûÀÌ¶óµµ ÇÑ±Ç ÃÄÀÐÀº´ã¿¡ ÇØ¶ó","¤·¤· ","223.33 ","05.18"
"¡®Àú´É¾Æ¡¯ ´Ü¾î¾²´Â³ðµéÀÌ Áö´É ³·Àºµí ¤·¤·","¤·¤· ","223.38 ","05.18"
"°øºÎÃµÀç &gt;&gt;&gt;&gt; ¸»»¡ÃµÀçÀÎ ÀÌÀ¯","¤·¤· ","220.123 ","05.18"
"ÅäÆ®³ÑÀÌ º£ÀÏ »ç¿Â´Ù°í Áö¶ö¶°´Â»õ³¢´Â Ãà±¸ º¸±äÇÔ?","¤·¤· ","49.167 ","05.18"
"Á¸¿¹ Á¸¿¹ ±×·¯´Âµ¥","¤·¤· ","218.152 ","05.18"
"¿ì¸®³ª¶ó »ç½Ç»ó ¼±Áø±¹ Ç¥ÇöÀº »©´Â°Ô ÁÁÀ½","¤·¤· ","118.38 ","05.18"
"µ¹¾ÆÀÌ Àú»õ³¢ ¿ä»õ ³î¸®´Â¾Öµé ¾øÀ¸´Ï Á¸³ª ¸·³ª°¡³×","¤· ","182.221 ","05.18"
"518ÀÌÈÄ ¹Ý¹ÌºÐÀ§±â È®»êµÈ°Ç ¹Ì±¹µµ ¾ï¿ïÇÑºÎºÐÀÌ ÀÖÁö","¤·¤· ","115.136 ","05.18"
"¹«¸®´º°¡ ÀÌ¹ø½ÃÁð Ã¨½º¿ì½ÂÇßÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","61.106 ","05.18"
"¿ì¸®³ª¶ó »çÈ¸ÁÖÀÇ¸ÂÁö?","¤·¤· ","211.209 ","05.18"
"¿ì¸®³ª¶ó°¡ °³µµ±¹Àº ¾Æ´Ñµ¥ ¤»¤»","¿ì¸®È¿ "," ","05.18"
"¸ð¿ì¸°È£ ÀÔ´ë ¾ðÁ¦³Ä?","¤·¤· ","175.123 ","05.18"
"¸¶ÀÌÅ¬ ¿À¾ðÀÌ ¸®¹öÇ® ·¹ÀüµåÀÎÀÌÀ¯°¡ ÀÖ³× ¤§¤§","¤·¤· ","211.36 ","05.18"
"¼¼¸ÞµÎ ¹Ù¸£»þ¿¡¼­ ¹é¾÷ÁúÇÏÁö¸»°í ÅäÆ®³Ñ¿Í¼­ È¤»çÇØ¶ó","¤·¤· ","180.70 ","05.18"
"°Á ´ºÅÏÀÇ °íÀü ¹°¸®ÇÐÀ» ¾î´À Á¤µµ ºÎÁ¤Çß´Ù´Â Á¡¿¡¼­","neewoo "," ","05.18"
"¾ÆÀÚ¸£ ·¹¾Ë°¡µµ Ã¿½Ã¿¡¼­ ·¥ÆÄµå±Þ ´ë¿ì °¡´É???","ÇÏ¶ó±¸±¸ "," ","05.18"
"ÀÌ¹ø¿¡ ÀÏº»°¡¼­ °¡½¿ f ÄÅ ³Ñ´Â½º½Ã³à¶û ÇÏ°í ¿Ó´Âµ¥","Æä¸£³¯µÎ "," ","05.18"
"¿ì¸®³ª¶ó°¡ ¼±Áø±¹ÀÌ µÉ ¼ö ¾ø´Â ÀÌÀ¯","¤·¤· ","118.38 ","05.18"
"»ì´Ù»ì´Ù ¾ÆÀÎ½´Å¸ÀÎÀÌ °ÅÇ°ÀÌ¶ó´Â »õ³¢´Â Ã³À½ºÃ³× ","¤·¤· ","223.33 ","05.18"
"½Å¿µÇü ¹æ¼Û ¸Å´ÏÀúÇÏ¸é¼­ µ· ¹ú »ó»óµµ ÇÞ¾ùÀ½ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.18"
"º£ÀÏ 30»ì ¾È‰ç¾ú³×","¾ö¸¶¾ß "," ","05.18"
"¿ø·¡ ÁøÂ¥ °í¼ö°¡ µÉ¼ö·Ï ÀÌ·ÐÀº ´õ °£´ÜÇØÁö´Â°ÅÀÓ","¤·¤· ","61.106 ","05.18"
"Å»¼¼ °ü·Ã Áú¹® !@!!","¹ÚÈÄ ","14.7 ","05.18"
"µå¸®ºí·Î¸¸ µûÁö¸é ³²ÅÂÈñ°¡ À­±ÞÀÌ³Ä ¼ÕÈï¹ÎÀÌ À­±ÞÀÌ³Ä","ÆãÀ¯¶õ "," ","05.18"
"ÃÖ±Ù¿¡ '¼½ÆÄ'¸¸µé¾ú¾úÀ½","µ¹+¾ÆÀÌ.. "," ","05.18"
"¾Ëº£½º epl µµÀüÇÑ´Ù´Âµ¥ ¸ÇÀ¯ °¥¶ó³ª","¤·¤· ","180.70 ","05.18"
"¿ï»ê ¼ö¿ø Ãß°¡½Ã°£ÀÌ 3ºÐÀÎµ¥ ¤»¤»¤»¤»","¤·¤· ","180.224 ","05.18"
"½Å¿µÇüÃ³·³ ´É·ÂÄ¡´Â.ÀÖ´Âµ¥ Áö ½Ç·Â ¸ø¹ßÈÖÇÏ´Â ¾ÖµéÀÌ ´ë´Ù¼ö","ÇÏ¶ó±¸±¸ "," ","05.18"
"³»ÀÎ»ý ¸ÁÇÑ°Å°°À½","µ¹+¾ÆÀÌ.. "," ","05.18"
"¿ì¸®³ª¶ó »çÈ¸ÁÖÀÇ ¸ÂÁö?","¤·¤· ","211.209 ","05.18"
"¿©»çÄ£ÀºÀÖ´Âµ¥ Á¸¿¹¿©»çÄ£Àº¾øÀ½","¤·¤· ","182.224 ","05.18"
"¼ÖÁ÷È÷ ¿©ÀÚ ³²ÀÚ ¼­·Î Ä£±¸°¡ °¡´ÉÇÏ´Ù°í ÇÏ´Â ¾ÖµéÀº","¤·¤· ","180.224 ","05.18"
"¿©»çÄ£Áß¿¡ Çã¸®¶óÀÎ µÚÁö´Â¾Ö ÀÖ´Âµ¥ ¾È²Ã¸±¼ö°¡ ¾øÀ½","¼Ö ","118.34 ","05.18"
"¿À´Ã ·Ñ ¾ðÁ¦ÇÔ ±×·¡¼­ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.18"
"º¸¾áÀ» ¸Þ½Ã¶û ºÙ¹ÚÀÌ ÁÖÀüÀ¸·Î ¸î³â µ¹·È¾î¾ßÇÔ ¤·¤·","¤· ","182.221 ","05.18"
"³» ¿©»çÄ£ Á¥Åë cÄÅÀÎµ¥ ¹ÌÄ£»õ³¢¾ß","ÇÏ¶ó±¸±¸ "," ","05.18"
"´©°¡ Àß¸øÀÌ³Ä","°í¾çÀÌ¾ß¼³ÀÛ°¡ "," ","05.18"
"ÁøÂ¥ ½Å¿µÇü¶«¿¡ ºÎ°æ´ë ¾Ë°ÔµÊ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.18"
"³Ê³× ¿©»çÄ£ º¸°í ²Ã¸²??","¤·¤· ","218.152 ","05.18"
"ºÎ°æ´ë ÃÖ´ë ¾Æ¿ôÇ² µ¹½Å¿µ","Æä¸£³¯µÎ "," ","05.18"
"¸Ç½ÃÆ¼ ¿ÓÆ÷µå ÇÑ´Ù°í","¹äÆäÀÌÁñ¸® "," ","05.18"
"ºÐµ¥½º¿¡ ¸íÀåµé ¸ô¸±ºÐÀ§±â³× ","¤·¤· ","115.136 ","05.18"
"Àú sabÀÌ¶û µ¿¹®ÀÓ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.18"
"ÃÖ±Ù ´ëÅë·ÉÁß ¹®ÀçÀÎÀÌ Á¦ÀÏ ´É·Â¾øÀÌ ¾ÉÀº»õ³¢ÀÓ","123 ","121.143 ","05.18"
"³ªµµ ¾îÀå´çÇÑÀû ÀÖ´Âµ¥ , ³»°¡ ¾îÀå ´«Ä¡Ã¤¼­ Âü±³À°ÇÔ","¤· ","182.221 ","05.18"
"±×·¡¼­ ºÎ°æ´ë ºÎ»ê´ë ÅëÇÕ ¾ðÁ¦ÇÔ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.18"
"ÀÌ»ö±â´ú ¾ÆÁ÷µµ ÇØÃæ ÇÏ°í ÀÕ³× ¤©¤·... ","Æä¸£³¯µÎ "," ","05.18"
"¾îÀå ´çÇÏ´Â°Ô Â÷¶ó¸® ³ªÀ½ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.18"
"¾îÀåÀº ´çÇÏ´Â »õ³¢°¡ º´½ÅÀÌÁö ¤»¤»","neewoo "," ","05.18"
"½Å¿µÇü ºÏÇÑ¿¡ ÆÛÁÖ´Â°Å ÁÁ¾ÆÇÏÁö ¾Ê¾Ñ¾ù³ª ¤·¤·","ÇÏ¶ó±¸±¸ "," ","05.18"
"ÇØºØÀÌµéÀº ¾îÀå´çÇÏ´Â°Ç Â÷¶ó¸® ³´´Ù","¤·¤· ","121.168 ","05.18"
"ÁÖº¯¿¡ ³²ÀÚ ¸¹Àº ¿©ÀÚ´Â °í¹é¾ÈÇÏ´Â°Ô ´ä?","¤·¤· ","223.62 ","05.18"
"ÆÛ°Å½¼ ³ª°£ ÆÀÀº Æ¯Â¡ÀÌ ÀÖÀ½","¤·¤· ","122.35 ","05.18"
"Ä£³ëÀÎµ¥ ¹®ÀçÀÎ Á¤±Ç ¹®Á¦ ¸¹Àº°Å ¸ÂÀ½ ¤·¤·","µ¹+¾ÆÀÌ.. "," ","05.18"
"´ÏµéÀº ¿©ÀÚÇÑÅ× ¹«½¼¸»µé¾úÀ»¶§ ±âºÐÀÌ ÀÌ»óÇÏ³Ä","¤·¤· ","180.224 ","05.18"
"³­ ¿©»çÄ£ÇÑÅ× º¸-Áö »¡°í½Í°Ô »ý°å´Ù°í ÇÏ´Ï±î","¤· ","182.221 ","05.18"
"½Å¿µÇü µ¿¾Æ´ë ºÎ»ê Æò°¡ ¾î¶¶ ¤·¤·","ÇÏ¶ó±¸±¸ "," ","05.18"
"´ëÅë·Éµµ °Ç°­°Ë»ç Åë°úÇÑ³ð¸¸ ¾ÉÇô¾ßÇÔ","123 ","121.143 ","05.18"
"¸ÇÀ¯ ¸ÁÇÏ´Â ÀÌÀ¯°¡ ¹¹³Ä","°í¾çÀÌ¾ß¼³ÀÛ°¡ "," ","05.18"
"ÀÔ°¶Çß´õ´Ï ÀÌ¹ø¿£ ¿©»çÄ£ ¶±¹äÀÌ³Ä ½Ã¹ß","¤·¤· ","211.198 ","05.18"
"Á¿µÎ´Â ÁøÂ¥ °Ô¸£Æ® ¹Á·¯¶û ³Ê¹« ºñ½ÁÇØ¼­ ÈÄ´ë¿¡ ÀúÆò°¡¹ÞÀ½","neewoo "," ","05.18"
"¿©»çÄ£ÀÌ ³¯ ³²ÀÚ·Î ¾Èº¸´Âµ¥ ¾îÄÉÇÔ","ÇÏ¶ó±¸±¸ "," ","05.18"
"¸®¹öÇ® Ã¨½º¿ì½ÂÈÄ , µ¥¸®ÈåÆ® ±×¸®Áî¸¸ ¿µÀÔÇÔ ¤©¤·","¤· ","182.221 ","05.18"
"ÀÌ·Ð¸¸ ¾Ë¾Æµµ ¾öÃ»³­ ÈûÀÌ »ý±â´Â°Ô","¤·¤· ","61.106 ","05.18"
"Áö±Ý ¶±¹äÀÌ ¹¹³Ä","¾Èµ¿È­¿øÀÇG "," ","05.18"
"3³â ¹ÝÂ¦ È£µÅÁö¿¡°Ô ÀÓÆÑÆ®+Ä¿¸®¾î ÀüºÎ ¹ß¸®´Â Áö´º¸¦","neewoo "," ","05.18"
"¿ì¸® ¹«ÇöÀÌÇü´ÔÀº º»ÀÎÀÌ °¡³­ÇØ¼­","¤· ","117.111 ","05.18"
"´ëÇÐµî·Ï±Ý ±¹¸³´ë ´Ù´Ï¸é Æí¾ÈÇÑµ¥ ¤·¤·","ÇÏ¶ó±¸±¸ "," ","05.18"
"¼±ÃµÀû Àç´ÉÀº ´ÚÄ¡°í È£³ª¿ìÁö´º°¡ ¿øÅ¾¾Æ´Ô?","¤·¤· ","223.33 ","05.18"
"±×¸®Áî¸¸ ¸®¹öÇ® ¿À¸é µüÀÎµ¥","¤·¤· ","223.38 ","05.18"
"Á¿µÎ¸¶³É ²É°ÔÁú ÇØ´ë´Â ·ç´Ï±Þ À¯¸ÁÁÖ·Î Æò°¡¹Þ´Â ¾Ö°¡","neewoo "," ","05.18"
"¼±ÃµÀû Àç´ÉÃæ ¸Þ½Ã &gt; ·ç´Ï &gt; È£³¯µÎ ¸Â³Ä","¤·¤· ","223.39 ","05.18"
"¿À´Ã faÄÅ °á½Â Áß°èÇØÁÜ??","¤·¤· ","106.102 ","05.18"
"ÀÔ °¶","¤·¤· ","211.198 ","05.18"
