"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ÀÚÀÌÇÏ¸£Çü ¹Ý¼öÇÒ ¶§ ¼ö´É ¾îµð¼­ Ä§?","¤·¤· ","175.198 ","05.08"
"ÀÌÅõ½º 247 ¹æµ¿Áø ¾Ë¹Ù³ª Àâ¾Æ°¡¶óÀÌ±â¾ß","¤·¤· ","110.70 ","05.08"
"guillotine vote ÃßÃµ ¾ÈÇÒ½Ã °¡Á¤¿¡ º¯°í","¤·¤· ","125.183 ","05.08"
"Çö¿ª ¼öºØ Çö½ÇÀûÀ¸·Î °¡´ÉÇÑÁö ºÁÁÖ¼À","¤·¤· ","222.237 ","05.08"
"¼ÖÁ÷È÷ ÀÎ°­°­»ç »õ³¢µé ´Ù µ·¹ú·Á°í ÇÏ´Â°Çµ¥ ","233 ","223.62 ","05.08"
"¸íÁö´ë ¾ÈÁÁÀº´ëÇÐÀÓ?","¤·¤· ","175.223 ","05.08"
"¿Í ÀÜÂ¥ ´ëÇÐÀÌ ´Ù´Â ¾Æ´Ñ°¡º¸³×","¤·¤· ","118.127 ","05.08"
"±èµ¿¿íÀº ¿Ö±îÀÌ´Â°Å³Ä","¤·¤· ","220.116 ","05.08"
"ÀÚÀÌÇÏ¸£¹æ¼Û ¾¾¹ß¤»¤»¤»¤»¤»","¤·¤· ","14.46 ","05.08"
"¾Æ¸ô¶ó ¤µ¤² ","¤·¤· ","220.70 ","05.08"
"¾Ë¹Ùµç ¹¹µç Âðµû»õ³¢µé¾Æ","À±º´È£ "," ","05.08"
"È÷¸Å ¹ã»ù ¼±¾ð","È÷¸Å "," ","05.08"
"¼öÇÐ ÁöÇÐ ÀÎ°­ µéÀ»°Çµð","¤·¤· ","182.228 ","05.08"
"ÇÑ±¹¿¡¼­ Á¦ÀÏ ÀÌ¸§ ¸ÚÀÖ´Â ´ëÇÐ±³ ¹¹ÀÓ?","¤·¤· ","14.34 ","05.08"
"»ðÀÚ·ç ½½½½ ¾à¿Ã¸®´Â°Å  ¤©¤·ÀÓ ´ë¼º °í¼ÒÇÏ¶ó ÇÏ´Â°ÅºÎÅÍ ¤»¤»","233 ","223.62 ","05.08"
"Çö°­¿¡¼­ ÀÌ¹øÀÏ ¾ð±ÞÇÑ°­»ç","¤·¤· ","182.209 ","05.08"
"½É¸® Ä¡·áÇÐ°ú ÀÌ¸§ Á¦ÀÏ ÁÁÀº ´ëÇÐÀÌ ¾îµðÀÓ?","¾Æ¸óµÎ¸®¾Æ½º "," ","05.08"
"¸ÞÆÐ vs ´ëÆÐ ÃßÃµÁ»","¼­ºÎ°¥¶óÆÄ°í½º°ÅºÏ "," ","05.08"
"°í3µé ÀÌ ½ÃÁ¡¿¡¼­ ¸¾¿¡ µå´Â ÀÌ¼ºÀÌ »ç±ÍÀÚÇÏ¸é »ç±Ð°Å³Ä?","¤·¤· ","14.34 ","05.08"
"ÀÌ°Å ¿Ã·ÁÁà¶ó ¼öºØÄïµé","¤·¤· ","125.183 ","05.08"
"Çüµé ³ªÁøÁöÇÑµ¥","¤·¤· ","220.72 ","05.08"
"±Ùµ¥ »ð ¸»ÀÌ ¸Â´Ù¸é ºýÀº ¾Ë¹Ù ¿Ö ¾´ °Å?","¤·¤· ","119.193 ","05.08"
"ºýÀº »ðÀÚ·ç¿¡ ¹ÝÀÀÇÏ¸é ¾ÈµÇ´Â°ÅÁö »ðÀÚ·ç ¼Ò¼Û°æ·ÂÀÌ ¸î³âÀÎµ¥","233 ","223.62 ","05.08"
"1Å¸´Ï±î ¾Ë¹Ù¸¦ ¾È¾´´Ù´Â°Ç ÁøÂ¥ °³³í¸®Áö","ÇÐ°í»ï¹Ý¼ö»ý ","175.117 ","05.08"
"ÀÌ ¹®Á¦Áý ÁÁÀ½?","ÃÖÁøÇõ ","211.36 ","05.08"
"°í´Ðµé¾Æ »ðvsºý ÅõÇ¥ÇØ¶ó ÀÇ¹«Âü¿©","¤·¤· ","125.183 ","05.08"
"ÀÌ¸íÇÐÀº Á¶Á¤½Ä °ßÁ¦ ÇÒ¶ó°í ¾Ë¹Ù¾´°Ç°¡","¤·¤· ","118.235 ","05.08"
"¹®°ú ¿Ã1ÄÆ µûÁö´Â°Å Á¸³ª ÀÇ¹Ì¾ø´Ù µî±ÞÀÌ ¾Æ´Ï¶ó ±¹¾î ¼öÇÐ Ç¥Á¡À¸·Î","¤·¤· ","110.34 ","05.08"
"±×·¯¸é È¸»ç¿¡¼­ ¾Ë¹Ù °í¿ëÇÑ°Å´Â ¸ÂÀ½?","¤·¤· ","14.52 ","05.08"
"³ª ½Ã¹ß ¹®°üµ¥ ³ªÇüÀº °íÁ¤ 96 ÀÎµ¥ ±¹¾î°¡ 3µî±Þ¿¡¼­ ¹þ¾î³ªÁú ¸ø ÇÔ","¤·¤· ","110.70 ","05.08"
"ÇÑ¼®¿ø ÀÌ¸íÇÐ Á¤µµ¸é ´ñ±Û¾Ë¹Ù ÇÊ¿ä¾øÀÝ¾Æ","¤·¤· ","118.235 ","05.08"
"»ðÀÚ·çÁ¿°£Áö´Ù¤µ¤²¤»¤»¤»¤»","¤µ¤· ","223.38 ","05.08"
"µ¶¼­µµ º­¶ôÄ¡±âµÇ³Ä?","¤·¤· ","123.111 ","05.08"
"¼öºØÀÌµé¾Æ ³Ê³Ù ÇÃ·¡³Ê °°Àº°Å ¾²³Ä?","¤·¤· ","118.35 ","05.08"
"±×·¡¼­ ºý½ÜÀÌ¶û »ð½Ü ¾ðÁ¦ °áÈ¥ÇÏ½Ã´Âµ¥","¤·¤· ","182.225 ","05.08"
"¹«½¼¹«½¼ÁË¶§¹®¿¡ ÀâÇô°¡Áö ¾Ê³ª","¤·¤· ","119.193 ","05.08"
"ÀÚ·ç¾ß ÃßÇÏ´Ù","¤·¤· ","59.1 ","05.08"
"Áö»óÆÄ ¹æ¼Û±¹´Ù´Ï¸é","¹Ý¶Ñ»ý "," ","05.08"
"ÀÚ½À½Ã°£ ¸¹Àº ÀçÁ¾ ¾îµðÀÕÀ½??","ÀçÁ¾¾Æ½Î "," ","05.08"
"»ðÀÚ·çÇÑÅ× Àú°Ý´çÇÑ °­»çµéÀº ´Ù °¨¼ºÀûÀ¸·Î","¤·¤· ","118.235 ","05.08"
"¼öÆ¯¿µ¾î ºóÄ­Ãß·Ð Á¸³ª ¾î·Á¿îµ¥ Á¤»óÀÓ?","¤·¤· ","223.62 ","05.08"
"³»°¡ ºÃÀ» ¶© ÇÑ¼®¿øÀÌ¶û »ðÀÚ·ç¶û","¤·¤· ","182.225 ","05.08"
"Á¾ÇöÁÂ »ðÀÚ·ç ¿µ»ó ¸®¾×¼Ç °£´Ù","¤¤¤¤¤¤¤¤ ","211.225 ","05.08"
"°í1¼öÇÐ ¿©·¯°¡Áö ¹æÁ¤½Ä ´Ü¿øÀÌ ¹¹ÇÏ´Â °÷ÀÌ¾ß?? 25Æ²µüÀÓ¤Ð","¤·¤· ","118.46 ","05.08"
"¼öÆ¯ µ¶¼­ ÀÎ¹®9 µµ´ö»ó´ëÁÖÀÇ","¤·¤· ","106.102 ","05.08"
"¿µ¾î 4µî±ÞÀÎµ¥ ¿ÃÇØ 1µî±Þ±îÁö ¿À¸£±â °¡´ÉÇÔ??","¤·¤· ","125.132 ","05.08"
"ºý Àü¼º±â°¡ Çö¿ìÁø Æ÷Áö¼ÇÀÌ¾úÀ½?","¤·¤· ","118.217 ","05.08"
"Áýµ¶Àç½¼»ý ¿ÃÇØ ¼ö´É¼ºÀû 43332","¤·¤· ","110.70 ","05.08"
"¹®°ú ¿Ã 1ÄÆÀÌ¸é ¾îµð °¨? ¿µ¾î´Â 2","¤·¤· ","121.182 ","05.08"
"ÅäÆ®³Ñ °æ±â º¼ ¿¹Á¤ÀÎ ½§ ÀÖ´©?","¤·¤· ","223.39 ","05.08"
"±Ùµ¥ Áö±Ý Á¤È²¸¸ º¸¸é »ðÀÚ·ç°¡ ¸Â´Â°Å °°Áö¾Ê³Ä","¤·¤· ","211.246 ","05.08"
"±Ùµ¥ ´ë¼º¿¡¼­ ¾Ë¹Ù¾´°Ç ÆÑÆ®ÀÓ","233 ","223.62 ","05.08"
"³ªÇü 3µî±ÞÀÎµ¥ 1ÄÆ±îÁö ¾ó¸¶³ª °É¸²?","¤·¤· ","125.132 ","05.08"
"Ã»ÇÏ±Ùµ¥ ¾ó±¼Àº ¤©¤·ÁøÂ¥ÀÌ»Ûµ¥ Á» ¹º°¡ ºÎ´ã½º·¯¿ò","¤·¤· ","175.223 ","05.08"
"ÇÑ¼®¿ø Àß °¡¸£Ä¡±ä ÇÏ´Âµ¥ Á» ¹½°°Àº°Ô","¤·¤· ","121.165 ","05.08"
"¿µ¾î°¡ ±¹¿µ¼ö Áß¿¡¼­ 1µî±Þ¸Â±â Á¦ÀÏ ½¬¿ò?","¤·¤· ","14.34 ","05.08"
"¹®°ú 89 98 2 »çÅ½ ¸¸Á¡ÀÎµ¥ ½Ã¸³´ë¹Û¿¡ ¸ø °¡³Ä","¤·¤· ","121.182 ","05.08"
"¼ÖÁ÷È÷ »ðÀÚ·ç È£°¨ÀÌÁö","233 ","223.62 ","05.08"
"´©³ª ÁøÂ¥ ¹ÌÄ¡°Ú´Ù","¤·¤· ","223.38 ","05.08"
"»ðÀÚ·ç ÀºÅðÀü¿¡ ¾îµð¼Ò¼ÓÀÌ¾ù°í ¸îÅ¸¿³³Ä?","¤·¤· ","121.134 ","05.08"
"³ªÇü 4¸ð 2ÄÆ ¸îÁ¡ÀÌ³ª ¾ß¹ß·Ãµé¾Æ","¤·¤· ","125.132 ","05.08"
"Çö¿ª Á¤½ÃÃæ °øºÎ ÇöÈ².txt","¤·¤· ","220.84 ","05.08"
"Æ®¿ÍÀÌ½ºÀß¸ð¸£´Âµ¥ Æ®¿ÍÀÌ½º´Â ±× ¸Ó½Ã±â³Ä","¤·¤· ","116.121 ","05.08"
"³²ÀÚ Å° 187.2¸é","¤·¤· ","175.223 ","05.08"
"ºýºýÀÌ ¾ö±ÙÁø»ó¿¡¼­ ÁöÀÚ¶û ÇÒ¶§ºÎÅÍ ¾Ë¾ÆºÃÁö","¤·¤· ","124.80 ","05.08"
"Á¤ÀÇ ÆÄ´Â ÀÎ°£ Æ¯) »ðÀÚ·ç","¤·¤· ","59.1 ","05.08"
"¹°¸®È² ÄÄ¿Â","¤·¤· ","223.62 ","05.08"
"µ¶Àç·Î ÇÏ·ç¿¡ ¼ø°ø 10½Ã°£ ÀÌ»ó »Ì³Ä??","ÀçÁ¾¾Æ½Î "," ","05.08"
"¼ÖÁ÷È÷ Çö¿ìÁøÀÌ ¾ó±¼ÀÌ Àß»ý±äÆíÀº ¾Æ´ÏÀÝ¾Æ","¤·¤· ","121.165 ","05.08"
"±Ùµ¥ ¾Ë¹Ù ¾²¸é ¾ÈµÇ´Â°Å ¸ÂÁö","233 ","223.62 ","05.08"
"¾Æ´Ï ½Ã¹ß ÄÜµ¼ ³¢´Â°Å žÍÄ³¾ÆÇÁ³Ä","¤·¤· ","110.70 ","05.08"
"¹®°ú ±¹¾î 2ÄÆ. ¼öÇÐ ¹éºÐÀ§ 98 »çÅ½ ¸¸ Á¡ÀÌ¸é ¾îµð°¥¼öÀÖ³Ä?","¤·¤· ","121.182 ","05.08"
"°úÅ½ »ç¼³¸ðÀÇ°í»ç ¹®Á¦µé Çª´Â°Å ÁÁ³Ä?","¤·¤· ","222.116 ","05.08"
"¼öÇÐ ÀßÇÏ°í ½Í´Ù ÁøÂ¥ ","ÀçÁ¾¾Æ½Î "," ","05.08"
"±Ã±ØÀÇ»ç°í ´ëÀü¿¡ÀÖ´Â Àç¼öÇÐ¿ø¾Æ´Ï³Ä","ÇÐ°í»ï¹Ý¼ö»ý ","175.117 ","05.08"
"ÇÑ¼®¿øvs»ðÀÚ·ç","¤·¤· ","124.111 ","05.08"
"ÇØÅ·, À¯Æ÷, »çÀÌ¹ö ±«·ÓÈûÀ» ´çÇÏ°í ÀÖ¾î µµ¿ÍÁà","¤·¤· ","49.143 ","05.08"
