"dc_title","dc_writer","writer_ip","dc_date"
"1PD ½Ã¸»¼­ ¾²ÀÚ  PD ½Ã¸»¼­ ¾²ÀÚ  PD ½Ã¸»¼­ ¾²ÀÚ  PD ½Ã¸»¼­","¤·¤· ","59.86 ","06.06"
"´©°¡±×·¡ ¤µ¤²","¤·¤· "," ","06.06"
"¾ß@Â©@¹æ ¸µÅ©»Ñ¸°´Ù¤µ¤µ¤µ","¤·¤· ","175.223 ","06.06"
"°©ÀÚ±â ½Ã°£ µå·´°Ô ¾È°¡³× ¤»¤»","¤·¤· ","121.254 ","06.06"
"Áö¶ö ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","06.06"
"¿¡¹Ì ¾¾ÆÈ²¨ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.154 ","06.06"
"¾ó½Î ¤»¤»","¤·¤· ","121.154 ","06.06"
"Àú ¾Ö¹ÌµÚÁø»õ³¢ Á¦¹ß Á×¿©ÁÖ¼¼¿äÀú ¾Ö¹ÌµÚÁø»õ³¢ Á¦¹ß Á×¿©ÁÖ¼¼¿äÀú ¾Ö¹ÌµÚÁø","¤·¤· ","175.117 ","06.06"
"¼º¿îÁÂ º¸°í½Í³ë","¤·¤· ","112.152 ","06.06"
"¾ß°¶ ÅõÇ¥)ÇÑ±¹¾î °­»ç ÄÚÀçÈ¯ vs ÄÚ¿µÃ¶@@@@@@@@@","¤·¤· ","121.140 ","06.06"
"ÄÚÀçÈ¯ ¿ÖÄÉ ±â³Ä ¤Ñ¤Ñ","¤·¤· ","211.195 ","06.06"
"ÁøÂ¥ ºñÈ£°¨ÀÌ³ë ¤µ¹ß²¨","¤·¤±. ","121.143 ","06.06"
"±×·±°É¿Ö°¡¸£ÃÄ ½Ã¹ß³â¾Æ ½à³â¾Æ","¤·¤· ","14.56 ","06.06"
"Á¸³ª ¿À·¡³ª¿À³×","¤·¤· ","59.5 ","06.06"
"¾ó¾¥~","¤·¤· ","123.109 ","06.06"
"ÄÚÀçÈ¯Àº ¹Ú¸í¼ö ½Ã´Ù¹Ù¸®³ª ÇÏ¶ó°í ¤»¤»¤»¤»","¾ßºØÀÌ1È£ ","218.237 ","06.06"
"¾Æ °Á »¡¸® ÀÌ¹øÈ­ ³¡³ª¶ó ¤µ¤²","ÄÉ³Ý "," ","06.06"
"°¥¼ö·Ï ÇÁ·Î±×·¥ÀÌ Á¿µÇ´Â ÁßÀÎ‰K¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","È£ÄÃÁö "," ","06.06"
"Á¿°°³×","¤·¤· ","221.158 ","06.06"
"¾Æ»¡¸®Á» ³Ñ°Ü","¤·¤· ","121.154 ","06.06"
"Á¿µµ ÇÊ¿ä¾ø´Â°Å °¥ÄÑÁÖ³ë ½Ã¹Ù ¤»¤»¤»¤»","¤·¤· ","14.45 ","06.06"
"¾ó¾¥ ÁöÈ­ÀÚ¸¦ ¿Ö °¡¸£ÃÄ ¾ÖµéÇÑÅ× ¤»¤»","¤·¤· ","175.223 ","06.06"
"¹ø¿ª±â ¿ªÇÒÀÌ³ª ÇÒ°Å¸é ¿µ±¹³²ÀÚ³ª µ¥·Á¿Àµç°¡","¤·¤· ","58.228 ","06.06"
"ÇÏ...","¤·¤· ","1.228 ","06.06"
"¿µ¾î¸¦ ¸øÇÏ´Â¾ê¸¦ ¿Ö ¼±»ýÀÌ¶ó°í ºÎ¸¥³Ä","¤·¤· ","110.70 ","06.06"
"Áö¶öº´ Á» ¾Æ ","¤·¤· ","39.116 ","06.06"
"Áö¶öÇÏ³ë","¤·¤· ","119.67 ","06.06"
"¾Æ´Ï A±Þ ¼·¿Ü¸øÇÒ°Å¸é ¾Æ¿¹ ½Ã¹ß ¼·¿Ü¸¦ ÇÏÁö¸¶ ½Ã¹ß¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","06.06"
"ÇÑ±¹¾Öµéµµ Æò»ý ¾µÀÏ ¾ø±¸¸¸","¤·¤· ","220.92 ","06.06"
"ÁøÂ¥ °¥¼ö·Ï ³ëÀëÀÌ´©","¤·¤· ","220.116 ","06.06"
"·¯ºí¸®Áî ¾ÆÃò ¾ðÁ¦³ª¿À³Ä°í¤»¤»¤»¤»¤»","¤·¤· ","116.120 ","06.06"
"ºÐÀ§±â ½ÎÇØÁö³× ¤©¤·","¤·¤· ","211.36 ","06.06"
"Á¦¹ß Á×¾îÁà ºÎÅ¹ÀÌ¾ß °³»õ³¢¾ß","¤±¤¤¤·¤© ","211.224 ","06.06"
"ÄÚÀçÈ¯º¸´Ù ¿¥¾¾¹«Çö ¸Þµé¸®°¡ Á¸³ªÁÁÀ»°Å°°Àºµ¥","¤·¤· ","14.56 ","06.06"
"Àú°É ´©°¡ ¾²³Ä°í º´½ÅÀÌ","¤·¤· ","218.154 ","06.06"
"¾Æ ÁÀ°°³×","¤·¤· ","125.186 ","06.06"
"¾Ã»õ±â¾ß ²¨Áö¶ó°í Á»","¤·¤· ","211.36 ","06.06"
"³ªÂü¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.89 ","06.06"
"¸®¼ö ÀÀ &lt;--Ä¿¿©¿ö ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.254 ","06.06"
"Ä¡¹ä´©³ª º¸¿©Áà ¤Ð¤Ð¤Ð¤Ð¤Ð¤½","¤·¤· ","39.122 ","06.06"
"²¨Á®´ÚÃÄ½Ã¹ß³ª°¡¶ó°í","¤·¤±. ","121.143 ","06.06"
"µå¸³µµ Âü ¤µ¤²°Å","¤·¤· ","122.34 ","06.06"
"À÷°¡ ¿¥³Ý¿¡¼­ ÈûÀÌ Á» ÀÖ³ªº¸³×","¤·¤· ","110.35 ","06.06"
"ÁøÂ¥ ¹¹ÇÏ´Â°Å³Ä Áö±Ý","bolton "," ","06.06"
"ÄÚÀçÈ¯ ³ª¿À´Ï±î ¾ß°¶ ±Û¸®Á¨ºÁ ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.140 ","06.06"
"Â÷¶ó¸® ¾¾¹ß ±è¿µÃ¶À»ºÎ¸£Áö¤Ñ¤Ñ","¤·¤· ","220.87 ","06.06"
"¾ó¾¥! ¤»¤»","¤±¤± ","125.180 ","06.06"
"¿Ã¸°½Ã¹ß ÃÖ¼Ò 30´ëÀÎµ¥ ¤»¤»¤»","¤·¤· ","121.142 ","06.06"
"Á» ²¨Á® º´½Å¾Æ ","¤·¤· ","218.154 ","06.06"
"¾ßÂ©@¹æ ¸µÅ©»Ñ¸².¤º","¤·¤· ","175.223 ","06.06"
"Ä¡¹äÀÌ ÀÚ´Â°Å³ª º¸¿©Áà ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.06"
"ÇÇ°¡³ð ¹Ý¼ºÇÏÀÚ ¤©¤·","¤·¤· ","218.150 ","06.06"
"°Á 2±º ÀÚÁöµ¹ º¸ÄÃ¸¸ ºÒ·¯µµ À÷³× ´Ù ¾Ë¾Æ¼­ ½Ì±Ûº¡±ÛÇÏ°í ºÐÀ§±â ÁÁÀ»ÅÙ","¤·¤· ","161.202 ","06.06"
"¾Æ´Ï °³¾¾¹ß ¿Ö ÆíÁýÀ¸·Î ¾È³¯¸®´Âµ¥ ¾¾¹Ù¶ó¤¿¤¿¤¿","¤·¤µ¤· ","61.101 ","06.06"
"¿ö¾î¾î¾î~ ¿ö¾î¾î¾î¾î ¿ö¿ì¿ö¾î","ÄÉ³Ý "," ","06.06"
"¿Í ÁøÂ¥ ÇÁ·Î±×·¥ ºÐÀ§±â ÃàÃÄÁö³× ¤»¤»¤»¤»¤»","¤·¤· ","39.123 ","06.06"
"³ë¹«ÇöÀ» ¾î¶»°Ô ¼³¸íÇÏ³ë","¤·¤· ","61.98 ","06.06"
"·¦³ªºÀ¾² : ½Ì±Ûº¡±Û ","¤·¤· ","115.161 ","06.06"
"Å·ÅºÀº ¤·¤¸ÀÌÁö ¤»¤»¤»","¤·¤·¤· ","61.80 ","06.06"
"À¯ÀçÈ¯ ÀÎ½Î³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.28 ","06.06"
"mc¹«ÇöÀ» ´î°í¿Í¾ßÁö ½Ã¹ß","¤·¤· ","220.89 ","06.06"
"Å·ÅºÀº ¤·¤¸ÀÌÁö ¤»¤»¤»¤»¤»¤»","¤·¤· ","222.119 ","06.06"
"ÇÑ±¹ÀÎµµ ¾È¾²´Â ¾ó¾¥, ÁöÈ­ÀÚ ÀÌµý°Å ³ª¿À±â¸¸ ÇØºÁ¶ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","06.06"
"´ÙµÈ¹ä¿¡ ÄÚÀçÈ¯»Ñ¸®³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.06"
"¾ßÀÌµ¹ ¤»¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","06.06"
"Á×¾î ","¤·¤· ","211.36 ","06.06"
"Å·Åº ¤»¤»","¤·¤·¤· ","61.80 ","06.06"
"ºÐ·® ½Ã¹ß °ÅÀÇ 10ºÐÂ°³ó","¤·¤±. ","121.143 ","06.06"
"Å·Åº ¤»¤»¤»¤»¤»","¤·¤· "," ","06.06"
"µ¢±â´öÄô´õ·¯·¯ ","¤·¤· ","117.111 ","06.06"
"¾Æ´Ï ¿µ¾î ÀßÇÏ´Â ³ð ¼·¿Ü¾ÈÇÏ°í ¹¹Çß³Ä?","¤·¤· ","115.41 ","06.06"
"Å·Åº ¤»¤»¤»","¤·¤· ","121.154 ","06.06"
"¾ßÅ© Æò»ý±îÀÓ±Ç ¤»¤»¤»¤»","¤»¤» ","122.252 ","06.06"
"Áø½É Áß°èÇÒ¸À È®¶³¾îÁö³×","¤·¤· ","114.204 ","06.06"
"Á¸³ª ¿À·¡ ³»º¸³»³× ÇÇµð ¾¾¹ß¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"¤©¤· ½Ã¹ß ³ë¹«ÇØ ³ë¹«ÇØ!!","¤±¤± ","59.25 ","06.06"
"³ë¹«Çö ¤»¤»¤»¤»","¤·¤· ","14.56 ","06.06"
"PD ½Ã¸»¼­ ¾²ÀÚ PD ½Ã¸»¼­ ¾²ÀÚ PD ½Ã¸»¼­ ¾²ÀÚ PD ½Ã¸»¼­ ¾²ÀÚ","¤·¤· ","59.86 ","06.06"
"³ë ¹Ùº¸¾ß ","¤·¤· ","121.254 ","06.06"
"¤Ñ¤Ñ¤Ñ¤ÑÆ¼ºñ²û¤Ñ¤Ñ¤Ñ","¤·¤· ","223.38 ","06.06"
"ºÐ·® ¸Ó¾ß ¤µ¤² ","¤·¤· ","115.69 ","06.06"
"¾Æ½Ã¹ß ÀûÆó»õ±â ºÐ·®Á¸³ªÀâ¾ÆÃÄ¸Ô³ë","¤·¤· ","211.36 ","06.06"
"Ä¡¹äÀÌ º¸¿©Áà ¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.122 ","06.06"
"¾Æ´Ï ¿µ¾î¸¦ ÀßÇÏ´Â»ç¶÷À» ¼·¿ÜÇØ¾ßÁö","¤·¤· ","110.70 ","06.06"
"¹é¼ö¾ßºØÀÌµé ¸îÀÏ¿¡ÇÑ¹ø¾Ä³Ä?","¤·¤· ","211.36 ","06.06"
"ÇøÀçÈ¯ ¤µ¤² ¾ðÁ¦²¨Áö³ë ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.59 ","06.06"
"¾Æ´Ï ¿Ö ºÒ·¶´Âµ¥¤»¤»¤»¤»¤»","¸¶ÅõÀÌµð "," ","06.06"
"¼Ó»óÇØ ¼Ó»óÇØ ¤»¤»¤»¤»","¤·¤· ","121.182 ","06.06"
"°¡½¿ Å« 5»ì ¿¬ÇÏ¶û ¼ú¸¶½Ã°í ¾ß½ºÇß´Âµ¥","¤·¤· ","175.200 ","06.06"
"³ë¹«Çö ³ë¹«Çö","¤±¤¤¤·¤© ","211.224 ","06.06"
"²¨Áö¶ó°í½Ã¹ß","¤·¤±. ","121.143 ","06.06"
"ÇÇµð»õ³¢ Á¤½Å ¾ÈÂ÷¸®³ë¤©¤·","ÀÌ°Ô³ª¶ó³Ä "," ","06.06"
"À¯ÀçÈ¯... ÀÌ¸§°ª¿ÀÁö³ë","¤·¤· ","112.152 ","06.06"
"¸®¾×¼Ç ÀßÇØÁÖ³Ê ÇÑ³à¿³À¸¸é °©ºÐ›A¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.123 ","06.06"
"³ë¹«ÇØ ³ë¹«","¤·¤· ","121.254 ","06.06"
"ºÐÀ§±â ½ÎÇØÁø°ÅºÁ¶ó ¾Öµé ´«Ä¡¸¸º¸°í ","¤·¤· ","211.36 ","06.06"
"³ë¹«ÇØ ¤»¤»¤»","¤·¤·¤· ","61.80 ","06.06"
"¾Æ ½Ã¹ß ÀÌ°Ô ¹¹³Ä ÁøÂ¥¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤± ","59.25 ","06.06"
"¾Æ ½Ã¹ß ³¡³¯ ¶§ ´ÙµÆ´Âµ¥ ¹¹°í½Ã¹ß ¤»¤»¤»¤»","¤±¤¤¤· ","223.39 ","06.06"
"ÄÚÀç¿Ï Àèºí·¢ µû¶óÇÏ³Ä?","¤·¤· ","220.89 ","06.06"
"³ë¹«ÇØ = ¿îÁöÇØ","¤·¤· ","121.154 ","06.06"
"³ë?","¤·¤· ","14.37 ","06.06"
"³ë¹«ÇØ ³ë¹«ÇØ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.154 ","06.06"
"³ë¹«ÇØ ³ë¹«ÇØ ¤»¤»¤»¤»¤»","¤·¤· "," ","06.06"
"¾Æ ½Ã¹ß Á»","¤·¤· ","58.228 ","06.06"
"¾ÆÈå...","¤·¤· ","1.228 ","06.06"
"ÀÌ°É ÆíÁý¾ÈÇÏ´Â ¤¤PD»õ³¢µµ ·¹Àüµå´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","06.06"
"¾ßºØÀÌ ¹ÚÀÏ»êÇÑÅ× ÀüÈ­¿Ô´Ù¤§¤§¤§","À¯¹Ì ","122.34 ","06.06"
"ÁøÂ¥ ½Ã¹ß ³Ê¹«ÇÑµ¥ ÄÚÀçÈ¯ ¤»¤»¤»","¤·¤· ","121.142 ","06.06"
"¾ß¹«ÇØ ÄÚ¹«ÇØ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","06.06"
"ÇÑ±¹¾î ¾î´ÀÁ¤µµÇÏ´Â¾ÖµéÇÑÅ× Àú´É¾Æ ÇÑ±¹¾î¼ö¾÷ ¤»¤»","¤·¤· ","39.7 ","06.06"
"¹æ¼Û Á¶Á³´Ù ¾îÂ÷ÇÇ ½Ã°£ ´ÙµÊ","¤·¤· ","122.34 ","06.06"
"¸®¾×¼Ç ½Ã¹ß Á¸³ªÁÁ³× Àú·± Á¿¾²·¡±â°³±×¿¡","¤·¤· ","14.56 ","06.06"
"¤·¤²","¤·¤· ","211.200 ","06.06"
"2 ¿¡ÈÞ.... ÀÌ°Ô ¹º Àü°³³Ä ¤Ñ¤Ñ ¿¡ÈÞ.... ÀÌ°Ô ¹º Àü°³³Ä ¤Ñ¤Ñ","¤·¤· ","59.86 ","06.06"
"³ë¹«ÇØ ³ë¹«ÇØ","¤·¤· ","121.124 ","06.06"
"³ë¹«ÇØ ³ë¹«ÇØ ¤»¤»","¤·¤· ","117.111 ","06.06"
"³ë¹«Çö ³ë¹«Çö ¤»¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","06.06"
"ÇÇµð°¡ Âø°¢Çß³ªº»µ¥¿ä?","¤·¤· ","121.162 ","06.06"
"¾Æ ¤µ¤² ÇÇµð»õÅ° ¹ÌÃÆ³ª","¤·¤· ","115.69 ","06.06"
"¿Í ¾¾¹ß Á¸³ª¾îÀÌ¾ø¾î¼­ ¿ôÀ½µµ ¾È³ª¿À³×¾¾¹ß","¤·¤µ¤· ","61.101 ","06.06"
"³ë¹«ÇØ ¤»¤»¤»¤»¤»","¤·¤· ","114.204 ","06.06"
"¾Æ¤µ¤²","ÀÌ°Ô³ª¶ó³Ä "," ","06.06"
"¾Æ........","¤·¤· ","121.131 ","06.06"
"¾Æ ÄÚ¿ÍÀÌ½º ¿Ö ÀÚ²Ù ±â¾î³ª¿Í ","ÄÉ³Ý "," ","06.06"
"È­°¡³­´Ù...","¤·¤· ","221.158 ","06.06"
"¾ïÁö¸®¾×¼Ç ÇØÁÖ´À¶ó °í¿ª ¤»¤»¤»¤»","¤·¤· ","115.41 ","06.06"
"³Ê Æ®ÄûÁö??","¤·¤·¤· ","61.80 ","06.06"
"titty ¤»¤»¤»","¤·¤· ","121.154 ","06.06"
"Æ®Äû ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.154 ","06.06"
"¾ßÀçÈ¯ ²¨Áö°í ¿¡¸®ÀÌ º¸¿©ÁÖ¶ó°í ¤»¤»¤»¤»¤»","¾ßºØÀÌ1È£ ","218.237 ","06.06"
"ÁøÂ¥ Á¿³ëÀëÀÌ³× ¤»¤»¤»¤»¤»¤»","¤·¤· "," ","06.06"
"Æ¼Æ¼ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.59 ","06.06"
"À¾....","¤·¤· ","123.109 ","06.06"
"---------------Áß°è Æ÷±âÇÕ´Ï´Ù-------------","¤·¤· ","175.117 ","06.06"
"°í¼Ò´çÇßÀ» ‹t¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£ÄÃÁö "," ","06.06"
"ÀÚ°íÀÖ´ÂÄ¡¹äÁÂ³ªº¸¿©Áà¶ó ","¤·¤· "," ","06.06"
"ÁàÆÐ¹ö¸®°í½Í³ë","¤·¤±. ","121.143 ","06.06"
"10³âµ¿¾È ÇÑ±¹ ÁÁ¾ÆÇÑ¾ÖµéÇÑÅ× ¹º À¯Ä¡¿ø ¼ö¾÷ÇÏ°íÀÖ³×","¤·¤· ","180.150 ","06.06"
"¿Í ÇÏ¼º¿îÁöº¸´Ù ´õ Á¿°°³×ÁøÂ¥","¤±¤¤¤·¤© ","211.224 ","06.06"
"¡Ú¾¾¹ß¡Ú¾¾¹ß¡Ú¾¾¹ß¡Ú¾¾¹ß¡Ú¾¾¹ß¡Ú¾¾¹ß¡Ú¾¾¹ß¡Ú¾¾¹ß¡Ú¾¾¹ß¡Ú¾¾¹ß¡Ú¾¾¹ß¡Ú¾¾¹ß¡Ú¾¾¹ß¡Ú","l¥Æ*¥Ï¥Í¥Å "," ","06.06"
"¾Æ ¤µ¤²","¤·¤· ","121.254 ","06.06"
"¹ö´×½ã ¤»¤»¤»","¤·¤· ","121.142 ","06.06"
"¾Æ °³Á¿°°³×","¤·¤· ","61.98 ","06.06"
"ÇÏ ÁÀ³ëÀë","¤·¤· ","121.124 ","06.06"
"¾Æ´Ï ÇÑ±¹¾î¸¦ ¸ð¸£´Âµ¥ ÇÑ±¹¾î·Î ¹°¾îº¸°íÀÖ³ë ","¤·¤· ","116.37 ","06.06"
"¾ç³àµé ¸®¾×¼Ç ÇýÀÚ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","06.06"
"¾Æ´Ï ÀúÀú ´çÃ¼ ¹«½¼....","¤·¤· ","115.41 ","06.06"
"Á¿³ëÀë¤»¤»","¤·¤· ","223.62 ","06.06"
"°«¾ç³àµé ÂøÇÏ³ë","¸¶ÅõÀÌµð "," ","06.06"
"À÷³× ¾Ë¾Æµè±ä ÇÏ³Ä? ÄÚÀçÈ¯ ¿µ¾î·Î ¸»ÇØ¾ßµÇ´Â°Å ¾Æ´Ñ°¡","¤·¤· ","121.188 ","06.06"
"¿¡ÈÞ","¤·¤· ","218.154 ","06.06"
"¤©¤· ¾ïÁö·Î ¿ô¾îÁÖ³ë ¤Ð¤Ð","¤·¤· ","117.111 ","06.06"
"Áö¶öº´ ÀÛÀÛ Á»","¤·¤· ","39.116 ","06.06"
"Ä¡¹ä ·ç³ªÆÀÀ¸·Î ³Ñ°Ü Á»","¤·¤· ","221.138 ","06.06"
"¾ç³àµé ¾ïÁö¿ôÀ½¤»¤»¤»¤»","¤·¤· ","211.36 ","06.06"
"ÄÚÂû¼­","¤·¤· ","112.153 ","06.06"
"Àú»õ³¢¶ç¿î°Ô ¾ßÅ©ÀÝ¾Æ ¤»¤»¤»¾ßÅ©¿åÇØ¶ó ¤»¤»","¤»¤» ","122.252 ","06.06"
"Â÷¶ó¸® ±¹¾î¼±»ýÀ» ºÒ·¯¶ó ¤»¤»","¤·¤· ","175.223 ","06.06"
"?","¤·¤· ","121.254 ","06.06"
"¾Ã¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.06"
"ÄÚÀçÈ¯ ¤Ñ¤Ñ","¤·¤·¤· ","61.80 ","06.06"
"Á¿³ëÀë ","¤·¤· ","39.7 ","06.06"
"¾Ã³ëÀë","¤·¤· ","121.154 ","06.06"
"¹ø¿ª±â µ¹·Áµµ ³ª¿À´Â°É ¿Ö ´Ù°°ÀÌ ÃÄºÁ¾ßµÇ³Ä","¤·¤· ","58.228 ","06.06"
"ZZZ...zzzz...ZZZ","¤·¤· ","122.34 ","06.06"
"¾Æ´Ï ÇÏ¼º¿îÁöÀÎ°¡ ¹º°¡°¡ ³´´© ¤Ð¤Ð¤»¤»¤»¤»¤»¤»","¤±¤± ","59.25 ","06.06"
"¸®¼ö ¼Õµå´Â°Å Ä¿¿©¿ö ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.254 ","06.06"
"Àú»õ³¤ µµ´ëÃ¼ ¾î´À¹ÌÄ£»õ³¢°¡ ¼·¿ÜÇÑ°Å³Ä","¤·¤· ","220.92 ","06.06"
"DC´«³ª ³ªº¸´Ù ±Û¾¾ ¿¹»Ú³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","222.234 ","06.06"
"¾Æ¾Ã Á¹¸³³×","¤·¤· ","125.186 ","06.06"
"µð½Ã´©³ª ¹ÌÃÝ ¤»¤»¤»¤»","¤·¤· ","39.123 ","06.06"
"Á» ²¨Á®¶ó ","¤·¤· ","218.154 ","06.06"
"¾ß¶ó´Ù ¾îÄÉ ¾Ë¾Ò³ë ¤»¤»","¤·¤· ","121.254 ","06.06"
"¤© ¾²´Â°Åº¸¸é Æò¼Ò¿¡ °øºÎÇÑµí¤»¤»","¤·¤· ","115.69 ","06.06"
"µð½Ã´©³ª ³ë·¡»©°í ´Ù ÀßÇÏ³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.118 ","06.06"
"±¹¾î¼ö¾÷ÇÏ³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.06"
"Á¸³ª Àß¾²³×¤©¤·","ÀÌ°Ô³ª¶ó³Ä "," ","06.06"
