"dc_title","dc_writer","writer_ip","dc_date"
"Á¡°Ë³¡³ª°í¹äº¸³»ÁÙ±Í½Å°°ÀÌÂøÇÑÃµ»çÇüÀÕ³ª?","¶ÊÄá¾² "," ","06.06"
"¼±Âø·Ð 0.5 ¤¡","°¥±ò¸¸ÀÔ´Â´Ù "," ","06.06"
"±¸Á¦ ÀÇ¹Ì°¡¾ø³×","ÂÁÂÁÃæ ","210.217 ","06.06"
"»ì·ÁÁÖ¼¼¿äÁøÀÚ","³ë±¹¼ö "," ","06.06"
"µµ¿ÍÁÖ¼¼¿ä Á¦¹ß..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±â»ýÃæ °¡Á·ÀÌ¶û.º¸¸é","¾î¸°ÀÌ·£µå "," ","06.06"
"±¸Á¦Á»¿©","³¢¾ßÈ£ "," ","06.06"
"³»°¡¾ðÁ¦ ½ºÆ÷ÇÞ¾î.......¿ÀÇØ¾ß","¾çÅ¯Å¯ "," ","06.06"
"¤·¤ÉÂÉ°³³Ä ¸í½´¾ß ÇüÀÌ¿ì½À³Ä","·±1 "," ","06.06"
"ÇìÀÌ¸®´Ô..........¤¸¤²","¾Æ»çÆR "," ","06.06"
"ºñ°³±×Ä¡¿À³×¤ÌÁøÂ¥¹äÇÑ³¢»çÁÙÇü¾ø³ª ","¶ÊÄá¾² "," ","06.06"
"¾Æ ÀÏ°¡±â½È´Ù ","¾ß¿Ë±¸ "," ","06.06"
"¼ÖÀÌ¿µÈ­¸¸º¸¹È¾Æ´ÂÆ¼ÁÔ³ª³»°í½Ê¾î¼­¸ÅÀÏ°°ÀÌ½ºÆ÷ÃÄÇÏ´øµ¥","³ë±¹¼ö "," ","06.06"
"Åë½ÄÀÌ¾û´Ô Á¡°Ë´‘´Ï°í ¼ÒÁÖº¸³¾°Ô¿ä.,","°ñÇÁ¼±¼ö "," ","06.06"
"¾Æ´Ï½Ã¹ß°øÇ× ³Ã¹æ¿ÖÄ³ÀßµÇÀÖ³Ä °ÅÀû¶¼±â¾øÀÌÀáÀ»¸øÀÚ°Ú³×","¼Þ¿Õ "," ","06.06"
"°¡Á·ÀÌ¶û ¿µÈ­º¸°í¿Ó¾î¿© ±â»ýÃæÀç¹Ô³×..¤·¤» ","¾çÅ¯Å¯ "," ","06.06"
"´ëÈ£¾ß ¾Æ±¸Ã¢´Ý°í 1ÄáÁÖ¶ó°í ¾¾¹ß³â¾Æ","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÇìÀÌ¸®Çü È¤½Ã¸»º¸·ç·¹µåÇÑ°©µÉ°¡¿ä ÇÏ. ÈÄ. ","·±1 "," ","06.06"
"¾ß ¹è±¸ º¸Åë ¸î½Ã°£ÇÏ³Ä","¤·¤· ","211.246 ","06.06"
"ÆÄÂ¦°¡Áî¾Æ  ¤µ ¤µ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"gs26 ¹ÏÀ½·Ð¸ÔÆ¢¿¡ µÎ¹è·Ð»ç±â¿¡ ±¹¹ä·ÐÁÖÀÛ¿¡ ÀåÇÐ±Ý¹Þ¾Ò´Ù°í","¿¡½ºÆÄ³Ä. "," ","06.06"
"±èµ¿Èñ Àú»õ³¢µµ ¶Ç¶óÀÌ°°³× ÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÇìÀÌ¸®Çü ³ª¹ú½áÀØ¾ù³Ä?ÃÊ·®»ç´Â¶ÊÄáÀÎµ¥","¶ÊÄá¾² "," ","06.06"
"58ºÐ ÆÄÂ¦½Ã 1Äá±¸Á¦ÇÒ°Ô¿ä...°£ÀýÇÕ´Ï´Ù","¿ë±â¹é¹è ","175.223 ","06.06"
"¼ºÁØ¾Æ . µµ¹ÚÁ¢ÀÚ. ³ªµµÁ¹µµÇÏ°í Á¢¾ú´Ù. ³Í Àþ¾î.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"´ã±¸ ¹ÏÀ½·ÎÇØÁÖ½ÇºÐ","´ã¹è±¸Á¦ ","223.62 ","06.06"
"¾Æ ³»ÀÏ ½¬´Â¾Öµé ºÎ·´´ÙÁøÀÚ","³¢¾ßÈ£ "," ","06.06"
"Á¶µ¿ÀÌ¿©¸Å¾¾.¹æ»õ.°¡¾ß","·±1 "," ","06.06"
"½Å¹ß·Ð ´Ù½Ã¿¬´Ù","°¥±ò¸¸ÀÔ´Â´Ù "," ","06.06"
"³Ê¸¦¿¬ÀÎÇü ³ª±Í¿°µÕÀÌ¶ÊÄáÀÔ´Ï´ç","¶ÊÄá¾² "," ","06.06"
"°á°ú ¸·ÀûÀº¾Öµé ","È¿¹Ì ","119.56 ","06.06"
"ÇÏÇÏ....","µû¶æÇÑ±¹¹ä "," ","06.06"
"¾Æ¾¾ÆÅ ¹è°íÇÂµ¥¹ä°ªÁÙÇüÀÌ¾ø³ë¾Æ³ö¤Ñ¤¤","¶ÊÄá¾² "," ","06.06"
"Á×»ç·¯°«´Ù°¡ ºñ¿À´Â°Åº¸°í ¤©¤· ¿îµ¿È­·Î °¥¾Æ½Å°í°¨ ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾ÖÆ² vs ÇÇÃ÷ ¸Ó°¡³Ä","±¸±ÛÀö "," ","06.06"
"µµ¿ÍÁÖ´Â»õ³¢ ÇÏ³ª¾ø³×..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"´ÏµéÀº Ãà±¸ 2.5 ±âÁØ ¾ð´õ¸¹ÀÌ°Å³Ä ¿À¹ö¸¹ÀÌ°Å³Ä","¤·¤· ","211.246 ","06.06"
"µ¿±âÇü ±×³É ³­Å¸5900. µÉ°¡¿ä","·±1 "," ","06.06"
"³Ê¸¦¿¬ÀÎÇü ÀüÀÚ¸ÞÀÌÄ«Åë´Ù¸®µÇ³ª¿ä?½Ã¿øÇÏ°Ô","¶ÊÄá¾² "," ","06.06"
"¼º¿íÁÂ...±ÝÀÏÇÏ°í ÅäÀÏÈÞ¹«ÀÎµ¥¿ä..","ÅëºÐ³ë ","175.223 ","06.06"
"°á°ú °¡Àåºü¸£°Ô ¸»ÇÑ»ç¶÷ 0.5","È¿¹Ì ","119.56 ","06.06"
"ÇìÀÌ¸®Çü ´ë³Ä","ÇÖ¼Ò "," ","06.06"
"µµ¿ÍÁÖ¼¼¿ä Á¦¹ß","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÁöÈñ ºÌÁö¾Ö¼­ ¶Ç ±â»ýÃæ³ª¾ð°Å³Ä","Åä¸¶½º½ÃÁð2 "," ","06.06"
"ÀÌ¶õ ½Ã¸®¾Æ 2.5¿À¹ö ¶§·ÁÁ×¿©µµ¾ü¤µ³Ä?","¤·¤· ","211.246 ","06.06"
"´ã¹èµÇ³Ä °ÅÂü ¹ÌÄ¡°Û³× ÇÏ³ªÂü.","·±1 "," ","06.06"
"¼èµ¶»çÁøº¸°í³ª¼­. ´À³¦¿Ó´Âµ¥. ÀúÁ¤µµ ¾ó±¼ÀÌ¹È.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"À¯Àå ¾êºî","Åä¸¶½º½ÃÁð2 "," ","06.06"
"±â»ýÃæ ¶òÀÛÀÌ´õ¶ó","°ñÇÁ¼±¼ö "," ","06.06"
"Á¸³ª¹è°íÇÂµ¥¹äÇÑ¹ø»çÁÙ¿ì¸®Çü ","¶ÊÄá¾² "," ","06.06"
"ºñÁ¸³ª¿À´Âµ¥ ¿ì»êµµ¾ø°í ±³Åëºñµµ¾ø°í","µ·½ÎÀÌ "," ","06.06"
"´©±¸³ª »çÁ¤ÀÌÀÖ´Â°Çµ¥ Àû¾îµµ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"³¯¾ÀÇÏ°í ÀÌ»Ûµ¥ eÄÅÀÌ ´ë°¶À»ÇÏ°Ù³ë...??","³ë¾Ë¶ó ","117.111 ","06.06"
"¼º¿íÁÂ...","ÅëºÐ³ë ","175.223 ","06.06"
"´ã¹èÁ¦¹ß¿ä Å¸¸£ ¾ø¾î¼­µÚÁú°Å°°¾Æ¿äÇÏ","·±1 "," ","06.06"
"º¯ÇÔÀÌ¾ø¾î¼­ÁÁ¾Æ ±â»ýÃæ°°Àº»õ³¢µé","°ñÇÁ¼±¼ö "," ","06.06"
"³ª °ð ºÎ»ê°¡´Âµ¥","¾î¸°ÀÌ·£µå "," ","06.06"
"ºñ ³»ÀÏ ¾ÆÄ§¿£ ±×Ä¥°¡?","³¢¾ßÈ£ "," ","06.06"
"±Þ±¸¿ä..","ÁÖ³í°³ "," ","06.06"
"ºÎ»ê°¡°í½Í´Ù...","ÇìÀÌ¸® "," ","06.06"
"±Ùµ¥ ¼ºÁØÀÌÃ£´ÂÄ£±¸µé 10¸íÀº µÇ´øµ¥ ´ÙÇØ°áµÈ°Å?","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¿¬ÀÌÀÌÇü ³ªµµ¹è°íÆÄÈ¿","¶ÊÄá¾² "," ","06.06"
"´ç¿¬È÷ eÄÅ¸¸»õ´Ù","Åä¸¶½º½ÃÁð2 "," ","06.06"
"ÀÌ¶õ ½Ã¸®¾Æ 2.5 ¾ð´õ ¿À¹ö ¾îµðº¸½Ã³ª¿ä?","¤·¤· ","211.246 ","06.06"
"Á¦“W.","·±1 "," ","06.06"
"³Ê¸¦»ç¶ûÇØ¿ä ~³Ê¸¦ ¿¬ÀÎ","·±1 "," ","06.06"
"eÄÅ ¸Â±äÇã³Ä? µü cÄÅÁ¤µµµÇ´Â »ì½¿°¡ÀÎµ¥¤»¤»¤»","ÅëºÐ³ë ","175.223 ","06.06"
"¿Í ºñ ÁÔ³»¸¹ÀÌ¿À³× ¤©¤·","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"Å¸Á¶ = ÀÀ¾ßÀÀ¾ß ¿ÀÀÚ¸»ÀÚ ½ï µé¾î°¬³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.85 ","06.06"
