"dc_title","dc_writer","writer_ip","dc_date"
"Á¨¼ÓµµµÎ¹èÇØµµ ²ÜÀÚ¸®+°ç´Ù¸®¿¡¼­ °ç´Ù¸®¸¸»­","¤·¤· ","117.111 ","06.06"
"½Ã¹ß °ÔÀÓÀÌ ³Ê¹« ÈïÇØµµ ¹®Á¦³×","Àü±³Á¶Á½ÆÈÀ°Æä¹Ì "," ","06.06"
"ÀÌ¹ø¿¡ Ä«Æ÷Æ¼¾Æ ÇÑÂ¦¾¿ ÁÖ´Âµ¥","¤·¤· ","220.122 ","06.06"
"°í¾î¸¸ »ç´Ù ±îµµ µ· ¹ú¸²?","¤·¤· ","223.39 ","06.06"
"À¯ÀÔº´½Å»õ³¢µé ±ò±ú¾ø¾î¼­ ¼¶Åõ¾î¸¦±î³×","¤·¤· ","125.187 ","06.06"
"À¯°Ëº° Å©·ÐÆ®·Î 20Æ® ¶¥¶¥ ´©¸£¸é ºÙÀ½?","¤·¤· ","220.70 ","06.06"
"°× °³Ã³¸ÁÁ™À¸¸é ÁÁ°Ú´Âµ¥ ¤·¤·;","¤·¤· ","125.184 ","06.06"
"°ËÀº»ç¸· Ç®¿Éµ¹¸±¶ó°í ÀÎÅÚ½ÃÇ»·ÎÇß´Â´ë Á¨2³ª¿Ã´ë±îÁö Á¸¹öÅ¸·¡","ˆb³× ","122.47 ","06.06"
"Áö±Ý °í°Ëº°ÀÌ¶û À¯ÀÚÄ«ÀÖ´Âµ¥","¤·¤· ","210.217 ","06.06"
"¾Æ ½Ã¹ß ¾îÁ¦ °íÀÚÄ« À¯Æ®ÇÏ´Ù°¡ µ· ´Ù³¯¸²","¤·¤· ","223.33 ","06.06"
"¶óÅ°¾Æ·Î Ä³·Á¸é","¤·¤· ","220.122 ","06.06"
"¿ä»õµµ °øÇåÀÛ ¿ä¸® ºÎ»ê¹°·ÎÇÔ?","dd ","121.149 ","06.06"
"ÀÌº¥Æ®·Î ¹ÞÀº Ä«Æ÷Æ¼¾Æ ¾Ç¼¼ Ã¢°í¿¡ µé¾î°¡?","dd ","222.239 ","06.06"
"¿¹Àü¿£ Á»ÈïÇÑ´Ù½ÍÀ¸¸é ¿ÏÀåÀâ°í½Í¾î¼­ ¶ÙÃÄ³ª°¬´Âµ¥","¤·¤· ","117.111 ","06.06"
"³ª¹ÝÃÊ¿ø¿¡¼­ ¸ÞÀÌµåÃ¢°í¿­¸é ¾îµð ¿­¸²? Áö°í¸ñ? ±×¶ó³ª?","¤·¤· ","123.111 ","06.06"
"°¶±æÃ£´Â¾Öµé °³³ä±Û ±æµåº¸°í ´ë±â¿­³Ö°Å³ªÇØ","¤·¤· ","110.70 ","06.06"
"ÀÚ¸®ÀÖ´Â°¶±æÀÖÀ½??¤· ?","½£¼ÓÀÇÀáÀÚ´Â¿äÁ¤´Ô "," ","06.06"
"°í½ºÅÃ ¸¸µå´Â Á¤¼®ÀÌ³ª ³ëÇÏ¿ì ÀÖ³Ä","Å°¾È¾Æ "," ","06.06"
"°¶±æ Ã£½À´Ï´Ù","¤·¤· ","220.126 ","06.06"
"ˆb³× À§Ä¡Å°¿öµµ µÇ³Ä","¤·¤· ","223.62 ","06.06"
"¼¶Åõ¾î ÇÏ´Â °íÀÎ¹° ÀÌ°Íµµ ÀÏÁ¾ÀÇ °ü½Éº´¤¡°°¤»À½¤»¤»¤»¤»","¾Æ¸®¾Æ "," ","06.06"
"ÄíÅù°ø 240 242¸é","¤·¤· ","49.167 ","06.06"
"À§Ä¡ º¸Á¶¹«±â¿¡ ¼öÁ¤ ¹¹³¦?","¤·¤· ","14.39 ","06.06"
"ÇÇ¹æ 50½Ã°£ ¿Ê»óÀÚ ´Ù¸¥Á÷¾÷½á ¹Þ¾Æ¼­ ÆÈ¼öÀÖÀ½?,","¤·¤· ","175.214 ","06.06"
"¼¶Åõ¾î µû¶ó°¥¶§ ÁØºñ¹°","¤·¤· ","49.143 ","06.06"
"°í¾î Á» ³ª¿À´Âµ¥ ÃßÃµÁ» °¡ÇÏÁî»©°í","¤·¤· ","223.62 ","06.06"
"ÈæÁ¤·É ÈçÀûÃ£´ÂÀÌº¥Æ®ÇÏ¸é ÄªÈ£°°Àº°Íµµ ÁÝ´Ï±î?","¤·¤· ","211.220 ","06.06"
"Å¸ÀÌÅº ÀÜ´çÀº ¸Õ¼Ò¸®ÀÓ","distration "," ","06.06"
"ÀÇ»ó ¸ðµåµµ ÀÖÀ½?","Å¸³ë½º±â¸³¹Ú¼ö "," ","06.06"
"º¹Ä¿´ÑÀÚ Á¿º¥°«´õ´Ï ¿Ö Á×´Â¼Ò¸®ÇÏ³Ä?","¤·¤· ","175.223 ","06.06"
"º¹Ä¿Ãæ °í¿À¹ÝÀÖ´Âµ¥ À¯Æ®°¥±î?","¤·¤· ","210.92 ","06.06"
"°¶±æ ÀÖÀ¸?","¤±¤¤ ","220.126 ","06.06"
"ˆª³ª ´©º£°ø 251·Î È÷Å©¸¸ °¡´É?","¤·¤· "," ","06.06"
"°¡ÇÏÁî °¡¼­ ¾Öµé Á¸³ª ÆÖ´Ù","distration "," ","06.06"
"»ó¿ëÀÌ ¿©ÀÚ","¤·¤· ","39.122 ","06.06"
"È¤½Ã ÁöÇÇ¹æ ¾²´Â¾ÖµéÀÖÀ½?","¤·¤· ","110.70 ","06.06"
"ˆb³× ´©º£°ø 252¸é ¾îµð°¡¼­ ÆÄ¹ÖÇØ¾ßÇÔ?","¾à°£Á¦Á¤½Å¾Æ´Ô "," ","06.06"
"°ËÀº»ç¸· Áö±Ý ½ÃÀÛÇØµµ ±¦Âú³ª¿ä ?","¤±¤¤¤¤¤¤ ","118.176 ","06.06"
"TENSION &lt;- ±æµå º¸ÀÌ½Ã¸é °¡¹®¸í ¹Ì¾Æ´ÔÃàÁö¹ý¾²½Å´Ù ±Ó","¾Ï»ì´ººñ ","112.164 ","06.06"
"¿äÁò ºÐÀ§±â °³ Á¿°°´Ù ½Ã¹ß...","ÀÍ¸íÀÇ¿ö ","223.62 ","06.06"
"·Î½ºÆ®¾ÆÅ© Àá±ñ Çß¾ú´Âµ¥","¤·¤· ","121.139 ","06.06"
"ÀÌ°× ´ººñÀÌº¥Æ® ¾ðÁ¦±îÁöÀÓ","¤·¤· ","59.31 ","06.06"
"°ÅÁ¡ 10·¾¾Æ´Ï¸é ÀÇ¹Ì¾øÁö?","¤·¤· ","222.97 ","06.06"
"ÃÊ½Â °í¾î ¾È¶ß³Ä?","¤·¤· ","223.62 ","06.06"
"¾ÆÅ©¸¸ 2ÀÏÂ÷ 1000°³´Ã±äÇß¤¢´Âµ¥","´Ü¾Æ´Ü¾Æ "," ","06.06"
"ÆÞ¾îºñ½º ÀÌÀüÇÏ¸é¼­ ½ÃÀÛÇÑ ˆb³éÀÎµ¥ ¸øÇÏ°Í´Ù","¤·¤· ","175.223 ","06.06"
"¤»¸·»ó ½Î¿öº¸´Ï ÀÇ¿Ü·Î ¿ö °³Á¿¹äÀÌ´õ¶ó¤»¤»","¤·¤· ","223.38 ","06.06"
"´Á´ë ¿©ÀüÈ÷ °æÇèÄ¡º¸°í °¥¸¸ÇÏ³Ä?","dd ","121.149 ","06.06"
"59¶§ ±â¿î ¸îÀÌ Á¤»óÀÌ³Ä","¤·¤· ","122.32 ","06.06"
"»þÄ«Åõ 117°³ ÀÖ´Âµ¥ ¹»·Î ¹Ù²ã¸Ô³Ä","ÆÄ»çÄ®¸®¾Æ "," ","06.06"
"¾Æ¸£»þ °¡ÇÏÁî 262°øÀ¸·Î ´ÙÁ×ÀÏ¼öÀÖ³Ä?","¼ôÄÆ ","211.246 ","06.06"
"¸¶±Í¶û Å÷±×»çÀÌ ±Í°ÉÀÌ ³¥¸¸ÇÑ°Å¾øÀ½?","¤·¤· "," ","06.06"
"¾Ï»ì ÁßÇü±æµå ¹«»çÇÑ³ðÇÑÅ× °³ÅÐ¸°°Å½ÇÈ­? ","¤·¤· ","175.223 ","06.06"
"±ÝÈ­ÁÖ´Â ÀÌº¥Æ® ³¡³­°Å ¾Æ´Ï¾úÀ½??","¤·¤· ","223.62 ","06.06"
"º¹Ä¿ˆb³×) °¥¸Å±â¼¼Âî µÚÁü?","¤·¤· "," ","06.06"
"¾Æ´Ï ¤µ¹ß °áÁ¤È­µÈ Ç÷¾× ¿ø·¡ Àß ¾È³ª¿È?","¤·¤· ","122.46 ","06.06"
"°ø 240¿¡ ¹æ 270ÀÌ´Ù","¤·¤· ","121.139 ","06.06"
"234°øÀÎµ¥ »ç³ÉÅÍ °¡ÇÏÁî¸»°í¾ø´Ï","¤·¤· "," ","06.06"
"¾ÆµÎ ½ºÅ³ ¸î°³ ¹è¿òÃÑ?","¤·¤· ","121.127 ","06.06"
"Áßº¹ È¸¼ö°¡ ¹º¸»ÀÌ¾ß 4¼¼´ëÆê 2¸¶¸® ¹Þ¾Ò´Ù´Â°ÅÀÓ?","¤·¤· ","223.62 ","06.06"
"¾ÆÃÄ Àº±ÙÈ÷ ±¦ÂúÀºµ¥ ÀÌ°Íµµ °¢¼ºÇÏ¸é ±Ù°Å¸® µÇ³Ä?","¤·¤· ","211.236 ","06.06"
"¤¸´ººñÀÎµ¥ ÇÏ°í½ÍÀº Á÷¾÷Àº Ã£¾Ò´Âµ¥, ÆÛÁÖ´Â ¹«±â»óÀÚ°°Àº°Å ´Ù ±î??","¤·¤· ","121.164 ","06.06"
"ÀÏµ¿ ¹¬³ä","¤·¤· ","210.113 ","06.06"
"µÒ ¸¶½ÃÀå¿¡ Àß ¾ÈÆÈ¸®Áö?","¤·¤· ","210.217 ","06.06"
"ÄíÅù 226 ·¾58¿¡ ·Î³ª³ª ¹Ù½Ç°¡´É?","¤·¤· ","223.39 ","06.06"
"Çü´Ôµé °¡ÇÏÁî ÁÜÂõÇÏ°í ½Ã°£´ç¾ó¸¶¹ú¾î¾ß Á¤»óÀÌ¿¡¿ä?","¤·¤· ","116.122 ","06.06"
"¾ß 233/289 ¾îµð°¡¼­ »ç³ÉÇÏ³Ä??","¤·¤· ","175.223 ","06.06"
"¼Ò¼­ ¹ã±î ³ÊÇÁ °¡´É¼º ¾ó¸¶¶ó°í º¸³Ä?","¤·¤· ","220.70 ","06.06"
"¾Æ¸£»þ¿¡¼­ Á×À¸¸é ¼öÁ¤±úÁü?","¤·¤· ","211.36 ","06.06"
"º¹Ä¿´ººñ Ã¤Áý ¹¹ÇØ¾ßµÊ?","¤·¤· "," ","06.06"
"ÄíÅù°ø 242 61¹«»ç ¾îµð°¡¾ßµÇ³Ä?","¤·¤· ","110.70 ","06.06"
"257 / 287 ´Ñ¸°ÀÌ °ËÃÊ½Â °¡´É?","¤·¤· ","223.62 ","06.06"
"º°¹«´ý vs ½ÉÃþ ¾îµð °¥±î?","¤·¤· ","220.70 ","06.06"
"½Ã¹ß ±×³É ¹ß·»½Ã¾Æ¸¦ ¶°¾ß°Ú´Ù","¤·¤· ","49.167 ","06.06"
"ÀÌÀü ½ÅÃ»ÇÏ¸é °í¼Â ÁÖ´Â°Å  ÆíÁö·Î ¿À´Â°Å ¾Æ´Ô??","¤·¤· ","58.226 ","06.06"
"»ç³ÉÇÒ¶§","¤·¤· ","110.70 ","06.06"
"¾Æ ¤»¤» ½Ã¹ß ¿À´Ã »¡°£³¯ÀÌ¿´³× ¤»¤»","ÃÖÈÄÀÇrpg·Î½ºÆ®¾ÆÅ© "," ","06.06"
"±â¾Æ½º¶û ±×¸®Æù Â÷ÀÌ Á¸³ªÅ­?","¤·¤¤¤±¤·¤± ","114.202 ","06.06"
"Àå¿À¹Ý ±¤¿À¹Ý ¹°·® ¿ÖÀú·¯³Ä?","¤·¤· ","211.36 ","06.06"
"ÇØ¹Ù¶ó±â ¾ÃÃ³¸ÁÇÑ°Å ¸ÂÁö??","¤·¤· ","221.143 ","06.06"
"ˆb³× ±¤¸¶±Í¿¡´Ù Å©·Ð¼®½áµµ´ï?","¤·¤· "," ","06.06"
"µ· Àß¹ú¸®´Â »ç³ÉÅÍÁ» ¾Ë·ÁÁÖ¼À","¤·¤· ","49.167 ","06.06"
"¶¡³» °ÔÀÌ¾ß ´Ï °¶·¯¸®¿¡ ÇÁ·Ï½ÃÃæÀÌ ¶Ç ¼ºº´¹® ¿Ã¸² ","¤·¤· ","223.62 ","06.06"
"±æµå ÀÎ¼¾Æ¼ºê´Â ¹¹¾ß?","¤·¤· ","123.111 ","06.06"
"º¹±Í´ººñ Áú¹®Á»","¤·¤· "," ","06.06"
"ÄíÆùÀÌº¥Æ®","ÃÖÈÄÀÇrpg·Î½ºÆ®¾ÆÅ© "," ","06.06"
"À§Ä¡°¡ »ç±â¶õ°Ç ¶ËÈÞÁö°¡ ¿ö ÀÌ±ä°Å¸¸ ºÁµµ ¾Ë ¼ö ÀÖÀ½","¤·¤· ","223.38 ","06.06"
"»ç³ÉÅÍ ÃßÃµÁ»","¤·¤·¤·¤·¤· "," ","06.06"
"ˆb³× Áö±Ý ÀÌ»óÇÑ ±æµå¿¡ ÀÖ´Âµ¥ ³ª°¡°í °¶±æ°¥±î?","¤·¤· ","124.51 ","06.06"
"»õ·Î³ª¿Â ±Í°ÉÀÌ ±×³É Á¿¹äµé ¾²¶ó°í ¸¸µç±Í°ÉÀÌÀÓ","¤·¤· ","125.187 ","06.06"
"ÈÞÀÏÀÌ¶ó ±à°¡ ÀÌ ½Ã°£¿¡µµ ¸¸»þ¿ò ÀÚ¸®°¡ ¾ø³×","¤·¤· ","125.184 ","06.06"
"°ËÀº»ç¸· ¶óÀÌÆ®À¯ÀúµéÀº ¸øÇÏ´Â °ÔÀÓÀÌ³Ä??","¤·¤· ","211.36 ","06.06"
"°¶±æÀÚ¸®³²´Â°÷ÀÖ³ª ¿ä","¤·¤¤¤±¤·¤± ","114.202 ","06.06"
"·Î¾î ¾îÁ¦ vs War °ÅÁ¡ ÈÄ±â","¤·¤· ","223.62 ","06.06"
"Ä«Æ÷Æ¼¾Æ ´Ù¹Þ°í","¤·¤· ","59.1 ","06.06"
"°ø±¸°£ ÁÖ¹«±â/°¢¼º ¸Ö·ÎÄ¡´Â°ÅÀÓ?","¤·¤· ","222.97 ","06.06"
"±× ¹«½¼ °­È­ÇÏ¸é µ·ÁØ´Ù´Â¹«±â¿©","°¥±â³ë½º ","1.236 ","06.06"
"ÁøÁöÇÏ°Ô ¿Ü¸ð »ç³É ÇÇºñÇÇ Àç¹Ì´ÙÀâÀºÁ÷¾÷ÀÌ ¸ÓÀÓ","¤·¤· ","223.62 ","06.06"
"ÀÌ°Å ¸» Á¶·Ã‹š¹®¿¡ ÀÚµ¿ÀÌµ¿ ÀÚµ¿µµÇÎ ÇØ³õ°í½ÍÀºµ¥","¤·¤· ","121.127 ","06.06"
"°ËÀº»ç¸·ÀÌ ·Î¾Æº¸´Ù ²ÜÀëÀÌ³Ä??","¤·¤· ","211.36 ","06.06"
"Áö±Ý ½Ã±â¿¡ µ¿¾Ç¼¼ »ç´Â°Ç ºñÃß°ÚÁö?","¤·¤· ","223.62 ","06.06"
"ÁÖ¸»ÇÖÆ®ÀÓÀÖ´Âµ¥ ¿Ãºñ¾Æ°¡ Àû¿ë¾ÈµÇ¸é ÀÏ¹Ý¼·ÀÌÀÌµæÀÓ?","¾îÄÉÇÞ³ëØÁî¿ø "," ","06.06"
"´ººñ Áú¹® Á»","¾Þ½ºÅÍ "," ","06.06"
"°Ë»ç³ª¿À±âÀü ³íÅ¸°Ù mmo±â´ë°¨","¤·¤· ","220.116 ","06.06"
"À¯¿À¹Ý ³ÖÀ»¶§ 100½ºÅÃÀÌ¸é ¸îÇÁ·Î³Ä?","dd ","113.131 ","06.06"
"ÁöµµÀÛÇÒ½Ã°£¿¡ Ã¤ÁýÇÏ¸é °ø¼º±Þ½ºÆåµÊ","¤·¤· ","117.111 ","06.06"
"ˆb³×  ±Ã±ÝÇÑ°Å ÀÕ¼­¿ä","¤·¤· ","121.144 ","06.06"
"±¤±×Ç¥,±¤¸¶±Í °­È­½ºÅÃÀÌ ¸îÀÌ¿¡¿©","¤·¤· "," ","06.06"
"¿Í¶ó°ï ÁÁ´õ¶ó","¤·¤· ","123.141 ","06.06"
"´Á´ë°¡ ³ª¹ÝÃÊ¿øÀÎ°¡¿ä?","°¥±â³ë½º ","1.236 ","06.06"
"ˆb³× °Ë»ç ³Ê¸ðÁÁÀ½","¤·¤· ","121.144 ","06.06"
"ÇÇ¹æÀ¯¼ÂÀ¸·Î °íµû¸®´ººñ ÆÐ°í½ÍÀºµ¥ »ç³ÉÅÍÃßÃµÁ»¤»¤»","¤·¤· ","58.143 ","06.06"
"°Ë»ç¿¡ ´ëÇØ ¾Æ½¬¿î Á¡Àº","¤·¤· ","110.70 ","06.06"
"ÀÌµû ÇÇ¹æ°¥°Çµ¥ ÇÇ¹æ¼­¹ö¿¡¼­ ¾îµô°¡¸é »ç¶÷ÀÌ¾øÀ»±î¿°","°¥±â³ë½º ","1.236 ","06.06"
"ÆÄµÎ½º 1½Ã°£ÇØºÃ´Âµ¥ »ç¸·³ª°¡º¸´Ù ±¸¸²","¤·¤· ","180.224 ","06.06"
"Äù½ºÆ®Ã¢º¸´Ï±î Äù½ºÆ® ¸î¹é°³¸¦¾È²¢´Âµ¥ ±¦ÂùÀ½?","°¥±â³ë½º ","1.236 ","06.06"
"¤¸Åõ°¡ ¿¬¸·Ä¡´Â Áß?? Á¤º¸°¡ žÍÄÉ¾ø³Ä","¤·¤· ","211.44 ","06.06"
"»þÄ«Åõ ¸î¹é°³¾¿ µé°íÀÖ´Â ¾ÖµéÀº","dd ","175.114 ","06.06"
"³ªµµ °Ë»ç ÀüÅõ¹æ½ÄÀº Ç×»ó ¾Æ½¬¿î ºÎºÐÀÌ ÀÖÀ½","¤·¤· ","39.7 ","06.06"
"±Í°ÉÀÌ ¹»·Î ÇÏ³ª Ã¤¿ì´Â°Ô °¡¼ººñ ÁÁÀ½?","¤·¤· ","182.216 ","06.06"
"8¼¼´ë ÃøÀÌ¾ø´Â ¸» ¹ö¸®°í ´Ù½ÃÅ°¿ï±î?","¾à°£Á¦Á¤½Å¾Æ´Ô "," ","06.06"
"¾ß Æ÷°Ç¿¡¼­ °í¾î ¾È³ª¿À°Ô ¹Ù²¼³Ä?","¤·¤· ","39.7 ","06.06"
"pve°¡ Áö±ÝÃ³·³ ¸ô¾ÆÀâ´Â ¹æ½ÄÀÌ »ç¶÷µé ÃëÇâ¿¡ ´õ ¸Â³ª? ¤·¤·","¤·¤· ","39.7 ","06.06"
"´ººñ»õ³¢µé ¹Ý¼ºÇØ¶ó ¤·¤·","¤·¤· ","121.144 ","06.06"
"°Ë»ç¶±»óÇÏ´Â¹ý","¤·¤· ","223.62 ","06.06"
"¿Ö ÀÇ·Ú°¡ ¿Ï·á ¾ÈµÊ??","dd ","175.114 ","06.06"
"¸÷ ÆÐÅÏÀ» Á» ¹Ù²Ü¼ö¾ø³ª?","¤·¤· ","223.62 ","06.06"
"´Ô´ú ÀÇ»ó ½´´Ùµå·Î ¿¹±¸¹Ú¾Æ¾ß »çÁü??","¤·¤· ","221.139 ","06.06"
"°æÄ¡Àß¿À¸£´Â°÷Ãß¤º¤¸ ","¤·¤· ","121.182 ","06.06"
"ÆÞ¾îºñ½º ´Ù´Ï´Â »ç¶÷µé Èûµé°Ú´Ù","¤·¤· ","121.167 ","06.06"
"ÀÌ°× ½ºÅ³µéÀÌ °Ý°×´À³¦³ª³×","¤·¤· ","183.102 ","06.06"
"Ã³À½ ÇØº¸·Á°í ÇÏ´Âµ¥ Ä³¸¯ ÃßÃµÁ»..","¤·¤· ","210.121 ","06.06"
"¼º´Ôµé ÃÊ½Â´Þ ¼ÂÆÃ Á» Á¶¾ðÇØÁÖ½Ê¼Å!","dd ","175.114 ","06.06"
"È¯»ó¸¶ 10¾÷´õÇÏ¸é 30ÀÎµ¥ ¿À´Ã 30Âï°ÙÁö?","¤·¤· ","121.127 ","06.06"
"ÇÊµå²¿ÀåÀº ¸ÅÈ­°¡ Â¯ÀÎµí ¹«¸Å","¤·¤· ","106.102 ","06.06"
"°¡¹®¸í ÂÊÆÈ·Á¼­ ¹Ù²Ù·Á´Ï±î","Çý. "," ","06.06"
"¾ÆÄ§ºÎÅÍ ¹Ì¾ÈÇÑµ¥ 8Æ¼ ÁØ¸¶Á»¿Ã·ÁÁÙ·¡?","¤·¤· ","121.127 ","06.06"
"´ººñ´Ô °¡Áö¸¶¼¼¿ä Á¦°¡±Ã±ÝÇÑ°Å¾Ë·Áµå¸±°Ô¿©","¹Î¹°°í±â "," ","06.06"
"¸ð´× ¶óÅ°³ª Ä³º¼±î","¤·¤· ","121.127 ","06.06"
"µé¾î°¡Áö±äÇÏ´Âµ¥ ¿Ö °ËÀº»öÈ­¸é¿¡¼­ °è¼ÓÆÃ±â³ë","¤·¤· ","210.221 ","06.06"
"¿­·È´Ù ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¾ß¹ÌÄÚÁø "," ","06.06"
"Á¶¸¸°£ ¹«°Ô ÇÒÀÎÇÒ È®·ü ¸îÆÛ³Ä?","¤±¤¤¤· ","211.246 ","06.06"
"ÁøÂ¥ Á¢¼ÓµÈ´Ù ¤¡¤¡","´Ï¼¼ÄÚÀÌ "," ","06.06"
"Á¢¼Ó´ï","¤·¤· ","1.247 ","06.06"
"ÀÓÁ¡ ³¡³µ³Ä?","¾ß¹ÌÄÚÁø "," ","06.06"
"±Ùµ¥ Á¤°øÀÌ¶õ¸»ÀÌ ±×·¸°Ô ¸ð¿åÀûÀÎ ´Ü¾îÀÓ?","¤·¤· ","220.70 ","06.06"
"°©ÀÚ±â ±ÛÁ¨ ¿Ã¶ó°¬³ë Á¡°Ë ³¡³µ³Ä?","dd ","113.131 ","06.06"
"¹æ±Ý Àú ´ººñ´Â ¹®Á¦°¡ ¹¹³Ä¸é","¤·¤· ","110.70 ","06.06"
"´ººñ°¡ ¹®Á¦°¡ ¾Æ´Ô","È£°»ÀÌ½Â´Ô "," ","06.06"
"¿¡ÀÌ¾¾¹ß ÀÓÁ¡³¡³ª¸é »ç°úµÎ°³ÁÖ´Âµ¥¿Ö°ÔÀÓÇÏ´Âµ¥ ¤»¤» ÀçÃ³·³Å»°¶ÇØ¾ßÁö","¤¤¤µ¤¼ "," ","06.06"
"¿äÁò °× ¾î¶§","¹éº¹¼ø "," ","06.06"
"¿äÁòÀº Àç¹è Àß ¾ÈÇÔ?","¤·¤· ","220.70 ","06.06"
"°Ë»ç¡´ººñ Áú¹®¸î°³¸¸","¤·¤· ","119.200 ","06.06"
"º°¹«´ý 1½Ã°£¿¡ ÀâÅÛ 2Ãµ°³¸Ô´Âµ¥","¤·¤· ","106.102 ","06.06"
"Á¤°ø °í´Ð³âµéÀÌ ¾Ö ÇÏ³ª Àâ¾Ò³×","¤·¤· ","223.62 ","06.06"
"´ººñ Áú¹®ÀÖ¾î¿ä","¤·¤· ","125.177 ","06.06"
"¾ß ±Ùµ¥ ±×Â¦À¥Àº","¤·¤· ","103.226 ","06.06"
"¸ÅÈ­¸¦ ÇÏ°í³ª¼­ºÎÅÍ ¹«º¯±Ç°ú »çÀÌ°¡ ¸Ö¾îÁ³´Ù ¤·¤·","¾ß¹ÌÄÚÁø "," ","06.06"
"´É¼± ±í¼÷ÇÑ °÷, Çý¶õ´ÙÀÇ ³¯°¹Áþ¿¡ ÇÏÇÇµéÀÌ Æ÷È¿ÇÏ°í ÀÖ½À´Ï´Ù.","¤·¤· ","220.118 ","06.06"
"Ã·ÇÏ´Â ´ººñµéÀº ¸ð¸£´Â°Ô ´ç¿¬ÇÏÁö","¤·¤· ","183.102 ","06.06"
"±Ùµ¥ Á¤°øÀÌ°Å³ª ¸éÁ¦´Â ¸ÂÀÝ¾Æ ¾Æ´Ï¾ß?","¤·¤· ","211.184 ","06.06"
"¹Ì½ºÆ½Àº pve¿¡µµ ¸Ó¸® °©ºü¿¡ ÈÉ¾²´Â°Å?","°¥±â³ë½º ","223.62 ","06.06"
"»ç½Ç Àú´ººñ°¡ Á¦ÀÏÇö¸íÇÑ°É¼öµµÀÖ´Ù ¤»¤» ÀÓÁ¡³¡³ª¸é º¸»ó¿¹ÃøÇØº½","¤¤¤µ¤¼ "," ","06.06"
"´ººñ»õ±â ¼Ò¸§³¢Ä¡³× ¤»¤»","davichi "," ","06.06"
"º¹±Í¼Â ´Ù ¹ÞÀ¸´Ï 230°øÀÌ³×","¤·¤· ","223.62 ","06.06"
"¸ð¸£¸é ¸ð¸£´Â°ÅÃ³·³ ¼÷ÀÌ°í ¹°¾î¶ó","È£°»ÀÌ½Â´Ô "," ","06.06"
"ÇÏ¿Í¿Í°Å¸®´Â º¸ÃßÃ¼´ººñ vs ¾ÃÀú´É¾Æ¸ÓÀú¸®¹éÄ¡¹Ì´ººñ","¤·¤· ","220.70 ","06.06"
"ÀÚÀÌ ÄíÅù°ø ¸îºÎÅÍ È÷Å©¸¸ °¥¸¸ÇÔ?","¤·¤· ","223.62 ","06.06"
"¼ö¼Û ±×³É ·Ñ¹éÇØ¶ó ¿Ö°Çµé¾úÁö","¤·¤· ","110.70 ","06.06"
"¾ß ±Ùµ¥ ÄíÅù°ø","¤·¤· ","103.226 ","06.06"
"61 ¹«»ç ÄíÅù°ø 247ÀÎµ¥ ¸¸»þ Àß µ¹¾ÆÁü??","²­Àº»ç¸· ","125.136 ","06.06"
"ÀÌ»õ±âµé Á¤½Å¸øÂ÷¸² ¤»¤» ¼ö¼Û ¹®Á¦»ý±ä°Å ÆÄ¾ÇÇÏ°í ¼ö¼ÛÀ» ¸·Àº°Íµµ ¾Æ´Ï°í","¤¤¤µ¤¼ "," ","06.06"
"´ººñ°¡ ¿åÃ³¸Ô´ø¸»´ø ÀÓÁ¡ ¾ðÁ¦³¡³ª³Ä°í ¤·¤·","¾ß¹ÌÄÚÁø "," ","06.06"
"°ËÀº»ç¸· pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","ctrl+ ","61.105 ","06.06"
"ÆÞ¾îºñ½º°¡ ÀÓ½ÃÁ¡°Ë ¶§·ÇÀ¸´Ï±î º¸ÀÌÄàÀÇÀÇ¹Ì·Î ¿ì¸®´ÙÁ¢ÀÚ±×³É","¤¤¤µ¤¼ "," ","06.06"
"Á¡°Ë³¡³µ³Ä?","dd ","113.131 ","06.06"
"°Ë»ç¿¡´Â ¿Ö ±³º¹¾ø³Ä?","¤·¤· ","39.7 ","06.06"
"À¯ÀÔÀÌ ´À´Ï±ñ Æ÷ÁÖ°°Àº³âµéµµ ´Ã¾î³ª³× ¤»¤»","¤·¤· ","39.7 ","06.06"
"ÀÓÁ¡ ¾ðÁ¦³¡³ª³Ä ¤µ¤²","¾ß¹ÌÄÚÁø "," ","06.06"
"´ÑÀÚÆÞ¿Ê ÃßÃµÁ¡","¤·¤· ","203.212 ","06.06"
"µ¿³ì¶Ò¿¡ ±Ø°³·®ÇÏ¸é Ä«ÇÁ ÃÊ±âÈ­µÇ³Ä??","¤·¤· ","211.184 ","06.06"
"¹º ¹®Á¦°¡ ÀÕ±æ·¡ Á¡°Ë±îÁö","¢Z¸Á°× "," ","06.06"
"Ã¹ À¯¾Ç¼¼Æ®¶óÀÌ ÅÍÁø°Å ¸¾¾ÆÇÁ³×","¤·¤· ","203.212 ","06.06"
"·¹ÀÎÀú ¾ÆÁ÷µµ ¾àÁ¸³ª»£?","¤·¤· ","39.7 ","06.06"
"¿¡¶óÀÌ º¸»ó Áßº¹¼ö·ÉÇÑ°Å °É·È³×","¤·¤· ","122.34 ","06.06"
"Ã¤Áý¸Ç ÀÖÀ½?","¤·¤· ","175.223 ","06.06"
