"dc_title","dc_writer","writer_ip","dc_date"
"¿¬ºÀ ÀÚ¶ûÇÏ´Â °Å º¸´Ï Àú´Â °ø°³ÇÏ±â µÎ·Æ³×¿ä","¤·¤· ","119.148 ","06.06"
"ÇØ¾ß°¶ ³ë¿ø±¸ Ãâ½ÅÀÌ ¿äµµÀÚÀ§ ÀçÆÇÂ»ÀÎµ¥ ¼öÁØ³ª¿ÀÁö","¤·¤· ","175.223 ","06.06"
"µ¿»ýÀÌ ±¹¸³´ë ±â°è°ú ³ª¿Í¼­ Ãë¾÷Çß´Âµ¥ ¿äÁò ²ÜÀëÀÌ¶ó´øµ¥","¤·¤· ","211.57 ","06.06"
"±×³É ¼öÀú Àß¹°°í ÅÂ¾î³ª´Â°Ô Àå¶¯","¤·¤· ","118.216 ","06.06"
"±³»ç ºÎºÎ°¡ ¤©¤· ÀÎ»ý»ì±â ÃÖÀûÈ­´õ¶ó","¤·¤· ","175.196 ","06.06"
"±×·¡µµ °Çµ¿È«ÀÌ ºÎ»ê´ëº¸´Ù´Â À§Áö?","¤·¤· ","223.33 ","06.06"
"ÄÚ±¸ÇÁ·±Æ®´Â ´©°¡ÃëÁ÷ÇÕ´Ï±î","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"±Ùµ¥ ³ë¿ø »ç´Â »õ³¢µéÀº ¹» ¹Ï°í ºÎ½ÉºÎ¸®´Â°ÅÀÓ?","¤·¤· ","112.161 ","06.06"
"¸Þ°¡½ºÅÍµð ¼ÕÁÖÀºÀº ¸í¹®´ë ±âÁØ ¾öÃ» ÈÄÇÏ´øµ¥.","¤·¤· ","211.246 ","06.06"
"´ë±â¾÷ »ý»êÁ÷ ´Ù´Ï½Ã´ÂºÐµé ¾ß±Ù, ÁÖ¸»±Ù¹« ÁÁ¾ÆÇÏ½Ã´øµ¥","¤·¤· ","121.152 ","06.06"
"¸ñµ¿ °Å±â ÀÌÁ¦ ¸¶°îÀÌ³ª ½Åµµ¸² ÀÌ·±µ¥¿¡µµ ¹Ð¸®Áö ¾Ê³ª¿ä","¤·¤· ","61.255 ","06.06"
"³óÇùÁß¾ÓÈ¸ °³¸ÚÁö³× 6500¤»¤»¤»¤»¤»","¤·¤· ","222.232 ","06.06"
"Áö¹æ´ë°ø´ë»ýÀÌ ½ºÄ«ÀÌ¼­¼ºÇÑ Ã¶ÇÐ°úº¸´Ù ¼öÇÐ°úÇÐ","¤·¤· ","110.70 ","06.06"
"¹Ì±¹ ´ëÇÐ¿ø À¯ÇÐ°¡´Â°Å Á¿¹äÀ¸·Î º¸´Â»õ³¢µé žÍÄÉ ¸¹À½","¤·¤· "," ","06.06"
"ÇÏ ½Ã¹ß Á÷¹« Àß¸ø¼±ÅÃÇØ¼­ ¿¬ºÀ Á¿°°ÀÌ Â¥°í","¤·¤· ","14.52 ","06.06"
"¼­¿ï»ç´Â »õ³¢µéÁß¿¡ Á¦ÀÏ ²Ã±õºÎ½ÉÀÌ ¸ñµ¿","¤·¤· ","175.223 ","06.06"
"°øºÎ. µ·Àß¹ö´Â°Å ÀüÇô ÇÊ¿ä ¾ø´Â°Å ¾Æ´Â Çü º¸°í ´À³¦","¤·¤· ","223.39 ","06.06"
"°«±Þ ÀÎÅÍ³Ý¿¡¼­³ª ³î¸®Áö ºÙÀ¸¸é Áö ÀÎ»ýÀº Ã¬±â°í ³²ÁÒ","¤·¤· ","175.196 ","06.06"
"±ÝÀ¶ º¸ÇèÂÊµµ ÁøÂ¥ ¸¹ÀÌ ¹Þ½À´Ï´Ù","¤·¤· ","223.62 ","06.06"
"¾Æ ÅäÀÍ°øºÎÇØ¾ßÇÏ´Âµ¥","¤·¤· ","223.39 ","06.06"
"Áö¹æ³ëÀÎµ¥ ¼­¿ï Ãë¾÷Àº ¸øÇÏ°Ú´õ±º¿ä","¤·¤· ","121.152 ","06.06"
"°ø´ë»ýÀÌ¸é ±×³É ¿Ü±¹´ëÇÐ¿ø°¡¸é ½¬¿îµ¥","¤·¤· ","58.232 ","06.06"
"Á÷Àåµµ Á÷ÀåÀÎµ¥ ÀÎ»ý¿¡¼­ ½Ã±¸ÇÑ¹ø²ÀÇØº¸°í½Í½À´Ï´Ù","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"¹®»çÃ¶ ½É¸® »çÈ¸ ÀÌ·±°Å¹è¿ì°í ÃëÁ÷Å¸·ÉÀº Æä¹Ì´ÏÁò","¤·¤· ","223.38 ","06.06"
"±Ùµ¥ ³ëµµ°­Àº ÁøÂ¥ ±¸·Î±¸º¸´Ùµµ ¸øÇÑµ¿³× ¾Æ´Õ´Ï±î","¤·¤· ","61.255 ","06.06"
"¹®»çÃ¶ÂÊÀÌ ¸Ô±â ½¬¿îµ¥ ÀÏ¹ÝºÐµéÀÌ Àß ¸ð¸£´Â","¤·¤· ","121.150 ","06.06"
"±â¸§ÁýÀº ¼³Æ÷Ä«¸¸ µé¾î°¡´Â °÷ÀÎµ¥","¤·¤· ","223.62 ","06.06"
"¼­¼ºÇÑ ¹Ì¸¸Àâ ÇÏ´Â »õ³¢µé Æ¯Â¡","¤·¤· ","1.225 ","06.06"
"¸·»ó Ãë¾÷ÇØµµ °øÀå¿¡¼­ ÀÏÇÏ´Ï±î ÆÑÆÑÇÏ±ä ÇÏ´õ¶ó±¸¿ä","¤·¤· ","118.216 ","06.06"
"Åä·ÐÅä ÇÒ±³¼ö ÀÚ½Äµµ ÇÈÇß³×¿ä ÀÌ¹ø¿¡µå·¦","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"±º´ÜÀ§ 9±Þ°¡¸é Á¤¸» ÃÖ¾ÇÀÓ","¤·¤· ","211.57 ","06.06"
"Áß±¹Àº Á¶¼±À» ¼÷ÁÖ·Î ¸¸µå·Á´Â ÀÛ¾÷À» ÁøÇà½ÃÄÑ¿Ô°í","¤±¤± ","175.203 ","06.06"
"³ëµµ°­ Áß¶û»ç´Â »õ³¢µéÀÌ ±¸·Î±¸ ¹«½ÃÇÏ´Â°Ç ¾îÀÌ°¡¾ø´õ¶ó","¤·¤· ","175.223 ","06.06"
"¿ä»õ ÃëÁ÷¾î·Æ´Ù°í ¼­¼ºÇÑµµ ¸í¹®´ëµå¸³Ä¡´øµ¥¿ä¤»¤»","¤·¤· ","39.7 ","06.06"
"±Ùµ¥ ¿¬ºÀ 3ÃµÀÌ¶û 5ÃµÀÌ¶û ½Ç¼ö·É¾× Â÷ÀÌº¸°í ³î¶ú½À´Ï´Ù","¤·¤· ","117.111 ","06.06"
"ÆÐµå¸³ ±âº» ÀåÂøÇÑ ÃÊµîÇÐ»ý 30¸í¿¡´Ù°¡","¤·¤· ","175.196 ","06.06"
"ÀÚ½ÄÀº Àç´ÉÁ» º¸ÀÌ¸é ¹Ù·Î ¿¬¿¹ÀÎ ÁØºñ½ÃÄÑ¾ß","¤·¤· ","58.232 ","06.06"
"³ªÀÌÁ» ¸Ô¾îµµ ÁÁÀºµ¥ ÃëÁ÷ÇÏ´Â°Ô Àå¶¯ÀÎ°Ç ¸Â´Âµí","¤·¤· ","223.62 ","06.06"
"ÅÂ¿ï¸ª °¡¼­ ÇÏÀ§¸®°¡ »óÀ§¸®°¡ º¸´Â ¶óÀÌÇÁ »ì°í ½Í½À´Ï´Ù","OOO ","221.150 ","06.06"
"Á¶Ä« ÃÊµîÇÐ±³ °¡ºÃ´õ´Ï ¾Öµé Àå·¡Èñ¸Á 1¼øÀ§°¡ ÆÑ¹«¿øÀÔ´Ï´Ù","¤·¤· ","112.161 ","06.06"
"9±Þ µÆ´Ù°í ³ª´î·Á¸é ±¤¿ª½Ã±Þ Á¤µµ ÇÕ°ÝÇØ¾ß","¤·¤· ","211.57 ","06.06"
"kbo °æ±â°¨µ¶°üÇÏ°í½Í³×¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"ºñÆ®½ÅÀÌ ¿ë»ê±¸ ÁÖ¹ÎÀÌ¾ú³ª","¤·¤· ","61.255 ","06.06"
"»çÀÌ¿µÀº ¹«Á¶°Ç ´Ù½Â°ú ÆòÀÚ°¡ ÃÖ¿ì¼±ÀÎµ¥","¤·¤· ","223.62 ","06.06"
"¹®°ú³ëµé 9±ÞºÙÀâÀ»ºü¿£ ±³´ëÀ¸·Î ·±ÇÏ´Â°Ô ³´Áö¾ÊÀºÁö","¤·¤· ","223.39 ","06.06"
"Ã¶°­ Àú°Å Àü¼¼°è ¾÷°è ¾îµð¿¡µµ È¯°æ±âÁØÀ¸·Î ±ÝÁöÀÌ°Å³ª","¤·¤· ","119.199 ","06.06"
"Ã¹ Áö¿ø¿¡ ¸éÁ¢±îÁö °¬´Âµ¥ ¶³¾îÁ³³×¿ä","¤·¤· ","121.152 ","06.06"
"µ· ¸¹ÀÌ ¹ö´Â°Ç µ· ¸¸Áö´Â Á÷Á¾ÀÌ Á© ¸¹ÀÌ ¹úÁö ¾Ê½À´Ï±î","¤·¤· ","180.182 ","06.06"
"¹®Àç¾Ó ºÏÇÑÀº ÈÑÀÌÅ©°í  Áß±¹¸ùÀÌ º»Áú°°Àºµ¥","¤·¤· ","117.111 ","06.06"
"Ãë¾÷ ¾î·Æ´ÙÇØµµ °ø±â¾÷À¸·Î ÀÌÁ÷ 1³â¸¸¿¡ µÇ´øµ¥¿ä","¤·¤· ","61.82 ","06.06"
"¿ë»ê±¸ ÁÖÇÑ¹Ì±º±âÁö °³¹ß³¡³ª¸é °­³² ¶Ò¹è±â±úÁö","¤·¤· ","175.223 ","06.06"
"¿ä»õ´Â 9±ÞÆÑ¹«¿øÀÌ ÀÔ½Å¾ç¸í ¾Æ´Õ´Ï±î..","¤·¤· ","218.155 ","06.06"
"¿öÈ¦µµ ÁÁÀº ´ëÃ¥¾Æ´ÑÁö?","¤·¤· ","58.232 ","06.06"
"°³¾ß°¶ Áö±Ý ±Û º¸´Âµ¥ Á» ¿ô±ä Á¡","¤·¤· ","175.196 ","06.06"
"»ý»êÁ÷ÀÇ »ï¼ºÀüÀÚ°¡ Á¤À¯È¸»ç »ý»êÁ÷ÀÌ¶ó´øµ¥","¤·¤· ","222.232 ","06.06"
"¹®°ú´Â ÆÑ¼±½Ã´ë Ãë¾÷²Üºþ°É ¾÷º¸·Î »ý°¢ÇØ¾ß","¤·¤· ","1.225 ","06.06"
"¾ç°¡º¸´Ù ¹ÝÅõ¸íÀÌ °áÈ¥ ÀÏÂïÇÒ°Å°°Àºµ¥","¤·¤· ","180.182 ","06.06"
"±Ùµ¥ »ó°æµµ¾Æ´Ñ ¹®°ú´Â ´ëÃ¼ ¿Ö°¡´Â°ÇÁö","¤·¤· ","223.33 ","06.06"
"Ä«³×±â¸á·Ð´ë °°Àº°÷ ³ª¿À¸é ÃëÁ÷ ¾îµð¼­ ÇÏ´Â°ÅÁö","Ã»°è»êº¸Æ® ","125.128 ","06.06"
"Àç¾Ó½ÅÀº È­²öÇØ¼­ ÁÁ³×¿ä","¤·¤· ","175.223 ","06.06"
"°Ç¼³»ç´Â ´ë±â¾÷ Á¤Á÷¿ø Ãë¾÷ÇØµµ ¹®Á¦´øµ¥","¤·¤· ","117.111 ","06.06"
"¹®°ú °íµùµ¿Ã¢µé ÁøÂ¥ 8ÇÒÀÌ °ø½Ã»ýÀÔ´Ï´Ù","¤·¤· ","118.216 ","06.06"
"¿äÁò ¤©¤· Ãë¾÷ ¾ÈµÇ±ä ¾ÈµÇ¿ä....","¤·¤· ","211.246 ","06.06"
"¹®°ú °¡³õ°í Ãë¾÷ Â¡Â¡´ë´Â ¾Ã¼Ò¸®´Â ÇÏÁöÁ» ¸»ÀÚ","¤·¤· ","211.57 ","06.06"
"¼ÖÁ÷È÷ ³ªÁßµÇ¸é ÓÞ¿ë»êÀÌ °­³² ³ÑÀ»µí","¤·¤· ","61.255 ","06.06"
"½´¾îÀú 33°æ±â ´øÁø´Ù°í °¡Á¤ÇÏ¸é","¤·¤· ","223.62 ","06.06"
"ÀúÈñÈ­»ç ¹«±âÁ÷À¸·Î ¼º´ë ¿Ü´ë µé¾î¿À´øµ¥","¤·¤· ","223.39 ","06.06"
"°«µ¥ ÇÁ·±Æ® vs ÀÌ¹ø Á¤ºÎ ¼ÖÁ÷È÷ ³ë´äÀÎ Á¤µµ¸¦ µûÁö¸é ÀÚ°­µÎÃµ°°Àºµ¥","¤·¤· ","183.97 ","06.06"
"±Ùµ¥ ÁßÀ§¸®°¡´Â ¿Ö ¾ç´ë¸®±×·Î ÇÏ´ÂÁö??","¤·¤· ","58.232 ","06.06"
"¹ÝµµÃ¼°í Ã¶°­ÀÌ°í ³²Àº°Å ÇÏ³ª¶óµµ º¸Æ®ÅÂ¿ì¸é","¤·¤· ","117.111 ","06.06"
"¿øÀü º¸Æ®ÅÂ¿ï¶§µµ ¾Æ¹« ´ëÃ¥¾øÀÌ º¸Æ®ÅÂ¿ì´õ´Ï","¤·¤· ","183.97 ","06.06"
"Áö±Ý °æÁ¦»óÈ²¿¡ Á¦Ã¶¼Ò ¹ÝµµÃ¼ ´Ù ¹® ´Ý¾Æ¹ö¸®¸é","¤·¤· ","175.196 ","06.06"
"°æ»ó´ëµµ º¸Æ®ÅÂ¿ö¾ßÁÒ","¤·¤· ","222.232 ","06.06"
"±Ùµ¥ Áß»êÃþÀÌ »óÀ§ 20~30ÆÛ Á¤µµ¶ó°í ÇÏ´Âµ¥ ¤©¤· ÀÎÁö...","¤·¤· ","211.246 ","06.06"
"¹®°ú´Â ´ëºÎºÐ °ø¹«¿ø¼öÇè»ý ¾Æ´Õ´Ï±î ¤»¤»","¤·¤· ","218.155 ","06.06"
"¾ÚÃ¢ÇÐ±³ »êºÒÀ§Çè ÀÖ´Ù°í Èí¿¬±¸¿ª ÆóÁö ¤»¤»¤»¤»¤»¤»¤»¤»","Ã»°è»êº¸Æ® ","125.128 ","06.06"
"Áö¹æÃÌ³ðÀÌ ¼­¿ï·Î ´ëÇÐ°¡´Ï±î ¸ðµç°Ô ³î¶ó¿ü¾ú½À´Ï´Ù","¤·¤· ","223.39 ","06.06"
"Áö°Å±¹ °ø´ë°¡ Ãë¾÷¸Ô¾¾ÇÏ±â ³¶³¶ÇÕ´Ï´Ù","¤·¤· ","118.216 ","06.06"
"Ã»°è»êº¸Æ® Àú°Å °ú±â´ë ´Ù´Ñ´Ù°í Àº±ÙÇÏ°Ô Æ¼³»´ø ³ð","¤·¤· ","223.62 ","06.06"
"¶á±Ý¾ø´Âµ¥ ´Ôµé ½ÎÀÎ ÀÖÀ¸½ÅÁö?","¤·¤· ","203.226 ","06.06"
"°Ç´ë´Â Ä·ÆÛ½º°¡ ¤¸¤¤ Ä¿¼­ Â¥Áõ³²","¤·¤· ","112.161 ","06.06"
"ÆÑÁö´ë´Â ¤©¤· Áö¿ªÄ£È­ÀûÀÎ ÇÐ±³ÁÒ","¤·¤· ","1.225 ","06.06"
"Á¶¼± ¿ÏÀüÈ÷ º¸Æ®ÅºÁÙ ¾Ë¾Ò´Âµ¥ »ì¾Æ³µ³×¿ä","¤·¤· ","58.232 ","06.06"
"ÁöÀâ³ë³ª ÀÏÁø³ëµéµµ ³ªÁß¿¡ ÀÚ±â ¹ä¹úÀÌ´Â ´Ù ÇÏ´õ±º¿ä","¤·¤· ","121.152 ","06.06"
"Á¦Ã¶¼Ò Á¤Áö ¹º°¡ Çß´õ´Ï ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.97 ","06.06"
"³»³â¿¡´Â ¹ÝµµÃ¼°øÀå È¯°æ¹®Á¦·Î ¹®´Ý°Ô »ý°åÀÜ½À´Ï±î","¤·¤· ","104.238 ","06.06"
"Ä·ÆÛ½º ÀÛÀº°Ç ÀüÇô´ÜÁ¡¾Æ´ÏÁö¾Ê³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"°í·Á´ë°¡ ¾È¾Ï°ñ¿¡¼­ Å»ÃâÇØ¼­ ÇÑ³²µ¿ °¬¾î¾ß","¤·¤· ","61.255 ","06.06"
"±Ùµ¥ ¿Ü´ë °æ¿µÀº ¿ÖÀÖ´Â°ÅÀÓ?","¤·¤· ","36.38 ","06.06"
"¾î´À ´ëÇÐº¸´Ù ÆòÁö¿¡ ÀÖ´Â ´ëÇÐ´Ù´Ï´Â ³ðµéÀÌ ºÎ·¯¿ò","¤·¤· ","218.156 ","06.06"
"Á¦Ã¶¼Ò ½¯µå´Â Àç¾Ó½Å Äè¼Óº¸Æ®Å¾½Â½ÃÅ°°Ú´Ù¶û °°Àº","¤·¤· ","117.111 ","06.06"
"´ëÇÐ¾ê±â´Â ¿ÖÇÏ´Â°Å³Ä ¤©¤·","¤·¤· ","119.149 ","06.06"
"°á±¹ ½ÃÁð ³¡³ª¸é ½´¾îÀú°¡ »çÀÌ¿µ ¸Ô¾¾ÇÒµí","Cubs "," ","06.06"
"¾¾¹ß ¿À´Ã¹«½¼³¯ÀÌ³Ä? Á¤¶±¿¡¼­ ½º¹«½ºÇÏ°Ô ¸ÓÇÐ¶±¹ä","¤·¤· ","223.38 ","06.06"
"±¹¸³´ë ´õ Å°¿ö¾ßµÈ´Ù","Ã»°è»êº¸Æ® ","125.128 ","06.06"
"GS ´Ù´Ï¸é lg Á÷¿ø¼® Æ¼ÄÏ  ¸Å³â ¹«·áÀÌ¿ë°¡´ÉÇÕ´Ï´Ù","¤·¤· ","117.111 ","06.06"
"1999³âÀº Àá½Ã Áö¿Á¸®±×¿´´ø°Å ¸ÂÁÒ??","¤·¤· ","211.36 ","06.06"
"ÇÐ½ÄÀº ¼¼Á¾´ë°¡ °©","¤·¤· ","112.161 ","06.06"
"Ç×°ø»ç ½Â¹«¿øµé ¿¹»Ú±ä ÇÏ´øµ¥¿ä","¤·¤· ","27.35 ","06.06"
"±×·¯³× Á¿Áã °«µ¥°¡ ´ëÇÐÀÌ ¾ø³× »ý°¢ÇØº¸´Ï","¤·¤· ","175.196 ","06.06"
"´Ü±¹´ë ÂÑ°Ü³ª°í °Å±â¿¡ ¾ÆÆÄÆ® µé¾î°£°Ô ¤©¤· °³¿ô±è¤»¤»¤»","¤·¤· ","61.255 ","06.06"
"Ãàºü ¸ÓÅë·ÉÀÌ ½ÃÄÑµµ ÇÁ·Î ¸ø¸¸µå´Â ³ðµéÀÌ °³¸®±×¾Æ´ÑÁö","¤·¤· ","117.111 ","06.06"
"ÇÐ½Ä¸ÀÀÖ´Âµ¥ ºÎ·´´Ù","¤·¤· ","36.38 ","06.06"
"°Ç´ëµµ ºÎµ¿»ê µ·³îÀÌ·Î Àç¹ÌÁ» º»°Å°°´øµ¥","¤·¤· ","222.112 ","06.06"
"Ãë¾÷ÇÒ ¶§ ÃÄÁÖ´ÂÁö°¡ Áß¿äÇÏÁÒ","¤·¤· ","119.148 ","06.06"
"Mbn¿¡¼­ jsaÇÏ´Âµ¥ ´Ù½ÃºÁµµ ÅÂ²ÜÀëÀÌ³×¿ä","¤·¤· ","121.150 ","06.06"
"Àü´ë°¥ ÇÁ·Î½ºÆ÷Ã÷ ¸¸µé¶ó°í ÇØ³õ°í º¸ÀÚ¸¶ÀÚ ¾î ¾ß±¸¾ß?","¤·¤· ","175.196 ","06.06"
"¿¬´ë ÀÌ´ë ¸»°Å »ç¸³´ë ÀÚÃ¼°¡ ´ë À§±âÁÒ","¤·¤· ","121.150 ","06.06"
"¿Ü´ë ÇÐ½ÄÇÏ³ª ÇýÀÚ ±×ÀÚÃ¼ÀÎµ¥ ¤»¤»","¤·¤· ","175.125 ","06.06"
"³óÇùº£¾î½º µÇ¸é ³ó³ë¶ó°í ºÒ·¯¾ßÇÏ´ÂÁö","¤·¤· ","211.36 ","06.06"
"ÀÎÅÍ³Ý¿¡¼­ ±¹¹Î´ë ³ª¿Ô´Ù°íÇÏ¸é 4¼ö ¼Õ¼®Èñ Á¸³ª Á¶·ÕÇØ¼­ Á¿°°À½","¤·¤· ","61.255 ","06.06"
"Apple Bears","¤·¤· ","112.149 ","06.06"
"±Ùµ¥ ÀÎ¼­¿ïÀÇ ±âÁØÀÌ ¹¼´Ï±î","¤·¤· ","223.39 ","06.06"
"½Ã¸³´ë°¡ ¤©¤¸¤¤¤²ÇÏÁö¾Ê³ª¿ä","¤·¤· ","218.155 ","06.06"
"WAR°°Àº ¶Ë ½ºÅÝ ¹ö¸®°í WPA¸¸ ½á¾ß µÈ´Ù","¤·¤· ","220.76 ","06.06"
"±â¾÷ÀÌ ¸ÓÇÐ °ü½É ÀÖ´ø°Íµµ ¿¹ÀüÀÏÀÌÁÒ","¤·¤· ","1.240 ","06.06"
"¼ÖÁ÷È÷ ÀÎ¼­¿ï ±¹¼þ¼¼´ÜºÎÅÍ´Â Áö¹æÀ¸·Î º¸³»´Â°Ô","¤·¤· ","27.35 ","06.06"
"¾îÂ÷ÇÇ °³¾ß±¸ ±¸´Ü Ã³À½»ý±ä¸ñÀûÀº ÁË´Ùµ·¼¼Å¹ÀÏ°É?","¤·¤· ","223.38 ","06.06"
"ºÎ¿µÀº ¼­¿ï¿¡¼­ ÂÑ°Ü³ª¼­ Áö¹æµµ½Ãµé¸¸ µ¹¾Æ´Ù´ÑÁö°¡ ¸î³âÀÎµ¥","¤·¤· ","222.112 ","06.06"
"¼º´ë´Â Áö¿ø ¾ó¸¶³ª ¹Þ³ª¿ä?","¤·¤· ","211.215 ","06.06"
"µµ¼­°ü°¡¾ßÇÏ´Âµ¥ ºñ°¡¿À³×¿ä","¤·¤· ","36.38 ","06.06"
"´Ü±¹´ëµûÀ§ ´ëÇÐ±³°¡ Æ®·çµé¸¸ ¸ðÀÎ ÇÑ³²µ¿ °ÅÁÖÇÑ°Ô ¸¶À½¿¡ ¾Èµé¾úÀ½","¤·¤· ","61.255 ","06.06"
"¸®¾ó ¿ùµå¿¡¼­´Â ÀÎ¼­¿ï¸¸ÇØµµ ¤½¤µ¤¼ Ãë±Þ ¾Æ´Ô?","¤·¤· "," ","06.06"
"¿Ü´ë´Â ÁøÂ¥ ¿ø¼­ ¾²±âÀü¿¡ ´ëÇÐ ÇÑ¹ø °¡º¸°í ½á¾ß","¤·¤· ","211.57 ","06.06"
"¾ó¸¶ Àü¿¡ ´ëÇÐ ±³¼öÇÑÅ× Á¦´ë·Î ±â¸¸Áú ´çÇß´Âµ¥","¤·¤· ","223.38 ","06.06"
"69³â»ý ³²¼º ÃÊÈ¥ Æò±Õ¿¬·ÉÀÌ ¾à 28¼¼³×¿ä","¤·¤· ","180.182 ","06.06"
"°³³â±Û ¿Ö °³ÆÇ µÆ½À´Ï±î","¤·¤· ","220.121 ","06.06"
"·ç¸®À¥º£¾î½º ÁÁ³×¿ä ±Ù±Ù°õ ¬d ´Þ¶óºÙ´Â","¤·¤· ","211.36 ","06.06"
"ºÎ¿µµµ ±â¾÷ ¾î·Æ½À´Ï±î???","¤·¤· ","219.249 ","06.06"
"ÄÚ½ºÆ®ÄÚ º£¾î½º ¸®Áî³ÊºíÇÑµ¥","¤·¤· ","14.40 ","06.06"
"¾Ï¸¸ºÁµµ Àç¹úÀÌ Ç×°ø»ç ÀÎ¼öÇÏ´Â°Ç ±â»ÝÁ¶À°¼º¿ëµµ»Ó","¤·¤· ","223.38 ","06.06"
"·ç¸®À¥ º£¾î½º¤¡¤¡","¤·¤· ","223.39 ","06.06"
"ÆÛ½ºÆ®Å¬·¡½º, ºñÁî´Ï½º¼® ¸ðµÎ ¾ø¾îÁö´Â Ãß¼Á´Ï´Ù","¤·¤· ","211.36 ","06.06"
