"dc_title","dc_writer","writer_ip","dc_date"
"±ã½º´Ô ÆÄ¸£ÅæÁÖ¹«¸£ ¼±¼ö ¸ö°ªÀº ¾î´ÀÁ¤µµ?","Ä«¶ó»¤ ","182.211 ","06.06"
"¼Óº¸) È²ÈñÂù µµ¸£Æ®¹®Æ® ÀÌÀû¤§¤§","¤·¤· ","211.205 ","06.06"
"¡ÚÇØÃà°¶ ¾îÂ¼´Ù ÀÌÁö°æÀ¸·Î ¸»Çß³Ä ¤»¤»¤»¤»¤»","¹ö¼­Å©´Ð "," ","06.06"
"112.165 ÈåÀïÀÌ ¤·¤·","¤·¤· ","117.111 ","06.06"
"¾ÆÀÚ¸£ ÇÑ 800¾ïÀÌ¸é Àû´çÇÏÁö¾Ê³Ä??","±ã½º "," ","06.06"
"¾ÆÀÚ¸£ ÀúÁ¤µµ ¹ÞÀ»¸¸ÇÑµ¥ ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"¿Í ½Å½Â¹ìÇà´Ô ¿À·£¸¸¿¡ ºË³×¿ä ÀßÁö³»½Ã´ÂÁö","·Î»ç¿¡¿ë "," ","06.06"
"¡Ú³ª ´Ù´Ï´Â Ãà±¸µ¿È£È¸¿¡¼­´Â È£³¯µÎ ¾ð±ÞÁ¶Â÷ ¾È³ª¿È.txt","¹ö¼­Å©´Ð "," ","06.06"
"°ÔÀÌµéÀº ¹°¸®Ä¡·á°¡ ´äÀÌÁö ¤·¤·","±ã½º "," ","06.06"
"¡Ú³ª ´Ù´Ï´Â ´Ü°ñ½Ä´ç¿¡¼­´Â È£³¯µÎ »¡¸é ¦i°Ü³².TXT","¹ö¼­Å©´Ð "," ","06.06"
"(¿ÀÇÇ¼È) ¸Ç ½ÃÆ¼, µ¨¸®¾Ë¸® ¿µÀÔ. ÀÌÀû·á 1200¾ï","¤·¤· ","39.7 ","06.06"
"ÇØ¿ÜÃà±¸ ¿äÁò ¾ÈºÁ¼­ ¸ð¸£´Âµ¥ ¸®ºò¾Æ°¡ ÁøÂ¥·Î Ã¨½º¿ì½ÂÇß³ª¿ä?","»¡°»ÀÌ»ç³É²Û "," ","06.06"
"·ùÇöÁøÀÌ¶û ¼ÕÈï¹ÎÀÌ¶û ºñºñÃ µÚÁø´Ù ¼Õ»Íµé¾Æ","¤·¤· ","223.38 ","06.06"
"¿ÀÈ£´ëÀå±º ÇÑ¹ø ¾È³Ö¾îÁá´Ù°í ÆÐµå¸³À» Ä¡½Ã³×","Ä«¶ó»¤ ","182.211 ","06.06"
"È£³¯µÎº¸´Ù ÆÀ»¡ÀÎ ¼±¼ö ¾øÁÒ?","ÄôÄçµÎ ","121.160 ","06.06"
"¾Æ ½Ã¹ß ±×³É ´ÞÂø·ú ¾ê±âÇØ","¤·¤· ","110.12 ","06.06"
"ÇØ¸®ÄÉÀÎ vs ¹Ý´ÙÀÌÅ© »ýÁß°èÇÏ³Ä?","¤·¤· ","211.117 ","06.06"
"»¡ÅëÇü 86ÀÎ°¡ 87³â»ýÀÌ°í ¼ºÇÔÀº ±è°æ±ÙÀÓ ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"¡Ú¿Í ±Ùµ¥ ÁøÂ¥ °¶¿¡ ¼Ò¼Ó°¨´À³¢´Â»õ³¢µé Åä³ª¿À³× ¤»¤»¤»¤»¤»","¹ö¼­Å©´Ð "," ","06.06"
"±Ùµ¥ ÆäºÏµå¸³µµ ´Ù µð¾¾¿¡¼­ ³ª°¡´Â°Å ¾Æ´Ï³Ä?","King "," ","06.06"
"»¡ÅëÇü »çºñ ±ã½º ÀÌ·±½ÄÀ¸·Î ´Ð¹Ù²Ù´Âµ¥ ´Ù Æ¼³²","Ä«¶ó»¤ ","182.211 ","06.06"
"·ë¸Þ ÇÏ·çÁ¾ÀÏ±ã»ç¿¡¹ÚÇôÀÖ°í ÀáÀÚ´Â°Íµµ3½Ã¿¡Àá","¤·¤· ","180.71 ","06.06"
"¼º¹üÁËÀÚ = ¸öX³² ","±ã½º "," ","06.06"
"¸ÍÁßµü ¸ÍÁßµü ½Å³ª´Â ³ë·¡~","¤·¤· ","183.103 ","06.06"
"¡Ú¼­¸¥°¡±îÀÌ ¸Ô°í ÇØÃà°¶¿¡¼­ ¿ÀÈ£´ëÀå±ºÀÌ´Ï »ç´ëÃµ¿ÕÀÌ´Ï","¹ö¼­Å©´Ð "," ","06.06"
"¹ö¼­Å©´Ð Áö±Ý »ßÁøÀÌÀ¯ .txt","Ä«¶ó»¤ ","182.211 ","06.06"
"¾Æ½º´Þ ¿¬´ë±â Àç¹Õ³Ä?","¤·¤· ","61.255 ","06.06"
"¡ÚÀú³ªÀÌ Ã³¸Ô°í »ç´ëÃµ¿ÕÀÌ´Ï ¿ÀÈ£´ëÀå±ºÀÌ´Ï ÁøÂ¥...","¹ö¼­Å©´Ð "," ","06.06"
"³­ ÇØÃæµéÀ» ÁöÅ°´Â º¸ÁÂ°ü ¾à°£ ´ÙÅ©³ªÀÌÅ© ´À³¦À¸·Î´Ù°¡ ¤·¤·","·Î»ç¿¡¿ë "," ","06.06"
"»¡Åë ¸¸Á®”fÀ¸¸é ÇØÃæ »óÀ§ 1ÆÛ³×¿ä ¤»¤»","ÇÇ°¶ÀÌ¼Ø»ç»ýÆÒ "," ","06.06"
"ÇØ¿ÜÃà±¸°¶·¯¸® ¿©·¯ºÐ ¿À·£¸¸ÀÔ´Ï´Ù","»¡°»ÀÌ»ç³É²Û "," ","06.06"
"¡Ú³ª ¸öÂ¯³² È«´ë¿¡¼­ ÇÑ¹ø ¸¸³­ÀûÀÖ´Âµ¥ Á¸³ª¿ô±è ¤»¤»¤»","¹ö¼­Å©´Ð "," ","06.06"
"»ç´ëÃµÈ²¿¡ ¸Á°í¸»·©ÀÌ³ª ºñ´ÏÆ¼ÄÜ²¸¼­ ¿ÀÈ£´ëÀå±º","Ä«¶ó»¤ ","182.211 ","06.06"
"±»ÀÌ ¼½Å¶¸®½ºÆ® Â©°Å¶ó¸é ¿©ÀÚ°¡ ³» ¶Ë¸Ô±â°¡ ³´Áö ¾Ê³ª","¤·¤· ","1.239 ","06.06"
"¡Ú¾Æ½º´Þ ¿¬´ë±â º¸´Âµ¥ ±è¿Áºó ÁøÂ¥ Á¸³ªÀÌ»Ú³× ¾¾¹ß³âÀÌ","¹ö¼­Å©´Ð "," ","06.06"
"´ëÇÐ·ë¸Þ ¤©¤· ÇÏ·çÁ¾ÀÏ±ã»ç¿¡¹ÚÇôÀÖ¾î¼­ ²Ãº¸±â½ÈÀ½","¤·¤· ","180.71 ","06.06"
"»¡ÅëÇü ¼º¹üÁËÀÚ Å¸ÀÌÆ²µµ Â¯³²ÀÌÇÑÅ× »¯±è ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"ÇÑ³²µé ÀÚÁö´Þ°í ÅÂ¾î³µÀ¸¸é ±º´ë³ª°¡","¤·¤· ","61.255 ","06.06"
"¡ÚÁøÂ¥ Àú·±»õ³¢´Â Çö½Ç¿¡¼­ ¾î¶²¸ð½ÀÀ¸·Î ¾î¶²ÀÎ»ý »ì±î?","¹ö¼­Å©´Ð "," ","06.06"
"17»¡»çÇü ÄÁ¼ÁÀÌ ¿ª´ë±ÞÀÌ±äÇßÁö","¤·¤· ","220.87 ","06.06"
"¹Ì³× ½Ç²¿Ãß ¿¹»ó","¤·¤· ","1.239 ","06.06"
"»¡ÅëÇü Àú¶§ ¸¸Áø ¿©¼ººÐ ³ë·¡¹æ¾ÆÁö¸Å·Î ¾Ë·ÁÁü","Ä«¶ó»¤ ","182.211 ","06.06"
"°¶´¾ÀÎµ¥ ´©°¡ »¡Åë¸¸Áü?","ÇÇ°¶ÀÌ¼Ø»ç»ýÆÒ "," ","06.06"
"¡Ú¾Æ´Ï º¸1Áö³âµµ ¾Æ´Ï°í Àú·¸°Ô ¿ª°Ü¿î ¹ÝÁ¸´ë ¸»Åõ","¹ö¼­Å©´Ð "," ","06.06"
"Ä«¶ó»¤ Àú ¾Ö¹ÌµðÁø³â °£¸¸¿¡ ¸»Åõº¸´Ï±î Åä³ª¿À³×","¤·¤· ","175.223 ","06.06"
"17»¡ÅëÇü ÆÛÆ÷¸Õ½º ¿ª´ë±ÞÀÎµ¥ ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"ÁÖÀÛ ±¸¶ó½º¸á ³ªÀÝ¾î ¹º ½Ç¼ö·Î À¯¹æ¸¸Áö°í 500","±ã½º "," ","06.06"
"¡ÚÇØÃà°¶¿¡¼­ ±»ÀÌ Á¸´ñ¸»Åõ·Î ´ëÈ­ÇÏ´Â ÀÌÀ¯°¡ ¹¹³Ä?","¹ö¼­Å©´Ð "," ","06.06"
"±¸Åä»õ³¢µéÀº Æ÷Åä¼¥ ¸¸Áö¸é ¾ÈµÊ;;","¤·¤· ","180.230 ","06.06"
"¹ö¼­Å©´Ð ¿À·£¸¸¿¡ ¿Â ÀÌÀ¯ reason.txt","°­ÀÎÅ·°« ","223.39 ","06.06"
"»¡ÅëÇü´Ô °¶Åë½ÃÀý·Î µ¹¾Æ°¡´Â°Ç°¡ ¤§¤§¤§¤§","Ä«¶ó»¤ ","182.211 ","06.06"
"³ª¶û ´ë°á±¸µµ ¸¸µé°í ½Í¾îÇÏ´Â°Å ³Ê¹« »·ÇÑÀÇµµ°í ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"500ÀÌ¸é","¤·¤· ","223.39 ","06.06"
"ÅäÆ®³Ñ¿¡¼­ ÁÖÀü±ÞµÇ´Â°Ô ¾Æ½Ã¾ÆÀÎÀÌ½¬¿î°Ô¾Æ´Ñµ¥ ³Ê¹«ÀúÆò°¡µÊ ¤»¤»","¤·¤· ","120.136 ","06.06"
"½Ç¼ö·Î À¯¹æÀ» ¸¸Áö´Â°Ô ¾îµø³Ä¤»¤»","¤·¤· ","1.239 ","06.06"
"¡ÚÇØÃà°¶ÀÌµç ¾îµðµç Àú·¸°Ô ¼º°Ý ÂîÁúÇÑ»õ³¤ º¸±âµå¹°´Ù ¤»¤»","¹ö¼­Å©´Ð "," ","06.06"
"À½ÀüÇÏ¾ß ¼º¾Ç¼³¾Æ Á¦¹ß Áø½ÇÀ» ¹Ï¾î¶ó","±ã½º "," ","06.06"
"±ã½º´Ô ¾îÂ¼´Ù À¯¹æ¸¸Áü? ½äÁ» Ç®¾îÁÖ¼À","À½ÀüÇÏ "," ","06.06"
"°¡½¿ ¸¸Áö´Â°Å Á¤µ· º»´ÉÀÌ¶ó ÂüÀÛÇØÁà¾ß ÇÔ","¤·¤· ","1.239 ","06.06"
"±×·³ Èï¹Ì´Ï ¾îµð°¡ µüÀÓ??","¤·¤· ","61.255 ","06.06"
"¼Õ¹Ú Æ÷Áö¼ÇÀÌ ÇØÃæ°¶¿¡¼­¹Ù²¼³× ¤»¤»","¤·¤· ","120.136 ","06.06"
"³ª¸¦ µÑ·¯½Ñ ¼º¹üÁËÀÚ ÀÇÈ¤Àº ÇØ¼ÒÇÏ°í½ÍÀºµ¥ ","±ã½º "," ","06.06"
"¡ÚÄ«¶ó»¤°°Àº»õ³¢¶û ´ë°á±¸µµ ¸¸µéÁö¸¶¶ó...ºÎÅ¹ÀÌ´Ù","¹ö¼­Å©´Ð "," ","06.06"
"±Ùµ¥ ¼ÖÁ÷È÷ °¡½¿ ÇÑ¹ø ¸¸Á³´Ù°í ¸· Àü°ú ³²°í ÀÌ·±°Å Á» ³Ê¹«ÇÏ±ä ÇÔ","¤·¤· ","1.239 ","06.06"
"±Ùµ¥ ÇÑ ½ÃÁð µå¸®ºí µ¹ÆÄ Çã¿ë ¼ö 0Àº ¿ª»ç»ó Ã³À½ ¾Æ´Ï³Ä? ¤»¤»","¤·¤· ","39.118 ","06.06"
"±×·³ Èï¹Ì´Ï ¹ÀÇøÁ¤µµ´Â ±¦ÂúÁö ^^? ¤¾¤¾","¤·¤· ","61.255 ","06.06"
"¡Ú³­ ÁøÂ¥ ³»ÁÖÀ§¿¡ È£³¯µÎºü´Â»õ³¢µé ÁË´Ù ¾²·¹±âÀÎ»ýÀÓ","¹ö¼­Å©´Ð "," ","06.06"
"±Ùµ¥ ¼Ò¼³À» Áö¾î³»µµ Àû´çÈ÷ Áö¾î³»¾ßÁö","±ã½º "," ","06.06"
"°³³ä±Û¿¡ ±¸Åäµé Á¿¸ñÁú ¿ÀÁö³× ¤»¤»¤»","¤·¤· ","211.223 ","06.06"
"¹ö¼­Å©´Ð´Ô ±×·¡¼­ ¿¬ºÀ 1¾ï ¹ÞÀ½?","Ä«¶ó»¤ ","182.211 ","06.06"
"¼ÕÈï¹ÎÀº ´Ù¸¥ °¨µ¶ÀÌ¸é ¸ô¶óµµ °ú¸£µð¿Ã¶ó ¹Ø¿¡°¡¸é º¥Ä¡µµ ¸ø¾ÉÁö","¤·¤· ","1.239 ","06.06"
"±ã½º´ÔÀº ¿Ö ±Ùµ¥ ¿©¼ººÐ Á¥°¡½¿À» ¿òÄÑÁã½Å°Å","Ä«¶ó»¤ ","182.211 ","06.06"
"¿øÇÏ´Â ¿©ÀÚ ÂéÂé»¡±â vs ¸®¹öÇ® »¡±â","1 ","182.221 ","06.06"
"ÁøÁöÇÏ°Ô ÇÕÀÇ±Ý500¸¸¿ø¼³ ÃâÃ³°¡ ¾îµð³Ä?","±ã½º "," ","06.06"
"¡Ú±Ùµ¥ ³­ ÁøÂ¥ ÇØÃà°¶¿¡¼­ º»»õ³¢Áß Á¦ÀÏ ÇÑ½ÉÇÑÀÎ»ýÀÌ","¹ö¼­Å©´Ð "," ","06.06"
"Èï¹Ì´Ï ¸®¹äµµ ±¦ÂúÀ»µí ^^ ¤¾¤¾","¤·¤· ","61.255 ","06.06"
"¹ö¼­Å©´Ð ¤©¤· ÀÇ´ë ¸ÂÀ½?","¤·0 ","113.43 ","06.06"
"³»°¡ ¼º¾Ç¼³´Ô ´ú ±«·ÓÇûÀ¸¸é ¼¼¹Ì³ªÀÎ¾Æ·¡¿´°Ú³×","Ä«¶ó»¤ ","182.211 ","06.06"
"ºñ´ÏÆ¼ÄÜ ±è¹«¸í Á¸³ª ¾ÚÃ¢ÀÌ¾ú³× ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"¡Ú±Ùµ¥¿äÁòÀº Ã¨½º¿ì½ÂÀÌ¶óºÁ¾ß ±ÇÀ§º°·Î¾øÁö¾Ê³Ä?","¹ö¼­Å©´Ð "," ","06.06"
"¼ÕÈï¹Î ¸à½ÃÆ¼°¡ µüÀÏµí ¤·¤·;","¤·¤· ","61.255 ","06.06"
"¹ÚÁ¤Èñ ´ëÅë·É ¾Æ´Ï¿´À¸¸é ÇÑ±¹Àº ¼Ò¸»¸®¾Æ²Ã³µÁö","±ã½º "," ","06.06"
"¹è²ÅÁÖÀÇ) ÆÄ¸®»ýÁ¦¸£¸ÁÀÇ ¹Ý´ë¸»Àº?¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"¸Þ½Ã´Â ¹Ù¸£»þ¿ë ¼±¼ö¶ó´Â ¸»ÀÌ µü ¸Â´Ù","¤·¤· ","180.70 ","06.06"
"¡ÚÈ£³¯µÎ´Â Ãà±¸°èÀÇ ¸¶ÀÌÅ©Å¸ÀÌ½¼¾Æ´Ï³Ä?","¹ö¼­Å©´Ð "," ","06.06"
"11","¤·¤· "," ","06.06"
"³»¹æ ³Ê¹«½ÀÇÑ°Å°°Àºµ¥","À½ÀüÇÏ "," ","06.06"
"¹Ýµ¥»ç¸£ vs µ¥Çì¾Æ","¤·¤· ","112.153 ","06.06"
"µð¾¾ÇÏ¸é¼­ ¸àÅ» Á¸³ª °­ÇØÁø°Å ´À³¦","±ã½º "," ","06.06"
"¿ä»õ Ä«¶ó»¤ ¿Ö ¾Èº¸ÀÌ³ªÇß´õ´Ï","¤·¤· ","211.223 ","06.06"
"À¯·Æ»ç¶÷µéÀÌ k¸®±× º¸´Â°ÝÀÌÀÝ¾Æ ¤»¤»¤»","¤·¤· ","49.174 ","06.06"
"±Ùµ¥ ¾²À¾¹°ÄÈ ±×°Å ´©°¡Áö¾î³½°Å³Ä?","±ã½º "," ","06.06"
"Ä«¶ó»¤ ¿¡¹Ì Âü¼öÇÏ°í½Í´Ù","±ã½º "," ","06.06"
"Ãà±¸º»Áö ÇÑ 3°³¿ùµÆ´Âµ¥","red "," ","06.06"
"Â¯±¸»õ³¢µé ¹º Á¦ÀÓ½º? ¿µÀÔÇÑ´Ù°í?","¤²¤¸¤§ ","1.241 ","06.06"
"±ã½º´Ô ¼º¹üÁËÀÚ´Â ´ÔÀÌÀÝ¾Æ¿© ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"ÇÑ±¹½Ä ¹ÎÁÖÁÖÀÇ´Â Á» Àß¸øµÈ°Å ¾Æ´Ï³Ä?","±ã½º "," ","06.06"
"¡Úµð½ÃÄÜ ´Ù´Â»õ³¢µé ÁøÂ¥ °³Á¿Âðµû ¾¾¹ß»õ³¢µé°°Áö¾Ê³Ä?","¹ö¼­Å©´Ð "," ","06.06"
"´Ï³× À¯ÇÇ »Ñ¿ä»Ñ¿ä¶ó´Â ³ë·¡ ¾Æ´Â³ðÀÖ³Ä","±ã½º "," ","06.06"
"¡ÚÈ£³¯µÎ¶û ÀÎ»ý ¹Ù²Ù°í½ÍÀº»õ³¢°¡ ÁøÂ¥ ÀÖ±äÇÏ³Ä?¤»¤»¤»¤»¤»","¹ö¼­Å©´Ð "," ","06.06"
"Æò¼Ò¿¡ °Ç°­ÇÏ´ø»ç¶÷ÀÌ ÀÚ´Ù°¡ Á×´Â°Å ¿Ö±×·±°ÅÀÓ?????","¤¤¤ý ","125.130 ","06.06"
"Á¿Åõ ÀÌ »õ³¢ ¿Ö Á¶Çö¿ì ¾È »ÌÀ½?","¤·¤· ","211.36 ","06.06"
"±Ùµ¥ ÁøÂ¥ ¹Ú±ÙÇý ÅºÇÙÀº ´©±º°¡°¡ Â¥¸ÂÃá À½¸ð¶ó°í »ý°¢ÇÔ","±ã½º "," ","06.06"
"¹ÎÁÖ¸»°í ±ÇÀººñ¶û ¿ö³çÀÌ ¿òÂ©Á» ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"¸ÞÀÌÀú¸®±× »çÄ¿°¡ ¹Ç¸¨Ã³·³ ¿¬ºÀÁÖ¸é ¹Ù·Î 4´ë¸®±× °¡´ÉÇÏ³Ä?","ÀÌº¼ºê "," ","06.06"
"¡Ú´Ï³× ÁÖÀ§¿¡ È£³¯µÎºü´Â¾Ö Ä¡°í Á¤»óÀÎ ÀÖÀ½??","¹ö¼­Å©´Ð "," ","06.06"
"±ã½º ÀúºÐ ¿©ÀÚ»¡Åë¸¸Á®¼­ 500¸¸¿ø ¹°¾îÁØ»ç¶÷ÀÓ?","¤·¤· ","220.87 ","06.06"
"¡Ú¸Þ½Ã´Â ¿ÃÇØ ÄÚÆÄ µé¸é ¹ß·Õ È®Á¤ÀÎµ¥ ±×³É ¤»¤»¤»¤»","¹ö¼­Å©´Ð "," ","06.06"
"¹ö¼­Å© µµ¸Á°¨?","¤·0 ","113.43 ","06.06"
"¾ÆÁÖ ¸¹Àº ½½ÇÄÁß¿¡ ÇÏ³¯ °ßµ±´Ù°í ","±ã½º "," ","06.06"
"¹Ú±ÙÇý ÅºÇÙ Âù¼ºÇÑ °³µÅÁö»õ³¢ ÀÖ³Ä?","±ã½º "," ","06.06"
"³ª¶ó°¡ ¹ÌÃÄµ¹¾Æ°£´Ù","¤·¤· ","119.201 ","06.06"
