"dc_title","dc_writer","writer_ip","dc_date"
"¿ÉÄ¡ÇÏ°í½ÍÀºµ¥Á¹¸®´Ù","¤·¤· ","182.172 ","06.06"
"³»Àü 5Àü 4½Â 1ÆÐ","¿ìÁÖÃÖ°­±è²Þµ¹ ","211.195 ","06.06"
"ÀÚÅº¿À´Ã¸¸3¹øÂ°¸Ô³×","Á¦³ª "," ","06.06"
"¾Æ¾¾¹ß ¤»¤» ÀÎÅÍ³Ý²÷±ä°Å Å¸ÀÌ¹Ö¶«¿¡","¤·¤· ","125.189 ","06.06"
"¿Ö³­¾È²¸ÁÜ,¤»¤»?","Á¦³ª "," ","06.06"
"¿É°¶³»Àü3ÆÇÇØº»ÈÄ±â","½Ã°è¹æÇâ ","122.36 ","06.06"
"12½Ã ³Ñ¾î¼­ Áý°¡´Âµ¥ ÇÏ°í ÀÖÀ¸¸é µå°¨","badpk "," ","06.06"
"³»Àü ³²ÀºÀÚ¸® ´Ü ÇÏ³ª!","¿¡ºñÃò "," ","06.06"
"¹Ì‚æÀÎÀÌ¶û ¿À¹ö¿öÄ¡ÇÏ´Âµ¥ ¿µÀß¾Ë ÂÍ µµ¿ÍÁà","°è¾ö "," ","06.06"
"ÇÇ½Ã¹æ¿¡¼­ ¿À¹ö¿öÄ¡ 2³âÇÏ´Ù°¡ ¹æ±Ý ¿ÉÄ¡»ê»ç¶÷ÀÎµ¥","È£Âô ","27.124 ","06.06"
"´Ì°¡¾È¾ß¾È¾ßÇØµµ°á±¹¾Ø³ÊÀÎ°É³»°¡»ç¶ûÇÑ³Ê¾ß¿ò¿ò","¤·¤· ","223.39 ","06.06"
"¾ÆÁîµåµåµåµåµåµåµæ±îµåµÎµåµåµåµåµåµåµæ¾Æµåµåµåµåµåµåµæ°¢µåµåµè¤¡","¤·¤· ","223.39 ","06.06"
"Âðµû Æ¯Â¡","badpk "," ","06.06"
"¼½½º","ÀÚ»ìÆ¯°ø´ë "," ","06.06"
"ºñ°¡¿À³»³Ê¿ÍµÑ¾Ö½Ã°£À»±×¸®¿öÇÏ³»Áý¾Ð°ñ¸ñ±æÇÔ°³°Í´ø","¤·¤· ","223.39 ","06.06"
"¿À´Ã°«Àº³¯¾Ö·¡Àüµå³ë·¡","¤·¤· ","223.39 ","06.06"
"¿¾³¯¿¡ °Ô¸®¸ðµå°¡ ¤©¤· °³²ÜÀëÀÌ¿´´Âµ¥","@.@ ","175.116 ","06.06"
"¤·¤º¤µ","1234 ","221.164 ","06.06"
"ÀÌ¾îÆù À½Áú°°Àº°Å Á¸³ª ÇÏ³ªµµ ½Å°æ ¾È½è´Âµ¥","@.@ ","175.116 ","06.06"
"°øÀÍ °¶·¯¸® °³³ä±Û°¡¹Ù¶ó ¸¸¿ø ÁÖ´Â±Û ÀÖ´Ù","¸ÁÄÈ ","211.36 ","06.06"
"¿ÉÄ¡ÇÒ±î¸¶Å©ÇÒ±î","°Ü¿ï(124.58) "," ","06.06"
"¿ÉÄ¡ÇÒ±î¸¶Å©ÇÒ±î","°Ü¿ï(124.58) "," ","06.06"
"ºü´ëÇÒ»ç¶÷ ¤·¤·","¤·¤· "," ","06.06"
"ÀÌ»¡µü²¿ ÀÚ¾ßÁö","¤·¤· ","223.38 ","06.06"
"À¯Æ©ºê¿¡¼­ ³Ê¹« ¸ÚÀÖ´Â°ÅºÁ¼­ ¹«¹ß±â»çÁ¤ÇÔ;;","@.@ "," ","06.06"
"³¯À§ÇØÁÖ±Û¼öµµÁÖ±æ¼öµµÀÕ´Ù°í","¤·¤· ","223.39 ","06.06"
