"dc_title","dc_writer","writer_ip","dc_date"
"Áö±Ý ¾îµð¼­ º¸°í¿À´Â°Çµ¥","¹È´ó "," ","06.06"
"Å×¼·¶ä?¾îµð¼­º½?","¤·¤· ","117.111 ","06.06"
"¾ÆÀ¯ ½Ã¹ß ÁøÂ¥","½É»ç´Ü "," ","06.06"
"³»±Û¿¡µµ ´ñ±Û´Þ¾ÆÁ¶ Äª±âµé¾Æ","´Ù½Ã¸¶ "," ","06.06"
"´Ù¸¥ÆÌ 3Æä¿¡¼­ ³©³©°Å¸±¶§","±Ç¼³È­ "," ","06.06"
"Ä«µ¥³ª ˆb³× ÄÞº¸ Á¶¾ðÁ»","º®ºØÀÌ "," ","06.06"
"¾ÆÄÉÀÎ µÎµÐ ³ëÀÛ ³ëÃß¿É 15¾ï ºñ½Î?","¤²¤§¤² ","182.214 ","06.06"
"º»ÀÎ ½º¿ì 3ºÐ´ë µ¥Ã 7ºÐ´ë","¸¶´ÏÁò "," ","06.06"
"ÁÖ½ºÅÝ 8ÃµÀÌ¸é ¸ÂÀÌ ³·Áö?","¤·¤· "," ","06.06"
"º¹±ÍÇß´Âµ¥ ÇÎÅ©ºó ÆÐÄ¡ÇÞÀ½?","¤·¤· ","118.221 ","06.06"
"¸®·¹¾²´Â ºñ¼ó´Ô ÀÖ³ª¿ä","´Ù½Ã¸¶ "," ","06.06"
"Çüµé ¸Þ¸°ÀÌ Áú¹®ÀÖ´Âµ¥ ¸µÅ©½ºÅ³¸»ÀÌ¾ß","¤·¤· ","118.36 ","06.06"
"³ª ½ºÅÂÇÁ ÇÑ´ÞÂ° ¾ÈÆÈ·Á","´Ù½Ã¸¶ "," ","06.06"
"À¯´Ï¿ÂÄ³¸¯ Å°¿ì±â ³Ê¹« ±ÍÂú¾Æ","¹ÂÅ»·Ã "," ","06.06"
"¸ÞÀÌÇÃ½ºÅä¸® pc¹æÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤©+ ","61.105 ","06.06"
"È¤½Ã 500¾ïÀ¸·Î ÅÛ¼ÂÆÃ ºÎÅ¹ÇÒ¸¸ÇÑºÐ °è½Å°¡¿ä","·ù´ÙÈñ "," ","06.06"
"¸Þ¸°ÀÌ ¿À´Ã 225 Âï°í ½ºÇÇ¸´¼¼ÀÌºñ¾î? ±×°Å Ã³À½ ÇØºÃ´Âµ¥","¤·¤· ","122.46 ","06.06"
"¹¹¿© ˆb³× ³²ÀÚ¿´³Ä","¤·¤· ","125.190 ","06.06"
"ÇÇ¾Û ¾ò¾î¾ßÇÏ´Âµ¥ ÀÌ¹ø ÇÇ¹æÀÌº¥±¸¼º ¤·¤§?","¸´Æ® "," ","06.06"
"³ª ÅÂ¾î³ª¼­ ÀªÇÑ¹øµµ Å¬¸®¾î ¾ÈÇØ”f´Âµ¥","´Ù½Ã¸¶ "," ","06.06"
"¿Ö °Ë¸¶ºí·¹ÀÌµå´Â ¾ø¾î","¤·¤· ","211.205 ","06.06"
"¸Þ¸°ÀÌ º¸¸¶¿¡¼­ ½Å±Ã ÀÚÀü¾î¶¶?","¤·¤· ","221.163 ","06.06"
"Áö±Ý ¾îµåº¥Ã³ À¯´Ö µ©½º¶û ±Ù½£ µ©½ºÁß¿¡ ¸Ó°¡ ºñ½Ó","¤¡¤± ","125.177 ","06.06"
"PC¸ÞÀÌÇÃ¿¡¼­ ¸ÞÀÌÇÃÆ÷ÀÎÆ® ÃæÀüÇÏ¸é ¸ð¹ÙÀÏ¿¡¼­µµ ¾µ ¼ö ÀÖÀ½??","¤·¤· ","1.238 ","06.06"
"Å°³× ½ÅÀü ½Ã°£´ç 18800¸¶¸® Àâ´øµ¥","¾Ïµµ¾î "," ","06.06"
