"dc_title","dc_writer","writer_ip","dc_date"
"³» »ý°¢¿¡ gdd ¹è°íÆÄ Àû¾îµµ 75¸¸ÀÌ»óÀÌ´Ù","¤·¤· ","61.76 ","06.06"
"ÀÌ°Å ¹è°íÆÄ Æ÷ÀÎÆ®ÁÖ¹® Àá±ñ Ç®¸®´Â°Å ¿À·ùÀÎµí??","¤·¤· ","210.113 ","06.06"
"BBQ´Â ¹«½¼ ºÀÈ²À» Æ¢±â³Ä?","¤·¤· "," ","06.06"
"¹è°íÆÄ ´ë¸® ²ÜÀÌ³× Çüµé","Ä¡°¶¸¸¼¼ ","49.161 ","06.06"
"¤µ¤² Å©¸®½ºÇÇ µµ³Ó ¼º°øÁ™´Âµ¥","¤·¤· ","121.155 ","06.06"
"Áö±ÝÀÌº¥Æ® ¾ÈÇÏ³Ä??","¤·¤· ","182.172 ","06.06"
"ÁøÀÚ¹è¿¡¼­²¿¸£¸¤¼Ò¸®ÁÔ³ª³ª´Âµ¥ÁøÀÚÇÑ³¢¸¸¾È´î°¡¿ä","³ë±¹¼ö "," ","06.06"
"Á·¹ß¸Ô´Ù À¯ÁöÀåÄ¡ ²÷¾îÁ³´Ù ±âºÐ¿³°°¾Ö","¤·¤· ","121.175 ","06.06"
"ÁøÀÚ¹è°íÇÂ´ëÇÑ³¢¸¸¾È´î°¡¿ä","³ë±¹¼ö "," ","06.06"
"¹è¹Î ¿ä±â¿ä µî·ÏÇÑ ¾÷¼Ò¿¡  ÁÖ¹®ÇÏ¸é °ÅÀÇ¹Þ¾ÆÁÜ ÀüÈ­ÁÖ¹®Ç®¸±¶§±îÁö Á¸¹ö¤¡","¤·¤· ","125.177 ","06.06"
"¹¹Áö?? ÀüÈ­ÁÖ¹®ÀÌ´ø°Å ¸î°³ Ç®·È³×??","¤·¤§323 ","110.70 ","06.06"
"Áö±ÝÀº ¹è°íÆÄ ÀüÈ­ÁÖ¹® ¸î°³Ç®·È´Âµ¥","¤·¤· ","180.182 ","06.06"
"Æß ´ë°¶³ä±Û°£ ¸¸¿øÁÖ´Â ÀÌº¥","¸¶¸±¸° ","211.36 ","06.06"
"¾Æ µµ³Ó ¸Ô°í½Í´Ù","¤·¤· ","222.118 ","06.06"
"¹è°íÆÄ ¹¬Çô³ù´Ù°¡ Æ÷ÀÎÆ®100%»ç¿ë ¸·È÷¸é °³²Ü","¤·¤· ","121.164 ","06.06"
"³¶ Æ÷ÀÎÆ® È£´Ù´Ú ¾µ·Á°í","¤·¤· ","39.7 ","06.06"
"±³ÃÌ ·¹µåÄÞº¸ ¾î¶°³Ä","¤·¤· ","175.114 ","06.06"
"¹è°íÆÄ ¹¬Çô³õ¸é ÁøÂ¥ ÄíÆù »Ñ¸®³Ä","¤·¤· ","219.255 ","06.06"
"¹è°íÆÄ ÁÖ¹®ÇÑ ÇÑ½ÄÁý¿¡¼­ ¿¬¶ô¿Ô´Ù ¤»¤»¤»","¤·¤· ","222.118 ","06.06"
"Ä¡Å² ÇÏ³ª ÀÖ´Â °Ô ¾ÆÁÖÄ¿¿¡ ¿ì¸® µ¿³×µµ ¾Æ´Ï³×","¤·¤· ","182.212 ","06.06"
"¿ùµå¿ö´Â ¼±¹ß´ë ¾ø³Ä?","¤·¤· ","222.118 ","06.06"
"ÂüµÈ Ä¡ºØÀÌ¶ó¸é Ä¡¸Æº¸´Ü Ä¡½îÀÓ","¼Ò¼Ò¼Ò ","112.185 ","06.06"
"ÆÄÆÇ ±×³É È¯ºÒ·±ÇØ¶ó","¤·¤· ","175.120 ","06.06"
"¾Æ ¹è°íÆÄ60¸¸Ç¤Æ® ÁøÂ¥Á¶³ªºä³Ò´Ù","»ÇºüÀÌ "," ","06.06"
"211.193¾Æ ³ª »ç±â¶ó°í?","¤·¤· ","223.62 ","06.06"
"¹è°íÆÄ Á¢¼ö 17ºÐ¸¸¿¡ ÁÖ¹®¹Þ¾Ò³×","¤·¤· ","222.118 ","06.06"
"¹è°íÆÄ ´ë¸®°áÁ¦ ¼±ÁÖ¹® ÈÄÀÔ±Ý ¹æ½ÄÀÓ?","¤·¤· ","160.86 ","06.06"
"´ë¸®ÁÖ¹® °í¸¶¾î","111 ","49.164 ","06.06"
"½Ã¹ú ±Ùµ¥ ¿©±ä ¹º ÇÏ·çÁ¾ÀÏ ÄÚÀÎ ±¤°í ¿Ã¶ó¿À³Ä","¤·¤· ","182.212 ","06.06"
"³ª°°Àº »õ³¢ÀÖ³ª??","¤·¤· ","220.119 ","06.06"
"³ª Ä¡°¶¿Í¼­ »ì ¾öÃ» ¸¹ÀÌ Âò","¤·¤· ","211.227 ","06.06"
"±ÙÀ°·® ¾î¶»°Ô ´Ã¸®³Ä?","¤·¤· ","223.33 ","06.06"
"¹è°íÆÄ Á¢¼ö»óÅÂ·Î 15ºÐÂ°¸é ¹¹³Ä","¤·¤· ","222.118 ","06.06"
"¹è°íÆÄ ´ë¸® 60% ÇÒÀÎ","¤·¤· ","175.202 ","06.06"
"´Ïµé Ä¡Å²¸ÔÁö¸¶¶ó","¤·¤· ","175.204 ","06.06"
"ÀÌ°Ô ´Ù È²±â¿ä ¶§¹®ÀÌ°ÚÁö?","ÇÏ·çÀÌÆ²»çÈê "," ","06.06"
"Æä¸®Ä«³ª ±âº»¾ç³ä ¸»°í ÃßÃµÁ»","¤·¤· ","218.55 ","06.06"
"´ë¸®ÁÖ¹®ÇÑ°Å À½½ÄÀÌ Àß¸ø¿Ô´Âµ¥. °¡³­ÇÑÀÚÃë»ý ÀÖ³Ä?","¤·¤· ","14.42 ","06.06"
"Ã»³â À¯·ÎÄÚ ¿©±ä","¤·¤· ","112.161 ","06.06"
"¸¶¶óÄ­ ¸ÔÁö ¸¶¼¼¿ä¤Ð ÇÇ¸¦ ÅäÇÏ´Â ½ÉÁ¤À¸·Î ¿ÜÄ¨´Ï´Ù","¤·¤· ","211.36 ","06.06"
"Á¿±â¿ä 6¿ù 3ÁÖÂ÷ Ä¡Å² ÇÒÀÎ°¡³Ä?","¤·¤· ","125.137 ","06.06"
"¾Æ 6½Ã¿¡ Àú³á¸Ô¾ú´Âµ¥ ¹è°íÇÁ´Ù","¤·¤· ","110.70 ","06.06"
"ÇÏ ±×³É Á¸¹öÇÑ´Ù","¤·¤· ","182.31 ","06.06"
"ºÒÁ· vs ¿¬¾î»ç½Ã¹Ì","¤·¤· ","223.38 ","06.06"
"gdd Æ÷ÀÎÆ®´Ù›§´Ù¸é¼­ ÇÇÀÚ¸¦½ÃÅ°³ë","¤·¤· ","121.164 ","06.06"
"¾Æ´Ï Ä¡Å²À» ¿ÖÃÄ¸Ô¾î??","¤·¤· ","220.119 ","06.06"
"¾Æ ¹è°íÇÁ´Ù","¤·¤· ","222.118 ","06.06"
"ÆÄÆÇ ÇöÁúÇÑ±è¿¡ ¿·Áý Á¡·ÉÇß´Âµ¥ ±×·³ ¿·Áý ÃÊ±âÈ­µÊ?","¤·¤· ","221.138 ","06.06"
"223.62 »ç±â²Û","¤·¤· ","211.193 ","06.06"
"¹è´ÞÀ½½Ä ¤¸¤¤ Áú¸®³×","¤·¤· ","175.119 ","06.06"
"¾Æ´Ï Æ÷ÀÎÆ® ¹ÞÀº°Ç ÁÁÀº°ÅÁö ¤µ¤²","¤·¤· ","220.119 ","06.06"
"ÆÄÆÇ ¼ÖÇÃÀº ¸øÇÔ?","¤·¤· ","223.62 ","06.06"
"¾Öµµ¶ó ¸ß½ÃÄ«³ª ¿ø·¡ ¼ø»ìÀÌ¶û »À °¡°Ý°°Áö ¾Ê¾Ò³Ä","³É³É ","119.200 ","06.06"
"´Ð³×ÀÓ »ÇºüÀÌ »ç±â²ÛÀÓ Á¶½ÉÇÏ¼À","¿ëÈ£¶û "," ","06.06"
"¹è°íÆÄ ¶§¹®¿¡ Ä¡°¶¿À±â ½È°í »îÀÌ ¹«±â·ÂÇØ º","¤·¤· "," ","06.06"
"Gdd´Â 15¸¸ ¹Û¿¡ ¾ø´Ù´Â »õ³¢°¡ ¸Ç³¯ Ã³ ½ÃÅ°³× ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.06"
"Ä¡Å² ¸ÔÀºÁö ¸çÄ¥ ¾ÈÁö³µ´Âµ¥ ¿Ö ¶Ç ¸Ô°í½Í³Ä","¤·¤· ","112.186 ","06.06"
"¹è°íÆÄ´Â ³¡³­°ÅÁö ?","ÄÚ·¹ÀÌÅ© ","110.12 ","06.06"
"Ä¡Å²¶¯±ä´Ù ¸ÔÀ»±î?","Áý¿äÁ¤²Ü²ÜÀÌ "," ","06.06"
"ÀÌÆ²Á¶Á®µµ Æ÷ÀÎÆ®¾ÈÁÙ¾î¼­ ÇÑ¸í¸¸ 2¸¸¿ø ¾Æ·¡ÁÖ¹®ÇØÁÜ","¤·¤·¤· ","223.38 ","06.06"
"ÀÌ»Û¿©ÀÚ°¡ Ä¡°¶¿¡ ±â¿ô°Å¸®°Ú³Ä ³ÝÄ«¸¶³ª Æä¹ÌÄôÄçÀÌ°ÚÁö","¤·¤· ","59.14 ","06.06"
"¤µ¤² 60¸¸¿ø ¹ÞÀº¼¼³¢µé º¸´Ï±î","¤·¤· ","49.171 ","06.06"
"°«°íÆÄ ±â´Ù¸®¸é ¸ÅÀå ¸¹¾ÆÁú±î?","toqur ","112.149 ","06.06"
"Ä¡°¶ ÄíÆùÀïÀÌµé º¸´Ï ÇÏ·çÁ¾ÀÏ ¿ì¿ïÇÏ³×","¤·¤· ","119.206 ","06.06"
"ÁøÂ¥ Á¿³ªºÎ·´³×","»ÇºüÀÌ "," ","06.06"
"¾îÁ¦ µé¾î¿Â ¹ÙÄû¹ú·¹ ¹äÁÖ±âvsÄ¡ºØÀÌ ±¸Á¦ÇÏ±â","¤·¤· ","182.31 ","06.06"
"´ë¸®ÁÖ¹® 50ÆÛ¼¾Æ®·ÎÇØµå¸³´Ï´Ù","¤·¤· ","117.111 ","06.06"
"¿ì¸® ¯ƒ°¶ÇüµéÀÌ ½ÃÄÑÁÙ¶§±îÁö ¼ûÂü´Â´Ù","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.06"
"½Ã¹ß ÇÏÇÊ ¼ö¿äÀÏ ½ÃÇèÀÌ¶ó¼­..","ÇÏ·çÀÌÆ²»çÈê "," ","06.06"
"¹è°íÆÄ 60¸¸¿ø ³õÃÆÀ¸´Ï 60¸¸¿ø ½ÃÄÑ¸ÔÀ» ±â°£µ¿¾È ±¾´Â´Ù","¤·¤· ","121.163 ","06.06"
"¹è°íÆÄ ¶§¹®¿¡ Á¿°°³× ¾¾¹ß","¤·¤· ","125.184 ","06.06"
"¿ì¸® ÆÄÆÇ Á¿¾²·¹±â°× ÇÏÁö¸»ÀÚ... ","¿Â³Ä¢½ ","125.190 ","06.06"
"¹è°íÆÄ 60¸¸ 15¸¸ ¸ÔÀº »õ³¢µé Ç÷°ü¸·Çô ´Ù µðÁ³À¸¸é ","¤·¤· ","175.223 ","06.06"
"ÆÄÆÇ 10¸¸ °³½Ê ¾îÄÉÇÏ´Âµ¥ 2¸¸°ñµå ÇÊ¿äÇÏ´Ù´Âµ¥","ÆÄ½ºÅð¸£ "," ","06.06"
"»Ë°ÅÁöµéÀº 15¸¸¿øÀÏ¶§µµ ¸®½ºÅ©¿î¿îÇÏ´øµ¥","¤·¤· ","223.33 ","06.06"
"¿À´Ã Ä¡Å²½ÃÅ°¸é ¿å¸Ô³Ä?","¤·¤· ","59.15 ","06.06"
"kfc Å©¸®½ºÇÇ ÀÌÁ¦¹°¸®´Âµ¥ ´Ù¸¥Á¾·ù µå¼Åº»»ç¶÷","¤·¤· ","223.39 ","06.06"
"¹è´ÞÀ½½Ä ¸¹ÀÌ¸Ô¾î¼­ µ¶¼Ò½×ÀÌ°í ºÎÀº³Ñµé ÀÌ°ÅºÁ¶ó","²ó·ç·î¿¤¿ì "," ","06.06"
"°Å·¡¼Ò 200³Ö¾î¼­ ÀÌº¥Æ®Âü¿©ÇÏ´Â¾ÖµéÀÖ³Ä? 15¸¸","Ã¶±¸Çü2 ","1.252 ","06.06"
"µ·¸¹°í ÄÚÀÎ Àß ¾Æ´Â»õ³¢µéÀº","¼Ò¼Ò¼Ò ","112.185 ","06.06"
"¹è°íÆÄ 45¸¸Æ÷ÀÎÆ® µåµð¾î ´Ù¾¸ ","°¡³­ÇÑÀÚÃë»ý "," ","06.06"
"³ªµµ ¼¼ÄÁ Æù¹øÈ£ ¸¸µé¾î³õ¾Æ¾ß°Ú´Ù","¤·¤· "," ","06.06"
"µð½Ã »ïÀÏ¸¸¿¡µé¾î¿Ô´Âµ¥","¤·¤· ","121.160 ","06.06"
"¹è°íÆÄ 50ÆÛ ÁÖ¹®ÇØµå¸²","¤·¤· ","49.171 ","06.06"
"60¸¸ 1¹ø  15¸¸ 5¹ø ¸ÔÀº »ç¶÷ÀÌ´Ù ¿À´­ 2¸í ½ÃÄÑÁá´Ù","¤·¤· ","121.154 ","06.06"
"¹è°íÆÄ 11¸¸Æ÷ÀÎÆ® 5¿¡ÆÊ","¤·¤· ","117.111 ","06.06"
"¹è°íÆÄ ±×³É ½Å±ÔÈ¸¿øÇÑÅ× ¸¸Æ÷ÀÎÆ®³ª »Ñ¸®Áö","¤·¤· ","223.33 ","06.06"
"¹è´Þ¾îÇÃÀº ÀÓÆÑÆ® ÀÖ´Â tv±¤°í¶û ¾÷ÁÖ ¼ö¼ö·á°¡ ¸Â´Ù","¤·¤· ","39.7 ","06.06"
"±Ùµ¥ 60¸¸ ´Ù°èÁ¤ µ¹¸®´Â ³ðµé Áß¿¡ »çÀåÀÌ¶û µôÇÏ´Â³ð ÀÖÀ»°Å°°´Ù","¿Â³Ä¢½ ","211.36 ","06.06"
"¿ì¸®µ¿³× ¸®ºä ¶±ººÀÌ1 ½º½Ã1 ±èÄ¡Âò1 ÇÇÀÚ1ÀÖ³×","¤·¤· ","114.200 ","06.06"
"ÆÄÆÇ ÇÏ¸é 18900Æ÷ÀÎÆ®¹Û¿¡ ¾ÈÁÖ³×?","¤·¤· ","121.172 ","06.06"
"60¸¸ x 2. 120¸¸ ÈÄ±â","¤·¤· ","223.33 ","06.06"
"5¸¸Æ÷ÀÎÆ® ³²¾Ò´Âµ¥ 60% °¡°Ý¿¡ ´ë¸®±¸¸ÅÇØÁÙ°Ô","°¡³­ÇÑÀÚÃë»ý ","175.223 ","06.06"
"°³¾¾¹ß ¿Ö ³ª¾øÀ»¶§ ÀÌ·±°ÅÇÏ´Âµ¥","¤·¤· ","121.165 ","06.06"
"±Û¸¶´Ù ºñÃß ´©¸£°í ´Ù´Ï´Â »õ³¢´Â ¹¹³Ä","¤·¤· ","223.33 ","06.06"
"¹è°íÆÄ¾Û °³ÆÇÀÌ´©","¤·¤· ","39.7 ","06.06"
"¹è°íÆÄ°¡ ±×µ·À¸·Î Æ¼ºñ±¤°í ¾ÈÇÏ°í ¾Ú»ýµé ±¸Á¦´Â ÀÌ»óÇÏ±äÇÏÁö","¤·¤· ","218.146 ","06.06"
"ÇÇºÎ¿¡ »ý±â°¡¾ø°í Çª¼®ÇÏ´Ù","¤·¤· ","223.33 ","06.06"
"¹è°íÆÄ Æ÷ÀÎÆ® ±â°£Á¦ÇÑ¾øÀÌ ¾²´Â¹ý","¤·¤· ","182.172 ","06.06"
"³­ 0Æ÷´Ù ÀÌ °³»ö±â¾ß","¤·¤· ","220.73 ","06.06"
"¤»¤»¤» Á¿±â¿ä Á¿¹Î ÄíÆÎ½Å°æ¾µ¶§ ¹è°íÆÄ°¡ Ä¡°í¿À³×","¤·¤· ","121.165 ","06.06"
"¹è°íÆÄ ´ÙÀ½ÁÖ¸é 20% ÇÒÀÎÆÇ¸Å ¤¶¤¡¤¤?","¤·¤· ","116.37 ","06.06"
"Àß ¾È¿ô¾îµµ ´«¹Ø¿¡ Áê¸§ »ý±â³Ä?","¤·¤· ","223.33 ","06.06"
"ÇÇºÎ¿¡ Åº·ÂÀÌ ¾ø°í ¾ó±¼ÀÌ Èê·¯³»¸®´Âµ¥","¤·¤· ","223.33 ","06.06"
"Ä¡°¶À» ¾Ë°í³ª¼­ ³» ¸öÀÌ ¾ÃÃ¢³ª´Â°Ô ´À²¸Áø´Ù","¤·¤· ","175.223 ","06.06"
"¹è°íÆÄ ´ë¸®°áÁ¦ ¹ÞÀ»·ÁÇß´Âµ¥","ÇÃ·Î·¹ "," ","06.06"
"¼±ÁÖ¹® ÇØÁÖ°í »ç±â ´çÇßÀ» °æ¿ì ´ëÃ³¹ý","¤·¤· ","223.33 ","06.06"
"½Ã¹ßÁøÂ¥ 60¸¸¸ø¸ÔÀº°Å ÁøÂ¥ ³Ê¹«¿ïºÐÀÌÅÍÁö³ë ;;","¤·¤· ","125.183 ","06.06"
"Áß°í³ª¶óº¸´Ù Ä¡°¶¿¡¼­ Æ÷ÀÎÆ®ÆÄ´Â°Ô ´õ ¾ÈÀüÇÔ ¤»","¼Ò¼Ò¼Ò ","112.185 ","06.06"
"Áß°í³ª¶ó »ç±â Á¶½ÉÇØ¶ó","¤·¤· ","210.113 ","06.06"
"³ªµµ ÀÌ°ÅÇÒ°É...³Ê¹«ºÎ·´´Ù Çüµé","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.06"
"¿©°¶·¯ ´ë¸®ÁÖ¹®ÇØÁØ »õ³¢µéÀÌ Á¦ÀÏ ºÎ·´´Ù","¤·¤· ","110.70 ","06.06"
"ÆÄÆÇ 10¸¸¼¼·Â ±Ý¹æÇÑ´Ù´õ´Ï ÀÌ°Å ¶Ç¶óÀÌ °°Àºµ¥","°í·¡°¡³­´Ù¿ä "," ","06.06"
"Ä¡Å² ÇÑ¸¶¸®¸¸ Á¦¹ßÁ»","¤·¤· ","1.223 ","06.06"
"7Ãµ¿ø¿¡ 15¸¸¿ø ¹Þ´Â°Å °Å¸£°í ÇÒÀÎ´ë¸® ½ÃÅ°´Â°Ç ¹¹³Ä","¤·¤· ","118.222 ","06.06"
"Æ÷ÀÎÆ®·Î Ã¹ÁÖ¹® ¼º°ø","¿Â³Ä¢½ ","211.36 ","06.06"
"±Ùµ¥ ´ë¸®ÁÖ¹® ÇÒ¶§","ÇÏ·çÀÌÆ²»çÈê "," ","06.06"
"°øÂ¥·Î ´ë¸®ÁÖ¹® ÇØÁØ´Ù°í Áý ÁÖ¼Ò ´ë´Â ¾ÖµéÀº","¤·¤· ","121.172 ","06.06"
"´ë¸®±¸¸ÅÇØµå·Á¿ä 50ÇÁ·Î","¤·¤· ","112.184 ","06.06"
"´ë¸® ÁÖ¹® ¼±ÀÔ±Ý ²¨·ÁÁöÁö ¾ÊÀ½?","¤·¤· ","125.134 ","06.06"
"HEEL ±æµå ÇÑ³ð¸¸ ³ª°¡º¸¼À","¤·¤· ","175.223 ","06.06"
"Áö±Ý Áß°í³ª¶ó ¹è°íÆÄ ´ë¸® ¼±¹Þ°í Æ¢´Â»õ±âµé ¤¸¤¤¸¹À½","¤·¤· ","175.223 ","06.06"
"ÀÚ»ìÇÏ°í½Í´Ù","¤·¤· ","222.102 ","06.06"
"¹è°íÆÄ ½Î°Ô ÆÄ´Â³ðµé ÀüºÎ »ç±â´Ù","¤·¤· ","121.130 ","06.06"
"Á¢¼öÁß 10ºÐÂ°ÀÎµ¥ ¾î¶»°Ô ÇÔ?","¤·¤· ","211.246 ","06.06"
"´ë¸®±¸¸ÅÇØµå·Á¿ä ","¤·¤· ","112.184 ","06.06"
"¿ì¸®³ª¶ó ¸ðµç°Å·¡´Â ´Ù ¼±ÀÔ±ÝÀÌ ±¹·ê¾Æ´Ï³Ä?","¤·¤· ","182.210 ","06.06"
"¹è°íÆÄ ´ë¸® 2¸¸5Ãµ¿øÀÌ³» ¸¸¿ø¿¡ ÇÒ»ç¶÷?","¤·¤· ","110.70 ","06.06"
"15¸¸¿øµµ Å¾½Â¾ÈÇÑ ³ðµéÀº ¹¹ÀÓ??","¤·¤· ","121.172 ","06.06"
"50ÆÛ ´ë¸®ÁÖ¹®±Û Àú»õ±â »ç±â²Û¾Æ´Ï³Ä??","¤·¤· ","175.223 ","06.06"
"ÀüÈ­¸¸µÇÀÖ´Â°÷ ÀüÈ­ÇÏ¸é ¾ÈÇ®¾îÁÜ???","¤·¤· ","175.112 ","06.06"
"ÆÄÆÇ ¤¶¤²4½Ã°£¸¸¿¡ ¾îÄÉÇÔ","ÆÄ½ºÅð¸£ "," ","06.06"
"¹è°íÆÄ ÀÌ°Å ¸ÅÀå ÀÖ±ä ÀÖ³Ä ?","¤·¤· ","220.122 ","06.06"
"ÁøÂ¥¹è°íÇÂµ¥ ½ÃÄÑÁÙÇü ¾ø°ÚÁö","»ÇºüÀÌ "," ","06.06"
"¹è°íÆÄ ¿©ÀÚ ¸ðµ¨Àº ´©±¸³Ä?","½ÃÁøÇÎ "," ","06.06"
"¹æ±Ý ´ëÈ­ÇÑ Ä¡°¶·¯Çü °í¸¿´Ù...ÁÁÀº»ç¶÷...ÀßµÇ±æ","»ÇºüÀÌ "," ","06.06"
"Çª¶ó´ß ºí·¢¾Ë¸®¿À¶û ¾¾Áñ¸µÀÌ¶û ¹¹°¡ ´õ ¸ÀÀÖÀ½ ??","¤·¤· ","220.122 ","06.06"
"Ä¡Å²ÇÑ¸¶¸®¸¸ »çÁÖ¼¼¿äÁ¦¹ßÁ×°í½Ê³×¿ä","³ë±¹¼ö "," ","06.06"
"¹è°íÆÄ Ä¡Å²Áý ´Ù »ç¶óÁ³´Ù","¤·¤· ","121.181 ","06.06"
"¿¡ÈÞ ÀÌ»õ³¢µé Á¶¸¸°£ µ· ´Ù ÅÐ¸®°í Â¡Â¡±Û ¿Ã¶ó¿À°Ú³× ¤»¤»¤»","¤·¤· ","210.205 ","06.06"
"60ÆÛ ÇÒÀÎ ±¸¸ÅÇÕ´Ï´Ù","¤·¤· ","125.134 ","06.06"
"50ÇÁ·Î ´ë¸®±¸¸ÅÇØµå·Á¿ä","¤·¤· ","223.39 ","06.06"
"15¸¸ÀÖ´Âµ¥ 50ÆÛ´ë¸®ÁÖ¹® ½ÃÅ°´Â°ÔÀÌµæÀÌ³Ä?","¤·¤· ","223.33 ","06.06"
"¹è°íÆÄ ÈÄºÒ·Î ÆÈ»ç¶÷","¤·¤· ","117.111 ","06.06"
"¸ß½ÃÄ«³ª ÈÄ¶óÀÌµå ¾î¶²°¡ ¹°¾îº¸·Á°í ¿Ô´Âµ¥","¤·¤· ","175.223 ","06.06"
"´ë¸®±¸¸ÅÇØµå·Á¿æ 50ÇÁ·Î","¤·¤· ","112.184 ","06.06"
"¾îÇÃ ¤©¤· ¾Ã¾²·¡±âÀÎµí","¤·¤· ","115.138 ","06.06"
"³ª¹æ±Ý ³¬½ÃÇÑÄ¡ºØÀÌÇü ÁÖ¼Ò±îÁö ´Ù°¡Á®°¬´Âµ¥ ¸·½ÃÅ°Áö¸»¾ÆÁà","»ÇºüÀÌ "," ","06.06"
"°«°íÆÄ ÀüÈ­ÁÖ¹®ÀÌ¾ú´Âµ¥ °©ÀÚ±âÇ®¸°ÁýÀº µÇ´Â°Å³Ä?","¤·¤· ","14.4 ","06.06"
"±Ùµ¥ µ¿³× Ä¡Å²ÁýÀº ¿Ö bbq·¹½ÃÇÇ ¾È¹è²¸?","¤·¤· ","117.111 ","06.06"
"40ÆÛÇÒÀÎ¿¡ ´ë¸®ÁÖ¹®ÇØµå¸²","¤·¤· ","39.7 ","06.06"
"´ë¸®±¸¸Å 50ÇÁ·Î·ÎÇØµå·Á¿ä","¤·¤· ","112.184 ","06.06"
"Áö±Ý À§¸ÞÆ®ÀÌº¥Æ® µµÀüÇÏ´Â¾Öµé¾Æ","¼Ò¼Ò¼Ò ","112.185 ","06.06"
"ÆÄÆÇ Áö¿øÁ» ÇØ´Þ¶ó°í ¤µ¤²","¤¾¤¾ ","42.82 ","06.06"
"¹¹¾ß À§¸ÞÇÁ Å©¸®½ºÇÇµµ³Ó ¶Ç ±¸¸ÅµÇ´Âµ¥??????","¤±¤· ","112.158 ","06.06"
"¿Í Áß½Ä 2±ºµ¥ »õ·Î ¿­·È´Ù","¤·¤· ","182.212 ","06.06"
"ÁÖ¹®¼öÀûÀºµ¥ ¸ÀÀÖ´Â°¡°Ô¸¹°ÚÁö?","¤·¤· ","14.4 ","06.06"
"ÆÄÆÇ ¼ºÃ¼ ¼ºº® 8·¹º§±îÁö Âï¾ù´Âµ¥ °Á 6Ãµ¿ø ÇöÁúÇÒ±î","¤·¤· ","222.100 ","06.06"
