"dc_title","dc_writer","writer_ip","dc_date"
"´ëÇü¼­Á¡¿¡µµ ÀÏ°ÝÇÊ»ìÆÄ³ª??","¿îÁö¿îÇÏ ","49.143 ","06.06"
"¼³´ëÃ¶ÇÐ°úÀü°øÇÏ¸é ¹¹¹è¿ì³Ä","¤·¤· ","222.236 ","06.06"
"°ú°í°£ Ä£±¸¾ê±âµè´Âµ¥","¤·¤· ","211.204 ","06.06"
"10ºÐµÚºÎÅÍ °øºÎ","ÀÎ·¹ "," ","06.06"
"¿©Ä£ÀÌ¶û ³ëÄÜÀ¸·Î ¼½½ºÇß´Âµ¥ Áú½ÎÇØ¹ö¸² ¾¾¹ß","¤·¤· ","125.178 ","06.06"
"°¡Á·ÀÌ ¸àÅ»ÀÚ²Ù¹Ú»ì³»´Âµ¥¾î¶±ÇÏ³Ä","¤·¤· ","211.36 ","06.06"
"6¿ùÀÎµ¥ °³³äºÎÅÍ ´Ù½ÃÀâ¾Æ¾ßµÇ³ª ","ÀçÁ¾¾Æ½Î "," ","06.06"
"´Ôµé ÀÌ¹ø 6Æò ¿µ¾î³­ÀÌµµ ¾î¶®À½?","¤·¤· ","110.8 ","06.06"
"º»ÀÎ »ç½Ç ¼ö´É¼ºÀûº¸´Ù ÈÎ¾À´õ ÁÁÀº¸ÓÇÐ°¨......","¿ÃÇØ¿¡ÇÑ´Ù "," ","06.06"
"½½½½ »õº®ÀÌ´Ï ¾îÁ¦ ÀÎÁõÂ© ÀÖ´Â °ÔÀÌ Á» ¿Ã·ÁÁà¶ó","¤·¤· ","211.36 ","06.06"
"º»ÀÎ ¼Ûµµ »ç´Â µ¥ ºÎÀÚÀÓ?","¤·¤· ","61.101 ","06.06"
"»ý¸í ¾Ã´ººñ ¸ÓÁ»¾Ë·ÁÁÖ½Ç Çü´Ôµé ¤¾¤¾;;","¤·¤· ","223.62 ","06.06"
"¸Ó¸®¾ÆÇÁ´Ù","¤·¤· ","220.92 ","06.06"
"10,20´ë ³²ÀÚ ¹®ÀçÀÎ ÁöÁöÀ² ¸îÆÛÀÏ°Å°°À½??","È÷¸Å "," ","06.06"
"¶ó³ëº§¸¸ ÁÖ±¸ÀåÃ¢ Ã³ÀÐÀ¸¸é ºñ¹®ÇÐ ½Ç·Â Á¿µÈ´Ù","¤·¤· ","221.150 ","06.06"
"Àç¼öÇÏ´Â»õ³¢µéÀº Çö¿ª¶§ °³³äÀÎ°­ µéÀº°Å","¤·¤· ","220.92 ","06.06"
