"dc_title","dc_writer","writer_ip","dc_date"
"²Ç¸Ó´Ï¾Ë·Á´Þ¶ó°Å ½Ã¹ßÁøÀÚ","¤·¤·¤·¤· ","124.61 ","05.29"
"¹ö¹Â±á ½ººÀÁö´ë ","Âü»õ "," ","05.29"
"ÇÏ·ç°¡ °¡´Â±¸³ª","Âü»õ "," ","05.29"
"³» ¿ø·¡´Ð ¹ºÁö ¸ÂÃß¸é 5¸¸¿ø ºò±¸Á¦","ÄõÄ«¿£ÅÍ "," ","05.29"
"¤»¤»¤»¤»¤»¤»¤» 2-2 2-1 ÇØ”f´Ù´Â Ãà±¸½ºÄÚ¾î Çã¾ðÁõ»õ³¢µé ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.29"
"ÁØ¼ºÀÌÇü À¯µ¿À¸·Î¾ðÁ¦¿À³Ä","µû¶æÇÑÇ÷¾× "," ","05.29"
"»ó¹Î¾Æ È«¾î´Â ´Ì¾Ö¹Ì°¡ ³Ê°¡Á³À»¶§Áñ°Ü¸Ô´øÀ½½ÄÀÌ°í","ÆÄ¿öº¼ÀåÀÎ "," ","05.29"
"¾Æ¾ÈµÇ°Ú´Ù Àú¾¾¹ß·Ã µÚ¿¡ ½½±Ý½½±Ý°¡¼­ ¿Í»ç ÆÃ°¡¾ßÁö","ÃÖÇü¹è ","203.251 ","05.29"
"³¢¾ßÈ£ ºÌÁö ¹«½¼»öÀÓ","¤·¤· ","119.199 ","05.29"
"¾²¸®½æÇØº»»ç¶÷ ?..","º¹ÁÖ¸Ó´Ï "," ","05.29"
"ÃÖÇü¹è´©±ºµ¥ ¾¾¹ß³â¾Æ ¾Æ´ÂÃ´ÇÏ³ë","(223.39) "," ","05.29"
"¿ùº¯ ½áº»»ç¶÷?","¤·¤· ","223.38 ","05.29"
"Àú¾¾¹ß °¡¾¾³ª³â »ç³»°¡¹«¸­²Ý´Âµ¥ Á¾¾Æ¸®±ÙÀ° »¥»¥ÇÏ°Ô¼¼¿ì³×","ÃÖÇü¹è ","203.251 ","05.29"
"ºÏµû´Ù´Ù´Ù´Ù´Ú","½ÉÇØÂò´ß ","175.223 ","05.29"
"¿©ÀÚÇÑÅ× ÀúÁ¤µµ ´ë°¡¸®¹ÚÀ¸¸é ¹ºÁþÇÑ°Å³Ä ¼½½ºÅ×ÀÌÇÁ »Ñ¸°°Å³Ä","º¹ÁÖ¸Ó´Ï "," ","05.29"
"ÁøÂ¥³»°¡ ÁØ¼ºÀÌÇüº¸¸é Àü¶óµµ´Â°É·¯¾ß°Ú´Ü»ý°¢µç´Ù","µû¶æÇÑÇ÷¾× "," ","05.29"
"±¸Á¦Á»¿ä","°ñÇÁÈ²Á¦ "," ","05.29"
"¾ÈµåµÅ ¶û ¹Â ´Â ¾îµð°¬³Ä??","Âü»õ "," ","05.29"
"¸¸¿ø ÇÊ¿äÇÑ»ç¶÷???","ÄõÄ«¿£ÅÍ "," ","05.29"
"¸öÀÌ ¿¹Àü °°Áö ¾Ê³×","Âü»õ "," ","05.29"
"³ªÀÇ¸ðµç°ÍÀ» ÀÌÇØÇØÁÖ´Â »ç¶÷ÀÌ¶û »ì¾Æ¾ß´ë´Âµð µµ¹Ú.´ë°¶ ÀÌÇØÇØÁÙ","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¾ß ¼øÈ£ ¾îµð°¬³Ä ÁøÂ¥ »¡¸®Á»ºÁ¶ó","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.29"
"¾Æ ÀÌ.´ë.Áø Á¶³ªÀßÃÄ¸Ô°í´ó±â³×","ÃÖÇü¹è ","203.251 ","05.29"
"¼ºÁøÀÌÇü ¾þÄ¡°¬´Ù ´Ù»Ñ·¯Á³´Ù","µû¶æÇÑÇ÷¾× "," ","05.29"
"Ãâ±ÙÁ¶³ª¾ÈÀç¹Õ³Ä? °¡¼­ »ç¶÷µéÀÌ¶û ¾ê±âµµÇÏ°í","ÃÖÇü¹è ","203.251 ","05.29"
"´ëÁ÷ÀÌ¾¾¹ß»õ³¢¾ß¸¶³Í¸¸","¸¸¿ø¸¸ "," ","05.29"
"Çö½Ç¿¡¼­µµ ÁØ¼ºÀÌÃ³·³ À¯µ¿ÁúÇÏ°Å½Í´Ù.","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¾Æ½Ã¹ß ÁøÂ¥","³¢¾ßÈ£ "," ","05.29"
"ºÏÀ¯·´°ÔÀÌ. &lt;&lt;&lt;¹Î°ÇÀÌÇü »çÄª¿ä","ÃÖÇü¹è ","203.251 ","05.29"
"Á¤»óÀÎ ÄÚ½ºÇÁ·¹ÇÏ·Á´Ï Á¿³ªÈûµå·¯..","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¤¸¤±¤¡ Çü´Ô Àß Áö³»¼Ì³ª¿ä....","´ë°¶·³ "," ","05.29"
"¸ñµð½ºÅ© ÁøÂ¥ Á¶³ª¾ÆÇÁ´Ù´øµ¥ ¤©¤··ç´Ù°¡","ÃÖÇü¹è ","203.251 ","05.29"
"´ë°¶.µµ¹ÚÇÏ´ÂÁö¸ð¸£´Â´ë ¤»¤»¤»¤»¤»¤» ¾¾¹ß ³­¾²·¹±â¾ß ..","º¹ÁÖ¸Ó´Ï "," ","05.29"
"ºÏÀ¯·´°ÔÀÌ ¿ì¸® ¤¸¤±¤¡ ÇüÀÌ³Ä?","´ë°¶·³ "," ","05.29"
"¤·¤»´ë½Å À¯Æ÷ÇÏ±â¾ø±Í","º¹ÁÖ¸Ó´Ï "," ","05.29"
"½Ã¿øÇÏ°Ô 5¸í °£´Ù?","ÄõÄ«¿£ÅÍ "," ","05.29"
"¹Î±³¾ß ´Ï¿Ö»çÈ¸º¹¹«³Ä Àå¾ÖÀÎÀÌ³Ä","ÃÖÇü¹è ","203.251 ","05.29"
"±×·¡¼­ÀßµÇ¸é ¹ß»çÁøµÇ³Ä","µû¶æÇÑÇ÷¾× "," ","05.29"
"¹ÏÀ½ ·Ð","¾î¿µcoin "," ","05.29"
"5¸í ¼±Âø¼ø ¸¸¿øÁÙ°Ô ¤·¤·","ÄõÄ«¿£ÅÍ "," ","05.29"
"´ë°¶·³¾Æ ¾Æ¹öÁö °»³â±âµå°¡½Ã°í ´õ¿¬¼¼µå½Ã¸é Ä£ÇØÁú³¢´Ù","ÃÖÇü¹è ","203.251 ","05.29"
"¼øÈ£¾ß ¹Éºê ÇÈÀÖ³Ä µû¸é ±¸Á¦°£´Ù","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.29"
"¾Æ.. ¾Æ´Ï ±×°Ô¾Æ´Ï¶ó ÅÂÈ£¾ß ³Ê ÈÆ³²ÀÌ°í ÅäÅäÀßÇÏ°í ¾à¼Óµµ","º¹ÁÖ¸Ó´Ï "," ","05.29"
"ÇÕ¾ðµÇ³Ä","ÇÁ¶óÀž "," ","05.29"
"¾¾¹ß µ¹¼è?¤·¤»","µû¶æÇÑÇ÷¾× "," ","05.29"
"Àß¸Â´Â´Ù°¡ ¼Ó±ÃÇÕÀÎÁÙ¾Æ´Â µ¹¼è¼öÁØ ¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.29"
"ºÎ¸ð´Ô Áý °¡´Ï±î ¾ö¸¶¶ûÀº ±¦ÂúÀºµ¥ ¾Æºü´Â","´ë°¶·³ "," ","05.29"
"Å¸Á¶ ¾ÃÀÚ½» ±×³É °üÁ¾ÀÌ¾ú±¸³ª","ÃÖÇü¹è ","203.251 ","05.29"
"Àú¿Õ¾î¿ë ¤»¤»","±è»çÂ¡ "," ","05.29"
"¼Ó¤¸±ÃÇÕÀß¸Â³Ä ¹¹°¡Àß¸Â´Â´Ü°Å¾ß ","µû¶æÇÑÇ÷¾× "," ","05.29"
"5000¿ø°¡ÀÔ·Ð","¤·¤· ","116.33 ","05.29"
"Á¶³ªÈûµé¶§ ÇÏ³ª´ÔÃ£¾Æµµ ¾Èµé¾îÁÖ´øµ¥","ÃÖÇü¹è ","203.251 ","05.29"
"ÁøÂ¹ ±Ùµ¥ ¾ê¶û Àß¸Â´Âµ¥ »ç°íÄ¥±î? ±×¶ó¹È Á¤½ÅÂ÷¸®³ª?","º¹ÁÖ¸Ó´Ï "," ","05.29"
"°³µ¶µé´ÙµÚÁÒ","Å¸Á¶µüºÐ±â¾ß ","223.33 ","05.29"
"Äõ°¡¿£ÅÍÀ÷ÇÑÅ×¼Ó´Â Èæ¿ì¾øÁ¦","µû¶æÇÑÇ÷¾× "," ","05.29"
"Çë±¸Çü ¼½½ºÇÏ°í³ª¼­ ÇöÀÚÅ½¶§ ÁÖ±âµµ¹®¿Ü³Ä?","ÃÖÇü¹è ","203.251 ","05.29"
"¼ö°Ç±ä°Å 10°³»ç´Ù³ö¾ß°Ù³ë ¿¹ºñ¿ë","º¹ÁÖ¸Ó´Ï "," ","05.29"
"Ãß°¡±¸Á¦ 5¸í °£´ÙÀ×?","ÄõÄ«¿£ÅÍ "," ","05.29"
"ÀÌÁ¦ ÅäÅä ¾ÈÇÒ·¡","¾î¸°ÀÌ·£µå "," ","05.29"
"ÀÏÇÏ±â½È´Ù.","¸¶ "," ","05.29"
"Á¤´äÀÚÀÕ³× ¤µ¤µ °èÁÂ´Þ¾Æ¶ó","ÄõÄ«¿£ÅÍ "," ","05.29"
"¼øÈ£ ÁøÁöÇÏ°Ô ²¿ÃßÇÑ¹ø »¡¼öÀÖ³Ä??","¾ÃÃ¢ ","124.50 ","05.29"
"¾ÆÂ¡Ã­ ÀÚÃëÇÏ¹È ÀÚÃë¹æÀÌ¸ðÅÚÀÌ¿© ½Ã¸¥µð","º¹ÁÖ¸Ó´Ï "," ","05.29"
"±¸Á¦Á»¿ä","°ñÇÁÈ²Á¦ "," ","05.29"
"³»ÀÏ ÇÊ½ÂÇÈÀÖ³Ä(»ÇÂî°¡´É)","¤·¤· ","175.212 ","05.29"
"¾Æ´ÏÆ¼ºñ¿¡¼­ ¾È¿µ¹ÌÀÎ°¡ °Â°¡ ±×·¯±æ·¡","ÃÖÇü¹è ","203.251 ","05.29"
"¾Æ¤Ñ¸à","Çë9 "," ","05.29"
"¾ÈÁà¾ß°Í´Ù","µû¶æÇÑÇ÷¾× "," ","05.29"
