"dc_title","dc_writer","writer_ip","dc_date"
"¸ÅÁ÷¹Ì»çÀÏ Ä«¶óÄÝ ¹ÌÃÆ³ë ¤§¤§¤§¤§","³­ÃÊ¶õ "," ","05.29"
"¾Æ½Ã¹ß ¾²´ø°Å 5000ÀÚ °¡±îÀÌ ³¯¾Æ°¨ ","negotia "," ","05.29"
"À±µÎ´ëÈ¸Àü´Ô Áú¹® ÀÖÀ½","¤·¤· ","121.177 ","05.29"
"¾ÆÀÌÄ«Ã÷´Â ÄÉÀåµµ ÀÎÁ¤ÇÑ ¶òÀÛÀÎµ¥","ÂøÇÏ°í°í¿î¸» "," ","05.29"
"ÆÇÅ¸Áö¼Ó ±âº´±º´ÜÀ» º¸°í½Í¾î!","³­ÃÊ¶õ "," ","05.29"
"³ª 21±×·ì µü µÉ°Å°°Àºµ¥","¹µÂî "," ","05.29"
"±Ùµ¥ ¿ø½º ¾îÆù ¾î Å¸ÀÓÀÌ¶õ Ç¥Çö ¹º°¡ µÇ°Ô °¨¼ºÀûÀÓ","¤·¤· ","121.177 ","05.29"
"³ä±Û µÎ °³ º¸³»°í ³ª´Ï±î ±âºÐÀÌ Á» ³ª¾ÆÁ³´Âµ¥","ÂøÇÏ°í°í¿î¸» "," ","05.29"
"³²ÀÚµéÀº ¿Ö ¿Õºñ°°ÀÌ ±âÇ°ÀÖ¾îº¸ÀÌ´Â ¿©ÀÚ´Â ½È¾îÇÔ?","¤·¤· ","14.42 ","05.29"
"µµ´ëÃ¼ ¿Ö ±×·¨´Âµ¥ ½Ã¹ß¾Æ","°¨³ö¶ó¹è³ö¶ó "," ","05.29"
"È¥ÀÚÀÖ´Â »ç¶÷Àº È¥ÀÚÀÖ´Â°Ô ¾Æ´Ï´Ù.","³­ÃÊ¶õ "," ","05.29"
"Æ¾Æ®°¡ ¿ø·¡ À¯µÎ¿ëÀ¸·Î °³¹ßµÈÈ­ÀåÇ°ÀÌ¾ú³×","À¯µÎ´ëÈ¸Àü "," ","05.29"
"°¨³ö¶ó°³½Ã¹ß¾Æ","¹µÂî "," ","05.29"
"ÀÎ½ºÆ¼Áî°¡ ¿å¸ÔÀº ÀÌÀ¯°¡ ´ëÃ¼¹¹³Ä?","¤·¤· ","14.58 ","05.29"
"³ª´Â ¶ó¸é ¸ÔÀ»¶§ ±èÄ¡ °°ÀÌ ¸Ô´Â°Å ³ëÀÌÇØ´øµ¥","¤·¤· ","122.37 ","05.29"
"¿ë»ç ¼ÒÈ¯´çÇß½À´Ï´Ù º¼¸¸ÇÔ??","¥á¼¾Å¸¿ì¸® "," ","05.29"
"µþ±â¿ìÀ¯»öÀ¯µÎ°³²Ã¸®³×","À¯µÎ´ëÈ¸Àü "," ","05.29"
"½Ã´ë¸¦ ¾Õ¼­°£ ³²³à°¥µîSF, ¾²¾²ÀÌ ¾ß½ºÆ¼Ä« ¼Ò¼³ ¼Ò°³","¤·¤· ","121.131 ","05.29"
"ÀÚ»ìÇåÅÍ µÇ°Ô ¸ð¼øÀûÀÎ °Í °°À½....","Àº¼Ò¾ß ","119.69 ","05.29"
"Á¸³ª º¼¸¸ÇÑ ¼Ò¼³¾øÀ¾´Ï±î","³­ÃÊ¶õ "," ","05.29"
"ÀÛ°î°¡µé ºÎ·´´Ù","À¯µÎ´ëÈ¸Àü "," ","05.29"
"¾Æ Å·Â¯ÇÏ´ÂºÎºÐ ÇÑº°¹Î¿ì ÄÉ¹Ì¹ºµ¥ ¤»¤»¤»¤»¤»","¹µÂî "," ","05.29"
"½ºÇÁ¶óÀÌÆ® Á¦·Î°¡ ³ª¿Í¾ßÇÑ´Ù..","¾ËÅÁ¿¬±¸ "," ","05.29"
"ÀÎ»ýÀÌ ¹«·áÇÏ´Ù","¶õÇÇ½º "," ","05.29"
"¾Ã´ö ºñ¿ô´Â°Ç ±×·¯·Á´ÏÇÏ´Âµ¥","·çÀè "," ","05.29"
"¿Ü±¹±â¾÷ ÇÑ±¹¿¡¼­ Àå»ç ºñ½Î°Ô ÇÑ´Ù°í ÇÏ¸é","À¯µÎ´ëÈ¸Àü "," ","05.29"
"³ª¹«À§Å°·Î µ¿È­ ÁÖ¸£¸¤ Ã£¾Æ ÀÐÀ¸´Ï±î °¨¼ºÆø¹ßÇÔ","Àº¼Ò¾ß ","119.69 ","05.29"
"´Ôµé Àú ¾ß°£ÀÛ¾÷ °«´Ù¿È ¹æ±Ý ¤»¤»","·çÀè "," ","05.29"
"¤¼¤·¤º ¸ö ´ëÁÖ¸é¼­ °è¾àÇÏ°í ÀÖ´ø°Å±¸³ª ¤»¤»","¤·¤· ","121.147 ","05.29"
"ÄÚÄ«ÄÝ¶ó °¡¼ººñ´Â ¤¾¤¼¤ºÀÎµ¥ ±âºÐ ¶§¹®¿¡ °¡²û ¸Ô´Â°Å °°À½","¤·¤· "," ","05.29"
"¹«¹ý·¹ÀÌµð´Â¾¾¹ß 20È­±îÁö³ª¿Â°É ¾îµð±îÁö ¿ì·Á¸Ô¾î","¤·¤· ","125.184 ","05.29"
"±×·¡¼­ ´ÏµéÀº ¹®ÀçÀÎ ¾È»ÌÀ½?","¤·¤· ","122.37 ","05.29"
"³»°¡º¼¶§´Â Â©ºô·± Èý°¶°¬´Ù°í ÁÁ¾ÆÇÏ´Ù°¡ ¶Ç ³úÀý±îÁö ÇÒµí ¤·¤·","¾ÏÈ² "," ","05.29"
"ÄÚÄ«ÄÝ¶ó´Â Á¸³ª ºñ½Ñµ¥ ½ºÇÁ¶óÀÌÆ®´Â Á¸³ª ½Ñ°Ô ¶Ç ÀÌ»óÇÔ","¤·¤· ","61.98 ","05.29"
"Â©ºô·± ¼ÖÁ÷È÷ ³ª¶û ¿¬°íÁ¸½º´Â ÁÁ¾ÆÇßÀ½","¤·¤· ","124.49 ","05.29"
"ÄÚÄ«ÄÝ¶ó ºñ½Ò¼öµµ ÀÖÁö¤¿ ¤·¤·....","À¯µÎ´ëÈ¸Àü "," ","05.29"
"TSÀÇ ¼º°øÀº ÅÂ»ï²ÉÀÌ³ª ¹«¹ý·¹ÀÌµð¸¦ º¸¸éµÈ´Ù","¤·¤· ","182.226 ","05.29"
"Â©ºô·± ³ä±ÛÁß¿¡ ¹¹¸»ÇÏ´Â°ÅÀÓ??","¤·¤· ","183.102 ","05.29"
"±Ùµ¥ ¸ð½ºÅ©¹Ù ¿Ö TSºùÀÇµÈ°ÅÀÓ?","¤·¤· ","182.226 ","05.29"
"±Ùµ¥ È° ½ò¶§µµ ÇÏÃ¼°¡ Áß¿äÇÏ´ø°¡?","º¹µ¿¾ÆÁö±ÝÀÌ¾Æ´Ï¾ß "," ","05.29"
"Áß²ãÈ£ÅÚ ¿åÁ¶¿¡ ¹°¹Þ¾Æ³õ°í ´©¿öÀÕ´Ù","´Á½Ã. "," ","05.29"
"¹®ÀçÀÎ ÅºÇÙÀº ¿Ö¾ÈÇÏ³Ä","¤·¤· ","1.233 ","05.29"
"¾ÆÀÌ½ºÆ¼¿¡ ¼¦Ãß°¡ ÁøÂ¥¸ÀÀÕ´Âµ¥ ³ª¸¸±×·³?","¤·¤· ","182.226 ","05.29"
"±Ùµ¥ Æé½Ã³Ø½º¸é ¸ô¶óµµ ±×³É Æé½Ã´Â º°·ÎÀÓ","¤·¤· ","61.98 ","05.29"
"¹ß°¡¶ôÀ¸·Î º®À» °ÉÀ¸¸é¼­ È°À» ¿¬»çÇÒ ¼ö ÀÖ´Â Èû±Ã¼ö","º¹µ¿¾ÆÁö±ÝÀÌ¾Æ´Ï¾ß "," ","05.29"
"ÀÓ±â ±ÛÄÉ Àç¹ÕÀ½??","¤·¤· ","112.220 ","05.29"
"ÄÚÄ«ÄÝ¶óµµ ÀÎÅÚÃ³·³ ¹«³ÊÁú ¶§°¡ µÆ´Ù ¤·¤·...","50,000¿øÀÇÇàº¹ "," ","05.29"
"ÄÚÄ«ÄÝ¶ó ÀÌ³ðµé ³úÀý±îÁöÇÏ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","72.35 ","05.29"
"¾ÆÀÌÆÐµå·Î osu ÇÒ·¨´Âµ¥","±è±á "," ","05.29"
"°¡»óÇö½Ç°×Àº ´ëÃ¼ ¾ðÁ¦³ª¿À³Ä","50,000¿øÀÇÇàº¹ "," ","05.29"
"±×·¡¼­ ¹ø¿ª ¾ðÁ¦ ¿Ã¸²","¤·¤· ","110.13 ","05.29"
