"dc_title","dc_writer","writer_ip","dc_date"
"10¸¸¿ø¸¸ºô·ÁÁÖ¼¼¿ä.. ÇÏ","Æ®·¹ÀÌ´õ "," ","05.29"
"»ÇÂîÁ» »Ñ·ÁÁÙ»ç¶÷¤·¤·","ÆÅÄì "," ","05.29"
"¤©¤·³»ÀÏ´ÙÀú½ºÅÍÁö¹È Àë¹³ë","Å©º¸¿À¹ÙÀü¹® "," ","05.29"
"º¸»ìÀÌ ÀÌ»ö±â ±¸¶óÀïÀÌ³Ä","¤· ","121.152 ","05.29"
"5Äá ÅõÃ´ÇÒ°Çµ¥ »õº®¸ôºê ÇÈÁ»","¤·¤· ","175.223 ","05.29"
"Ã¿½Ã ÆÀ ºÐÀ§±â ¾ÃÃ¢³­°Å ¹º°¡ ¾ð·ÐÇÃ·¹ÀÌ°°³ë...","¤·¤· ","223.62 ","05.29"
"Åä°¶ ´ë¼¼ÇÈ ¾Æ½º³¯ ÀÎ°Å °°Àºµ¥  ÀÌ·¯¸é ²À","¤·¤· ","218.237 ","05.29"
"¿öÄ¿Èú ±×»õ °¶»èÇß³×","¤·¤· ","110.70 ","05.29"
"Áê¸®¾ß.","R.Nelson "," ","05.29"
"º£Æ®¸Ç°èÁÂ¿¡ Ãµ¿ø³²¾Ò´Ù","¤·¤· ","58.122 ","05.29"
"±¹°æ ¾ð¿À¹ö °Å´Â¹ý ¸»ÇØÁØ´Ù.","¤·¤· ","218.237 ","05.29"
"ÇüÁøÂ¥ ÇÏ·çÁÑÀÏ ±¸°É¸¸ÇÏ´Ï±î ¸Ó¸®°¡ ¶òÇÏ´Ù.","R.Nelson "," ","05.29"
"10¸¸¿ø¸¸ÁøÂ¥ºô·ÁÁÖ½ÇºÐ¾È°è½Å°¡¿ä","Æ®·¹ÀÌ´õ "," ","05.29"
"±Ùµ¥ Àú°Å ÁøÂ¥ Æ®·¹ÀÌ´õ ¸Â³Ä? ¾Æ´Ò¼öµµÀÖÀÝ¾Æ","¤·¤· ","175.223 ","05.29"
"¾Æ½º³¯ ´ÜÅëÀ¸·ç ±îµµµÊ?","¤·¤· ","117.111 ","05.29"
"¼ÖÁ÷È÷ ÇüÃ³·³ »ÇÂî ¸¹ÀÌ½î°í ÄðÇÏ°Ô »Ñ¸° »ç¶÷ÀÖ³Ä","R.Nelson "," ","05.29"
