"dc_title","dc_writer","writer_ip","dc_date"
"°í´Ð µðµå·¹ = Æ®¶ó¿ìÆ® ºÎÄ³","¤·¤· ","117.111 ","05.29"
"¾ß ±Ùµ¥ Áî¶ó Àü¿ªÇÑ°Å³Ä ´Ðº¯ÇÑ°Å³Ä?","¤·¤· ","39.7 ","05.29"
"±Ùµ¥ ¾à¸°Àú´Â ³Ê¹« Âîµé¾î¼­ ¾È ¸ÁÇÒ°Å °°À½","¤·¤· ","39.7 ","05.29"
"15½ÃÁð¿¡ ¹º ÀÏÀÌ ÀÖ¾ú±æ·¡","¤·¤· ","223.62 ","05.29"
"Æ®¶ó¿ìÆ®´Â ½ä ÇÊ¿ä°¡ ¾øÁö¿ä","¤·¤· ","175.223 ","05.29"
"µ¹·¼¾Æ ¼±¼ö ÃÖÀü¼º±âÃ£±âÀü¿¡","¤·¤· ","211.36 ","05.29"
"ÁöÆÀ¿£ ¸¶¿ì¾î°°Àº ´ëÆ÷¼ö ¾øÀ¸´Ï ½Ã»ùÇß´ø°ÅÁö ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.29"
"´©°¡ ºü²Ù¿¡ ÇÊ¸³½º &gt; ¼¾¼¼ ¾î±×·Î Á» ²ø¾îÁáÀ½ ÁÁ°Ú´Ù","¤·¤· ","39.7 ","05.29"
"Áö±Ý ÃßÃµ¼ö ÁÖÀÛÇÏ´Â»õ³¢µé Á¸³ª Àú´É¾Æ»õ³¢µéÀÎ°Ô","¤·¤· ","117.111 ","05.29"
"ÀÚ²Ù ´ÜÅå¹æ ÇÏ´Ï±î ÁøÂ¥ ¿Â°Í°°Àºµ¥","¤·¤· ","223.38 ","05.29"
"¿¹¼öµ¿·Ä ¸ÅÅ©·Î ¾Æ´Ô??","¤·¤· ","222.117 ","05.29"
"13 ÇÊ¸³½º &gt;&gt;º¸Åä ¼¾¼¼ ¸ÂÀ½? ","¤·¤· ","39.7 ","05.29"
"¿Ã½ºÅ¸ »ç½Ç»ó È®Á¤ÀÎ ³ðµé","¤·¤· ","175.223 ","05.29"
"ºü²Ù Àú·¸°Ô »êº¸ ½È¾îÇÏ´Â ³ðµéÀÌ ¼¾¼¼´Â ¿Ö »¡Áö ¤»¤»","¤·¤· ","39.7 ","05.29"
"ÅÄÆ°½ºÅÄÆ° ½ä¾úÀ¸´Ï ÀÌ ±â¼¼¸¦¸ô¾Æ Æ®¶ó¿ìÆ®½äÀÚ","¤·¤· ","117.111 ","05.29"
"°³¾ß°¶µµ ÇÏÀ§ ¾ÚÃ¢ÆÀºü´Â³ðÀÏ¼ö·Ï ¤¸¤µ¤² ÆÐ¾ÇÁúµµ ´õ °­·ÂÇÔ.","¤·¤· ","223.62 ","05.29"
"°³¾ß°¶ ¸¶ÀÌ¾Ö¹Ì ÆÒÀÌ °¡Àå Å¬¸°ÇÑµ¥","¤·¤· ","222.117 ","05.29"
"War¿¡ Å¸Á¡À» ¹Ý¿µ¾ÈÇÕ´Ï±î??","¤·¤· ","182.220 ","05.29"
"¾Æ½º³¯ È«¾îÁî ºü´Â °í´Ð Ã£½À´Ï´Ù","¤·¤· ","39.7 ","05.29"
"µèº¸ ¿äÁò ¾È º¸ÀÌ³×","61.Park "," ","05.29"
"ÆÑ½ºÅÏ ¿À´Ã ¼±¹ß","¤·¤· ","223.33 ","05.29"
"°³¾ß°¶ Æ²µüµé ¿¹¼ö»óÀº ¾îµð¼­ °¡Á®¿Ô³Ä?","¤·¤· ","110.70 ","05.29"
"ÄÅ½º °í´ÐÀÌ °¡Àå Å¬¸°ÇÏÁö ¾Ê³ª","¤·¤· ","175.223 ","05.29"
"±×³É µð½Ã ÀüÃ¼¿¡ ´ÙÀú½ºÆÒµé ¸î ¾ø´Â°Í°°À½","C.Bellinger "," ","05.29"
"±ºÇÊÀÎµ¥ ±×·Ò´ÔÀÌ¶û ÀçÀÔ´ëÇÏ°í½Í³×","¤·¤· ","223.39 ","05.29"
"±×³É ¿¢À¹ ±¹Àú½º µÎ¼¼·Â¸¸ »ç¶óÁö¸é °¶Å¬¸°","¤·¤· ","39.7 ","05.29"
"¾Æ´Ï ±Ùµ¥ °¶·Î±× ¿­·È´Ù°íÇØ¼­ ±×°É µé¾î°¡¼­ ÇÏ³ªÇÏ³ª Ã£¾Æº¸´Â°Íµµ","¤·¤· ","117.111 ","05.29"
"°³¾ß°¶ °í´Ð ´©Àû war ´©°¡ Á¦ÀÏ ³ôÀ½?","¤·¤· ","222.117 ","05.29"
"ÀÌ±â´Â °æ±â Å¸Á¡ÀÌ¶û Áö´Â °æ±â Å¸Á¡ war¿¡ °°°Ô ¹Ý¿µµË´Ï±î?","¤·¤· ","182.220 ","05.29"
"Äð µ¹¾ÒÀ½","grom "," ","05.29"
"ÇØ¾ß°¶ Ã³À½¿ÔÀ»¶© ¿Î”O±¹±ÒºüµéÀÌ Á¦ÀÏ ¼³Ä¡°í Áö¶öÇÒÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","223.38 ","05.29"
"º´µð´Â ÀÌÁ¦±îÁö ºòFA 2½ÃÁð ÀÌ»ó °®°í ÀÖ´ø ÀûÀÌ ¾ø¾ú´Âµ¥","¤·¤·1 ","175.204 ","05.29"
"µûÁö°íº¸¸é °¡Àå Å¬¸°ÇÑ°Ç ±¹Àú½º ºü ¾Æ´ÑÁö","¤·¤· ","222.117 ","05.29"
"ÅÄÆ°ÀÌ ½ä¸®´Â°Ç ´Ù¸¥ÀÌÀ¯ ¾øÀ½","¤·¤· ","175.223 ","05.29"
"¿ÀÅ¸´Ï ¿Ã½ºÅ¸Àü ÅõÇ¥·Î °¡´ÉÇÒ±î?","¤·¤· ","110.70 ","05.29"
"ÀÌÁ¦º¸¸é ¾Ã”j°í´ÐµéÀÌ Àº±Ù Å¬¸°","¤·¤· ","39.7 ","05.29"
"°³¶ó¿ô ÀåÅ¸À² .565","¤·¤·1 ","175.204 ","05.29"
"°³¶ó¿ô ¼ºÀûº¸¸é ¼¼ÀÌ¹öµµ ¹®Á¦ÀÖÀ½","¤·¤· ","1.255 ","05.29"
"ÇØ¾ß°¶¿¡ ¸ÞÃ÷ÆÒµéÀÌ ±×³ª¸¶ Á¤»óÀÎµé¸¸ ¸ðÀÎ µí","¤·¤· ","1.252 ","05.29"
"¿äÁòÀº ¸¸È­ ¾îµð¼­ º¾´Ï±î?","¤·¤· ","219.255 ","05.29"
"±×·¡¼­ Àú ¾Ã¿Î¾Ã‰¦³ë´Â ¿Ö ½ä¸°°Ì´Ï±î","¤·¤· ","211.119 ","05.29"
"¿ÃÇØ Å©µ¥½Å ÀÓÆåÆ®°¡ ´ë´ÜÇÑ°Ô","¤·¤· ","114.29 ","05.29"
"°³¾ß°¶ ¿ë¾îµé ¾ðÁ¦ ¸¸µé¾îÁ³½À´Ï±î?","¤·¤· ","223.62 ","05.29"
"¼öºó½Å 4 40 4 50 Çê¼Ò¸®¶ó»ý°¢Çß´Âµ¥","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.29"
"ÅÄÆ°½ºÅÄÆ° ÀúÁ¤µµ¸é ¿ÏÀü½ä¸°°ÅÁÒ?","¤·¤· ","117.111 ","05.29"
"¿À´Ãµû¶ó º¸Æ®¿µ¼· ÀÌ»õ³¢ »ý°¢³ª³× ½Ã¹ú","¤·¤· ","223.39 ","05.29"
"¸¶Â÷µµ´Â °è¾à ³»³» ÀúÁ¤µµ Ä¥°Å°°À½","100¸¶ÀÏÇìµå¼¦ "," ","05.29"
"±âÅÂ½Å »çÅðÇÏ°í ½Â·ü ÁÁÀº °Ç Á×À½ÀÇ ¸Þ¾Æ¸® ´öºÐ","¤·¤· ","1.229 ","05.29"
"±Ùµ¥ °³¾ß°¶¿¡ Äã°í´Ð ÀÖ³ª¿ä?","¤·¤· ","39.7 ","05.29"
"¿äÁò »óÀ§¿¡ ¿ìÃµ¶§ ÆÛÆ÷¸Õ½º ÀÖ³ª¿ä","¤·¤· ","203.229 ","05.29"
"Áö¿Ã¸®Åä ±×³É È£°¨ÀÌ³×¿ä.","Æ®¶ó¿ìÆ® "," ","05.29"
"¿ª½Ã GLAY´Ô ¿¬·ûÀ¸·Î °¡º±°Ô »óÈ²Á¤¸®","¤·¤· ","39.7 ","05.29"
"°É½ºµ¥ÀÌ ÆÒ»çÀÎÈ¸ ´Ù´ÑÀû ÀÖ´Âµ¥ ÁÁ¾ÒÀ½","¤·¤· ","221.165 ","05.29"
"¸¸ÆÐ´Â ¿Ã½ºÅ¸ ³×¸®½º ¸»°í´Â ¾ø³×¿ä.","¤·¤· ","61.79 ","05.29"
"°æ»ê¿ëº´ ÈÄÀå ¹úÁýÀÓ ¾Æ´Ï¸é º°¸ð¾çÀÓ?","¤·¤· ","175.223 ","05.29"
"³ª ¸í¾ðÃæ ºô·±ÀÎµ¥ µµ¹èÇØµµ µÊ?","¤·¤· ","39.7 ","05.29"
"Áö¿Ã¸®Åä ±Ùµ¥ ÆÈ½ºÀ® Á¸³ª ½Å±âÇÏ³×¿ä","100¸¶ÀÏÇìµå¼¦ "," ","05.29"
"È²¿ï¸®Åä 4Á¡³»´Ï±î 3Á¡¸¸ÁÖ´Â°ÍºÁ","¤·¤· ","110.8 ","05.29"
"Á¦ 3ÀÚ ÀÔÀå¿¡¼± ÇØ¾ß°¶¿¡¼­ ¿¹¼öµ¿·Ä´ÔÀÌ Á¦ÀÏ Á¤»óÀÎµí","¤·¤· ","121.180 ","05.29"
"mlb ¿Ã½ºÅ¸ÅõÇ¥ Áú¹®Á»","¤·¤· ","110.70 ","05.29"
"ÁË¼Û»çÄªÀÎÁö¸ô¶úÀ½","Teaux "," ","05.29"
"ÅÄÆ°ÀÌ µý°Ç ¸ô¶óµµ Á¿Åå¹æ Á¾ÀÚÀÎ°Ç Ãæ°ÝÀÌ³×","¤·¤· ","39.7 ","05.29"
"À¯µ¿ÇÑÅ× ¿Ö ½ä¸®´Â°Ì´Ï±î?","¤·¤· ","182.220 ","05.29"
"¿ë´öÄÜµµ Â©¸®Áö ¾ÊÀ»Áö","¤·¤· ","222.117 ","05.29"
"È£½º¸Ó°¡ ·ÎÆÄ¿ö´Â Á¸³ª ÁÁ´Ù´øµ¥","100¸¶ÀÏÇìµå¼¦ "," ","05.29"
"211.203 ÀúºÐ ¸Æ¶ó·»¾Æ´Ô?","¤·¤· ","175.223 ","05.29"
"ÅÙÆ°ÀÌ »¡¾ÆºÁ¼­ ¾Æ´Â°ÅÁö","¤·¤· ","223.62 ","05.29"
"Àú Á¿¸ñ¿ÀÇÂÅå¹æ ¸É¹øµ¥ ¿ÀÇÂÅå¿¡¼­ ´©±¸½äÀÚ ÀÌ·±¸»Àº ¾ÈÇÔ","¤·¤· ","39.7 ","05.29"
"±Ùµ¥ ±è±âÅÂ ¼±¼ö½ÃÀý¿¡ À¯¸íÇÑ ºÐ ¾Æ´Ï¾ú½À´Ï±î","100¸¶ÀÏÇìµå¼¦ "," ","05.29"
"ÀÌ¼º¿Ï ¸¶ÀÌ³Ê°¶·¯¸® °¡º¸¼À","¤·¤· ","66.146 ","05.29"
"Áö±Ý °³¾ß°¶¿¡ ¤©¤· Á¤½Åº´ÀÚµé ¸¹³×¿ä ÅëÇÇµé","¤·¤· ","117.111 ","05.29"
"ÆÑ¾Æ¼· Á» ½É°¢ÇÏ³×¿ä ÃÖ±Ù","¤·¤· ","58.231 ","05.29"
"·Ôµ¥°¡ Å©º¸ ÃÖÁ¾ ²ÃÁöÇÒ°Å °°À½??","¤·¤· ","183.110 ","05.29"
"ÅÄÆ°ÁÂ Àú·¯½Ã´ø ºÐÀÌ Á¿ÀÌµ¹ ¶±¹ä¶§ ³­¸®Ä£ °Å º¸¸é","¤·¤· ","175.196 ","05.29"
"¼ÖÁ÷È÷ ÄÚ°¶½º·¯¿î ´ÐÀÌ Á¿ÀÌµ¹ ºü´Â°Ç º´½Å°°Àºµ¥ Á¿ÀÌµ¹ ¾È»¡¾Ò´Ù´Â°Ç","¤·¤· ","211.203 ","05.29"
"ÅÄÆ°ÀÌ°¡ ÃßÇÑ°Ç Á¿ÀÌµ¹¶±¹ä¶§ Á¦ÀÏ ºÒÅ¸´ø³ðÀÌ¶ó ±×·¸´Ù","¤·¤· ","175.223 ","05.29"
"°í´Ð ÄÚ·¹¾Æ ³Ê ¿Ö ·¹µå»è½º ¼±¼ö ÅõÇ¥ ¾ÈÇÏ³Ä????","50.B¬Ötts "," ","05.29"
"°³¾ß°¶ °³³ä°¶·¯ ¸ñ·Ï .TXT","¤·¤· ","203.226 ","05.29"
"Áö±¸°¡¿ëÅÃÇØÁ³³×¿ä","¤·¤· ","223.39 ","05.29"
"´ÜÅå¹æ ¹¹ ÆÇÅ¸Áö¸®±×¶§¹®¿¡ ¸¸µç°Å??","C.Bellinger "," ","05.29"
"½ã´Ù½ã´Ù ÇÏ´Ï±î ½ºÅ×ÀÌÅ© ¸Ô°í½Í´Ù","¸ð¸ó°¡ ","125.191 ","05.29"
"ÁßÀÏ½Å ÇÑ¼ö½Å ¸»°í »óÀ§¶Ç Àß¸®±âÁ÷ÀüÀÖ³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.29"
"±Ùµ¥ ½º¹ÖÀÎÁõÀÌ ºÎ²ô·¯¿î Èæ¿ª»çÀÔ´Ï±î?","¤·¤· ","175.223 ","05.29"
"ÀúºÐ ¼Ó±¸Áã´Ô ¸Â´Â°Å°°±äÇÑµ¥","¤·¤· ","119.149 ","05.29"
"¿©±â¼­ ¶°µé¸é µÇ´Â°Å ¾Æ´Ñ°¡","BraP "," ","05.29"
"¿Í ½Ã¹ß ÁøÂ¥ ´ÜÅå¹æ ÀÖ¾úÀ½?","100¸¶ÀÏÇìµå¼¦ "," ","05.29"
