"dc_title","dc_writer","writer_ip","dc_date"
"·Ñ Ã³À½ÇÒ¶§ ÁøÂ¥ ÀÌ»óÇß¾ú´ø°Å","¹Îµé·¡ "," ","05.29"
"¾ß ÀÌ¹ø ¸¶¹ý»ç°ü ¾ÆÀÌÄÜÀÌ¶û °¨Á¤Ç¥Çö »óÁ¡À¸·Î ³ªÁß¿¡ ÆÄ³Ä???","¤·¤· ","59.4 ","05.29"
"¹Ìµå °­Å¸ ¸®»êµå¶ó Àü¼º±â ´À³¦ ³ª´Âµ¥?","¤·¤·¤µ¤· ","1.232 ","05.29"
"°­ÀÇ¹Þ°í Æ¼¾î¿Ã¸®¸é ¹¹ µÈ°Å¾Æ´Ô??","¤·¤µ¤· ","124.53 ","05.29"
"Áã°í¾çÀÌ Á¶ÇÕ ÁÁ´øµ¥","¤·¤· ","119.69 ","05.29"
"¾ß ¸¶°ËÆ®¸° ½ºÅ²¶¸´Ù","¤·¤· ","1.251 ","05.29"
"ÀÌºí¸°Àº½Å Áú¹®Á»","¤·¤· ","219.240 ","05.29"
"ÆäÀÌÄ¿ : ³»°¡ ¹ÙÅÒµà¿ÀÇÏ¸é 2000Á¡ °£´Ù","¤·¤· ","39.112 ","05.29"
"³» Ä£±¸ ½Ç¹øµ¥ °ÔÀÓÇÐ¿ø ´Ù´Ô ¾¾¹ß¤»¤»","¤·¤· ","59.11 ","05.29"
"½Ãºñ¸£ ¹¹°¡ ÁÁÀºÁø ¸ð¸£°Ù´Âµ¥ °×Àº ÀÌ±â³×","¤·¤· ","123.212 ","05.29"
"¾Ö¹Ì¾¾ÆÈ Ä®¹Ù¶÷ º¼º£¶¹´Âµ¥ Á¸³ª ¾ï¿ïÇÏ³×","¤·¤· ","220.77 ","05.29"
"¼ÖÁ÷È÷ Å¾Àº ±âÀÎº¸´Ü ³Ê±¸¸®Ã³·³ ÇØ¾ßµÊ¤·¤·","¤·¤· ","110.15 ","05.29"
"·Ñ ¿ÉÄ¡ ¹è±× ´ÙÀ½À¸·Î ¹¹ Á» ¾È³ª¿À·Á³ª","¤·¤· ","221.145 ","05.29"
"¾ÆÇÁ¸®Ä« vs KT vs SKT ¾î´ÀÆÀÀ¸·Î °¥¾ÆÅ¸¾ßÇÏ³ª?","¤·¤· ","223.62 ","05.29"
"À¯Ä® ¶±»óÇÏ°í °³³ä±Û Æù »çÁø ¿Ã¶ó¿ï »ý°¢¿¡ ½Ì±Ûº¡±Û ÇÏ³× ","¤¡¤¤¤§ ","112.168 ","05.29"
"´Ôµé ÁøÂ¥ °³Á¿¹ä ´ÄÁöÄÃÀÎµ¥ ¹«½¼ Æ÷Áö¼ÇÀ» °¡¾ßµÅ³Ä","¤·¤·¤· ","39.116 ","05.29"
"¸ø Å« ´Ï´Þ¸®°¡ Áø½É Àå¾Ö³â°°¾Æ º¸ÀÓ¤©¤·¤»¤»¤»","JLYS "," ","05.29"
"¾Æ ÀÚ»ìÇÒ±î ¾Æ¹«µµ ³» ±ÛÀ» ¾ÈºÁÁØ´Ù","¤·¤· ","1.251 ","05.29"
"ÁøÂ¥ asÆ®Æä ÀåÁ¡ ³Ê¹«¸ð¸£°Ú´Ù","¤·¤· ","59.20 ","05.29"
"ÁøÂ¥ ³ª Á¤±Û°¡¸é ¹Ìµå ÀÌ»óÇÑ»õ³¢¹Û¿¡¾ÈÀâ¾ÆÁÖ´Âµ¥ ¿ÖÀÌ·¯´Â°ÅÀÓ?","¤·¤· ","222.235 ","05.29"
"ÀÌ·¼ ¾î·Æ³Ä??","¤·¤· ","1.234 ","05.29"
"¾ÆÀÌ¾ð ºê·ÐÁî ±¸°£Àº ÁøÂ¥ ÇØÅ»ÇÑ ÇöÀÚµé¸¸ ¸ðÀÎ°÷ÀÎ°¡??","¤·¤· ","59.11 ","05.29"
"·Ñ µåµð¾î ÇöÀÚÅ¸ÀÓ¿Ô´Ù","¤·¤· ","175.223 ","05.29"
"Å¾ÀÌ·¼ °Á ÃÊ¹Ý»ç¸®¸é¼­ÇÏ´Â°Ô¸Â³ª","Nayeon "," ","05.29"
"ÀÌ°Å mmr ¾î¶»°Ô ¿Ã·Á¾ßµÊ?","jkyuop31 ","49.161 ","05.29"
"¿Ö ·ÑÃ¨½º ±×¸®ÇÉÀÌ¶û š¿ µé¾î°¡¸é °¡°ÝÀÌ¤Ñºñ½ÎÁö´Â°Å¾ß?? ¾çµµ Ç¥","¿¹·ç·ç "," ","05.29"
"½ºÅ² ´Ù ºüÁ®ÀÖ´Âµ¥ ¾î¶»°Ô ¸øÇÏ³Ä","¤·¤· ","1.234 ","05.29"
"°³ÅÍÁø°ÔÀÓ 20ºÐ ±â´Ù¸®±âvs´åÁöÆÐ³ÎÆ¼ 30ºÐ ±â´Ù¸®±â","¤·¤· ","110.15 ","05.29"
"¸®¹äÇ®ÀÌ¶û ´ßÁý¿¡´Â ·¹Àüµå°¡ ¿ÖÀÖ´Â°ÅÀÓ?","¤·¤· ","103.199 ","05.29"
"¼Ö·©¶§ ¿¤¸®½ºÇÏ¸é","¤·¤· ","223.39 ","05.29"
"¾ß ½ÃÁðÆÐ½º»ç¼­ ÀüÅõ»ç°ü±¸ 11°³±ö´Âµ¥","¤·¤· ","1.251 ","05.29"
"Áö±Ýskt´Â ¾î´À¶óÀÎÀÌ¹®Á¦ÀÎ°Å°°À½?","¤·¤· ","125.190 ","05.29"
"¼Òµå³Ê±¸¸®ÀÓ³ª¿¬","Nayeon "," ","05.29"
"ºê4¿¡¼­ ÇÃ4 ¿Ã¶§±îÁö Ã¹ ½Â±ÞÀü¿¡ ÇÑ¹ø¿¡ Åë°úÇÑ ÀûÀÌ ¾ø´Âµ¥ Á¤»óÀÌ³Ä","¤±¤¤¤·¤© ","211.224 ","05.29"
"µ¶¼ö¸® ¾Ö´Ïºñ¾Æ ½ºÅ²Àº ¿Ö ÀÖ´Â°Å³Ä ³ªÇÑÅ×??","¤·¤· ","1.251 ","05.29"
"³ªÁøÂ¥ ÀÚ»ìÇÏ°í½Í´Ù ÇÏ·ç¿¡ ¼ö½Ê¹øÇÏ´Âµ¥ Ä£±¸°¡ Á¦¹ß±×¸¸ÇÏ¶óÇÔ","µûÈ÷ "," ","05.29"
"·ÑÆÄÅ© Á÷°ü °¡·Á´Âµ¥ ÆÀ Áø¿µ ¾î¶»°Ô ±¸º°ÇØ?","¤·¤· ","125.180 ","05.29"
"ÆäÀÌÄ¿ = ¼¼ÃÖ¹Ì ¹Ý¹Ú½Ã ·Ñ¾Ë¸ø","¤·¤· ","112.149 ","05.29"
"Æ®··Å©°¡ ¹«½¼ È¯±â°¡µÇ³Ä?","¤·¤· ","211.243 ","05.29"
"¾ß ±ôÂ¦ÆÄÆ¼ ÇÇµé½ºÆ½ ½ºÅ²¿¡ ´ëÇØ ¾î¶»°Ô »ý°¢ÇÔ?","¤·¤· ","1.251 ","05.29"
"ºÎÄ³°¡¼­ ad Æ®Æä ÇØºÃ´Âµ¥ Àß ¸ø ¾²°ÚÀ½","¤·¤· ","211.255 ","05.29"
"´Ù4 °ÔÀÓ Á¸³ª ´ä´äÇÑ´Ù ÀÌ ¾¾¹ß»õ³¢µéµµ ¤»¤»¤»¤»","oo ","218.149 ","05.29"
"¿ø·¡ÀÌ·¼ÀÌ ¾ß½º¿À¸øÀÌ±è?","¤·¤µ¤· ","124.53 ","05.29"
"¸»ÀÚÇÏ·Î ÀÌ·¼»ó´ë¾îÄ³ÇÏ³Ä","mystelee "," ","05.29"
"ÇÇ¿À¶ó ½ºÅ²Áß¿¡ Á© ²¬¸®´Â ½ºÅ²ÀÌ ¹¹ÀÓ?","¤·¤· ","222.116 ","05.29"
"½Ã¹ß¤»¤» ¾ÃÄ³¸®ÇØÁàµµ Áö´ÂÆÇÀÌ ÀÖ°í ´ë³õ°í ´øÁ®µµ ÀÌ±â´Â ÆÇÀÌ ÀÖ³ë","¤·¤· ","175.223 ","05.29"
"¿øµôÀÌ ÀÌÁîÇß´Âµ¥ ¾Ë¸®ÇÏ´Â»õ³¢µéÀÌ Á¦ÀÏ ¾Ã»õ³¢µéÀÓ","¤·¤· ","124.50 ","05.29"
"¤·","¤·¤· ","119.203 ","05.29"
"¾êµé¾Æ ÁøÂ¥ °ø°Ý·ÂÆ®Æä¤Ñ°³È­³ª´Âµ¥¤Ì¾î¶±ÇÔ??","¿¹·ç·ç "," ","05.29"
"LCK´Â Æ²µüÆÀÀÌ ³Ê¹« ¸¹À½","¤·¤·¤· ","39.117 ","05.29"
"·ÑÅ¬·´»õ³¢µé´ÙÁ¿°°ÀÌ¸øÇØ¼­ °Å¸§","¤·¤· ","125.190 ","05.29"
"ÀÌ·¼ ¾¾¹ß ¸»µµ¾ÈµÇ°Ô½Ø³×","¤·¤· ","106.245 ","05.29"
"¶ö·ÎÇÇ¼È) ÀÌ¹ø ½ÃÁð±îÁö¸¸ ÇØº¸°í ¾ÈµÇ¸é ¼­Æ÷ÅÍ·Î ÀüÇâÇÒ°Í","¤·¤· ","61.99 ","05.29"
"¿ÉÁö¸·È÷´Ï±î Âðµû·Ãµé ±â¾î¿À³×","µûÈ÷ "," ","05.29"
"·ÑÀÌ 4´ë4 °ÔÀÓÀÌ¸é","¤·¤· ","222.114 ","05.29"
"¹Ìµå´Â °Á Â÷´ÜÇÏ°í °×ÇÏ´Â°Ô ¸Â´Â°Å°°À½","¤·¤· ","106.245 ","05.29"
"op.gg Åå ¸·Èû?","2222 ","223.62 ","05.29"
"¾çÇÐµµ ¾çÇÏcº»»ç¶÷ÀÌ ÀßÇÔ¤·¤·","µûÈ÷ "," ","05.29"
"@@ Çö ±×·£µå ¸¶½ºÅÍ Àú·ÅÇÏ°Ô ¸Ó¸®, µà¿ÀÇÕ´Ï´Ù.","123 ","58.235 ","05.29"
"¸ÁÈ£µ¥·Á°¡~~~~","¤·¤· ","116.39 ","05.29"
"ÁÂÃø»ó´Ü °¨Á¤Ç¥Çö Ç¥½Ã¾È´ë°ÔÇÏ´Â¹ý ÀÖ´øµ¥","¤·¤¸¤· ","125.183 ","05.29"
"¾ß ÃßÃµÀº ¾îÄÉ ÇÏ´Â°Å¾ß?? °Ô½Ã±Û ÃßÃµ","¿¹·ç·ç "," ","05.29"
"¾Ã´ö ±âÁØÀÌ ¹º°¡¿ä?","sekaiwakoi ","121.134 ","05.29"
"³ª ¸£ºí¶û ³Ê¹«ÀßÇÏ´Âµí","iznik "," ","05.29"
"ÆäÀÌÄ¿ ¿äÁò Æ®Æä¸¸ ÇÏ³×","¤·¤· ","58.127 ","05.29"
"µ¥ÇÁÆ® ½Ç½Ã°£ Ä®¸®½ºÅ¸ »ýÁß°è ÁÂÇ¥","µ¥ÇÁÆ® ","175.116 ","05.29"
"¿ÉÁö Ä¿¹Â Áö±Ý Àú¸¸¾ÈµÇ³ª¿©","µð¸°ÀÌ "," ","05.29"
"¾ß ·ÑÃ¨½º ¿©¸§°Å Æ¼ÄÏ ¾î¶»°Ô ¿¹¸ÅÇÔ ¤Ð¤Ð","¿¹·ç·ç "," ","05.29"
"ÀüÅõ»ç°üÇÐ±³ ½ºÅ²µé ±â°£ÇÑÁ¤ÀÓ?","¤·¤· ","211.208 ","05.29"
"¿äÁò Æ®·Ñ ½ºÆçÀÎ Á¤È­À¯Ã¼È­´Â ÀÓÆÑÆ®°¡ ¾ø´Ù","¤·¤· ","59.20 ","05.29"
"µµÆÄ¾î´ÀÁ¤µµÀÎÁ¤ÇÏ´Â°Ô ¤©¤·Ä«»çµò°ø·«‹š¹®ÀÌÁö","¤·¤· ","125.190 ","05.29"
"³»Çö ¼öÁØ Á¤¸®","¾öÁØ½Ä "," ","05.29"
"¼ºÁö±Û ) ¼ö¿µÀåÆÄÆ¼ ·°½º³ª¿È","µûÈ÷ "," ","05.29"
"°× ³¡³ª°í ¸í¿¹ ¾ÈÁÖ¸é ¸í¿¹·¹º§ ¾È¿Ã¶ó°¨??","¤·¤· ","122.45 ","05.29"
"¾êµî¾Æ ³ª ÁøÂ¥ È£ÀÕ ¿ÖÀÌ¸® ÁÁÁö??","¿¹·ç·ç "," ","05.29"
"Áö±Ýµµ ¡‘°°ÀÌ ºñ½Î±¸ ¸ø»ç°Ú´Â´ë","¤·¤· ","118.223 ","05.29"
"Á¦¾î¿Íµå ÇÎ¿Í·Î ¹Ù²ãÁà Å»·Ðº¸ÀÌ°Ô","¹«°«±Ý "," ","05.29"
"ÃßÃµ ÆùÇãºê°Ë»ö¾î : DP","µûÈ÷ "," ","05.29"
"À¯¹Ì Áö±Ý ¸»¾ÈµÇ´Â°Å°°Àºµ¥","¤±¤± ","211.47 ","05.29"
"Á¦µå ±Ã ¼öÀºÀ¸·Î Ç®¸®°Ô ÇØÁÖ°í Å»·Ð º£ÀÎ Á¦¾î¿Íµå·Î º¸ÀÌ°Ô ÇØÁà¾ßÇÔ","¹«°«±Ý "," ","05.29"
"ÀÌÁî ¿øµô ¾ÈÁÁ´Ù´Â»õ³¢´Â ´ëºÎºÐ ºê½Ç°ñÇÃ´Ù43 ½ÉÇØµéÀÓ¤·¤·","¤·¤· ","220.70 ","05.29"
"1~30·¾ ´ë¸® ¾ó¸¶Á¤µµÀÓ?","¤·¤· ","124.197 ","05.29"
"ºê½Ç°ñÇÃ »õ³¢µéÀº Á¤È­°¡ °³¾²·¡±â ½ºÆçÀÌ¶ó »ý°¢ÇÏ´Â¾ÖµéÀÕ´õ¶ó","¤·¤· ","106.102 ","05.29"
"¾ÆÁ÷±îÁöµµ 17·ÑµåÄÅ ¹ðµå¸³Ä¡´Â Å¬¸°ÆÒ¹®È­ ¤¶¤µ¤¼¤º","¤·¤· ","121.173 ","05.29"
"¾Æ ¹ÌÄ£ ½º·¹±â°ÔÀÓ","¤·¤· ","121.175 ","05.29"
"Áßµù‹š ¿µ¾î›ÀÌ¸§ ¾öÀÌ½½ÀÌ¿´´Âµ¥ º°¸íÀÌ ·ê·ç¿´À½","µûÈ÷ "," ","05.29"
"½Ã¹ú¤» ÆùÀÌ ºÎÅ¹ÇØ¼­ °°ÀÌÇÏÀÚ°í µ¥ÇÁÆ® Å·Á¸¿À¶óÇß´Âµ¥","¤·¤· ","14.49 ","05.29"
"´Ù½Ãº¸±â ÇÒ¶§ Å©¸®Æ¼ÄÃ ¿À·ù¶ß´Âµ¥ ÇØ°á¹ý¾Æ³Ä","¤·¤· ","210.178 ","05.29"
"¾Æ´Ï ·Ñ Å¬·´ ¾îµð¼­ ±¸ÇÏ³Ä°í °ÔÀÌ»õ³¢µé¾Æ","¤·¤· ","59.16 ","05.29"
"´Ù4¿¡¼­ ¸îÆÇÁö¸é ÇÃ1·Î°­µîÀÓ?","¤±¤± ","211.47 ","05.29"
"¤©¤·3½ÃÁð ±Þ½Ä‹š ¸Ç³¯ Ä¿Á®¶ó~ ÀÌÁö¶ö Çß¾ú´Âµ¥ ¤»¤»","µûÈ÷ "," ","05.29"
"¿ì¸®Çõ ¹æ¼Û on","¤·¤· ","123.100 ","05.29"
"ÀÌÁî´Â ½¬¿î¿øµôÀÌ ¾Æ´Ï¶ó ¾î·Á¿î¿øµô ¾Æ´Ñ°¡","Arsene "," ","05.29"
"»çÀÏ e ¸¶³ª µÎ¹øµå³Ä","¤·¤· ","223.38 ","05.29"
"Çã¿ø¼® ¼±¼ö°¡ ¾ðÁ¦ºÎÅÍ Çã¸®µð½ºÅ©·Î °í»ýÇÔ?","¤·¤· ","211.246 ","05.29"
"±Ùµ¥ kt ½ºÇÁ¸µ ¸ÁÇÑ°Ô °­°íÅ¿Àº ¾Æ´ÏÁö¾ÊÀ½???","¤·¤· ","118.221 ","05.29"
"ÀÌ·¼ Á¤º¹ÀÚ°¡ Á¦ÀÏ ÁÁ¾Æ¿ä","À¯ºÎÃÊ¹ä "," ","05.29"
"·ê·ç Ä³¸¯ÅÍ ´ë»ç¿¡ ´ëÇØ¼­","¤·¤· ","39.7 ","05.29"
"»ó´ë Ap¸¹À»¶§ Á¤±Û·¯ ÃßÃµÁ»","¤·¤· ","58.231 ","05.29"
"¸¸¾à Àü¼º±âµµÆÄ°¡ ´ëÈ¸ ¿ì½ÂÀ» 'ÇØ¾ß¸¸ ÇÏ´Â »óÈ²'¿¡ ³õ¿´ÀÝ¾Æ?","¤·¤· ","180.68 ","05.29"
"ÀÌ·¼ ÂøÃë ¾î¶¶?","¤·¤· ","122.45 ","05.29"
"½Ç¹öÀÎµ¥ Æäµ¶¿¡ µµºýÀÌ¸é ¹¹ÀÓ?","¤·¤· ","222.97 ","05.29"
"½Â¸®ÀÇ ½Ãºñ¸£µµ ÀÏ·¯´Â ¸Þµñ°°ÀÌ ³ª¿À´õ´Ï¸¸","¤·¤· ","124.28 ","05.29"
"Áø½ºÅ²Àº ¿Ö °è¼Ó ³ª¿À°í","¤·¤· ","1.236 ","05.29"
"±×¸®°í Ã§¸°Á® ¼­Æýµéµµ ÀÌÁî ¿øµô¹Þ´Â°Å °³½È¾îÇÏ´Âµ¥ ¹º ¤»¤»¤»","¤·¤· ","106.102 ","05.29"
"¾ß ÀÌ¹ø ¸¶¹ý»ç°ü ¾ÆÀÌÄÜÀÌ¶û °¨Á¤Ç¥Çö »óÁ¡À¸·Î ³ªÁß¿¡ ÆÄ³Ä???","¤·¤· ","59.4 ","05.29"
"³ä±Û°£ »çÀÌµå µµ´Â¹ýÀÌ ¹«¾µ¸ðÀÎ ÀÌÀ¯","¤·¤· ","221.142 ","05.29"
"·Ñ ½ÃÆÃÀÌ ¹«½¼ ¶æÀÌ³Ä?","ddd "," ","05.29"
"0Á¡À¸·Î ½ÃÀÛÇØ¼­ 0Á¡À¸·Î ¸¶¹«¸® ÇÒ¼ú¾øÀÝ¾Æ¾¾¹ß","¤·¤· ","118.223 ","05.29"
"ÀÌ·¼ °ø°Ý·ÂÂï´Â°Å¿´³Ä??","Nayeon "," ","05.29"
"°Á ³»ÇöÀÌ Áú¸®¾ð,·ê·ç,Ä«¸£¸¶¸¸ ÇÏ¸éµÊ","¤·¤· ","223.62 ","05.29"
"µå·¹ÀÌºì Àç¹Õ±ä ÇÑµ¥","È÷·Î½º·ç¹Ì´Ï½º "," ","05.29"
"ÀÌÁî ÀúÆò°¡ÇÏ´Â¾ÖµéÀº ÀÌÇØ°¡ ¾ÈµÊ¤»¤»","¤·¤· ","110.15 ","05.29"
"º»Ä³ ÇÃ·¹ÀÌ»ó ºÎÄ³ ºê½Ç ¾çÇÐÇÏ½ÇºÐ","asdd ","121.1 ","05.29"
"¾Æ´Ï 1µµÂ÷ÀÌ°¡ Å©³Ä°í","°èÀý±ï±ïÀÌ "," ","05.29"
"¾Æ °øºÎÇØ¾ßµÇ´Âµ¥ ÀÚ²Ù ¿¬½Â ¤µ¤² 9¿¬½ÂÀÌ³×","¤·¤· ","58.226 ","05.29"
"ÀÌÁî ¸®¾ó ÇÈÇÑ»õ³¢°¡ ¼­Æý °¡·Á¹Þ´Â´Ù?","¤·¤· ","106.102 ","05.29"
"ÀÌÁîÇÏ´Â »õ³¢µéÀº ¼­Æý °¡¸®Áö ¸»¾Æ¶ó ¤»¤»¤»¤»","¤·¤· ","106.102 ","05.29"
"±Ùµ¥ 17½ÃÀý Å©¶ó¿î ¸»ÀÚÇÏ¶û Áö±Ý ¸»ÀÚÇÏ¶û ´Ù¸¥°Å? ÆÐÄ¡ÀÖ¾úÀ½?","¤·¤· ","39.119 ","05.29"
"¿À´ÃÀÌ±äÆÇ 8ÇÒÀÌ¹ö½º³×","Nayeon "," ","05.29"
"µ¥ÇÁÆ® ¸Åµå¹«ºñº¸´Âµ¥ Á¸³ª¸ÚÀÖ³×","¤·¤· ","124.50 ","05.29"
"±Ùµ¥ ÀÌ·¯¸é Æù ´©°¡ ¿µÀÔÇÔ","Jaazzyfact "," ","05.29"
"¶óÀÎ°ü¸®´Â °Á 3°³¸¸¾Ë¸éµÊ","¤·¤· ","121.177 ","05.29"
"ÀÌ ¾¾¹ß»õ³¢µéÀº ÀÌÁî¸¦ ¹«½¼ ÀÚ½Å°¨À¸·Î ÇÈÇÏ´Â°Å³Ä","¤·¤· ","116.47 ","05.29"
"´Ôµé ¾ÆÁö¸£ÇÏ´Âµ¥ »ó´ë ÅÊÄ¿ ¸¹À¸¸é ¾î¶±ÇØ¿ä?","¤·¤· ","210.113 ","05.29"
"´ÜÀÏ¸ðµå ¾ðÁ¦ ´Ù½Ã ¿­¸®³Ä??","½Ã³ëºÎo ","110.12 ","05.29"
"¹Ìµå¶óÀÌ³ÊÀÇ ÀÚÁ¸½ÉÀº ¸¶°ü½ÅÀÌÁö¤»¤»","¤·¤· ","110.15 ","05.29"
"°ú·Î»ç ¾¾¹ß Ã·º¸´Âµ¥ Á¸~~~³ª°Ô¿ô±â³×","¤·¤· ","58.228 ","05.29"
"¾îÂ÷ÇÇ Å·Á¸ ÇÙ½ÉÀº Ä¿Áî µ¥ÇÁÆ® µÑÀÌ¶ó »ó°ü¾øÀ½","¤·¤· ","223.39 ","05.29"
"¶óÀÎ°ü¸® ¤©¤· Áö´ÉÀûÀ¸·Î ÇÏ°í½ÍÀ½","¤±¤± ","125.188 ","05.29"
"skt°¡ g2½ºÅ©¸² ¾ÈÇØÁá±¸³ª","¤·¤· ","223.62 ","05.29"
"ÇÃ·¡ºÎÅÍ","¤·¤· ","223.39 ","05.29"
"Áö±Ý ¹Ìµå°­Å¸¾ÆÆ®ÇÏ±â Èûµç°¡?","¾ß¿ï·Î ÄÚ¹ß¶ó ","114.204 ","05.29"
"µ¶°¨ÀÎµ¥ °úÀÚ ÃÄ¸Ô°í½ÍÀºµ¥ ÀÌ°Å Á¤»óÀÌ³Ä ;;","°èÀý±ï±ïÀÌ "," ","05.29"
"±Ùµ¥ÁøÂ¥ »ïÈ­³ª Á¨Áö³ª ¿ì½Â¿¡ºñÇØ ½ºÆ÷Æ®¶óÀÌÆ® ¸ø¹ÞÀº°Ç","¤·¤· ","39.119 ","05.29"
"¸®¶ó »ç½Ç»ó 3³â¿¬¼Ó Áß±¹¿ì½Â È®Á¤±Þ ¾Æ´Ô?","¤·¤· ","221.158 ","05.29"
"¸Óµ¥Ä«ÀÌÁ® ¸®‘W ³ª¿À¸é À¯¹Ì °³¾²·¹±âµÇ³» ¤»¤»¤»¤»¤»¤»","¤·¤· ","106.102 ","05.29"
"¸ðµ¥Ä«ÀÌÁ® ¸®‘WÀº ¤©¤· ¼­ÆýÀÎµ¥","¤·¤· ","106.102 ","05.29"
"¸ðµ¥Ä«ÀÌÀú´Â ¹Ìµå·Î ¶á´Ù","11 ","125.178 ","05.29"
"¶óÀÎÀü ÀßÇÑ´Ù´Â°Ô ¾î¶²°Å ±âÁØÀÓ??","¤·¤· ","122.44 ","05.29"
"ÀÌ¹ø ½æ¸Ó KT ¶±»ó¿¡ KZ ¶±¶ôÀÓ","oo ","218.149 ","05.29"
"ÇÇ¿À¶ó","Çï·ÎÆÒµµ¸® "," ","05.29"
"¸ðµ¥»õ³¢ ±Ã Àú°Å ¾Æ¹«¸®ºÁµµ ¸Â´ÙÀÌ¿ëÀ¸·Î ¾È¾²ÀÏ°Å°°¾Æ","¤·¤· "," ","05.29"
"¿¬½À»ýÃâ½Å ¿ëµ·¹úÀÌ ¸Ó¸®","¤·¤· ","211.44 ","05.29"
"·ÑÃ¨½º ÃÖ°í·É »÷¹Ú¼±¼ö¿´³Ä ¤»¤»¤» ÄÚµ·ºóÀÎÁÙ","¤·¤· ","115.136 ","05.29"
"Á¤»óÃ¼¿ÂÀÌ 37µµÀÎµ¥ 38µµ¶ó°í µ¶°¨ÀÇ½ÉÇÏ´øµ¥","°èÀý±ï±ïÀÌ "," ","05.29"
"¾ÏÈæÀÇº° Áø ½ºÅ² Áö¸®³×","¤·¤· ","124.49 ","05.29"
"Å·Á¸ ÇÃ¿É ÈûµéÁö ¾Ê³Ä?","¤·¤· ","221.158 ","05.29"
"¸ðµ¥ Àú ½ºÅ³¼Â¿¡ Q¸¸ ¿¹Àü²¨¿´À¸¸é ¾î¶¶","oo ","218.149 ","05.29"
"¿À·¨¸¸¿¡ ³²½Ã±ÞÂ© º¸°í½ÍÀºµ¥","¤·¤· ","175.213 ","05.29"
"ÆÎÅ×µµ Á» ¾àÇÏÁö¾È³ª","¤·¤· ","106.102 ","05.29"
"·Ñ Á¡°Ë ¸î ½ÃºÎÅÍ¾ß?","½ºÅæ¾ÆÀÏ·£µå "," ","05.29"
"¿äÁò ¾ð·© ¹èÄ¡ Àü½ÂÇÏ¸é Æ¼¾î ¾îµð³ª¿È?","dd ","220.72 ","05.29"
"·Ñ¸°ÀÌ ÅäÅ« 2000°³ µ¹ÆÄÇß¾î¿ä ...","°èÀý±ï±ïÀÌ "," ","05.29"
"È¥Àã¸»ÇÏ´Â°Ô ÀÌ»óÇÑ°Å³Ä?","oo ","218.149 ","05.29"
"Å·Á¸ Æù ºüÁø°Ô ±×·¸°Ô Å« Å¸°ÝÀº ¾Æ´ÏÁö¾ÊÀ½??","¤·¤· ","223.39 ","05.29"
"¾µ½¬ vs ¸ô°¡´Â ¼Õ½Î¿ò¾Æ´Ô?","¤·¤· ","106.102 ","05.29"
"Ä«Å¸¸®³ª·Î Á÷½º »ó´ëÇÏ±â ¿ø·¡ ºý¼¼³Ä?","»ç¸®¾ÆÀÇ³ë·¡ "," ","05.29"
