"dc_title","dc_writer","writer_ip","dc_date"
"4Å×¶ó ¿ÜÀåÇÏµå »ò´Ù ¤»¤»¤»¤» ¸¶À½ÀÌ µçµç~~","¤·¤· "," ","05.29"
"±Ùµ¥ 3800X ¿ÖÀÌ¸® Á¿°°ÀÌ ³Â³Ä?","¤·¤· ","218.51 ","05.29"
"¿©±â ÇÁ·¢Å» r6³ª r5¾²´Â»ç¶÷ÀÖÀ½?","¹°¸®Ä¡·á»ç ","119.207 ","05.29"
"³ìÅõ¾Æ°¡ ÁøÂ¥ ÁÁ±äÇÏ±¸³ª","Ä¡Å²¸Ô¾î¾ßÁö "," ","05.29"
"¶óÀÌÁ¨ »ç°í ¿î´Ù","=Å×Å©Åä´Ð½º= "," ","05.29"
"½º¸¶ÀÏÅ¬·´ ÀÏ´Ü °¡ÀÔÇÏ¸é ÀÌµæ ¾Æ´Ï³Ä","¤·¤· ","175.223 ","05.29"
"SSD Ã·¾µ¶§ ºí·ç½ºÅ©¸° ÀÚÁÖ ¶¹´Âµ¥","Macross "," ","05.29"
"ÄÄÇ»ÅÍ»ç°í ÇÑ´Þ°£ ºý»õ°Ô ÄÄÇ»ÅÍÇÏ´Ï±ñ ÇöÅ½¿À³×","¤·¤· ","223.33 ","05.29"
"¾ÆÆí ÆÈ¾Æ¸Ô´ø ¿µ±¹ÀÌ Á¸³ª°³»õ³¢ÀÎÁÙ ¾Ë¾Ò¾î ¤Ð¤Ð","Matisse "," ","05.29"
"¶óÀÌÁ¨ ±âÄð LED »ö±ò ¹Ù²Ü ¼ö ÀÖ³É?","¤·¤· ","218.51 ","05.29"
"ÄÄºØÀÌµé µ¿ÆÈÀÌµéÀº ½á¸Ö ¾ó¸¶¿¡ ÆÊ?","¤·¤· ","211.218 ","05.29"
"2600 580 »ïÅ»¿ö °¡´É?","¤·¤· ","180.64 ","05.29"
"ssd120g cµå¶óÀÌºê·Î ¾µ ¶§ °ÔÀÓ°°Àº°Ç dµå¶óÀÌºê¿¡ ¼³Ä¡ÇÔ?","¤±¤¤¤·¤© ","27.124 ","05.29"
"·¹³ë¹ö³ª µ¨ hp °°Àº ´ë±â¾÷ º»Ã¼´Â ¾÷±×·¹ÀÌµå °¡´ÉÇØ?","¾Ûµî¸ó ","112.221 ","05.29"
"190cm ÀûÁ¤Ã¼Áß ¸îÀÓ?","µ¿³×Èû½ë³ë¹«Çö "," ","05.29"
"9400f Äð·¯ ÃßÃµÁ»","¤·¤· ","1.243 ","05.29"
"ÁÖÇÑ¹Ì±ºÀº ÁøÂ¥ ½ÅÀÇÇÑ¼öÀÎµí","¤·¤· ","178.128 ","05.29"
"±×³ª¸¶ ´ë¸¸ È«ÄáÀÌ ÈÞ¸Õ ´ëÇÇ¼ÒÁö","Matisse "," ","05.29"
"º»Ã¼ ¼¼¿ì¸é ¿ì¿ì¿õ ¼Ò¸® ³ª°í ´¯È÷¸é ¾È³ª´Âµ¥ ¹¹°¡ ¹®Á¦ÀÓ?","¤±¤¤¤·¤© ","27.124 ","05.29"
"¿ÜÀåÇÏµå ¸Ç³¯ ²È¾Æ³öµµ ¹®Á¦¾ø³Ä??","¤·¤· "," ","05.29"
"¾ÆÁ÷µµ Á¨ »ç¾ç °¡°Ý ¸ð¸£´Â »õ³¢µéÀ» À§ÇÑ Á¤¸®","¤·¤· ","218.51 ","05.29"
"rx580 Ã¤±¼ as 1³â 2°³¿ù 8¸¸ »ç¸éµÇ³Ä","¤·¤· ","221.161 ","05.29"
"±Ùµ¥ ÀÎÅÚ ´ë´ÜÇÏÁö¾Ê³Ä ","xehc ","211.36 ","05.29"
"¶óµ¥¿Â7Àº 100mhz ´Ù¿îÅ¬·°ÇØ¼­ ½á¾ßµÊ","¤·¤· ","124.49 ","05.29"
"Ãâ»ê·ü ¶³¾îÁö¸é ¿Ü³ëÀÚ ¹ÞÀÚ°í Ã³À½ ÇÑµ¥°¡...","¤·¤· ","118.216 ","05.29"
"Áß±¹ÀÌ ¹¹¾îÂ·´ø ±×»ç½Ç¸¸Å­Àº º¯ÇÏÁö ¾ÊÀ½ ¤·¤¡¤©¤·","Matisse "," ","05.29"
"B450 ¾î·Î½º¸é 3700X 100% ¼º´É °¡´É?","¤·¤· ","113.59 ","05.29"
"rx570 gtx1660","¸®»ç¼ö "," ","05.29"
"ÁøÂ¥ ¾Ïµå´Â ±¹³»°¡°Ý ¾ÏµåÄÚ¸®¾Æ°¡ °ü¸®ÇÔ?","¤·¤· ","1.221 ","05.29"
"2400g itx ÇÏ°í½Í´Ù","¤·¤· ","61.84 ","05.29"
"Á¨2 ¾Ïµå È¯·ü Àû¿ëÇØÁÖ¸é ÁÁ°Ú´Ù","Â¥¿ä "," ","05.29"
"Àü¶óµµ°¡ Á¤Ä¡Àû ÆíÇâ¼ºÀÌ ½ÉÇÑ±äÇÑµ¥ ´ë¼¼¿¡ ¿µÇâ ¸øÁÜ","11 ","122.43 ","05.29"
"Çüµé 1050ti ¿¡¼­ rx570 4g °¡´Â°Ç ÀÇ¹Ì¾øÁö?","¤·¤· ","211.226 ","05.29"
"±â»ýÃæ º¸·¯°¨","Ä¿ÇÇ·¹ÀÌÅ© "," ","05.29"
"2200g·Î ·Ñ Àß ¾ÈµÊ?","¤·¤· ","39.7 ","05.29"
"¿ø·¡ 96k»ì¶óÇß´Âµ¥...","¤·¤· ","1.221 ","05.29"
"º¸¼ö¿ìÆÄÂÊ¿¡µµ  Ä£Áß»õ³¢µé ¸¹À½","¤·¤· ","58.148 ","05.29"
"¹ÌµéÅ¸¿ö ÄÉÀÌ½º ÇÏ³ª¸¸ ÃßÃµÇØºÁ","¤·¤· ","1.243 ","05.29"
"¶ó7µµ º£°¡ ÇÁ·ÐÆ¼¾îÃ³·³  Â¬¼ö·Î ³ª¿Ô¾î¾ß","·ÁÀ×<U+23F0> "," ","05.29"
"37x°¡°ÝÀÌ","¤·¤· ","1.221 ","05.29"
"ÇØ¿Ü¿¡¼± 9400 ³»ÀåÀÖ´Â°Å ÆÈ¸°´Ù´Â°Ô »ç½ÇÀÌ¾ß?","¤·¤· ","218.53 ","05.29"
"À¯ºÎ³à ÇÐ¿ø ¼±»ýÇÑÅ× ½º½ÂÀÇ ³¯¶§ ²É ¼±¹° ÇØÁá°Åµç? ¼½½º°¡´É?","¤±¤± ","211.197 ","05.29"
"´Àºê¸Þ ¹ß¿­½ÉÇÏ³Ä?","¤·¤· ","125.185 ","05.29"
"´Ù¸¥ °¶º¸´Ù ÄÞ°¥ÀÌ ´õ °Ë¿­ ½ÉÇÑµí...","¤·¤· ","118.216 ","05.29"
"³»³âÀÌ¸é ssd 1tb 10¸¶³Í ±úÁö³Ä?","11 ","122.43 ","05.29"
"ÁöÀÎÇÑÅ× 8±ã ·¥ Àå´ç ¸¸¿ø¿¡ »ò´Ù","¹ÌÅ¥ºê "," ","05.29"
"37x ±¹³»°¡ ¾ó¸¶¿¹»óÇÔ?","¤·¤· ","1.221 ","05.29"
"ÇÑ¶§ ¿©ÀÚ¼Õ¸¸Àâ¾Æµµ ¤²¤¡µÇ´ø½ÃÀýÀÌ ÀÖ¾ú´Âµ¥","¤·¤· ","202.176 ","05.29"
"Çüµé ¶óÀÌÁ¨ ¿Ö ÁÁ´ÙÇÏ´Â°ÅÀÓ??","¤·¤· ","220.126 ","05.29"
"¶óµ¥¿Â7Àº ¾ÖÃÊºÎÅÍ º´½ÅÀÌÁö","¤·¤· ","121.170 ","05.29"
"¶ó7Àº ¼ö·©ÇÏ¶ó°í ³ª¿Â°Çµ¥","¤·¤· ","58.141 ","05.29"
"Á¨2 3600 ±¹¹Î¿À¹ö 4.5~4.8µå¸³ ¹¹³Ä ¸ÛÃ»ÀÌµé¾Æ ¤Ñ¤Ñ;","¤·¤· ","222.112 ","05.29"
"¿ëÁ¢ÀÌ ±×·¸°Ô ÁÁÀº Á÷¾÷ÀÓ?","¤·¤· ","202.176 ","05.29"
"ÄÄÇ»ÅÍ ºÎÇ°Àº º¸¼öÀûÀ¸·Î °í¸£´Â°Ô ÁÁ´Ù","¤·¤· ","14.63 ","05.29"
"7¿ù¿¡ Á¨2·Î ¹Ù²Ü°Çµ¥ ddr4-2132¸é ·¥µµ ¹Ù²ãÁà¾ßµÅ?","¤·¤· ","122.45 ","05.29"
"¼ö³Ã ¶óÀÌ¿¡ÀÌÅÍ »ó´Ü¿¡ ¹Ú´Â°Ô ÁÁÀ½ ÇÏ´Ü¿¡ ¹Ú´Â°Ô ÁÁÀ½?","¤·¤· ","211.218 ","05.29"
"Á¨2 ³ª¿ÀÀÚ¸»ÀÚ ¹Ù·Î »ì »ç¶÷µé ÀÖ³Ä?","¤·¤· ","218.53 ","05.29"
"±èÁ¤Àº ÄÄÇ»ÅÍ´Â ¾ó¸¶³ª ÁÁÀ»±î","¤·¤· ","218.239 ","05.29"
"·¦Å¾Àº °è¼Ó ÀÎÅÚÀÏ±î","¤·¤· ","121.137 ","05.29"
"¿©ÀÚÇÏ°í ÇØ¼ö¿åÀå °¡¸é ÁÁ³ª¿ä?","¤·¤· ","121.170 ","05.29"
"¾Ïµå°¡ ÀÎÅÚ ÀÌ±äÀûÀº ¾øÁö ¾Ê³Ä?","11 ","122.43 ","05.29"
"´Ù³ª¿Í¿¡¼­ Á¶¸³±îÁö ¸Ã°Ü¼­ »ì·Á´Âµ¥","¤·¤· ","125.185 ","05.29"
"Æ®·³ÇÁ°¡ ÀßÇÏ´Â°Å¶ó°í º¸Áö ¾Ê´Âµ¥","¤·¤· ","14.5 ","05.29"
"¾ß ±Ùµ¥ ÇÁ·Î±×·¡¹Ö ¾ð¾î Áß±¹ÇÑÅ×¸¸ ¿µ¾î¸ø¾²°ÔÇÏ¸é ¾î¶»°ÔµÊ?","¤·¤· ","175.212 ","05.29"
"¿ì¸®³ª¶ó´Â ÀÒ¾î¹ö¸° 10³âÀÌ ¾Æ´ÏÁö ¤Ñ¤Ñ","¤·¤· ","121.170 ","05.29"
"¶óÀÌÁ¨ 3600 ±¹¹Î¿À¹ö ÃÖ¼Ò 4.5·Î º¸´ÂÀÌÀ¯ °¥ÃÄÁÖ¸¶","¤·¤· ","222.109 ","05.29"
"2°³¿ùÀü¿¡ rx570 »ò´Âµ¥ ¸î³â¹öÆ¿¼öÀÖ³Ä?","¤·¤· ","223.33 ","05.29"
"½Ã¹ß³âµé¾Æ ¿©±â °áÈ¥ ÇÑ »ç¶÷ ¾ø³Ä?","¤·¤· ","218.39 ","05.29"
"¾îÂ÷ÇÇ ¿ì¸®µµ ÀÏº»²Ã³­´Ù.","¤·¤· ","121.170 ","05.29"
"4k¸ð´ÏÅÍ·Î ·Ñ¸¸ ÇÒ°Çµ¥","¤·¤· ","1.243 ","05.29"
"°á±¹ ¾Ïµå ¿À¹ö 4.5°¡","¤·¤· ","121.146 ","05.29"
"¤»¤»¤» ²Çµ·À¸·Î 130¸¸¿ø¹ú¾ú´Ù ¤±¤¼¤º???","¤·¤· ","175.119 ","05.29"
"ps5¿¡ µé°¡´Â cpu´Â ´ë·« Á¨2 3700ÀÌ°Ú³×","... ","223.62 ","05.29"
"´ç½Ã¿£ ÃÖ°í±Þ»ç¾çÀÌ¾ú´ø 4~5³âµÈ ÄÄÇ»ÅÍ Áö±Ý Áß°í·Î³»³õÀ¸¸é ¾ó¸¶³Ä","¤·¤· ","116.46 ","05.29"
"Á¶¼¾Â¡µéÀÌ Áß±¹ µé¸ÔÀÌ´Â°Íµµ ÁøÂ¥ Ã¢ÇÇÇÏ´Ù","¤·¤· ","203.226 ","05.29"
"ÁøÂ¥ ¿ì¸®³ª¶ó Á·°°ÀÌ ³©°å³×","¤·¤· ","14.5 ","05.29"
"·¹ÀÌÆ®·¹ÀÌ½Ì ¹«½ÃÇÏ´Â ÀÌÀ¯","¤·¤· ","125.185 ","05.29"
"½ÃÁøÇÎ °³»õ³¢ ÇØºÁ","·ÁÀ×<U+23F0> "," ","05.29"
"ÇüÀÌ °³ºýÄ¡´Â ´ÞÀÌ 1¿ù 5¿ù ½Ã¹ß 7¿ù ÀÌ¿© ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","59.12 ","05.29"
"¾¾Ç»ÇÉ ´Ü ÇÏ³ª ¤¸¤¤ Á¶±Ý ÈØ°Ç »ó°ü¾øÁö??","¤·¤· ","223.39 ","05.29"
"³ëÆ®ºÏ ¾ó¸¶¿¡ ÆÈ¸é Àû´çÇÒ±î","¤·¤· ","211.251 ","05.29"
"±Ùµ¥ Áß±¹À» »¡°Å¸é »§Âê¶ó°í ÇÏ´ø°¡ ¿Ö Á¶¼¾Â¡ÀÌ¶ó°í ÇÔ?","Shadowbringers "," ","05.29"
"ÄÄÇ»ÅÍ »ç·Á´Âµ¥ »çÀÌÆ® ÃßÃµÁ»","ÇÏ¹Ù³×¶ó "," ","05.29"
"¿À³ªÈ¦ ¹¹»ç¾ß ¾È°É¸®³Ä","¤·¤· ","126.151 ","05.29"
"Â¯°³°¡ ÈñÅä·ù Ä³¼­ ÆÈ¸é ÂÊ¹Ù¸®µéÀÌ ","11 ","122.43 ","05.29"
"±×·¡ÇÈÄ«µå µå¶óÀÌ¹ö´Â °Á ÃÖ½Å¹öÀü¸¸ ±ò¸éµÊ?","¤·¤· ","121.164 ","05.29"
"±×·¡ÇÈÄ«µå 1660»ì°Å¸é ","¤·¤· ","220.84 ","05.29"
"ÄÄÀß¾Ë ´äº¯ºÎÅ¹ÇÕ´Ï´Ù","³ª·ç ","211.36 ","05.29"
"Áß°í·Î ºê°¡ ÆÈ¾Ò´Âµ¥","¤·¤· ","39.113 ","05.29"
"·¹ÀÌÆ®·¹ÀÌ½Ì ¿Ö ¹«½ÃÇÏ´Â°Å³Ä ±Ùµ¥","¤·¤· ","218.51 ","05.29"
"Áß±¹ÀÌ ´ë±¹ÀÌ¸é Á¶¼±Á· »õ³¢µéÀº ¿Ö ÇÑ±¹À¸·Î ±â¾î¿À³Ä?","¤·¤· ","58.148 ","05.29"
"½ÅÈ¥»ýÈ° ÇÏ¸é ¿ÍÀÌÇÁ ºê¶ó ÆÒÆ¼ ¹þ°í ÀÚÀÚ°í ÇÏ¸é ÀÌ»óÇÑ°Å³Ä?","¤·¤· ","218.39 ","05.29"
"ÀÎ¾Ï½Î¿ò ½Â¸®ÀÚ´Â ¹è±×¾Æ´Ï³Ä??","¤·¤· ","14.44 ","05.29"
"cpuÇÉÀº µµ´ëÃ¼ ¹ºÁö¶öÀ»ÇÏ±æ·¡ ÈÖ´Â°Å³Ä","¤·¤· ","203.226 ","05.29"
"1660»ì°Çµ¥ ÄÃ·¯Ç® vs msi","¤·¤· ","121.190 ","05.29"
"´ëºñ¸¶¸¶°¡ ¿Õ È¸ÃÊ¸® ¶§¸®¸é ¾îÄÉµÊ?","¤·¤· ","14.42 ","05.29"
"»ç¾÷ÀÚ ¸¹´Ù¸ç? ÀÏ³â¿¡ ¼¼±Ý ¸î¹ø ³»³Ä°í? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤µ¤· ","59.12 ","05.29"
"´Ô´ú¾Æ cpu»ç¸é ±âº» Äð·¯ÆÒ µé¾îÀÖÀ½?","³É½Ä»§ ","110.70 ","05.29"
"ÄÄÇ»ÅÍ °©ÀÚ±â ¸ØÃß´õ´Ï ¾Æ¿¹ ¾ÈÄÑÁ®","¤·¤· ","220.116 ","05.29"
"¾îµð¼­ ¼¼¹«Àü¹®°¡ÇÑÅ× Çã¾ðÁõÀÌ¶ó°í ÇüÀÌ ÇÏ¹öµå´ë ¼¼¹«ÇÐ°ú","¤·¤µ¤· ","59.12 ","05.29"
"½ÃÁøÇÎÀÌ Æ®·³ÇÁÇÑÅ× ¸øÀÌ±æ°Å ¾Ë¸é¼­µµ °è¼Ó °³±â´Â ÀÌÀ¯°¡","11 ","122.43 ","05.29"
"2015³âµµ ±âÁØ ÃÖ°í¿É¼Ç ·¥ÀÌ¶û ÇÏµå Áö±Ý°¡Ä¡·ÎÄ¡¸é ¾ó¸¶³Ä","¤·¤· ","116.46 ","05.29"
"ÀÌ¹ø ¶óÀÌÁ¨ 3000´ë´Â 7nm°øÁ¤ ÀúÀü·Â Àú¹ß¿­¿¡ ¸ÂÃß·Á°í","¤·¤· ","222.109 ","05.29"
"¾ÖÃÊ¿¡ ¼­¹Ô¸´Áö ¾Æ´Ï¾úÀ¸¸é ÀÎÅÚÀÌ ÄÚ¾î¸¦ ´Ã¸±ÀÏÀÌ ¾ø¾úÀ»ÅÙµ¥","Shadowbringers "," ","05.29"
"Áß±¹Àº ´ë¹Ì¹«¿ª ÀÇÁ¸µµ°¡ Á¸³ªÅ«µ¥","¤·¤· ","58.148 ","05.29"
"¼­¹Ô¸´Áö´Â °ÔÀÓ¿¡ ÀûÇÕÇÏÁö ¾Ê´Â°Å ¸Â´Âµ¥ ½Ã¹ß·³µé¾Æ","¤·¤· ","121.170 ","05.29"
"ÇÁ·¹ÀÓÈ®ÀÎÇÏ´ÂÅ° ¹¹³Ä","¤·¤· ","118.33 ","05.29"
"³­ ÀÌ¹Ì ´Ù ³»~ ÀÏÇÏ´Â ¾Öµéµµ ´Ù 4´ëº¸Çè µé¾î¼­ ³ë¹« °ü¸®ÇØ¼­ ¤·¤·¤·","¤·¤µ¤· ","59.12 ","05.29"
"¿©Ä£ µÎ¸íÀÎµ¥","¤·¤· ","147.192 ","05.29"
"ÇÁ¶óÀÓÇÁ·Î¿¡ 3900X´Â ¾Ö¹Ù°ÚÁö","¤·¤· ","211.218 ","05.29"
"ÈñÅä·ù¶§¹®¿¡ ÄÄÅÍºÎÇ° °¡°Ý¿À¸£´Â°Å ¾Æ´Ò±î","Ä¿ÇÇ·¹ÀÌÅ© "," ","05.29"
"ÀÌ º´½ÅµéÀº µµ´ëÃ¼ ¹¹¾ß? ÇüÀÌ ¹«½¼ Çã¾ðÁõÀÌ¶ó°í ÇÏÁú ¾Ê³ª ¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","59.12 ","05.29"
"¼­¹Ô¸´Áö´Â ½Ç¸Á¼öÁØ ¸Â´Âµ¥ º´½Åµé¾Æ","¤·¤· ","115.93 ","05.29"
"°³¹Ì°¡ 15¾ï¸¶¸® ÀÖ¾îµµ ¹«¼·Áö ¾Ê´Ù","¤·¤· ","39.7 ","05.29"
"Áß±¹ÀÌ ¹Ì°³ÇÏ´Ï¹¹ÇÏ´ÏÇØµµ ÀÎµµ´Â ´õ ¹Ì°³ÇÔ","¤·¤· ","175.212 ","05.29"
"Áß±¹ ¸ÁÇÏ¸é °æÁ¦°¡ ¾Ï¿ïÇÒ°Å¶õ°Íµµ ´çÀåÀÌ¾ß±×·¸°ÚÁö","¤·¤· ","175.212 ","05.29"
"½Ã¹ß³âµé¾Æ ¿ÍÀÌÇÁ È­ÀåÇ° »çÁÖ¸é ÁÁ¾ÆÇÏ³Ä°í","¤·¤· ","218.39 ","05.29"
"±×³É ¹Ì±¹ÀÌ Áß±¹ÇÑÅ× °ü¼¼ 50%¸ÔÀÌ°í Áß±¹¸ÁÇÏ´Â°É·Î ÇÕÀÇº¸ÀÚ","¤·¤· ","175.212 ","05.29"
"3¾ï¸¸ ³ÑÀ¸¸é 1¾ï ³ÑÀ½? ¹«½¼ °³¼Ò¸®³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤µ¤· ","59.12 ","05.29"
"ÄÄº»°¶ ÆÑÆ® ÇÏ³ª Â¤°í ³Ñ¾î°¡ÀÚ","¤·¤· ","210.205 ","05.29"
"±Ùµ¥ ÄÉÀÌ½º¿¡ ºñÇÁ½ºÇÇÄ¿°¡ ¾ø´Â°æ¿ìµµ ÀÖÀ½?","Å©¸²¼öÇÁ¾á "," ","05.29"
"Hp µ¨ ÀÌ·±µ¥´Â ±×³É pc ³ëÆ®ºÏ Á¦Á¶¾÷Ã¼³Ä?","11 ","122.43 ","05.29"
"ÀÎµîÀÌ ¤µ ¤ÀÅ°µé ´Ù ¾îµð°¬³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.109 ","05.29"
"MX500 º°·Î³×...","¤·¤· ","175.119 ","05.29"
"°áÈ¥ÇÏ¸é ¿ÍÀÌÇÁ È­Àå ¶±Ä¥ÇÏ¶ó°í È­ÀåÇ° »çÁÖ³Ä?","¤·¤· ","218.39 ","05.29"
"¹ºµ¥ AC68U ¸Ö¸°Æß ÀÌ¹ø°Å Á¸³ª »¡¶óÁ³","·ÁÀ×<U+23F0> "," ","05.29"
"¹Ì±¹ÀÌ¶û ÀüÀïÇÑ´Ü¶æÀº ±×³É ´Ù 100³âÀüÀ¸·Î µ¹¾Æ°£´Ù´Â°Å¿Í°°À½","¤·¤· ","175.212 ","05.29"
"¾ß ¹«¿ªÀüÀïÇÏ¸é ¹Ì±¹µµ ¾ÆÇÁ°ÚÁö","¤·¤· ","115.93 ","05.29"
"³ª ÄÄº»°¶ ÇÏ´Â ¿©ÀÚ¶ó°í ÇÏ¸é ¹ÏÀ» ¼ö ÀÖ¾î ?","¤·¤· ","116.127 ","05.29"
"º´½Å¾Æ ±¸¶ó ¾Æ´Ï´Ù ¾îÀú²² ¼¼¹«»ç°¡ ¼¼±Ý 350¿¡ ±âÀå·á 80´Þ¶óÄ³¼­ ¤·","¤·¤µ¤· ","59.12 ","05.29"
"ÀÇ¹«¼Ò¹æÀÎµ¥ ¿À´Ã Ã³À½À¸·Î ¼Ò»çÃ¼ ºÃ´Ù ","¤·¤· ","117.111 ","05.29"
"tm5 ÄÑ³õ°í ³ª°¡µµ ¤¡¤º?","¤·¤· ","211.198 ","05.29"
"Áß±¹»õ³¢µé ´Ù ÀüÀå±ºÀÌ ¶¥²ô·Î ¹Ð¾î¹ö·È¸£¸é","¤·¤· ","121.135 ","05.29"
"GTX1060 3GB¿¡¼­ RX580À¸·Î °¡¸é ¾÷±ÛÀÓ ?","¤·¤· ","121.143 ","05.29"
"»õ·Î ¿Â Á¶¸³½ÄÄÄÇ»ÅÍ ¾ÈÄÑÁö´Âµ¥ ¹¹¶§¹®ÀÌÁÒ...","¤·¤· ","61.247 ","05.29"
"¾Æ´Â°Íµµ¾ø°í ¹è¿î°Íµµ¾ø´Â ÄÄ°¶·¯ Â¯°³»õ³¢´ú ¤¹¤¹","¤·¤· ","175.212 ","05.29"
"¿À¹ö¿öÄ¡ÇÏ´Âµ¥ ÀÚ²Ù ¶Ò¶Ò ²÷°æ","¸ð¾Æ¸Ó°¡¿ôÀ¸¸é "," ","05.29"
"¼®À¯ °¡½º ´Ù ³ª´Â ÃµÁ¶±¹ÀÎµ¥ ÈñÅä·ù ¾øÀ»¸®°¡ ÀÖ³Ä?","11 ","122.43 ","05.29"
"2200g ·¥Å¬·° Ã¼°¨ Á¸³ª ³ª³×","¤·¤· ","125.186 ","05.29"
"¸®»ç¼ö°¡ Ç×»ó µé°í´Ù´Ï´Â cpu´ÙÀÌ¿£ ÇÉ ¾ø°ÚÁö?","¤·¤· ","121.190 ","05.29"
"usb Çìµå¼Â ¼Ò¸®Å°¿ì´Â¹ý ¾Ë·ÁÁÖ¶ó ·¹µåÄÞº¸ ÁÙ°Ô","¶ï¶ïÇØ "," ","05.29"
"Àú ¤·¤µ¤·ÀÎÁö ¹ºÁö ÇÏ´Â ³ð","¤·¤· ","222.104 ","05.29"
"ÇüÀÌ ¿Ö 4¾ïÀÌ ³Ñ´ÂÁö °¥ÃÄÁØ´Ù ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","59.12 ","05.29"
"¸ÞÀÎº¸µå´Â ¹ÙÀÌ¿À½ºÅ¸..............","¤·¤· ","211.226 ","05.29"
"Çüµé Æ÷¸ËÇÞ´Âµ¥ À©µµ¿ìÀÚµ¿¾÷µ¥ÀÌÆ® Â÷´ÜÇØ??","¤·¤· ","175.223 ","05.29"
"º´½Å È¸°è»ç°¡ Àü¸ÁÀÌ ÁÁÀºÁ÷¾÷ÀÎÁÙ ¾Æ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.140 ","05.29"
"6³âÁ¦´Â 30»ì¿¡ °¡µµ ÁÁÁö¾Ê³Ä?","¤·¤· ","223.38 ","05.29"
"Á¨2 4ÄÚ¾îµµ ³ª¿Ã±î?","02½ÅÈ­Å¸ÆÄ ","211.36 ","05.29"
"ÇüÀº ÀÌ¹ø¿¡µµ ¼Òµæ¼¼ 350¸¸¿ø ³ÂÀ½ ±×¸¸Å­ Á¸³» ¸¹ÀÌ ¹ø´Ü ¸»ÀÓ ¾Í?","¤·¤µ¤· ","59.12 ","05.29"
"1³âÂ÷ °è¾àÁ÷ °ø¹«¿ø","¤·¤· ","175.223 ","05.29"
"³» ÄÄ »óÅÂ°¡ ¾î´ÀÁ¤µµÀÓ?","³ªÀ¯µ¿¾Æ´Ï´Ù ","121.124 ","05.29"
"ÄÄÅÍ °©ÀÚ±â ÇÈ ²¨Áö´Â°Ç ¹¹³Ä","¤·¤· ","219.248 ","05.29"
"¼¼ÈÄ ¼¼ÀüÀÌ¶ó´Â °ÍÀº Á÷Àå¿¡¼­ ¾Öµé ³ó¶ôÇÒ¶§´Â ¾²´Â ¿¬ºÀÀÌ°í ¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","59.12 ","05.29"
"ÇÏ¿©°£ ±Þ½ÄÃæ»õ³¢µé Àü±³Á¶ÇÑÅ× ¼±µ¿´çÇØ¼­ °³¼Ò¸®ÇÏÁö","¤·¤· ","121.140 ","05.29"
"¿©±â Á¿¼±Á·¿¡ »¡°»ÀÌ±îÁö º° ºô·±ÀÌ ´Ù ¿À³× ¤»¤»","¤·¤· ","106.253 ","05.29"
"¼¼Àü 4Ãµ ´Ù´Ï³Ä","¤·¤· ","121.135 ","05.29"
"ÇüÀÌ Á÷Àå¿¡¼­ °úÀåÀÌ´Ù Â§¹ä Á¿Â¾´Ü ¸»ÀÓ ´©°¡ ¿¬ºÀ ¹°¾îº¸¸é ¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","59.12 ","05.29"
"Èæ¼öÀú½¦¸®µé³¢¸® ½Î¿ì³ë","¤·¤· ","185.92 ","05.29"
"ÀÎµîÀÌ ¿äÁò ¿Ö±×·¡ ²Ü¸ÔÀº º¡¾î¸® ¸¶³É","¤·¤· ","222.109 ","05.29"
"Áß±¹º¸´Ü ºÏÇÑÀÌ ´õ Áß¿äÇÏ´Ù","¤·¤· ","175.212 ","05.29"
"ÁøÂ¥ ¿äÁò ÄÄ°ø Àü¼º±â³×","¤·¤· ","121.135 ","05.29"
"¿¬ºÀÀ» ¼¼ÈÄ·Î ¸»ÇÏ´Â ÀÌÀ¯","¤·¤· ","175.223 ","05.29"
"º´½Å»öÀÌ¾ß ±×·³ ½Ã¹ß »ç¾÷ÀÚ ÀÖ´Â»öÀÎ ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","59.12 ","05.29"
"8¼¼´ë¾²´Â ³ðµé¾Æ Æ®¸®´ÏÆ¼´Þ°í ¸µ½ºµ¹¸®¸ó ¿Âµµ¾î´ÀÁ¤µµ»Ì³Ä","¤·¤· ","14.44 ","05.29"
"¾ß ´ÙÇÊ¿ä¾ø¾î","¤·¤· ","175.223 ","05.29"
"ÀÎµîÀÌ ¤µ ¤À Å°µé ¿äÁò ¾î¶»°Ô ~~","¤·¤· ","222.109 ","05.29"
