"dc_title","dc_writer","writer_ip","dc_date"
"´Ü¹éÁú °ú¼·ÃëÇÏ¸é ¾î¶²Áõ»ó »ý±â³ª¿ä","¤·¤· ","223.33 ","05.29"
"¹Ù¶÷À» ¸øÇÇ´Â°Å¶û ¾ÈÇÇ´Â°Å¶ûÀº ´Ù¸£Áö.","¤·¤· ","223.131 ","05.29"
"´Ôµé µÅÁöµé ¿þÀÌÆ®ÇÏ¸é ¹«½¼ »ý°¢ µéÀ½?","¤·¤· ","117.111 ","05.29"
"Áö±Ý »Ñ¸µÅ¬ ¸Ô¹æº¸´Âµ¥ ","ÇïÃ¢ ","49.143 ","05.29"
"È¥ÀÚ ÇÇÀÚ¶û ¼úÇÑÀÜ Çß´Ù ","²æÅº "," ","05.29"
"¿ä»õ ²Ã¿¡ ¿îµ¿ÇÑ´ä½Ã°í °è¶õ ¿ìÀ¯ ¼Ò°í±â ¾öÃ» ¸Ô´Âµ¥","¤·¤· ","203.142 ","05.29"
"´Ïµé ¿©Ä£ÀÌ ·¹±ë½º ÀÔÀº°Å ´Ù¸¥³²ÀÚ°¡ ÃÄ´Ùº¸¸é","¤·¤· ","211.109 ","05.29"
"¿ì¸® Çï½ºÀåÀº ·º 1°³¹Û¿¡ ¾ø´Âµ¥","¤·¤· ","113.131 ","05.29"
"ÆÈ±ÁÇôÆì±â¸¦ 111°³ ÇÏ¿´´Ù","¶±ÀÙ "," ","05.29"
"³Ê³× ¿©¸§¿¡ »óÀÇ ¸î¹ú µ¹·ÁÀÔ³Ä","ÇïÃ¢ ","49.143 ","05.29"
"1ÀÎ°¡±¸ 300Á¤µµ¹ú¸é »ì¸¸ÇÏ³Ä","±ÙµÅ´Ô ","211.36 ","05.29"
"¿©Ä£ÀÌ¶û °áÈ¥ÇÏ°í½Í¾î¢½¢½¢½","ÀÎ»ýÀº°íÅë ","211.215 ","05.29"
"ÆÈ±æ¸é º¥Ä¡ ºÒ¸®ÇÏ³Ä..","²æÅº "," ","05.29"
"3´ÞÂ÷ Çï¸°ÀÌ°¡ ÇïÇï¸°ÀÌÇÑÅ× ÇÏ´Â Á¶¾ð ¸î°¡Áö.","¸ê°øÀÇÈ½ºÒ ","220.118 ","05.29"
"»ì±â½È´Ù","minismylife "," ","05.29"
"Àß»ý±ä»õ³¢µéÁß¿¡ °¡²û¾¿ °ÔÀÌÄÁ¼Á Àâ´Â »õ³¢µé ÀÖÁö¾Ê³Ä?","¤·¤· ","223.38 ","05.29"
"¸¶ÇÁ µ¿¸éÁß ÄÚµå 40ÆÛ ÇÒÀÎÇÒ¶§°¡ ÁÁ¾Ò´Âµ¥..","¤·¤· "," ","05.29"
"¿Í ±Ùµ¥ °³³ä±Û Àú°Å ÆäºÏ¿¡ ¼³ÇöÀÌ¶û °°ÀÌ ¿Ã¸°°Å Á¸³ª¿­¹ÞÀ»°Å°°Àº‰V¤»¤»","¤·¤· ","221.138 ","05.29"
"¿ì¸® ¾ÆÆÄÆ® Çï½ºÀåÀº","¤·¤· ","61.252 ","05.29"
"ÀúÅº°í´Ü vs ÀúÅº°íÁö","¤·¤· ","125.142 ","05.29"
"’æÄ¡°°Àº¾Ö°¡ ³» ºÎ¶ö Àâ¾Æ¼­ ÅÍÆ®¸®¸é","¤·¤· ","223.39 ","05.29"
