"dc_title","dc_writer","writer_ip","dc_date"
"¹ß·»Å¸ÀÎÀÌ³ª ±Û·»ÇÇµñÀÌ³ª Á¦ÀÌ¿£ºñ","¹è°íÇÂ°É¿ä "," ","06.01"
"°«±âÇü11½Ã¿¡ ´Ù±ýµí","ÆÇ´Ù ","223.33 ","06.01"
"¹Ù¿© ¾Ã»õ³¢¾ß ¤»¤» ´Ï°¡ ³ªº¸´Ù µ· ´õ Àß¹ú¾î?","ˆ¾È÷ "," ","06.01"
"¾Æ ±Ùµ¥ °«±â º¼¶§¸¶´Ù ¿¹Àü Á¿°°ÀÌ»ý±ä ¾Ã¾ÆÁÜ¸¶ »ý°¢³ª","¹Ù¿© ","124.59 ","06.01"
"±æ°Å¸®¿¡ ¿Í²Ù ¾ÃÃ¢³â³ðµéÀÌ ¸¹±äÇÑµ¥","¹ö·¯Áö ","175.223 ","06.01"
"21µµµç ¹¹µç Á¸³ª¸¹ÀÌ¸ÔÀ¸¸é ÃëÇÏÁö","ÆÇ´Ù ","223.33 ","06.01"
"¸»¸®ºÎ Ã£¾Æº¸´Ï±î 21µµÀÎµ¥ ¤»¤»","°í¹«¸ð¾Æ "," ","06.01"
"¸»¸®ºÎ ¾¾¹ß·³¾Æ ","ÆÇ´Ù ","223.33 ","06.01"
"Àú Àú´É¾Æ ¾ÃÃ¢¾Æ¸® °³°É·¹º¸Áö³â ¾ÈµÚÁö³Ä?","¹Ù¿© ","124.59 ","06.01"
"¿ì¿ïÇÑ ³ë·¡ Á» ÃßÃµÇØºÁ¶ó","ˆ¾È÷ "," ","06.01"
"°öÃ¢¿¡ ¼ÒÁÖÇÑÀÜ","¿©¸§»ç³ª "," ","06.01"
"¾ÖÀÎÇÑÅ× °¨Á¤¾²·¹±âÅëÇÏ¸é Àß µé¾îÁà?","¤·¤· ","175.223 ","06.01"
"25µµ Â¥¸® º¸µåÄ«°¡ ¾îµø¾î º´½Å¾Æ ¤»¤»¤»¤»¤»","°í¹«¸ð¾Æ "," ","06.01"
"11½Ã¿¡ ÇåÆÃ ´Ù½ÃÇÕ½Ã´Ù ","ÆÇ´Ù ","223.33 ","06.01"
"25µµ´Ù ¾Ã»õ²¥","ÆÇ´Ù ","223.33 ","06.01"
"Àú»õ³¢ žÍÄÉ º¸µåÄ« °Å¸®³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°í¹«¸ð¾Æ "," ","06.01"
"ºó¼Ó¿¡ º¸µåÄ«¸ÔÀ¸´Ï ÃëÇÏ³×","ÆÇ´Ù ","223.33 ","06.01"
"È¥ÀÚ Áý¿¡¼­ ¼úÃÄ¸¶½Ã°í Àß¿¹Á¤ÀÓ","ˆ¾È÷ "," ","06.01"
"»ç¶û¿¡ ºüÁöÁø¾Ê°í ÀÚ²Ù ¼ºÀûÀÎ »ý°¢¸¸ µå´Âµ¥ ¿Ö ±×·±°Å¾ß¤Ð¤Ð ","¤·¤· ","175.223 ","06.01"
"¸öÀÌ ¾²·¹±â´Ï±î °Ç°­µµ ¾²·¹±â³× ´Ù µÚÁ®¶ó","ˆ¾È÷ "," ","06.01"
"Äý±â¶û Äý´Ù¶û ³î¸é Äý±â°¡ µ· ´Ù³¿?","ÇÇÄ« "," ","06.01"
"³²Ä£ÀÖ´Â ¿©ÀÚ¾Ö ¿Ö ¾È³Ñ¾î¿À´Â°Å³Ä","°í¹«¸ð¾Æ "," ","06.01"
"Á¿°°ÀÌ ¸ø»ý±ä ¿©ÀÚ°¡ ±èÄ©±¹¹° ¸¶½Ã´Â°Å º¸¸é ÁàÆÐ°í½ÍÁö¾È³Ä?","¤·¤· ","106.102 ","06.01"
"¼ºÁ¦°¡·¡Ä§¸Ô°í½Í´Ù","¤·¤· ","106.102 ","06.01"
"Âø¿©¾ß °Ç´ë°¡½¯?","°í¹«¸ð¾Æ "," ","06.01"
"Àá¾ÈÀÚ°í º¸µåÄ«¸ÔÀ¸´Ï ÈÅ°¡³×","ÆÇ´Ù ","223.33 ","06.01"
"°«±â ¾îµðÀÓ?","ÆÇ´Ù ","223.33 ","06.01"
"¿À´Ã  Á» ¹«¸®ÇØ¼­ ÃëÇß´©","ÆÇ´Ù ","223.33 ","06.01"
"³­ ¾ó±¼ÀÌ ÀÛ°í ÀÌ¸ñ±¸ºñ°¡ Æ¢¾î³ª¿Í¼­ ½Ç¹°ÆÄÀÎµí","¤·¤·¤· ","122.35 ","06.01"
"20»ì¿¡ ¼ºÇü","¤·¤· ","39.120 ","06.01"
"³» ¾ó±¼·Î ¸ø»ý°å´Ù°í ÇÏ´Âµ¥ »ç¶÷µéÀº º°·Î °ø°¨À» ¸øÇÏ´Â µí","¾È¶ô»çÇÏ±âÀ§ÇØ "," ","06.01"
"°«±â¶û ÀÖÀ¸¸é¤·Àç¹Õ³×","ÆÇ´Ù ","223.33 ","06.01"
"°«±â±î¸é ³»°¡  Á¶Áø´ÙÀÌÁ¦","ÆÇ´Ù ","223.33 ","06.01"
"Å·µ¿¿ø À¯Æ©ºêº¸±¸¿È","¤·¤·¤·¤·¤· ","106.102 ","06.01"
"¼ö¸é¸¶ÃëÇÒ¶§ ´ëºÎºÐ °Á »õ±Ù»õ±Ù ¾äÀüÈ÷ ÀßÀÚÁö?","¤·¤· ","123.109 ","06.01"
"°«±â Ã³À½º¼¶§ÇåÆÃÇÏ¸é Á¸³ª °ÅÀý´çÇß°Åµç?","ÆÇ´Ù ","223.33 ","06.01"
"ÄÚÇÊ·¯ ¸¶Áö¸· Áú¹®Á»...","¤·¤· ","112.155 ","06.01"
"¼ºÇüÃæµéÀº","¤»¤»¤»¤» ","112.165 ","06.01"
"µµ¹ÚÀ¸·Î µ· ´Ù ÅÁÁøÇÞ½À´Ï´Ù ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¸µµùµ¿. "," ","06.01"
"°«±â ¿¥Ã¢ È¥ÀÚ°¡¼­  ÇåÆÃ¼º°øÇÔ ÁÖÀÛ¾øÀÌ","ÆÇ´Ù ","223.33 ","06.01"
"ÁøÂ¥ ¸ÞºÎ¸®ÄÚÀÎ´ë ÄÚÇÊ·¯ ¤©¤·°í¹ÎµÇ³×..","¤·¤· ","112.155 ","06.01"
"³²ÀÚ¿Ü¸ð Áß»ó","¤¤¤§¤¤¤§ ","175.223 ","06.01"
"³»½Ã°æ ÀÌ¸¶ °Å»ó¼ú ÇØº»»ç¶÷?","¤·¤· ","220.77 ","06.01"
"»¨Àº ÇÑ³²µéÀÌ ÀÚ±â¿Ü¸ð¸¦ Âø°¢ÇÏ´ÂÀÌÀ¯","¤·¤· ","211.243 ","06.01"
"°«±â ÇÇÇØÀÇ½Ä  ¤µ¤¼¤º","ÆÇ´Ù ","223.33 ","06.01"
"¿¹»Ú¸é ³²ÀÚµéÀÌ ½Ç½Ç ¿ôÀ¸¸é¼­ Ä£ÀýÇÔ?","¤·¤· ","39.7 ","06.01"
"¼ÒÁÖµÎ¼¦ ¿ø¼¦¶§·Ç´Ù","°«±â "," ","06.01"
"ÄÚÇÊ·¯ ÁøÂ¥ ½Ç¸í¿È??","¤·¤· ","112.155 ","06.01"
"ÆÑÆ®) ³»¿Ö¼º Àß»ý±â±äÇÔ","°í¼ö¤¼¤º ","223.62 ","06.01"
"´«¼ºÇü ÀÌÁ¤µµ ¸®½ºÆ® ¹ßÇ° ÆÈ¸é µÉ±î¿ä?","- ","121.165 ","06.01"
"¿Ö ¸ø»ý±ä³²ÀÚµéÀº ÀÚ±â°¡ ¤½¤¼¤ºÀÌ»óÀÌ¶ó°í»ý°¢ÇÔ?","¤·¤· ","211.243 ","06.01"
"ÆÇ´Ù¾ß ³ª¸»°íµµ ÀÌ¹Ì¿©·¯»ç¶÷ÀÌ ¤½¤¾¤¼¤º¼Ò¸®³ª¿Â´Ù´Â°Ç ³Í ¤½¤µ¤¼¤º¾Æ´Ï¶õ¼Ò¸®","¹ÖÄÌ ","223.104 ","06.01"
"°í¼ö´Ôµé ÀÌ·±´«Àº ¾î¶²½ÄÀ¸·Î ÇØ¾ßÇÒ±î¿ä? ´ñ±Û ºÎÅ¹µå·Á¿ä ¤Ð¤Ð","- ","121.165 ","06.01"
"Á×°í½Í´Ù ÁøÂ¥ ½Ã¹ß Á¿°°¾Æ¼­... ÇÏ ÁøÂ¥ ¾Æ´ÏÀÝ¾Æ","ˆ¾È÷ "," ","06.01"
"°«±âÃ³À½¿£ ¼ÖÁ÷È÷ °³Âðµû ¤¾¤¼¤º¿´´Àµ¥","ÆÇ´Ù ","223.33 ","06.01"
"³»°¡ ³Ê¹« ÀÎ»ý ´Ù »ê °Í ¸¶³É ±×·± ºñ·ÃÀÇ ÀÎ°£ÀÎ Ã´ ÇÏ³ª","ˆ¾È÷ "," ","06.01"
"´Ôµé Ãâ±¹ÇÏ±âÀü¿¡ ¼ºÇüÇÒ°Çµ¥","¤·¤· ","121.138 ","06.01"
"¿À´Ã Æ÷Ç×¿¡ ºÒ²ÉÃàÁ¦ÇÑ´ë","ÈøÈøÈ£¹«¸® "," ","06.01"
"¿©ÀÚ»ç±Í¸é ¿©ÀÚ°¡³Ê¹«º¯ÅÂµÇ´Â°Ô°í¹Î","¤·¤· ","211.243 ","06.01"
"25»ì³²ÀÚ ¾î¶²¾ÆÀú¾¾ÇÑÅ× 21»ìÀÌ³ª ´ëÇÐ »õ³»±â·Î º¸ÀÎ´Ù´Âµ¥ ÄªÂù¾Æ´ÏÁö?","¤·¤· ","116.36 ","06.01"
"µ· ÁÙÅ×´Ï±î ³ª ÇÏ·ç¸¸ Ç« ÀÚ°í½¬°í Çàº¹ÇÏ°Ô ÇØÁÖ¸é¾ÈµÇ³Ä","ˆ¾È÷ "," ","06.01"
"Áö±Ý ³»°¡ »ç´Â°Ô Á¤»óÀÎÁö ºñÁ¤»óÀÎÁöµµ ¸ð¸£°Ú´Ù","ˆ¾È÷ "," ","06.01"
"¿©Ä£¶§¹®¿¡ °í¹ÎÀÓ","¤·¤· ","211.243 ","06.01"
"¿äÁò ¿©±â ¿Í²Ù ´ëÀå ´©±¸³Ä?","(ªÅ£þ ©ø£þ)ªÅ "," ","06.01"
"µµÅ· ÇÒ »ç¶÷ ÀÖ³Ä","°í¹«¸ð¾Æ "," ","06.01"
"±×³É Á×¾î¹ö¸®°í½Í¾î","ˆ¾È÷ "," ","06.01"
"¾Æ¸¸´Ùº¸´Ù ±Û·¥ÀÌ ´õ ¿¹ºìµí?","¤·¤µ¤· ","121.183 ","06.01"
"Âðµûµé Æ¯Â¡","¤·¤· ","61.79 ","06.01"
"½Ã²ô·¯¿ö ÀÚÁö»õ³¢°¡ žÍÄÉ ¸»ÀÌ¸¹¾Æ","¤·¤· ","110.70 ","06.01"
"Á×°Í´Ù","¹è°íÇÂ°É¿ä "," ","06.01"
"°í¼ö´Ôµé ÀÌ·± ´«Àº ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä?","- ","121.165 ","06.01"
"¾Æ´Ï ÁÖÀÛÀÌ´ø ¸»´ø Áö ÀÎ»ý¿¡ ÇÏµî¾µ¸ð ¾ø´Â°Å","°í¹«¸ð¾Æ "," ","06.01"
"ÁÖÀÛÆ¼³ª ÁøÂ¥","¤·¤· ","110.70 ","06.01"
"³²ÀÚ ´«¼ºÇü ÇÑ»ç¶÷ ?? ¼ºÇü¿Ü°ú Á¤º¸Á»~","¤±¤¤¤· ","211.204 ","06.01"
"¾ó¸¶³ª ÇÒÁþ°Å¸®¾ø´Â ¾Ã¾Ú»ý³âÀÌ¸é Àú°É ÁÖÀÛÀÌ¶ó»ý°¢ÇÏ³Ä","¹Ù¿© ","124.59 ","06.01"
"Àú ÁÖÀÛÀÌ¶ó°íÇÏ´Â º´½Å³â ¾ÚÃ¢ Á¸¸ø¾ÃÃ¢³âÀÓ","¹Ù¿© ","124.59 ","06.01"
"ÄÚÀý°ñÇØº¸½ÅºÐ","¹°°³ ","59.13 ","06.01"
"¸ù°íÁÖ¸§? Àº ÀÖ´Â°Ô ÁÁÀº°ÅÀÓ ¾ø´Â°Ô ÁÁÀº°ÅÀÓ?","- ","121.165 ","06.01"
"¿©¸§»ç³ª ¤¶¤¾¤¼¤º","¤·¤· ","110.70 ","06.01"
"°í¹«¸ð¾Æ°¡ ³ªÇÑÅ× Áú½ÎÇÔ","Jeong ","223.33 ","06.01"
"°í¹«¸ð¾Æ¾ß ÁÖÀÛÆ¼³ª´Ï±î ´ÚÃÄÁ»","¤·¤· ","110.70 ","06.01"
"±×¸®°í Áú½Î ¾ÈÇÔ","°í¹«¸ð¾Æ "," ","06.01"
"Áß¿äÇÑ°Ç ÀÔ¼ú»öÀÌ´Ï ´«½çÀÌ´Ï ½Ö²¨Ç®¾Æ´Ñµí","¤·¤· ","117.111 ","06.01"
"°í¹«¸ð¾Æ ¼º°¶ ¾Æ´Ï¸é ÀÎ°£ Ãë±Þ ÇØÁÖ´Â °÷µµ ¾ø¾î","¤·¤· ","125.134 ","06.01"
"110.70 Àú°Å ´©±ºÁö¾Ë°Ù´Ù ","¹Ù¿© ","124.59 ","06.01"
"ÆÇ´Ù¾ÆÁÜ¸¶ Á¤½ÅÂ÷·Á","¤·¤· ","110.70 ","06.01"
"°í¹«¸ð¾Æ º´½Å Áö°¡ ÀÚÃÊÇÑ°ÅÀÓ","¤·¤· ","175.223 ","06.01"
"³ª Å¬·´³âÇÑÅ× ¤¸¤¶ 4¹øÀÎ°¡Çß´Âµ¥","ÆÇ´Ù ","223.33 ","06.01"
"¾Ö»õ³¢´Â °Á ³«ÅÂ³ªÇØ¶ó","¤·¤· ","110.70 ","06.01"
"¹ÌÇÁÁøÀÌ³ª »çÁÖ¸é µÇ³Ä","°í¹«¸ð¾Æ "," ","06.01"
"ˆ¾È÷ 2¼¼ Âï´Â°Ç°¡ ½Ã¹Ù","°í¹«¸ð¾Æ "," ","06.01"
"Á¦¹ß Á¤½ÅÁ»Â÷·Á ÀÌ ÀÚ´óÀÌµé¾Æ","¤·¤· ","110.70 ","06.01"
"½Ã¹ß Á¿°°³×ÁøÂ¯¤»¤¡¤»Äí¤Ì¤Ì","¤·¤· ","222.234 ","06.01"
"±¹µð ¾ó¸¶Àü¿¡ ´Á°ñ·Î ÄÚÇÑÁö ¿À·¡µÈ ¾Öµé ªF´øµ¥ ","³ë³ª¸µ "," ","06.01"
"Àú ¹Ù·Î¹Ø¿¡ Ä¡À§»ý»ç¶õ ÀÎÁõ°¶·¯","¤·¤· ","110.11 ","06.01"
"¼¾ÅÒ¾ÆÁÜ¸¶´Â ´«±³Á»Ç®¾î ½Ã¹ß","¤·¤· ","110.70 ","06.01"
"±¤´ëÈ®¸¶¾ÆÁÜ¸¶ ±¹µð¾ÆÁÜ¸¶´Â ¾î¶»°ÔµÆÀ½?","¤·¤· ","110.70 ","06.01"
"¹Ù¿© ¾ÆÁÜ¸¶´Â ÇÇ¹¯Àº »ý¸®´ë·Î Á» ¸Â¾Æ¾ßµÅ","¤·¤· ","110.70 ","06.01"
"°«±â »¨À½ Áø½É ÇÑ³²Àº ¼ºÇüÀ»ÇØµµ Àú¸ð¾çÀÌ´Ï","¤·¤· ","110.70 ","06.01"
"žÍÄÉ À÷´Â ²Ù¿ª²Ù¿ª º¸ÇÃÀ»´Þ¾Æ","¤·¤· ","110.70 ","06.01"
"±¤´ëÈ®¸¶¾ß ³ª ¼ºÇüÄ«Æä¿¡¼­ ´Ï»çÁø ÀßºÃ¾î","¤·¤· ","110.70 ","06.01"
"¹Ù¿© ¿åº¸ÇÃ °³¿ô±â³× ¾Æ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.66 ","06.01"
"¸ø»ý±äÇÑ³²µé ¿·¿¡ ¿©ÀÚÀÖÀ¸¸é ÀÚÀûÀÚ½ÃÀüÇÏ´õ¶ó","¤·¤· ","117.111 ","06.01"
"ÀÚÀûÀÚ´Â ¸ø»ý±ä¾ÖµéÀÌ³ª ¾Ö¸ÅÇÏ°Ô»ý±ä¾ÖµéÀÌÇÔ","¤·¤· ","117.111 ","06.01"
"¤©¤· ÁÂ¿ì¹ÝÀüÇÑ°Ô ½ÇÁ¦ ³»¾ó±¼ÀÓ??","ÃÖÅð¹° ","112.161 ","06.01"
"¼¾ÅÒÀº ¸Ó¸®¸¸ º¼·ý¸ÅÁ÷ÇØµµ ÁÁÀ»°Å°°Àºµ¥","¤·¤· ","175.223 ","06.01"
"ÇÑÂÊ´«¸¸½Ö²¨Ç®ÀÖÀ¸¸é ½Ö¼öÇØ¾ßµÇ´Â ¿î¸íÀÌÁö?","¤·¤· ","222.234 ","06.01"
"¿Í ³»¾ó±¼º¸°í ¾È³î¶ó´Â »ç¶÷ÀÌ ½Å±â","ÃÖÅð¹° ","112.161 ","06.01"
"¾îÁ¦½Ö¼öÇÞ´Âµ¥ ÇÇ°¡ ¾È¸ØÃã..","¤·¤· ","110.70 ","06.01"
"ÀÇ»ç°¡ ´«¸Å±³Á¤ ±ÇÇÏ¸é ÇØ¾ßµÇ³Ä","¤·¤· ","117.111 ","06.01"
"¾È³ç","¤·¤· ","124.80 ","06.01"
"´«¼ºÇü Æ¼ ¸¹ÀÌ ³ª´Â°Ç Á¤¸» ½ÈÀ¸¸é , ´«¸Å±³Á¤(¾Õ,µÞÆ®ÀÓ)¾ÈÇØ¾ßÁÒ?","¤· ","121.165 ","06.01"
"Â÷Àº¿ì ´«Ã³·³ ÇØ´Þ¶ó°íÇÒ±î¿ä? ","¤·¤· ","222.234 ","06.01"
"¿ª½Ã ¼­ºñ½º¾÷Àº ´«Ä¡ºü¸£°í ¼Õ´ÔÀÌ ¾î¶²°É¿øÇÏ´ÂÁö ÀßÀÐ¾î¾ßÇÔ","±¤´ëÈ®¸¶ "," ","06.01"
"±â»ýÃæ Àç¹Õ³ë??","ÆÄ·¹ƒm "," ","06.01"
"°¶¿¡ ¤¾¤¼¤º ¿ÖÄÉ ¸¹³ë","¤·¤· ","220.125 ","06.01"
"³ë¹«Çö º¸°í½Í´Ù","¤·¤· ","39.7 ","06.01"
"¼¾ÅÒ ´«ºû Á¿°°³» ¤µ¤²","°í¹«¸ð¾Æ "," ","06.01"
"¼º°¶ ¿Í²Ù ¾¾¹ß ´Ù °³¹Ú»ì ³µ³×","¤·¤· ","114.160 ","06.01"
"°í¼ö´Ôµé ¼ºÇü¿¡ ´ëÇØ ¾Æ¹«°Íµµ ¸ð¸£´Âµ¥ ¹» ¾Ë¾Æ¾ß ÇÒ±î¿ä?","¤· ","121.165 ","06.01"
"¼¾ÅÒ ¸é»ó º¼¶§¸¶´Ù ±«·Ó´Ù ¤µ¤²","°í¹«¸ð¾Æ "," ","06.01"
"Á¸³ª ¹ß´ÞÇÑ ¾È¿Í»óÀ¶±â¶§¹®¿¡ ¾Õ¸Ó¸®·Î ´«½ç±îÁö °¡¸®´Â¾ÖµéÀÖ³Ä ......","¤·¤· ","116.36 ","06.01"
"¾î¸Ó´Ï ¸¸¼ö¹«°­ ¿øÇÏ¸é ÃßÃµ´­·¯¶ó","¤·¤· ","121.165 ","06.01"
"ºü¼ö´Ïµµ °¨´ç¸øÇÑ ³ªÀÇ ¼º¿å","°í¹«¸ð¾Æ "," ","06.01"
"Á×½Í Á×½Í Á×½Í ¤©¤·¤©¤·","ÆÄ·¹ƒm "," ","06.01"
"Á¤¾Æ ³ª ±×¸¸ Á¶¿ÍÇØ..","°í¹«¸ð¾Æ "," ","06.01"
"³ª Á¶¿ÍÇÏ´Â °ÔÀÌµé ¸¸³ªº¸°í½Í´Ù","°í¹«¸ð¾Æ "," ","06.01"
"¾îÁ¦ ½Ö¼öÇÑ ´ººóµ¥","¤·¤· ","110.70 ","06.01"
"°í¹«¸ð¾Æ Ç×¹®³¿»õ¸Ã°í½Í´Ù","Jeong ","223.38 ","06.01"
"°í¹«¸ð¾Æ °Üµå¶ûÀÌ »¡±¸½Í´Ù","Jeong ","223.38 ","06.01"
"¶Ñ·ç¶Ñºü¶óºü¶ó ´Ù½Ã³ª¿È","ÆÇ´Ù ","223.38 ","06.01"
"´Ù½ÃÅ»°¶","Jeong ","223.62 ","06.01"
"°í¹«¸ð¾Æ ¶Ë±¸³ç¿¡ ¹Ú°í½Í´Ù","Jeong ","223.38 ","06.01"
"»ç¶ûÇÏ´Â ¿©ÀÚ¶û ²À ²¸¾È°í ÀÚ»ìÇÏ°í ½Í´Ù","°í¹«¸ð¾Æ "," ","06.01"
"¤±¤¼¤º?","Zxzxzx ","223.62 ","06.01"
"Á×°í½ÍÀºµ¥ ¼ÒÁÖ2º´ ¸ÔÀ¸¸é Á×À» ¿ë±â »ý±æ±î....??? ¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","06.01"
"¼º°¶´Ôµé »ç¶ûÇØ¿ä","°í¹«¸ð¾Æ "," ","06.01"
"ÆÇ´Ù´Â ¾îÁ¦ ±Ý¿äÀÏ ¿¡ Å»°¶ ÇÑ´Ù¸é¼­ ¿Ö ¾È ÁöÅ°³Ä","¤·¤· ","211.172 ","06.01"
"¼ºÁ¦´Ô »ç¶ûÇØ¿ä","¤·¤· ","223.62 ","06.01"
"Çüµé ¼ºÇü¿Ü°ú »ó´ã¹Þ°í ¼ºÇü ¾ÈÇÏ°í Æ¢¾îµµ µÇ¿ä?","¼®È£ÇÊ ","211.36 ","06.01"
"»¡¾ó ÁÁ¾ÆÇÏ´Âµ¥ »¡¾óÀÌ ¼º°¶ ¸ÁÇÏ°ÔÇÏ´Âµ¥ ¾öÃ» °øÇåÇÑ°Ç ÆÑÆ®","¤·¤· ","211.36 ","06.01"
"¼­¸é ¼ºÇü¿Ü°ú °ñ¶óÁÖ¼À ¤Ð¤Ð ±×³ª¸¶ ¾îµð°¡ ´õ ³ªÀºÁö","¤·¤· ","223.39 ","06.01"
"ÁøÁöÇÏ°Ô °«±â°¡ ¾Æ±õ³× Å°µµ ¢Z³ªÀÛ¾Æº¸ÀÌ°í ÁøÁöÇÏ°Ô °³¸ø»ý±è","ÆÇ´Ù ","223.38 ","06.01"
"ÁøÁöÇÏ°Ô ¿©ÀÚ°¡ º¸Á¤ ¾Ã¶±Ä¥ÇÏ°í ÀúÁ¤µµ¸é °³¡»¨Àº°Å","ÆÇ´Ù ","223.38 ","06.01"
"³²ÀÚ ´«ÄÚ º´¿ø ÃßÃµÁ»","¤·¤· ","58.126 ","06.01"
"Àú ÄÚºÀÀÌ ¿Ö ÀÚ²Ù Áö ÄÚ Âï¾î¿Ã¸®³Ä","°í¹«¸ð¾Æ "," ","06.01"
"¼º°¶Àº Áö±¸»ó¿¡¼­ Á© ¸ø»ý±ä ³ðµé¸¸ ¸ð¾Æ³õÀº °÷ÀÎµí","¤·¤· ","221.139 ","06.01"
