"dc_title","dc_writer","writer_ip","dc_date"
"Àç³­ ¹ÞÀ¸¸é ¾ÈµÇ´Â ÄÉ¸¯ vs ÁÁÀºÄ³¸¯","¤·¤· ","180.67 ","06.01"
"Ãò´Ï°øÁÖ´Ô ÄÚ ÇÏ°í Àß½Ã°£ÀÌ¿¡¿ä ¤¾","¤·¤· ","175.223 ","06.01"
"¤©¤· ÂøÇÑ¸» ¾²¸é ´©³ª°Å¸®´Â°Å ¾îÀÌ¾øÀ½","¤·¤· ","223.62 ","06.01"
"³­ ¿Ö ¾×½Ã¿Âº¸´Ù À¯Å¬¸®µå Ä«¿îÅÍ¸¦ ´õ ¸øÄ¡°ÚÁö?","¤·¤· ","39.7 ","06.01"
"ÇÇ½Ã¹æ´ë¸®±¤°í ¿ÀÁö°Ô ¸¹¾ÆÁö±äÇß´Ù","dare2 "," ","06.01"
"dplÀÌ½Ã½º´Â ÀÏ¹Ý»ç¾çÇÏ°í ´Ù¸£°ÚÁö","¤·¤· ","211.210 ","06.01"
"Ãò´Ï°øÁÖ´Ô ¤¾","¤·¤· ","175.223 ","06.01"
"ÇöÈæÃµ °¢ÀÎ ¾ÈµÈ´Ù´Â°Ô Ãµ°ø¿¡¼­ ¾ÈµÈ´Ù´Â°Å?","¤·¤· ","222.237 ","06.01"
"27³â¸ð½ò¾Æ´Ù °ð ¿©Ä£ÀÌ¶û ¼½½º°¢³ª¿À´Âµ¥ ¿¬½ÀÇØº¸°í °¡¾ßµÇ³Ä?","¤·¤· ","175.223 ","06.01"
"ÂùÁö´É ÀÖÀÚ³Ê","°i ","223.62 ","06.01"
"Á÷¾÷ Æ÷Áö¼Çº° È½¼ö 2¹ø º¥½ÃÅ°¸é","¤·¤· ","182.214 ","06.01"
"Ãò´ÏÃò´Ï ÆÝÄ¡~~~~~","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.01"
"Ç»µôÀÌ ¾øÀ¸´Ï±î Ã¢¼ºÇ»µôÀ» ¹Þ³×","¤·¤· ","211.210 ","06.01"
"´ø´ãµµ¸£ ¼øÀ§ °è¼Ó ¹Ù²î´Â°Å Á¤·É¿Õ ¶§¹®ÀÎ°¡?","¤·¤· ","222.237 ","06.01"
"forka","¤·¤· ","175.223 ","06.01"
"¼úÇÑÀÜ ¸¶¼Ë½À´Ï´Ù","±è³É "," ","06.01"
"ÀÌ¹ø dplÀº ¿ì·°ÀÌ ÀÚÁÖ º¼¼öµµ","¤·¤· ","182.214 ","06.01"
"¿äÁò Ç»µôÀÌ ±ÍÇÏ´ë¼­ µå³ª Å°¿ì´Â ÁßÀÓ","¤·¤· ","221.143 ","06.01"
"¹èÅ°´Â ¿Öºü´Â°Å³Ä?","¤·¤· ","218.52 ","06.01"
"¿µÃà ÇÃÆ¼ ³»ÀÏ ³·¿¡ °¡°Ý ¶³¾îÁö³Ä ?","¤·¤· ","180.66 ","06.01"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ´ë¸®Á¢¼Ó ÀÌº¥Æ® ÇÕ´Ï´Ù!!","¤»¤¼¤© ","61.105 ","06.01"
"¹ºµ¥ °©ÀÚ±â dpl¶±¹äÀÓ","¤·¤· ","182.214 ","06.01"
"forka","¤·¤· ","175.223 ","06.01"
"ºù°á ÆòÅ¸ ºê¾Ö·Î ¹Ù²ÙÀÚ","¤·¤· ","211.210 ","06.01"
"ÀÌ¹ø¿¡ Ä¡Å²»ç´Ù¸®·Î¹Þ¾Æ°£³ðµé Á¸³ª»¡¸®½è³× ¤»¤»","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.01"
"dpl¹«Á¶°Ç ¾ê³»Áß¿¡¼­°ñ¶ó¼­¸¸µë","¤·¤· ","223.38 ","06.01"
"°è¼öÇ¥ º¸´Ï±î µå³ª&lt;¿°Á¦´øµ¥","¤·¤· ","218.52 ","06.01"
"¸¶°è´ëÈ¸ Áú¹®ÀÖ¾î¿ä","ºï³²ÀÛ ","121.178 ","06.01"
"¿ÉÆ¼ ¼ß»ç ¹«³à´Â ¿ØÁö ¶Ç ³ª¿Ã²¨ °°¾Æ","dare2 "," ","06.01"
"ÀÏÁÖÀÏ¸¸¿¡ ¼¼¶óÇË Å×ÀÌÇÈ ¶ù 1°³³²¾Ñ´Ù","¤·¤· ","112.187 ","06.01"
" ¹ìÆÄ¶û Ã³À½À¸·Î ÇÁ·¹ÀÌ°¡ºÃ´Âµ¥ »ç±âÄ³´õ¶ó","¤·¤· ","39.7 ","06.01"
"¾îº¬ÀÌVS±¤Ã¬ÀÌ ÃßÃµÁ»ÇØºÁ","¤·¤· ","112.164 ","06.01"
"¤¤ÀÌ»õ³¢ ¶ûÀÌ°ø´ë¿øÀÌ¿´À½ ","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.01"
"ÇÉµå¿ö dplÃ¬°Ü¹å¾ù´Âµ¥, ¹ÙÀÌ½º°¡ ÁøÂ¥ ÇÏµåÄ³¸® ÇÞ¾ù´Âµ¥","dare2 "," ","06.01"
"¤¤ ºñÃßÆøÅºÀ» ¸Â°ÔµÊ ","¾¾¾¾ ","210.100 ","06.01"
"¿ÀÅ°","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.01"
"¤¤ ÀÌ½§ ±¼¶óÀïÀÌÀÓ ¹ÏÁö¸¶¼À ¤µ¤²","¾¾¾¾ ","210.100 ","06.01"
"¿À´Ã ÇÉµå 2Ä³¸¯µ¹·Á¼­ ÃÊÅ×ÀÌ 2°³¸Ô¾úÀ½","¤·¤· ","117.111 ","06.01"
"ÇÇ¹æ°¡¼­ ÃµÃ¼µ¹¸±±î","Á¡ÇÁA "," ","06.01"
"ÀÌ½Ã½º°¡ DPL ³ª¿Ã¼ö ÀÖ´Â ±¸Á¶ÀÎ°¡?","¤·¤· ","218.155 ","06.01"
"´Ôµé ÇÁ·¹ÀÌ ¾Ç¼¼¾÷±Û Èæ¾È¼®¸î°³ÀÓ","°í´± ","223.38 ","06.01"
"´ø","¤·¤· ","180.229 ","06.01"
"¤»¤»ÀÌ½Ã½ºdplÀÌ·¡","¤·¤· ","182.226 ","06.01"
"¿À´Ã 4Ä³¸¯ ÀüºÎ 12½Ã ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§ ±ØÇÑÀÇ ¿î»¡Ãæ ¤§¤§¤§¤§¤§","¤¸¤¸ ","121.153 ","06.01"
"ÇÁ·¹ÀÌ 11Ä³¸¯","¤·¤· ","117.111 ","06.01"
"°³¾¾¹ß ¿ëµ¶ ±¤ºÎ ÁÁ´Ù±æ·¹ ¼Ó¾Æ¼­ Å°¿ì´Ù°¡","¤·¤· ","221.155 ","06.01"
"¿¡ÀÌÅ© ¾îÄÉÇÔ ±ÞÇÔ ¹Î¤¤","¤·¤· ","61.76 ","06.01"
"°èÀý¹öÆÛ´Â ¹ÙÀÌ½º µð¹öÇÁµµ Ç¬´Ù¸Å","dare2 "," ","06.01"
"´Ù¸¥¾ÖµéÀÌ ¿ì¸® dplÇÏ´Â°Åº¸¸Õ Á¿º´½Å°°À»µí","¤·¤· ","223.62 ","06.01"
"ÀÏÂïÀß¶§¸¶´Ù ¾Ç¸ù²Ù¸é ½É¸®»ó´ã¹Þ¾Æ¾ßÇÏ³Ä?","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.01"
"¿äÁò ´øÆÄ ¾Öµé ±«·ÓÈ÷´Â Àç¹Ì·Î ÇÑ´Ù","¤·¤· ","180.67 ","06.01"
"°èÀý¹öÆÛ ÁõÆøÇÏ¸é ¿À±¤¿Â½½ ÃÄ¹Ù¸§?","¤·¤· ","175.223 ","06.01"
"ÀÌ½Ã½º ³×ÀÓµåÁß¿¡ ¾ËÄÉÅä°¡ Á¦ÀÏ¸ÚÀÖÁö¾Ê³Ä?","¤·¤· ","39.7 ","06.01"
"ÁõÆø°èÀý¹öÆÛ ÀÌÇØ¾È°¨","¤·¤· ","211.210 ","06.01"
"ÀÏÂïÀÚ¸é ´ÃÁ¿°°Àº²Þ²Ù³×","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.01"
"¿ä½´¾Æ ¿¬±Ý¼ú Àç·á ¹¹ÀÓ?","¤·¤· ","218.52 ","06.01"
"Çüµé ±× ¹æ ÀÔÀåÇÏ¸é °ËÀºÈ­¸é ¶ß´Â°Å ·º","¤·¤· ","180.66 ","06.01"
"´Ôµé ÆÄ¹Ö ³¡³½Ä³¸¯ ¹ÌÆ´ µ¹¸²?","¤·¤· ","223.62 ","06.01"
"¿À´Ã ¿¡¹Ð¸®¾Æ  ¹ä¸ÓÀÓ?","¤·¤· ","1.253 ","06.01"
"¾Æ ÇÇ½Ã¹æ ´ë¸® Á¶¼±Á·µéÀÌÇÏ³Ä?","¤·¤· ","58.234 ","06.01"
"´ø´ã 1~5À§ ¹öÆÛ ¹öÇÁ¹Þ¾Æº¸½ÅºÐ","Line "," ","06.01"
"ºäÄ³ Å°¿ì´Âµð ÁøÂ¥ ¹Ì¾î°¡ Á¿³ëÀëÀÌ´Ù","¤·¤· ","218.52 ","06.01"
"ÇÁ·¹ÀÌ ¹öÆÛÄÆ ¿Ã¶ó¼­ ±×·¹Å¸ °¡°Ý ¶±»óÇÑ°Ç ÁÁ´Ù","¤·¤· ","39.7 ","06.01"
"´ººñ °¡ÀÌµå »õ¶û ³î´Ù°¡ °©ÀÚ±â ½ÇÆÐÇÔ","¤·¤· ","61.76 ","06.01"
"¾Æ¹«¸® ºÁµµ ´øÆÄ´Â ÆÄ¹Ö±â°£ ´Ã·Á¾ß ÈïÇÔ","¤·¤· ","218.155 ","06.01"
"¾ËÄÉÅä ¸ñ¼Ò¸® ¿ßÄÉ ÁÁÀº°Í °°Áö","¤·¤· ","175.223 ","06.01"
"½ëºñ Áú¹® ÇÏ³ª ´õ","¤·¤· ","218.52 ","06.01"
"ÇÉµå¿ö ¿À´Ã µÎ¹øÂ°·Î ÅÍÁ®º½","¤·¤· ","180.67 ","06.01"
"¿À³ªÈ¦ÀÌ¶û ¼½½º¶û ¸Ó°¡ ´õ ±âºÐÁÁÀ½??","¤·¤· ","175.223 ","06.01"
"´øÆÄ º¹±ÍÇÏ°í Á» ½Ç¸ÁÇÑ°Ô ÆÄ¹Ö±â°£ÀÌ ³Ê¹« Âª´Ù´Â Á¡ÀÓ.","¤·¤· ","218.155 ","06.01"
"½ëºñ ´Þ¸®¸é ¿ë ¼Óµµ »¡¶óÁü?","¤·¤· ","218.52 ","06.01"
"ÇÁ·¹ÀÌ ÇÏÇâÇÏ¸é ¹öÆÛ ¼û Á» Æ®ÀÏ±î?","¤·¤· ","39.7 ","06.01"
"ÇÁ·¹ÀÌ¿¡¼­ Á© ¾î·Á¿î°Ç ½ÚºñÀÓ","¤·¤· ","223.62 ","06.01"
"ÀÌ½Ã½º °¢ÀÎ Áú¹® Á»","¤·¤· ","210.94 ","06.01"
"´øÆÄ ¾ÆÀÌÅÛ ÆÄ¹Ö±â°£ ³Ê¹« ÂªÀº°Å°°Áö ¾Ê³Ä?","¤·¤· ","218.155 ","06.01"
"¿À´Ã ¿¡¹Ð¸®¾ÆÀÎÁö ¿¡¹Ì³ÛÀÎÁö ¹¹ÃÄ¸Ô¿©¾ßµÊ?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.01"
"µô·¯ ¾Ç¼¼¸¶ºÎ vs ¹öÆÛ ¾Ç¼¼¸¶ºÎ vs µô·¯ »óÇÏÀÇ ¸¶ºÎ","¤·¤· ","110.70 ","06.01"
"¿µÃà ÇÃÆ¼ ¾îÁ¦¶û °¡°ÝÀÌ ¶È°°³×","¤·¤· ","180.66 ","06.01"
"¾Æ¤µ¤² ¹Ý¹°Áú»óÀÚ Á¹¾÷Ä³¿¡´Ù°¡ ±÷³×","¤·¤· ","211.210 ","06.01"
"±êÅÐÆÐÅÏ ¿Ö °¡·Î·Î ´Þ¸®³Ä","¤·¤· ","210.91 ","06.01"
"È¤½Ã...Â¥Àå ÇÏ³ª ¹è´Þ ±¦Âú°Ú½À´Ï±î?","¤·¤· ","49.173 ","06.01"
"»÷µå¹éÃ§¸°Áö ¸îÂë³ª¿Í¾ß ¾Æ ÀÌ³à¼®Á» Ä¡´Â±¸³ª ÇÔ?","¤·¤· ","211.217 ","06.01"
"ÇÁ·¹ÀÌ ÀÎ»ç¿ä±¸ ½ºÆå ¾îÄ³µÊ?","¼ºÇàÀ§ "," ","06.01"
"¼ú¸ÔÀ¸¸é ¾à°£ ¼º°ÝÀÌ ¹Ù²î´Â°Å°°À½","ÇØÆÄ "," ","06.01"
"Çª·¹ÀÌ ÀúÁö Åä¹ú Áú¹®Á»","¤·¤· ","218.52 ","06.01"
"¿ìÀµºû±ò ¾ÆÀÌÅ¸½º","¤·¤· ","175.223 ","06.01"
"½Úºñ ±¤Ãæ¶§¸¶´Ù Á×¾î¿ä","Line "," ","06.01"
"ÇÁ·¹ÀÌ 6ÀÎÂ¿ È¦¸®°¡ 2.15ÀÎµ¥ ¹è¼öÁø ¾È´ë¸é","¤·¤· ","175.197 ","06.01"
"Á¤·É¿Õ ¾ðÁ¦ ¶³¾îÁö³Ä..","¤·¤· ","49.175 ","06.01"
"¸®µð¸Ó¾ß¸»·Î ¿Ïº®ÇÑ Á÷¾÷ÀÌÁö","¤·¤· ","218.52 ","06.01"
"Àú³á¸Ô¾ú´Âµ¥ ¹è°íÆÄ¼­ ¶ó¸é2°³ ¾ß½ÄÀ¸·Î ¸ÔÀ½","¤·¤· ","211.184 ","06.01"
"°Ë±Í ¾ï¿À Â÷ÀÌ ¸¹ÀÌ³²?","¤·¤· ","39.7 ","06.01"
"ÀÌÁ¦ Áö¿ÁÆÄÆ¼´Â ¾Èµµ³Ä?","¤±¤¤¤·¤«¤¤¤·¤© ","211.201 ","06.01"
"¿À¶ó°ª ¶³¾îÁúÀÏ ¾øÀ½? Áö±Ý»ç¾ßµÇ³Ä? ¤Ñ¤Ñ","¤·¤· ","122.42 ","06.01"
"´Ôµé µå³ª Àç¹ÕÀ½","¤·¤· ","218.52 ","06.01"
"½Ã¹ß ÇÉµå Á¹¾÷ÇÏ°í1.58ÀÎµ¥ ÇÁ·¹ÀÌ°¡ 1.7ÀÌ¸é ¾îÂ¼¶ó°í","¤·¤· ","211.203 ","06.01"
"±×¸°ÆÌ °¡´À´Ï ±×³É ³ª°£´Ù","¤¸¤¸ ","121.153 ","06.01"
"Á¤·É¿Õ °ø°Ý·Â 15ÆÛ°¡ Á¤È®È÷ ¹» ¸»ÇÏ´Â°ÅÀÓ?","¤·¤· ","223.62 ","06.01"
"¼¨´í Ç³¿îÅõ±Ø ¾îÄÉÇØ¿ä??","¤·¤· ","125.130 ","06.01"
"½ëºñ Èæ¹é±¤Ãæ ¾îµð°¡ À§°í ¾îµð°¡ ¾Æ·¡ÀÓ?","¤·¤· ","116.125 ","06.01"
"Áö±Ý ÀÌ½Ã½º Â¿ºñ¾ó¸¶ÀÓ?","¤·¤· ","121.156 ","06.01"
"1.58¶óÇË ÇÁ·¹ÀÌ ´ë±âÇÑ´Ù°í ¾¾¹ß³ðµé¾Æ","¤·¤· ","211.203 ","06.01"
"¾îº¥Àú ½ÃÀÛÇÒ¶§ ¹öÇÁ ¹¹ ¹¹ °É°í ÇÔ?","lastmania ","118.34 ","06.01"
"±Ùµ¥ Å×ÀÌÇÈ ¾Ï°Å³ª Å¸µµ µÊ?","ARC-V "," ","06.01"
"ÀÌ°Å ¼³¸¶ ¿Â³ª³ëÄÚÀÇ ÇØÃ¤½Å¼­ÀÓ?","¤·¤· ","106.102 ","06.01"
"ÇÉµå¿ö ¸îÈ¸±îÁö ´ø¸°ÀÌ³Ä","¤·¤· ","223.62 ","06.01"
"¹è¼öÁøÇÏ¸é Å¬Å½ º¸Åë ¸î³ª¿È?","¼ºÇàÀ§ "," ","06.01"
"¿Àºüµé ¹«±â Å¬·Ð¾Ð ³ª¿À·Á¸é ¸Ö¾úÁÕ?","¤¡¤¤ ","117.111 ","06.01"
"Å×ÀÌ µô·¯ ¹öÆÛÁß ´©°¡ º´½ÅÀÏ±î","¤·¤· ","115.23 ","06.01"
"ÀÚ¹«±âº¸´Ù Å¸¹«±â°¡ ÁÁ³ª½ÍÀº Ä³¸¯","¼·¼·ÀÌ "," ","06.01"
"½ºÀ§Äª »óÇÏÀÇ 3·¾ ÄªÈ£ 1·¾ÀÌ¸é Ä§½Ä°¡¸éµÊ?","´ø¸°ÀÌ ","119.201 ","06.01"
"¾îº¥Àú ½ÃÀÛÇÒ‹š ¹öÇÁ 2°³°É°í ½ÃÀÛÇÔ?","lastmania ","118.34 ","06.01"
"¿äÁò 7ÀÎÂ¿ ÇÏ¸é ¾ó¸¶Á¤µµ ¹ú¾î?","¤·¤· ","175.223 ","06.01"
"µå³ª °¢¼º±â Ä¿¸Çµå ¼Õ¿¡ ¾ÈÀÍ³×.....","¤·¤· ","218.52 ","06.01"
"±¤ºÎµéÀÇ ¼ºÁö ¼³»ê1Ã¤","¤·¤· ","125.181 ","06.01"
"ºïÀÚ·ç¾²´ÂÁ÷¾÷ ³Ñ¸¹¾ÆÁý","À§·Ê¼º "," ","06.01"
"´øÆÄ°¡ °«°×ÀÎ°É ±ú´Þ¾Ò¼­¿ä...","¤·¤· ","119.197 ","06.01"
"½Ã¹ß ÁÓ¸ñ»ö±âµé","¤·¤· ","211.36 ","06.01"
"21Ãþ¿¡¼­ Åõ½ÅÇÏ·Á´Ù°¡ ¹«¼­¿ö¼­ ´Ù½Ã ³»·Á¿Ô´Ù....¤Ð¤Ð¤Ð¤Ð","¤·¤· ","220.80 ","06.01"
"ÀÌ°ÔÀÓ ÇöÁú¾ÈÇÏ¸é º¹±Í ¸øÇÔ?","¤·¤· ","106.102 ","06.01"
"´ø¸°ÀÌ ÆÐÅ°Áö ·èÁ»¹Ù²ã","À§·Ê¼º "," ","06.01"
"¤©¤· °íµ©Ä³°¡ Æ¯À¯ÀÇ º´½Å°°À½ÀÌ ÀÖÁö ","¤·¤· ","110.70 ","06.01"
"ÀÌ¹ø ¿©¸§¹æÇÐ¶§ ½ÅÄ³ ³ª¿Ã±î?","¤·¤· ","114.203 ","06.01"
"°³½Ã¹ß Á¿°°Àº ÇÇ½Ã¹æ","¤·¤· ","218.52 ","06.01"
"ÁöÇÏÃ¶ÀÌ¶ó ±×·±Áö ÀÎÅÍ³ÝÀÌ ´À·Á","ÃßÃµ¿äÁ¤ ","39.7 ","06.01"
"2¾ï »ç´Ù°¡ ¸®µð¸Ó 12 Áú·¯ºÁ?","¤·¤· ","218.52 ","06.01"
"ˆb³× ÇÁ·¹ÀÌÇÈ ÇïÇÁÁ¡¿©","¤·¤· ","116.124 ","06.01"
"ÇìµùÆÄ¸é ±×¸°ÀÌ ²À ÅÍ¶ß·Á¸Ô´Â°Å°°´Ù","¤·¤· ","107.170 ","06.01"
"°øÆÌ ¶ùÇ»µôÀ» ³»´«À¸·Î ´Ù º¸³× ½Ê¤»¤»¤»¤»¤»","¤·¤· ","117.20 ","06.01"
"ÃµÃ¼Çï µ¹¸é Ã¢ÃµÀÌ¶û ¿Â½½·Ô¸¸ ¶ß´øµ¥","¤·¤· ","125.184 ","06.01"
"Çü¾Æ","ÃßÃµ¿äÁ¤ ","39.7 ","06.01"
"±¼ºñ°Å·¡ Ä«ÅåÀ¸·Î ¾î¶»°ÔÇÔ?","¤·¤· ","218.52 ","06.01"
"±¼ºñÆË´Ï´Ù. °ñµåÆË´Ï´Ù.","Àº°æÀÌ¸¦Àº°æÀº°æ "," ","06.01"
"´Ôµé Å°¿ì´ÂÄ³¸¯ Ç×»ó Ç®ÇÇÇï µ¼?","¤·¤· ","124.63 ","06.01"
"´øÆÄ¿ÀÇÁ Àåºñº¯°æ ¹Ï¾îµµ µÇ´Â°ÅÀÓ?","¤·¤· ","119.193 ","06.01"
"ÇÒ·½ÇÈ µÑµÑÀº Å×ÀÌ ÀÔ±¸ÄÆ ´çÇÔ??","¤·¤· ","112.163 ","06.01"
"¼ÖÁ÷È÷ ÇöÈæÃµ ÈæÃµº¸´Ù ½Øµµ¹®Á¦¾÷¾ùÀ»°Å°°Àºµ¥","¼·¼·ÀÌ "," ","06.01"
"¿äÁò ¿À¸Þ°¡°¡µð¾ð ÀÔÀå¾ÆÆ÷ÇÔ?","¤·¤· ","124.63 ","06.01"
"¸¶À» ¹°¸¶°ø Â÷ÀÌµµ Å«°¡?","¤·¤· ","115.23 ","06.01"
"¹«±â °ÅÇªÁý ´Ù¸¥Å¸ÀÔ ¹«±âµµ ²¸Áö³Ä?","¤·¤· ","61.79 ","06.01"
"¤©¤· °áÀå ÅÛÂ÷ÀÌ·ÎÀÌ±â°í À¯¼¼¶°´Â º´½Åµé ²Ã°ªÀÓ","¤·¤· ","106.102 ","06.01"
"°ñµå°ª ¿ÏÀü ¾ÃÃ¢³µ´Âµ¥ ?","¤·¤· ","58.121 ","06.01"
