"dc_title","dc_writer","writer_ip","dc_date"
"¡Ü°¨ºÀ¼¼·ÂµÑ´Ù ÀÌ°£ÁúÇØ¼­µæº¼°Ô¾ø¾î..±×·³ ´©°¡°¡ÀåµæÀ»º¼±î?","¤·¤· ","211.36 ","06.01"
"ºÀÁØ¾Æ Áß´ë¹ßÇ¥ ÇÒ ¶§ µÆÀÝ¾Æ","¤·¤· ","211.207 ","06.01"
"ºÀÁØÀÌ´Â Ã¶ºÀ,ºÀ¿° ÀÌ°£Áú·Î ´Ü·ÃÀÌ µÇÀÖ´Âµ¥ ¤»¤» ±×ºÐÀº ¤»¤»","¤·¤· ","223.38 ","06.01"
"ºÀÁØÀÌµµ ¾Ë°ÚÁö? ³²°ßÀÌµéÀÌ ¹üÀÎÀÎ°Å","¤·¤· ","121.160 ","06.01"
"°¨½ºÆ®: ´©°¡ ³»¹æ¿¡¼­ °¨Äû¶ó°í ÇÏ´Âµ¥?","¤·¤· ","110.10 ","06.01"
"ÀÎ¹æ°¶À» ÇÚµåÆù ½Ç¸íÀÎÁõ °Ô½ÃÆÇÀ¸·Î ¹Ù²ã¾ßÇÑ´Ù","¤·¤· ","216.162 ","06.01"
"¡Ü´©±¸±î´Â°³³äÀº ºñÃßÅ×·¯ Ä®»èµÇ°í ºÀÄû°¨Äû·Î µµ¹èµÇ³×??","¤·¤· ","211.36 ","06.01"
"°¨½ºÆ® ¸»Àº ÀÌ°ÅÀÚ³ª °­Åð»çÀ¯°¡ ÃæºÐÇØµµ ³ª ¹æ¼ÛÁß¿£ °­ÅðÇÏÁö¸¶¶ó","¤·¤· ","223.62 ","06.01"
"ºÀÁØ¾Æ µýµ¥°¡¼­ ¸Ó°¡¸®¹ÚÁö¸»°í ÁöÄÚÇüÇÑÅ× °¡¶ó ¤·¤·","¤»¤» ","121.168 ","06.01"
"°©ÀÚ±â ¿µ»óÇÏ³ª°¡Áö°í ¸ÁÇß´Ù´Â ¼¼Å°µéÀº ¹¹³Ä µµ¹è ¿ÀÁö°ÔÇÏ³× ¤»¤»¤»","¤·¤· ","121.160 ","06.01"
"³É½½ÆÒµé¾Æ ¾ó¸¶³ª È£±¸¸é 30ºÐ¹æ¼ÛÀ» ÇÒ¼ö°¡ÀÖ³ª?","ddd ","116.32 ","06.01"
"¡Ü±ú¾îÀÖ´Â »ç¶÷µéÀº ¾Ë°Å¾ß.¿©±â°¡ ´©±¸°¶ÀÌ°í ´©°¡ÀÌ°£ÁúÇÏ´ÂÁö","¤·¤· ","211.36 ","06.01"
"±×³É ºÀÁØÀÌ¸¸ ¿¬Àü¿¬½ÂÀÎ ÀÌÀ¯","¤·¤· ","175.116 ","06.01"
"Á¦¿ì½º´Â ½ÅÀÌ´Ù °¨È÷ ¿î¿µÀÚ ÁÖÁ¦¿¡ ¤»¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"¹æ¼ÛÁß¿¡ °­ÅðÇÏÁö¸»¶ó´Â °³¼Ò¸®´Â ¤©¤· °©Áú ¾Æ´Ï³Ä ¤»¤»¤»¤»","¤·¤· ","124.63 ","06.01"
"ºÀÁØ)) °æ¹Î ±â´º´Ù °ÅÆø ÆÄºñ ³»°¡Áá´Ù","¤·¤· ","175.223 ","06.01"
"ºÀÁØÀÌ ÆÒÀÌ ÀÕ±äÇÏ³Ä? »ç½Ç ¿ì¸® ´Ù ºÀÁØÀÌ °ø°ÝÇÏ·¯¿Â°Å¾ß","¤·¤· ","221.158 ","06.01"
"°¨½ºÆ®¸»ÀÇ ÇÙ½É","¤»¤» ","121.148 ","06.01"
"¡Ü±ú¾îÀÖ´Â »ç¶÷µéÀº ¾Ë°Å¾ß.¿©±â°¡ ´©±¸°¶ÀÌ°í ´©°¡ÀÌ°£ÁúÇÏ´ÂÁö","¤·¤· ","211.36 ","06.01"
"ºÀÁØ¾Æ °í¼ÒÇÏÀÚ","¤·¤· ","222.234 ","06.01"
"ºÀÄûµé ¶Ç ³²°ß¹æÆÐ Ã³µå³× Á» Ã³¸Â¾Æ ¹ú·¹µé¾Æ","¤·¤· ","116.46 ","06.01"
"³²¼ø ¾çÆÎ4¸¸ºä¹Û¿¡¾ÈµÊ ¤»¤»¤»¤»¤»¤»","¤·¤· ","112.153 ","06.01"
"¡Ü°¨ºÀ¼¼·ÂµÑ´Ù ÀÌ°£ÁúÇØ¼­µæº¼°Ô¾ø¾î..±×·³ ´©°¡°¡ÀåµæÀ»º¼±î?","¤·¤· ","211.36 ","06.01"
"ÃÊµùµé ¹ú½á ¤µ¤µÇÏ³ë","Dddd ","39.7 ","06.01"
"°¨ºÀ Ä£ÇÏ¸é Áöµé ÁÖÀÎ ÇÇ ¸ø»¡±îºÁ Áö¶ö¹ß±¤ÇÏ´Â°Å ¾Æ´Ï³Ä","¤·¤· ","118.21 ","06.01"
"È¤½Ã ....Á¿¸®¾î ÀÌ ¾Ã¼¼³¢ ¾Èº¸ÀÎÁö ²Ï´ñ´Â´ë ÀÌ»õ³¢ ¹«¸° 12¾Æ´Ï³Ä","¤·¤· ","124.49 ","06.01"
"¾ÆÇÁ¸®Ä«¿¡¼­ ÀÎ¹æ°¶ Æó¼â ¸ø½ÃÅ°³Ä¤»¤»¤»¤»","¤·¤· ","211.36 ","06.01"
"ºÀÄûµé¾Æ ¶Ç ³²°ß¹«»õ³Ä? ´Ï³× ¤²¤µ¸ÂÁö?","¤·¤· ","116.46 ","06.01"
"³­ ±×³É ÀÌ·¨À¸¸é ÁÁ°ÚÀ½ ½ºÆ®¶û ºÀÁØÀÌ°¡","¤·¤· ","220.121 ","06.01"
"°á±¹ ÀÌ°£Áú·¯´Â ºÀÄûµéÀÌ¶õ°É Å·ºÀÁØ´Ô²²¼­ Ä£È÷ ¹àÇôÁÖ¼Ì³×¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.231 ","06.01"
"±Ùµ¥ ¼Ò³ª ¿À´Ã","¤·¤· ","121.177 ","06.01"
"ÀÌÁ¦ ½½½½ °¨½ºÆ® ³²¼øÀ¸·Î ³Ñ¾î°¡º¼±î","¤·¤· ","110.10 ","06.01"
"À¯Æ©ºê ÆíÁýÀÚ ¿ù±Þ 1000¸¸¿øÀÌ¸é","¤·¤±¤· ","1.239 ","06.01"
"½ºÆ®°¡ ÀÎ¹æ°¶º¸´Â Æ¼ ³»´Â°Ô ½Ç¼ö¶ó°í?","¤·¤· ","223.62 ","06.01"
"ÀÌ¿ÍÁß¿¡ ¿ô°íÀÖ´Â ÇÑ»ç¶÷","·Î½ºÆ®¾ÆÅ©¿À·ùÇØ°á "," ","06.01"
"ÇÏ... ¾îÁ¦µµ ±×·¸°í ¿À´Ãµµ ºóÁý¿¡ °³³ëÀëµé »ÓÀÌ³× ¤Ñ¤Ñ","¤±¤·¤±¤· ","14.45 ","06.01"
"ºÀÁØÀÌ°¡ ÀÎ¹æ°¶½¯µåÄ£°Ô Àß¸øÀÌÁö¤»¤»¤»","¤·¤· ","110.70 ","06.01"
"³²¼ø¾Æ È¯°æÀÌ Ä¡°ú ÇØÁÙ°Å¸é »¡¸® ¾à¼Ó Àâ¾Æ¶ó","¤·¤· ","183.108 ","06.01"
"°¨½ºÆ®´Â ÀÌ°£Áú ÇÒ¸À ³ª°Ú³ë ´ÙÀ½Å¸ÀÚ´Â ³²,, ÀÏ·Á³ª","¤·¤· ","175.223 ","06.01"
"°¨¤Ñ¤Ñ¤Ñ½½¤Ñ¤Ñ¤Ñ¶÷¤Ñ¤Ñ¤Ñ¹Ú¤Ñ¤Ñ¤Ñ¸ê","¤·¤· ","220.85 ","06.01"
"±Ùµ¥ ±ÝÈ­µµ Àß¹ö´Â°Ç ¸Â´Âµ¥ Å©°Ô Ä¡°í¿Ã¶ó¿À´Â°Ô¾ø³×","¤·¤· ","115.138 ","06.01"
