"dc_title","dc_writer","writer_ip","dc_date"
"ÅäÆ®³Ñ4´ë0¿¹»ó¤µ¤µ","¤·¤· ","223.38 ","06.01"
"ÁøÂ¥ µ¶ÀÏÇÑ±¹¶§¶û ÆòÇàÀÌ·ÐÀÌ³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.118 ","06.01"
"¿À´Ã ÅäÆ®³Ñ ¾È °¡´Â Èæ¿ì¾øÁ¦?","¤·¤· ","121.178 ","06.01"
"ÅäÅä´Â Ã³À½ÀÌ´Ù","¤·¤· ","223.38 ","06.01"
"È­»è vs Å¬ºí ¾îµð°¡ÀÌ±â³ë","¸ÇÇÑ´Ù¿ä "," ","06.01"
"ÅäÆ®³Ñ ÀÌ±ä´Ù","¤·¤· ","121.178 ","06.01"
"ÅäÆ®³Ñ¸®¹öÇ® ÀÌ·±°æ±â Á¶½ÉÇØ¶ó","¤·¤· ","211.196 ","06.01"
"¿Ö ¾Æ¹«µµ ÄÝ·Î¶óµµ Åä·ÐÅä´Â ¾ê±â ¾ÈÇÏ³Ä?","Yas ","117.111 ","06.01"
"Á¤¸®ÇØÁØ´Ù","¤·¤· ","125.186 ","06.01"
"º¸ÇèÇÈ","·¹½ºÅèº£ "," ","06.01"
"ÀÌ¹ø¿¡ Ã¨½º°á½Â Ã³À½À¸·Î ÅäÅäÇÏ·Á´Âµ¥ ¹èÆ®¸Ç¿¡¼­ ¸ø»ç??","¤·¤· ","223.62 ","06.01"
"¾Æ´Ï Æ®·¹´Ô ¿À´Ã Á¦°¡ µ·ºô·Á¼­ °¡·ÁÇÑ°Å¶û ","ÅÐº¸ ","121.187 ","06.01"
"¸®¹öÇ®¿¡ ¾ó¸¶½Ç¸²???","¤·¤· ","223.39 ","06.01"
"³ª 3º´¸¶¼Å¼­ Á¿³ªÆ¢¤É¤µÀÀµ¥ ¹¹°É¾î¾ß´ë","¸Å²á "," ","06.01"
"°£¸¸¿¡ Åä°¶¿Ô´Âµ¥.. Æ®·¹ÀÌ´õ ","¸Þ½Ã¾Æ "," ","06.01"
"µÎ¶ó³ë ÀÕ³Ä?","Yas ","117.111 ","06.01"
"Áö±Ý ½Â¹«ÆÐ ¿¬¼Ó4¹«. ³ª¿Í¼­ 3.4µîµµ 100¸¸¿ø³ÑÀ½?","½´½Ç ","121.144 ","06.01"
"¾Æ »ÑÀ×ÀÌ ¾¾¹ß·Ã¾Æ","Yas ","117.111 ","06.01"
"Èï¹ÎÀÌ¶§¹®¿¡ »õº®4½Ã¿¡ Ãà±¸µµº¸³× ¤·.¤·","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"ÁøÂ¥ ¹Éºê È®½ÇÇÑ°ÅÁ» ¾Ë·Á´Þ¶ó°í ³ª¤ÌÀÚ»ìÁ÷Àü","Yas ","117.111 ","06.01"
"¹Éºê 3Æú¿¡ Ã¨½º ¼¯À»¶ó ÇÏ´Âµ¥","Yas ","117.111 ","06.01"
"Ã¨½º 4½Ã¿¡ÇÏ´Â°Å¾ß 6½Ã¿¡ÇÏ´Â°Å¾ß","¤·¤· ","175.212 ","06.01"
"È¸¿ø°¡ÀÔÀÎÁõ 1¸¸¿ø±¸¸Å¢¾","gjdndwkd32 ","211.36 ","06.01"
"2½ÃÂë¿¡ ¿À²Ù´ß°¡¼­ Ä¡Å²»ç¿Í¾ß°Ù´Ù","±âºÐÁÁ³ë "," ","06.01"
"¾ß°¶¹ßµå¸³ Àç¹Ìµµ¾ø°í ¿ÀµÎ¸®¹¹ÇÏ´Â°Å³Ä?","¤·¤· ","220.89 ","06.01"
"°úÀÚ ¸Ô°í½Í¾î..","¤·¤· ","1.244 ","06.01"
"6.2 sk ÇÑÈ­ ºÐ¼®ÇØÁÜ","¤·¤· ","222.112 ","06.01"
"¤µ¤µ »õ³¢µé ¹Ì³× ¸ô»§ÇØ¶ó Á×¾îµµ ¸øÀÌ±è ÅÛÆÄ°¡","¤·¤· ","178.128 ","06.01"
"¾Ö´õ¶ó Ã¨°á ÄÉÀÎ³ª¿À¸é ÇÒ¸¸ÇÏÁö¾ÊÀ½?","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"Åä°¶·¯µé ºÎ·¯Áø°ÍÁß¿¡ Á© ³·Àº ¹è´ç ¸î¹èÀÓ?","¤·¤· ","183.105 ","06.01"
"°úÀÚ°¡ ¸Ô°í½Í´Ù","¤·¤· ","1.244 ","06.01"
"Çü´Ôµé ´ÙÀú½º ¹ÐŸp ÈÞ½º ¾î¶»½À´Ï±î ¤Ð¤Ð","Yas ","117.111 ","06.01"
"»ÑÀ×»ÑÀ×","¤·¤· ","1.244 ","06.01"
"»ç¶÷ÀÎÁö Æò°¡Á». 31»ì Àç»ê1500 ÁßÇüÂ÷1´ë ¿ø·ë »ï","½´½Ç ","121.144 ","06.01"
"»ÑÀ×ÀÌ°¡ °úÀÚ ¸Ô°í½Í´Ù","¤·¤· ","1.244 ","06.01"
"ÀÚ´Â°ÅÆ÷±âÇÞ´Ù ½Ã¹ß Àá¾È¿Â´Ù","±âºÐÁÁ³ë "," ","06.01"
"Á¦¹ß ÅäÅä´Â ÀÌ¼ºÀûÀ¸·Î ÆÇ´ÜÇØ¶ó","¤·¤· ","182.222 ","06.01"
"´ÙÀú ÈÞ½º ¹ÐŸp ¾î¶°³Ä?","Yas ","117.111 ","06.01"
"»ç¼³ÀÌ¸é ¹Ì³×¼ÒÅ¸ ¸ô»§ÇßÀ»µí ¾ê³× ´ÙºüÁø´Ù","¤·¤· "," ","06.01"
"Ã¨°á ¹« ¶¯°ä´Âµ¥ ÆÐ½ºÇÞ´Ù","¤·¤· ","178.128 ","06.01"
"±Ùµ¥ Åä·ÐÅä´Â Ä³³ª´Ù¿¡ÀÖ´Âµ¥ ¿Ö nbaÀÓ?","È«ÀÍ¿µ³²ÀÎ ","175.212 ","06.01"
"¸®¹öÇ® ¹« ¾²¸é Åä°¶»ç¸Á","¤·¤· ","125.179 ","06.01"
"¸®ÁßµüÀÌ±ä´Ù´Â»õ³¢µé","¤·¤· ","223.38 ","06.01"
"»ÑÀ×ÀÌ ¶Ç º¸ÇèÄ¡°ÚÁö","¤·¤· ","1.244 ","06.01"
"1-2³â¸¸¿¡ ÅäÅä·Î 1500 ²Ã¾Ñ´Ù ÇÑ½ÉÇÏ´Ù ¸ÂÁ¦","½´½Ç ","121.144 ","06.01"
"Á¤±Ô½Ã°£ ¹« ¾Æ´Ï³Ä","¤·¤· ","117.111 ","06.01"
"¿À´Ã ÅäÆ®³Ñ ¸®¹öÇ®¿¡ Åä°¶º´½ÅµéÀÌ ´ë°Å Å¾½ÂÇßÀ¸´Ï","ÀûÀÚÅ»Ãâ ","119.17 ","06.01"
"°¡Å° È­³ª¸é ¹«¼·´Ù","¤·¤· ","125.179 ","06.01"
"»ÑÀ×ÀÌ ·ê·çÂ¯ ÅäÆ®³Ñ..","¤·¤· ","1.244 ","06.01"
"½Â¹«ÆÐ ¹« 4¿¬¼Ó ³ª¿Í¼­ 3µîµµ 100¸¸¿ø³ÑÀ»µí?","½´½Ç ","121.144 ","06.01"
"ÅäÆ®³Ñ ½Â¸® ºÒ°¡´É???????????","¤·¤· ","119.56 ","06.01"
"¿ä»õ ÀÏº»¾ß±¸ »èÁ¦µÇ°í ¾ÈºÃ´Âµ¥ ¾ßÄí¸£Æ® 16¿¬ÆÐ ¹¹³Ä? ¤»¤»¤»","¤·¤· ","112.185 ","06.01"
"´Ï¹Ì½Ã¹ß ÅÛÆÄ 2±ºÀÓ ¤µ¤¡ÇØ¶ó ¸®¹öÇ® º¸±âµµÀü¿¡ ÀÚ»ìÇÏ·¯°£´Ù","¤·¤· ","198.16 ","06.01"
"Æíµ¹ÀÌ »õ³¢ ¾¾¹ß³â","¤·¤· ","1.244 ","06.01"
"´ëÃâ ¶¯°Ü¼­¶óµµ ¸®¹öÇ®¿¡ ¹Ú¾Æ¶ó","Ä¸Æ¾¾ÆÇÁ¸®Ä« ","41.13 ","06.01"
"¤µ3½Ã¿¹»ó¤»","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"ÆíÀÇÁ¡ °¡¾ßµÊ","¤·¤· ","1.244 ","06.01"
"½Â¹«ÆÐ´Ù¶°³ª¼­ ÅäÆ®³ÑÀÌ ¿ì½ÂÇÏ´ÂÀÌÀ¯","¤·¤· ","223.38 ","06.01"
"±×³ªÀú³ª ¾ÖµéÀÌ ¿Í ÀÌ·¡ ¾ø³ë.","*Ãæ°Ý°ú °øÆ÷ "," ","06.01"
"Ä¡Å²Àº ±×·¸°í ´ß°­Á¤ »ç¿Ô´Ù ¤·¤·","¤·¤· ","118.176 ","06.01"
"ÀÌ»õ³¢µé ¹°¾î¶â´Â°Åº¸¸é Áö¾Öºñ°¡ ¿öÄ¿¾ø³Ä°í¹°¾îµµ","¤·¤· ","223.39 ","06.01"
"ÈÞ½ºÅÏº¸´Ù´Â ´ÙÀú½ºÁö","¤·¤· ","223.62 ","06.01"
