"dc_title","dc_writer","writer_ip","dc_date"
"2080ti µÎÀåÀÌ¸é ¹è±× qhd 165¹æ¾î °¡´ÉÇÏ³Ä°í","¤·¤· ","168.126 ","06.01"
"ºñ¾Æ : ³»³â±îÁö ¶óÀÌÁ¨±Þ CPU ³»°Ú´Ù","±×³É_¸ÊÆÛ¾¾ "," ","06.01"
"¼¼·Îµà¾ó Á¸³ª ¸ñ¾ÆÇÁ´øµ¥ ¾î¶»°Ô¾²³Ä","¤·¤· ","114.206 ","06.01"
"ÄÞ°¶¿¡¼­ ¿Ö Ä¿ºêµå Çø¿ÀÇÏ³Ä","¤·¤· ","211.248 ","06.01"
"¼¼·Î µà¾óÀº 16:10 24ÀÎÄ¡°¡ Á¤´äÀÎµ¥","¤·¤· ","125.186 ","06.01"
"ÄÄÇ»ÅÍ Ã»¼ÒÇÏ°í °©ÀÚ±â ¹ö¹÷°Å¸®´Âµ¥ ¿Ö ÀÌ·¯´Â°ÅÁÒ?","¤·¤· ","112.161 ","06.01"
"97³íÄÉÀÌ °¡°Ý ºé½ÅÀÎµ¥","ÄÄ¾Ë¸ø ","211.201 ","06.01"
"7¿ù7ÀÏ 3600g Ãâ½Ã µÇ¸é °¡°Ý ¾ó¸¶ Á¤µµ ¿¹»óÀÓ?","¤·¤·1 ","221.157 ","06.01"
"ÀÎÃµ ¼­±¸ »ç´Â³ðÀÕ³Ä?? ¡´ë¾¸ ¤»¤»","¤·¤· ","119.197 ","06.01"
"77³íÄÉÀÌ »ê°Ô º´½ÅÀÌÁö","±×³É_¸ÊÆÛ¾¾ "," ","06.01"
"ÄÄÇ»ÅÍ À¯Æ©ºê µÎ¸í ºÃ¾ú´Âµ¥","¤·¤· ","222.98 ","06.01"
"GC ÀÍ½ºÆ®¸² vs Å©¶óÀÌ¿À³Ó vs mx-4","±×³É_¸ÊÆÛ¾¾ "," ","06.01"
"ºñ¾Æ°¡ ÀÎÅÚº¸´Ù ½Î°í ÁÁÀº ½ÃÇÇÀ¯ ¸¸µé °¡´É¼º?","¿Àµ­Á¦¿Õ ","118.36 ","06.01"
"77µû¸® ³íÄÉÀÌ´Â ÁøÂ¥ ºÒ½ÖÇÑ°Å°°¾Æ","¼Ò½½³× "," ","06.01"
"¿Ü±¹ÀÎÀÌ ±¹»ÍÄÁÅÙÃ÷ = Ä¡Æ®Å°","³ªµ¥½ÃÄÚ "," ","06.01"
"ºê°¡ ¹Ù²Ù°í½Í´Âµ¥ ¿äÁòµµ 2Ãµ¹ø´ë ÀÁÁõÅÍÁö³Ä?","¤·¤· ","114.206 ","06.01"
"ÇÑ±¹¿µÈ­´Â µ·ÁÖ°í º¸±ä ¾Æ±î¿ò","¤·¤· ","198.13 ","06.01"
"3400g°¡ 7700 ºñºó´Ù´Âµ¥","¤·¤· ","122.37 ","06.01"
"¶óÀÌÁ¨9 B350º¸µå¿¡ ½áµµ »ó°ü ¾ø³Ä?","±º´Ü¼÷ÁÖ "," ","06.01"
"¸®»ç¼ö º¸´Ï±î ºñ½¦¶ó Á¿¸ÁÇÏ°í ³ª¼­ ÃëÀÓÇÑ°Å °°Àºµ¥..","ÄÚÀÇ¹Ì "," ","06.01"
"ÀÚÀ§ÇÏ±âµµ ³ÑÈûµéÁö¾Ê³Ä?","¤·¤· ","202.176 ","06.01"
"ÁÖÀÛ »èÁ¦ ºü¸£³×","°í¿µ·Ï "," ","06.01"
"¾Æ »ý°¢ÇØº¸´Ï ½á¸ÖÀÌ ¾ø³×","±×³É_¸ÊÆÛ¾¾ "," ","06.01"
"¶óµ¥¿Â ÃÖ½Å µå¶óÀÌ¹ö ¾î¶§?","¤·¤· ","14.49 ","06.01"
"°ßÀûÂ©¶§ È£È¯À¯¹«´Â ¾îÄÉ¾Ë¾Æ??","¤·¤· ","114.207 ","06.01"
"502 ¹«¼± ±¹³»ÆÇ¸Å Ç®¸°µ¥ ¾øÁö","sol ","180.71 ","06.01"
"¶óÀÌÁ¨ 3600 2600","´ººñ ","106.102 ","06.01"
"¾Ïµå´Â ½Ã°£ÀÌ Áö³ª¸é ¼º´ÉÀÌ ¿À¸£´Âµ¥, Á¿ÅÚÀº..","¤·¤· ","125.186 ","06.01"
"e2200 Á¸³ª º´½Å°°³×","¤·¤· ","49.173 ","06.01"
"ÅäÅ»¿öÀë³²?","¤·¤· ","125.179 ","06.01"
"ÀÌ·¸°Ô ¹è¼ÛÇÏ¸é ¹è¼Ûºñ¶û ¼¼±Ý ÃÑ ¾ó¸¶³ª µë????","¤·¤· ","112.164 ","06.01"
"¾ÆÀÌÆ¼½Ã½ºÅÛ ¾ÆÀç´Â ºÁµµ¹Ùµµ ½Å±âÇÏ³×...","¤·¤· ","220.119 ","06.01"
"¸®»ç¼ö ¾ðÁ¦ºÎÅÍ ÃëÀÓÇÔ?","ÄÚÀÇ¹Ì "," ","06.01"
"³» ÄÄ ¸î³âÁ¤µµ °¥°Å°°³Ä","¤·¤· ","121.135 ","06.01"
"ÇÑ±¹¿µÈ­¸¦ ¿Ö ¿µÈ­°ü¿¡¼­ º¸³Ä?","¤·¤· ","178.128 ","06.01"
"¸ÕÁöÃ»¼Ò °£´ÜÇÏ°Ô ÇÏ´Â ²ÜÆÁ","¤·¤· ","121.153 ","06.01"
"DPÆ÷Æ® ¸ð´ÏÅÍ ²¨µµ Á¦°Å ¾ÈµÇ°ÔÇÏ´Â ¹°°Ç ÀÖ´õ¸¸","¤·¤· ","125.133 ","06.01"
"µþ3 Áú¹®Á¡","ÆäµµÁ×¾î "," ","06.01"
"cpu x³ª kºÙÀº°Ô ¿À¹öÅ¬·° °¡´ÉÇÑ°Å ¸»ÇÏ´Â°Å ¾Æ´Ï¾ß?","¤·¤· ","168.126 ","06.01"
"°øÀ¯±â°¡ pc³ª ¸¶Âù°¡ÁöÀÎ ¹°°ÇÀÌ¶ó¸ç","¤·¤· ","113.199 ","06.01"
"·¥¼ö¸íÀº ¾î´ÀÁ¤µµ³Ä?","11 ","122.43 ","06.01"
"¶óÀÌÁ¨ °×ÇÒ¶§ ¿Âµµ³Ê¹«¾È¿Ã¶ó°¨","¼Ò½½³× "," ","06.01"
"°×µ¹ÀÎµ¥ ·¥ 32±â°¡ ÇÊ¿äÇÔ?","¤·¤· ","222.117 ","06.01"
"g502 ¶óÀÌÆ®½ºÇÇµå vs³ª°¡ ¿¡ÇÈÅ©·Î¸¶ ÃßÃµÁ¡","¸¶¸° "," ","06.01"
"DP Æ÷Æ® ÇÏµå¿þ¾î Á¦°ÅµÇ´Â ¹®Á¦ ¿ä»õµµ ÀÖ³ª?","¤·¤· ","222.103 ","06.01"
"¿À·£¸¸¿¡ Ä×´Âµ¥ ¾ÈµÇ´Â°É ÆÄ¿ö¹®Á¦·Î º¸¸é ¾ÈµÇÁö","¤·¤· ","178.128 ","06.01"
"¿öÇØ¸Ó Ä«¿À½ºº£ÀÎ º¹µ¹·Î ¹Þ¾Ò´Âµ¥","¤·¤· ","175.223 ","06.01"
"ÀÌº£ÀÌ À©µµ vs ÆÄÀÏÁ¶ À©µµ","¤·¤· ","219.240 ","06.01"
"ÄÃ·¯Ç® GVH95IC·Î ½Ã¸®¾ó³Ñ¹ö ½ÃÀÛÇÏ¸é 18³â 12¿ù »ý»êÁ¦Ç°ÀÓ?","¤·¤· ","210.94 ","06.01"
"3dp chip ¸ÞÀÎº¸µå ¾÷µ¥ÀÌÆ® ²ÀÇØ¾ßµÊ?","¤·¤· ","210.218 ","06.01"
"rpm¼Óµµ Á¸³ª ºü¸¥ ÆÒ ÀÖ³Ä","ÄÚÀÇ¹Ì "," ","06.01"
"³Ê³× ¿À³ªÈ¦ Àü¹®°¡Áö? Àß¶§ °íÁ¤½ÃÄÑ¼­ ³¢¿ì°íÀÚ¸é ¾îÄÉµÊ?","¤·¤· ","223.62 ","06.01"
"Ä§´ë´Â ¿ª½Ã ¿¡ÀÌ½ºÄ§´ë³Ä?","¤¾¤©¤·¤¾¤·¤¾¤·¤° ","59.15 ","06.01"
"ÇÏ½ºÀ£ ·ÑÀº Àßµ¹¾Æ°¡´Ï±î ·ÑÇ»ÅÍ·Î ÇÏ³ª ³²±â°í Á¨2 °¡¾ßÁö~","¤·¤· ","121.129 ","06.01"
"°øÀ¯±â Áß Á¦ÀÏ ¾ÇÁúÀÌ ¹«¼±Àº 300¸Þ°¡ ³Ñ´Âµ¥ À¯¼±ÀÌ 100¸Þ°¡ÀÎ°Å","±èÀÌ¸² "," ","06.01"
"¸¶¿ì½º ºû ½î´Â ºÎºÐ¿¡ ´« µéÀÌ´ë¸é ¾ÈÁÁ³Ä?","¤·¤· ","104.131 ","06.01"
"Â¬¼ö 2¿­ 280ÀÌ¶û 3¿­ 360ÀÌ¶û °¡°ÝÂ÷ÀÌ ¿ÖÄÉ ¸¹ÀÌ ³ª³Ä","ÄÚÀÇ¹Ì "," ","06.01"
"Çüµé °øÀ¯±â Áú¹®Á»ÇÒ°Ô","¿ººê "," ","06.01"
"ÄíÆÎ¿¡¼­ ¸ð´ÏÅÍ¹æ±Ý½ÃÄÖ´Âµ¥ ·ÎÄÏ¹è¼Û","¤·¤· ","218.150 ","06.01"
"¾Æ ¾¾ÆÈ ÁÖ¹æ ÈÄµå¿¡¼­ ¹ÙÄû¹ú·¹ ³ª¿Â´Ù","¤·¤· ","223.33 ","06.01"
"¸¶¿ì½º¿¡ ¶§ ³¢´Â ¾Öµé ´ëºÎºÐ ½Î±¸·Á¸¶¿ì½ºÀÓ","¸ôÅ§ "," ","06.01"
"°¡²û ºÎÆÃ½Ã ¸ð´ÏÅÍ°¡ ¾ÈÄÑÁö´Âµ¥","¤·¤· ","112.165 ","06.01"
"Ã¢°í¿¡¼­ 6.4±â°¡Â¥¸® ÇÏµåµð½ºÅ© Ã£¾Ò´Ù ¤»¤»","¤·¤· ","125.133 ","06.01"
"2080ti µÎÀåÀÌ¸é ¹è±× qhd 165¹æ¾î ¾Ã°¡´ÉÇØ?","¤·¤· ","168.126 ","06.01"
"4k hdr dp1.2´Â ¾ÈµÇ³Ä?","¤·¤· ","59.2 ","06.01"
"±ÛÄ« µå¶óÀÌ¹ö ¾÷µ«ÇÒ¶§ ¹Ð°í ÇØ¾ßÇÔ?","¤·¤· ","14.49 ","06.01"
"ÄÉÀÌ½º°¡ »ñ´Âµ¥ »çÀºÇ°À¸·Î Äð·¯¿Ô´Ù ¤¾¤¾","ÄÚµùÇÖ»ê "," ","06.01"
"±¸¸°±ÛÄ«ÇÏ°í °í¼º´É±ÛÄ«ÇÏ°í °°Àº¿É¼ÇÀÌ¿©µµ","À§´Ïºô´õ184 "," ","06.01"
"Áö±Ý¾²´ÂÄÄ °ßÀûÀÓ","¤·¤· ","121.135 ","06.01"
"·¹¾Ë º¼Å¸µµ ´ÜÅå¹æÀ¸·Î Á¤º¸ ÁÖ°í ¹Þ´ÂÁö °Ë»çÇØ¾ßµÊ","À§´Ïºô´õ184 "," ","06.01"
"Ä¡¾à»þ 9900k »çµµ ·Ñ¸¸ÇÏ´Â »õ³¢µéÀÌ","¤Ç¤Ç¤Ç ","112.165 ","06.01"
"±Ùµ¥ ½ºÆÀ°ÔÀÓ ÆÇ¸ÅÀÚµé ¿Ö ¾ÆÀÌµð ºñ¹ø ³Ñ°Ü¼­ º¹ÀâÇÏ°Ô ÇÏ´Â°Å?","¤·¤· ","211.108 ","06.01"
"»¹Áþ ¿¬±¸¼Ò ÄÄÇ»ÅØ½º ÇöÀå°£°Å....","¤·¤· ","39.120 ","06.01"
"via´Â ¾ÆÁ÷µµ ±â¼ú·ÂÀÌ µ¥³×ºê ¸°ÇÊµå±ÞÀÎµí","Å©¸²¼öÇÁ¾á "," ","06.01"
"³ªµµ¾¾¹ß °Å¹° ¸®ºä¾î µÇ°í½Í´Ù","À§´Ïºô´õ184 "," ","06.01"
"°øÂ¥·Î ÄÄ°íÃÄ´Þ¶ó°í ÇÏ´Â »õ³¤ ¹Ù·Î °É·¯¾ßµÊ","¤·¤· ","198.13 ","06.01"
"Á¦ÀÌ¾¾Çö ¿å¸ÔÀ»¶§¸¶´Ù °¡½¿¾ÆÇÄ¤Ð¤Ð","¤±¤± ","175.223 ","06.01"
"·½ 21300  »ç´Â°Ô ¸Â³Ä?","°í¿µ·Ï "," ","06.01"
"»ý°¢ÇØº¸¸é °ÔÀÓÀ» ¾ÈÇÏ´Âµ¥","¤·¤· ","222.112 ","06.01"
"±èÀ¯Áø=±è¿ëÈñ=½Å´Ù¼Ö=¹éÁöÈ­","¤·¤· ","175.223 ","06.01"
"¹Ù´Ù Äð·¯ Áú¹® Á¡","V9 ","121.189 ","06.01"
"Ssd 250±â°¡ °³¸ðÀÚ¸£³×;;","¤·¤· ","222.117 ","06.01"
