"dc_title","dc_writer","writer_ip","dc_date"
"ÁÖ±« ÆÄ´Â ²óÀÌ°¡ ÁÖ±«¸¦ ¸ÕÀú ÁÖ¾ù¤µ²ó","²ó³ª³ª "," ","06.01"
"»çÀÌÆÛÁî °¶·¯¸®µµ ÀÖ³×?¤»¤»¤»","¿¬½Å³»½Ê´öÈÄ "," ","06.01"
"Æ¼¸ð¾ß ¹Ì¾È °úÁ¦ Á¸³ªÇÏ´Âµ¥ ³¡ÀÌ¾Èº¸¿©","°¡Æ®¹Ì "," ","06.01"
"¿À´Ã ¸í¾ð ÁÙÁÙÀÌ³ª¿À³×¾¾¹ß¤»¤»","YATA "," ","06.01"
"ºñÅ¸¹ÎD »ç·Á´Âµ¥ ÃßÃµ Á» ^^;;","Â¦¼¾ "," ","06.01"
"±Ø¹æ Çì¾î°¥¸é ÁÖ±« ¸î°³³ª¿È","Gaho "," ","06.01"
"ÀÚ¹ßÀÓÆÑÀÌ ¾ø¾î¼­ ÇÁ·¹½ºÅä ÀÓÆÑ ³¢´Âµ¥","Nieuau "," ","06.01"
"ÁÖ±« Àú·ÅÇÏ°Ô ÆÈ¾ÆÁÖ²ó","²ó³ª³ª "," ","06.01"
"³×¼Ò´Â ¿Ö ˜·°¶¿¡¼­ ¸Ç³¯ ¸ÞÀÌÇÃ¸¸ ÇÏ´Â°ÅÀÓ?","¤·¤· ","211.36 ","06.01"
"Ã¨½ºÇÏ´Â ³¯ÀÌ´Ù","Nieuau "," ","06.01"
"¹æ¸®¼Å ¹æÅä¸¶ ¿þ½½¸® Æ®¸®ºñ¾Æ ·ç½Ã·Î ÀÌ±è","¤·¤· ","117.111 ","06.01"
"º£¶ó ¸Ô°í ½ÍÀºµ¥.. ¹è´Þ½ÃÅ°´Â °Å ¾î¶»°Ô »ý°¢ÇØ..?","Â¦¼¾ "," ","06.01"
"¿ª´ë ÇÁµà ´ÙÃ¬°ÜºÃ´Âµ¥ »çÄí¶ó ¾ê¸¸ ¿Ö ÀÚ²Ù Á¤ÀÌ°¡Áö","¤·¤· ","59.13 ","06.01"
"¼¾Æ®¸® ½Ã¾ß³»¿¡ ¾øÀ¸¸é µôÀÌ ¾Èµé°¡³×;","¸ÀÀÖ´Â¿À·¹¿À "," ","06.01"
"°æ±â.¼öµµ±Ç 20´ë ÃÊ¹ÝµéÀº ¾îµð¼­ ¸ÓÇÏ°í³ð?","¤·¤· ","210.204 ","06.01"
"°­ÀÎ ¿¹~Àü¿¡ Æ¼ºñ¿¡¼­ ¾ö¸¶¶û ³ª¿À¸é¼­ °¨¼ºÆÈÀÌ ÇÏ´Â °Å ºÃ´Âµ¥","Â¦¼¾ "," ","06.01"
"Ã¤±Ý¸ÔÀ¸¸é ÀüÀûÃÊ±âÈ­¸øÇÔ?","¤·¤· ","180.230 ","06.01"
"¾Æ´Ï ÇÈÃ¢µå°¡ÀÚ¸¶ÀÚÈ­¸é¸Ø­Ÿ´Âµ¥;;","¤·¤· ","180.230 ","06.01"
"»ó´ë ºýÄ¡°ÔÇÏ´ÂÄ³¸¯ÃßÃµÁ»","¤·¤· ","223.62 ","06.01"
"¿äÁò ÇÇÅÍ Å¸¶óÇÏ´ÂÁß","Ãæ¼ºÃæ¼º "," ","06.01"
"¿À´ÃÀº ÇÇ½Ã¹æ °Å¸¦±î °×ÇÒ¸¾ÀÌ ¾È³ª³»","ÀÏÇÏ´Â½Å¸Ó ","117.111 ","06.01"
"¼û¼Ò¸®°¡ µé·Á .... eh...","°¡Æ®¹Ì "," ","06.01"
"YG¼Òºñ¾ÈÇÏ°í À¯Æ©ºê·Î¸¸µè°íÀÖ¾î","¤·¤· ","59.17 ","06.01"
"¿øµôÃæ»õ³¢µéÀº ³ú¿¡ ¿·Ä¡³ª µÚÄ¡°°Àº°É ¾Æ¾ê »óÁ¤À»¾ÈÇÏ´Â°Å°°À½","YATA "," ","06.01"
"·ÑÀº ¸¾¿¡ µå´Â Ä³¸¯ÀÌ ÇÏ³ªµµ ¾ø´©","¤²¤¹ ","175.116 ","06.01"
"¿õ¿¨¿õ ¼ÒºñÇÏ¸é °³µÅÁö¿¡¿ë ¤Ì¤Ì~","°¡Æ®¹Ì "," ","06.01"
"À§³Ê³ª ¾ÆÀÌÄÜÀÌ³ª µÑ ´Ù ¿ÍÀÌÁöÀÇ ÇÑ³²µéÀÏ »ÓÀÓ","Â¦¼¾ "," ","06.01"
"¿¡ÀÌ½º Á¶Ä¿ Á¤»ö¸Çµéº¸´Ù ½Ç°ñ¸·°×¸ÇµéÀÌ Àç¹Õ´Â°Ç¸ÂÀ½","¤·¤· ","59.17 ","06.01"
"°ñµå°¡ °ø½ÄÁ© Àç¹Õ´Âµí","¤·¤· ","112.220 ","06.01"
"µà¿À ÅÊÄ¿ Å¬¸®ºê, µô·¯ ·ç½Ã´Â ¹º Á¶ÇÕÀÌ³Ä?","ÀÏÇÏ´Â½Å¸Ó ","117.111 ","06.01"
"»çÀÌÆÛÁî ·©ÀÌ³ª ¿Ã·Áº¼±î »ý°¢ÇÑ ³»°¡ º´½Å","¤²¤¹ ","175.116 ","06.01"
"YG ¼ÒºñÇÏ¸é °³µÅÁö¶ó°í ÇÏ´Â¾Öµé Æ¯Â¡","°¡Æ®¹Ì "," ","06.01"
"¾ðÁ¦ºÎÅÏ°¡ ³­ ¾Ë¾Ò¾î ¸ðµÎµé È¥ÀÚ°¡ ¾Æ´Ï¶õ °É","Â¦¼¾ "," ","06.01"
"´ßÂîÂî¸¸ 300±×·¥¸Ô´Â°Å ¤©¤· °í¿ªÀÌ³»","ÀÏÇÏ´Â½Å¸Ó ","117.111 ","06.01"
"»çÀÌÆÛÁî - ÀÌÁ¦´Â ¸»ÇÒ ¼ö ÀÖ´Ù 9Æí...","¾î¡• ","223.62 ","06.01"
"µµÀÏ °ø¼º°è¼ö ³ÊÇÁÇÑÀû ÇÑ¹øµµ¾øÀ½???","¤·¤· ","222.239 ","06.01"
"¿Õ¶Ñ²± °³¸À¾ø³×¤µ¤²","ÃÊ¸Æ "," ","06.01"
"´ÚÅ×½Ã¹Ù´Â È£ÀÚ¸øµû´Âµ¥","¤·¤· ","222.239 ","06.01"
"ÅÛÆÄ¹Ö¿ì¿¡ÇÔ","¤·¤· "," ","06.01"
"¾î¶²ºÐÀÌ Àúº¸°í ¿Ö ±× ½Ç·ÂÀ¸·Î °ø¼º½Ã¹Ù°°Àº°É ÇÏ³Ä ±×·¯½Ã´øµ¥","¾î¡• ","223.62 ","06.01"
"´ëÀÎÀÎµ¥ ´ëÀÎµô±¸¸° ¿øµô ·ç½Ã ¸¶¸¦·»","¤·¤· ","59.17 ","06.01"
"¶ì¸ð¾ß »¡¸® ´ë´äÇÏ¶ó°í ¤Ñ¤Ñ","°¡Æ®¹Ì "," ","06.01"
"¾ÆÁ÷µµ ¿©µå¸§ÀÌ³ª³×","°¡Æ®¹Ì "," ","06.01"
"¶ì¸ð¾ß¶ì¸ð¾ß","°¡Æ®¹Ì "," ","06.01"
"·ç½Ã°¡ ±Ã¾øÀÌ ÅÊÀâ´Â°Ô Á¤»óÀÌ³Ä?","·Î¸®±Õ "," ","06.01"
"¹à°Ô ¿ô¾î º¸2Áö¸¸.. ¸¶À½¿¡ µéÁö ¾Ê¾Æ..","Â¦¼¾ "," ","06.01"
"»çÆÛ ½ÃÁð¾ðÁ¦³¡³²?","¤·¤· ","180.230 ","06.01"
"? »ç¹«°üÀÌ¸é 5±ÞÀÎµ¥","ÀÏÇÏ´Â½Å¸Ó ","117.111 ","06.01"
"³» ½Ç·ÂÀº ¿¡ÀÌ½º 3Á¤µµÀÎµ¥ ÆÀ¿ø¶§¹®¿¡ °ñµåÀÓ","¤·¤· ","121.131 ","06.01"
"»çÀÌÆÛÁî ´¾´¾ °¡¸£ÃÄÁÖ½Ç ½º½Â´Ô ¸ð½Ê´Ï´Ù.","ÀÌ·Î¿î "," ","06.01"
"ÇÕ¼º °ø½Ä ¾î¶»°ÔµÊ?","¤·¤· ","1.247 ","06.01"
"·Î¶ó½º ³ª¼±Ã¢¿£ Â¥¸´ÇÑ ¹º°¡°¡ÀÖ´Ù ¤·¤·;;","¤·¤· ","175.223 ","06.01"
"Æ®¸¯½Ã Èæ¿©¿ì ²¿¸® ÆÈ»ç¶÷","Pork ","121.167 ","06.01"
"°ñµå2 ¹Þ¾Ò´Âµ¥ ¿©±â¼­ ¹èÄ¡ ÇÑ¹ø ´õ µ¹¸®´Â°Å¶û","¤·¤· ","211.228 ","06.01"
"½ºÅÝ»¡·Î ÇÏ´Â ÅÊÄ¿ spÈÞÅæ","¼îÄÝ¶ó¢½Å©¸² "," ","06.01"
"Db³¢´Â ÅÊÀº ¾ø³²","¤Ð ","121.136 ","06.01"
"¼ÖÁùÈ÷ »çÆÛ´Â Á¦³ë»çÀÌµå ÇÏ±â ³Ê¹« ½±´Ù","¼îÄÝ¶ó¢½Å©¸² "," ","06.01"
"º¸´óÀÌµéÀÌ Àý´ë¾ÈÇÏ´Â ¿©Ä³","¤·¤· ","175.223 ","06.01"
"½ºÅ×¹ÎÅÍÆ²»óÇâ¸Ô°í µô·¯´Â ¹«Á¶°Ç ½ºÅ×¹ÎÅÍÆ²","¼îÄÝ¶ó¢½Å©¸² "," ","06.01"
"SB Àû¿ë¸¸ µÇ¸é »ç±â","¼îÄÝ¶ó¢½Å©¸² "," ","06.01"
"³ª´Â ¾²·¹±â","¤·¤· ","1.242 ","06.01"
"·çµåºò ¸µ ¸Ó¸Ó·Î³¢³Ä","µµ¾Æ¶÷ "," ","06.01"
"Ä³¸¯ÅÍ·¹º§ 37 -&gt; 45±îÁö ¾ó¸¶³ª °É¸±°¡","¤·¤· ","49.166 ","06.01"
"³ë·©ÀÌ","¤·¤· ","175.223 ","06.01"
"Àû¿ëµµ¾ÈµÇ´Â sbÃÄ³¤°Åº¸¸é ¿ô±â±äÇÔ","¤·¤· ","59.17 ","06.01"
"°×ÃßÃµÁ»","¤·¤· ","126.66 ","06.01"
"¿äÁò·¹³ª¾î¶§¿©?","¤·¤· ","180.230 ","06.01"
"¹º°¡ ½êÇÏ´Ù Çß´Âµ¥ ¤µ¤²","Â¦¼¾ "," ","06.01"
"¾Æ¾Æ, ÀÌ°Ç ¡¸³·Àá¡¹ÀÌ¶ó´Â °ÍÀÌ´Ù...","Â¦¼¾ "," ","06.01"
"sb´Â À¸¿Ü·Î Àû¿ëµÉ·Á¸é ¿À·¡°É¸°´Ù","¼îÄÝ¶ó¢½Å©¸² "," ","06.01"
"³·Àá ÀÚ°í ½Í¾î¿ä","Â¦¼¾ "," ","06.01"
